1871	9541776454571761089.wav	Esimweni sezulu esifudumele saseMpumalanga ePhakathi, indlu beyingabalulekanga kakhulu.	esimweni sezulu esifudumele sasempumalanga ephakathi indlu beyingabalulekanga kakhulu	e s i m w e n i | s e z u l u | e s i f u d u m e l e | s a s e m p u m a l a n g a | e p h a k a t h i | i n d l u | b e y i n g a b a l u l e k a n g a | k a k h u l u |	180480	MALE
1871	10998683752067771190.wav	Esimweni sezulu esifudumele saseMpumalanga ePhakathi, indlu beyingabalulekanga kakhulu.	esimweni sezulu esifudumele sasempumalanga ephakathi indlu beyingabalulekanga kakhulu	e s i m w e n i | s e z u l u | e s i f u d u m e l e | s a s e m p u m a l a n g a | e p h a k a t h i | i n d l u | b e y i n g a b a l u l e k a n g a | k a k h u l u |	122880	FEMALE
1871	5429551459349048083.wav	Esimweni sezulu esifudumele saseMpumalanga ePhakathi, indlu beyingabalulekanga kakhulu.	esimweni sezulu esifudumele sasempumalanga ephakathi indlu beyingabalulekanga kakhulu	e s i m w e n i | s e z u l u | e s i f u d u m e l e | s a s e m p u m a l a n g a | e p h a k a t h i | i n d l u | b e y i n g a b a l u l e k a n g a | k a k h u l u |	147840	FEMALE
1664	6253658291208206452.wav	Yaluzisa izimpuphu ezimbili ezomile bese, ngezandla ezihlanzekile ezimanzi, uzicindezele zibe yindingiliza.	yaluzisa izimpuphu ezimbili ezomile bese ngezandla ezihlanzekile ezimanzi uzicindezele zibe yindingiliza	y a l u z i s a | i z i m p u p h u | e z i m b i l i | e z o m i l e | b e s e | n g e z a n d l a | e z i h l a n z e k i l e | e z i m a n z i | u z i c i n d e z e l e | z i b e | y i n d i n g i l i z a |	193920	MALE
1664	13796496039988457043.wav	Yaluzisa izimpuphu ezimbili ezomile bese, ngezandla ezihlanzekile ezimanzi, uzicindezele zibe yindingiliza.	yaluzisa izimpuphu ezimbili ezomile bese ngezandla ezihlanzekile ezimanzi uzicindezele zibe yindingiliza	y a l u z i s a | i z i m p u p h u | e z i m b i l i | e z o m i l e | b e s e | n g e z a n d l a | e z i h l a n z e k i l e | e z i m a n z i | u z i c i n d e z e l e | z i b e | y i n d i n g i l i z a |	289920	FEMALE
1736	12763535690064897236.wav	URolando Mandoza wadubula isibhamu sakhe se-M16 ezivakashini.	urolando mandoza wadubula isibhamu sakhe se-m16 ezivakashini	u r o l a n d o | m a n d o z a | w a d u b u l a | i s i b h a m u | s a k h e | s e - m 1 6 | e z i v a k a s h i n i |	151680	MALE
1736	3633560182734925086.wav	URolando Mandoza wadubula isibhamu sakhe se-M16 ezivakashini.	urolando mandoza wadubula isibhamu sakhe se-m16 ezivakashini	u r o l a n d o | m a n d o z a | w a d u b u l a | i s i b h a m u | s a k h e | s e - m 1 6 | e z i v a k a s h i n i |	161280	FEMALE
1829	270439045936873282.wav	Izihambi eziya emazweni akhokhisa intela ephezulu kwesinye isikhathi zingonga imali eningi, ikakhulukazi emikhiqizweni efana neziphuzo ezidakayo nogwayi.	izihambi eziya emazweni akhokhisa intela ephezulu kwesinye isikhathi zingonga imali eningi ikakhulukazi emikhiqizweni efana neziphuzo ezidakayo nogwayi	i z i h a m b i | e z i y a | e m a z w e n i | a k h o k h i s a | i n t e l a | e p h e z u l u | k w e s i n y e | i s i k h a t h i | z i n g o n g a | i m a l i | e n i n g i | i k a k h u l u k a z i | e m i k h i q i z w e n i | e f a n a | n e z i p h u z o | e z i d a k a y o | n o g w a y i |	224640	FEMALE
1829	10112303444010395114.wav	Izihambi eziya emazweni akhokhisa intela ephezulu kwesinye isikhathi zingonga imali eningi, ikakhulukazi emikhiqizweni efana neziphuzo ezidakayo nogwayi.	izihambi eziya emazweni akhokhisa intela ephezulu kwesinye isikhathi zingonga imali eningi ikakhulukazi emikhiqizweni efana neziphuzo ezidakayo nogwayi	i z i h a m b i | e z i y a | e m a z w e n i | a k h o k h i s a | i n t e l a | e p h e z u l u | k w e s i n y e | i s i k h a t h i | z i n g o n g a | i m a l i | e n i n g i | i k a k h u l u k a z i | e m i k h i q i z w e n i | e f a n a | n e z i p h u z o | e z i d a k a y o | n o g w a y i |	326400	FEMALE
1829	9151559889133558273.wav	Izihambi eziya emazweni akhokhisa intela ephezulu kwesinye isikhathi zingonga imali eningi, ikakhulukazi emikhiqizweni efana neziphuzo ezidakayo nogwayi.	izihambi eziya emazweni akhokhisa intela ephezulu kwesinye isikhathi zingonga imali eningi ikakhulukazi emikhiqizweni efana neziphuzo ezidakayo nogwayi	i z i h a m b i | e z i y a | e m a z w e n i | a k h o k h i s a | i n t e l a | e p h e z u l u | k w e s i n y e | i s i k h a t h i | z i n g o n g a | i m a l i | e n i n g i | i k a k h u l u k a z i | e m i k h i q i z w e n i | e f a n a | n e z i p h u z o | e z i d a k a y o | n o g w a y i |	220800	FEMALE
1774	16036725288898096957.wav	Eziqhingini eziqhelile amakhadi wokuthenga ngesikweletu cishe ngeke amukelwe, nakuba imali yaseBrithani naseMelika ingathathwa; hlola nabanikazi kusengaphambili ukuthola ukuthi iyiphi indlela yokukhokha eyamukelwayo.	eziqhingini eziqhelile amakhadi wokuthenga ngesikweletu cishe ngeke amukelwe nakuba imali yasebrithani nasemelika ingathathwa hlola nabanikazi kusengaphambili ukuthola ukuthi iyiphi indlela yokukhokha eyamukelwayo	e z i q h i n g i n i | e z i q h e l i l e | a m a k h a d i | w o k u t h e n g a | n g e s i k w e l e t u | c i s h e | n g e k e | a m u k e l w e | n a k u b a | i m a l i | y a s e b r i t h a n i | n a s e m e l i k a | i n g a t h a t h w a | h l o l a | n a b a n i k a z i | k u s e n g a p h a m b i l i | u k u t h o l a | u k u t h i | i y i p h i | i n d l e l a | y o k u k h o k h a | e y a m u k e l w a y o |	263040	MALE
1774	109803766963365789.wav	Eziqhingini eziqhelile amakhadi wokuthenga ngesikweletu cishe ngeke amukelwe, nakuba imali yaseBrithani naseMelika ingathathwa; hlola nabanikazi kusengaphambili ukuthola ukuthi iyiphi indlela yokukhokha eyamukelwayo.	eziqhingini eziqhelile amakhadi wokuthenga ngesikweletu cishe ngeke amukelwe nakuba imali yasebrithani nasemelika ingathathwa hlola nabanikazi kusengaphambili ukuthola ukuthi iyiphi indlela yokukhokha eyamukelwayo	e z i q h i n g i n i | e z i q h e l i l e | a m a k h a d i | w o k u t h e n g a | n g e s i k w e l e t u | c i s h e | n g e k e | a m u k e l w e | n a k u b a | i m a l i | y a s e b r i t h a n i | n a s e m e l i k a | i n g a t h a t h w a | h l o l a | n a b a n i k a z i | k u s e n g a p h a m b i l i | u k u t h o l a | u k u t h i | i y i p h i | i n d l e l a | y o k u k h o k h a | e y a m u k e l w a y o |	281280	FEMALE
1774	18231937496018435547.wav	Eziqhingini eziqhelile amakhadi wokuthenga ngesikweletu cishe ngeke amukelwe, nakuba imali yaseBrithani naseMelika ingathathwa; hlola nabanikazi kusengaphambili ukuthola ukuthi iyiphi indlela yokukhokha eyamukelwayo.	eziqhingini eziqhelile amakhadi wokuthenga ngesikweletu cishe ngeke amukelwe nakuba imali yasebrithani nasemelika ingathathwa hlola nabanikazi kusengaphambili ukuthola ukuthi iyiphi indlela yokukhokha eyamukelwayo	e z i q h i n g i n i | e z i q h e l i l e | a m a k h a d i | w o k u t h e n g a | n g e s i k w e l e t u | c i s h e | n g e k e | a m u k e l w e | n a k u b a | i m a l i | y a s e b r i t h a n i | n a s e m e l i k a | i n g a t h a t h w a | h l o l a | n a b a n i k a z i | k u s e n g a p h a m b i l i | u k u t h o l a | u k u t h i | i y i p h i | i n d l e l a | y o k u k h o k h a | e y a m u k e l w a y o |	271680	FEMALE
1898	5617398815753659394.wav	"Yena [uWales] ngokuyisisekelo ukhulume amanga kusuka ekuqaleni. Okokuqala, ngokushaya sengathi lokhu bekungenxa yezizathu ezingokomthetho. Okwesibili, ngokuzishaya sengathi wayesilalele, kuze kube sekususweni kobuciko bakhe."	"yena [uwales] ngokuyisisekelo ukhulume amanga kusuka ekuqaleni. okokuqala ngokushaya sengathi lokhu bekungenxa yezizathu ezingokomthetho. okwesibili ngokuzishaya sengathi wayesilalele kuze kube sekususweni kobuciko bakhe.	" y e n a | [ u w a l e s ] | n g o k u y i s i s e k e l o | u k h u l u m e | a m a n g a | k u s u k a | e k u q a l e n i . | o k o k u q a l a | n g o k u s h a y a | s e n g a t h i | l o k h u | b e k u n g e n x a | y e z i z a t h u | e z i n g o k o m t h e t h o . | o k w e s i b i l i | n g o k u z i s h a y a | s e n g a t h i | w a y e s i l a l e l e | k u z e | k u b e | s e k u s u s w e n i | k o b u c i k o | b a k h e . |	378240	FEMALE
1898	10677484748860005778.wav	"Yena [uWales] ngokuyisisekelo ukhulume amanga kusuka ekuqaleni. Okokuqala, ngokushaya sengathi lokhu bekungenxa yezizathu ezingokomthetho. Okwesibili, ngokuzishaya sengathi wayesilalele, kuze kube sekususweni kobuciko bakhe."	"yena [uwales] ngokuyisisekelo ukhulume amanga kusuka ekuqaleni. okokuqala ngokushaya sengathi lokhu bekungenxa yezizathu ezingokomthetho. okwesibili ngokuzishaya sengathi wayesilalele kuze kube sekususweni kobuciko bakhe.	" y e n a | [ u w a l e s ] | n g o k u y i s i s e k e l o | u k h u l u m e | a m a n g a | k u s u k a | e k u q a l e n i . | o k o k u q a l a | n g o k u s h a y a | s e n g a t h i | l o k h u | b e k u n g e n x a | y e z i z a t h u | e z i n g o k o m t h e t h o . | o k w e s i b i l i | n g o k u z i s h a y a | s e n g a t h i | w a y e s i l a l e l e | k u z e | k u b e | s e k u s u s w e n i | k o b u c i k o | b a k h e . |	536640	FEMALE
1898	6953651469123040416.wav	"Yena [uWales] ngokuyisisekelo ukhulume amanga kusuka ekuqaleni. Okokuqala, ngokushaya sengathi lokhu bekungenxa yezizathu ezingokomthetho. Okwesibili, ngokuzishaya sengathi wayesilalele, kuze kube sekususweni kobuciko bakhe."	"yena [uwales] ngokuyisisekelo ukhulume amanga kusuka ekuqaleni. okokuqala ngokushaya sengathi lokhu bekungenxa yezizathu ezingokomthetho. okwesibili ngokuzishaya sengathi wayesilalele kuze kube sekususweni kobuciko bakhe.	" y e n a | [ u w a l e s ] | n g o k u y i s i s e k e l o | u k h u l u m e | a m a n g a | k u s u k a | e k u q a l e n i . | o k o k u q a l a | n g o k u s h a y a | s e n g a t h i | l o k h u | b e k u n g e n x a | y e z i z a t h u | e z i n g o k o m t h e t h o . | o k w e s i b i l i | n g o k u z i s h a y a | s e n g a t h i | w a y e s i l a l e l e | k u z e | k u b e | s e k u s u s w e n i | k o b u c i k o | b a k h e . |	350400	FEMALE
1689	14686308334882299452.wav	IYurophu izwekali elincane ngokwesilinganiso kodwa elinamazwe amaningi azimele. Ngaphansi kwezimo ezivamile, ukuthatha uhambo emazweni amaningana kungasho ukubhalisela i-visa kanye nokudlula lapho kuhlolwa khona amaphasiphoti kaningana.	iyurophu izwekali elincane ngokwesilinganiso kodwa elinamazwe amaningi azimele ngaphansi kwezimo ezivamile ukuthatha uhambo emazweni amaningana kungasho ukubhalisela i-visa kanye nokudlula lapho kuhlolwa khona amaphasiphoti kaningana	i y u r o p h u | i z w e k a l i | e l i n c a n e | n g o k w e s i l i n g a n i s o | k o d w a | e l i n a m a z w e | a m a n i n g i | a z i m e l e | n g a p h a n s i | k w e z i m o | e z i v a m i l e | u k u t h a t h a | u h a m b o | e m a z w e n i | a m a n i n g a n a | k u n g a s h o | u k u b h a l i s e l a | i - v i s a | k a n y e | n o k u d l u l a | l a p h o | k u h l o l w a | k h o n a | a m a p h a s i p h o t i | k a n i n g a n a |	310080	FEMALE
1689	12875915788810873043.wav	IYurophu izwekali elincane ngokwesilinganiso kodwa elinamazwe amaningi azimele. Ngaphansi kwezimo ezivamile, ukuthatha uhambo emazweni amaningana kungasho ukubhalisela i-visa kanye nokudlula lapho kuhlolwa khona amaphasiphoti kaningana.	iyurophu izwekali elincane ngokwesilinganiso kodwa elinamazwe amaningi azimele ngaphansi kwezimo ezivamile ukuthatha uhambo emazweni amaningana kungasho ukubhalisela i-visa kanye nokudlula lapho kuhlolwa khona amaphasiphoti kaningana	i y u r o p h u | i z w e k a l i | e l i n c a n e | n g o k w e s i l i n g a n i s o | k o d w a | e l i n a m a z w e | a m a n i n g i | a z i m e l e | n g a p h a n s i | k w e z i m o | e z i v a m i l e | u k u t h a t h a | u h a m b o | e m a z w e n i | a m a n i n g a n a | k u n g a s h o | u k u b h a l i s e l a | i - v i s a | k a n y e | n o k u d l u l a | l a p h o | k u h l o l w a | k h o n a | a m a p h a s i p h o t i | k a n i n g a n a |	490560	FEMALE
1689	401558552920125715.wav	IYurophu izwekali elincane ngokwesilinganiso kodwa elinamazwe amaningi azimele. Ngaphansi kwezimo ezivamile, ukuthatha uhambo emazweni amaningana kungasho ukubhalisela i-visa kanye nokudlula lapho kuhlolwa khona amaphasiphoti kaningana.	iyurophu izwekali elincane ngokwesilinganiso kodwa elinamazwe amaningi azimele ngaphansi kwezimo ezivamile ukuthatha uhambo emazweni amaningana kungasho ukubhalisela i-visa kanye nokudlula lapho kuhlolwa khona amaphasiphoti kaningana	i y u r o p h u | i z w e k a l i | e l i n c a n e | n g o k w e s i l i n g a n i s o | k o d w a | e l i n a m a z w e | a m a n i n g i | a z i m e l e | n g a p h a n s i | k w e z i m o | e z i v a m i l e | u k u t h a t h a | u h a m b o | e m a z w e n i | a m a n i n g a n a | k u n g a s h o | u k u b h a l i s e l a | i - v i s a | k a n y e | n o k u d l u l a | l a p h o | k u h l o l w a | k h o n a | a m a p h a s i p h o t i | k a n i n g a n a |	501120	FEMALE
2006	10907322559052670368.wav	Izakhi ezinjengekhalsiyamu nephothaziyamu zithathwa njengensimbi. Yebo, kunezinye izinsimbi njengesiliva negolide.	izakhi ezinjengekhalsiyamu nephothaziyamu zithathwa njengensimbi yebo kunezinye izinsimbi njengesiliva negolide	i z a k h i | e z i n j e n g e k h a l s i y a m u | n e p h o t h a z i y a m u | z i t h a t h w a | n j e n g e n s i m b i | y e b o | k u n e z i n y e | i z i n s i m b i | n j e n g e s i l i v a | n e g o l i d e |	180480	FEMALE
2006	8460255998461972001.wav	Izakhi ezinjengekhalsiyamu nephothaziyamu zithathwa njengensimbi. Yebo, kunezinye izinsimbi njengesiliva negolide.	izakhi ezinjengekhalsiyamu nephothaziyamu zithathwa njengensimbi yebo kunezinye izinsimbi njengesiliva negolide	i z a k h i | e z i n j e n g e k h a l s i y a m u | n e p h o t h a z i y a m u | z i t h a t h w a | n j e n g e n s i m b i | y e b o | k u n e z i n y e | i z i n s i m b i | n j e n g e s i l i v a | n e g o l i d e |	194880	MALE
1714	17757126474389567905.wav	Isethilayithi ithunyelwe emkhathini kusentshenziswa i-rocket. Ososayensi basebenzise izibona kude ezisemkhathini ngoba umkhathi uphazamisa okunye kokukhanya kwethu kanye nokubona.	isethilayithi ithunyelwe emkhathini kusentshenziswa i-rocket ososayensi basebenzise izibona kude ezisemkhathini ngoba umkhathi uphazamisa okunye kokukhanya kwethu kanye nokubona	i s e t h i l a y i t h i | i t h u n y e l w e | e m k h a t h i n i | k u s e n t s h e n z i s w a | i - r o c k e t | o s o s a y e n s i | b a s e b e n z i s e | i z i b o n a | k u d e | e z i s e m k h a t h i n i | n g o b a | u m k h a t h i | u p h a z a m i s a | o k u n y e | k o k u k h a n y a | k w e t h u | k a n y e | n o k u b o n a |	305280	FEMALE
1714	15299141230655611291.wav	Isethilayithi ithunyelwe emkhathini kusentshenziswa i-rocket. Ososayensi basebenzise izibona kude ezisemkhathini ngoba umkhathi uphazamisa okunye kokukhanya kwethu kanye nokubona.	isethilayithi ithunyelwe emkhathini kusentshenziswa i-rocket ososayensi basebenzise izibona kude ezisemkhathini ngoba umkhathi uphazamisa okunye kokukhanya kwethu kanye nokubona	i s e t h i l a y i t h i | i t h u n y e l w e | e m k h a t h i n i | k u s e n t s h e n z i s w a | i - r o c k e t | o s o s a y e n s i | b a s e b e n z i s e | i z i b o n a | k u d e | e z i s e m k h a t h i n i | n g o b a | u m k h a t h i | u p h a z a m i s a | o k u n y e | k o k u k h a n y a | k w e t h u | k a n y e | n o k u b o n a |	358080	FEMALE
1845	4206002017981277523.wav	Besenkalishini, babuyela emuva ePherisi bezungezwe uquqaba lwabantu oluklabalasa kanye nokumemeza izinsongo ngokumelene neNkosi kanye neNdlovukazi.	besenkalishini babuyela emuva epherisi bezungezwe uquqaba lwabantu oluklabalasa kanye nokumemeza izinsongo ngokumelene nenkosi kanye nendlovukazi	b e s e n k a l i s h i n i | b a b u y e l a | e m u v a | e p h e r i s i | b e z u n g e z w e | u q u q a b a | l w a b a n t u | o l u k l a b a l a s a | k a n y e | n o k u m e m e z a | i z i n s o n g o | n g o k u m e l e n e | n e n k o s i | k a n y e | n e n d l o v u k a z i |	365760	FEMALE
1845	17156023355072644489.wav	Besenkalishini, babuyela emuva ePherisi bezungezwe uquqaba lwabantu oluklabalasa kanye nokumemeza izinsongo ngokumelene neNkosi kanye neNdlovukazi.	besenkalishini babuyela emuva epherisi bezungezwe uquqaba lwabantu oluklabalasa kanye nokumemeza izinsongo ngokumelene nenkosi kanye nendlovukazi	b e s e n k a l i s h i n i | b a b u y e l a | e m u v a | e p h e r i s i | b e z u n g e z w e | u q u q a b a | l w a b a n t u | o l u k l a b a l a s a | k a n y e | n o k u m e m e z a | i z i n s o n g o | n g o k u m e l e n e | n e n k o s i | k a n y e | n e n d l o v u k a z i |	329280	FEMALE
1845	4370834073727488825.wav	Besenkalishini, babuyela emuva ePherisi bezungezwe uquqaba lwabantu oluklabalasa kanye nokumemeza izinsongo ngokumelene neNkosi kanye neNdlovukazi.	besenkalishini babuyela emuva epherisi bezungezwe uquqaba lwabantu oluklabalasa kanye nokumemeza izinsongo ngokumelene nenkosi kanye nendlovukazi	b e s e n k a l i s h i n i | b a b u y e l a | e m u v a | e p h e r i s i | b e z u n g e z w e | u q u q a b a | l w a b a n t u | o l u k l a b a l a s a | k a n y e | n o k u m e m e z a | i z i n s o n g o | n g o k u m e l e n e | n e n k o s i | k a n y e | n e n d l o v u k a z i |	343680	FEMALE
1971	17479740945959881495.wav	Imimoya ephakeme, isangqotho, isimo sezulu esidlulele, kanye nemililo yasendle ziwuhlobo nomphumela wesimo sezulu esibi kakhulu, kanjalo neziphepho, izivunguvungu, izishomo zamanzi amuncwa yisivunguvungu, kanye nezihlwithi.	imimoya ephakeme isangqotho isimo sezulu esidlulele kanye nemililo yasendle ziwuhlobo nomphumela wesimo sezulu esibi kakhulu kanjalo neziphepho izivunguvungu izishomo zamanzi amuncwa yisivunguvungu kanye nezihlwithi	i m i m o y a | e p h a k e m e | i s a n g q o t h o | i s i m o | s e z u l u | e s i d l u l e l e | k a n y e | n e m i l i l o | y a s e n d l e | z i w u h l o b o | n o m p h u m e l a | w e s i m o | s e z u l u | e s i b i | k a k h u l u | k a n j a l o | n e z i p h e p h o | i z i v u n g u v u n g u | i z i s h o m o | z a m a n z i | a m u n c w a | y i s i v u n g u v u n g u | k a n y e | n e z i h l w i t h i |	324480	FEMALE
1971	13089615627008466387.wav	Imimoya ephakeme, isangqotho, isimo sezulu esidlulele, kanye nemililo yasendle ziwuhlobo nomphumela wesimo sezulu esibi kakhulu, kanjalo neziphepho, izivunguvungu, izishomo zamanzi amuncwa yisivunguvungu, kanye nezihlwithi.	imimoya ephakeme isangqotho isimo sezulu esidlulele kanye nemililo yasendle ziwuhlobo nomphumela wesimo sezulu esibi kakhulu kanjalo neziphepho izivunguvungu izishomo zamanzi amuncwa yisivunguvungu kanye nezihlwithi	i m i m o y a | e p h a k e m e | i s a n g q o t h o | i s i m o | s e z u l u | e s i d l u l e l e | k a n y e | n e m i l i l o | y a s e n d l e | z i w u h l o b o | n o m p h u m e l a | w e s i m o | s e z u l u | e s i b i | k a k h u l u | k a n j a l o | n e z i p h e p h o | i z i v u n g u v u n g u | i z i s h o m o | z a m a n z i | a m u n c w a | y i s i v u n g u v u n g u | k a n y e | n e z i h l w i t h i |	315840	FEMALE
1706	15426224111868836860.wav	Amaningi amasonto akudala asazibamba Izinkonzo zePhasika njalo ngoMgqibelo ebusuku ngesikhathi sempelasonto yePhasika, nebandla nalo libungaze ngokuhlanganyela ezinzulwini zobusuku kubungazwa ukuvuka kukaKrestu.	amaningi amasonto akudala asazibamba izinkonzo zephasika njalo ngomgqibelo ebusuku ngesikhathi sempelasonto yephasika nebandla nalo libungaze ngokuhlanganyela ezinzulwini zobusuku kubungazwa ukuvuka kukakrestu	a m a n i n g i | a m a s o n t o | a k u d a l a | a s a z i b a m b a | i z i n k o n z o | z e p h a s i k a | n j a l o | n g o m g q i b e l o | e b u s u k u | n g e s i k h a t h i | s e m p e l a s o n t o | y e p h a s i k a | n e b a n d l a | n a l o | l i b u n g a z e | n g o k u h l a n g a n y e l a | e z i n z u l w i n i | z o b u s u k u | k u b u n g a z w a | u k u v u k a | k u k a k r e s t u |	426240	FEMALE
