1636	6383813838672329145.wav	AbaseSpeyini baqala isikhathi sobukoloni esathatha amakhulu amathathu eminyaka.	abasespeyini baqala isikhathi sobukoloni esathatha amakhulu amathathu eminyaka	a b a s e s p e y i n i | b a q a l a | i s i k h a t h i | s o b u k o l o n i | e s a t h a t h a | a m a k h u l u | a m a t h a t h u | e m i n y a k a |	216960	FEMALE
1581	11369411557679105387.wav	I-Amazon ibuye ibe umfula obanzi kunayo yonke eMhlabeni, kwezinye izikhathi amamayela ayisithupha ububanzi.	i-amazon ibuye ibe umfula obanzi kunayo yonke emhlabeni kwezinye izikhathi amamayela ayisithupha ububanzi	i - a m a z o n | i b u y e | i b e | u m f u l a | o b a n z i | k u n a y o | y o n k e | e m h l a b e n i | k w e z i n y e | i z i k h a t h i | a m a m a y e l a | a y i s i t h u p h a | u b u b a n z i |	183360	FEMALE
1581	17085882358669265652.wav	I-Amazon ibuye ibe umfula obanzi kunayo yonke eMhlabeni, kwezinye izikhathi amamayela ayisithupha ububanzi.	i-amazon ibuye ibe umfula obanzi kunayo yonke emhlabeni kwezinye izikhathi amamayela ayisithupha ububanzi	i - a m a z o n | i b u y e | i b e | u m f u l a | o b a n z i | k u n a y o | y o n k e | e m h l a b e n i | k w e z i n y e | i z i k h a t h i | a m a m a y e l a | a y i s i t h u p h a | u b u b a n z i |	183360	FEMALE
1581	3044996424435827751.wav	I-Amazon ibuye ibe umfula obanzi kunayo yonke eMhlabeni, kwezinye izikhathi amamayela ayisithupha ububanzi.	i-amazon ibuye ibe umfula obanzi kunayo yonke emhlabeni kwezinye izikhathi amamayela ayisithupha ububanzi	i - a m a z o n | i b u y e | i b e | u m f u l a | o b a n z i | k u n a y o | y o n k e | e m h l a b e n i | k w e z i n y e | i z i k h a t h i | a m a m a y e l a | a y i s i t h u p h a | u b u b a n z i |	215040	MALE
1654	6326725257528866380.wav	Angazi ukuthi uyakuphawula noma cha, kodwa iningi lezimpahla ezivela eMelika ePhakathi zeza kulelizwe ngaphandle kokukhokhiswa intela.	angazi ukuthi uyakuphawula noma cha kodwa iningi lezimpahla ezivela emelika ephakathi zeza kulelizwe ngaphandle kokukhokhiswa intela	a n g a z i | u k u t h i | u y a k u p h a w u l a | n o m a | c h a | k o d w a | i n i n g i | l e z i m p a h l a | e z i v e l a | e m e l i k a | e p h a k a t h i | z e z a | k u l e l i z w e | n g a p h a n d l e | k o k u k h o k h i s w a | i n t e l a |	228480	MALE
1578	6224405653664980632.wav	Ngakho, uLakkha Singh uholile ekuculeni i-bhajans.	ngakho ulakkha singh uholile ekuculeni i-bhajans	n g a k h o | u l a k k h a | s i n g h | u h o l i l e | e k u c u l e n i | i - b h a j a n s |	153600	FEMALE
1578	8051897196546892077.wav	Ngakho, uLakkha Singh uholile ekuculeni i-bhajans.	ngakho ulakkha singh uholile ekuculeni i-bhajans	n g a k h o | u l a k k h a | s i n g h | u h o l i l e | e k u c u l e n i | i - b h a j a n s |	141120	MALE
1578	18082779315964659654.wav	Ngakho, uLakkha Singh uholile ekuculeni i-bhajans.	ngakho ulakkha singh uholile ekuculeni i-bhajans	n g a k h o | u l a k k h a | s i n g h | u h o l i l e | e k u c u l e n i | i - b h a j a n s |	197760	FEMALE
1655	1682014059193866308.wav	Ngokwesibonelo, "ukufunda" kanye "nokuzihlanganisa nomphakathi" kusikiselwa njengezisusa ezibalulekile zokusbenzisa i-Inthanethi (James et al., 1995).	ngokwesibonelo ukufunda kanye nokuzihlanganisa nomphakathi kusikiselwa njengezisusa ezibalulekile zokusbenzisa i-inthanethi james et al. 1995	n g o k w e s i b o n e l o | u k u f u n d a | k a n y e | n o k u z i h l a n g a n i s a | n o m p h a k a t h i | k u s i k i s e l w a | n j e n g e z i s u s a | e z i b a l u l e k i l e | z o k u s b e n z i s a | i - i n t h a n e t h i | j a m e s | e t | a l . | 1 9 9 5 |	238080	FEMALE
1655	9075357818606012434.wav	Ngokwesibonelo, "ukufunda" kanye "nokuzihlanganisa nomphakathi" kusikiselwa njengezisusa ezibalulekile zokusbenzisa i-Inthanethi (James et al., 1995).	ngokwesibonelo ukufunda kanye nokuzihlanganisa nomphakathi kusikiselwa njengezisusa ezibalulekile zokusbenzisa i-inthanethi james et al. 1995	n g o k w e s i b o n e l o | u k u f u n d a | k a n y e | n o k u z i h l a n g a n i s a | n o m p h a k a t h i | k u s i k i s e l w a | n j e n g e z i s u s a | e z i b a l u l e k i l e | z o k u s b e n z i s a | i - i n t h a n e t h i | j a m e s | e t | a l . | 1 9 9 5 |	374400	FEMALE
1655	1381835880873509334.wav	Ngokwesibonelo, "ukufunda" kanye "nokuzihlanganisa nomphakathi" kusikiselwa njengezisusa ezibalulekile zokusbenzisa i-Inthanethi (James et al., 1995).	ngokwesibonelo ukufunda kanye nokuzihlanganisa nomphakathi kusikiselwa njengezisusa ezibalulekile zokusbenzisa i-inthanethi james et al. 1995	n g o k w e s i b o n e l o | u k u f u n d a | k a n y e | n o k u z i h l a n g a n i s a | n o m p h a k a t h i | k u s i k i s e l w a | n j e n g e z i s u s a | e z i b a l u l e k i l e | z o k u s b e n z i s a | i - i n t h a n e t h i | j a m e s | e t | a l . | 1 9 9 5 |	319680	MALE
1644	2700483291545099903.wav	Lapho ecelwa ukuthi aphawule, u-Miller uthe, “U-Mike ukhuluma kakhulu phakathi nokuthethwa kwecala...bengizilungiselela ngakho angikuzwanga ayekusho.”	lapho ecelwa ukuthi aphawule u-miller uthe  u-mike ukhuluma kakhulu phakathi nokuthethwa kwecala...bengizilungiselela ngakho angikuzwanga ayekusho.	l a p h o | e c e l w a | u k u t h i | a p h a w u l e | u - m i l l e r | u t h e | u - m i k e | u k h u l u m a | k a k h u l u | p h a k a t h i | n o k u t h e t h w a | k w e c a l a . . . b e n g i z i l u n g i s e l e l a | n g a k h o | a n g i k u z w a n g a | a y e k u s h o . |	234240	FEMALE
1644	10729231655016341323.wav	Lapho ecelwa ukuthi aphawule, u-Miller uthe, “U-Mike ukhuluma kakhulu phakathi nokuthethwa kwecala...bengizilungiselela ngakho angikuzwanga ayekusho.”	lapho ecelwa ukuthi aphawule u-miller uthe  u-mike ukhuluma kakhulu phakathi nokuthethwa kwecala...bengizilungiselela ngakho angikuzwanga ayekusho.	l a p h o | e c e l w a | u k u t h i | a p h a w u l e | u - m i l l e r | u t h e | u - m i k e | u k h u l u m a | k a k h u l u | p h a k a t h i | n o k u t h e t h w a | k w e c a l a . . . b e n g i z i l u n g i s e l e l a | n g a k h o | a n g i k u z w a n g a | a y e k u s h o . |	196800	FEMALE
1545	7914878811909808181.wav	Ukhari ungaba “manzi” noma “wome” kuya ngesikali samanzi.	ukhari ungaba manzi noma wome kuya ngesikali samanzi	u k h a r i | u n g a b a | m a n z i | n o m a | w o m e | k u y a | n g e s i k a l i | s a m a n z i |	124800	MALE
1545	7621621143798218317.wav	Ukhari ungaba “manzi” noma “wome” kuya ngesikali samanzi.	ukhari ungaba manzi noma wome kuya ngesikali samanzi	u k h a r i | u n g a b a | m a n z i | n o m a | w o m e | k u y a | n g e s i k a l i | s a m a n z i |	127680	FEMALE
1545	15813585798134974487.wav	Ukhari ungaba “manzi” noma “wome” kuya ngesikali samanzi.	ukhari ungaba manzi noma wome kuya ngesikali samanzi	u k h a r i | u n g a b a | m a n z i | n o m a | w o m e | k u y a | n g e s i k a l i | s a m a n z i |	123840	FEMALE
1647	10825680257871858979.wav	Imibono eveziwe ngokuvamile eyokudlulisa amahlo, evamile kanye nelula kakhulu uma kuqhathaniswa nokwaziswa okuningiliziwe okutholakala kwezinye izindawo.	imibono eveziwe ngokuvamile eyokudlulisa amahlo evamile kanye nelula kakhulu uma kuqhathaniswa nokwaziswa okuningiliziwe okutholakala kwezinye izindawo	i m i b o n o | e v e z i w e | n g o k u v a m i l e | e y o k u d l u l i s a | a m a h l o | e v a m i l e | k a n y e | n e l u l a | k a k h u l u | u m a | k u q h a t h a n i s w a | n o k w a z i s w a | o k u n i n g i l i z i w e | o k u t h o l a k a l a | k w e z i n y e | i z i n d a w o |	198720	MALE
1647	2875428396172544926.wav	Imibono eveziwe ngokuvamile eyokudlulisa amahlo, evamile kanye nelula kakhulu uma kuqhathaniswa nokwaziswa okuningiliziwe okutholakala kwezinye izindawo.	imibono eveziwe ngokuvamile eyokudlulisa amahlo evamile kanye nelula kakhulu uma kuqhathaniswa nokwaziswa okuningiliziwe okutholakala kwezinye izindawo	i m i b o n o | e v e z i w e | n g o k u v a m i l e | e y o k u d l u l i s a | a m a h l o | e v a m i l e | k a n y e | n e l u l a | k a k h u l u | u m a | k u q h a t h a n i s w a | n o k w a z i s w a | o k u n i n g i l i z i w e | o k u t h o l a k a l a | k w e z i n y e | i z i n d a w o |	270720	MALE
1647	12559993907128215453.wav	Imibono eveziwe ngokuvamile eyokudlulisa amahlo, evamile kanye nelula kakhulu uma kuqhathaniswa nokwaziswa okuningiliziwe okutholakala kwezinye izindawo.	imibono eveziwe ngokuvamile eyokudlulisa amahlo evamile kanye nelula kakhulu uma kuqhathaniswa nokwaziswa okuningiliziwe okutholakala kwezinye izindawo	i m i b o n o | e v e z i w e | n g o k u v a m i l e | e y o k u d l u l i s a | a m a h l o | e v a m i l e | k a n y e | n e l u l a | k a k h u l u | u m a | k u q h a t h a n i s w a | n o k w a z i s w a | o k u n i n g i l i z i w e | o k u t h o l a k a l a | k w e z i n y e | i z i n d a w o |	330240	FEMALE
1595	14484599032336102627.wav	UbuBhuda base-Tibet busekelwe ezimfundisweni zikaBhuda, kodwa zandiswa indlela yothando yobu-mahayana nayizinqubo eziningi ezisuka kuyiYoga yaseNdiya.	ububhuda base-tibet busekelwe ezimfundisweni zikabhuda kodwa zandiswa indlela yothando yobu-mahayana nayizinqubo eziningi ezisuka kuyiyoga yasendiya	u b u b h u d a | b a s e - t i b e t | b u s e k e l w e | e z i m f u n d i s w e n i | z i k a b h u d a | k o d w a | z a n d i s w a | i n d l e l a | y o t h a n d o | y o b u - m a h a y a n a | n a y i z i n q u b o | e z i n i n g i | e z i s u k a | k u y i y o g a | y a s e n d i y a |	376320	FEMALE
1595	8429689677595564268.wav	UbuBhuda base-Tibet busekelwe ezimfundisweni zikaBhuda, kodwa zandiswa indlela yothando yobu-mahayana nayizinqubo eziningi ezisuka kuyiYoga yaseNdiya.	ububhuda base-tibet busekelwe ezimfundisweni zikabhuda kodwa zandiswa indlela yothando yobu-mahayana nayizinqubo eziningi ezisuka kuyiyoga yasendiya	u b u b h u d a | b a s e - t i b e t | b u s e k e l w e | e z i m f u n d i s w e n i | z i k a b h u d a | k o d w a | z a n d i s w a | i n d l e l a | y o t h a n d o | y o b u - m a h a y a n a | n a y i z i n q u b o | e z i n i n g i | e z i s u k a | k u y i y o g a | y a s e n d i y a |	240000	MALE
1550	12193716647757538413.wav	Ukushushuluza eqhweni umsebenzi oyinhloko wokuhamba onabashisekeli abaningi, kwezinye izikhathi abaziwa ngokuthi "ama-ski bums," abahlela ukuvakasha konke ukuze bashushuluze eqhweni endaweni ethile.	ukushushuluza eqhweni umsebenzi oyinhloko wokuhamba onabashisekeli abaningi kwezinye izikhathi abaziwa ngokuthi ama-ski bums abahlela ukuvakasha konke ukuze bashushuluze eqhweni endaweni ethile	u k u s h u s h u l u z a | e q h w e n i | u m s e b e n z i | o y i n h l o k o | w o k u h a m b a | o n a b a s h i s e k e l i | a b a n i n g i | k w e z i n y e | i z i k h a t h i | a b a z i w a | n g o k u t h i | a m a - s k i | b u m s | a b a h l e l a | u k u v a k a s h a | k o n k e | u k u z e | b a s h u s h u l u z e | e q h w e n i | e n d a w e n i | e t h i l e |	264960	MALE
1550	3370191965063773898.wav	Ukushushuluza eqhweni umsebenzi oyinhloko wokuhamba onabashisekeli abaningi, kwezinye izikhathi abaziwa ngokuthi "ama-ski bums," abahlela ukuvakasha konke ukuze bashushuluze eqhweni endaweni ethile.	ukushushuluza eqhweni umsebenzi oyinhloko wokuhamba onabashisekeli abaningi kwezinye izikhathi abaziwa ngokuthi ama-ski bums abahlela ukuvakasha konke ukuze bashushuluze eqhweni endaweni ethile	u k u s h u s h u l u z a | e q h w e n i | u m s e b e n z i | o y i n h l o k o | w o k u h a m b a | o n a b a s h i s e k e l i | a b a n i n g i | k w e z i n y e | i z i k h a t h i | a b a z i w a | n g o k u t h i | a m a - s k i | b u m s | a b a h l e l a | u k u v a k a s h a | k o n k e | u k u z e | b a s h u s h u l u z e | e q h w e n i | e n d a w e n i | e t h i l e |	329280	MALE
1550	8243453767733512229.wav	Ukushushuluza eqhweni umsebenzi oyinhloko wokuhamba onabashisekeli abaningi, kwezinye izikhathi abaziwa ngokuthi "ama-ski bums," abahlela ukuvakasha konke ukuze bashushuluze eqhweni endaweni ethile.	ukushushuluza eqhweni umsebenzi oyinhloko wokuhamba onabashisekeli abaningi kwezinye izikhathi abaziwa ngokuthi ama-ski bums abahlela ukuvakasha konke ukuze bashushuluze eqhweni endaweni ethile	u k u s h u s h u l u z a | e q h w e n i | u m s e b e n z i | o y i n h l o k o | w o k u h a m b a | o n a b a s h i s e k e l i | a b a n i n g i | k w e z i n y e | i z i k h a t h i | a b a z i w a | n g o k u t h i | a m a - s k i | b u m s | a b a h l e l a | u k u v a k a s h a | k o n k e | u k u z e | b a s h u s h u l u z e | e q h w e n i | e n d a w e n i | e t h i l e |	330240	MALE
1584	2039680841425565707.wav	Ukugqekeza okugcwele konke kubikwa ukuthi kwaqhubeka ubusuku bonke, njengoba amaphoyisa ayengekho emigwaqweni yaseBishkek.	ukugqekeza okugcwele konke kubikwa ukuthi kwaqhubeka ubusuku bonke njengoba amaphoyisa ayengekho emigwaqweni yasebishkek	u k u g q e k e z a | o k u g c w e l e | k o n k e | k u b i k w a | u k u t h i | k w a q h u b e k a | u b u s u k u | b o n k e | n j e n g o b a | a m a p h o y i s a | a y e n g e k h o | e m i g w a q w e n i | y a s e b i s h k e k |	165120	FEMALE
1584	5084420135669569110.wav	Ukugqekeza okugcwele konke kubikwa ukuthi kwaqhubeka ubusuku bonke, njengoba amaphoyisa ayengekho emigwaqweni yaseBishkek.	ukugqekeza okugcwele konke kubikwa ukuthi kwaqhubeka ubusuku bonke njengoba amaphoyisa ayengekho emigwaqweni yasebishkek	u k u g q e k e z a | o k u g c w e l e | k o n k e | k u b i k w a | u k u t h i | k w a q h u b e k a | u b u s u k u | b o n k e | n j e n g o b a | a m a p h o y i s a | a y e n g e k h o | e m i g w a q w e n i | y a s e b i s h k e k |	309120	FEMALE
1592	343915757380737911.wav	Lapho uya phesheya okokuqala, abantu kungenzeka ukuthi babebekezela futhi beqonda, bazi ukuthi izivakashi uma zifika ezweni elisha zidinga ukujwayela.	lapho uya phesheya okokuqala abantu kungenzeka ukuthi babebekezela futhi beqonda bazi ukuthi izivakashi uma zifika ezweni elisha zidinga ukujwayela	l a p h o | u y a | p h e s h e y a | o k o k u q a l a | a b a n t u | k u n g e n z e k a | u k u t h i | b a b e b e k e z e l a | f u t h i | b e q o n d a | b a z i | u k u t h i | i z i v a k a s h i | u m a | z i f i k a | e z w e n i | e l i s h a | z i d i n g a | u k u j w a y e l a |	215040	FEMALE
1592	8379380482626615620.wav	Lapho uya phesheya okokuqala, abantu kungenzeka ukuthi babebekezela futhi beqonda, bazi ukuthi izivakashi uma zifika ezweni elisha zidinga ukujwayela.	lapho uya phesheya okokuqala abantu kungenzeka ukuthi babebekezela futhi beqonda bazi ukuthi izivakashi uma zifika ezweni elisha zidinga ukujwayela	l a p h o | u y a | p h e s h e y a | o k o k u q a l a | a b a n t u | k u n g e n z e k a | u k u t h i | b a b e b e k e z e l a | f u t h i | b e q o n d a | b a z i | u k u t h i | i z i v a k a s h i | u m a | z i f i k a | e z w e n i | e l i s h a | z i d i n g a | u k u j w a y e l a |	351360	FEMALE
1627	15091137505744620079.wav	Ukudla kwaseRoma yamandulo kwakungeke kuhlanganise ukudla okufike eYurophu kuvela eMelika noma kuvela e-Asia emakhulwini eminyaka alandelayo.	ukudla kwaseroma yamandulo kwakungeke kuhlanganise ukudla okufike eyurophu kuvela emelika noma kuvela e-asia emakhulwini eminyaka alandelayo	u k u d l a | k w a s e r o m a | y a m a n d u l o | k w a k u n g e k e | k u h l a n g a n i s e | u k u d l a | o k u f i k e | e y u r o p h u | k u v e l a | e m e l i k a | n o m a | k u v e l a | e - a s i a | e m a k h u l w i n i | e m i n y a k a | a l a n d e l a y o |	259200	FEMALE
1627	13269005920813967452.wav	Ukudla kwaseRoma yamandulo kwakungeke kuhlanganise ukudla okufike eYurophu kuvela eMelika noma kuvela e-Asia emakhulwini eminyaka alandelayo.	ukudla kwaseroma yamandulo kwakungeke kuhlanganise ukudla okufike eyurophu kuvela emelika noma kuvela e-asia emakhulwini eminyaka alandelayo	u k u d l a | k w a s e r o m a | y a m a n d u l o | k w a k u n g e k e | k u h l a n g a n i s e | u k u d l a | o k u f i k e | e y u r o p h u | k u v e l a | e m e l i k a | n o m a | k u v e l a | e - a s i a | e m a k h u l w i n i | e m i n y a k a | a l a n d e l a y o |	217920	MALE
1627	12137781255715249033.wav	Ukudla kwaseRoma yamandulo kwakungeke kuhlanganise ukudla okufike eYurophu kuvela eMelika noma kuvela e-Asia emakhulwini eminyaka alandelayo.	ukudla kwaseroma yamandulo kwakungeke kuhlanganise ukudla okufike eyurophu kuvela emelika noma kuvela e-asia emakhulwini eminyaka alandelayo	u k u d l a | k w a s e r o m a | y a m a n d u l o | k w a k u n g e k e | k u h l a n g a n i s e | u k u d l a | o k u f i k e | e y u r o p h u | k u v e l a | e m e l i k a | n o m a | k u v e l a | e - a s i a | e m a k h u l w i n i | e m i n y a k a | a l a n d e l a y o |	211200	MALE
1646	12809683214800007359.wav	Kunezingu eziningi, ngenxa yokuthi i-Auckland ingapha nangapha kwamatheku amabili. Ezithandwa kakhulu zisezindaweni ezintathu.	kunezingu eziningi ngenxa yokuthi i-auckland ingapha nangapha kwamatheku amabili ezithandwa kakhulu zisezindaweni ezintathu	k u n e z i n g u | e z i n i n g i | n g e n x a | y o k u t h i | i - a u c k l a n d | i n g a p h a | n a n g a p h a | k w a m a t h e k u | a m a b i l i | e z i t h a n d w a | k a k h u l u | z i s e z i n d a w e n i | e z i n t a t h u |	208320	MALE
1646	6181002505175092226.wav	Kunezingu eziningi, ngenxa yokuthi i-Auckland ingapha nangapha kwamatheku amabili. Ezithandwa kakhulu zisezindaweni ezintathu.	kunezingu eziningi ngenxa yokuthi i-auckland ingapha nangapha kwamatheku amabili ezithandwa kakhulu zisezindaweni ezintathu	k u n e z i n g u | e z i n i n g i | n g e n x a | y o k u t h i | i - a u c k l a n d | i n g a p h a | n a n g a p h a | k w a m a t h e k u | a m a b i l i | e z i t h a n d w a | k a k h u l u | z i s e z i n d a w e n i | e z i n t a t h u |	184320	MALE
1646	11948611089187959374.wav	Kunezingu eziningi, ngenxa yokuthi i-Auckland ingapha nangapha kwamatheku amabili. Ezithandwa kakhulu zisezindaweni ezintathu.	kunezingu eziningi ngenxa yokuthi i-auckland ingapha nangapha kwamatheku amabili ezithandwa kakhulu zisezindaweni ezintathu	k u n e z i n g u | e z i n i n g i | n g e n x a | y o k u t h i | i - a u c k l a n d | i n g a p h a | n a n g a p h a | k w a m a t h e k u | a m a b i l i | e z i t h a n d w a | k a k h u l u | z i s e z i n d a w e n i | e z i n t a t h u |	218880	FEMALE
