1289	11468660446073948293.wav	Ookrebe bakhona, kodwa abafane bahlasele abantu. Ookrebe abaninzi bayaboyika abantu kwaye bayababaleka.	ookrebe bakhona kodwa abafane bahlasele abantu ookrebe abaninzi bayaboyika abantu kwaye bayababaleka	o o k r e b e | b a k h o n a | k o d w a | a b a f a n e | b a h l a s e l e | a b a n t u | o o k r e b e | a b a n i n z i | b a y a b o y i k a | a b a n t u | k w a y e | b a y a b a b a l e k a |	184320	FEMALE
570	8098686461083012586.wav	Ingqokelela yohlobo olunye lwezinto kummandla othile kuthiwa ngabemi bakhona.	ingqokelela yohlobo olunye lwezinto kummandla othile kuthiwa ngabemi bakhona	i n g q o k e l e l a | y o h l o b o | o l u n y e | l w e z i n t o | k u m m a n d l a | o t h i l e | k u t h i w a | n g a b e m i | b a k h o n a |	134400	FEMALE
252	3979597980251346270.wav	Inani lokufa liyi-15 ubuncinci, nani elo kulindeleke ukuba linyuke.	inani lokufa liyi-15 ubuncinci nani elo kulindeleke ukuba linyuke	i n a n i | l o k u f a | l i y i - 1 5 | u b u n c i n c i | n a n i | e l o | k u l i n d e l e k e | u k u b a | l i n y u k e |	164160	FEMALE
166	17673231501483138860.wav	Abahlaseli base Mumbai bafika ngesikhitshane no Novemba 26,2008 bephethe iziqhushumbisi, izixhobo eziqubulisayo baze babetha ithagethi kuquka nezihlwele kwisitrishi I Chhatrapati Shivaji Terminus nedumileyo i Taj Mahal Hotel.	abahlaseli base mumbai bafika ngesikhitshane no novemba 26,2008 bephethe iziqhushumbisi izixhobo eziqubulisayo baze babetha ithagethi kuquka nezihlwele kwisitrishi i chhatrapati shivaji terminus nedumileyo i taj mahal hotel	a b a h l a s e l i | b a s e | m u m b a i | b a f i k a | n g e s i k h i t s h a n e | n o | n o v e m b a | 2 6 , 2 0 0 8 | b e p h e t h e | i z i q h u s h u m b i s i | i z i x h o b o | e z i q u b u l i s a y o | b a z e | b a b e t h a | i t h a g e t h i | k u q u k a | n e z i h l w e l e | k w i s i t r i s h i | i | c h h a t r a p a t i | s h i v a j i | t e r m i n u s | n e d u m i l e y o | i | t a j | m a h a l | h o t e l |	327360	FEMALE
1279	12777419156508878133.wav	Emva kweveki yelahleko kunyulo lwaphakathi enyakeni, uBush uxelele abaphulaphuli ngokwandiswa korhwebo e-Asia.	emva kweveki yelahleko kunyulo lwaphakathi enyakeni ubush uxelele abaphulaphuli ngokwandiswa korhwebo e-asia	e m v a | k w e v e k i | y e l a h l e k o | k u n y u l o | l w a p h a k a t h i | e n y a k e n i | u b u s h | u x e l e l e | a b a p h u l a p h u l i | n g o k w a n d i s w a | k o r h w e b o | e - a s i a |	217920	FEMALE
1027	8878632292462545212.wav	Ukhathalelo lokugcina abantwana kufanele ukuba lubonelele ngazo zonke izinto ezazisilela ekhayeni ababethathwe kulo ngaphambili.	ukhathalelo lokugcina abantwana kufanele ukuba lubonelele ngazo zonke izinto ezazisilela ekhayeni ababethathwe kulo ngaphambili	u k h a t h a l e l o | l o k u g c i n a | a b a n t w a n a | k u f a n e l e | u k u b a | l u b o n e l e l e | n g a z o | z o n k e | i z i n t o | e z a z i s i l e l a | e k h a y e n i | a b a b e t h a t h w e | k u l o | n g a p h a m b i l i |	179520	FEMALE
114	6860957432339695221.wav	Urhulumente wangaphambili wase-Australia wolondolozo walile ukwamkela i-Kyoto, esithi iza konakalisa uqoqosho ngenxa yokuba eli lizwe lixhomekeke kakhulu kuthumelo lwamalahle kumazwe angaphandle, ngelixa amazwe afana ne-India kunye ne-China ayengabotshelelwanga ziithagethi zokukhupha Umoya ongcolileyo.	urhulumente wangaphambili wase-australia wolondolozo walile ukwamkela i-kyoto esithi iza konakalisa uqoqosho ngenxa yokuba eli lizwe lixhomekeke kakhulu kuthumelo lwamalahle kumazwe angaphandle ngelixa amazwe afana ne-india kunye ne-china ayengabotshelelwanga ziithagethi zokukhupha umoya ongcolileyo	u r h u l u m e n t e | w a n g a p h a m b i l i | w a s e - a u s t r a l i a | w o l o n d o l o z o | w a l i l e | u k w a m k e l a | i - k y o t o | e s i t h i | i z a | k o n a k a l i s a | u q o q o s h o | n g e n x a | y o k u b a | e l i | l i z w e | l i x h o m e k e k e | k a k h u l u | k u t h u m e l o | l w a m a l a h l e | k u m a z w e | a n g a p h a n d l e | n g e l i x a | a m a z w e | a f a n a | n e - i n d i a | k u n y e | n e - c h i n a | a y e n g a b o t s h e l e l w a n g a | z i i t h a g e t h i | z o k u k h u p h a | u m o y a | o n g c o l i l e y o |	417600	FEMALE
574	14524960927857078504.wav	Ngexesha lokuzula, iimbhova zihambha ebusuku ziphumule emini.	ngexesha lokuzula iimbhova zihambha ebusuku ziphumule emini	n g e x e s h a | l o k u z u l a | i i m b h o v a | z i h a m b h a | e b u s u k u | z i p h u m u l e | e m i n i |	115200	MALE
407	12260187743438338151.wav	Ewe! UKumkani uTutankhamun, ngamanye amaxesha abizwa ngokuba ngu "King Tut" okanye "The boy King", ngomnye wokumkani bamandulo base-Egypt abasaziwayo kweli xesha lethu.	ewe ukumkani ututankhamun ngamanye amaxesha abizwa ngokuba ngu king tut okanye the boy king ngomnye wokumkani bamandulo base-egypt abasaziwayo kweli xesha lethu	e w e | u k u m k a n i | u t u t a n k h a m u n | n g a m a n y e | a m a x e s h a | a b i z w a | n g o k u b a | n g u | k i n g | t u t | o k a n y e | t h e | b o y | k i n g | n g o m n y e | w o k u m k a n i | b a m a n d u l o | b a s e - e g y p t | a b a s a z i w a y o | k w e l i | x e s h a | l e t h u |	308160	FEMALE
1266	12629495185217783453.wav	Nangona izilwanyana ezininzi kwipaki zikuqhelile ukubona abantu, ubomi basendle bobasendle yaye akufunekanga buphazanyiswe.	nangona izilwanyana ezininzi kwipaki zikuqhelile ukubona abantu ubomi basendle bobasendle yaye akufunekanga buphazanyiswe	n a n g o n a | i z i l w a n y a n a | e z i n i n z i | k w i p a k i | z i k u q h e l i l e | u k u b o n a | a b a n t u | u b o m i | b a s e n d l e | b o b a s e n d l e | y a y e | a k u f u n e k a n g a | b u p h a z a n y i s w e |	207360	FEMALE
