1773	15188896903061236949.wav	Ukuphamzamiseka kokulala yindlela yokuphaphama nngethuba lakho lokulala oluqhelekileyo uphinde ulale ngokukhawuleza emizuzwini eyi (10-60 ).	ukuphamzamiseka kokulala yindlela yokuphaphama nngethuba lakho lokulala oluqhelekileyo uphinde ulale ngokukhawuleza emizuzwini eyi 10-60 	u k u p h a m z a m i s e k a | k o k u l a l a | y i n d l e l a | y o k u p h a p h a m a | n n g e t h u b a | l a k h o | l o k u l a l a | o l u q h e l e k i l e y o | u p h i n d e | u l a l e | n g o k u k h a w u l e z a | e m i z u z w i n i | e y i | 1 0 - 6 0 |	205440	MALE
1773	267408972919000462.wav	Ukuphamzamiseka kokulala yindlela yokuphaphama nngethuba lakho lokulala oluqhelekileyo uphinde ulale ngokukhawuleza emizuzwini eyi (10-60 ).	ukuphamzamiseka kokulala yindlela yokuphaphama nngethuba lakho lokulala oluqhelekileyo uphinde ulale ngokukhawuleza emizuzwini eyi 10-60 	u k u p h a m z a m i s e k a | k o k u l a l a | y i n d l e l a | y o k u p h a p h a m a | n n g e t h u b a | l a k h o | l o k u l a l a | o l u q h e l e k i l e y o | u p h i n d e | u l a l e | n g o k u k h a w u l e z a | e m i z u z w i n i | e y i | 1 0 - 6 0 |	239040	MALE
1773	13014392712000870639.wav	Ukuphamzamiseka kokulala yindlela yokuphaphama nngethuba lakho lokulala oluqhelekileyo uphinde ulale ngokukhawuleza emizuzwini eyi (10-60 ).	ukuphamzamiseka kokulala yindlela yokuphaphama nngethuba lakho lokulala oluqhelekileyo uphinde ulale ngokukhawuleza emizuzwini eyi 10-60 	u k u p h a m z a m i s e k a | k o k u l a l a | y i n d l e l a | y o k u p h a p h a m a | n n g e t h u b a | l a k h o | l o k u l a l a | o l u q h e l e k i l e y o | u p h i n d e | u l a l e | n g o k u k h a w u l e z a | e m i z u z w i n i | e y i | 1 0 - 6 0 |	252480	MALE
1715	4458251057787149215.wav	Izaziso ezithe rhoqo kwi-Metro zenziwa ngesi -Catalan kuphela, kodwa iziphazamiso ezingalindelwanga zichazwa yinkqubo ezilawulayo ngenqwaba yamalwimi njenge-Spanish, isiNgesi, isi-French, isi-Arab nesi-Japan.	izaziso ezithe rhoqo kwi-metro zenziwa ngesi catalan kuphela kodwa iziphazamiso ezingalindelwanga zichazwa yinkqubo ezilawulayo ngenqwaba yamalwimi njenge-spanish isingesi isi-french isi-arab nesi-japan	i z a z i s o | e z i t h e | r h o q o | k w i - m e t r o | z e n z i w a | n g e s i | c a t a l a n | k u p h e l a | k o d w a | i z i p h a z a m i s o | e z i n g a l i n d e l w a n g a | z i c h a z w a | y i n k q u b o | e z i l a w u l a y o | n g e n q w a b a | y a m a l w i m i | n j e n g e - s p a n i s h | i s i n g e s i | i s i - f r e n c h | i s i - a r a b | n e s i - j a p a n |	312960	MALE
1715	10808393679546533962.wav	Izaziso ezithe rhoqo kwi-Metro zenziwa ngesi -Catalan kuphela, kodwa iziphazamiso ezingalindelwanga zichazwa yinkqubo ezilawulayo ngenqwaba yamalwimi njenge-Spanish, isiNgesi, isi-French, isi-Arab nesi-Japan.	izaziso ezithe rhoqo kwi-metro zenziwa ngesi catalan kuphela kodwa iziphazamiso ezingalindelwanga zichazwa yinkqubo ezilawulayo ngenqwaba yamalwimi njenge-spanish isingesi isi-french isi-arab nesi-japan	i z a z i s o | e z i t h e | r h o q o | k w i - m e t r o | z e n z i w a | n g e s i | c a t a l a n | k u p h e l a | k o d w a | i z i p h a z a m i s o | e z i n g a l i n d e l w a n g a | z i c h a z w a | y i n k q u b o | e z i l a w u l a y o | n g e n q w a b a | y a m a l w i m i | n j e n g e - s p a n i s h | i s i n g e s i | i s i - f r e n c h | i s i - a r a b | n e s i - j a p a n |	316800	MALE
1715	10819204249185890975.wav	Izaziso ezithe rhoqo kwi-Metro zenziwa ngesi -Catalan kuphela, kodwa iziphazamiso ezingalindelwanga zichazwa yinkqubo ezilawulayo ngenqwaba yamalwimi njenge-Spanish, isiNgesi, isi-French, isi-Arab nesi-Japan.	izaziso ezithe rhoqo kwi-metro zenziwa ngesi catalan kuphela kodwa iziphazamiso ezingalindelwanga zichazwa yinkqubo ezilawulayo ngenqwaba yamalwimi njenge-spanish isingesi isi-french isi-arab nesi-japan	i z a z i s o | e z i t h e | r h o q o | k w i - m e t r o | z e n z i w a | n g e s i | c a t a l a n | k u p h e l a | k o d w a | i z i p h a z a m i s o | e z i n g a l i n d e l w a n g a | z i c h a z w a | y i n k q u b o | e z i l a w u l a y o | n g e n q w a b a | y a m a l w i m i | n j e n g e - s p a n i s h | i s i n g e s i | i s i - f r e n c h | i s i - a r a b | n e s i - j a p a n |	298560	MALE
1942	11319381962873476634.wav	Sakha imizi yethu ngezityal futhi senza nempahla yethu ngezityalo. Isininzi sokutya esikutyayo zizityalo. Kungekho zityalo, izilwanyane azinokwazi ukuphila.	sakha imizi yethu ngezityal futhi senza nempahla yethu ngezityalo isininzi sokutya esikutyayo zizityalo kungekho zityalo izilwanyane azinokwazi ukuphila	s a k h a | i m i z i | y e t h u | n g e z i t y a l | f u t h i | s e n z a | n e m p a h l a | y e t h u | n g e z i t y a l o | i s i n i n z i | s o k u t y a | e s i k u t y a y o | z i z i t y a l o | k u n g e k h o | z i t y a l o | i z i l w a n y a n e | a z i n o k w a z i | u k u p h i l a |	222720	MALE
1942	8110968535087131461.wav	Sakha imizi yethu ngezityal futhi senza nempahla yethu ngezityalo. Isininzi sokutya esikutyayo zizityalo. Kungekho zityalo, izilwanyane azinokwazi ukuphila.	sakha imizi yethu ngezityal futhi senza nempahla yethu ngezityalo isininzi sokutya esikutyayo zizityalo kungekho zityalo izilwanyane azinokwazi ukuphila	s a k h a | i m i z i | y e t h u | n g e z i t y a l | f u t h i | s e n z a | n e m p a h l a | y e t h u | n g e z i t y a l o | i s i n i n z i | s o k u t y a | e s i k u t y a y o | z i z i t y a l o | k u n g e k h o | z i t y a l o | i z i l w a n y a n e | a z i n o k w a z i | u k u p h i l a |	206400	MALE
1942	10949864957439146990.wav	Sakha imizi yethu ngezityal futhi senza nempahla yethu ngezityalo. Isininzi sokutya esikutyayo zizityalo. Kungekho zityalo, izilwanyane azinokwazi ukuphila.	sakha imizi yethu ngezityal futhi senza nempahla yethu ngezityalo isininzi sokutya esikutyayo zizityalo kungekho zityalo izilwanyane azinokwazi ukuphila	s a k h a | i m i z i | y e t h u | n g e z i t y a l | f u t h i | s e n z a | n e m p a h l a | y e t h u | n g e z i t y a l o | i s i n i n z i | s o k u t y a | e s i k u t y a y o | z i z i t y a l o | k u n g e k h o | z i t y a l o | i z i l w a n y a n e | a z i n o k w a z i | u k u p h i l a |	234240	MALE
1766	9923284600468973566.wav	Ezinye ii-athomu zine-nuclei engazinzanga oko kuthetha ukuba zihlala ziqhekeka ngaphandle kokukrokra okuncinci okanye ukungabikho.	ezinye ii-athomu zine-nuclei engazinzanga oko kuthetha ukuba zihlala ziqhekeka ngaphandle kokukrokra okuncinci okanye ukungabikho	e z i n y e | i i - a t h o m u | z i n e - n u c l e i | e n g a z i n z a n g a | o k o | k u t h e t h a | u k u b a | z i h l a l a | z i q h e k e k a | n g a p h a n d l e | k o k u k r o k r a | o k u n c i n c i | o k a n y e | u k u n g a b i k h o |	199680	MALE
