1510	18292409851404276308.wav	i-U.N. futhi ithembha ukugqibezela imali yokunceda amazwe achaphazelwe yi-global warming ukuncedisa abachaphazelweyo.	i-u.n. futhi ithembha ukugqibezela imali yokunceda amazwe achaphazelwe yi-global warming ukuncedisa abachaphazelweyo	i - u . n . | f u t h i | i t h e m b h a | u k u g q i b e z e l a | i m a l i | y o k u n c e d a | a m a z w e | a c h a p h a z e l w e | y i - g l o b a l | w a r m i n g | u k u n c e d i s a | a b a c h a p h a z e l w e y o |	165120	MALE
1510	8873656691306679278.wav	i-U.N. futhi ithembha ukugqibezela imali yokunceda amazwe achaphazelwe yi-global warming ukuncedisa abachaphazelweyo.	i-u.n. futhi ithembha ukugqibezela imali yokunceda amazwe achaphazelwe yi-global warming ukuncedisa abachaphazelweyo	i - u . n . | f u t h i | i t h e m b h a | u k u g q i b e z e l a | i m a l i | y o k u n c e d a | a m a z w e | a c h a p h a z e l w e | y i - g l o b a l | w a r m i n g | u k u n c e d i s a | a b a c h a p h a z e l w e y o |	149760	MALE
1524	1209997517310364090.wav	Zininzi iziphumo zokuhlala nezepolitiki njengosetyenziwa kwenkqubo ye-metric, utshintsho kwi-absolutism, ukuya kwi-republicanism ne-nationalism futhi nokholo lokuba ilizwe lelabantu balo hayi umphathi yedwa.	zininzi iziphumo zokuhlala nezepolitiki njengosetyenziwa kwenkqubo ye-metric utshintsho kwi-absolutism ukuya kwi-republicanism ne-nationalism futhi nokholo lokuba ilizwe lelabantu balo hayi umphathi yedwa	z i n i n z i | i z i p h u m o | z o k u h l a l a | n e z e p o l i t i k i | n j e n g o s e t y e n z i w a | k w e n k q u b o | y e - m e t r i c | u t s h i n t s h o | k w i - a b s o l u t i s m | u k u y a | k w i - r e p u b l i c a n i s m | n e - n a t i o n a l i s m | f u t h i | n o k h o l o | l o k u b a | i l i z w e | l e l a b a n t u | b a l o | h a y i | u m p h a t h i | y e d w a |	247680	MALE
1524	5847953801477820606.wav	Zininzi iziphumo zokuhlala nezepolitiki njengosetyenziwa kwenkqubo ye-metric, utshintsho kwi-absolutism, ukuya kwi-republicanism ne-nationalism futhi nokholo lokuba ilizwe lelabantu balo hayi umphathi yedwa.	zininzi iziphumo zokuhlala nezepolitiki njengosetyenziwa kwenkqubo ye-metric utshintsho kwi-absolutism ukuya kwi-republicanism ne-nationalism futhi nokholo lokuba ilizwe lelabantu balo hayi umphathi yedwa	z i n i n z i | i z i p h u m o | z o k u h l a l a | n e z e p o l i t i k i | n j e n g o s e t y e n z i w a | k w e n k q u b o | y e - m e t r i c | u t s h i n t s h o | k w i - a b s o l u t i s m | u k u y a | k w i - r e p u b l i c a n i s m | n e - n a t i o n a l i s m | f u t h i | n o k h o l o | l o k u b a | i l i z w e | l e l a b a n t u | b a l o | h a y i | u m p h a t h i | y e d w a |	268800	MALE
1524	442685734652734299.wav	Zininzi iziphumo zokuhlala nezepolitiki njengosetyenziwa kwenkqubo ye-metric, utshintsho kwi-absolutism, ukuya kwi-republicanism ne-nationalism futhi nokholo lokuba ilizwe lelabantu balo hayi umphathi yedwa.	zininzi iziphumo zokuhlala nezepolitiki njengosetyenziwa kwenkqubo ye-metric utshintsho kwi-absolutism ukuya kwi-republicanism ne-nationalism futhi nokholo lokuba ilizwe lelabantu balo hayi umphathi yedwa	z i n i n z i | i z i p h u m o | z o k u h l a l a | n e z e p o l i t i k i | n j e n g o s e t y e n z i w a | k w e n k q u b o | y e - m e t r i c | u t s h i n t s h o | k w i - a b s o l u t i s m | u k u y a | k w i - r e p u b l i c a n i s m | n e - n a t i o n a l i s m | f u t h i | n o k h o l o | l o k u b a | i l i z w e | l e l a b a n t u | b a l o | h a y i | u m p h a t h i | y e d w a |	327360	MALE
1528	16982469168793616974.wav	Ezinye iifestivali siba nendawo zokukhempisha ezilungiselelwe amakhaya nabantwana.	ezinye iifestivali siba nendawo zokukhempisha ezilungiselelwe amakhaya nabantwana	e z i n y e | i i f e s t i v a l i | s i b a | n e n d a w o | z o k u k h e m p i s h a | e z i l u n g i s e l e l w e | a m a k h a y a | n a b a n t w a n a |	132480	MALE
1528	1809745985347523701.wav	Ezinye iifestivali siba nendawo zokukhempisha ezilungiselelwe amakhaya nabantwana.	ezinye iifestivali siba nendawo zokukhempisha ezilungiselelwe amakhaya nabantwana	e z i n y e | i i f e s t i v a l i | s i b a | n e n d a w o | z o k u k h e m p i s h a | e z i l u n g i s e l e l w e | a m a k h a y a | n a b a n t w a n a |	138240	MALE
1528	14088461264281581264.wav	Ezinye iifestivali siba nendawo zokukhempisha ezilungiselelwe amakhaya nabantwana.	ezinye iifestivali siba nendawo zokukhempisha ezilungiselelwe amakhaya nabantwana	e z i n y e | i i f e s t i v a l i | s i b a | n e n d a w o | z o k u k h e m p i s h a | e z i l u n g i s e l e l w e | a m a k h a y a | n a b a n t w a n a |	99840	MALE
1657	7786272729182415125.wav	Naluphi utshintsho okanye isicelo simele siqale kumcebi wohambo singasiwa ngqo kwihotele.	naluphi utshintsho okanye isicelo simele siqale kumcebi wohambo singasiwa ngqo kwihotele	n a l u p h i | u t s h i n t s h o | o k a n y e | i s i c e l o | s i m e l e | s i q a l e | k u m c e b i | w o h a m b o | s i n g a s i w a | n g q o | k w i h o t e l e |	120000	MALE
1657	3162612363477267635.wav	Naluphi utshintsho okanye isicelo simele siqale kumcebi wohambo singasiwa ngqo kwihotele.	naluphi utshintsho okanye isicelo simele siqale kumcebi wohambo singasiwa ngqo kwihotele	n a l u p h i | u t s h i n t s h o | o k a n y e | i s i c e l o | s i m e l e | s i q a l e | k u m c e b i | w o h a m b o | s i n g a s i w a | n g q o | k w i h o t e l e |	120960	MALE
1657	15887788774565255359.wav	Naluphi utshintsho okanye isicelo simele siqale kumcebi wohambo singasiwa ngqo kwihotele.	naluphi utshintsho okanye isicelo simele siqale kumcebi wohambo singasiwa ngqo kwihotele	n a l u p h i | u t s h i n t s h o | o k a n y e | i s i c e l o | s i m e l e | s i q a l e | k u m c e b i | w o h a m b o | s i n g a s i w a | n g q o | k w i h o t e l e |	111360	MALE
1590	104364908280372926.wav	Utywala basekuhlaleni bonona "Buthatha indawo yokuqala", ayibotywala bunzulu, kodwa bumnandi kwaye buyahlaziya. Obunye utywala basekuhlaleni bubizwa ngokuba "yiManta".	utywala basekuhlaleni bonona buthatha indawo yokuqala ayibotywala bunzulu kodwa bumnandi kwaye buyahlaziya obunye utywala basekuhlaleni bubizwa ngokuba yimanta	u t y w a l a | b a s e k u h l a l e n i | b o n o n a | b u t h a t h a | i n d a w o | y o k u q a l a | a y i b o t y w a l a | b u n z u l u | k o d w a | b u m n a n d i | k w a y e | b u y a h l a z i y a | o b u n y e | u t y w a l a | b a s e k u h l a l e n i | b u b i z w a | n g o k u b a | y i m a n t a |	249600	MALE
1590	17253616437487471076.wav	Utywala basekuhlaleni bonona "Buthatha indawo yokuqala", ayibotywala bunzulu, kodwa bumnandi kwaye buyahlaziya. Obunye utywala basekuhlaleni bubizwa ngokuba "yiManta".	utywala basekuhlaleni bonona buthatha indawo yokuqala ayibotywala bunzulu kodwa bumnandi kwaye buyahlaziya obunye utywala basekuhlaleni bubizwa ngokuba yimanta	u t y w a l a | b a s e k u h l a l e n i | b o n o n a | b u t h a t h a | i n d a w o | y o k u q a l a | a y i b o t y w a l a | b u n z u l u | k o d w a | b u m n a n d i | k w a y e | b u y a h l a z i y a | o b u n y e | u t y w a l a | b a s e k u h l a l e n i | b u b i z w a | n g o k u b a | y i m a n t a |	208320	MALE
1590	8383470818128990611.wav	Utywala basekuhlaleni bonona "Buthatha indawo yokuqala", ayibotywala bunzulu, kodwa bumnandi kwaye buyahlaziya. Obunye utywala basekuhlaleni bubizwa ngokuba "yiManta".	utywala basekuhlaleni bonona buthatha indawo yokuqala ayibotywala bunzulu kodwa bumnandi kwaye buyahlaziya obunye utywala basekuhlaleni bubizwa ngokuba yimanta	u t y w a l a | b a s e k u h l a l e n i | b o n o n a | b u t h a t h a | i n d a w o | y o k u q a l a | a y i b o t y w a l a | b u n z u l u | k o d w a | b u m n a n d i | k w a y e | b u y a h l a z i y a | o b u n y e | u t y w a l a | b a s e k u h l a l e n i | b u b i z w a | n g o k u b a | y i m a n t a |	277440	MALE
