1650	15888236096576005759.wav	Los cocodrilos marinos nun viven dafechu nel mar. El so hábitat primariu son los ríos al norte de Rockhampton.	los cocodrilos marinos nun viven dafechu nel mar el so hábitat primariu son los ríos al norte de rockhampton	l o s | c o c o d r i l o s | m a r i n o s | n u n | v i v e n | d a f e c h u | n e l | m a r | e l | s o | h á b i t a t | p r i m a r i u | s o n | l o s | r í o s | a l | n o r t e | d e | r o c k h a m p t o n |	116160	MALE
1650	2681566676774675422.wav	Los cocodrilos marinos nun viven dafechu nel mar. El so hábitat primariu son los ríos al norte de Rockhampton.	los cocodrilos marinos nun viven dafechu nel mar el so hábitat primariu son los ríos al norte de rockhampton	l o s | c o c o d r i l o s | m a r i n o s | n u n | v i v e n | d a f e c h u | n e l | m a r | e l | s o | h á b i t a t | p r i m a r i u | s o n | l o s | r í o s | a l | n o r t e | d e | r o c k h a m p t o n |	116160	MALE
1650	16727038360956226868.wav	Los cocodrilos marinos nun viven dafechu nel mar. El so hábitat primariu son los ríos al norte de Rockhampton.	los cocodrilos marinos nun viven dafechu nel mar el so hábitat primariu son los ríos al norte de rockhampton	l o s | c o c o d r i l o s | m a r i n o s | n u n | v i v e n | d a f e c h u | n e l | m a r | e l | s o | h á b i t a t | p r i m a r i u | s o n | l o s | r í o s | a l | n o r t e | d e | r o c k h a m p t o n |	156480	MALE
1577	17516880362642517858.wav	Esto nun tien sentíu pa min, ta claro que nun yera xusto.	esto nun tien sentíu pa min ta claro que nun yera xusto	e s t o | n u n | t i e n | s e n t í u | p a | m i n | t a | c l a r o | q u e | n u n | y e r a | x u s t o |	71040	MALE
1577	11709998752545913729.wav	Esto nun tien sentíu pa min, ta claro que nun yera xusto.	esto nun tien sentíu pa min ta claro que nun yera xusto	e s t o | n u n | t i e n | s e n t í u | p a | m i n | t a | c l a r o | q u e | n u n | y e r a | x u s t o |	81600	MALE
1577	12341595379495358041.wav	Esto nun tien sentíu pa min, ta claro que nun yera xusto.	esto nun tien sentíu pa min ta claro que nun yera xusto	e s t o | n u n | t i e n | s e n t í u | p a | m i n | t a | c l a r o | q u e | n u n | y e r a | x u s t o |	68160	MALE
1585	6910712101848940580.wav	Col tiempu, a midida que la nueva población s'adaptaba al so nuevu mediu, entamaben a paecese cada vuelta menos a la demás población.	col tiempu a midida que la nueva población s'adaptaba al so nuevu mediu entamaben a paecese cada vuelta menos a la demás población	c o l | t i e m p u | a | m i d i d a | q u e | l a | n u e v a | p o b l a c i ó n | s ' a d a p t a b a | a l | s o | n u e v u | m e d i u | e n t a m a b e n | a | p a e c e s e | c a d a | v u e l t a | m e n o s | a | l a | d e m á s | p o b l a c i ó n |	179520	MALE
1585	9232180168723300358.wav	Col tiempu, a midida que la nueva población s'adaptaba al so nuevu mediu, entamaben a paecese cada vuelta menos a la demás población.	col tiempu a midida que la nueva población s'adaptaba al so nuevu mediu entamaben a paecese cada vuelta menos a la demás población	c o l | t i e m p u | a | m i d i d a | q u e | l a | n u e v a | p o b l a c i ó n | s ' a d a p t a b a | a l | s o | n u e v u | m e d i u | e n t a m a b e n | a | p a e c e s e | c a d a | v u e l t a | m e n o s | a | l a | d e m á s | p o b l a c i ó n |	153600	MALE
1585	17728274709184957040.wav	Col tiempu, a midida que la nueva población s'adaptaba al so nuevu mediu, entamaben a paecese cada vuelta menos a la demás población.	col tiempu a midida que la nueva población s'adaptaba al so nuevu mediu entamaben a paecese cada vuelta menos a la demás población	c o l | t i e m p u | a | m i d i d a | q u e | l a | n u e v a | p o b l a c i ó n | s ' a d a p t a b a | a l | s o | n u e v u | m e d i u | e n t a m a b e n | a | p a e c e s e | c a d a | v u e l t a | m e n o s | a | l a | d e m á s | p o b l a c i ó n |	139200	MALE
1620	16710359087774049483.wav	Agora disponible en tol archipiélagu, la cocina xavanesa ufierta una bayura de platos cenciellos. El sabor predominante ye’l de los cacagüeses, chiles, zucre (sobre manera’l zucre xavanés de cocu) y delles especies arumoses.	agora disponible en tol archipiélagu la cocina xavanesa ufierta una bayura de platos cenciellos. el sabor predominante ye’l de los cacagüeses chiles zucre sobre manera’l zucre xavanés de cocu y delles especies arumoses	a g o r a | d i s p o n i b l e | e n | t o l | a r c h i p i é l a g u | l a | c o c i n a | x a v a n e s a | u f i e r t a | u n a | b a y u r a | d e | p l a t o s | c e n c i e l l o s . | e l | s a b o r | p r e d o m i n a n t e | y e ’ l | d e | l o s | c a c a g ü e s e s | c h i l e s | z u c r e | s o b r e | m a n e r a ’ l | z u c r e | x a v a n é s | d e | c o c u | y | d e l l e s | e s p e c i e s | a r u m o s e s |	210240	MALE
