1847	1639829865652975973.wav	Fue recibíu pol viceprimer ministru de Singapur Wong Kan Seng y faló d’asuntos de comerciu y terrorismu col primer ministru Lee Hsien Loong.	fue recibíu pol viceprimer ministru de singapur wong kan seng y faló d’asuntos de comerciu y terrorismu col primer ministru lee hsien loong	f u e | r e c i b í u | p o l | v i c e p r i m e r | m i n i s t r u | d e | s i n g a p u r | w o n g | k a n | s e n g | y | f a l ó | d ’ a s u n t o s | d e | c o m e r c i u | y | t e r r o r i s m u | c o l | p r i m e r | m i n i s t r u | l e e | h s i e n | l o o n g |	180480	MALE
1847	15086070978211703276.wav	Fue recibíu pol viceprimer ministru de Singapur Wong Kan Seng y faló d’asuntos de comerciu y terrorismu col primer ministru Lee Hsien Loong.	fue recibíu pol viceprimer ministru de singapur wong kan seng y faló d’asuntos de comerciu y terrorismu col primer ministru lee hsien loong	f u e | r e c i b í u | p o l | v i c e p r i m e r | m i n i s t r u | d e | s i n g a p u r | w o n g | k a n | s e n g | y | f a l ó | d ’ a s u n t o s | d e | c o m e r c i u | y | t e r r o r i s m u | c o l | p r i m e r | m i n i s t r u | l e e | h s i e n | l o o n g |	165120	MALE
1847	6826342708832053237.wav	Fue recibíu pol viceprimer ministru de Singapur Wong Kan Seng y faló d’asuntos de comerciu y terrorismu col primer ministru Lee Hsien Loong.	fue recibíu pol viceprimer ministru de singapur wong kan seng y faló d’asuntos de comerciu y terrorismu col primer ministru lee hsien loong	f u e | r e c i b í u | p o l | v i c e p r i m e r | m i n i s t r u | d e | s i n g a p u r | w o n g | k a n | s e n g | y | f a l ó | d ’ a s u n t o s | d e | c o m e r c i u | y | t e r r o r i s m u | c o l | p r i m e r | m i n i s t r u | l e e | h s i e n | l o o n g |	236160	MALE
1705	5262443543137554944.wav	El 15 d’agostu de 1940 los aliaos invadieron el sur de Francia. La invasión llamóse “Operación Dragoon”.	el 15 d’agostu de 1940 los aliaos invadieron el sur de francia. la invasión llamóse  operación dragoon	e l | 1 5 | d ’ a g o s t u | d e | 1 9 4 0 | l o s | a l i a o s | i n v a d i e r o n | e l | s u r | d e | f r a n c i a . | l a | i n v a s i ó n | l l a m ó s e | o p e r a c i ó n | d r a g o o n |	111360	MALE
1705	6477763132996824839.wav	El 15 d’agostu de 1940 los aliaos invadieron el sur de Francia. La invasión llamóse “Operación Dragoon”.	el 15 d’agostu de 1940 los aliaos invadieron el sur de francia. la invasión llamóse  operación dragoon	e l | 1 5 | d ’ a g o s t u | d e | 1 9 4 0 | l o s | a l i a o s | i n v a d i e r o n | e l | s u r | d e | f r a n c i a . | l a | i n v a s i ó n | l l a m ó s e | o p e r a c i ó n | d r a g o o n |	174720	MALE
1705	15083448812425925297.wav	El 15 d’agostu de 1940 los aliaos invadieron el sur de Francia. La invasión llamóse “Operación Dragoon”.	el 15 d’agostu de 1940 los aliaos invadieron el sur de francia. la invasión llamóse  operación dragoon	e l | 1 5 | d ’ a g o s t u | d e | 1 9 4 0 | l o s | a l i a o s | i n v a d i e r o n | e l | s u r | d e | f r a n c i a . | l a | i n v a s i ó n | l l a m ó s e | o p e r a c i ó n | d r a g o o n |	202560	MALE
1818	6851786521086472759.wav	La xente nun s’espera que la paciencia y la comprensión tamién son necesaries pa los viaxeros que vuelven a casa.	la xente nun s’espera que la paciencia y la comprensión tamién son necesaries pa los viaxeros que vuelven a casa	l a | x e n t e | n u n | s ’ e s p e r a | q u e | l a | p a c i e n c i a | y | l a | c o m p r e n s i ó n | t a m i é n | s o n | n e c e s a r i e s | p a | l o s | v i a x e r o s | q u e | v u e l v e n | a | c a s a |	125760	MALE
1818	14670089046544945568.wav	La xente nun s’espera que la paciencia y la comprensión tamién son necesaries pa los viaxeros que vuelven a casa.	la xente nun s’espera que la paciencia y la comprensión tamién son necesaries pa los viaxeros que vuelven a casa	l a | x e n t e | n u n | s ’ e s p e r a | q u e | l a | p a c i e n c i a | y | l a | c o m p r e n s i ó n | t a m i é n | s o n | n e c e s a r i e s | p a | l o s | v i a x e r o s | q u e | v u e l v e n | a | c a s a |	96000	MALE
1818	4048376758083776636.wav	La xente nun s’espera que la paciencia y la comprensión tamién son necesaries pa los viaxeros que vuelven a casa.	la xente nun s’espera que la paciencia y la comprensión tamién son necesaries pa los viaxeros que vuelven a casa	l a | x e n t e | n u n | s ’ e s p e r a | q u e | l a | p a c i e n c i a | y | l a | c o m p r e n s i ó n | t a m i é n | s o n | n e c e s a r i e s | p a | l o s | v i a x e r o s | q u e | v u e l v e n | a | c a s a |	89280	MALE
1832	1959353073773223222.wav	Ente los deportes populares tán el fútbol, el baloncestu, el voleibol, el waterpolu, la esgrima, el rugbi, el ḥoquei sobre patinos y les carreres de Fórmula 1.	ente los deportes populares tán el fútbol el baloncestu el voleibol el waterpolu la esgrima el rugbi el ḥoquei sobre patinos y les carreres de fórmula 1	e n t e | l o s | d e p o r t e s | p o p u l a r e s | t á n | e l | f ú t b o l | e l | b a l o n c e s t u | e l | v o l e i b o l | e l | w a t e r p o l u | l a | e s g r i m a | e l | r u g b i | e l | ḥ o q u e i | s o b r e | p a t i n o s | y | l e s | c a r r e r e s | d e | f ó r m u l a | 1 |	181440	MALE
