1860	3120476782377592022.wav	O gabinete do governador afirmou que 19 dos feridos eram agentes policiais.	o gabinete do governador afirmou que 19 dos feridos eram agentes policiais	o | g a b i n e t e | d o | g o v e r n a d o r | a f i r m o u | q u e | 1 9 | d o s | f e r i d o s | e r a m | a g e n t e s | p o l i c i a i s |	142080	MALE
1860	2932522176903992902.wav	O gabinete do governador afirmou que 19 dos feridos eram agentes policiais.	o gabinete do governador afirmou que 19 dos feridos eram agentes policiais	o | g a b i n e t e | d o | g o v e r n a d o r | a f i r m o u | q u e | 1 9 | d o s | f e r i d o s | e r a m | a g e n t e s | p o l i c i a i s |	114240	MALE
1860	2350591635813132689.wav	O gabinete do governador afirmou que 19 dos feridos eram agentes policiais.	o gabinete do governador afirmou que 19 dos feridos eram agentes policiais	o | g a b i n e t e | d o | g o v e r n a d o r | a f i r m o u | q u e | 1 9 | d o s | f e r i d o s | e r a m | a g e n t e s | p o l i c i a i s |	133440	MALE
1907	16465353713071621886.wav	Logo após o início das hostilidades, a Grã-Bretanha começou um bloqueio naval à Alemanha.	logo após o início das hostilidades a grã-bretanha começou um bloqueio naval à alemanha	l o g o | a p ó s | o | i n í c i o | d a s | h o s t i l i d a d e s | a | g r ã - b r e t a n h a | c o m e ç o u | u m | b l o q u e i o | n a v a l | à | a l e m a n h a |	153600	MALE
1907	9507917054154897567.wav	Logo após o início das hostilidades, a Grã-Bretanha começou um bloqueio naval à Alemanha.	logo após o início das hostilidades a grã-bretanha começou um bloqueio naval à alemanha	l o g o | a p ó s | o | i n í c i o | d a s | h o s t i l i d a d e s | a | g r ã - b r e t a n h a | c o m e ç o u | u m | b l o q u e i o | n a v a l | à | a l e m a n h a |	139200	MALE
1907	8821974356183732066.wav	Logo após o início das hostilidades, a Grã-Bretanha começou um bloqueio naval à Alemanha.	logo após o início das hostilidades a grã-bretanha começou um bloqueio naval à alemanha	l o g o | a p ó s | o | i n í c i o | d a s | h o s t i l i d a d e s | a | g r ã - b r e t a n h a | c o m e ç o u | u m | b l o q u e i o | n a v a l | à | a l e m a n h a |	115200	MALE
1776	14489787904327624501.wav	Durante a noite foram feitas em torno de 150 a 200 cópias, agora conhecidas como "ataques Dunlap".	durante a noite foram feitas em torno de 150 a 200 cópias agora conhecidas como ataques dunlap	d u r a n t e | a | n o i t e | f o r a m | f e i t a s | e m | t o r n o | d e | 1 5 0 | a | 2 0 0 | c ó p i a s | a g o r a | c o n h e c i d a s | c o m o | a t a q u e s | d u n l a p |	150720	MALE
1776	5037915141983285048.wav	Durante a noite foram feitas em torno de 150 a 200 cópias, agora conhecidas como "ataques Dunlap".	durante a noite foram feitas em torno de 150 a 200 cópias agora conhecidas como ataques dunlap	d u r a n t e | a | n o i t e | f o r a m | f e i t a s | e m | t o r n o | d e | 1 5 0 | a | 2 0 0 | c ó p i a s | a g o r a | c o n h e c i d a s | c o m o | a t a q u e s | d u n l a p |	147840	MALE
1776	14766032859754327062.wav	Durante a noite foram feitas em torno de 150 a 200 cópias, agora conhecidas como "ataques Dunlap".	durante a noite foram feitas em torno de 150 a 200 cópias agora conhecidas como ataques dunlap	d u r a n t e | a | n o i t e | f o r a m | f e i t a s | e m | t o r n o | d e | 1 5 0 | a | 2 0 0 | c ó p i a s | a g o r a | c o n h e c i d a s | c o m o | a t a q u e s | d u n l a p |	146880	MALE
1937	11683751341396655038.wav	No entanto, esses planos tornaram-se obsoletos quase da noite para o dia, quando mais de 800 mil soldados do Exército Vermelho da União Soviética criaram as frentes bielorrussa e ucraniana após invadir as regiões orientais da Polônia em violação do Tratado de Paz de Riga, o Pacto de Não Agressão Soviética-Polonesa, e outros tratados internacionais, bilaterais e multilaterais.	no entanto esses planos tornaram-se obsoletos quase da noite para o dia quando mais de 800 mil soldados do exército vermelho da união soviética criaram as frentes bielorrussa e ucraniana após invadir as regiões orientais da polônia em violação do tratado de paz de riga o pacto de não agressão soviética-polonesa e outros tratados internacionais bilaterais e multilaterais	n o | e n t a n t o | e s s e s | p l a n o s | t o r n a r a m - s e | o b s o l e t o s | q u a s e | d a | n o i t e | p a r a | o | d i a | q u a n d o | m a i s | d e | 8 0 0 | m i l | s o l d a d o s | d o | e x é r c i t o | v e r m e l h o | d a | u n i ã o | s o v i é t i c a | c r i a r a m | a s | f r e n t e s | b i e l o r r u s s a | e | u c r a n i a n a | a p ó s | i n v a d i r | a s | r e g i õ e s | o r i e n t a i s | d a | p o l ô n i a | e m | v i o l a ç ã o | d o | t r a t a d o | d e | p a z | d e | r i g a | o | p a c t o | d e | n ã o | a g r e s s ã o | s o v i é t i c a - p o l o n e s a | e | o u t r o s | t r a t a d o s | i n t e r n a c i o n a i s | b i l a t e r a i s | e | m u l t i l a t e r a i s |	458880	MALE
1937	12126840954183360354.wav	No entanto, esses planos tornaram-se obsoletos quase da noite para o dia, quando mais de 800 mil soldados do Exército Vermelho da União Soviética criaram as frentes bielorrussa e ucraniana após invadir as regiões orientais da Polônia em violação do Tratado de Paz de Riga, o Pacto de Não Agressão Soviética-Polonesa, e outros tratados internacionais, bilaterais e multilaterais.	no entanto esses planos tornaram-se obsoletos quase da noite para o dia quando mais de 800 mil soldados do exército vermelho da união soviética criaram as frentes bielorrussa e ucraniana após invadir as regiões orientais da polônia em violação do tratado de paz de riga o pacto de não agressão soviética-polonesa e outros tratados internacionais bilaterais e multilaterais	n o | e n t a n t o | e s s e s | p l a n o s | t o r n a r a m - s e | o b s o l e t o s | q u a s e | d a | n o i t e | p a r a | o | d i a | q u a n d o | m a i s | d e | 8 0 0 | m i l | s o l d a d o s | d o | e x é r c i t o | v e r m e l h o | d a | u n i ã o | s o v i é t i c a | c r i a r a m | a s | f r e n t e s | b i e l o r r u s s a | e | u c r a n i a n a | a p ó s | i n v a d i r | a s | r e g i õ e s | o r i e n t a i s | d a | p o l ô n i a | e m | v i o l a ç ã o | d o | t r a t a d o | d e | p a z | d e | r i g a | o | p a c t o | d e | n ã o | a g r e s s ã o | s o v i é t i c a - p o l o n e s a | e | o u t r o s | t r a t a d o s | i n t e r n a c i o n a i s | b i l a t e r a i s | e | m u l t i l a t e r a i s |	474240	MALE
