1548	6781778095180602356.wav	Quando você liga para alguém que está a milhares de quilômetros de distância, você está usando um satélite.	quando você liga para alguém que está a milhares de quilômetros de distância você está usando um satélite	q u a n d o | v o c ê | l i g a | p a r a | a l g u é m | q u e | e s t á | a | m i l h a r e s | d e | q u i l ô m e t r o s | d e | d i s t â n c i a | v o c ê | e s t á | u s a n d o | u m | s a t é l i t e |	132480	MALE
1548	8785869569365511463.wav	Quando você liga para alguém que está a milhares de quilômetros de distância, você está usando um satélite.	quando você liga para alguém que está a milhares de quilômetros de distância você está usando um satélite	q u a n d o | v o c ê | l i g a | p a r a | a l g u é m | q u e | e s t á | a | m i l h a r e s | d e | q u i l ô m e t r o s | d e | d i s t â n c i a | v o c ê | e s t á | u s a n d o | u m | s a t é l i t e |	113280	MALE
1548	1765332823588030476.wav	Quando você liga para alguém que está a milhares de quilômetros de distância, você está usando um satélite.	quando você liga para alguém que está a milhares de quilômetros de distância você está usando um satélite	q u a n d o | v o c ê | l i g a | p a r a | a l g u é m | q u e | e s t á | a | m i l h a r e s | d e | q u i l ô m e t r o s | d e | d i s t â n c i a | v o c ê | e s t á | u s a n d o | u m | s a t é l i t e |	132480	MALE
1541	12649617510059681669.wav	Empresas transportadoras são bem pagas para entregar coisas rapidamente. Frequentemente, o tempo é muito importante no envio de documentos comerciais, mercadorias ou peças sobressalentes para um reparo urgente.	empresas transportadoras são bem pagas para entregar coisas rapidamente frequentemente o tempo é muito importante no envio de documentos comerciais mercadorias ou peças sobressalentes para um reparo urgente	e m p r e s a s | t r a n s p o r t a d o r a s | s ã o | b e m | p a g a s | p a r a | e n t r e g a r | c o i s a s | r a p i d a m e n t e | f r e q u e n t e m e n t e | o | t e m p o | é | m u i t o | i m p o r t a n t e | n o | e n v i o | d e | d o c u m e n t o s | c o m e r c i a i s | m e r c a d o r i a s | o u | p e ç a s | s o b r e s s a l e n t e s | p a r a | u m | r e p a r o | u r g e n t e |	264960	MALE
1541	923053383093135084.wav	Empresas transportadoras são bem pagas para entregar coisas rapidamente. Frequentemente, o tempo é muito importante no envio de documentos comerciais, mercadorias ou peças sobressalentes para um reparo urgente.	empresas transportadoras são bem pagas para entregar coisas rapidamente frequentemente o tempo é muito importante no envio de documentos comerciais mercadorias ou peças sobressalentes para um reparo urgente	e m p r e s a s | t r a n s p o r t a d o r a s | s ã o | b e m | p a g a s | p a r a | e n t r e g a r | c o i s a s | r a p i d a m e n t e | f r e q u e n t e m e n t e | o | t e m p o | é | m u i t o | i m p o r t a n t e | n o | e n v i o | d e | d o c u m e n t o s | c o m e r c i a i s | m e r c a d o r i a s | o u | p e ç a s | s o b r e s s a l e n t e s | p a r a | u m | r e p a r o | u r g e n t e |	288000	MALE
1603	3663138061544035381.wav	Acidentes aéreos são comuns no Irã, que tem uma frota envelhecida e mal conservada tanto para operações civis quanto militares.	acidentes aéreos são comuns no irã que tem uma frota envelhecida e mal conservada tanto para operações civis quanto militares	a c i d e n t e s | a é r e o s | s ã o | c o m u n s | n o | i r ã | q u e | t e m | u m a | f r o t a | e n v e l h e c i d a | e | m a l | c o n s e r v a d a | t a n t o | p a r a | o p e r a ç õ e s | c i v i s | q u a n t o | m i l i t a r e s |	229440	MALE
1603	871832193807330248.wav	Acidentes aéreos são comuns no Irã, que tem uma frota envelhecida e mal conservada tanto para operações civis quanto militares.	acidentes aéreos são comuns no irã que tem uma frota envelhecida e mal conservada tanto para operações civis quanto militares	a c i d e n t e s | a é r e o s | s ã o | c o m u n s | n o | i r ã | q u e | t e m | u m a | f r o t a | e n v e l h e c i d a | e | m a l | c o n s e r v a d a | t a n t o | p a r a | o p e r a ç õ e s | c i v i s | q u a n t o | m i l i t a r e s |	149760	MALE
1603	13867156691922332750.wav	Acidentes aéreos são comuns no Irã, que tem uma frota envelhecida e mal conservada tanto para operações civis quanto militares.	acidentes aéreos são comuns no irã que tem uma frota envelhecida e mal conservada tanto para operações civis quanto militares	a c i d e n t e s | a é r e o s | s ã o | c o m u n s | n o | i r ã | q u e | t e m | u m a | f r o t a | e n v e l h e c i d a | e | m a l | c o n s e r v a d a | t a n t o | p a r a | o p e r a ç õ e s | c i v i s | q u a n t o | m i l i t a r e s |	149760	MALE
1609	18260906891494697027.wav	Robin Uthappa fez a pontuação mais alta do Innings, 70 corridas em apenas 41 bolas, acertando 11 quatros e 2 seis.	robin uthappa fez a pontuação mais alta do innings 70 corridas em apenas 41 bolas acertando 11 quatros e 2 seis	r o b i n | u t h a p p a | f e z | a | p o n t u a ç ã o | m a i s | a l t a | d o | i n n i n g s | 7 0 | c o r r i d a s | e m | a p e n a s | 4 1 | b o l a s | a c e r t a n d o | 1 1 | q u a t r o s | e | 2 | s e i s |	230400	MALE
1609	10181533133173393073.wav	Robin Uthappa fez a pontuação mais alta do Innings, 70 corridas em apenas 41 bolas, acertando 11 quatros e 2 seis.	robin uthappa fez a pontuação mais alta do innings 70 corridas em apenas 41 bolas acertando 11 quatros e 2 seis	r o b i n | u t h a p p a | f e z | a | p o n t u a ç ã o | m a i s | a l t a | d o | i n n i n g s | 7 0 | c o r r i d a s | e m | a p e n a s | 4 1 | b o l a s | a c e r t a n d o | 1 1 | q u a t r o s | e | 2 | s e i s |	222720	MALE
1609	1131978976260848772.wav	Robin Uthappa fez a pontuação mais alta do Innings, 70 corridas em apenas 41 bolas, acertando 11 quatros e 2 seis.	robin uthappa fez a pontuação mais alta do innings 70 corridas em apenas 41 bolas acertando 11 quatros e 2 seis	r o b i n | u t h a p p a | f e z | a | p o n t u a ç ã o | m a i s | a l t a | d o | i n n i n g s | 7 0 | c o r r i d a s | e m | a p e n a s | 4 1 | b o l a s | a c e r t a n d o | 1 1 | q u a t r o s | e | 2 | s e i s |	199680	MALE
1599	16655615501947115357.wav	A população original não mudou em nada, eles ainda precisam das mesmas adaptações de antes.	a população original não mudou em nada eles ainda precisam das mesmas adaptações de antes	a | p o p u l a ç ã o | o r i g i n a l | n ã o | m u d o u | e m | n a d a | e l e s | a i n d a | p r e c i s a m | d a s | m e s m a s | a d a p t a ç õ e s | d e | a n t e s |	146880	MALE
1599	8846357540746226839.wav	A população original não mudou em nada, eles ainda precisam das mesmas adaptações de antes.	a população original não mudou em nada eles ainda precisam das mesmas adaptações de antes	a | p o p u l a ç ã o | o r i g i n a l | n ã o | m u d o u | e m | n a d a | e l e s | a i n d a | p r e c i s a m | d a s | m e s m a s | a d a p t a ç õ e s | d e | a n t e s |	143040	MALE
1568	7779954393151011503.wav	Embora seja amplamente usado, especialmente entre não romanis, o termo "cigano" é muitas vezes considerado ofensivo por estar associado a estereótipos negativos e percepções imprecisas sobre o povo romani.	embora seja amplamente usado especialmente entre não romanis o termo cigano é muitas vezes considerado ofensivo por estar associado a estereótipos negativos e percepções imprecisas sobre o povo romani	e m b o r a | s e j a | a m p l a m e n t e | u s a d o | e s p e c i a l m e n t e | e n t r e | n ã o | r o m a n i s | o | t e r m o | c i g a n o | é | m u i t a s | v e z e s | c o n s i d e r a d o | o f e n s i v o | p o r | e s t a r | a s s o c i a d o | a | e s t e r e ó t i p o s | n e g a t i v o s | e | p e r c e p ç õ e s | i m p r e c i s a s | s o b r e | o | p o v o | r o m a n i |	263040	MALE
1568	9871441612252500580.wav	Embora seja amplamente usado, especialmente entre não romanis, o termo "cigano" é muitas vezes considerado ofensivo por estar associado a estereótipos negativos e percepções imprecisas sobre o povo romani.	embora seja amplamente usado especialmente entre não romanis o termo cigano é muitas vezes considerado ofensivo por estar associado a estereótipos negativos e percepções imprecisas sobre o povo romani	e m b o r a | s e j a | a m p l a m e n t e | u s a d o | e s p e c i a l m e n t e | e n t r e | n ã o | r o m a n i s | o | t e r m o | c i g a n o | é | m u i t a s | v e z e s | c o n s i d e r a d o | o f e n s i v o | p o r | e s t a r | a s s o c i a d o | a | e s t e r e ó t i p o s | n e g a t i v o s | e | p e r c e p ç õ e s | i m p r e c i s a s | s o b r e | o | p o v o | r o m a n i |	241920	MALE
1530	3303712440330086924.wav	O corte estava agendado para terça-feira, mas foi suspenso após uma decisão judicial de emergência.	o corte estava agendado para terça-feira mas foi suspenso após uma decisão judicial de emergência	o | c o r t e | e s t a v a | a g e n d a d o | p a r a | t e r ç a - f e i r a | m a s | f o i | s u s p e n s o | a p ó s | u m a | d e c i s ã o | j u d i c i a l | d e | e m e r g ê n c i a |	151680	MALE
1530	15728478101006272123.wav	O corte estava agendado para terça-feira, mas foi suspenso após uma decisão judicial de emergência.	o corte estava agendado para terça-feira mas foi suspenso após uma decisão judicial de emergência	o | c o r t e | e s t a v a | a g e n d a d o | p a r a | t e r ç a - f e i r a | m a s | f o i | s u s p e n s o | a p ó s | u m a | d e c i s ã o | j u d i c i a l | d e | e m e r g ê n c i a |	141120	MALE
1530	16846017153743891070.wav	O corte estava agendado para terça-feira, mas foi suspenso após uma decisão judicial de emergência.	o corte estava agendado para terça-feira mas foi suspenso após uma decisão judicial de emergência	o | c o r t e | e s t a v a | a g e n d a d o | p a r a | t e r ç a - f e i r a | m a s | f o i | s u s p e n s o | a p ó s | u m a | d e c i s ã o | j u d i c i a l | d e | e m e r g ê n c i a |	122880	MALE
1516	14199968064805023859.wav	Por favor, trate o local com toda a dignidade, solenidade e respeito que ele merece. Não faça piadas sobre o Holocausto ou nazistas.	por favor trate o local com toda a dignidade solenidade e respeito que ele merece não faça piadas sobre o holocausto ou nazistas	p o r | f a v o r | t r a t e | o | l o c a l | c o m | t o d a | a | d i g n i d a d e | s o l e n i d a d e | e | r e s p e i t o | q u e | e l e | m e r e c e | n ã o | f a ç a | p i a d a s | s o b r e | o | h o l o c a u s t o | o u | n a z i s t a s |	203520	MALE
1516	2266958527866833162.wav	Por favor, trate o local com toda a dignidade, solenidade e respeito que ele merece. Não faça piadas sobre o Holocausto ou nazistas.	por favor trate o local com toda a dignidade solenidade e respeito que ele merece não faça piadas sobre o holocausto ou nazistas	p o r | f a v o r | t r a t e | o | l o c a l | c o m | t o d a | a | d i g n i d a d e | s o l e n i d a d e | e | r e s p e i t o | q u e | e l e | m e r e c e | n ã o | f a ç a | p i a d a s | s o b r e | o | h o l o c a u s t o | o u | n a z i s t a s |	189120	MALE
1516	9078846774637047736.wav	Por favor, trate o local com toda a dignidade, solenidade e respeito que ele merece. Não faça piadas sobre o Holocausto ou nazistas.	por favor trate o local com toda a dignidade solenidade e respeito que ele merece não faça piadas sobre o holocausto ou nazistas	p o r | f a v o r | t r a t e | o | l o c a l | c o m | t o d a | a | d i g n i d a d e | s o l e n i d a d e | e | r e s p e i t o | q u e | e l e | m e r e c e | n ã o | f a ç a | p i a d a s | s o b r e | o | h o l o c a u s t o | o u | n a z i s t a s |	188160	MALE
1617	10772221179495683943.wav	O Parque Nacional Kruger fica no nordeste da África do Sul, ao longo da fronteira de Moçambique ao leste, do Zimbábue ao norte, e o Crocodile River na fronteira sul.	o parque nacional kruger fica no nordeste da áfrica do sul ao longo da fronteira de moçambique ao leste do zimbábue ao norte e o crocodile river na fronteira sul	o | p a r q u e | n a c i o n a l | k r u g e r | f i c a | n o | n o r d e s t e | d a | á f r i c a | d o | s u l | a o | l o n g o | d a | f r o n t e i r a | d e | m o ç a m b i q u e | a o | l e s t e | d o | z i m b á b u e | a o | n o r t e | e | o | c r o c o d i l e | r i v e r | n a | f r o n t e i r a | s u l |	254400	MALE
1617	7945638663906171010.wav	O Parque Nacional Kruger fica no nordeste da África do Sul, ao longo da fronteira de Moçambique ao leste, do Zimbábue ao norte, e o Crocodile River na fronteira sul.	o parque nacional kruger fica no nordeste da áfrica do sul ao longo da fronteira de moçambique ao leste do zimbábue ao norte e o crocodile river na fronteira sul	o | p a r q u e | n a c i o n a l | k r u g e r | f i c a | n o | n o r d e s t e | d a | á f r i c a | d o | s u l | a o | l o n g o | d a | f r o n t e i r a | d e | m o ç a m b i q u e | a o | l e s t e | d o | z i m b á b u e | a o | n o r t e | e | o | c r o c o d i l e | r i v e r | n a | f r o n t e i r a | s u l |	230400	MALE
1617	10484400070252823650.wav	O Parque Nacional Kruger fica no nordeste da África do Sul, ao longo da fronteira de Moçambique ao leste, do Zimbábue ao norte, e o Crocodile River na fronteira sul.	o parque nacional kruger fica no nordeste da áfrica do sul ao longo da fronteira de moçambique ao leste do zimbábue ao norte e o crocodile river na fronteira sul	o | p a r q u e | n a c i o n a l | k r u g e r | f i c a | n o | n o r d e s t e | d a | á f r i c a | d o | s u l | a o | l o n g o | d a | f r o n t e i r a | d e | m o ç a m b i q u e | a o | l e s t e | d o | z i m b á b u e | a o | n o r t e | e | o | c r o c o d i l e | r i v e r | n a | f r o n t e i r a | s u l |	247680	MALE
1626	9968428291150792624.wav	O medalhista de ouro olímpico deveria nadar nos 100 e 200 metros livres e em três revezamentos nos Jogos da Commonwealth, mas devido a suas queixas, sua condição física foi posta em dúvida.	o medalhista de ouro olímpico deveria nadar nos 100 e 200 metros livres e em três revezamentos nos jogos da commonwealth mas devido a suas queixas sua condição física foi posta em dúvida	o | m e d a l h i s t a | d e | o u r o | o l í m p i c o | d e v e r i a | n a d a r | n o s | 1 0 0 | e | 2 0 0 | m e t r o s | l i v r e s | e | e m | t r ê s | r e v e z a m e n t o s | n o s | j o g o s | d a | c o m m o n w e a l t h | m a s | d e v i d o | a | s u a s | q u e i x a s | s u a | c o n d i ç ã o | f í s i c a | f o i | p o s t a | e m | d ú v i d a |	300480	MALE
1626	492939011400287085.wav	O medalhista de ouro olímpico deveria nadar nos 100 e 200 metros livres e em três revezamentos nos Jogos da Commonwealth, mas devido a suas queixas, sua condição física foi posta em dúvida.	o medalhista de ouro olímpico deveria nadar nos 100 e 200 metros livres e em três revezamentos nos jogos da commonwealth mas devido a suas queixas sua condição física foi posta em dúvida	o | m e d a l h i s t a | d e | o u r o | o l í m p i c o | d e v e r i a | n a d a r | n o s | 1 0 0 | e | 2 0 0 | m e t r o s | l i v r e s | e | e m | t r ê s | r e v e z a m e n t o s | n o s | j o g o s | d a | c o m m o n w e a l t h | m a s | d e v i d o | a | s u a s | q u e i x a s | s u a | c o n d i ç ã o | f í s i c a | f o i | p o s t a | e m | d ú v i d a |	264960	MALE
1626	1475217643939450546.wav	O medalhista de ouro olímpico deveria nadar nos 100 e 200 metros livres e em três revezamentos nos Jogos da Commonwealth, mas devido a suas queixas, sua condição física foi posta em dúvida.	o medalhista de ouro olímpico deveria nadar nos 100 e 200 metros livres e em três revezamentos nos jogos da commonwealth mas devido a suas queixas sua condição física foi posta em dúvida	o | m e d a l h i s t a | d e | o u r o | o l í m p i c o | d e v e r i a | n a d a r | n o s | 1 0 0 | e | 2 0 0 | m e t r o s | l i v r e s | e | e m | t r ê s | r e v e z a m e n t o s | n o s | j o g o s | d a | c o m m o n w e a l t h | m a s | d e v i d o | a | s u a s | q u e i x a s | s u a | c o n d i ç ã o | f í s i c a | f o i | p o s t a | e m | d ú v i d a |	263040	MALE
1589	6367795772731068730.wav	As qualidades que determinam uma subcultura como distinta podem ser linguísticas, estéticas, religiosas, políticas, sexuais, geográficas ou uma combinação de fatores.	as qualidades que determinam uma subcultura como distinta podem ser linguísticas estéticas religiosas políticas sexuais geográficas ou uma combinação de fatores	a s | q u a l i d a d e s | q u e | d e t e r m i n a m | u m a | s u b c u l t u r a | c o m o | d i s t i n t a | p o d e m | s e r | l i n g u í s t i c a s | e s t é t i c a s | r e l i g i o s a s | p o l í t i c a s | s e x u a i s | g e o g r á f i c a s | o u | u m a | c o m b i n a ç ã o | d e | f a t o r e s |	226560	MALE
1589	7846276340528521387.wav	As qualidades que determinam uma subcultura como distinta podem ser linguísticas, estéticas, religiosas, políticas, sexuais, geográficas ou uma combinação de fatores.	as qualidades que determinam uma subcultura como distinta podem ser linguísticas estéticas religiosas políticas sexuais geográficas ou uma combinação de fatores	a s | q u a l i d a d e s | q u e | d e t e r m i n a m | u m a | s u b c u l t u r a | c o m o | d i s t i n t a | p o d e m | s e r | l i n g u í s t i c a s | e s t é t i c a s | r e l i g i o s a s | p o l í t i c a s | s e x u a i s | g e o g r á f i c a s | o u | u m a | c o m b i n a ç ã o | d e | f a t o r e s |	221760	MALE
1589	14875996789014383022.wav	As qualidades que determinam uma subcultura como distinta podem ser linguísticas, estéticas, religiosas, políticas, sexuais, geográficas ou uma combinação de fatores.	as qualidades que determinam uma subcultura como distinta podem ser linguísticas estéticas religiosas políticas sexuais geográficas ou uma combinação de fatores	a s | q u a l i d a d e s | q u e | d e t e r m i n a m | u m a | s u b c u l t u r a | c o m o | d i s t i n t a | p o d e m | s e r | l i n g u í s t i c a s | e s t é t i c a s | r e l i g i o s a s | p o l í t i c a s | s e x u a i s | g e o g r á f i c a s | o u | u m a | c o m b i n a ç ã o | d e | f a t o r e s |	240000	MALE
1539	18059640891474996759.wav	Os membros de uma subcultura frequentemente sinalizam sua filiação por meio de um uso distinto e simbólico de estilo, que inclui modas, maneirismos e jargões.	os membros de uma subcultura frequentemente sinalizam sua filiação por meio de um uso distinto e simbólico de estilo que inclui modas maneirismos e jargões	o s | m e m b r o s | d e | u m a | s u b c u l t u r a | f r e q u e n t e m e n t e | s i n a l i z a m | s u a | f i l i a ç ã o | p o r | m e i o | d e | u m | u s o | d i s t i n t o | e | s i m b ó l i c o | d e | e s t i l o | q u e | i n c l u i | m o d a s | m a n e i r i s m o s | e | j a r g õ e s |	228480	MALE
1539	15564524265694946726.wav	Os membros de uma subcultura frequentemente sinalizam sua filiação por meio de um uso distinto e simbólico de estilo, que inclui modas, maneirismos e jargões.	os membros de uma subcultura frequentemente sinalizam sua filiação por meio de um uso distinto e simbólico de estilo que inclui modas maneirismos e jargões	o s | m e m b r o s | d e | u m a | s u b c u l t u r a | f r e q u e n t e m e n t e | s i n a l i z a m | s u a | f i l i a ç ã o | p o r | m e i o | d e | u m | u s o | d i s t i n t o | e | s i m b ó l i c o | d e | e s t i l o | q u e | i n c l u i | m o d a s | m a n e i r i s m o s | e | j a r g õ e s |	220800	MALE
1539	1520995982242236682.wav	Os membros de uma subcultura frequentemente sinalizam sua filiação por meio de um uso distinto e simbólico de estilo, que inclui modas, maneirismos e jargões.	os membros de uma subcultura frequentemente sinalizam sua filiação por meio de um uso distinto e simbólico de estilo que inclui modas maneirismos e jargões	o s | m e m b r o s | d e | u m a | s u b c u l t u r a | f r e q u e n t e m e n t e | s i n a l i z a m | s u a | f i l i a ç ã o | p o r | m e i o | d e | u m | u s o | d i s t i n t o | e | s i m b ó l i c o | d e | e s t i l o | q u e | i n c l u i | m o d a s | m a n e i r i s m o s | e | j a r g õ e s |	205440	MALE
1653	7024878965372683939.wav	Em uma parceria da NPWS e da Sporting Shooters Association of Australia (NSW) Inc, voluntários qualificados foram recrutados, de acordo com o programa de caça da Sporting Shooters Association.	em uma parceria da npws e da sporting shooters association of australia nsw inc voluntários qualificados foram recrutados de acordo com o programa de caça da sporting shooters association	e m | u m a | p a r c e r i a | d a | n p w s | e | d a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | v o l u n t á r i o s | q u a l i f i c a d o s | f o r a m | r e c r u t a d o s | d e | a c o r d o | c o m | o | p r o g r a m a | d e | c a ç a | d a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	353280	MALE
1653	1252968753248888315.wav	Em uma parceria da NPWS e da Sporting Shooters Association of Australia (NSW) Inc, voluntários qualificados foram recrutados, de acordo com o programa de caça da Sporting Shooters Association.	em uma parceria da npws e da sporting shooters association of australia nsw inc voluntários qualificados foram recrutados de acordo com o programa de caça da sporting shooters association	e m | u m a | p a r c e r i a | d a | n p w s | e | d a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | v o l u n t á r i o s | q u a l i f i c a d o s | f o r a m | r e c r u t a d o s | d e | a c o r d o | c o m | o | p r o g r a m a | d e | c a ç a | d a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	241920	MALE
1653	10288689224088672788.wav	Em uma parceria da NPWS e da Sporting Shooters Association of Australia (NSW) Inc, voluntários qualificados foram recrutados, de acordo com o programa de caça da Sporting Shooters Association.	em uma parceria da npws e da sporting shooters association of australia nsw inc voluntários qualificados foram recrutados de acordo com o programa de caça da sporting shooters association	e m | u m a | p a r c e r i a | d a | n p w s | e | d a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | v o l u n t á r i o s | q u a l i f i c a d o s | f o r a m | r e c r u t a d o s | d e | a c o r d o | c o m | o | p r o g r a m a | d e | c a ç a | d a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	253440	MALE
1513	4054705248447991548.wav	A Argentina é conhecida por ter um dos melhores times e jogadores de polo do mundo.	a argentina é conhecida por ter um dos melhores times e jogadores de polo do mundo	a | a r g e n t i n a | é | c o n h e c i d a | p o r | t e r | u m | d o s | m e l h o r e s | t i m e s | e | j o g a d o r e s | d e | p o l o | d o | m u n d o |	111360	MALE
1513	2481921880208619171.wav	A Argentina é conhecida por ter um dos melhores times e jogadores de polo do mundo.	a argentina é conhecida por ter um dos melhores times e jogadores de polo do mundo	a | a r g e n t i n a | é | c o n h e c i d a | p o r | t e r | u m | d o s | m e l h o r e s | t i m e s | e | j o g a d o r e s | d e | p o l o | d o | m u n d o |	164160	MALE
1513	726772315446984146.wav	A Argentina é conhecida por ter um dos melhores times e jogadores de polo do mundo.	a argentina é conhecida por ter um dos melhores times e jogadores de polo do mundo	a | a r g e n t i n a | é | c o n h e c i d a | p o r | t e r | u m | d o s | m e l h o r e s | t i m e s | e | j o g a d o r e s | d e | p o l o | d o | m u n d o |	101760	MALE
1597	17925419814901746578.wav	O dinheiro pode ser trocado no único banco das ilhas que está localizado em Stanley, em frente à loja FIC West.	o dinheiro pode ser trocado no único banco das ilhas que está localizado em stanley em frente à loja fic west	o | d i n h e i r o | p o d e | s e r | t r o c a d o | n o | ú n i c o | b a n c o | d a s | i l h a s | q u e | e s t á | l o c a l i z a d o | e m | s t a n l e y | e m | f r e n t e | à | l o j a | f i c | w e s t |	168960	MALE
1597	6901042758825370800.wav	O dinheiro pode ser trocado no único banco das ilhas que está localizado em Stanley, em frente à loja FIC West.	o dinheiro pode ser trocado no único banco das ilhas que está localizado em stanley em frente à loja fic west	o | d i n h e i r o | p o d e | s e r | t r o c a d o | n o | ú n i c o | b a n c o | d a s | i l h a s | q u e | e s t á | l o c a l i z a d o | e m | s t a n l e y | e m | f r e n t e | à | l o j a | f i c | w e s t |	174720	MALE
1597	17372510918862385614.wav	O dinheiro pode ser trocado no único banco das ilhas que está localizado em Stanley, em frente à loja FIC West.	o dinheiro pode ser trocado no único banco das ilhas que está localizado em stanley em frente à loja fic west	o | d i n h e i r o | p o d e | s e r | t r o c a d o | n o | ú n i c o | b a n c o | d a s | i l h a s | q u e | e s t á | l o c a l i z a d o | e m | s t a n l e y | e m | f r e n t e | à | l o j a | f i c | w e s t |	147840	MALE
1582	14042294750736263832.wav	A maior parte da vida familiar hebraica acontecia ao ar livre.	a maior parte da vida familiar hebraica acontecia ao ar livre	a | m a i o r | p a r t e | d a | v i d a | f a m i l i a r | h e b r a i c a | a c o n t e c i a | a o | a r | l i v r e |	90240	MALE
1582	15155928946214425757.wav	A maior parte da vida familiar hebraica acontecia ao ar livre.	a maior parte da vida familiar hebraica acontecia ao ar livre	a | m a i o r | p a r t e | d a | v i d a | f a m i l i a r | h e b r a i c a | a c o n t e c i a | a o | a r | l i v r e |	116160	MALE
1582	7432076560110561939.wav	A maior parte da vida familiar hebraica acontecia ao ar livre.	a maior parte da vida familiar hebraica acontecia ao ar livre	a | m a i o r | p a r t e | d a | v i d a | f a m i l i a r | h e b r a i c a | a c o n t e c i a | a o | a r | l i v r e |	93120	MALE
1657	3230890028521006914.wav	No entanto, se tiver alguma alteração ou solicitação, esta deve ser primeiro encaminhada para o agente de viagens, e não diretamente para o hotel.	no entanto se tiver alguma alteração ou solicitação esta deve ser primeiro encaminhada para o agente de viagens e não diretamente para o hotel	n o | e n t a n t o | s e | t i v e r | a l g u m a | a l t e r a ç ã o | o u | s o l i c i t a ç ã o | e s t a | d e v e | s e r | p r i m e i r o | e n c a m i n h a d a | p a r a | o | a g e n t e | d e | v i a g e n s | e | n ã o | d i r e t a m e n t e | p a r a | o | h o t e l |	169920	MALE
1657	3666760449928281770.wav	No entanto, se tiver alguma alteração ou solicitação, esta deve ser primeiro encaminhada para o agente de viagens, e não diretamente para o hotel.	no entanto se tiver alguma alteração ou solicitação esta deve ser primeiro encaminhada para o agente de viagens e não diretamente para o hotel	n o | e n t a n t o | s e | t i v e r | a l g u m a | a l t e r a ç ã o | o u | s o l i c i t a ç ã o | e s t a | d e v e | s e r | p r i m e i r o | e n c a m i n h a d a | p a r a | o | a g e n t e | d e | v i a g e n s | e | n ã o | d i r e t a m e n t e | p a r a | o | h o t e l |	191040	MALE
1594	2204694701353268629.wav	Alguns animais, como os elefantes e as girafas, têm a tendência de se aproximarem dos carros e o equipamento básico possibilita uma boa visualização.	alguns animais como os elefantes e as girafas têm a tendência de se aproximarem dos carros e o equipamento básico possibilita uma boa visualização	a l g u n s | a n i m a i s | c o m o | o s | e l e f a n t e s | e | a s | g i r a f a s | t ê m | a | t e n d ê n c i a | d e | s e | a p r o x i m a r e m | d o s | c a r r o s | e | o | e q u i p a m e n t o | b á s i c o | p o s s i b i l i t a | u m a | b o a | v i s u a l i z a ç ã o |	216960	MALE
1594	13180728382513734737.wav	Alguns animais, como os elefantes e as girafas, têm a tendência de se aproximarem dos carros e o equipamento básico possibilita uma boa visualização.	alguns animais como os elefantes e as girafas têm a tendência de se aproximarem dos carros e o equipamento básico possibilita uma boa visualização	a l g u n s | a n i m a i s | c o m o | o s | e l e f a n t e s | e | a s | g i r a f a s | t ê m | a | t e n d ê n c i a | d e | s e | a p r o x i m a r e m | d o s | c a r r o s | e | o | e q u i p a m e n t o | b á s i c o | p o s s i b i l i t a | u m a | b o a | v i s u a l i z a ç ã o |	204480	MALE
1642	6796105948661068844.wav	Os gastos de guerra do imperialismo dos Estados Unidos na conquista das Filipinas foram pagos pela própria população filipina.	os gastos de guerra do imperialismo dos estados unidos na conquista das filipinas foram pagos pela própria população filipina	o s | g a s t o s | d e | g u e r r a | d o | i m p e r i a l i s m o | d o s | e s t a d o s | u n i d o s | n a | c o n q u i s t a | d a s | f i l i p i n a s | f o r a m | p a g o s | p e l a | p r ó p r i a | p o p u l a ç ã o | f i l i p i n a |	168000	MALE
1642	14051619729602366996.wav	Os gastos de guerra do imperialismo dos Estados Unidos na conquista das Filipinas foram pagos pela própria população filipina.	os gastos de guerra do imperialismo dos estados unidos na conquista das filipinas foram pagos pela própria população filipina	o s | g a s t o s | d e | g u e r r a | d o | i m p e r i a l i s m o | d o s | e s t a d o s | u n i d o s | n a | c o n q u i s t a | d a s | f i l i p i n a s | f o r a m | p a g o s | p e l a | p r ó p r i a | p o p u l a ç ã o | f i l i p i n a |	177600	MALE
1528	7503316393114322388.wav	Alguns festivais têm áreas especiais de acampamento para famílias com crianças pequenas.	alguns festivais têm áreas especiais de acampamento para famílias com crianças pequenas	a l g u n s | f e s t i v a i s | t ê m | á r e a s | e s p e c i a i s | d e | a c a m p a m e n t o | p a r a | f a m í l i a s | c o m | c r i a n ç a s | p e q u e n a s |	118080	MALE
1528	18148875611708606143.wav	Alguns festivais têm áreas especiais de acampamento para famílias com crianças pequenas.	alguns festivais têm áreas especiais de acampamento para famílias com crianças pequenas	a l g u n s | f e s t i v a i s | t ê m | á r e a s | e s p e c i a i s | d e | a c a m p a m e n t o | p a r a | f a m í l i a s | c o m | c r i a n ç a s | p e q u e n a s |	113280	MALE
