1638	6367676380476827133.wav	Ākuanei pea ko ngā Safari ngā tino mahinga tūruhi ki Awherika me te tīno mahinga mō te tini o ngā tūruhi.	ākuanei pea ko ngā safari ngā tino mahinga tūruhi ki awherika me te tīno mahinga mō te tini o ngā tūruhi	ā k u a n e i | p e a | k o | n g ā | s a f a r i | n g ā | t i n o | m a h i n g a | t ū r u h i | k i | a w h e r i k a | m e | t e | t ī n o | m a h i n g a | m ō | t e | t i n i | o | n g ā | t ū r u h i |	199680	MALE
1638	11547755101958875168.wav	Ākuanei pea ko ngā Safari ngā tino mahinga tūruhi ki Awherika me te tīno mahinga mō te tini o ngā tūruhi.	ākuanei pea ko ngā safari ngā tino mahinga tūruhi ki awherika me te tīno mahinga mō te tini o ngā tūruhi	ā k u a n e i | p e a | k o | n g ā | s a f a r i | n g ā | t i n o | m a h i n g a | t ū r u h i | k i | a w h e r i k a | m e | t e | t ī n o | m a h i n g a | m ō | t e | t i n i | o | n g ā | t ū r u h i |	224640	FEMALE
1638	495748964742213447.wav	Ākuanei pea ko ngā Safari ngā tino mahinga tūruhi ki Awherika me te tīno mahinga mō te tini o ngā tūruhi.	ākuanei pea ko ngā safari ngā tino mahinga tūruhi ki awherika me te tīno mahinga mō te tini o ngā tūruhi	ā k u a n e i | p e a | k o | n g ā | s a f a r i | n g ā | t i n o | m a h i n g a | t ū r u h i | k i | a w h e r i k a | m e | t e | t ī n o | m a h i n g a | m ō | t e | t i n i | o | n g ā | t ū r u h i |	266880	FEMALE
1639	445292571667168010.wav	Nā te mea he nui te wā ko ngā ākonga te minenga tino whakahē, ka tīmata te kaituhi rangitaki ki te whai kia whakapai ake i te tuhinga hei karo i te whakahēnga.	nā te mea he nui te wā ko ngā ākonga te minenga tino whakahē ka tīmata te kaituhi rangitaki ki te whai kia whakapai ake i te tuhinga hei karo i te whakahēnga	n ā | t e | m e a | h e | n u i | t e | w ā | k o | n g ā | ā k o n g a | t e | m i n e n g a | t i n o | w h a k a h ē | k a | t ī m a t a | t e | k a i t u h i | r a n g i t a k i | k i | t e | w h a i | k i a | w h a k a p a i | a k e | i | t e | t u h i n g a | h e i | k a r o | i | t e | w h a k a h ē n g a |	269760	FEMALE
1639	2537090648062533284.wav	Nā te mea he nui te wā ko ngā ākonga te minenga tino whakahē, ka tīmata te kaituhi rangitaki ki te whai kia whakapai ake i te tuhinga hei karo i te whakahēnga.	nā te mea he nui te wā ko ngā ākonga te minenga tino whakahē ka tīmata te kaituhi rangitaki ki te whai kia whakapai ake i te tuhinga hei karo i te whakahēnga	n ā | t e | m e a | h e | n u i | t e | w ā | k o | n g ā | ā k o n g a | t e | m i n e n g a | t i n o | w h a k a h ē | k a | t ī m a t a | t e | k a i t u h i | r a n g i t a k i | k i | t e | w h a i | k i a | w h a k a p a i | a k e | i | t e | t u h i n g a | h e i | k a r o | i | t e | w h a k a h ē n g a |	321600	MALE
1639	1061399843893376340.wav	Nā te mea he nui te wā ko ngā ākonga te minenga tino whakahē, ka tīmata te kaituhi rangitaki ki te whai kia whakapai ake i te tuhinga hei karo i te whakahēnga.	nā te mea he nui te wā ko ngā ākonga te minenga tino whakahē ka tīmata te kaituhi rangitaki ki te whai kia whakapai ake i te tuhinga hei karo i te whakahēnga	n ā | t e | m e a | h e | n u i | t e | w ā | k o | n g ā | ā k o n g a | t e | m i n e n g a | t i n o | w h a k a h ē | k a | t ī m a t a | t e | k a i t u h i | r a n g i t a k i | k i | t e | w h a i | k i a | w h a k a p a i | a k e | i | t e | t u h i n g a | h e i | k a r o | i | t e | w h a k a h ē n g a |	346560	FEMALE
1544	13269437135240238206.wav	Ko ngārara ngā kararehe tuatahi i whai hā. Ko ō rātou pukenga ki te rere i māmā ake ai te ārai atu i ngā hoariri, ki te kai kai, ki te kimi hoa hoki.	ko ngārara ngā kararehe tuatahi i whai hā ko ō rātou pukenga ki te rere i māmā ake ai te ārai atu i ngā hoariri ki te kai kai ki te kimi hoa hoki	k o | n g ā r a r a | n g ā | k a r a r e h e | t u a t a h i | i | w h a i | h ā | k o | ō | r ā t o u | p u k e n g a | k i | t e | r e r e | i | m ā m ā | a k e | a i | t e | ā r a i | a t u | i | n g ā | h o a r i r i | k i | t e | k a i | k a i | k i | t e | k i m i | h o a | h o k i |	325440	MALE
1544	6179133802969200673.wav	Ko ngārara ngā kararehe tuatahi i whai hā. Ko ō rātou pukenga ki te rere i māmā ake ai te ārai atu i ngā hoariri, ki te kai kai, ki te kimi hoa hoki.	ko ngārara ngā kararehe tuatahi i whai hā ko ō rātou pukenga ki te rere i māmā ake ai te ārai atu i ngā hoariri ki te kai kai ki te kimi hoa hoki	k o | n g ā r a r a | n g ā | k a r a r e h e | t u a t a h i | i | w h a i | h ā | k o | ō | r ā t o u | p u k e n g a | k i | t e | r e r e | i | m ā m ā | a k e | a i | t e | ā r a i | a t u | i | n g ā | h o a r i r i | k i | t e | k a i | k a i | k i | t e | k i m i | h o a | h o k i |	294720	FEMALE
1544	9996456689068558646.wav	Ko ngārara ngā kararehe tuatahi i whai hā. Ko ō rātou pukenga ki te rere i māmā ake ai te ārai atu i ngā hoariri, ki te kai kai, ki te kimi hoa hoki.	ko ngārara ngā kararehe tuatahi i whai hā ko ō rātou pukenga ki te rere i māmā ake ai te ārai atu i ngā hoariri ki te kai kai ki te kimi hoa hoki	k o | n g ā r a r a | n g ā | k a r a r e h e | t u a t a h i | i | w h a i | h ā | k o | ō | r ā t o u | p u k e n g a | k i | t e | r e r e | i | m ā m ā | a k e | a i | t e | ā r a i | a t u | i | n g ā | h o a r i r i | k i | t e | k a i | k a i | k i | t e | k i m i | h o a | h o k i |	364800	MALE
1536	17893613531614299082.wav	E whakahau ana ngā mana-ā-rohe o te takiwa o te hanganga kia noho iho ki rō whare, kia whakaweto i ngā whāhauhau, kia kauaka te wai o te kōrere e inungia.	e whakahau ana ngā mana-ā-rohe o te takiwa o te hanganga kia noho iho ki rō whare kia whakaweto i ngā whāhauhau kia kauaka te wai o te kōrere e inungia	e | w h a k a h a u | a n a | n g ā | m a n a - ā - r o h e | o | t e | t a k i w a | o | t e | h a n g a n g a | k i a | n o h o | i h o | k i | r ō | w h a r e | k i a | w h a k a w e t o | i | n g ā | w h ā h a u h a u | k i a | k a u a k a | t e | w a i | o | t e | k ō r e r e | e | i n u n g i a |	305280	MALE
1536	410640002401506143.wav	E whakahau ana ngā mana-ā-rohe o te takiwa o te hanganga kia noho iho ki rō whare, kia whakaweto i ngā whāhauhau, kia kauaka te wai o te kōrere e inungia.	e whakahau ana ngā mana-ā-rohe o te takiwa o te hanganga kia noho iho ki rō whare kia whakaweto i ngā whāhauhau kia kauaka te wai o te kōrere e inungia	e | w h a k a h a u | a n a | n g ā | m a n a - ā - r o h e | o | t e | t a k i w a | o | t e | h a n g a n g a | k i a | n o h o | i h o | k i | r ō | w h a r e | k i a | w h a k a w e t o | i | n g ā | w h ā h a u h a u | k i a | k a u a k a | t e | w a i | o | t e | k ō r e r e | e | i n u n g i a |	336000	MALE
1536	4782138162127822306.wav	E whakahau ana ngā mana-ā-rohe o te takiwa o te hanganga kia noho iho ki rō whare, kia whakaweto i ngā whāhauhau, kia kauaka te wai o te kōrere e inungia.	e whakahau ana ngā mana-ā-rohe o te takiwa o te hanganga kia noho iho ki rō whare kia whakaweto i ngā whāhauhau kia kauaka te wai o te kōrere e inungia	e | w h a k a h a u | a n a | n g ā | m a n a - ā - r o h e | o | t e | t a k i w a | o | t e | h a n g a n g a | k i a | n o h o | i h o | k i | r ō | w h a r e | k i a | w h a k a w e t o | i | n g ā | w h ā h a u h a u | k i a | k a u a k a | t e | w a i | o | t e | k ō r e r e | e | i n u n g i a |	426240	MALE
1550	16783054324973013381.wav	He hanga haerere te retireti me ngā tini tāngata hikaka, e mōhiotia whānuitia ki te "reti nono", te whakarite i ngā hararei reti i tētahi wāhi motuhake.	he hanga haerere te retireti me ngā tini tāngata hikaka e mōhiotia whānuitia ki te reti nono te whakarite i ngā hararei reti i tētahi wāhi motuhake	h e | h a n g a | h a e r e r e | t e | r e t i r e t i | m e | n g ā | t i n i | t ā n g a t a | h i k a k a | e | m ō h i o t i a | w h ā n u i t i a | k i | t e | r e t i | n o n o | t e | w h a k a r i t e | i | n g ā | h a r a r e i | r e t i | i | t ē t a h i | w ā h i | m o t u h a k e |	341760	MALE
1550	3613125419769282157.wav	He hanga haerere te retireti me ngā tini tāngata hikaka, e mōhiotia whānuitia ki te "reti nono", te whakarite i ngā hararei reti i tētahi wāhi motuhake.	he hanga haerere te retireti me ngā tini tāngata hikaka e mōhiotia whānuitia ki te reti nono te whakarite i ngā hararei reti i tētahi wāhi motuhake	h e | h a n g a | h a e r e r e | t e | r e t i r e t i | m e | n g ā | t i n i | t ā n g a t a | h i k a k a | e | m ō h i o t i a | w h ā n u i t i a | k i | t e | r e t i | n o n o | t e | w h a k a r i t e | i | n g ā | h a r a r e i | r e t i | i | t ē t a h i | w ā h i | m o t u h a k e |	320640	MALE
1550	1138973248685283702.wav	He hanga haerere te retireti me ngā tini tāngata hikaka, e mōhiotia whānuitia ki te "reti nono", te whakarite i ngā hararei reti i tētahi wāhi motuhake.	he hanga haerere te retireti me ngā tini tāngata hikaka e mōhiotia whānuitia ki te reti nono te whakarite i ngā hararei reti i tētahi wāhi motuhake	h e | h a n g a | h a e r e r e | t e | r e t i r e t i | m e | n g ā | t i n i | t ā n g a t a | h i k a k a | e | m ō h i o t i a | w h ā n u i t i a | k i | t e | r e t i | n o n o | t e | w h a k a r i t e | i | n g ā | h a r a r e i | r e t i | i | t ē t a h i | w ā h i | m o t u h a k e |	253440	MALE
1512	13105934095456327416.wav	Kei tēnei taiao hou he rauemi rerekē, he kaiwhakataetae rerekē, nō reira me whai te taupori hou i ngā āhuatanga rerekē, i ngā urutaunga rerekē rānei kia noho hei kaiwhakataetae kaha i ērā i te hiahiatia i mua.	kei tēnei taiao hou he rauemi rerekē he kaiwhakataetae rerekē nō reira me whai te taupori hou i ngā āhuatanga rerekē i ngā urutaunga rerekē rānei kia noho hei kaiwhakataetae kaha i ērā i te hiahiatia i mua	k e i | t ē n e i | t a i a o | h o u | h e | r a u e m i | r e r e k ē | h e | k a i w h a k a t a e t a e | r e r e k ē | n ō | r e i r a | m e | w h a i | t e | t a u p o r i | h o u | i | n g ā | ā h u a t a n g a | r e r e k ē | i | n g ā | u r u t a u n g a | r e r e k ē | r ā n e i | k i a | n o h o | h e i | k a i w h a k a t a e t a e | k a h a | i | ē r ā | i | t e | h i a h i a t i a | i | m u a |	521280	FEMALE
1512	4642757515158533893.wav	Kei tēnei taiao hou he rauemi rerekē, he kaiwhakataetae rerekē, nō reira me whai te taupori hou i ngā āhuatanga rerekē, i ngā urutaunga rerekē rānei kia noho hei kaiwhakataetae kaha i ērā i te hiahiatia i mua.	kei tēnei taiao hou he rauemi rerekē he kaiwhakataetae rerekē nō reira me whai te taupori hou i ngā āhuatanga rerekē i ngā urutaunga rerekē rānei kia noho hei kaiwhakataetae kaha i ērā i te hiahiatia i mua	k e i | t ē n e i | t a i a o | h o u | h e | r a u e m i | r e r e k ē | h e | k a i w h a k a t a e t a e | r e r e k ē | n ō | r e i r a | m e | w h a i | t e | t a u p o r i | h o u | i | n g ā | ā h u a t a n g a | r e r e k ē | i | n g ā | u r u t a u n g a | r e r e k ē | r ā n e i | k i a | n o h o | h e i | k a i w h a k a t a e t a e | k a h a | i | ē r ā | i | t e | h i a h i a t i a | i | m u a |	554880	MALE
1512	8698159817581988880.wav	Kei tēnei taiao hou he rauemi rerekē, he kaiwhakataetae rerekē, nō reira me whai te taupori hou i ngā āhuatanga rerekē, i ngā urutaunga rerekē rānei kia noho hei kaiwhakataetae kaha i ērā i te hiahiatia i mua.	kei tēnei taiao hou he rauemi rerekē he kaiwhakataetae rerekē nō reira me whai te taupori hou i ngā āhuatanga rerekē i ngā urutaunga rerekē rānei kia noho hei kaiwhakataetae kaha i ērā i te hiahiatia i mua	k e i | t ē n e i | t a i a o | h o u | h e | r a u e m i | r e r e k ē | h e | k a i w h a k a t a e t a e | r e r e k ē | n ō | r e i r a | m e | w h a i | t e | t a u p o r i | h o u | i | n g ā | ā h u a t a n g a | r e r e k ē | i | n g ā | u r u t a u n g a | r e r e k ē | r ā n e i | k i a | n o h o | h e i | k a i w h a k a t a e t a e | k a h a | i | ē r ā | i | t e | h i a h i a t i a | i | m u a |	369600	MALE
1600	15983722357565992328.wav	Hei whakatauira ake i ngā mahi ki konei, ko te aruaru, ko te hī ika, ko ngā mahi tango whakaahua, ko te mātai manu, ko te tirotiro whenua me te ako i ngā mōhiotanga e pā ana ki te taiao.	hei whakatauira ake i ngā mahi ki konei ko te aruaru ko te hī ika ko ngā mahi tango whakaahua ko te mātai manu ko te tirotiro whenua me te ako i ngā mōhiotanga e pā ana ki te taiao	h e i | w h a k a t a u i r a | a k e | i | n g ā | m a h i | k i | k o n e i | k o | t e | a r u a r u | k o | t e | h ī | i k a | k o | n g ā | m a h i | t a n g o | w h a k a a h u a | k o | t e | m ā t a i | m a n u | k o | t e | t i r o t i r o | w h e n u a | m e | t e | a k o | i | n g ā | m ō h i o t a n g a | e | p ā | a n a | k i | t e | t a i a o |	414720	FEMALE
1600	12266804201955479811.wav	Hei whakatauira ake i ngā mahi ki konei, ko te aruaru, ko te hī ika, ko ngā mahi tango whakaahua, ko te mātai manu, ko te tirotiro whenua me te ako i ngā mōhiotanga e pā ana ki te taiao.	hei whakatauira ake i ngā mahi ki konei ko te aruaru ko te hī ika ko ngā mahi tango whakaahua ko te mātai manu ko te tirotiro whenua me te ako i ngā mōhiotanga e pā ana ki te taiao	h e i | w h a k a t a u i r a | a k e | i | n g ā | m a h i | k i | k o n e i | k o | t e | a r u a r u | k o | t e | h ī | i k a | k o | n g ā | m a h i | t a n g o | w h a k a a h u a | k o | t e | m ā t a i | m a n u | k o | t e | t i r o t i r o | w h e n u a | m e | t e | a k o | i | n g ā | m ō h i o t a n g a | e | p ā | a n a | k i | t e | t a i a o |	350400	FEMALE
1598	6811642213254628925.wav	He ahakoa he toru ngā tāngata o roto i te whare i te tūtukitanga o te waka, kāore tētahi i whara.	he ahakoa he toru ngā tāngata o roto i te whare i te tūtukitanga o te waka kāore tētahi i whara	h e | a h a k o a | h e | t o r u | n g ā | t ā n g a t a | o | r o t o | i | t e | w h a r e | i | t e | t ū t u k i t a n g a | o | t e | w a k a | k ā o r e | t ē t a h i | i | w h a r a |	230400	FEMALE
1598	108415302519698948.wav	He ahakoa he toru ngā tāngata o roto i te whare i te tūtukitanga o te waka, kāore tētahi i whara.	he ahakoa he toru ngā tāngata o roto i te whare i te tūtukitanga o te waka kāore tētahi i whara	h e | a h a k o a | h e | t o r u | n g ā | t ā n g a t a | o | r o t o | i | t e | w h a r e | i | t e | t ū t u k i t a n g a | o | t e | w a k a | k ā o r e | t ē t a h i | i | w h a r a |	178560	FEMALE
1598	12536916206520661920.wav	He ahakoa he toru ngā tāngata o roto i te whare i te tūtukitanga o te waka, kāore tētahi i whara.	he ahakoa he toru ngā tāngata o roto i te whare i te tūtukitanga o te waka kāore tētahi i whara	h e | a h a k o a | h e | t o r u | n g ā | t ā n g a t a | o | r o t o | i | t e | w h a r e | i | t e | t ū t u k i t a n g a | o | t e | w a k a | k ā o r e | t ē t a h i | i | w h a r a |	178560	MALE
1510	904665008590242378.wav	Kei te tūmanako hoki te Kotahitanga o Ngā Iwi o te Ao ki te whakaū i tētahi pūtea hei tautoko i ngā whenua e pāngia ana e te mahana haere o te ao kia puta i ngā pānga.	kei te tūmanako hoki te kotahitanga o ngā iwi o te ao ki te whakaū i tētahi pūtea hei tautoko i ngā whenua e pāngia ana e te mahana haere o te ao kia puta i ngā pānga	k e i | t e | t ū m a n a k o | h o k i | t e | k o t a h i t a n g a | o | n g ā | i w i | o | t e | a o | k i | t e | w h a k a ū | i | t ē t a h i | p ū t e a | h e i | t a u t o k o | i | n g ā | w h e n u a | e | p ā n g i a | a n a | e | t e | m a h a n a | h a e r e | o | t e | a o | k i a | p u t a | i | n g ā | p ā n g a |	395520	FEMALE
1510	11230313477606109484.wav	Kei te tūmanako hoki te Kotahitanga o Ngā Iwi o te Ao ki te whakaū i tētahi pūtea hei tautoko i ngā whenua e pāngia ana e te mahana haere o te ao kia puta i ngā pānga.	kei te tūmanako hoki te kotahitanga o ngā iwi o te ao ki te whakaū i tētahi pūtea hei tautoko i ngā whenua e pāngia ana e te mahana haere o te ao kia puta i ngā pānga	k e i | t e | t ū m a n a k o | h o k i | t e | k o t a h i t a n g a | o | n g ā | i w i | o | t e | a o | k i | t e | w h a k a ū | i | t ē t a h i | p ū t e a | h e i | t a u t o k o | i | n g ā | w h e n u a | e | p ā n g i a | a n a | e | t e | m a h a n a | h a e r e | o | t e | a o | k i a | p u t a | i | n g ā | p ā n g a |	361920	FEMALE
