1595	4926296088328531102.wav	Tibetanski budizem sicer temelji na naukih Bude, vendar se ozira tudi na mahajansko pot ljubezni in številne tehnike iz indijske joge.	tibetanski budizem sicer temelji na naukih bude vendar se ozira tudi na mahajansko pot ljubezni in številne tehnike iz indijske joge	t i b e t a n s k i | b u d i z e m | s i c e r | t e m e l j i | n a | n a u k i h | b u d e | v e n d a r | s e | o z i r a | t u d i | n a | m a h a j a n s k o | p o t | l j u b e z n i | i n | š t e v i l n e | t e h n i k e | i z | i n d i j s k e | j o g e |	153600	FEMALE
1595	9878091153077469800.wav	Tibetanski budizem sicer temelji na naukih Bude, vendar se ozira tudi na mahajansko pot ljubezni in številne tehnike iz indijske joge.	tibetanski budizem sicer temelji na naukih bude vendar se ozira tudi na mahajansko pot ljubezni in številne tehnike iz indijske joge	t i b e t a n s k i | b u d i z e m | s i c e r | t e m e l j i | n a | n a u k i h | b u d e | v e n d a r | s e | o z i r a | t u d i | n a | m a h a j a n s k o | p o t | l j u b e z n i | i n | š t e v i l n e | t e h n i k e | i z | i n d i j s k e | j o g e |	170880	MALE
1595	2313759264841514505.wav	Tibetanski budizem sicer temelji na naukih Bude, vendar se ozira tudi na mahajansko pot ljubezni in številne tehnike iz indijske joge.	tibetanski budizem sicer temelji na naukih bude vendar se ozira tudi na mahajansko pot ljubezni in številne tehnike iz indijske joge	t i b e t a n s k i | b u d i z e m | s i c e r | t e m e l j i | n a | n a u k i h | b u d e | v e n d a r | s e | o z i r a | t u d i | n a | m a h a j a n s k o | p o t | l j u b e z n i | i n | š t e v i l n e | t e h n i k e | i z | i n d i j s k e | j o g e |	130560	MALE
1609	13140736012444306009.wav	Robin Uthappa je dosegel najvišje število točk v menjavi, 70 tekov s samo 41 žogicami, z 11 udarci po štiri teke in 2 po šest tekov.	robin uthappa je dosegel najvišje število točk v menjavi 70 tekov s samo 41 žogicami z 11 udarci po štiri teke in 2 po šest tekov	r o b i n | u t h a p p a | j e | d o s e g e l | n a j v i š j e | š t e v i l o | t o č k | v | m e n j a v i | 7 0 | t e k o v | s | s a m o | 4 1 | ž o g i c a m i | z | 1 1 | u d a r c i | p o | š t i r i | t e k e | i n | 2 | p o | š e s t | t e k o v |	196800	MALE
1609	16268964298513729532.wav	Robin Uthappa je dosegel najvišje število točk v menjavi, 70 tekov s samo 41 žogicami, z 11 udarci po štiri teke in 2 po šest tekov.	robin uthappa je dosegel najvišje število točk v menjavi 70 tekov s samo 41 žogicami z 11 udarci po štiri teke in 2 po šest tekov	r o b i n | u t h a p p a | j e | d o s e g e l | n a j v i š j e | š t e v i l o | t o č k | v | m e n j a v i | 7 0 | t e k o v | s | s a m o | 4 1 | ž o g i c a m i | z | 1 1 | u d a r c i | p o | š t i r i | t e k e | i n | 2 | p o | š e s t | t e k o v |	226560	MALE
1524	6190825408546967348.wav	Družbenih in političnih učinkov je veliko, na primer uporaba metričnega sistema, prehod iz absolutizma v republikanizem, nacionalizem in prepričanje, da država pripada ljudstvu, in ne enemu samemu vladarju.	družbenih in političnih učinkov je veliko na primer uporaba metričnega sistema prehod iz absolutizma v republikanizem nacionalizem in prepričanje da država pripada ljudstvu in ne enemu samemu vladarju	d r u ž b e n i h | i n | p o l i t i č n i h | u č i n k o v | j e | v e l i k o | n a | p r i m e r | u p o r a b a | m e t r i č n e g a | s i s t e m a | p r e h o d | i z | a b s o l u t i z m a | v | r e p u b l i k a n i z e m | n a c i o n a l i z e m | i n | p r e p r i č a n j e | d a | d r ž a v a | p r i p a d a | l j u d s t v u | i n | n e | e n e m u | s a m e m u | v l a d a r j u |	276480	FEMALE
1524	7297107541446430408.wav	Družbenih in političnih učinkov je veliko, na primer uporaba metričnega sistema, prehod iz absolutizma v republikanizem, nacionalizem in prepričanje, da država pripada ljudstvu, in ne enemu samemu vladarju.	družbenih in političnih učinkov je veliko na primer uporaba metričnega sistema prehod iz absolutizma v republikanizem nacionalizem in prepričanje da država pripada ljudstvu in ne enemu samemu vladarju	d r u ž b e n i h | i n | p o l i t i č n i h | u č i n k o v | j e | v e l i k o | n a | p r i m e r | u p o r a b a | m e t r i č n e g a | s i s t e m a | p r e h o d | i z | a b s o l u t i z m a | v | r e p u b l i k a n i z e m | n a c i o n a l i z e m | i n | p r e p r i č a n j e | d a | d r ž a v a | p r i p a d a | l j u d s t v u | i n | n e | e n e m u | s a m e m u | v l a d a r j u |	239040	MALE
1535	6884940697351674139.wav	Uporablja tehnologijo na podlagi satelitov in ne stare tehnologije na podlagi stacionarnih radarjev, s čimer kontrolorjem letenja omogoča, da natančneje določijo lokacijo zračnega plovila in pilotom podajo natančnejše informacije.	uporablja tehnologijo na podlagi satelitov in ne stare tehnologije na podlagi stacionarnih radarjev s čimer kontrolorjem letenja omogoča da natančneje določijo lokacijo zračnega plovila in pilotom podajo natančnejše informacije	u p o r a b l j a | t e h n o l o g i j o | n a | p o d l a g i | s a t e l i t o v | i n | n e | s t a r e | t e h n o l o g i j e | n a | p o d l a g i | s t a c i o n a r n i h | r a d a r j e v | s | č i m e r | k o n t r o l o r j e m | l e t e n j a | o m o g o č a | d a | n a t a n č n e j e | d o l o č i j o | l o k a c i j o | z r a č n e g a | p l o v i l a | i n | p i l o t o m | p o d a j o | n a t a n č n e j š e | i n f o r m a c i j e |	296640	FEMALE
1535	4256438557755550152.wav	Uporablja tehnologijo na podlagi satelitov in ne stare tehnologije na podlagi stacionarnih radarjev, s čimer kontrolorjem letenja omogoča, da natančneje določijo lokacijo zračnega plovila in pilotom podajo natančnejše informacije.	uporablja tehnologijo na podlagi satelitov in ne stare tehnologije na podlagi stacionarnih radarjev s čimer kontrolorjem letenja omogoča da natančneje določijo lokacijo zračnega plovila in pilotom podajo natančnejše informacije	u p o r a b l j a | t e h n o l o g i j o | n a | p o d l a g i | s a t e l i t o v | i n | n e | s t a r e | t e h n o l o g i j e | n a | p o d l a g i | s t a c i o n a r n i h | r a d a r j e v | s | č i m e r | k o n t r o l o r j e m | l e t e n j a | o m o g o č a | d a | n a t a n č n e j e | d o l o č i j o | l o k a c i j o | z r a č n e g a | p l o v i l a | i n | p i l o t o m | p o d a j o | n a t a n č n e j š e | i n f o r m a c i j e |	244800	FEMALE
1522	6979797845394911823.wav	Tehnologija nudi rešitev z izvajanjem virtualnih izletov. Učenci si lahko ogledajo muzejske artefakte, obiščejo akvarij ali občudujejo umetnost kar v učilnici.	tehnologija nudi rešitev z izvajanjem virtualnih izletov učenci si lahko ogledajo muzejske artefakte obiščejo akvarij ali občudujejo umetnost kar v učilnici	t e h n o l o g i j a | n u d i | r e š i t e v | z | i z v a j a n j e m | v i r t u a l n i h | i z l e t o v | u č e n c i | s i | l a h k o | o g l e d a j o | m u z e j s k e | a r t e f a k t e | o b i š č e j o | a k v a r i j | a l i | o b č u d u j e j o | u m e t n o s t | k a r | v | u č i l n i c i |	191040	FEMALE
