1867	5032923258610277095.wav	Rastline ustvarjajo kisik, ki ga ljudje dihajo, in sprejemajo ogljikov dioksid, ki ga ljudje iztisnejo iz pljuč (oziroma izdihnejo).	rastline ustvarjajo kisik ki ga ljudje dihajo in sprejemajo ogljikov dioksid ki ga ljudje iztisnejo iz pljuč oziroma izdihnejo	r a s t l i n e | u s t v a r j a j o | k i s i k | k i | g a | l j u d j e | d i h a j o | i n | s p r e j e m a j o | o g l j i k o v | d i o k s i d | k i | g a | l j u d j e | i z t i s n e j o | i z | p l j u č | o z i r o m a | i z d i h n e j o |	132480	FEMALE
1867	6648958627336130863.wav	Rastline ustvarjajo kisik, ki ga ljudje dihajo, in sprejemajo ogljikov dioksid, ki ga ljudje iztisnejo iz pljuč (oziroma izdihnejo).	rastline ustvarjajo kisik ki ga ljudje dihajo in sprejemajo ogljikov dioksid ki ga ljudje iztisnejo iz pljuč oziroma izdihnejo	r a s t l i n e | u s t v a r j a j o | k i s i k | k i | g a | l j u d j e | d i h a j o | i n | s p r e j e m a j o | o g l j i k o v | d i o k s i d | k i | g a | l j u d j e | i z t i s n e j o | i z | p l j u č | o z i r o m a | i z d i h n e j o |	150720	FEMALE
1867	5320535725211089776.wav	Rastline ustvarjajo kisik, ki ga ljudje dihajo, in sprejemajo ogljikov dioksid, ki ga ljudje iztisnejo iz pljuč (oziroma izdihnejo).	rastline ustvarjajo kisik ki ga ljudje dihajo in sprejemajo ogljikov dioksid ki ga ljudje iztisnejo iz pljuč oziroma izdihnejo	r a s t l i n e | u s t v a r j a j o | k i s i k | k i | g a | l j u d j e | d i h a j o | i n | s p r e j e m a j o | o g l j i k o v | d i o k s i d | k i | g a | l j u d j e | i z t i s n e j o | i z | p l j u č | o z i r o m a | i z d i h n e j o |	146880	FEMALE
1908	6200366644842230188.wav	To je pomemben način ločevanja nekaterih glagolov in predmetov.	to je pomemben način ločevanja nekaterih glagolov in predmetov	t o | j e | p o m e m b e n | n a č i n | l o č e v a n j a | n e k a t e r i h | g l a g o l o v | i n | p r e d m e t o v |	77760	FEMALE
1908	10822591924595265678.wav	To je pomemben način ločevanja nekaterih glagolov in predmetov.	to je pomemben način ločevanja nekaterih glagolov in predmetov	t o | j e | p o m e m b e n | n a č i n | l o č e v a n j a | n e k a t e r i h | g l a g o l o v | i n | p r e d m e t o v |	116160	FEMALE
1908	12976005214905881681.wav	To je pomemben način ločevanja nekaterih glagolov in predmetov.	to je pomemben način ločevanja nekaterih glagolov in predmetov	t o | j e | p o m e m b e n | n a č i n | l o č e v a n j a | n e k a t e r i h | g l a g o l o v | i n | p r e d m e t o v |	98880	MALE
1969	18359810473451467820.wav	Po njem naj bi bilo najučinkovitejše mesto za glavni predmet na preseku črt, ki delijo sliko na tretjine navpično in vodoravno (glejte primer).	po njem naj bi bilo najučinkovitejše mesto za glavni predmet na preseku črt ki delijo sliko na tretjine navpično in vodoravno glejte primer	p o | n j e m | n a j | b i | b i l o | n a j u č i n k o v i t e j š e | m e s t o | z a | g l a v n i | p r e d m e t | n a | p r e s e k u | č r t | k i | d e l i j o | s l i k o | n a | t r e t j i n e | n a v p i č n o | i n | v o d o r a v n o | g l e j t e | p r i m e r |	156480	FEMALE
1969	1912313106864477429.wav	Po njem naj bi bilo najučinkovitejše mesto za glavni predmet na preseku črt, ki delijo sliko na tretjine navpično in vodoravno (glejte primer).	po njem naj bi bilo najučinkovitejše mesto za glavni predmet na preseku črt ki delijo sliko na tretjine navpično in vodoravno glejte primer	p o | n j e m | n a j | b i | b i l o | n a j u č i n k o v i t e j š e | m e s t o | z a | g l a v n i | p r e d m e t | n a | p r e s e k u | č r t | k i | d e l i j o | s l i k o | n a | t r e t j i n e | n a v p i č n o | i n | v o d o r a v n o | g l e j t e | p r i m e r |	168960	MALE
1761	10870421502576920556.wav	Fotografi so zamenjali starejšo gospo, ki je morala na stranišče. Mendozo so ustrelili.	fotografi so zamenjali starejšo gospo ki je morala na stranišče mendozo so ustrelili	f o t o g r a f i | s o | z a m e n j a l i | s t a r e j š o | g o s p o | k i | j e | m o r a l a | n a | s t r a n i š č e | m e n d o z o | s o | u s t r e l i l i |	135360	MALE
1761	7722922940075545523.wav	Fotografi so zamenjali starejšo gospo, ki je morala na stranišče. Mendozo so ustrelili.	fotografi so zamenjali starejšo gospo ki je morala na stranišče mendozo so ustrelili	f o t o g r a f i | s o | z a m e n j a l i | s t a r e j š o | g o s p o | k i | j e | m o r a l a | n a | s t r a n i š č e | m e n d o z o | s o | u s t r e l i l i |	115200	FEMALE
