1856	5153420622149111720.wav	Finland babban wurin zuwan kwalekwale ne. “Ƙasa mai tafkuna dubu” tana kuma da dubban tsibirai, a cikin tafkuna da kuma cikin rukunin tsibirai.	finland babban wurin zuwan kwalekwale ne ƙasa mai tafkuna dubu tana kuma da dubban tsibirai a cikin tafkuna da kuma cikin rukunin tsibirai	f i n l a n d | b a b b a n | w u r i n | z u w a n | k w a l e k w a l e | n e | ƙ a s a | m a i | t a f k u n a | d u b u | t a n a | k u m a | d a | d u b b a n | t s i b i r a i | a | c i k i n | t a f k u n a | d a | k u m a | c i k i n | r u k u n i n | t s i b i r a i |	199680	FEMALE
1714	3265784646728431027.wav	An aika tauraron dan adam zuwa sararin samaniya ta hanyar roka. Masana kimiyya suna amfani da madubin hangen nesa a sararin samaniya saboda yanayin duniya yana gurbata wasu haskenmu da kallo.	an aika tauraron dan adam zuwa sararin samaniya ta hanyar roka masana kimiyya suna amfani da madubin hangen nesa a sararin samaniya saboda yanayin duniya yana gurbata wasu haskenmu da kallo	a n | a i k a | t a u r a r o n | d a n | a d a m | z u w a | s a r a r i n | s a m a n i y a | t a | h a n y a r | r o k a | m a s a n a | k i m i y y a | s u n a | a m f a n i | d a | m a d u b i n | h a n g e n | n e s a | a | s a r a r i n | s a m a n i y a | s a b o d a | y a n a y i n | d u n i y a | y a n a | g u r b a t a | w a s u | h a s k e n m u | d a | k a l l o |	300480	FEMALE
1714	14673679967845668374.wav	An aika tauraron dan adam zuwa sararin samaniya ta hanyar roka. Masana kimiyya suna amfani da madubin hangen nesa a sararin samaniya saboda yanayin duniya yana gurbata wasu haskenmu da kallo.	an aika tauraron dan adam zuwa sararin samaniya ta hanyar roka masana kimiyya suna amfani da madubin hangen nesa a sararin samaniya saboda yanayin duniya yana gurbata wasu haskenmu da kallo	a n | a i k a | t a u r a r o n | d a n | a d a m | z u w a | s a r a r i n | s a m a n i y a | t a | h a n y a r | r o k a | m a s a n a | k i m i y y a | s u n a | a m f a n i | d a | m a d u b i n | h a n g e n | n e s a | a | s a r a r i n | s a m a n i y a | s a b o d a | y a n a y i n | d u n i y a | y a n a | g u r b a t a | w a s u | h a s k e n m u | d a | k a l l o |	381120	FEMALE
1714	17797806635973582510.wav	An aika tauraron dan adam zuwa sararin samaniya ta hanyar roka. Masana kimiyya suna amfani da madubin hangen nesa a sararin samaniya saboda yanayin duniya yana gurbata wasu haskenmu da kallo.	an aika tauraron dan adam zuwa sararin samaniya ta hanyar roka masana kimiyya suna amfani da madubin hangen nesa a sararin samaniya saboda yanayin duniya yana gurbata wasu haskenmu da kallo	a n | a i k a | t a u r a r o n | d a n | a d a m | z u w a | s a r a r i n | s a m a n i y a | t a | h a n y a r | r o k a | m a s a n a | k i m i y y a | s u n a | a m f a n i | d a | m a d u b i n | h a n g e n | n e s a | a | s a r a r i n | s a m a n i y a | s a b o d a | y a n a y i n | d u n i y a | y a n a | g u r b a t a | w a s u | h a s k e n m u | d a | k a l l o |	319680	FEMALE
1955	10966754724865272648.wav	Cutar MS cuta ce da ke shafar lakkar jikin dan adam, da ya hadar da kwakwalwa da jijiyar lakkar da kuma na kai sakonni.	cutar ms cuta ce da ke shafar lakkar jikin dan adam da ya hadar da kwakwalwa da jijiyar lakkar da kuma na kai sakonni	c u t a r | m s | c u t a | c e | d a | k e | s h a f a r | l a k k a r | j i k i n | d a n | a d a m | d a | y a | h a d a r | d a | k w a k w a l w a | d a | j i j i y a r | l a k k a r | d a | k u m a | n a | k a i | s a k o n n i |	172800	FEMALE
1955	6617224182117504758.wav	Cutar MS cuta ce da ke shafar lakkar jikin dan adam, da ya hadar da kwakwalwa da jijiyar lakkar da kuma na kai sakonni.	cutar ms cuta ce da ke shafar lakkar jikin dan adam da ya hadar da kwakwalwa da jijiyar lakkar da kuma na kai sakonni	c u t a r | m s | c u t a | c e | d a | k e | s h a f a r | l a k k a r | j i k i n | d a n | a d a m | d a | y a | h a d a r | d a | k w a k w a l w a | d a | j i j i y a r | l a k k a r | d a | k u m a | n a | k a i | s a k o n n i |	194880	FEMALE
2006	7524079887624895833.wav	Ana alaƙanta sinadarai kamar calcium da kanwa a zaman ƙarafa. Tabbas, akwai kuma ƙarafa kamar azurfa da zinare.	ana alaƙanta sinadarai kamar calcium da kanwa a zaman ƙarafa tabbas akwai kuma ƙarafa kamar azurfa da zinare	a n a | a l a ƙ a n t a | s i n a d a r a i | k a m a r | c a l c i u m | d a | k a n w a | a | z a m a n | ƙ a r a f a | t a b b a s | a k w a i | k u m a | ƙ a r a f a | k a m a r | a z u r f a | d a | z i n a r e |	161280	FEMALE
2006	4049862357899331900.wav	Ana alaƙanta sinadarai kamar calcium da kanwa a zaman ƙarafa. Tabbas, akwai kuma ƙarafa kamar azurfa da zinare.	ana alaƙanta sinadarai kamar calcium da kanwa a zaman ƙarafa tabbas akwai kuma ƙarafa kamar azurfa da zinare	a n a | a l a ƙ a n t a | s i n a d a r a i | k a m a r | c a l c i u m | d a | k a n w a | a | z a m a n | ƙ a r a f a | t a b b a s | a k w a i | k u m a | ƙ a r a f a | k a m a r | a z u r f a | d a | z i n a r e |	192000	FEMALE
1782	768729185023132590.wav	Haka nan tsakanin kowace daula a kan sami lokaci na rashin zaman lafiya tsakanin larduna. Fitacce daga waɗannan zamuna shi ne zamanin Masarautu Uku da ya faru tsawon shekaru 60 tsakanin Daular Han da ta Jin.	haka nan tsakanin kowace daula a kan sami lokaci na rashin zaman lafiya tsakanin larduna fitacce daga waɗannan zamuna shi ne zamanin masarautu uku da ya faru tsawon shekaru 60 tsakanin daular han da ta jin	h a k a | n a n | t s a k a n i n | k o w a c e | d a u l a | a | k a n | s a m i | l o k a c i | n a | r a s h i n | z a m a n | l a f i y a | t s a k a n i n | l a r d u n a | f i t a c c e | d a g a | w a ɗ a n n a n | z a m u n a | s h i | n e | z a m a n i n | m a s a r a u t u | u k u | d a | y a | f a r u | t s a w o n | s h e k a r u | 6 0 | t s a k a n i n | d a u l a r | h a n | d a | t a | j i n |	471360	FEMALE
1818	14735148139795091606.wav	Ba lallai Mutane su fahimci cewa yin haƙuri da nuna fahimta wajibi ne ga matafiya da ke kokarin komawa gida.	ba lallai mutane su fahimci cewa yin haƙuri da nuna fahimta wajibi ne ga matafiya da ke kokarin komawa gida	b a | l a l l a i | m u t a n e | s u | f a h i m c i | c e w a | y i n | h a ƙ u r i | d a | n u n a | f a h i m t a | w a j i b i | n e | g a | m a t a f i y a | d a | k e | k o k a r i n | k o m a w a | g i d a |	213120	FEMALE
