1615	10140605325461661233.wav	Dubunnan shekarun da suka gabata, wani mutum da ake kira Aristarchus yace Tsarin Rana ya zagaya Rana.	dubunnan shekarun da suka gabata wani mutum da ake kira aristarchus yace tsarin rana ya zagaya rana	d u b u n n a n | s h e k a r u n | d a | s u k a | g a b a t a | w a n i | m u t u m | d a | a k e | k i r a | a r i s t a r c h u s | y a c e | t s a r i n | r a n a | y a | z a g a y a | r a n a |	308160	FEMALE
1556	3889323025450542984.wav	Hatiminsa na 1,000 ya kasance mafi kyawun “Maɗaukakan Ayyuka na Sarakunan Sweden” da David Klocker Ehrenstrahi ya yi a shekarar 2000, wanda aka sanya a cikin Littafin Bayanan Al’ajabi na Guinness.	hatiminsa na 1,000 ya kasance mafi kyawun maɗaukakan ayyuka na sarakunan sweden da david klocker ehrenstrahi ya yi a shekarar 2000 wanda aka sanya a cikin littafin bayanan al'ajabi na guinness	h a t i m i n s a | n a | 1 , 0 0 0 | y a | k a s a n c e | m a f i | k y a w u n | m a ɗ a u k a k a n | a y y u k a | n a | s a r a k u n a n | s w e d e n | d a | d a v i d | k l o c k e r | e h r e n s t r a h i | y a | y i | a | s h e k a r a r | 2 0 0 0 | w a n d a | a k a | s a n y a | a | c i k i n | l i t t a f i n | b a y a n a n | a l ' a j a b i | n a | g u i n n e s s |	479040	FEMALE
1594	8687117640580294814.wav	Wasu dabbobi, kamar giwaye da raƙuman dawa, su kan je kusa da motoci kuma na’ura mai kyau za ta ba da damar kallo sosai.	wasu dabbobi kamar giwaye da raƙuman dawa su kan je kusa da motoci kuma na'ura mai kyau za ta ba da damar kallo sosai	w a s u | d a b b o b i | k a m a r | g i w a y e | d a | r a ƙ u m a n | d a w a | s u | k a n | j e | k u s a | d a | m o t o c i | k u m a | n a ' u r a | m a i | k y a u | z a | t a | b a | d a | d a m a r | k a l l o | s o s a i |	214080	FEMALE
1594	12634293144925737106.wav	Wasu dabbobi, kamar giwaye da raƙuman dawa, su kan je kusa da motoci kuma na’ura mai kyau za ta ba da damar kallo sosai.	wasu dabbobi kamar giwaye da raƙuman dawa su kan je kusa da motoci kuma na'ura mai kyau za ta ba da damar kallo sosai	w a s u | d a b b o b i | k a m a r | g i w a y e | d a | r a ƙ u m a n | d a w a | s u | k a n | j e | k u s a | d a | m o t o c i | k u m a | n a ' u r a | m a i | k y a u | z a | t a | b a | d a | d a m a r | k a l l o | s o s a i |	180480	FEMALE
1659	12336211505528858400.wav	Masana kimiyya sun ce fashewar da hatsarin ya haifar na da girma.	masana kimiyya sun ce fashewar da hatsarin ya haifar na da girma	m a s a n a | k i m i y y a | s u n | c e | f a s h e w a r | d a | h a t s a r i n | y a | h a i f a r | n a | d a | g i r m a |	114240	FEMALE
1659	2447304650215947023.wav	Masana kimiyya sun ce fashewar da hatsarin ya haifar na da girma.	masana kimiyya sun ce fashewar da hatsarin ya haifar na da girma	m a s a n a | k i m i y y a | s u n | c e | f a s h e w a r | d a | h a t s a r i n | y a | h a i f a r | n a | d a | g i r m a |	106560	FEMALE
1659	14461232072746579763.wav	Masana kimiyya sun ce fashewar da hatsarin ya haifar na da girma.	masana kimiyya sun ce fashewar da hatsarin ya haifar na da girma	m a s a n a | k i m i y y a | s u n | c e | f a s h e w a r | d a | h a t s a r i n | y a | h a i f a r | n a | d a | g i r m a |	154560	FEMALE
1566	791998331769275767.wav	Duk da haka kashi tamanin cikin kayan mu sun samu haraji a kasashen Amurka ta tsakiya. Zamu kula da kai.	duk da haka kashi tamanin cikin kayan mu sun samu haraji a kasashen amurka ta tsakiya zamu kula da kai	d u k | d a | h a k a | k a s h i | t a m a n i n | c i k i n | k a y a n | m u | s u n | s a m u | h a r a j i | a | k a s a s h e n | a m u r k a | t a | t s a k i y a | z a m u | k u l a | d a | k a i |	261120	FEMALE
1566	10936740582099403670.wav	Duk da haka kashi tamanin cikin kayan mu sun samu haraji a kasashen Amurka ta tsakiya. Zamu kula da kai.	duk da haka kashi tamanin cikin kayan mu sun samu haraji a kasashen amurka ta tsakiya zamu kula da kai	d u k | d a | h a k a | k a s h i | t a m a n i n | c i k i n | k a y a n | m u | s u n | s a m u | h a r a j i | a | k a s a s h e n | a m u r k a | t a | t s a k i y a | z a m u | k u l a | d a | k a i |	254400	FEMALE
1599	3323069946776099433.wav	Asalin al’umman basu canza ba ko kadan, suna bukatan karbuwa kamar da.	asalin al'umman basu canza ba ko kadan suna bukatan karbuwa kamar da	a s a l i n | a l ' u m m a n | b a s u | c a n z a | b a | k o | k a d a n | s u n a | b u k a t a n | k a r b u w a | k a m a r | d a |	170880	FEMALE
