444	255611482775975728.wav	Kashi goma sha takwas na ƴan Venezuela ba su da aiki, kuma mafi yawan waɗanda ke da aiki suna aiki ne a kananan masana’antu.	kashi goma sha takwas na ƴan venezuela ba su da aiki kuma mafi yawan waɗanda ke da aiki suna aiki ne a kananan masana'antu	k a s h i | g o m a | s h a | t a k w a s | n a | ƴ a n | v e n e z u e l a | b a | s u | d a | a i k i | k u m a | m a f i | y a w a n | w a ɗ a n d a | k e | d a | a i k i | s u n a | a i k i | n e | a | k a n a n a n | m a s a n a ' a n t u |	239040	MALE
154	3323519969814796717.wav	An gaskata cewa wannan shine karo na biyar a tarihi da mutane suka ga abin da ya kasance abin da aka tabbatar a sinadarance abubuwan martian ne da ke fadowa zuwa duniya.	an gaskata cewa wannan shine karo na biyar a tarihi da mutane suka ga abin da ya kasance abin da aka tabbatar a sinadarance abubuwan martian ne da ke fadowa zuwa duniya	a n | g a s k a t a | c e w a | w a n n a n | s h i n e | k a r o | n a | b i y a r | a | t a r i h i | d a | m u t a n e | s u k a | g a | a b i n | d a | y a | k a s a n c e | a b i n | d a | a k a | t a b b a t a r | a | s i n a d a r a n c e | a b u b u w a n | m a r t i a n | n e | d a | k e | f a d o w a | z u w a | d u n i y a |	224640	MALE
945	13169501429343778789.wav	Yana iya zama hanya mai kyau na shimfida kasafin kudi domin ba da izini mai zurfi a wani wuri tunda yawancin aika na sa kai na ba da daki da katako da kankanin albashi.	yana iya zama hanya mai kyau na shimfida kasafin kudi domin ba da izini mai zurfi a wani wuri tunda yawancin aika na sa kai na ba da daki da katako da kankanin albashi	y a n a | i y a | z a m a | h a n y a | m a i | k y a u | n a | s h i m f i d a | k a s a f i n | k u d i | d o m i n | b a | d a | i z i n i | m a i | z u r f i | a | w a n i | w u r i | t u n d a | y a w a n c i n | a i k a | n a | s a | k a i | n a | b a | d a | d a k i | d a | k a t a k o | d a | k a n k a n i n | a l b a s h i |	230400	MALE
1190	13043306875271608769.wav	Da dama cikin mazauna Bishkek sun zargi masu zanga-zangar da suka fito daga kudanci da halayyar rashin mutunta doka.	da dama cikin mazauna bishkek sun zargi masu zanga-zangar da suka fito daga kudanci da halayyar rashin mutunta doka	d a | d a m a | c i k i n | m a z a u n a | b i s h k e k | s u n | z a r g i | m a s u | z a n g a - z a n g a r | d a | s u k a | f i t o | d a g a | k u d a n c i | d a | h a l a y y a r | r a s h i n | m u t u n t a | d o k a |	231360	MALE
339	17128200446617845183.wav	Yayin da ya ke zagayen motsa jiki, Lenz ya faɗo daga kan kekensa, inda abokin tserensa Xavier Zayat ya buge shi.	yayin da ya ke zagayen motsa jiki lenz ya faɗo daga kan kekensa inda abokin tserensa xavier zayat ya buge shi	y a y i n | d a | y a | k e | z a g a y e n | m o t s a | j i k i | l e n z | y a | f a ɗ o | d a g a | k a n | k e k e n s a | i n d a | a b o k i n | t s e r e n s a | x a v i e r | z a y a t | y a | b u g e | s h i |	234240	FEMALE
34	5307463483550581835.wav	An kori Piquet Jr. bayan gasar Hungarian Grand Prix ta 2009.	an kori piquet jr bayan gasar hungarian grand prix ta 2009	a n | k o r i | p i q u e t | j r | b a y a n | g a s a r | h u n g a r i a n | g r a n d | p r i x | t a | 2 0 0 9 |	176640	FEMALE
1225	9208595074646618144.wav	Zai taimaka kuma a sanya zobe (bawai wanda da gani mai tsada ne ba.	zai taimaka kuma a sanya zobe bawai wanda da gani mai tsada ne ba	z a i | t a i m a k a | k u m a | a | s a n y a | z o b e | b a w a i | w a n d a | d a | g a n i | m a i | t s a d a | n e | b a |	110400	FEMALE
184	5041634670173872213.wav	Ministan lafiyar ya bayyana damuwa game da walwalar ɗaiɗaikun mutane wadanda ke amfani da takaitaccen halascin yin amfani da sinadaran, da kuma hukunce-hukunce da aka yanke da suka jibanci harkar kwayoyi tun sanda wannan canji mara tushe a kundin tsarin mulki ya fara aiki.	ministan lafiyar ya bayyana damuwa game da walwalar ɗaiɗaikun mutane wadanda ke amfani da takaitaccen halascin yin amfani da sinadaran da kuma hukunce-hukunce da aka yanke da suka jibanci harkar kwayoyi tun sanda wannan canji mara tushe a kundin tsarin mulki ya fara aiki	m i n i s t a n | l a f i y a r | y a | b a y y a n a | d a m u w a | g a m e | d a | w a l w a l a r | ɗ a i ɗ a i k u n | m u t a n e | w a d a n d a | k e | a m f a n i | d a | t a k a i t a c c e n | h a l a s c i n | y i n | a m f a n i | d a | s i n a d a r a n | d a | k u m a | h u k u n c e - h u k u n c e | d a | a k a | y a n k e | d a | s u k a | j i b a n c i | h a r k a r | k w a y o y i | t u n | s a n d a | w a n n a n | c a n j i | m a r a | t u s h e | a | k u n d i n | t s a r i n | m u l k i | y a | f a r a | a i k i |	329280	MALE
1392	3013533384634996739.wav	A Faransa, zaɓe ya kasanace wani abu mai ƙarancin fasahar zamani: masu zaɓe na keɓe kansu a cikin wani akwati, suna saka wata bugaggiyar takarda da ke nuna ɗan takararsu a cikin wata ambulan.	a faransa zaɓe ya kasanace wani abu mai ƙarancin fasahar zamani masu zaɓe na keɓe kansu a cikin wani akwati suna saka wata bugaggiyar takarda da ke nuna ɗan takararsu a cikin wata ambulan	a | f a r a n s a | z a ɓ e | y a | k a s a n a c e | w a n i | a b u | m a i | ƙ a r a n c i n | f a s a h a r | z a m a n i | m a s u | z a ɓ e | n a | k e ɓ e | k a n s u | a | c i k i n | w a n i | a k w a t i | s u n a | s a k a | w a t a | b u g a g g i y a r | t a k a r d a | d a | k e | n u n a | ɗ a n | t a k a r a r s u | a | c i k i n | w a t a | a m b u l a n |	384000	MALE
88	15113359737412849236.wav	Labari ya bazu a cikin yankin Red Lake a yau yayin jana'izar Jeff Weise kuma da kuma kama mutun uku daga cikin tara cewa an kama wani ɗalibi dangane da harbe-harben makarantar na ranar 21 ga Maris.	labari ya bazu a cikin yankin red lake a yau yayin jana'izar jeff weise kuma da kuma kama mutun uku daga cikin tara cewa an kama wani ɗalibi dangane da harbe-harben makarantar na ranar 21 ga maris	l a b a r i | y a | b a z u | a | c i k i n | y a n k i n | r e d | l a k e | a | y a u | y a y i n | j a n a ' i z a r | j e f f | w e i s e | k u m a | d a | k u m a | k a m a | m u t u n | u k u | d a g a | c i k i n | t a r a | c e w a | a n | k a m a | w a n i | ɗ a l i b i | d a n g a n e | d a | h a r b e - h a r b e n | m a k a r a n t a r | n a | r a n a r | 2 1 | g a | m a r i s |	335040	MALE
