1641	1634453250166908365.wav	Ọhịa ndị a abụghịkwa sọọsọ apịtị mangrov dị na ha – ha gụnyekwara ihe ndị ka fọrọ site n'oke ọhịa ndị juburu Ala nọ na mpaghara Ganjiz.	ọhịa ndị a abụghịkwa sọọsọ apịtị mangrov dị na ha ha gụnyekwara ihe ndị ka fọrọ site n'oke ọhịa ndị juburu ala nọ na mpaghara ganjiz	ọ h ị a | n d ị | a | a b ụ g h ị k w a | s ọ ọ s ọ | a p ị t ị | m a n g r o v | d ị | n a | h a | h a | g ụ n y e k w a r a | i h e | n d ị | k a | f ọ r ọ | s i t e | n ' o k e | ọ h ị a | n d ị | j u b u r u | a l a | n ọ | n a | m p a g h a r a | g a n j i z |	204480	MALE
1621	17270251498517367738.wav	Na mbido, ọ bụ usoro ejiji ndị Byzantium n'ọwụwa anyanwụ ka onye ọbụla na-eso.	na mbido ọ bụ usoro ejiji ndị byzantium n'ọwụwa anyanwụ ka onye ọbụla na-eso	n a | m b i d o | ọ | b ụ | u s o r o | e j i j i | n d ị | b y z a n t i u m | n ' ọ w ụ w a | a n y a n w ụ | k a | o n y e | ọ b ụ l a | n a - e s o |	124800	MALE
1621	14131181738815576239.wav	Na mbido, ọ bụ usoro ejiji ndị Byzantium n'ọwụwa anyanwụ ka onye ọbụla na-eso.	na mbido ọ bụ usoro ejiji ndị byzantium n'ọwụwa anyanwụ ka onye ọbụla na-eso	n a | m b i d o | ọ | b ụ | u s o r o | e j i j i | n d ị | b y z a n t i u m | n ' ọ w ụ w a | a n y a n w ụ | k a | o n y e | ọ b ụ l a | n a - e s o |	197760	FEMALE
1621	5053792038274541182.wav	Na mbido, ọ bụ usoro ejiji ndị Byzantium n'ọwụwa anyanwụ ka onye ọbụla na-eso.	na mbido ọ bụ usoro ejiji ndị byzantium n'ọwụwa anyanwụ ka onye ọbụla na-eso	n a | m b i d o | ọ | b ụ | u s o r o | e j i j i | n d ị | b y z a n t i u m | n ' ọ w ụ w a | a n y a n w ụ | k a | o n y e | ọ b ụ l a | n a - e s o |	207360	FEMALE
1575	4327907568138348926.wav	Israel na-achọ ka ndị agha nọrọ na ndagwụrụgwụ a ruo afọ iri ozigbo abanyere na nkwekọrịta, mana PA chọrọ ka ndị agha a nọrọ ruo naanị afọ ise.	israel na-achọ ka ndị agha nọrọ na ndagwụrụgwụ a ruo afọ iri ozigbo abanyere na nkwekọrịta mana pa chọrọ ka ndị agha a nọrọ ruo naanị afọ ise	i s r a e l | n a - a c h ọ | k a | n d ị | a g h a | n ọ r ọ | n a | n d a g w ụ r ụ g w ụ | a | r u o | a f ọ | i r i | o z i g b o | a b a n y e r e | n a | n k w e k ọ r ị t a | m a n a | p a | c h ọ r ọ | k a | n d ị | a g h a | a | n ọ r ọ | r u o | n a a n ị | a f ọ | i s e |	342720	FEMALE
1575	14320525894813507599.wav	Israel na-achọ ka ndị agha nọrọ na ndagwụrụgwụ a ruo afọ iri ozigbo abanyere na nkwekọrịta, mana PA chọrọ ka ndị agha a nọrọ ruo naanị afọ ise.	israel na-achọ ka ndị agha nọrọ na ndagwụrụgwụ a ruo afọ iri ozigbo abanyere na nkwekọrịta mana pa chọrọ ka ndị agha a nọrọ ruo naanị afọ ise	i s r a e l | n a - a c h ọ | k a | n d ị | a g h a | n ọ r ọ | n a | n d a g w ụ r ụ g w ụ | a | r u o | a f ọ | i r i | o z i g b o | a b a n y e r e | n a | n k w e k ọ r ị t a | m a n a | p a | c h ọ r ọ | k a | n d ị | a g h a | a | n ọ r ọ | r u o | n a a n ị | a f ọ | i s e |	209280	MALE
1575	16888364565350908415.wav	Israel na-achọ ka ndị agha nọrọ na ndagwụrụgwụ a ruo afọ iri ozigbo abanyere na nkwekọrịta, mana PA chọrọ ka ndị agha a nọrọ ruo naanị afọ ise.	israel na-achọ ka ndị agha nọrọ na ndagwụrụgwụ a ruo afọ iri ozigbo abanyere na nkwekọrịta mana pa chọrọ ka ndị agha a nọrọ ruo naanị afọ ise	i s r a e l | n a - a c h ọ | k a | n d ị | a g h a | n ọ r ọ | n a | n d a g w ụ r ụ g w ụ | a | r u o | a f ọ | i r i | o z i g b o | a b a n y e r e | n a | n k w e k ọ r ị t a | m a n a | p a | c h ọ r ọ | k a | n d ị | a g h a | a | n ọ r ọ | r u o | n a a n ị | a f ọ | i s e |	205440	MALE
1616	8757573819963097473.wav	Sayensị na-egosi ugbu a na ekọnọmi a ji oke kabọn arụ ọrụ akupụla mkpokọta ihe ndụ niile nọ n'ụwa site n'otu n'ime ọnọdụ nkwụsi ike ya nke kwadogoro obibi ndụ mmadụ n'afọ nde abụọ gara aga.	sayensị na-egosi ugbu a na ekọnọmi a ji oke kabọn arụ ọrụ akupụla mkpokọta ihe ndụ niile nọ n'ụwa site n'otu n'ime ọnọdụ nkwụsi ike ya nke kwadogoro obibi ndụ mmadụ n'afọ nde abụọ gara aga	s a y e n s ị | n a - e g o s i | u g b u | a | n a | e k ọ n ọ m i | a | j i | o k e | k a b ọ n | a r ụ | ọ r ụ | a k u p ụ l a | m k p o k ọ t a | i h e | n d ụ | n i i l e | n ọ | n ' ụ w a | s i t e | n ' o t u | n ' i m e | ọ n ọ d ụ | n k w ụ s i | i k e | y a | n k e | k w a d o g o r o | o b i b i | n d ụ | m m a d ụ | n ' a f ọ | n d e | a b ụ ọ | g a r a | a g a |	267840	MALE
1616	12188261665345551320.wav	Sayensị na-egosi ugbu a na ekọnọmi a ji oke kabọn arụ ọrụ akupụla mkpokọta ihe ndụ niile nọ n'ụwa site n'otu n'ime ọnọdụ nkwụsi ike ya nke kwadogoro obibi ndụ mmadụ n'afọ nde abụọ gara aga.	sayensị na-egosi ugbu a na ekọnọmi a ji oke kabọn arụ ọrụ akupụla mkpokọta ihe ndụ niile nọ n'ụwa site n'otu n'ime ọnọdụ nkwụsi ike ya nke kwadogoro obibi ndụ mmadụ n'afọ nde abụọ gara aga	s a y e n s ị | n a - e g o s i | u g b u | a | n a | e k ọ n ọ m i | a | j i | o k e | k a b ọ n | a r ụ | ọ r ụ | a k u p ụ l a | m k p o k ọ t a | i h e | n d ụ | n i i l e | n ọ | n ' ụ w a | s i t e | n ' o t u | n ' i m e | ọ n ọ d ụ | n k w ụ s i | i k e | y a | n k e | k w a d o g o r o | o b i b i | n d ụ | m m a d ụ | n ' a f ọ | n d e | a b ụ ọ | g a r a | a g a |	540480	FEMALE
1616	15566069081594977670.wav	Sayensị na-egosi ugbu a na ekọnọmi a ji oke kabọn arụ ọrụ akupụla mkpokọta ihe ndụ niile nọ n'ụwa site n'otu n'ime ọnọdụ nkwụsi ike ya nke kwadogoro obibi ndụ mmadụ n'afọ nde abụọ gara aga.	sayensị na-egosi ugbu a na ekọnọmi a ji oke kabọn arụ ọrụ akupụla mkpokọta ihe ndụ niile nọ n'ụwa site n'otu n'ime ọnọdụ nkwụsi ike ya nke kwadogoro obibi ndụ mmadụ n'afọ nde abụọ gara aga	s a y e n s ị | n a - e g o s i | u g b u | a | n a | e k ọ n ọ m i | a | j i | o k e | k a b ọ n | a r ụ | ọ r ụ | a k u p ụ l a | m k p o k ọ t a | i h e | n d ụ | n i i l e | n ọ | n ' ụ w a | s i t e | n ' o t u | n ' i m e | ọ n ọ d ụ | n k w ụ s i | i k e | y a | n k e | k w a d o g o r o | o b i b i | n d ụ | m m a d ụ | n ' a f ọ | n d e | a b ụ ọ | g a r a | a g a |	471360	FEMALE
1600	11957065380318778429.wav	Ụfọdụ ihe omume enwere ike ime ma anọrọ ya gụnyere ịchụ nta, ịkụ azụ, ise foto, ilele nnụnụ, na ịga n'ogige gụọ maka ihe ndị dị ndụ na gburugburu ha.	ụfọdụ ihe omume enwere ike ime ma anọrọ ya gụnyere ịchụ nta ịkụ azụ ise foto ilele nnụnụ na ịga n'ogige gụọ maka ihe ndị dị ndụ na gburugburu ha	ụ f ọ d ụ | i h e | o m u m e | e n w e r e | i k e | i m e | m a | a n ọ r ọ | y a | g ụ n y e r e | ị c h ụ | n t a | ị k ụ | a z ụ | i s e | f o t o | i l e l e | n n ụ n ụ | n a | ị g a | n ' o g i g e | g ụ ọ | m a k a | i h e | n d ị | d ị | n d ụ | n a | g b u r u g b u r u | h a |	218880	MALE
1600	3406215715282125330.wav	Ụfọdụ ihe omume enwere ike ime ma anọrọ ya gụnyere ịchụ nta, ịkụ azụ, ise foto, ilele nnụnụ, na ịga n'ogige gụọ maka ihe ndị dị ndụ na gburugburu ha.	ụfọdụ ihe omume enwere ike ime ma anọrọ ya gụnyere ịchụ nta ịkụ azụ ise foto ilele nnụnụ na ịga n'ogige gụọ maka ihe ndị dị ndụ na gburugburu ha	ụ f ọ d ụ | i h e | o m u m e | e n w e r e | i k e | i m e | m a | a n ọ r ọ | y a | g ụ n y e r e | ị c h ụ | n t a | ị k ụ | a z ụ | i s e | f o t o | i l e l e | n n ụ n ụ | n a | ị g a | n ' o g i g e | g ụ ọ | m a k a | i h e | n d ị | d ị | n d ụ | n a | g b u r u g b u r u | h a |	414720	FEMALE
1600	3407207117949162228.wav	Ụfọdụ ihe omume enwere ike ime ma anọrọ ya gụnyere ịchụ nta, ịkụ azụ, ise foto, ilele nnụnụ, na ịga n'ogige gụọ maka ihe ndị dị ndụ na gburugburu ha.	ụfọdụ ihe omume enwere ike ime ma anọrọ ya gụnyere ịchụ nta ịkụ azụ ise foto ilele nnụnụ na ịga n'ogige gụọ maka ihe ndị dị ndụ na gburugburu ha	ụ f ọ d ụ | i h e | o m u m e | e n w e r e | i k e | i m e | m a | a n ọ r ọ | y a | g ụ n y e r e | ị c h ụ | n t a | ị k ụ | a z ụ | i s e | f o t o | i l e l e | n n ụ n ụ | n a | ị g a | n ' o g i g e | g ụ ọ | m a k a | i h e | n d ị | d ị | n d ụ | n a | g b u r u g b u r u | h a |	231360	MALE
1608	16940407887907808007.wav	Nwanne m nwanyị na enyi ya nwụrụ, na dịka m na-aga n'ụzọ, enwere ndị mmadụ abụọ nwere nkwarụ, ndị mmadụ a na-arị ha elu, na-akwagharị ha," Amand Vesachi kwuru.	nwanne m nwanyị na enyi ya nwụrụ na dịka m na-aga n'ụzọ enwere ndị mmadụ abụọ nwere nkwarụ ndị mmadụ a na-arị ha elu na-akwagharị ha amand vesachi kwuru	n w a n n e | m | n w a n y ị | n a | e n y i | y a | n w ụ r ụ | n a | d ị k a | m | n a - a g a | n ' ụ z ọ | e n w e r e | n d ị | m m a d ụ | a b ụ ọ | n w e r e | n k w a r ụ | n d ị | m m a d ụ | a | n a - a r ị | h a | e l u | n a - a k w a g h a r ị | h a | a m a n d | v e s a c h i | k w u r u |	480000	FEMALE
1608	10768738584629719716.wav	Nwanne m nwanyị na enyi ya nwụrụ, na dịka m na-aga n'ụzọ, enwere ndị mmadụ abụọ nwere nkwarụ, ndị mmadụ a na-arị ha elu, na-akwagharị ha," Amand Vesachi kwuru.	nwanne m nwanyị na enyi ya nwụrụ na dịka m na-aga n'ụzọ enwere ndị mmadụ abụọ nwere nkwarụ ndị mmadụ a na-arị ha elu na-akwagharị ha amand vesachi kwuru	n w a n n e | m | n w a n y ị | n a | e n y i | y a | n w ụ r ụ | n a | d ị k a | m | n a - a g a | n ' ụ z ọ | e n w e r e | n d ị | m m a d ụ | a b ụ ọ | n w e r e | n k w a r ụ | n d ị | m m a d ụ | a | n a - a r ị | h a | e l u | n a - a k w a g h a r ị | h a | a m a n d | v e s a c h i | k w u r u |	545280	FEMALE
1627	18291115250908246947.wav	Ụmụ nri Ndị Rome Ndị mgbe ochie enwughị ike ịgụnye nri ndị batara Yurop site na Amerịka ma ọ bụ Eshịa na narị afọ ndị na-esotenu.	ụmụ nri ndị rome ndị mgbe ochie enwughị ike ịgụnye nri ndị batara yurop site na amerịka ma ọ bụ eshịa na narị afọ ndị na-esotenu	ụ m ụ | n r i | n d ị | r o m e | n d ị | m g b e | o c h i e | e n w u g h ị | i k e | ị g ụ n y e | n r i | n d ị | b a t a r a | y u r o p | s i t e | n a | a m e r ị k a | m a | ọ | b ụ | e s h ị a | n a | n a r ị | a f ọ | n d ị | n a - e s o t e n u |	207360	MALE
1627	10578303665828781348.wav	Ụmụ nri Ndị Rome Ndị mgbe ochie enwughị ike ịgụnye nri ndị batara Yurop site na Amerịka ma ọ bụ Eshịa na narị afọ ndị na-esotenu.	ụmụ nri ndị rome ndị mgbe ochie enwughị ike ịgụnye nri ndị batara yurop site na amerịka ma ọ bụ eshịa na narị afọ ndị na-esotenu	ụ m ụ | n r i | n d ị | r o m e | n d ị | m g b e | o c h i e | e n w u g h ị | i k e | ị g ụ n y e | n r i | n d ị | b a t a r a | y u r o p | s i t e | n a | a m e r ị k a | m a | ọ | b ụ | e s h ị a | n a | n a r ị | a f ọ | n d ị | n a - e s o t e n u |	262080	FEMALE
1627	17402454620527324217.wav	Ụmụ nri Ndị Rome Ndị mgbe ochie enwughị ike ịgụnye nri ndị batara Yurop site na Amerịka ma ọ bụ Eshịa na narị afọ ndị na-esotenu.	ụmụ nri ndị rome ndị mgbe ochie enwughị ike ịgụnye nri ndị batara yurop site na amerịka ma ọ bụ eshịa na narị afọ ndị na-esotenu	ụ m ụ | n r i | n d ị | r o m e | n d ị | m g b e | o c h i e | e n w u g h ị | i k e | ị g ụ n y e | n r i | n d ị | b a t a r a | y u r o p | s i t e | n a | a m e r ị k a | m a | ọ | b ụ | e s h ị a | n a | n a r ị | a f ọ | n d ị | n a - e s o t e n u |	388800	MALE
1516	4499902215149575716.wav	Biko kwanyere webụsaịt a ugwu niile dịịrị ya. Ejila Họlọkọst maọbụ ndị Nazi eme ihe ụka ọchị.	biko kwanyere webụsaịt a ugwu niile dịịrị ya ejila họlọkọst maọbụ ndị nazi eme ihe ụka ọchị	b i k o | k w a n y e r e | w e b ụ s a ị t | a | u g w u | n i i l e | d ị ị r ị | y a | e j i l a | h ọ l ọ k ọ s t | m a ọ b ụ | n d ị | n a z i | e m e | i h e | ụ k a | ọ c h ị |	167040	MALE
1516	6875033922702024386.wav	Biko kwanyere webụsaịt a ugwu niile dịịrị ya. Ejila Họlọkọst maọbụ ndị Nazi eme ihe ụka ọchị.	biko kwanyere webụsaịt a ugwu niile dịịrị ya ejila họlọkọst maọbụ ndị nazi eme ihe ụka ọchị	b i k o | k w a n y e r e | w e b ụ s a ị t | a | u g w u | n i i l e | d ị ị r ị | y a | e j i l a | h ọ l ọ k ọ s t | m a ọ b ụ | n d ị | n a z i | e m e | i h e | ụ k a | ọ c h ị |	132480	MALE
1516	9523194675712730755.wav	Biko kwanyere webụsaịt a ugwu niile dịịrị ya. Ejila Họlọkọst maọbụ ndị Nazi eme ihe ụka ọchị.	biko kwanyere webụsaịt a ugwu niile dịịrị ya ejila họlọkọst maọbụ ndị nazi eme ihe ụka ọchị	b i k o | k w a n y e r e | w e b ụ s a ị t | a | u g w u | n i i l e | d ị ị r ị | y a | e j i l a | h ọ l ọ k ọ s t | m a ọ b ụ | n d ị | n a z i | e m e | i h e | ụ k a | ọ c h ị |	164160	MALE
1530	10052828106951583547.wav	Akara ya maka mgbututu n'ụbọchị Tuzde, mana azọpụtara ya ka ụlọ ikpe kpegharịrị ikpe na mberede.	akara ya maka mgbututu n'ụbọchị tuzde mana azọpụtara ya ka ụlọ ikpe kpegharịrị ikpe na mberede	a k a r a | y a | m a k a | m g b u t u t u | n ' ụ b ọ c h ị | t u z d e | m a n a | a z ọ p ụ t a r a | y a | k a | ụ l ọ | i k p e | k p e g h a r ị r ị | i k p e | n a | m b e r e d e |	133440	MALE
1530	7752888484640236441.wav	Akara ya maka mgbututu n'ụbọchị Tuzde, mana azọpụtara ya ka ụlọ ikpe kpegharịrị ikpe na mberede.	akara ya maka mgbututu n'ụbọchị tuzde mana azọpụtara ya ka ụlọ ikpe kpegharịrị ikpe na mberede	a k a r a | y a | m a k a | m g b u t u t u | n ' ụ b ọ c h ị | t u z d e | m a n a | a z ọ p ụ t a r a | y a | k a | ụ l ọ | i k p e | k p e g h a r ị r ị | i k p e | n a | m b e r e d e |	229440	FEMALE
1530	15954403346953036718.wav	Akara ya maka mgbututu n'ụbọchị Tuzde, mana azọpụtara ya ka ụlọ ikpe kpegharịrị ikpe na mberede.	akara ya maka mgbututu n'ụbọchị tuzde mana azọpụtara ya ka ụlọ ikpe kpegharịrị ikpe na mberede	a k a r a | y a | m a k a | m g b u t u t u | n ' ụ b ọ c h ị | t u z d e | m a n a | a z ọ p ụ t a r a | y a | k a | ụ l ọ | i k p e | k p e g h a r ị r ị | i k p e | n a | m b e r e d e |	187200	FEMALE
1556	18414549227785397165.wav	Stampụ ya nke otu puku bụ “Nnukwu Omume nke Ndị Eze Sweden” ahụ dị ebube nke David Klöcker Ehrenstrahl dere na 2000, nke edepụtara na Akwụkwọ Guiness nke Ndekọ Ụwa.	stampụ ya nke otu puku bụ nnukwu omume nke ndị eze sweden ahụ dị ebube nke david klọcker ehrenstrahl dere na 2000 nke edepụtara na akwụkwọ guiness nke ndekọ ụwa	s t a m p ụ | y a | n k e | o t u | p u k u | b ụ | n n u k w u | o m u m e | n k e | n d ị | e z e | s w e d e n | a h ụ | d ị | e b u b e | n k e | d a v i d | k l ọ c k e r | e h r e n s t r a h l | d e r e | n a | 2 0 0 0 | n k e | e d e p ụ t a r a | n a | a k w ụ k w ọ | g u i n e s s | n k e | n d e k ọ | ụ w a |	259200	FEMALE
1556	4465111226920106304.wav	Stampụ ya nke otu puku bụ “Nnukwu Omume nke Ndị Eze Sweden” ahụ dị ebube nke David Klöcker Ehrenstrahl dere na 2000, nke edepụtara na Akwụkwọ Guiness nke Ndekọ Ụwa.	stampụ ya nke otu puku bụ nnukwu omume nke ndị eze sweden ahụ dị ebube nke david klọcker ehrenstrahl dere na 2000 nke edepụtara na akwụkwọ guiness nke ndekọ ụwa	s t a m p ụ | y a | n k e | o t u | p u k u | b ụ | n n u k w u | o m u m e | n k e | n d ị | e z e | s w e d e n | a h ụ | d ị | e b u b e | n k e | d a v i d | k l ọ c k e r | e h r e n s t r a h l | d e r e | n a | 2 0 0 0 | n k e | e d e p ụ t a r a | n a | a k w ụ k w ọ | g u i n e s s | n k e | n d e k ọ | ụ w a |	360960	FEMALE
1556	12535301639008978319.wav	Stampụ ya nke otu puku bụ “Nnukwu Omume nke Ndị Eze Sweden” ahụ dị ebube nke David Klöcker Ehrenstrahl dere na 2000, nke edepụtara na Akwụkwọ Guiness nke Ndekọ Ụwa.	stampụ ya nke otu puku bụ nnukwu omume nke ndị eze sweden ahụ dị ebube nke david klọcker ehrenstrahl dere na 2000 nke edepụtara na akwụkwọ guiness nke ndekọ ụwa	s t a m p ụ | y a | n k e | o t u | p u k u | b ụ | n n u k w u | o m u m e | n k e | n d ị | e z e | s w e d e n | a h ụ | d ị | e b u b e | n k e | d a v i d | k l ọ c k e r | e h r e n s t r a h l | d e r e | n a | 2 0 0 0 | n k e | e d e p ụ t a r a | n a | a k w ụ k w ọ | g u i n e s s | n k e | n d e k ọ | ụ w a |	225600	MALE
1601	9846591771684502118.wav	Ndị oke mmụta sayensị cheere na nwamba Oselọt ji isi esochi ma na-achọta anụ ha ga eri, site na ịkpọkwa imi n'ala iji site ebe ha gara.	ndị oke mmụta sayensị cheere na nwamba oselọt ji isi esochi ma na-achọta anụ ha ga eri site na ịkpọkwa imi n'ala iji site ebe ha gara	n d ị | o k e | m m ụ t a | s a y e n s ị | c h e e r e | n a | n w a m b a | o s e l ọ t | j i | i s i | e s o c h i | m a | n a - a c h ọ t a | a n ụ | h a | g a | e r i | s i t e | n a | ị k p ọ k w a | i m i | n ' a l a | i j i | s i t e | e b e | h a | g a r a |	342720	FEMALE
1601	1174473416759331326.wav	Ndị oke mmụta sayensị cheere na nwamba Oselọt ji isi esochi ma na-achọta anụ ha ga eri, site na ịkpọkwa imi n'ala iji site ebe ha gara.	ndị oke mmụta sayensị cheere na nwamba oselọt ji isi esochi ma na-achọta anụ ha ga eri site na ịkpọkwa imi n'ala iji site ebe ha gara	n d ị | o k e | m m ụ t a | s a y e n s ị | c h e e r e | n a | n w a m b a | o s e l ọ t | j i | i s i | e s o c h i | m a | n a - a c h ọ t a | a n ụ | h a | g a | e r i | s i t e | n a | ị k p ọ k w a | i m i | n ' a l a | i j i | s i t e | e b e | h a | g a r a |	201600	MALE
1601	11433271091430441414.wav	Ndị oke mmụta sayensị cheere na nwamba Oselọt ji isi esochi ma na-achọta anụ ha ga eri, site na ịkpọkwa imi n'ala iji site ebe ha gara.	ndị oke mmụta sayensị cheere na nwamba oselọt ji isi esochi ma na-achọta anụ ha ga eri site na ịkpọkwa imi n'ala iji site ebe ha gara	n d ị | o k e | m m ụ t a | s a y e n s ị | c h e e r e | n a | n w a m b a | o s e l ọ t | j i | i s i | e s o c h i | m a | n a - a c h ọ t a | a n ụ | h a | g a | e r i | s i t e | n a | ị k p ọ k w a | i m i | n ' a l a | i j i | s i t e | e b e | h a | g a r a |	404160	FEMALE
