1509	16847133873848086384.wav	Ndị ọzọ bụ ebubo ka eboro n’ọbụ ụmụ anụmanụ kpọpụtara ha; a sịkwara n’ụfọdụ biri n’ime ọhịa na onwe ha.	ndị ọzọ bụ ebubo ka eboro n'ọbụ ụmụ anụmanụ kpọpụtara ha a sịkwara n'ụfọdụ biri n'ime ọhịa na onwe ha	n d ị | ọ z ọ | b ụ | e b u b o | k a | e b o r o | n ' ọ b ụ | ụ m ụ | a n ụ m a n ụ | k p ọ p ụ t a r a | h a | a | s ị k w a r a | n ' ụ f ọ d ụ | b i r i | n ' i m e | ọ h ị a | n a | o n w e | h a |	180480	FEMALE
1170	5252601896999059264.wav	Anyị na-ahụta Ụkpụrụ Nlekọta anya ahụ ka ebe n’enweghi ihe iyi ndụ egwu nye ụmụaka ndị a.	anyị na-ahụta ụkpụrụ nlekọta anya ahụ ka ebe n'enweghi ihe iyi ndụ egwu nye ụmụaka ndị a	a n y ị | n a - a h ụ t a | ụ k p ụ r ụ | n l e k ọ t a | a n y a | a h ụ | k a | e b e | n ' e n w e g h i | i h e | i y i | n d ụ | e g w u | n y e | ụ m ụ a k a | n d ị | a |	239040	MALE
434	78006983114570048.wav	Akụkụ Beljọm ga nke ugbua bụbu akụkụ Lukzembọọgụ n’oge gara aga mana mechaa bụrụ Beljian mgbe e nwere mgbanwe ọchịchị n’ike nke Beljian n'afọ 1830 ga.	akụkụ beljọm ga nke ugbua bụbu akụkụ lukzembọọgụ n'oge gara aga mana mechaa bụrụ beljian mgbe e nwere mgbanwe ọchịchị n'ike nke beljian n'afọ 1830 ga	a k ụ k ụ | b e l j ọ m | g a | n k e | u g b u a | b ụ b u | a k ụ k ụ | l u k z e m b ọ ọ g ụ | n ' o g e | g a r a | a g a | m a n a | m e c h a a | b ụ r ụ | b e l j i a n | m g b e | e | n w e r e | m g b a n w e | ọ c h ị c h ị | n ' i k e | n k e | b e l j i a n | n ' a f ọ | 1 8 3 0 | g a |	278400	FEMALE
1313	8597860380702025506.wav	Ọ bịarutere na US n’inwe centị anọ n’aha ya, otu akwụkwọ nke uri, ya na otu akwụkwọ ozi nke nkwanye sitere na Charles Batchelor (onye njikwa ya n’ọrụ ya gara aga) ruo Thomas Edison.	ọ bịarutere na us n’inwe centị anọ n’aha ya otu akwụkwọ nke uri ya na otu akwụkwọ ozi nke nkwanye sitere na charles batchelor onye njikwa ya n’ọrụ ya gara aga ruo thomas edison	ọ | b ị a r u t e r e | n a | u s | n ’ i n w e | c e n t ị | a n ọ | n ’ a h a | y a | o t u | a k w ụ k w ọ | n k e | u r i | y a | n a | o t u | a k w ụ k w ọ | o z i | n k e | n k w a n y e | s i t e r e | n a | c h a r l e s | b a t c h e l o r | o n y e | n j i k w a | y a | n ’ ọ r ụ | y a | g a r a | a g a | r u o | t h o m a s | e d i s o n |	315840	FEMALE
761	9414297470313603921.wav	Isonye n’ụdị netwọọk na-achọkarị fọm nke ndịnọrụ; na-agbanyeghị n’ụfọdụ netwọọk na-enye maọbụ chọọ nkwenyeeziokwu ọzọ.	isonye n'ụdị netwọọk na-achọkarị fọm nke ndịnọrụ na-agbanyeghị n'ụfọdụ netwọọk na-enye maọbụ chọọ nkwenyeeziokwu ọzọ	i s o n y e | n ' ụ d ị | n e t w ọ ọ k | n a - a c h ọ k a r ị | f ọ m | n k e | n d ị n ọ r ụ | n a - a g b a n y e g h ị | n ' ụ f ọ d ụ | n e t w ọ ọ k | n a - e n y e | m a ọ b ụ | c h ọ ọ | n k w e n y e e z i o k w u | ọ z ọ |	157440	MALE
45	7653592740805992972.wav	Fred bu oke ikuku ebe okpomọkụ kachasi sie ike edekogwere n’ebe ndida ya n’owuwa nke osmiri Atllantic ka mgbe obibia foto satilaiti, o bukwazi ajo ifufe nke ato enwegoro n’odida nke 35°W.	fred bu oke ikuku ebe okpomọkụ kachasi sie ike edekogwere n’ebe ndida ya n’owuwa nke osmiri atllantic ka mgbe obibia foto satilaiti o bukwazi ajo ifufe nke ato enwegoro n’odida nke 35°w	f r e d | b u | o k e | i k u k u | e b e | o k p o m ọ k ụ | k a c h a s i | s i e | i k e | e d e k o g w e r e | n ’ e b e | n d i d a | y a | n ’ o w u w a | n k e | o s m i r i | a t l l a n t i c | k a | m g b e | o b i b i a | f o t o | s a t i l a i t i | o | b u k w a z i | a j o | i f u f e | n k e | a t o | e n w e g o r o | n ’ o d i d a | n k e | 3 5 ° w |	312000	MALE
351	3119735088600247765.wav	Nke a, otú ọ dị, bụ otu nsogbu tara ezigbo akpụ idozi ma ga-ewe ọtụtụ afọ tupu anyị ahụ fushọn rịaktọ ndị bara uru a rụrụ.	nke a otu ọ dị bụ otu nsogbu tara ezigbo akpụ idozi ma ga-ewe ọtụtụ afọ tupu anyị ahụ fushọn rịaktọ ndị bara uru a rụrụ	n k e | a | o t u | ọ | d ị | b ụ | o t u | n s o g b u | t a r a | e z i g b o | a k p ụ | i d o z i | m a | g a - e w e | ọ t ụ t ụ | a f ọ | t u p u | a n y ị | a h ụ | f u s h ọ n | r ị a k t ọ | n d ị | b a r a | u r u | a | r ụ r ụ |	307200	FEMALE
584	8305234423373287755.wav	Ikuku oke ifufe ndị a na-erucha 480 kilomita kwa awa (133 maịlụ kwa nkeji; 300 maịlụ kwa awa) n'ọsọ.	ikuku oke ifufe ndị a na-erucha 480 kilomita kwa awa 133 maịlụ kwa nkeji; 300 maịlụ kwa awa n'ọsọ	i k u k u | o k e | i f u f e | n d ị | a | n a - e r u c h a | 4 8 0 | k i l o m i t a | k w a | a w a | 1 3 3 | m a ị l ụ | k w a | n k e j i ; | 3 0 0 | m a ị l ụ | k w a | a w a | n ' ọ s ọ |	326400	FEMALE
426	11617256653261553560.wav	Kaosinadị, Charles gara mahadum na Trinity College, Cambridge ebe ọ gụrụ Anthropology na Archaeology, na mgbe e mechara, ọ nwetara akwụkwọ nzụlite 2: 2 (okirikiri nke abụọ).	kaosinadị charles gara mahadum na trinity college cambridge ebe ọ gụrụ anthropology na archaeology na mgbe e mechara ọ nwetara akwụkwọ nzụlite 2: 2 okirikiri nke abụọ	k a o s i n a d ị | c h a r l e s | g a r a | m a h a d u m | n a | t r i n i t y | c o l l e g e | c a m b r i d g e | e b e | ọ | g ụ r ụ | a n t h r o p o l o g y | n a | a r c h a e o l o g y | n a | m g b e | e | m e c h a r a | ọ | n w e t a r a | a k w ụ k w ọ | n z ụ l i t e | 2 : | 2 | o k i r i k i r i | n k e | a b ụ ọ |	288960	MALE
784	2681158073774464490.wav	Foto anụ ọhịa na-achọ ogologo oghere telephoto, n’agbanyeghi ihe dika igwe nnụnụ maọbụ obere okike choro oghere ndi ozo.	foto anụ ọhịa na-achọ ogologo oghere telephoto n'agbanyeghi ihe dika igwe nnụnụ maọbụ obere okike choro oghere ndi ozo	f o t o | a n ụ | ọ h ị a | n a - a c h ọ | o g o l o g o | o g h e r e | t e l e p h o t o | n ' a g b a n y e g h i | i h e | d i k a | i g w e | n n ụ n ụ | m a ọ b ụ | o b e r e | o k i k e | c h o r o | o g h e r e | n d i | o z o |	400320	FEMALE
505	13820603269814211882.wav	Amasaịba ndị a adọtala mmasị ndị mmadụ ebe ọ dị ukwuu, ọkachasị n'ebe mmụta.	amasaịba ndị a adọtala mmasị ndị mmadụ ebe ọ dị ukwuu ọkachasị n'ebe mmụta	a m a s a ị b a | n d ị | a | a d ọ t a l a | m m a s ị | n d ị | m m a d ụ | e b e | ọ | d ị | u k w u u | ọ k a c h a s ị | n ' e b e | m m ụ t a |	211200	MALE
291	15502654184019769573.wav	Ọfis Mitiọrọlọjikal nke Aịzilandị kọkwara na o nweghi ihe omume ala ọma jijiji mere n’ebe Hekla n’oge awa iri anọ na asatọ gara aga.	ọfis mitiọrọlọjikal nke aịzilandị kọkwara na o nweghi ihe omume ala ọma jijiji mere n'ebe hekla n'oge awa iri anọ na asatọ gara aga	ọ f i s | m i t i ọ r ọ l ọ j i k a l | n k e | a ị z i l a n d ị | k ọ k w a r a | n a | o | n w e g h i | i h e | o m u m e | a l a | ọ m a | j i j i j i | m e r e | n ' e b e | h e k l a | n ' o g e | a w a | i r i | a n ọ | n a | a s a t ọ | g a r a | a g a |	247680	FEMALE
567	9432196568201164263.wav	Ọhụhụ, ma ọ bụ enwemike ịhụ dabere na ọganụ ahụ kesensọ sistemụ ọhụhụ ma ọ bụ anya. eyes.	ọhụhụ ma ọ bụ enwemike ịhụ dabere na ọganụ ahụ kesensọ sistemụ ọhụhụ ma ọ bụ anya eyes	ọ h ụ h ụ | m a | ọ | b ụ | e n w e m i k e | ị h ụ | d a b e r e | n a | ọ g a n ụ | a h ụ | k e s e n s ọ | s i s t e m ụ | ọ h ụ h ụ | m a | ọ | b ụ | a n y a | e y e s |	228480	MALE
413	10614482615657858810.wav	Kalvarị bu ndi agha na-alụ agha ịnyịnya. Emepụtabeghị sadụl mgbe ahụ, ya mere kalvarị Asịrịa busoro agha n'elu azụ ịnyịnya ha.	kalvarị bu ndi agha na-alụ agha ịnyịnya emepụtabeghị sadụl mgbe ahụ ya mere kalvarị asịrịa busoro agha n'elu azụ ịnyịnya ha	k a l v a r ị | b u | n d i | a g h a | n a - a l ụ | a g h a | ị n y ị n y a | e m e p ụ t a b e g h ị | s a d ụ l | m g b e | a h ụ | y a | m e r e | k a l v a r ị | a s ị r ị a | b u s o r o | a g h a | n ' e l u | a z ụ | ị n y ị n y a | h a |	490560	MALE
1406	929662185034722171.wav	United States Strategic Command nke ụlọ ọrụ Ngalaba Nchebe U.S. na-esochi irighiri ihe ahụ.	united states strategic command nke ụlọ ọrụ ngalaba nchebe u.s. na-esochi irighiri ihe ahụ	u n i t e d | s t a t e s | s t r a t e g i c | c o m m a n d | n k e | ụ l ọ | ọ r ụ | n g a l a b a | n c h e b e | u . s . | n a - e s o c h i | i r i g h i r i | i h e | a h ụ |	209280	MALE
422	2672808493333673828.wav	Ufodu ndi monk ndi Germany choro ka ndi bu nwaafo obodo ruo chukwu nso, ya kpatara ha ji meputa asusu ana akpo Estonian Literal language.	ufodu ndi monk ndi germany choro ka ndi bu nwaafo obodo ruo chukwu nso ya kpatara ha ji meputa asusu ana akpo estonian literal language	u f o d u | n d i | m o n k | n d i | g e r m a n y | c h o r o | k a | n d i | b u | n w a a f o | o b o d o | r u o | c h u k w u | n s o | y a | k p a t a r a | h a | j i | m e p u t a | a s u s u | a n a | a k p o | e s t o n i a n | l i t e r a l | l a n g u a g e |	218880	FEMALE
911	4014332031238020717.wav	Uru ọ bara n'ezie bụ ịme ka ụlọ ọrụ gasị nwee ikikere ebe ahịa ha nọ; Ihe a na-ele anya bụ ị na-esere ego dịka mmiri.	uru ọ bara n'ezie bụ ịme ka ụlọ ọrụ gasị nwee ikikere ebe ahịa ha nọ ihe a na-ele anya bụ ị na-esere ego dịka mmiri	u r u | ọ | b a r a | n ' e z i e | b ụ | ị m e | k a | ụ l ọ | ọ r ụ | g a s ị | n w e e | i k i k e r e | e b e | a h ị a | h a | n ọ | i h e | a | n a - e l e | a n y a | b ụ | ị | n a - e s e r e | e g o | d ị k a | m m i r i |	247680	FEMALE
427	15627402832867014785.wav	Charles bụ onye mbụ n’ezinụlọ ọchịchị Britain nke natara digrii ngụcha akwukwo.	charles bụ onye mbụ n'ezinụlọ ọchịchị britain nke natara digrii ngụcha akwukwo	c h a r l e s | b ụ | o n y e | m b ụ | n ' e z i n ụ l ọ | ọ c h ị c h ị | b r i t a i n | n k e | n a t a r a | d i g r i i | n g ụ c h a | a k w u k w o |	126720	MALE
796	17735683803433005117.wav	Ha kwesịrị igosi adreesị ozi ịntanetị onye mkpuchi na akara ekwentị n'egosi obodo osi maka ndụmọdụ na nzọrọ.	ha kwesịrị igosi adreesị ozi ịntanetị onye mkpuchi na akara ekwentị n'egosi obodo osi maka ndụmọdụ na nzọrọ	h a | k w e s ị r ị | i g o s i | a d r e e s ị | o z i | ị n t a n e t ị | o n y e | m k p u c h i | n a | a k a r a | e k w e n t ị | n ' e g o s i | o b o d o | o s i | m a k a | n d ụ m ọ d ụ | n a | n z ọ r ọ |	242880	FEMALE
87	13730054533191632020.wav	Onu-ogugu na idi-ike nke mmiri ahu jukporo oyi, dika Pittman si kwuo, bu nke kacha njo karia otu ona-adi nye nyi nkeko kemgbe afo 15 gara-aga.	onu-ogugu na idi-ike nke mmiri ahu jukporo oyi dika pittman si kwuo bu nke kacha njo karia otu ona-adi nye nyi nkeko kemgbe afo 15 gara-aga	o n u - o g u g u | n a | i d i - i k e | n k e | m m i r i | a h u | j u k p o r o | o y i | d i k a | p i t t m a n | s i | k w u o | b u | n k e | k a c h a | n j o | k a r i a | o t u | o n a - a d i | n y e | n y i | n k e k o | k e m g b e | a f o | 1 5 | g a r a - a g a |	401280	MALE
679	10801508253646102472.wav	Mba ọbụla nwekwara iwu pụrụ iche nke na-ekwu ngwa mberede nke aghaghị idi n'ụgbọala.	mba ọbụla nwekwara iwu pụrụ iche nke na-ekwu ngwa mberede nke aghaghị idi n'ụgbọala	m b a | ọ b ụ l a | n w e k w a r a | i w u | p ụ r ụ | i c h e | n k e | n a - e k w u | n g w a | m b e r e d e | n k e | a g h a g h ị | i d i | n ' ụ g b ọ a l a |	157440	FEMALE
16	17532418753130762896.wav	Panama Papers bụ aha gburugburu maka ihe ruru nde akwụkwọ iri nke ụlọ ọrụ iwu nke Panama bụ Mossack Fonseca, gbakwunyere ndị nta akụkọ n'oge sprịng 2016.	panama papers bụ aha gburugburu maka ihe ruru nde akwụkwọ iri nke ụlọ ọrụ iwu nke panama bụ mossack fonseca gbakwunyere ndị nta akụkọ n'oge sprịng 2016	p a n a m a | p a p e r s | b ụ | a h a | g b u r u g b u r u | m a k a | i h e | r u r u | n d e | a k w ụ k w ọ | i r i | n k e | ụ l ọ | ọ r ụ | i w u | n k e | p a n a m a | b ụ | m o s s a c k | f o n s e c a | g b a k w u n y e r e | n d ị | n t a | a k ụ k ọ | n ' o g e | s p r ị n g | 2 0 1 6 |	239040	MALE
565	17653461161011015932.wav	Ọ bụghị egwu maọbụ ịda mba, kama ọ bụ naanị mmetụta nke iwebiga ihe ọjọọ karịa oke ka nnọkọta PA ahaziri ahazi kwa izu na-akpata.	ọ bụghị egwu maọbụ ịda mba kama ọ bụ naanị mmetụta nke iwebiga ihe ọjọọ karịa oke ka nnọkọta pa ahaziri ahazi kwa izu na-akpata	ọ | b ụ g h ị | e g w u | m a ọ b ụ | ị d a | m b a | k a m a | ọ | b ụ | n a a n ị | m m e t ụ t a | n k e | i w e b i g a | i h e | ọ j ọ ọ | k a r ị a | o k e | k a | n n ọ k ọ t a | p a | a h a z i r i | a h a z i | k w a | i z u | n a - a k p a t a |	191040	MALE
1373	14122604104766128651.wav	Mba Turkey ga-anarakwa ichebe ndị agha ISIS enwudere ndị, ozi ahụ kwuru, na mba ndị dị na Europe ajụla ịnabata ha ọzọ.	mba turkey ga-anarakwa ichebe ndị agha isis enwudere ndị ozi ahụ kwuru na mba ndị dị na europe ajụla ịnabata ha ọzọ	m b a | t u r k e y | g a - a n a r a k w a | i c h e b e | n d ị | a g h a | i s i s | e n w u d e r e | n d ị | o z i | a h ụ | k w u r u | n a | m b a | n d ị | d ị | n a | e u r o p e | a j ụ l a | ị n a b a t a | h a | ọ z ọ |	456960	FEMALE
1483	6994398272092394230.wav	Mmetụta otu ahụ nọ na-achọ ga-esite n'aka ikikere taịdị ndị dị n'etiti mata ojii nke galaxy na mata ojii nke Milky Way.	mmetụta otu ahụ nọ na-achọ ga-esite n'aka ikikere taịdị ndị dị n'etiti mata ojii nke galaxy na mata ojii nke milky way	m m e t ụ t a | o t u | a h ụ | n ọ | n a - a c h ọ | g a - e s i t e | n ' a k a | i k i k e r e | t a ị d ị | n d ị | d ị | n ' e t i t i | m a t a | o j i i | n k e | g a l a x y | n a | m a t a | o j i i | n k e | m i l k y | w a y |	408960	MALE
828	17734326735640682089.wav	Maka ndị dị njikere ịhapụ nkasi obi, oge na mmadụ ịkọ ihe ha ga-eme ka ha wee nwee ike ịkwụ naanị obere ụgwọ, lee ụgwọ njem kachasị nta.	maka ndị dị njikere ịhapụ nkasi obi oge na mmadụ ịkọ ihe ha ga-eme ka ha wee nwee ike ịkwụ naanị obere ụgwọ lee ụgwọ njem kachasị nta	m a k a | n d ị | d ị | n j i k e r e | ị h a p ụ | n k a s i | o b i | o g e | n a | m m a d ụ | ị k ọ | i h e | h a | g a - e m e | k a | h a | w e e | n w e e | i k e | ị k w ụ | n a a n ị | o b e r e | ụ g w ọ | l e e | ụ g w ọ | n j e m | k a c h a s ị | n t a |	215040	MALE
1317	13492738392662019919.wav	Ịkọ ọrụ ugbo bụ ihe dịcha mfe, ọtụtụ mgbe nke ndụ, sistèm n'iji nkpụrụ echekwara bụ nwa afọ na mphaghara ebe obibi ahụ ejikọtara ya na nghagharị mkpụrụ ma ọ bụ usoro ndị ọzọ dị mfe iji mee ka ọmịmị kachasị.	ịkọ ọrụ ugbo bụ ihe dịcha mfe ọtụtụ mgbe nke ndụ sistem n'iji nkpụrụ echekwara bụ nwa afọ na mphaghara ebe obibi ahụ ejikọtara ya na nghagharị mkpụrụ ma ọ bụ usoro ndị ọzọ dị mfe iji mee ka ọmịmị kachasị	ị k ọ | ọ r ụ | u g b o | b ụ | i h e | d ị c h a | m f e | ọ t ụ t ụ | m g b e | n k e | n d ụ | s i s t e m | n ' i j i | n k p ụ r ụ | e c h e k w a r a | b ụ | n w a | a f ọ | n a | m p h a g h a r a | e b e | o b i b i | a h ụ | e j i k ọ t a r a | y a | n a | n g h a g h a r ị | m k p ụ r ụ | m a | ọ | b ụ | u s o r o | n d ị | ọ z ọ | d ị | m f e | i j i | m e e | k a | ọ m ị m ị | k a c h a s ị |	328320	MALE
