1818	16700610665163600648.wav	Ikekwe ndị mmadụ agaghị atụ anya na ndidi na nnagide bụ ihe ndị njem na-alaghachi ụlọ aghaghị inwe.	ikekwe ndị mmadụ agaghị atụ anya na ndidi na nnagide bụ ihe ndị njem na-alaghachi ụlọ aghaghị inwe	i k e k w e | n d ị | m m a d ụ | a g a g h ị | a t ụ | a n y a | n a | n d i d i | n a | n n a g i d e | b ụ | i h e | n d ị | n j e m | n a - a l a g h a c h i | ụ l ọ | a g h a g h ị | i n w e |	150720	MALE
1818	12143795772223395253.wav	Ikekwe ndị mmadụ agaghị atụ anya na ndidi na nnagide bụ ihe ndị njem na-alaghachi ụlọ aghaghị inwe.	ikekwe ndị mmadụ agaghị atụ anya na ndidi na nnagide bụ ihe ndị njem na-alaghachi ụlọ aghaghị inwe	i k e k w e | n d ị | m m a d ụ | a g a g h ị | a t ụ | a n y a | n a | n d i d i | n a | n n a g i d e | b ụ | i h e | n d ị | n j e m | n a - a l a g h a c h i | ụ l ọ | a g h a g h ị | i n w e |	124800	MALE
1754	11331801269799931525.wav	E nwere ike nwekwuo marịa ọzọ n'akụkụ ya dị nso n'ihi na krọstụ ya kara taa ahụ. Ọ kara dịrị mfe maka lava ịrịgote n'elu ya ahụ.	e nwere ike nwekwuo marịa ọzọ n'akụkụ ya dị nso n'ihi na krọstụ ya kara taa ahụ ọ kara dịrị mfe maka lava ịrịgote n'elu ya ahụ	e | n w e r e | i k e | n w e k w u o | m a r ị a | ọ z ọ | n ' a k ụ k ụ | y a | d ị | n s o | n ' i h i | n a | k r ọ s t ụ | y a | k a r a | t a a | a h ụ | ọ | k a r a | d ị r ị | m f e | m a k a | l a v a | ị r ị g o t e | n ' e l u | y a | a h ụ |	270720	FEMALE
1754	1558715967835475395.wav	E nwere ike nwekwuo marịa ọzọ n'akụkụ ya dị nso n'ihi na krọstụ ya kara taa ahụ. Ọ kara dịrị mfe maka lava ịrịgote n'elu ya ahụ.	e nwere ike nwekwuo marịa ọzọ n'akụkụ ya dị nso n'ihi na krọstụ ya kara taa ahụ ọ kara dịrị mfe maka lava ịrịgote n'elu ya ahụ	e | n w e r e | i k e | n w e k w u o | m a r ị a | ọ z ọ | n ' a k ụ k ụ | y a | d ị | n s o | n ' i h i | n a | k r ọ s t ụ | y a | k a r a | t a a | a h ụ | ọ | k a r a | d ị r ị | m f e | m a k a | l a v a | ị r ị g o t e | n ' e l u | y a | a h ụ |	198720	MALE
1913	16593491476129973145.wav	Ụja agụ adịghị ka mgbọpụta n'uju ụja ọdụm, mana ọ dị nnọọ ka okwu e kwuputara n'iti mkpu.	ụja agụ adịghị ka mgbọpụta n'uju ụja ọdụm mana ọ dị nnọọ ka okwu e kwuputara n'iti mkpu	ụ j a | a g ụ | a d ị g h ị | k a | m g b ọ p ụ t a | n ' u j u | ụ j a | ọ d ụ m | m a n a | ọ | d ị | n n ọ ọ | k a | o k w u | e | k w u p u t a r a | n ' i t i | m k p u |	288000	FEMALE
1913	4636305919294127456.wav	Ụja agụ adịghị ka mgbọpụta n'uju ụja ọdụm, mana ọ dị nnọọ ka okwu e kwuputara n'iti mkpu.	ụja agụ adịghị ka mgbọpụta n'uju ụja ọdụm mana ọ dị nnọọ ka okwu e kwuputara n'iti mkpu	ụ j a | a g ụ | a d ị g h ị | k a | m g b ọ p ụ t a | n ' u j u | ụ j a | ọ d ụ m | m a n a | ọ | d ị | n n ọ ọ | k a | o k w u | e | k w u p u t a r a | n ' i t i | m k p u |	220800	FEMALE
1785	12394302075582396148.wav	Skafoldin abụghị usoro mmụta kama ọ bụ enyemaka na-akwado ndị na-amụ ihe ọhụrụ dịka iji program ọhụrụ arụ ọrụ na kọmputa maọbụ ibido ọrụ ọhụrụ	skafoldin abụghị usoro mmụta kama ọ bụ enyemaka na-akwado ndị na-amụ ihe ọhụrụ dịka iji program ọhụrụ arụ ọrụ na kọmputa maọbụ ibido ọrụ ọhụrụ	s k a f o l d i n | a b ụ g h ị | u s o r o | m m ụ t a | k a m a | ọ | b ụ | e n y e m a k a | n a - a k w a d o | n d ị | n a - a m ụ | i h e | ọ h ụ r ụ | d ị k a | i j i | p r o g r a m | ọ h ụ r ụ | a r ụ | ọ r ụ | n a | k ọ m p u t a | m a ọ b ụ | i b i d o | ọ r ụ | ọ h ụ r ụ |	387840	FEMALE
1785	5732089709984001389.wav	Skafoldin abụghị usoro mmụta kama ọ bụ enyemaka na-akwado ndị na-amụ ihe ọhụrụ dịka iji program ọhụrụ arụ ọrụ na kọmputa maọbụ ibido ọrụ ọhụrụ	skafoldin abụghị usoro mmụta kama ọ bụ enyemaka na-akwado ndị na-amụ ihe ọhụrụ dịka iji program ọhụrụ arụ ọrụ na kọmputa maọbụ ibido ọrụ ọhụrụ	s k a f o l d i n | a b ụ g h ị | u s o r o | m m ụ t a | k a m a | ọ | b ụ | e n y e m a k a | n a - a k w a d o | n d ị | n a - a m ụ | i h e | ọ h ụ r ụ | d ị k a | i j i | p r o g r a m | ọ h ụ r ụ | a r ụ | ọ r ụ | n a | k ọ m p u t a | m a ọ b ụ | i b i d o | ọ r ụ | ọ h ụ r ụ |	211200	MALE
1785	7290111405271508422.wav	Skafoldin abụghị usoro mmụta kama ọ bụ enyemaka na-akwado ndị na-amụ ihe ọhụrụ dịka iji program ọhụrụ arụ ọrụ na kọmputa maọbụ ibido ọrụ ọhụrụ	skafoldin abụghị usoro mmụta kama ọ bụ enyemaka na-akwado ndị na-amụ ihe ọhụrụ dịka iji program ọhụrụ arụ ọrụ na kọmputa maọbụ ibido ọrụ ọhụrụ	s k a f o l d i n | a b ụ g h ị | u s o r o | m m ụ t a | k a m a | ọ | b ụ | e n y e m a k a | n a - a k w a d o | n d ị | n a - a m ụ | i h e | ọ h ụ r ụ | d ị k a | i j i | p r o g r a m | ọ h ụ r ụ | a r ụ | ọ r ụ | n a | k ọ m p u t a | m a ọ b ụ | i b i d o | ọ r ụ | ọ h ụ r ụ |	322560	FEMALE
1804	4597158606535624361.wav	Ụlọọrụ ikpe na ọchịchị onye kwuo uche ya na Haiti atụjela aka n'ọmụmụ sị na ndị agha udo UN nke Nepal bubatara ọrịa na Nepal n'amaghị ama.	ụlọọrụ ikpe na ọchịchị onye kwuo uche ya na haiti atụjela aka n'ọmụmụ sị na ndị agha udo un nke nepal bubatara ọrịa na nepal n'amaghị ama	ụ l ọ ọ r ụ | i k p e | n a | ọ c h ị c h ị | o n y e | k w u o | u c h e | y a | n a | h a i t i | a t ụ j e l a | a k a | n ' ọ m ụ m ụ | s ị | n a | n d ị | a g h a | u d o | u n | n k e | n e p a l | b u b a t a r a | ọ r ị a | n a | n e p a l | n ' a m a g h ị | a m a |	487680	FEMALE
1804	5955759465700348775.wav	Ụlọọrụ ikpe na ọchịchị onye kwuo uche ya na Haiti atụjela aka n'ọmụmụ sị na ndị agha udo UN nke Nepal bubatara ọrịa na Nepal n'amaghị ama.	ụlọọrụ ikpe na ọchịchị onye kwuo uche ya na haiti atụjela aka n'ọmụmụ sị na ndị agha udo un nke nepal bubatara ọrịa na nepal n'amaghị ama	ụ l ọ ọ r ụ | i k p e | n a | ọ c h ị c h ị | o n y e | k w u o | u c h e | y a | n a | h a i t i | a t ụ j e l a | a k a | n ' ọ m ụ m ụ | s ị | n a | n d ị | a g h a | u d o | u n | n k e | n e p a l | b u b a t a r a | ọ r ị a | n a | n e p a l | n ' a m a g h ị | a m a |	200640	MALE
1804	2621343876253235346.wav	Ụlọọrụ ikpe na ọchịchị onye kwuo uche ya na Haiti atụjela aka n'ọmụmụ sị na ndị agha udo UN nke Nepal bubatara ọrịa na Nepal n'amaghị ama.	ụlọọrụ ikpe na ọchịchị onye kwuo uche ya na haiti atụjela aka n'ọmụmụ sị na ndị agha udo un nke nepal bubatara ọrịa na nepal n'amaghị ama	ụ l ọ ọ r ụ | i k p e | n a | ọ c h ị c h ị | o n y e | k w u o | u c h e | y a | n a | h a i t i | a t ụ j e l a | a k a | n ' ọ m ụ m ụ | s ị | n a | n d ị | a g h a | u d o | u n | n k e | n e p a l | b u b a t a r a | ọ r ị a | n a | n e p a l | n ' a m a g h ị | a m a |	360960	FEMALE
1927	3198402482922656763.wav	Angel (2006), kowara ukpuru nke agamnihu dika omume nke ejiri nyere otutu ulo-oru aka iru ogo di-elu nke iruputa ihe.	angel 2006 kowara ukpuru nke agamnihu dika omume nke ejiri nyere otutu ulo-oru aka iru ogo di-elu nke iruputa ihe	a n g e l | 2 0 0 6 | k o w a r a | u k p u r u | n k e | a g a m n i h u | d i k a | o m u m e | n k e | e j i r i | n y e r e | o t u t u | u l o - o r u | a k a | i r u | o g o | d i - e l u | n k e | i r u p u t a | i h e |	309120	FEMALE
1927	8335492809323274222.wav	Angel (2006), kowara ukpuru nke agamnihu dika omume nke ejiri nyere otutu ulo-oru aka iru ogo di-elu nke iruputa ihe.	angel 2006 kowara ukpuru nke agamnihu dika omume nke ejiri nyere otutu ulo-oru aka iru ogo di-elu nke iruputa ihe	a n g e l | 2 0 0 6 | k o w a r a | u k p u r u | n k e | a g a m n i h u | d i k a | o m u m e | n k e | e j i r i | n y e r e | o t u t u | u l o - o r u | a k a | i r u | o g o | d i - e l u | n k e | i r u p u t a | i h e |	164160	MALE
1927	18209723127115147193.wav	Angel (2006), kowara ukpuru nke agamnihu dika omume nke ejiri nyere otutu ulo-oru aka iru ogo di-elu nke iruputa ihe.	angel 2006 kowara ukpuru nke agamnihu dika omume nke ejiri nyere otutu ulo-oru aka iru ogo di-elu nke iruputa ihe	a n g e l | 2 0 0 6 | k o w a r a | u k p u r u | n k e | a g a m n i h u | d i k a | o m u m e | n k e | e j i r i | n y e r e | o t u t u | u l o - o r u | a k a | i r u | o g o | d i - e l u | n k e | i r u p u t a | i h e |	186240	MALE
1902	3030749157650479159.wav	Ọ nọbu n'ụlọ ọgwụ Jems Pajet dị na Gret Yamawụt.	ọ nọbu n'ụlọ ọgwụ jems pajet dị na gret yamawụt	ọ | n ọ b u | n ' ụ l ọ | ọ g w ụ | j e m s | p a j e t | d ị | n a | g r e t | y a m a w ụ t |	125760	FEMALE
1902	8469099024980417800.wav	Ọ nọbu n'ụlọ ọgwụ Jems Pajet dị na Gret Yamawụt.	ọ nọbu n'ụlọ ọgwụ jems pajet dị na gret yamawụt	ọ | n ọ b u | n ' ụ l ọ | ọ g w ụ | j e m s | p a j e t | d ị | n a | g r e t | y a m a w ụ t |	92160	FEMALE
1798	5582532916378842755.wav	N’oge mbu ya, ihe ngosi a ka egosiputara n’igwe saịtị intaneti na-agba ọsọ nke TogiNet Radio, ebe a lekwasịrị anya na redio na-ekwu okwu.	n'oge mbu ya ihe ngosi a ka egosiputara n'igwe saịtị intaneti na-agba ọsọ nke toginet radio ebe a lekwasịrị anya na redio na-ekwu okwu	n ' o g e | m b u | y a | i h e | n g o s i | a | k a | e g o s i p u t a r a | n ' i g w e | s a ị t ị | i n t a n e t i | n a - a g b a | ọ s ọ | n k e | t o g i n e t | r a d i o | e b e | a | l e k w a s ị r ị | a n y a | n a | r e d i o | n a - e k w u | o k w u |	336000	FEMALE
1798	9239290799151589160.wav	N’oge mbu ya, ihe ngosi a ka egosiputara n’igwe saịtị intaneti na-agba ọsọ nke TogiNet Radio, ebe a lekwasịrị anya na redio na-ekwu okwu.	n'oge mbu ya ihe ngosi a ka egosiputara n'igwe saịtị intaneti na-agba ọsọ nke toginet radio ebe a lekwasịrị anya na redio na-ekwu okwu	n ' o g e | m b u | y a | i h e | n g o s i | a | k a | e g o s i p u t a r a | n ' i g w e | s a ị t ị | i n t a n e t i | n a - a g b a | ọ s ọ | n k e | t o g i n e t | r a d i o | e b e | a | l e k w a s ị r ị | a n y a | n a | r e d i o | n a - e k w u | o k w u |	200640	MALE
1798	8917321629511227539.wav	N’oge mbu ya, ihe ngosi a ka egosiputara n’igwe saịtị intaneti na-agba ọsọ nke TogiNet Radio, ebe a lekwasịrị anya na redio na-ekwu okwu.	n'oge mbu ya ihe ngosi a ka egosiputara n'igwe saịtị intaneti na-agba ọsọ nke toginet radio ebe a lekwasịrị anya na redio na-ekwu okwu	n ' o g e | m b u | y a | i h e | n g o s i | a | k a | e g o s i p u t a r a | n ' i g w e | s a ị t ị | i n t a n e t i | n a - a g b a | ọ s ọ | n k e | t o g i n e t | r a d i o | e b e | a | l e k w a s ị r ị | a n y a | n a | r e d i o | n a - e k w u | o k w u |	181440	MALE
1764	15153574355895979977.wav	Ọnụ ọgụgụ ndị mmadụ nọ ebe n'ahụ dị ukwuu nke na o kweghị mmadụ niile omume inwèta òhèrè n'olili ozu na St. Peter Square.	ọnụ ọgụgụ ndị mmadụ nọ ebe n'ahụ dị ukwuu nke na o kweghị mmadụ niile omume inweta ohere n'olili ozu na st peter square	ọ n ụ | ọ g ụ g ụ | n d ị | m m a d ụ | n ọ | e b e | n ' a h ụ | d ị | u k w u u | n k e | n a | o | k w e g h ị | m m a d ụ | n i i l e | o m u m e | i n w e t a | o h e r e | n ' o l i l i | o z u | n a | s t | p e t e r | s q u a r e |	179520	MALE
1764	1980170484690076771.wav	Ọnụ ọgụgụ ndị mmadụ nọ ebe n'ahụ dị ukwuu nke na o kweghị mmadụ niile omume inwèta òhèrè n'olili ozu na St. Peter Square.	ọnụ ọgụgụ ndị mmadụ nọ ebe n'ahụ dị ukwuu nke na o kweghị mmadụ niile omume inweta ohere n'olili ozu na st peter square	ọ n ụ | ọ g ụ g ụ | n d ị | m m a d ụ | n ọ | e b e | n ' a h ụ | d ị | u k w u u | n k e | n a | o | k w e g h ị | m m a d ụ | n i i l e | o m u m e | i n w e t a | o h e r e | n ' o l i l i | o z u | n a | s t | p e t e r | s q u a r e |	168960	MALE
1918	10133712136599407853.wav	E kwupụtawo na Sundarbans bụ otu Ebe Nketa Keụwa UNESCO. Akụkụ nke oke ọhịa n'ime ókèala nke Indịa ka a na-akpọ Obianụọhịa Kemba Sundarbans.	e kwupụtawo na sundarbans bụ otu ebe nketa keụwa unesco akụkụ nke oke ọhịa n'ime okeala nke indịa ka a na-akpọ obianụọhịa kemba sundarbans	e | k w u p ụ t a w o | n a | s u n d a r b a n s | b ụ | o t u | e b e | n k e t a | k e ụ w a | u n e s c o | a k ụ k ụ | n k e | o k e | ọ h ị a | n ' i m e | o k e a l a | n k e | i n d ị a | k a | a | n a - a k p ọ | o b i a n ụ ọ h ị a | k e m b a | s u n d a r b a n s |	608640	FEMALE
1918	7595857542383917860.wav	E kwupụtawo na Sundarbans bụ otu Ebe Nketa Keụwa UNESCO. Akụkụ nke oke ọhịa n'ime ókèala nke Indịa ka a na-akpọ Obianụọhịa Kemba Sundarbans.	e kwupụtawo na sundarbans bụ otu ebe nketa keụwa unesco akụkụ nke oke ọhịa n'ime okeala nke indịa ka a na-akpọ obianụọhịa kemba sundarbans	e | k w u p ụ t a w o | n a | s u n d a r b a n s | b ụ | o t u | e b e | n k e t a | k e ụ w a | u n e s c o | a k ụ k ụ | n k e | o k e | ọ h ị a | n ' i m e | o k e a l a | n k e | i n d ị a | k a | a | n a - a k p ọ | o b i a n ụ ọ h ị a | k e m b a | s u n d a r b a n s |	433920	FEMALE
1918	2859313574222050261.wav	E kwupụtawo na Sundarbans bụ otu Ebe Nketa Keụwa UNESCO. Akụkụ nke oke ọhịa n'ime ókèala nke Indịa ka a na-akpọ Obianụọhịa Kemba Sundarbans.	e kwupụtawo na sundarbans bụ otu ebe nketa keụwa unesco akụkụ nke oke ọhịa n'ime okeala nke indịa ka a na-akpọ obianụọhịa kemba sundarbans	e | k w u p ụ t a w o | n a | s u n d a r b a n s | b ụ | o t u | e b e | n k e t a | k e ụ w a | u n e s c o | a k ụ k ụ | n k e | o k e | ọ h ị a | n ' i m e | o k e a l a | n k e | i n d ị a | k a | a | n a - a k p ọ | o b i a n ụ ọ h ị a | k e m b a | s u n d a r b a n s |	223680	MALE
1982	6165652083684960307.wav	Ụmụ nwanyị: Ọ bụ ihe akwadoro na ndị njem nwanyị ọ bụla kwuo na ha alụọla dị, n'agbanyeghị etu ọnọdụ ha dị n'ezie.	ụmụ nwanyị ọ bụ ihe akwadoro na ndị njem nwanyị ọ bụla kwuo na ha alụọla dị n'agbanyeghị etu ọnọdụ ha dị n'ezie	ụ m ụ | n w a n y ị | ọ | b ụ | i h e | a k w a d o r o | n a | n d ị | n j e m | n w a n y ị | ọ | b ụ l a | k w u o | n a | h a | a l ụ ọ l a | d ị | n ' a g b a n y e g h ị | e t u | ọ n ọ d ụ | h a | d ị | n ' e z i e |	167040	MALE
1982	13263595430839404370.wav	Ụmụ nwanyị: Ọ bụ ihe akwadoro na ndị njem nwanyị ọ bụla kwuo na ha alụọla dị, n'agbanyeghị etu ọnọdụ ha dị n'ezie.	ụmụ nwanyị ọ bụ ihe akwadoro na ndị njem nwanyị ọ bụla kwuo na ha alụọla dị n'agbanyeghị etu ọnọdụ ha dị n'ezie	ụ m ụ | n w a n y ị | ọ | b ụ | i h e | a k w a d o r o | n a | n d ị | n j e m | n w a n y ị | ọ | b ụ l a | k w u o | n a | h a | a l ụ ọ l a | d ị | n ' a g b a n y e g h ị | e t u | ọ n ọ d ụ | h a | d ị | n ' e z i e |	320640	FEMALE
1982	4711509135392196324.wav	Ụmụ nwanyị: Ọ bụ ihe akwadoro na ndị njem nwanyị ọ bụla kwuo na ha alụọla dị, n'agbanyeghị etu ọnọdụ ha dị n'ezie.	ụmụ nwanyị ọ bụ ihe akwadoro na ndị njem nwanyị ọ bụla kwuo na ha alụọla dị n'agbanyeghị etu ọnọdụ ha dị n'ezie	ụ m ụ | n w a n y ị | ọ | b ụ | i h e | a k w a d o r o | n a | n d ị | n j e m | n w a n y ị | ọ | b ụ l a | k w u o | n a | h a | a l ụ ọ l a | d ị | n ' a g b a n y e g h ị | e t u | ọ n ọ d ụ | h a | d ị | n ' e z i e |	160320	MALE
1663	16691968577331937462.wav	Ndagwurugwuru Cochamó - ebe arimelu nwere ogo kachasị elu nke Chile, a mara dị ka Yosemite nke Ndịda Amerịka, ya na ụdị dị iche iche nke ụmụ nnukwu ahụaja kọnkịrị na nnukwu nkume.	ndagwurugwuru cochamo ebe arimelu nwere ogo kachasị elu nke chile a mara dị ka yosemite nke ndịda amerịka ya na ụdị dị iche iche nke ụmụ nnukwu ahụaja kọnkịrị na nnukwu nkume	n d a g w u r u g w u r u | c o c h a m o | e b e | a r i m e l u | n w e r e | o g o | k a c h a s ị | e l u | n k e | c h i l e | a | m a r a | d ị | k a | y o s e m i t e | n k e | n d ị d a | a m e r ị k a | y a | n a | ụ d ị | d ị | i c h e | i c h e | n k e | ụ m ụ | n n u k w u | a h ụ a j a | k ọ n k ị r ị | n a | n n u k w u | n k u m e |	495360	FEMALE
1663	15077633004521091175.wav	Ndagwurugwuru Cochamó - ebe arimelu nwere ogo kachasị elu nke Chile, a mara dị ka Yosemite nke Ndịda Amerịka, ya na ụdị dị iche iche nke ụmụ nnukwu ahụaja kọnkịrị na nnukwu nkume.	ndagwurugwuru cochamo ebe arimelu nwere ogo kachasị elu nke chile a mara dị ka yosemite nke ndịda amerịka ya na ụdị dị iche iche nke ụmụ nnukwu ahụaja kọnkịrị na nnukwu nkume	n d a g w u r u g w u r u | c o c h a m o | e b e | a r i m e l u | n w e r e | o g o | k a c h a s ị | e l u | n k e | c h i l e | a | m a r a | d ị | k a | y o s e m i t e | n k e | n d ị d a | a m e r ị k a | y a | n a | ụ d ị | d ị | i c h e | i c h e | n k e | ụ m ụ | n n u k w u | a h ụ a j a | k ọ n k ị r ị | n a | n n u k w u | n k u m e |	338880	MALE
1663	13240307919184268722.wav	Ndagwurugwuru Cochamó - ebe arimelu nwere ogo kachasị elu nke Chile, a mara dị ka Yosemite nke Ndịda Amerịka, ya na ụdị dị iche iche nke ụmụ nnukwu ahụaja kọnkịrị na nnukwu nkume.	ndagwurugwuru cochamo ebe arimelu nwere ogo kachasị elu nke chile a mara dị ka yosemite nke ndịda amerịka ya na ụdị dị iche iche nke ụmụ nnukwu ahụaja kọnkịrị na nnukwu nkume	n d a g w u r u g w u r u | c o c h a m o | e b e | a r i m e l u | n w e r e | o g o | k a c h a s ị | e l u | n k e | c h i l e | a | m a r a | d ị | k a | y o s e m i t e | n k e | n d ị d a | a m e r ị k a | y a | n a | ụ d ị | d ị | i c h e | i c h e | n k e | ụ m ụ | n n u k w u | a h ụ a j a | k ọ n k ị r ị | n a | n n u k w u | n k u m e |	251520	MALE
1932	3894915986272090371.wav	Ka nkeji ise gachara e bidoro ihe ngosi a, ikuku ebido kuwe, ka nkeji ọzọ gachara, ikuku a na-eru ọsọ kilomita 70 kwa awa... mmiri ebido zowe, mana o ji iwe bịa, ụdịrị iwe na-eme ka ọ na-adụ gị adụ ka ntu, mkpụrụ mmiri ebido zowe, ndị mmadụ a na-agbagharị, na-atụ egwu, na-eti mkpu.	ka nkeji ise gachara e bidoro ihe ngosi a ikuku ebido kuwe ka nkeji ọzọ gachara ikuku a na-eru ọsọ kilomita 70 kwa awa mmiri ebido zowe mana o ji iwe bịa ụdịrị iwe na-eme ka ọ na-adụ gị adụ ka ntu mkpụrụ mmiri ebido zowe ndị mmadụ a na-agbagharị na-atụ egwu na-eti mkpu	k a | n k e j i | i s e | g a c h a r a | e | b i d o r o | i h e | n g o s i | a | i k u k u | e b i d o | k u w e | k a | n k e j i | ọ z ọ | g a c h a r a | i k u k u | a | n a - e r u | ọ s ọ | k i l o m i t a | 7 0 | k w a | a w a | m m i r i | e b i d o | z o w e | m a n a | o | j i | i w e | b ị a | ụ d ị r ị | i w e | n a - e m e | k a | ọ | n a - a d ụ | g ị | a d ụ | k a | n t u | m k p ụ r ụ | m m i r i | e b i d o | z o w e | n d ị | m m a d ụ | a | n a - a g b a g h a r ị | n a - a t ụ | e g w u | n a - e t i | m k p u |	542400	FEMALE
1932	8964134390467376632.wav	Ka nkeji ise gachara e bidoro ihe ngosi a, ikuku ebido kuwe, ka nkeji ọzọ gachara, ikuku a na-eru ọsọ kilomita 70 kwa awa... mmiri ebido zowe, mana o ji iwe bịa, ụdịrị iwe na-eme ka ọ na-adụ gị adụ ka ntu, mkpụrụ mmiri ebido zowe, ndị mmadụ a na-agbagharị, na-atụ egwu, na-eti mkpu.	ka nkeji ise gachara e bidoro ihe ngosi a ikuku ebido kuwe ka nkeji ọzọ gachara ikuku a na-eru ọsọ kilomita 70 kwa awa mmiri ebido zowe mana o ji iwe bịa ụdịrị iwe na-eme ka ọ na-adụ gị adụ ka ntu mkpụrụ mmiri ebido zowe ndị mmadụ a na-agbagharị na-atụ egwu na-eti mkpu	k a | n k e j i | i s e | g a c h a r a | e | b i d o r o | i h e | n g o s i | a | i k u k u | e b i d o | k u w e | k a | n k e j i | ọ z ọ | g a c h a r a | i k u k u | a | n a - e r u | ọ s ọ | k i l o m i t a | 7 0 | k w a | a w a | m m i r i | e b i d o | z o w e | m a n a | o | j i | i w e | b ị a | ụ d ị r ị | i w e | n a - e m e | k a | ọ | n a - a d ụ | g ị | a d ụ | k a | n t u | m k p ụ r ụ | m m i r i | e b i d o | z o w e | n d ị | m m a d ụ | a | n a - a g b a g h a r ị | n a - a t ụ | e g w u | n a - e t i | m k p u |	396480	MALE
1932	12032599910685280156.wav	Ka nkeji ise gachara e bidoro ihe ngosi a, ikuku ebido kuwe, ka nkeji ọzọ gachara, ikuku a na-eru ọsọ kilomita 70 kwa awa... mmiri ebido zowe, mana o ji iwe bịa, ụdịrị iwe na-eme ka ọ na-adụ gị adụ ka ntu, mkpụrụ mmiri ebido zowe, ndị mmadụ a na-agbagharị, na-atụ egwu, na-eti mkpu.	ka nkeji ise gachara e bidoro ihe ngosi a ikuku ebido kuwe ka nkeji ọzọ gachara ikuku a na-eru ọsọ kilomita 70 kwa awa mmiri ebido zowe mana o ji iwe bịa ụdịrị iwe na-eme ka ọ na-adụ gị adụ ka ntu mkpụrụ mmiri ebido zowe ndị mmadụ a na-agbagharị na-atụ egwu na-eti mkpu	k a | n k e j i | i s e | g a c h a r a | e | b i d o r o | i h e | n g o s i | a | i k u k u | e b i d o | k u w e | k a | n k e j i | ọ z ọ | g a c h a r a | i k u k u | a | n a - e r u | ọ s ọ | k i l o m i t a | 7 0 | k w a | a w a | m m i r i | e b i d o | z o w e | m a n a | o | j i | i w e | b ị a | ụ d ị r ị | i w e | n a - e m e | k a | ọ | n a - a d ụ | g ị | a d ụ | k a | n t u | m k p ụ r ụ | m m i r i | e b i d o | z o w e | n d ị | m m a d ụ | a | n a - a g b a g h a r ị | n a - a t ụ | e g w u | n a - e t i | m k p u |	404160	MALE
1743	17266577201647475502.wav	Ọtụtụ nkọwa e nyere nkwenyesiike kenkanụzụ nwere echiche izugbe abụọ: na mmepụta nkanụzụ n'onwe ya na-agbaso usoro nke gbapụrụ iche site na nkwanye nke omenala maọbụ ndọrọndọrọ ọchịchị, ya na kwa na nkanụzụ n'aka nke ya nwere "mmekpaahụ" ọ na-enye ọhaobodo nke dị adị, n'abụghị nke sitere na mmekọrịta.	ọtụtụ nkọwa e nyere nkwenyesiike kenkanụzụ nwere echiche izugbe abụọ na mmepụta nkanụzụ n'onwe ya na-agbaso usoro nke gbapụrụ iche site na nkwanye nke omenala maọbụ ndọrọndọrọ ọchịchị ya na kwa na nkanụzụ n'aka nke ya nwere mmekpaahụ ọ na-enye ọhaobodo nke dị adị n'abụghị nke sitere na mmekọrịta	ọ t ụ t ụ | n k ọ w a | e | n y e r e | n k w e n y e s i i k e | k e n k a n ụ z ụ | n w e r e | e c h i c h e | i z u g b e | a b ụ ọ | n a | m m e p ụ t a | n k a n ụ z ụ | n ' o n w e | y a | n a - a g b a s o | u s o r o | n k e | g b a p ụ r ụ | i c h e | s i t e | n a | n k w a n y e | n k e | o m e n a l a | m a ọ b ụ | n d ọ r ọ n d ọ r ọ | ọ c h ị c h ị | y a | n a | k w a | n a | n k a n ụ z ụ | n ' a k a | n k e | y a | n w e r e | m m e k p a a h ụ | ọ | n a - e n y e | ọ h a o b o d o | n k e | d ị | a d ị | n ' a b ụ g h ị | n k e | s i t e r e | n a | m m e k ọ r ị t a |	357120	MALE
1743	8023003574578983033.wav	Ọtụtụ nkọwa e nyere nkwenyesiike kenkanụzụ nwere echiche izugbe abụọ: na mmepụta nkanụzụ n'onwe ya na-agbaso usoro nke gbapụrụ iche site na nkwanye nke omenala maọbụ ndọrọndọrọ ọchịchị, ya na kwa na nkanụzụ n'aka nke ya nwere "mmekpaahụ" ọ na-enye ọhaobodo nke dị adị, n'abụghị nke sitere na mmekọrịta.	ọtụtụ nkọwa e nyere nkwenyesiike kenkanụzụ nwere echiche izugbe abụọ na mmepụta nkanụzụ n'onwe ya na-agbaso usoro nke gbapụrụ iche site na nkwanye nke omenala maọbụ ndọrọndọrọ ọchịchị ya na kwa na nkanụzụ n'aka nke ya nwere mmekpaahụ ọ na-enye ọhaobodo nke dị adị n'abụghị nke sitere na mmekọrịta	ọ t ụ t ụ | n k ọ w a | e | n y e r e | n k w e n y e s i i k e | k e n k a n ụ z ụ | n w e r e | e c h i c h e | i z u g b e | a b ụ ọ | n a | m m e p ụ t a | n k a n ụ z ụ | n ' o n w e | y a | n a - a g b a s o | u s o r o | n k e | g b a p ụ r ụ | i c h e | s i t e | n a | n k w a n y e | n k e | o m e n a l a | m a ọ b ụ | n d ọ r ọ n d ọ r ọ | ọ c h ị c h ị | y a | n a | k w a | n a | n k a n ụ z ụ | n ' a k a | n k e | y a | n w e r e | m m e k p a a h ụ | ọ | n a - e n y e | ọ h a o b o d o | n k e | d ị | a d ị | n ' a b ụ g h ị | n k e | s i t e r e | n a | m m e k ọ r ị t a |	394560	MALE
