1032	5392109173915290744.wav	Cafodd y ffordd lle digwyddodd y ddamwain ei chau dros dro wrth i'r gwasanaethau brys ryddhau'r gyrrwr o'r Audi TT coch.	cafodd y ffordd lle digwyddodd y ddamwain ei chau dros dro wrth i'r gwasanaethau brys ryddhau'r gyrrwr o'r audi tt coch	c a f o d d | y | f f o r d d | l l e | d i g w y d d o d d | y | d d a m w a i n | e i | c h a u | d r o s | d r o | w r t h | i ' r | g w a s a n a e t h a u | b r y s | r y d d h a u ' r | g y r r w r | o ' r | a u d i | t t | c o c h |	24960	FEMALE
317	8034338266167237122.wav	Gwnaed honiadau o'r blaen iddo dorri hawlfraint, ond ni chafodd ei gyhuddo.	gwnaed honiadau o'r blaen iddo dorri hawlfraint ond ni chafodd ei gyhuddo	g w n a e d | h o n i a d a u | o ' r | b l a e n | i d d o | d o r r i | h a w l f r a i n t | o n d | n i | c h a f o d d | e i | g y h u d d o |	105600	FEMALE
17	2812421719510546712.wav	Roedd y dogfennau'n dangos bod pedwar ar ddeg o fanciau wedi helpu cleientiaid cyfoethog i guddio biliynau o ddoleri'r U.D. o gyfoeth er mwyn osgoi trethi a rheoliadau eraill.	roedd y dogfennau'n dangos bod pedwar ar ddeg o fanciau wedi helpu cleientiaid cyfoethog i guddio biliynau o ddoleri'r u.d. o gyfoeth er mwyn osgoi trethi a rheoliadau eraill	r o e d d | y | d o g f e n n a u ' n | d a n g o s | b o d | p e d w a r | a r | d d e g | o | f a n c i a u | w e d i | h e l p u | c l e i e n t i a i d | c y f o e t h o g | i | g u d d i o | b i l i y n a u | o | d d o l e r i ' r | u . d . | o | g y f o e t h | e r | m w y n | o s g o i | t r e t h i | a | r h e o l i a d a u | e r a i l l |	360000	MALE
983	14398004451657591261.wav	Hyd yn oed os ydych chi'n gyrru trwy'r goedwig law is-drofannol, mae ychydig eiliadau â'r drysau'n agored tra'ch bod yn mynd i mewn i'r cerbyd yn ddigon i fosgitos ddod i mewn i'r cerbyd gyda chi.	hyd yn oed os ydych chi'n gyrru trwy'r goedwig law is-drofannol mae ychydig eiliadau â'r drysau'n agored tra'ch bod yn mynd i mewn i'r cerbyd yn ddigon i fosgitos ddod i mewn i'r cerbyd gyda chi	h y d | y n | o e d | o s | y d y c h | c h i ' n | g y r r u | t r w y ' r | g o e d w i g | l a w | i s - d r o f a n n o l | m a e | y c h y d i g | e i l i a d a u | â ' r | d r y s a u ' n | a g o r e d | t r a ' c h | b o d | y n | m y n d | i | m e w n | i ' r | c e r b y d | y n | d d i g o n | i | f o s g i t o s | d d o d | i | m e w n | i ' r | c e r b y d | g y d a | c h i |	280320	FEMALE
608	6955130859895089375.wav	Rydyn ni'n profi amser fel cyfres o ddigwyddiadau sy'n pasio o'r dyfodol drwy'r presennol i'r gorffennol.	rydyn ni'n profi amser fel cyfres o ddigwyddiadau sy'n pasio o'r dyfodol drwy'r presennol i'r gorffennol	r y d y n | n i ' n | p r o f i | a m s e r | f e l | c y f r e s | o | d d i g w y d d i a d a u | s y ' n | p a s i o | o ' r | d y f o d o l | d r w y ' r | p r e s e n n o l | i ' r | g o r f f e n n o l |	228480	MALE
12	4005007124117651693.wav	Record Nadal yn erbyn y gŵr o Ganada yw 7-2.	record nadal yn erbyn y gŵr o ganada yw 7-2	r e c o r d | n a d a l | y n | e r b y n | y | g ŵ r | o | g a n a d a | y w | 7 - 2 |	120960	MALE
712	10508673186165312664.wav	Y ffordd orau i weld safleoedd a bywyd gwyllt y Galapagos yw ar gwch, yn union fel y gwnaeth Charles Darwin hynny yn 1835.	y ffordd orau i weld safleoedd a bywyd gwyllt y galapagos yw ar gwch yn union fel y gwnaeth charles darwin hynny yn 1835	y | f f o r d d | o r a u | i | w e l d | s a f l e o e d d | a | b y w y d | g w y l l t | y | g a l a p a g o s | y w | a r | g w c h | y n | u n i o n | f e l | y | g w n a e t h | c h a r l e s | d a r w i n | h y n n y | y n | 1 8 3 5 |	189120	FEMALE
1346	12805616548229577627.wav	Ym mhrif gyflwyniad Sioe Gemau Tokyo ddydd Iau, dadorchuddiodd llywydd Nintendo, Satoru Iwata gynllun y rheolydd ar gyfer consol Nintendo Revolution newydd y cwmni.	ym mhrif gyflwyniad sioe gemau tokyo ddydd iau dadorchuddiodd llywydd nintendo satoru iwata gynllun y rheolydd ar gyfer consol nintendo revolution newydd y cwmni	y m | m h r i f | g y f l w y n i a d | s i o e | g e m a u | t o k y o | d d y d d | i a u | d a d o r c h u d d i o d d | l l y w y d d | n i n t e n d o | s a t o r u | i w a t a | g y n l l u n | y | r h e o l y d d | a r | g y f e r | c o n s o l | n i n t e n d o | r e v o l u t i o n | n e w y d d | y | c w m n i |	389760	MALE
1003	10626449824691468656.wav	Hefyd, gwnewch yn siŵr eich bod yn ynganu r ac rr yn wahanol: mae caro yn golygu annwyl, tra bod carro yn golygu cerbyd.	hefyd gwnewch yn siŵr eich bod yn ynganu r ac rr yn wahanol mae caro yn golygu annwyl tra bod carro yn golygu cerbyd	h e f y d | g w n e w c h | y n | s i ŵ r | e i c h | b o d | y n | y n g a n u | r | a c | r r | y n | w a h a n o l | m a e | c a r o | y n | g o l y g u | a n n w y l | t r a | b o d | c a r r o | y n | g o l y g u | c e r b y d |	229440	MALE
40	12695308357394158663.wav	Byddai pob sioe hefyd yn cynnig argymhellion ar gyfer llyfrau y dylai plant chwilio amdanyn nhw pan roedden nhw'n mynd i'w llyfrgell.	byddai pob sioe hefyd yn cynnig argymhellion ar gyfer llyfrau y dylai plant chwilio amdanyn nhw pan roedden nhw'n mynd i'w llyfrgell	b y d d a i | p o b | s i o e | h e f y d | y n | c y n n i g | a r g y m h e l l i o n | a r | g y f e r | l l y f r a u | y | d y l a i | p l a n t | c h w i l i o | a m d a n y n | n h w | p a n | r o e d d e n | n h w ' n | m y n d | i ' w | l l y f r g e l l |	118080	MALE
