1639	11572192497750109265.wav	Gan mai myfyrwyr yn aml yw'r gynulleidfa fwyaf beirniadol, mae ysgrifennwr y blog yn dechrau ymdrechu i wella ysgrifennu i osgoi beirniadaeth.	gan mai myfyrwyr yn aml yw'r gynulleidfa fwyaf beirniadol mae ysgrifennwr y blog yn dechrau ymdrechu i wella ysgrifennu i osgoi beirniadaeth	g a n | m a i | m y f y r w y r | y n | a m l | y w ' r | g y n u l l e i d f a | f w y a f | b e i r n i a d o l | m a e | y s g r i f e n n w r | y | b l o g | y n | d e c h r a u | y m d r e c h u | i | w e l l a | y s g r i f e n n u | i | o s g o i | b e i r n i a d a e t h |	188160	MALE
1639	2489504698919249750.wav	Gan mai myfyrwyr yn aml yw'r gynulleidfa fwyaf beirniadol, mae ysgrifennwr y blog yn dechrau ymdrechu i wella ysgrifennu i osgoi beirniadaeth.	gan mai myfyrwyr yn aml yw'r gynulleidfa fwyaf beirniadol mae ysgrifennwr y blog yn dechrau ymdrechu i wella ysgrifennu i osgoi beirniadaeth	g a n | m a i | m y f y r w y r | y n | a m l | y w ' r | g y n u l l e i d f a | f w y a f | b e i r n i a d o l | m a e | y s g r i f e n n w r | y | b l o g | y n | d e c h r a u | y m d r e c h u | i | w e l l a | y s g r i f e n n u | i | o s g o i | b e i r n i a d a e t h |	291840	MALE
1639	15199989681890277343.wav	Gan mai myfyrwyr yn aml yw'r gynulleidfa fwyaf beirniadol, mae ysgrifennwr y blog yn dechrau ymdrechu i wella ysgrifennu i osgoi beirniadaeth.	gan mai myfyrwyr yn aml yw'r gynulleidfa fwyaf beirniadol mae ysgrifennwr y blog yn dechrau ymdrechu i wella ysgrifennu i osgoi beirniadaeth	g a n | m a i | m y f y r w y r | y n | a m l | y w ' r | g y n u l l e i d f a | f w y a f | b e i r n i a d o l | m a e | y s g r i f e n n w r | y | b l o g | y n | d e c h r a u | y m d r e c h u | i | w e l l a | y s g r i f e n n u | i | o s g o i | b e i r n i a d a e t h |	188160	MALE
1608	1401928649726248482.wav	"Collais fy chwaer a'i ffrind, ac ar fy ffordd yno roedd dau berson anabl mewn cadeiriau olwyn gyda phobl yn neidio drostyn nhw ac yn eu gwthio", meddai Armand Versace.	collais fy chwaer a'i ffrind ac ar fy ffordd yno roedd dau berson anabl mewn cadeiriau olwyn gyda phobl yn neidio drostyn nhw ac yn eu gwthio meddai armand versace	c o l l a i s | f y | c h w a e r | a ' i | f f r i n d | a c | a r | f y | f f o r d d | y n o | r o e d d | d a u | b e r s o n | a n a b l | m e w n | c a d e i r i a u | o l w y n | g y d a | p h o b l | y n | n e i d i o | d r o s t y n | n h w | a c | y n | e u | g w t h i o | m e d d a i | a r m a n d | v e r s a c e |	200640	MALE
1608	6140218464119440695.wav	"Collais fy chwaer a'i ffrind, ac ar fy ffordd yno roedd dau berson anabl mewn cadeiriau olwyn gyda phobl yn neidio drostyn nhw ac yn eu gwthio", meddai Armand Versace.	collais fy chwaer a'i ffrind ac ar fy ffordd yno roedd dau berson anabl mewn cadeiriau olwyn gyda phobl yn neidio drostyn nhw ac yn eu gwthio meddai armand versace	c o l l a i s | f y | c h w a e r | a ' i | f f r i n d | a c | a r | f y | f f o r d d | y n o | r o e d d | d a u | b e r s o n | a n a b l | m e w n | c a d e i r i a u | o l w y n | g y d a | p h o b l | y n | n e i d i o | d r o s t y n | n h w | a c | y n | e u | g w t h i o | m e d d a i | a r m a n d | v e r s a c e |	303360	FEMALE
1608	10651245578762735559.wav	"Collais fy chwaer a'i ffrind, ac ar fy ffordd yno roedd dau berson anabl mewn cadeiriau olwyn gyda phobl yn neidio drostyn nhw ac yn eu gwthio", meddai Armand Versace.	collais fy chwaer a'i ffrind ac ar fy ffordd yno roedd dau berson anabl mewn cadeiriau olwyn gyda phobl yn neidio drostyn nhw ac yn eu gwthio meddai armand versace	c o l l a i s | f y | c h w a e r | a ' i | f f r i n d | a c | a r | f y | f f o r d d | y n o | r o e d d | d a u | b e r s o n | a n a b l | m e w n | c a d e i r i a u | o l w y n | g y d a | p h o b l | y n | n e i d i o | d r o s t y n | n h w | a c | y n | e u | g w t h i o | m e d d a i | a r m a n d | v e r s a c e |	303360	MALE
1561	4422164417776816282.wav	Mae'r rhan fwyaf o ardaloedd yn cael eu gwasanaethu gan Fysiau Coaster Japaneaidd bach, sy'n gyfforddus a chadarn.	mae'r rhan fwyaf o ardaloedd yn cael eu gwasanaethu gan fysiau coaster japaneaidd bach sy'n gyfforddus a chadarn	m a e ' r | r h a n | f w y a f | o | a r d a l o e d d | y n | c a e l | e u | g w a s a n a e t h u | g a n | f y s i a u | c o a s t e r | j a p a n e a i d d | b a c h | s y ' n | g y f f o r d d u s | a | c h a d a r n |	241920	FEMALE
1561	14439379679523910801.wav	Mae'r rhan fwyaf o ardaloedd yn cael eu gwasanaethu gan Fysiau Coaster Japaneaidd bach, sy'n gyfforddus a chadarn.	mae'r rhan fwyaf o ardaloedd yn cael eu gwasanaethu gan fysiau coaster japaneaidd bach sy'n gyfforddus a chadarn	m a e ' r | r h a n | f w y a f | o | a r d a l o e d d | y n | c a e l | e u | g w a s a n a e t h u | g a n | f y s i a u | c o a s t e r | j a p a n e a i d d | b a c h | s y ' n | g y f f o r d d u s | a | c h a d a r n |	111360	MALE
1561	17926681820472027540.wav	Mae'r rhan fwyaf o ardaloedd yn cael eu gwasanaethu gan Fysiau Coaster Japaneaidd bach, sy'n gyfforddus a chadarn.	mae'r rhan fwyaf o ardaloedd yn cael eu gwasanaethu gan fysiau coaster japaneaidd bach sy'n gyfforddus a chadarn	m a e ' r | r h a n | f w y a f | o | a r d a l o e d d | y n | c a e l | e u | g w a s a n a e t h u | g a n | f y s i a u | c o a s t e r | j a p a n e a i d d | b a c h | s y ' n | g y f f o r d d u s | a | c h a d a r n |	140160	MALE
1624	16955812662351346457.wav	Gall dyfrffyrdd mewndirol fod yn thema dda i seilio eich gwyliau arnynt.	gall dyfrffyrdd mewndirol fod yn thema dda i seilio eich gwyliau arnynt	g a l l | d y f r f f y r d d | m e w n d i r o l | f o d | y n | t h e m a | d d a | i | s e i l i o | e i c h | g w y l i a u | a r n y n t |	96000	MALE
