1702	7046999226490947705.wav	Mewn pythefnos yn unig roedd yr Americanwyr a lluoedd Ffrainc Rydd wedi rhyddhau de Ffrainc ac yn troi tuag at yr Almaen.	mewn pythefnos yn unig roedd yr americanwyr a lluoedd ffrainc rydd wedi rhyddhau de ffrainc ac yn troi tuag at yr almaen	m e w n | p y t h e f n o s | y n | u n i g | r o e d d | y r | a m e r i c a n w y r | a | l l u o e d d | f f r a i n c | r y d d | w e d i | r h y d d h a u | d e | f f r a i n c | a c | y n | t r o i | t u a g | a t | y r | a l m a e n |	180480	FEMALE
1702	17343374586627043619.wav	Mewn pythefnos yn unig roedd yr Americanwyr a lluoedd Ffrainc Rydd wedi rhyddhau de Ffrainc ac yn troi tuag at yr Almaen.	mewn pythefnos yn unig roedd yr americanwyr a lluoedd ffrainc rydd wedi rhyddhau de ffrainc ac yn troi tuag at yr almaen	m e w n | p y t h e f n o s | y n | u n i g | r o e d d | y r | a m e r i c a n w y r | a | l l u o e d d | f f r a i n c | r y d d | w e d i | r h y d d h a u | d e | f f r a i n c | a c | y n | t r o i | t u a g | a t | y r | a l m a e n |	257280	FEMALE
1702	3604335198158128041.wav	Mewn pythefnos yn unig roedd yr Americanwyr a lluoedd Ffrainc Rydd wedi rhyddhau de Ffrainc ac yn troi tuag at yr Almaen.	mewn pythefnos yn unig roedd yr americanwyr a lluoedd ffrainc rydd wedi rhyddhau de ffrainc ac yn troi tuag at yr almaen	m e w n | p y t h e f n o s | y n | u n i g | r o e d d | y r | a m e r i c a n w y r | a | l l u o e d d | f f r a i n c | r y d d | w e d i | r h y d d h a u | d e | f f r a i n c | a c | y n | t r o i | t u a g | a t | y r | a l m a e n |	144000	MALE
1740	8121021361565762824.wav	Mae'r sioe sain a golau pyramid yn un o'r pethau mwyaf diddorol yn yr ardal i blant.	mae'r sioe sain a golau pyramid yn un o'r pethau mwyaf diddorol yn yr ardal i blant	m a e ' r | s i o e | s a i n | a | g o l a u | p y r a m i d | y n | u n | o ' r | p e t h a u | m w y a f | d i d d o r o l | y n | y r | a r d a l | i | b l a n t |	98880	MALE
1740	8777298564652673655.wav	Mae'r sioe sain a golau pyramid yn un o'r pethau mwyaf diddorol yn yr ardal i blant.	mae'r sioe sain a golau pyramid yn un o'r pethau mwyaf diddorol yn yr ardal i blant	m a e ' r | s i o e | s a i n | a | g o l a u | p y r a m i d | y n | u n | o ' r | p e t h a u | m w y a f | d i d d o r o l | y n | y r | a r d a l | i | b l a n t |	95040	MALE
1740	357597962072719375.wav	Mae'r sioe sain a golau pyramid yn un o'r pethau mwyaf diddorol yn yr ardal i blant.	mae'r sioe sain a golau pyramid yn un o'r pethau mwyaf diddorol yn yr ardal i blant	m a e ' r | s i o e | s a i n | a | g o l a u | p y r a m i d | y n | u n | o ' r | p e t h a u | m w y a f | d i d d o r o l | y n | y r | a r d a l | i | b l a n t |	109440	MALE
1870	15223267079119224094.wav	Mae'r golygfeydd yn cael eu harddangos ar y pyramidiau ac mae'r pyramidiau gwahanol yn cael eu goleuo.	mae'r golygfeydd yn cael eu harddangos ar y pyramidiau ac mae'r pyramidiau gwahanol yn cael eu goleuo	m a e ' r | g o l y g f e y d d | y n | c a e l | e u | h a r d d a n g o s | a r | y | p y r a m i d i a u | a c | m a e ' r | p y r a m i d i a u | g w a h a n o l | y n | c a e l | e u | g o l e u o |	97920	MALE
1870	14333409372650433565.wav	Mae'r golygfeydd yn cael eu harddangos ar y pyramidiau ac mae'r pyramidiau gwahanol yn cael eu goleuo.	mae'r golygfeydd yn cael eu harddangos ar y pyramidiau ac mae'r pyramidiau gwahanol yn cael eu goleuo	m a e ' r | g o l y g f e y d d | y n | c a e l | e u | h a r d d a n g o s | a r | y | p y r a m i d i a u | a c | m a e ' r | p y r a m i d i a u | g w a h a n o l | y n | c a e l | e u | g o l e u o |	212160	MALE
1870	6897601745387264582.wav	Mae'r golygfeydd yn cael eu harddangos ar y pyramidiau ac mae'r pyramidiau gwahanol yn cael eu goleuo.	mae'r golygfeydd yn cael eu harddangos ar y pyramidiau ac mae'r pyramidiau gwahanol yn cael eu goleuo	m a e ' r | g o l y g f e y d d | y n | c a e l | e u | h a r d d a n g o s | a r | y | p y r a m i d i a u | a c | m a e ' r | p y r a m i d i a u | g w a h a n o l | y n | c a e l | e u | g o l e u o |	113280	MALE
1931	1766548255099044132.wav	Mae'r gwasanaeth yn cael ei ddefnyddio'n aml gan longau, gan gynnwys llongau pleser, yn ogystal â theithiau sydd ag anghenion data a llais o bell.	mae'r gwasanaeth yn cael ei ddefnyddio'n aml gan longau gan gynnwys llongau pleser yn ogystal â theithiau sydd ag anghenion data a llais o bell	m a e ' r | g w a s a n a e t h | y n | c a e l | e i | d d e f n y d d i o ' n | a m l | g a n | l o n g a u | g a n | g y n n w y s | l l o n g a u | p l e s e r | y n | o g y s t a l | â | t h e i t h i a u | s y d d | a g | a n g h e n i o n | d a t a | a | l l a i s | o | b e l l |	241920	MALE
1931	5736778483086499173.wav	Mae'r gwasanaeth yn cael ei ddefnyddio'n aml gan longau, gan gynnwys llongau pleser, yn ogystal â theithiau sydd ag anghenion data a llais o bell.	mae'r gwasanaeth yn cael ei ddefnyddio'n aml gan longau gan gynnwys llongau pleser yn ogystal â theithiau sydd ag anghenion data a llais o bell	m a e ' r | g w a s a n a e t h | y n | c a e l | e i | d d e f n y d d i o ' n | a m l | g a n | l o n g a u | g a n | g y n n w y s | l l o n g a u | p l e s e r | y n | o g y s t a l | â | t h e i t h i a u | s y d d | a g | a n g h e n i o n | d a t a | a | l l a i s | o | b e l l |	172800	MALE
1931	13001712748593892246.wav	Mae'r gwasanaeth yn cael ei ddefnyddio'n aml gan longau, gan gynnwys llongau pleser, yn ogystal â theithiau sydd ag anghenion data a llais o bell.	mae'r gwasanaeth yn cael ei ddefnyddio'n aml gan longau gan gynnwys llongau pleser yn ogystal â theithiau sydd ag anghenion data a llais o bell	m a e ' r | g w a s a n a e t h | y n | c a e l | e i | d d e f n y d d i o ' n | a m l | g a n | l o n g a u | g a n | g y n n w y s | l l o n g a u | p l e s e r | y n | o g y s t a l | â | t h e i t h i a u | s y d d | a g | a n g h e n i o n | d a t a | a | l l a i s | o | b e l l |	241920	MALE
1913	5964972373552518413.wav	Nid yw rhu teigr fel rhu llawn llais llew, ond yn debycach i frawddeg o eiriau chwyrnllyd yn cael eu gweiddi.	nid yw rhu teigr fel rhu llawn llais llew ond yn debycach i frawddeg o eiriau chwyrnllyd yn cael eu gweiddi	n i d | y w | r h u | t e i g r | f e l | r h u | l l a w n | l l a i s | l l e w | o n d | y n | d e b y c a c h | i | f r a w d d e g | o | e i r i a u | c h w y r n l l y d | y n | c a e l | e u | g w e i d d i |	153600	MALE
1913	12564457774320349477.wav	Nid yw rhu teigr fel rhu llawn llais llew, ond yn debycach i frawddeg o eiriau chwyrnllyd yn cael eu gweiddi.	nid yw rhu teigr fel rhu llawn llais llew ond yn debycach i frawddeg o eiriau chwyrnllyd yn cael eu gweiddi	n i d | y w | r h u | t e i g r | f e l | r h u | l l a w n | l l a i s | l l e w | o n d | y n | d e b y c a c h | i | f r a w d d e g | o | e i r i a u | c h w y r n l l y d | y n | c a e l | e u | g w e i d d i |	128640	MALE
1913	3355282396695341886.wav	Nid yw rhu teigr fel rhu llawn llais llew, ond yn debycach i frawddeg o eiriau chwyrnllyd yn cael eu gweiddi.	nid yw rhu teigr fel rhu llawn llais llew ond yn debycach i frawddeg o eiriau chwyrnllyd yn cael eu gweiddi	n i d | y w | r h u | t e i g r | f e l | r h u | l l a w n | l l a i s | l l e w | o n d | y n | d e b y c a c h | i | f r a w d d e g | o | e i r i a u | c h w y r n l l y d | y n | c a e l | e u | g w e i d d i |	216000	MALE
2002	5564026472743437638.wav	Bydd hyn yn caniatáu i chwaraewyr reoli gweithrediadau a symudiadau mewn gemau fideo trwy symud y ddyfais yn yr awyr.	bydd hyn yn caniatáu i chwaraewyr reoli gweithrediadau a symudiadau mewn gemau fideo trwy symud y ddyfais yn yr awyr	b y d d | h y n | y n | c a n i a t á u | i | c h w a r a e w y r | r e o l i | g w e i t h r e d i a d a u | a | s y m u d i a d a u | m e w n | g e m a u | f i d e o | t r w y | s y m u d | y | d d y f a i s | y n | y r | a w y r |	259200	MALE
2002	2812862175158491413.wav	Bydd hyn yn caniatáu i chwaraewyr reoli gweithrediadau a symudiadau mewn gemau fideo trwy symud y ddyfais yn yr awyr.	bydd hyn yn caniatáu i chwaraewyr reoli gweithrediadau a symudiadau mewn gemau fideo trwy symud y ddyfais yn yr awyr	b y d d | h y n | y n | c a n i a t á u | i | c h w a r a e w y r | r e o l i | g w e i t h r e d i a d a u | a | s y m u d i a d a u | m e w n | g e m a u | f i d e o | t r w y | s y m u d | y | d d y f a i s | y n | y r | a w y r |	197760	FEMALE
2002	3339747902082908874.wav	Bydd hyn yn caniatáu i chwaraewyr reoli gweithrediadau a symudiadau mewn gemau fideo trwy symud y ddyfais yn yr awyr.	bydd hyn yn caniatáu i chwaraewyr reoli gweithrediadau a symudiadau mewn gemau fideo trwy symud y ddyfais yn yr awyr	b y d d | h y n | y n | c a n i a t á u | i | c h w a r a e w y r | r e o l i | g w e i t h r e d i a d a u | a | s y m u d i a d a u | m e w n | g e m a u | f i d e o | t r w y | s y m u d | y | d d y f a i s | y n | y r | a w y r |	136320	MALE
1920	12111378550454344734.wav	Mae ganddyn nhw fel arfer gynigion bwyd, diod ac adloniant arbennig, i gadw gwesteion mewn hwyliau da, a'u cadw yn yr adeilad.	mae ganddyn nhw fel arfer gynigion bwyd diod ac adloniant arbennig i gadw gwesteion mewn hwyliau da a'u cadw yn yr adeilad	m a e | g a n d d y n | n h w | f e l | a r f e r | g y n i g i o n | b w y d | d i o d | a c | a d l o n i a n t | a r b e n n i g | i | g a d w | g w e s t e i o n | m e w n | h w y l i a u | d a | a ' u | c a d w | y n | y r | a d e i l a d |	234240	MALE
1920	1532019799025768307.wav	Mae ganddyn nhw fel arfer gynigion bwyd, diod ac adloniant arbennig, i gadw gwesteion mewn hwyliau da, a'u cadw yn yr adeilad.	mae ganddyn nhw fel arfer gynigion bwyd diod ac adloniant arbennig i gadw gwesteion mewn hwyliau da a'u cadw yn yr adeilad	m a e | g a n d d y n | n h w | f e l | a r f e r | g y n i g i o n | b w y d | d i o d | a c | a d l o n i a n t | a r b e n n i g | i | g a d w | g w e s t e i o n | m e w n | h w y l i a u | d a | a ' u | c a d w | y n | y r | a d e i l a d |	303360	FEMALE
1920	3535758398242983168.wav	Mae ganddyn nhw fel arfer gynigion bwyd, diod ac adloniant arbennig, i gadw gwesteion mewn hwyliau da, a'u cadw yn yr adeilad.	mae ganddyn nhw fel arfer gynigion bwyd diod ac adloniant arbennig i gadw gwesteion mewn hwyliau da a'u cadw yn yr adeilad	m a e | g a n d d y n | n h w | f e l | a r f e r | g y n i g i o n | b w y d | d i o d | a c | a d l o n i a n t | a r b e n n i g | i | g a d w | g w e s t e i o n | m e w n | h w y l i a u | d a | a ' u | c a d w | y n | y r | a d e i l a d |	163200	MALE
1817	11483404262667513059.wav	Mae'r parth Schengen, fodd bynnag, yn gweithio rhywfaint fel un wlad yn hyn o beth.	mae'r parth schengen fodd bynnag yn gweithio rhywfaint fel un wlad yn hyn o beth	m a e ' r | p a r t h | s c h e n g e n | f o d d | b y n n a g | y n | g w e i t h i o | r h y w f a i n t | f e l | u n | w l a d | y n | h y n | o | b e t h |	154560	FEMALE
1817	4683342291621676694.wav	Mae'r parth Schengen, fodd bynnag, yn gweithio rhywfaint fel un wlad yn hyn o beth.	mae'r parth schengen fodd bynnag yn gweithio rhywfaint fel un wlad yn hyn o beth	m a e ' r | p a r t h | s c h e n g e n | f o d d | b y n n a g | y n | g w e i t h i o | r h y w f a i n t | f e l | u n | w l a d | y n | h y n | o | b e t h |	129600	FEMALE
1817	7098415020291693026.wav	Mae'r parth Schengen, fodd bynnag, yn gweithio rhywfaint fel un wlad yn hyn o beth.	mae'r parth schengen fodd bynnag yn gweithio rhywfaint fel un wlad yn hyn o beth	m a e ' r | p a r t h | s c h e n g e n | f o d d | b y n n a g | y n | g w e i t h i o | r h y w f a i n t | f e l | u n | w l a d | y n | h y n | o | b e t h |	181440	MALE
1811	10529786681579318561.wav	Mae'r safon 802.11n yn gweithredu ar amleddau 2.4Ghz a 5.0Ghz.	mae'r safon 802.11n yn gweithredu ar amleddau 2.4ghz a 5.0ghz	m a e ' r | s a f o n | 8 0 2 . 1 1 n | y n | g w e i t h r e d u | a r | a m l e d d a u | 2 . 4 g h z | a | 5 . 0 g h z |	291840	MALE
1811	4942682082300928236.wav	Mae'r safon 802.11n yn gweithredu ar amleddau 2.4Ghz a 5.0Ghz.	mae'r safon 802.11n yn gweithredu ar amleddau 2.4ghz a 5.0ghz	m a e ' r | s a f o n | 8 0 2 . 1 1 n | y n | g w e i t h r e d u | a r | a m l e d d a u | 2 . 4 g h z | a | 5 . 0 g h z |	293760	MALE
1746	5586064605077549571.wav	Mae planhigion yn gwneud eu bwyd o'r haul trwy ffotosynthesis. Maen nhw hefyd yn cynnig cysgod.	mae planhigion yn gwneud eu bwyd o'r haul trwy ffotosynthesis maen nhw hefyd yn cynnig cysgod	m a e | p l a n h i g i o n | y n | g w n e u d | e u | b w y d | o ' r | h a u l | t r w y | f f o t o s y n t h e s i s | m a e n | n h w | h e f y d | y n | c y n n i g | c y s g o d |	115200	MALE
1746	14751080380042680720.wav	Mae planhigion yn gwneud eu bwyd o'r haul trwy ffotosynthesis. Maen nhw hefyd yn cynnig cysgod.	mae planhigion yn gwneud eu bwyd o'r haul trwy ffotosynthesis maen nhw hefyd yn cynnig cysgod	m a e | p l a n h i g i o n | y n | g w n e u d | e u | b w y d | o ' r | h a u l | t r w y | f f o t o s y n t h e s i s | m a e n | n h w | h e f y d | y n | c y n n i g | c y s g o d |	182400	MALE
1746	3402835452996074296.wav	Mae planhigion yn gwneud eu bwyd o'r haul trwy ffotosynthesis. Maen nhw hefyd yn cynnig cysgod.	mae planhigion yn gwneud eu bwyd o'r haul trwy ffotosynthesis maen nhw hefyd yn cynnig cysgod	m a e | p l a n h i g i o n | y n | g w n e u d | e u | b w y d | o ' r | h a u l | t r w y | f f o t o s y n t h e s i s | m a e n | n h w | h e f y d | y n | c y n n i g | c y s g o d |	99840	MALE
1889	13930528599255939851.wav	Mae wedi dod â'r trên, y car, a llawer o ddyfeisiau trafnidiaeth eraill i ni.	mae wedi dod â'r trên y car a llawer o ddyfeisiau trafnidiaeth eraill i ni	m a e | w e d i | d o d | â ' r | t r ê n | y | c a r | a | l l a w e r | o | d d y f e i s i a u | t r a f n i d i a e t h | e r a i l l | i | n i |	137280	MALE
1889	8793810537722464240.wav	Mae wedi dod â'r trên, y car, a llawer o ddyfeisiau trafnidiaeth eraill i ni.	mae wedi dod â'r trên y car a llawer o ddyfeisiau trafnidiaeth eraill i ni	m a e | w e d i | d o d | â ' r | t r ê n | y | c a r | a | l l a w e r | o | d d y f e i s i a u | t r a f n i d i a e t h | e r a i l l | i | n i |	141120	MALE
1889	16035341472452128405.wav	Mae wedi dod â'r trên, y car, a llawer o ddyfeisiau trafnidiaeth eraill i ni.	mae wedi dod â'r trên y car a llawer o ddyfeisiau trafnidiaeth eraill i ni	m a e | w e d i | d o d | â ' r | t r ê n | y | c a r | a | l l a w e r | o | d d y f e i s i a u | t r a f n i d i a e t h | e r a i l l | i | n i |	153600	MALE
1718	3839630192175931640.wav	Nid oes diffiniad cyffredinol ar gyfer pa eitemau wedi'u gweithgynhyrchu sy'n hen bethau. Mae rhai asiantaethau treth yn diffinio nwyddau sy'n hŷn na 100 mlwydd oed fel hen bethau.	nid oes diffiniad cyffredinol ar gyfer pa eitemau wedi'u gweithgynhyrchu sy'n hen bethau mae rhai asiantaethau treth yn diffinio nwyddau sy'n hŷn na 100 mlwydd oed fel hen bethau	n i d | o e s | d i f f i n i a d | c y f f r e d i n o l | a r | g y f e r | p a | e i t e m a u | w e d i ' u | g w e i t h g y n h y r c h u | s y ' n | h e n | b e t h a u | m a e | r h a i | a s i a n t a e t h a u | t r e t h | y n | d i f f i n i o | n w y d d a u | s y ' n | h ŷ n | n a | 1 0 0 | m l w y d d | o e d | f e l | h e n | b e t h a u |	193920	MALE
1718	16046591340731171042.wav	Nid oes diffiniad cyffredinol ar gyfer pa eitemau wedi'u gweithgynhyrchu sy'n hen bethau. Mae rhai asiantaethau treth yn diffinio nwyddau sy'n hŷn na 100 mlwydd oed fel hen bethau.	nid oes diffiniad cyffredinol ar gyfer pa eitemau wedi'u gweithgynhyrchu sy'n hen bethau mae rhai asiantaethau treth yn diffinio nwyddau sy'n hŷn na 100 mlwydd oed fel hen bethau	n i d | o e s | d i f f i n i a d | c y f f r e d i n o l | a r | g y f e r | p a | e i t e m a u | w e d i ' u | g w e i t h g y n h y r c h u | s y ' n | h e n | b e t h a u | m a e | r h a i | a s i a n t a e t h a u | t r e t h | y n | d i f f i n i o | n w y d d a u | s y ' n | h ŷ n | n a | 1 0 0 | m l w y d d | o e d | f e l | h e n | b e t h a u |	352320	MALE
1718	8990832793594458149.wav	Nid oes diffiniad cyffredinol ar gyfer pa eitemau wedi'u gweithgynhyrchu sy'n hen bethau. Mae rhai asiantaethau treth yn diffinio nwyddau sy'n hŷn na 100 mlwydd oed fel hen bethau.	nid oes diffiniad cyffredinol ar gyfer pa eitemau wedi'u gweithgynhyrchu sy'n hen bethau mae rhai asiantaethau treth yn diffinio nwyddau sy'n hŷn na 100 mlwydd oed fel hen bethau	n i d | o e s | d i f f i n i a d | c y f f r e d i n o l | a r | g y f e r | p a | e i t e m a u | w e d i ' u | g w e i t h g y n h y r c h u | s y ' n | h e n | b e t h a u | m a e | r h a i | a s i a n t a e t h a u | t r e t h | y n | d i f f i n i o | n w y d d a u | s y ' n | h ŷ n | n a | 1 0 0 | m l w y d d | o e d | f e l | h e n | b e t h a u |	315840	MALE
1800	15283970841267922191.wav	Mae disgwyl i'r bont fod yn gwbl weithredol ym Medi 2017, pan ddisgwylir i fannau gwirio tollau Brasil gael eu cwblhau.	mae disgwyl i'r bont fod yn gwbl weithredol ym medi 2017 pan ddisgwylir i fannau gwirio tollau brasil gael eu cwblhau	m a e | d i s g w y l | i ' r | b o n t | f o d | y n | g w b l | w e i t h r e d o l | y m | m e d i | 2 0 1 7 | p a n | d d i s g w y l i r | i | f a n n a u | g w i r i o | t o l l a u | b r a s i l | g a e l | e u | c w b l h a u |	224640	MALE
1800	2740036032599804216.wav	Mae disgwyl i'r bont fod yn gwbl weithredol ym Medi 2017, pan ddisgwylir i fannau gwirio tollau Brasil gael eu cwblhau.	mae disgwyl i'r bont fod yn gwbl weithredol ym medi 2017 pan ddisgwylir i fannau gwirio tollau brasil gael eu cwblhau	m a e | d i s g w y l | i ' r | b o n t | f o d | y n | g w b l | w e i t h r e d o l | y m | m e d i | 2 0 1 7 | p a n | d d i s g w y l i r | i | f a n n a u | g w i r i o | t o l l a u | b r a s i l | g a e l | e u | c w b l h a u |	170880	MALE
