1719	2978663390224258497.wav	Nyengo yamkuntho ndi mawu anyengo iliyonse yowopsa yomwe imatha kuwononga, kusokoneza anthu kwambiri, kapena kutaya miyoyo ya anthu.	nyengo yamkuntho ndi mawu anyengo iliyonse yowopsa yomwe imatha kuwononga kusokoneza anthu kwambiri kapena kutaya miyoyo ya anthu	n y e n g o | y a m k u n t h o | n d i | m a w u | a n y e n g o | i l i y o n s e | y o w o p s a | y o m w e | i m a t h a | k u w o n o n g a | k u s o k o n e z a | a n t h u | k w a m b i r i | k a p e n a | k u t a y a | m i y o y o | y a | a n t h u |	248640	MALE
1719	11083799136338450836.wav	Nyengo yamkuntho ndi mawu anyengo iliyonse yowopsa yomwe imatha kuwononga, kusokoneza anthu kwambiri, kapena kutaya miyoyo ya anthu.	nyengo yamkuntho ndi mawu anyengo iliyonse yowopsa yomwe imatha kuwononga kusokoneza anthu kwambiri kapena kutaya miyoyo ya anthu	n y e n g o | y a m k u n t h o | n d i | m a w u | a n y e n g o | i l i y o n s e | y o w o p s a | y o m w e | i m a t h a | k u w o n o n g a | k u s o k o n e z a | a n t h u | k w a m b i r i | k a p e n a | k u t a y a | m i y o y o | y a | a n t h u |	270720	MALE
1719	11322234972297217316.wav	Nyengo yamkuntho ndi mawu anyengo iliyonse yowopsa yomwe imatha kuwononga, kusokoneza anthu kwambiri, kapena kutaya miyoyo ya anthu.	nyengo yamkuntho ndi mawu anyengo iliyonse yowopsa yomwe imatha kuwononga kusokoneza anthu kwambiri kapena kutaya miyoyo ya anthu	n y e n g o | y a m k u n t h o | n d i | m a w u | a n y e n g o | i l i y o n s e | y o w o p s a | y o m w e | i m a t h a | k u w o n o n g a | k u s o k o n e z a | a n t h u | k w a m b i r i | k a p e n a | k u t a y a | m i y o y o | y a | a n t h u |	180480	MALE
1995	1937891407890975373.wav	Thandizo Loyikidwa m'maphunziro apa kompuyuta ndipo akuyenera kufunsa, kupanga zinazake, ndikufotokoza ndondomeko zomwe zikanakhala zovuta kwa ophunzira.	thandizo loyikidwa m'maphunziro apa kompuyuta ndipo akuyenera kufunsa kupanga zinazake ndikufotokoza ndondomeko zomwe zikanakhala zovuta kwa ophunzira	t h a n d i z o | l o y i k i d w a | m ' m a p h u n z i r o | a p a | k o m p u y u t a | n d i p o | a k u y e n e r a | k u f u n s a | k u p a n g a | z i n a z a k e | n d i k u f o t o k o z a | n d o n d o m e k o | z o m w e | z i k a n a k h a l a | z o v u t a | k w a | o p h u n z i r a |	286080	MALE
1995	12241651612080772890.wav	Thandizo Loyikidwa m'maphunziro apa kompuyuta ndipo akuyenera kufunsa, kupanga zinazake, ndikufotokoza ndondomeko zomwe zikanakhala zovuta kwa ophunzira.	thandizo loyikidwa m'maphunziro apa kompuyuta ndipo akuyenera kufunsa kupanga zinazake ndikufotokoza ndondomeko zomwe zikanakhala zovuta kwa ophunzira	t h a n d i z o | l o y i k i d w a | m ' m a p h u n z i r o | a p a | k o m p u y u t a | n d i p o | a k u y e n e r a | k u f u n s a | k u p a n g a | z i n a z a k e | n d i k u f o t o k o z a | n d o n d o m e k o | z o m w e | z i k a n a k h a l a | z o v u t a | k w a | o p h u n z i r a |	296640	MALE
1995	591576293449857313.wav	Thandizo Loyikidwa m'maphunziro apa kompuyuta ndipo akuyenera kufunsa, kupanga zinazake, ndikufotokoza ndondomeko zomwe zikanakhala zovuta kwa ophunzira.	thandizo loyikidwa m'maphunziro apa kompuyuta ndipo akuyenera kufunsa kupanga zinazake ndikufotokoza ndondomeko zomwe zikanakhala zovuta kwa ophunzira	t h a n d i z o | l o y i k i d w a | m ' m a p h u n z i r o | a p a | k o m p u y u t a | n d i p o | a k u y e n e r a | k u f u n s a | k u p a n g a | z i n a z a k e | n d i k u f o t o k o z a | n d o n d o m e k o | z o m w e | z i k a n a k h a l a | z o v u t a | k w a | o p h u n z i r a |	306240	MALE
1796	12242284257682006986.wav	Chidikha ichi chidali chofunika pokonza mchenja ndi magombe , amene amagwira ngati malo okhala nyama zakutchire.	chidikha ichi chidali chofunika pokonza mchenja ndi magombe  amene amagwira ngati malo okhala nyama zakutchire	c h i d i k h a | i c h i | c h i d a l i | c h o f u n i k a | p o k o n z a | m c h e n j a | n d i | m a g o m b e | a m e n e | a m a g w i r a | n g a t i | m a l o | o k h a l a | n y a m a | z a k u t c h i r e |	301440	MALE
1796	11576867492346026741.wav	Chidikha ichi chidali chofunika pokonza mchenja ndi magombe , amene amagwira ngati malo okhala nyama zakutchire.	chidikha ichi chidali chofunika pokonza mchenja ndi magombe  amene amagwira ngati malo okhala nyama zakutchire	c h i d i k h a | i c h i | c h i d a l i | c h o f u n i k a | p o k o n z a | m c h e n j a | n d i | m a g o m b e | a m e n e | a m a g w i r a | n g a t i | m a l o | o k h a l a | n y a m a | z a k u t c h i r e |	167040	MALE
1897	11871169710006975068.wav	Kumpoto chigawochi chidachita malire ndi Sahel, pomwe kumwera ndikumadzulo malire ake ndi nyanja ya mchere ya Atlantic.	kumpoto chigawochi chidachita malire ndi sahel pomwe kumwera ndikumadzulo malire ake ndi nyanja ya mchere ya atlantic	k u m p o t o | c h i g a w o c h i | c h i d a c h i t a | m a l i r e | n d i | s a h e l | p o m w e | k u m w e r a | n d i k u m a d z u l o | m a l i r e | a k e | n d i | n y a n j a | y a | m c h e r e | y a | a t l a n t i c |	276480	MALE
1897	12993927477656028655.wav	Kumpoto chigawochi chidachita malire ndi Sahel, pomwe kumwera ndikumadzulo malire ake ndi nyanja ya mchere ya Atlantic.	kumpoto chigawochi chidachita malire ndi sahel pomwe kumwera ndikumadzulo malire ake ndi nyanja ya mchere ya atlantic	k u m p o t o | c h i g a w o c h i | c h i d a c h i t a | m a l i r e | n d i | s a h e l | p o m w e | k u m w e r a | n d i k u m a d z u l o | m a l i r e | a k e | n d i | n y a n j a | y a | m c h e r e | y a | a t l a n t i c |	152640	MALE
