1548	14695292064114231662.wav	Cuando uno se comunica con alguien que está a miles de millas de distancia, se está haciendo uso de un satélite.	cuando uno se comunica con alguien que está a miles de millas de distancia se está haciendo uso de un satélite	c u a n d o | u n o | s e | c o m u n i c a | c o n | a l g u i e n | q u e | e s t á | a | m i l e s | d e | m i l l a s | d e | d i s t a n c i a | s e | e s t á | h a c i e n d o | u s o | d e | u n | s a t é l i t e |	132480	MALE
1643	8960056189831903939.wav	El parque tiene una superficie de 19 500 km2 y se encuentra dividido en 14 ecozonas distintas, en cada una de las cuales se desarrolla una vida silvestre diferente.	el parque tiene una superficie de 19 500 km2 y se encuentra dividido en 14 ecozonas distintas en cada una de las cuales se desarrolla una vida silvestre diferente	e l | p a r q u e | t i e n e | u n a | s u p e r f i c i e | d e | 1 9 | 5 0 0 | k m 2 | y | s e | e n c u e n t r a | d i v i d i d o | e n | 1 4 | e c o z o n a s | d i s t i n t a s | e n | c a d a | u n a | d e | l a s | c u a l e s | s e | d e s a r r o l l a | u n a | v i d a | s i l v e s t r e | d i f e r e n t e |	250560	FEMALE
1537	11588863747163776837.wav	En la oscuridad, se pueden ver las pirámides y contemplarlas en silencio antes de que empiece el espectáculo.	en la oscuridad se pueden ver las pirámides y contemplarlas en silencio antes de que empiece el espectáculo	e n | l a | o s c u r i d a d | s e | p u e d e n | v e r | l a s | p i r á m i d e s | y | c o n t e m p l a r l a s | e n | s i l e n c i o | a n t e s | d e | q u e | e m p i e c e | e l | e s p e c t á c u l o |	129600	MALE
1537	14262524667189502772.wav	En la oscuridad, se pueden ver las pirámides y contemplarlas en silencio antes de que empiece el espectáculo.	en la oscuridad se pueden ver las pirámides y contemplarlas en silencio antes de que empiece el espectáculo	e n | l a | o s c u r i d a d | s e | p u e d e n | v e r | l a s | p i r á m i d e s | y | c o n t e m p l a r l a s | e n | s i l e n c i o | a n t e s | d e | q u e | e m p i e c e | e l | e s p e c t á c u l o |	136320	FEMALE
1537	17854541410473052496.wav	En la oscuridad, se pueden ver las pirámides y contemplarlas en silencio antes de que empiece el espectáculo.	en la oscuridad se pueden ver las pirámides y contemplarlas en silencio antes de que empiece el espectáculo	e n | l a | o s c u r i d a d | s e | p u e d e n | v e r | l a s | p i r á m i d e s | y | c o n t e m p l a r l a s | e n | s i l e n c i o | a n t e s | d e | q u e | e m p i e c e | e l | e s p e c t á c u l o |	147840	MALE
1532	9842251981325830682.wav	Baba Shyam fue honrado con 108 platos de Chhappan Bhog que, en la religión hindú, consiste en 56 piezas comestibles distintas, como dulces, frutas, nueces, platos, entre otros, que se sirven como ofrenda al dios.	baba shyam fue honrado con 108 platos de chhappan bhog que en la religión hindú consiste en 56 piezas comestibles distintas como dulces frutas nueces platos entre otros que se sirven como ofrenda al dios	b a b a | s h y a m | f u e | h o n r a d o | c o n | 1 0 8 | p l a t o s | d e | c h h a p p a n | b h o g | q u e | e n | l a | r e l i g i ó n | h i n d ú | c o n s i s t e | e n | 5 6 | p i e z a s | c o m e s t i b l e s | d i s t i n t a s | c o m o | d u l c e s | f r u t a s | n u e c e s | p l a t o s | e n t r e | o t r o s | q u e | s e | s i r v e n | c o m o | o f r e n d a | a l | d i o s |	303360	FEMALE
1532	11953233003759480931.wav	Baba Shyam fue honrado con 108 platos de Chhappan Bhog que, en la religión hindú, consiste en 56 piezas comestibles distintas, como dulces, frutas, nueces, platos, entre otros, que se sirven como ofrenda al dios.	baba shyam fue honrado con 108 platos de chhappan bhog que en la religión hindú consiste en 56 piezas comestibles distintas como dulces frutas nueces platos entre otros que se sirven como ofrenda al dios	b a b a | s h y a m | f u e | h o n r a d o | c o n | 1 0 8 | p l a t o s | d e | c h h a p p a n | b h o g | q u e | e n | l a | r e l i g i ó n | h i n d ú | c o n s i s t e | e n | 5 6 | p i e z a s | c o m e s t i b l e s | d i s t i n t a s | c o m o | d u l c e s | f r u t a s | n u e c e s | p l a t o s | e n t r e | o t r o s | q u e | s e | s i r v e n | c o m o | o f r e n d a | a l | d i o s |	255360	MALE
1526	13388429922015955649.wav	Si viaja a las regiones árticas o antárticas en época invernal, vivirá la experiencia de la noche polar, que significa que el sol no se alza por encima del horizonte.	si viaja a las regiones árticas o antárticas en época invernal vivirá la experiencia de la noche polar que significa que el sol no se alza por encima del horizonte	s i | v i a j a | a | l a s | r e g i o n e s | á r t i c a s | o | a n t á r t i c a s | e n | é p o c a | i n v e r n a l | v i v i r á | l a | e x p e r i e n c i a | d e | l a | n o c h e | p o l a r | q u e | s i g n i f i c a | q u e | e l | s o l | n o | s e | a l z a | p o r | e n c i m a | d e l | h o r i z o n t e |	232320	FEMALE
1526	7974526509400784116.wav	Si viaja a las regiones árticas o antárticas en época invernal, vivirá la experiencia de la noche polar, que significa que el sol no se alza por encima del horizonte.	si viaja a las regiones árticas o antárticas en época invernal vivirá la experiencia de la noche polar que significa que el sol no se alza por encima del horizonte	s i | v i a j a | a | l a s | r e g i o n e s | á r t i c a s | o | a n t á r t i c a s | e n | é p o c a | i n v e r n a l | v i v i r á | l a | e x p e r i e n c i a | d e | l a | n o c h e | p o l a r | q u e | s i g n i f i c a | q u e | e l | s o l | n o | s e | a l z a | p o r | e n c i m a | d e l | h o r i z o n t e |	176640	MALE
1526	18044365715586982234.wav	Si viaja a las regiones árticas o antárticas en época invernal, vivirá la experiencia de la noche polar, que significa que el sol no se alza por encima del horizonte.	si viaja a las regiones árticas o antárticas en época invernal vivirá la experiencia de la noche polar que significa que el sol no se alza por encima del horizonte	s i | v i a j a | a | l a s | r e g i o n e s | á r t i c a s | o | a n t á r t i c a s | e n | é p o c a | i n v e r n a l | v i v i r á | l a | e x p e r i e n c i a | d e | l a | n o c h e | p o l a r | q u e | s i g n i f i c a | q u e | e l | s o l | n o | s e | a l z a | p o r | e n c i m a | d e l | h o r i z o n t e |	211200	FEMALE
1642	8569303995706128943.wav	El propio pueblo filipino pagó los gastos de guerra del imperialismo de E.E. U.U. en la conquista de Filipinas.	el propio pueblo filipino pagó los gastos de guerra del imperialismo de e.e. u.u. en la conquista de filipinas	e l | p r o p i o | p u e b l o | f i l i p i n o | p a g ó | l o s | g a s t o s | d e | g u e r r a | d e l | i m p e r i a l i s m o | d e | e . e . | u . u . | e n | l a | c o n q u i s t a | d e | f i l i p i n a s |	144960	MALE
1642	8046107484260317115.wav	El propio pueblo filipino pagó los gastos de guerra del imperialismo de E.E. U.U. en la conquista de Filipinas.	el propio pueblo filipino pagó los gastos de guerra del imperialismo de e.e. u.u. en la conquista de filipinas	e l | p r o p i o | p u e b l o | f i l i p i n o | p a g ó | l o s | g a s t o s | d e | g u e r r a | d e l | i m p e r i a l i s m o | d e | e . e . | u . u . | e n | l a | c o n q u i s t a | d e | f i l i p i n a s |	163200	FEMALE
1642	18340037400070401374.wav	El propio pueblo filipino pagó los gastos de guerra del imperialismo de E.E. U.U. en la conquista de Filipinas.	el propio pueblo filipino pagó los gastos de guerra del imperialismo de e.e. u.u. en la conquista de filipinas	e l | p r o p i o | p u e b l o | f i l i p i n o | p a g ó | l o s | g a s t o s | d e | g u e r r a | d e l | i m p e r i a l i s m o | d e | e . e . | u . u . | e n | l a | c o n q u i s t a | d e | f i l i p i n a s |	114240	MALE
1600	17524909015882707773.wav	Algunos ejemplos de posibles actividades en el lugar son: caza, pesca, fotografía, avistamiento de aves y visita a parques, y estudio de información del ecosistema.	algunos ejemplos de posibles actividades en el lugar son caza pesca fotografía avistamiento de aves y visita a parques y estudio de información del ecosistema	a l g u n o s | e j e m p l o s | d e | p o s i b l e s | a c t i v i d a d e s | e n | e l | l u g a r | s o n | c a z a | p e s c a | f o t o g r a f í a | a v i s t a m i e n t o | d e | a v e s | y | v i s i t a | a | p a r q u e s | y | e s t u d i o | d e | i n f o r m a c i ó n | d e l | e c o s i s t e m a |	287040	MALE
1600	12524033974685833914.wav	Algunos ejemplos de posibles actividades en el lugar son: caza, pesca, fotografía, avistamiento de aves y visita a parques, y estudio de información del ecosistema.	algunos ejemplos de posibles actividades en el lugar son caza pesca fotografía avistamiento de aves y visita a parques y estudio de información del ecosistema	a l g u n o s | e j e m p l o s | d e | p o s i b l e s | a c t i v i d a d e s | e n | e l | l u g a r | s o n | c a z a | p e s c a | f o t o g r a f í a | a v i s t a m i e n t o | d e | a v e s | y | v i s i t a | a | p a r q u e s | y | e s t u d i o | d e | i n f o r m a c i ó n | d e l | e c o s i s t e m a |	215040	MALE
1600	12584987347206053050.wav	Algunos ejemplos de posibles actividades en el lugar son: caza, pesca, fotografía, avistamiento de aves y visita a parques, y estudio de información del ecosistema.	algunos ejemplos de posibles actividades en el lugar son caza pesca fotografía avistamiento de aves y visita a parques y estudio de información del ecosistema	a l g u n o s | e j e m p l o s | d e | p o s i b l e s | a c t i v i d a d e s | e n | e l | l u g a r | s o n | c a z a | p e s c a | f o t o g r a f í a | a v i s t a m i e n t o | d e | a v e s | y | v i s i t a | a | p a r q u e s | y | e s t u d i o | d e | i n f o r m a c i ó n | d e l | e c o s i s t e m a |	255360	MALE
1589	10305846877561840904.wav	Los rasgos que distinguen a una subcultura pueden ser lingüísticos, estéticos, sexuales, geográficos o estar relacionados con la religión o la política, o una mezcla de factores.	los rasgos que distinguen a una subcultura pueden ser lingüísticos estéticos sexuales geográficos o estar relacionados con la religión o la política o una mezcla de factores	l o s | r a s g o s | q u e | d i s t i n g u e n | a | u n a | s u b c u l t u r a | p u e d e n | s e r | l i n g ü í s t i c o s | e s t é t i c o s | s e x u a l e s | g e o g r á f i c o s | o | e s t a r | r e l a c i o n a d o s | c o n | l a | r e l i g i ó n | o | l a | p o l í t i c a | o | u n a | m e z c l a | d e | f a c t o r e s |	218880	MALE
1589	15696797503526678361.wav	Los rasgos que distinguen a una subcultura pueden ser lingüísticos, estéticos, sexuales, geográficos o estar relacionados con la religión o la política, o una mezcla de factores.	los rasgos que distinguen a una subcultura pueden ser lingüísticos estéticos sexuales geográficos o estar relacionados con la religión o la política o una mezcla de factores	l o s | r a s g o s | q u e | d i s t i n g u e n | a | u n a | s u b c u l t u r a | p u e d e n | s e r | l i n g ü í s t i c o s | e s t é t i c o s | s e x u a l e s | g e o g r á f i c o s | o | e s t a r | r e l a c i o n a d o s | c o n | l a | r e l i g i ó n | o | l a | p o l í t i c a | o | u n a | m e z c l a | d e | f a c t o r e s |	211200	MALE
1589	8746300646536672309.wav	Los rasgos que distinguen a una subcultura pueden ser lingüísticos, estéticos, sexuales, geográficos o estar relacionados con la religión o la política, o una mezcla de factores.	los rasgos que distinguen a una subcultura pueden ser lingüísticos estéticos sexuales geográficos o estar relacionados con la religión o la política o una mezcla de factores	l o s | r a s g o s | q u e | d i s t i n g u e n | a | u n a | s u b c u l t u r a | p u e d e n | s e r | l i n g ü í s t i c o s | e s t é t i c o s | s e x u a l e s | g e o g r á f i c o s | o | e s t a r | r e l a c i o n a d o s | c o n | l a | r e l i g i ó n | o | l a | p o l í t i c a | o | u n a | m e z c l a | d e | f a c t o r e s |	226560	MALE
1519	1491400577402927803.wav	En muchos casos, inscribirse en un programa de estudios en el extranjero durante un año sabático puede, en efecto, incrementar las posibilidades de acceder a la educación superior una vez se regresa al país de origen.	en muchos casos inscribirse en un programa de estudios en el extranjero durante un año sabático puede en efecto incrementar las posibilidades de acceder a la educación superior una vez se regresa al país de origen	e n | m u c h o s | c a s o s | i n s c r i b i r s e | e n | u n | p r o g r a m a | d e | e s t u d i o s | e n | e l | e x t r a n j e r o | d u r a n t e | u n | a ñ o | s a b á t i c o | p u e d e | e n | e f e c t o | i n c r e m e n t a r | l a s | p o s i b i l i d a d e s | d e | a c c e d e r | a | l a | e d u c a c i ó n | s u p e r i o r | u n a | v e z | s e | r e g r e s a | a l | p a í s | d e | o r i g e n |	260160	MALE
1519	7132442075161490391.wav	En muchos casos, inscribirse en un programa de estudios en el extranjero durante un año sabático puede, en efecto, incrementar las posibilidades de acceder a la educación superior una vez se regresa al país de origen.	en muchos casos inscribirse en un programa de estudios en el extranjero durante un año sabático puede en efecto incrementar las posibilidades de acceder a la educación superior una vez se regresa al país de origen	e n | m u c h o s | c a s o s | i n s c r i b i r s e | e n | u n | p r o g r a m a | d e | e s t u d i o s | e n | e l | e x t r a n j e r o | d u r a n t e | u n | a ñ o | s a b á t i c o | p u e d e | e n | e f e c t o | i n c r e m e n t a r | l a s | p o s i b i l i d a d e s | d e | a c c e d e r | a | l a | e d u c a c i ó n | s u p e r i o r | u n a | v e z | s e | r e g r e s a | a l | p a í s | d e | o r i g e n |	253440	MALE
