1265	13416824680170590114.wav	En países desarrollados, es poco frecuente escuchar niveles parecidos de reclamos sobre la calidad del agua o el derrumbe de puentes.	en países desarrollados es poco frecuente escuchar niveles parecidos de reclamos sobre la calidad del agua o el derrumbe de puentes	e n | p a í s e s | d e s a r r o l l a d o s | e s | p o c o | f r e c u e n t e | e s c u c h a r | n i v e l e s | p a r e c i d o s | d e | r e c l a m o s | s o b r e | l a | c a l i d a d | d e l | a g u a | o | e l | d e r r u m b e | d e | p u e n t e s |	145920	MALE
301	14392403388902777046.wav	Después del proceso, HJR-3 será examinado una vez más para permanecer en el proceso durante la próxima legislatura, en 2015 o 2016.	después del proceso hjr-3 será examinado una vez más para permanecer en el proceso durante la próxima legislatura en 2015 o 2016	d e s p u é s | d e l | p r o c e s o | h j r - 3 | s e r á | e x a m i n a d o | u n a | v e z | m á s | p a r a | p e r m a n e c e r | e n | e l | p r o c e s o | d u r a n t e | l a | p r ó x i m a | l e g i s l a t u r a | e n | 2 0 1 5 | o | 2 0 1 6 |	185280	MALE
101	6854560521352307280.wav	Al abrirse las válvulas, se produjo la liberación de presión para el sistema y el petróleo fluyó en una plataforma hacia un tanque que puede abarcar 55 000 barriles (2.3 millones de galones).	al abrirse las válvulas se produjo la liberación de presión para el sistema y el petróleo fluyó en una plataforma hacia un tanque que puede abarcar 55 000 barriles 2.3 millones de galones	a l | a b r i r s e | l a s | v á l v u l a s | s e | p r o d u j o | l a | l i b e r a c i ó n | d e | p r e s i ó n | p a r a | e l | s i s t e m a | y | e l | p e t r ó l e o | f l u y ó | e n | u n a | p l a t a f o r m a | h a c i a | u n | t a n q u e | q u e | p u e d e | a b a r c a r | 5 5 | 0 0 0 | b a r r i l e s | 2 . 3 | m i l l o n e s | d e | g a l o n e s |	207360	FEMALE
1198	16674325969320761881.wav	Michael Schumacher abandonó la carrera no mucho después de Alonso, a causa de una avería en la suspensión, producto de las numerosas batallas durante la carrera.	michael schumacher abandonó la carrera no mucho después de alonso a causa de una avería en la suspensión producto de las numerosas batallas durante la carrera	m i c h a e l | s c h u m a c h e r | a b a n d o n ó | l a | c a r r e r a | n o | m u c h o | d e s p u é s | d e | a l o n s o | a | c a u s a | d e | u n a | a v e r í a | e n | l a | s u s p e n s i ó n | p r o d u c t o | d e | l a s | n u m e r o s a s | b a t a l l a s | d u r a n t e | l a | c a r r e r a |	157440	FEMALE
1372	13262819482872106384.wav	Durante el siglo XII su estatus decayó, sobre todo debido a que, a su regreso, los cruzados trajeron obsequios, como sedas y especias, a los que se les daba mayor valor que a los bienes ofrecidos en los mercados bizantinos.	durante el siglo xii su estatus decayó sobre todo debido a que a su regreso los cruzados trajeron obsequios como sedas y especias a los que se les daba mayor valor que a los bienes ofrecidos en los mercados bizantinos	d u r a n t e | e l | s i g l o | x i i | s u | e s t a t u s | d e c a y ó | s o b r e | t o d o | d e b i d o | a | q u e | a | s u | r e g r e s o | l o s | c r u z a d o s | t r a j e r o n | o b s e q u i o s | c o m o | s e d a s | y | e s p e c i a s | a | l o s | q u e | s e | l e s | d a b a | m a y o r | v a l o r | q u e | a | l o s | b i e n e s | o f r e c i d o s | e n | l o s | m e r c a d o s | b i z a n t i n o s |	280320	FEMALE
1342	17630356324166062808.wav	Durante el día, su temperatura es más baja que la de la superficie que la rodea y, por las noches, más alta.	durante el día su temperatura es más baja que la de la superficie que la rodea y por las noches más alta	d u r a n t e | e l | d í a | s u | t e m p e r a t u r a | e s | m á s | b a j a | q u e | l a | d e | l a | s u p e r f i c i e | q u e | l a | r o d e a | y | p o r | l a s | n o c h e s | m á s | a l t a |	124800	MALE
818	4716307731677257405.wav	Con origen en el Running Tours Barcelona, de esa ciudad, y el Running Copenhagen, de esta otra, rápidamente se le unieron el Running Tours Prague con base en Praga y otros más.	con origen en el running tours barcelona de esa ciudad y el running copenhagen de esta otra rápidamente se le unieron el running tours prague con base en praga y otros más	c o n | o r i g e n | e n | e l | r u n n i n g | t o u r s | b a r c e l o n a | d e | e s a | c i u d a d | y | e l | r u n n i n g | c o p e n h a g e n | d e | e s t a | o t r a | r á p i d a m e n t e | s e | l e | u n i e r o n | e l | r u n n i n g | t o u r s | p r a g u e | c o n | b a s e | e n | p r a g a | y | o t r o s | m á s |	211200	FEMALE
460	8588450108541914020.wav	Uno de los problemas más comunes cuando se trata de convertir una película a DVD es la sobre exploración.	uno de los problemas más comunes cuando se trata de convertir una película a dvd es la sobre exploración	u n o | d e | l o s | p r o b l e m a s | m á s | c o m u n e s | c u a n d o | s e | t r a t a | d e | c o n v e r t i r | u n a | p e l í c u l a | a | d v d | e s | l a | s o b r e | e x p l o r a c i ó n |	138240	MALE
748	1114276289455198288.wav	Para el desayuno pueden servirse delicias de temporada de esa región o la especialidad de quien oficia de anfitrión.	para el desayuno pueden servirse delicias de temporada de esa región o la especialidad de quien oficia de anfitrión	p a r a | e l | d e s a y u n o | p u e d e n | s e r v i r s e | d e l i c i a s | d e | t e m p o r a d a | d e | e s a | r e g i ó n | o | l a | e s p e c i a l i d a d | d e | q u i e n | o f i c i a | d e | a n f i t r i ó n |	120000	FEMALE
290	9691696821450185864.wav	El mapa internacional de terremotos del Servicio Geológico de EE. UU. no exhibió movimientos sísmicos en Islandia la semana previa.	el mapa internacional de terremotos del servicio geológico de ee uu no exhibió movimientos sísmicos en islandia la semana previa	e l | m a p a | i n t e r n a c i o n a l | d e | t e r r e m o t o s | d e l | s e r v i c i o | g e o l ó g i c o | d e | e e | u u | n o | e x h i b i ó | m o v i m i e n t o s | s í s m i c o s | e n | i s l a n d i a | l a | s e m a n a | p r e v i a |	125760	FEMALE
