236	3654846237006260634.wav	Када су је упитали шта је отац рекао, одговорила је: „Није могао да изусти ни реч – само је стајао и трептао.“	kada su je upitali šta je otac rekao odgovorila je nije mogao da izusti ni reč samo je stajao i treptao	k a d a | s u | j e | u p i t a l i | š t a | j e | o t a c | r e k a o | o d g o v o r i l a | j e | n i j e | m o g a o | d a | i z u s t i | n i | r e č | s a m o | j e | s t a j a o | i | t r e p t a o |	162240	FEMALE
690	3008863184956465047.wav	Пном Кром је смештен 12 km југозападно од Сијем Реапа. Овај брдски храм подигнут је крајем 9. века, током владавине краља Јасорвамана.	pnom krom je smešten 12 km jugozapadno od sijem reapa ovaj brdski hram podignut je krajem 9. veka tokom vladavine kralja jasorvamana	p n o m | k r o m | j e | s m e š t e n | 1 2 | k m | j u g o z a p a d n o | o d | s i j e m | r e a p a | o v a j | b r d s k i | h r a m | p o d i g n u t | j e | k r a j e m | 9 . | v e k a | t o k o m | v l a d a v i n e | k r a l j a | j a s o r v a m a n a |	405120	MALE
135	14484127300738751315.wav	Црвену плиму ствара већа од уобичајене концентрације једноћелијског морског организма Карениа бревис, који се јавља у природи.	crvenu plimu stvara veća od uobičajene koncentracije jednoćelijskog morskog organizma karenia brevis koji se javlja u prirodi	c r v e n u | p l i m u | s t v a r a | v e ć a | o d | u o b i č a j e n e | k o n c e n t r a c i j e | j e d n o ć e l i j s k o g | m o r s k o g | o r g a n i z m a | k a r e n i a | b r e v i s | k o j i | s e | j a v l j a | u | p r i r o d i |	236160	FEMALE
59	315958191286295214.wav	Полиција је изјавила да је Ло Пиколо имао предност јер је био Провенанцова десна рука у Палерму и његово веће искуство му је донело поштовање старије генерације шефова који су пратили Провенанцову политику избегавања центра пажње колико год је могуће, уз јачање своје мреже моћи.	policija je izjavila da je lo pikolo imao prednost jer je bio provenancova desna ruka u palermu i njegovo veće iskustvo mu je donelo poštovanje starije generacije šefova koji su pratili provenancovu politiku izbegavanja centra pažnje koliko god je moguće uz jačanje svoje mreže moći	p o l i c i j a | j e | i z j a v i l a | d a | j e | l o | p i k o l o | i m a o | p r e d n o s t | j e r | j e | b i o | p r o v e n a n c o v a | d e s n a | r u k a | u | p a l e r m u | i | n j e g o v o | v e ć e | i s k u s t v o | m u | j e | d o n e l o | p o š t o v a n j e | s t a r i j e | g e n e r a c i j e | š e f o v a | k o j i | s u | p r a t i l i | p r o v e n a n c o v u | p o l i t i k u | i z b e g a v a n j a | c e n t r a | p a ž n j e | k o l i k o | g o d | j e | m o g u ć e | u z | j a č a n j e | s v o j e | m r e ž e | m o ć i |	344640	FEMALE
282	16806921305413495300.wav	Полиција је проценила да је у Берлину било 6500 демонстраната.	policija je procenila da je u berlinu bilo 6500 demonstranata	p o l i c i j a | j e | p r o c e n i l a | d a | j e | u | b e r l i n u | b i l o | 6 5 0 0 | d e m o n s t r a n a t a |	100800	FEMALE
193	1797560369628511300.wav	Бити заробљен на ролеркостеру је у најмању руку непријатно, колико год да то траје, а требало је најмање сат времена да прву особу спусте са вожње.”	biti zarobljen na rolerkosteru je u najmanju ruku neprijatno koliko god da to traje a trebalo je najmanje sat vremena da prvu osobu spuste sa vožnje	b i t i | z a r o b l j e n | n a | r o l e r k o s t e r u | j e | u | n a j m a n j u | r u k u | n e p r i j a t n o | k o l i k o | g o d | d a | t o | t r a j e | a | t r e b a l o | j e | n a j m a n j e | s a t | v r e m e n a | d a | p r v u | o s o b u | s p u s t e | s a | v o ž n j e |	345600	MALE
1006	4510235077595796093.wav	Сваки храм је имао отворено двориште испред храма и унутрашње светилиште у који су само свештеници могли да уђу.	svaki hram je imao otvoreno dvorište ispred hrama i unutrašnje svetilište u koji su samo sveštenici mogli da uđu	s v a k i | h r a m | j e | i m a o | o t v o r e n o | d v o r i š t e | i s p r e d | h r a m a | i | u n u t r a š n j e | s v e t i l i š t e | u | k o j i | s u | s a m o | s v e š t e n i c i | m o g l i | d a | u đ u |	138240	FEMALE
1197	10809156252520790034.wav	Гома је туристички град Демократске Републике Конго на крајњем истоку у близини Руанде.	goma je turistički grad demokratske republike kongo na krajnjem istoku u blizini ruande	g o m a | j e | t u r i s t i č k i | g r a d | d e m o k r a t s k e | r e p u b l i k e | k o n g o | n a | k r a j n j e m | i s t o k u | u | b l i z i n i | r u a n d e |	232320	MALE
384	13601258025443427030.wav	Ову флоту је предводио Олаф Тригвасон, Норвежанин са амбицијама да ослободи своју земљу од данске доминације.	ovu flotu je predvodio olaf trigvason norvežanin sa ambicijama da oslobodi svoju zemlju od danske dominacije	o v u | f l o t u | j e | p r e d v o d i o | o l a f | t r i g v a s o n | n o r v e ž a n i n | s a | a m b i c i j a m a | d a | o s l o b o d i | s v o j u | z e m l j u | o d | d a n s k e | d o m i n a c i j e |	192960	FEMALE
1413	3594998687750016137.wav	Тридесет четири посто анкетираних дели ово мишљење и жели да краљица Елизабета II буде последњи аустралијски монарх.	trideset četiri posto anketiranih deli ovo mišljenje i želi da kraljica elizabeta ii bude poslednji australijski monarh	t r i d e s e t | č e t i r i | p o s t o | a n k e t i r a n i h | d e l i | o v o | m i š l j e n j e | i | ž e l i | d a | k r a l j i c a | e l i z a b e t a | i i | b u d e | p o s l e d n j i | a u s t r a l i j s k i | m o n a r h |	170880	FEMALE
782	5562047190825480752.wav	Дивљи свет је један од најизазовнијих мотива за фотографа, а потребна му је комбинација среће, стрпљења, искуства и добре опреме.	divlji svet je jedan od najizazovnijih motiva za fotografa a potrebna mu je kombinacija sreće strpljenja iskustva i dobre opreme	d i v l j i | s v e t | j e | j e d a n | o d | n a j i z a z o v n i j i h | m o t i v a | z a | f o t o g r a f a | a | p o t r e b n a | m u | j e | k o m b i n a c i j a | s r e ć e | s t r p l j e n j a | i s k u s t v a | i | d o b r e | o p r e m e |	162240	FEMALE
602	10268020646408087551.wav	Азот као гас и даље има иста својства као и течни азот. Течно стање је гушће али молекули су и даље исти.	azot kao gas i dalje ima ista svojstva kao i tečni azot tečno stanje je gušće ali molekuli su i dalje isti	a z o t | k a o | g a s | i | d a l j e | i m a | i s t a | s v o j s t v a | k a o | i | t e č n i | a z o t | t e č n o | s t a n j e | j e | g u š ć e | a l i | m o l e k u l i | s u | i | d a l j e | i s t i |	193920	FEMALE
125	1933701570606264391.wav	Много пре „Дејли шоу-а“ и „Колберовог извештаја“, Хек и Џонсон су осмисли публикацију која би била пародија на вести - као и стил извештавања - још док су били студенти на Универзитету у Вашингтону 1988.	mnogo pre dejli šou-a i kolberovog izveštaja hek i džonson su osmisli publikaciju koja bi bila parodija na vesti kao i stil izveštavanja još dok su bili studenti na univerzitetu u vašingtonu 1988	m n o g o | p r e | d e j l i | š o u - a | i | k o l b e r o v o g | i z v e š t a j a | h e k | i | d ž o n s o n | s u | o s m i s l i | p u b l i k a c i j u | k o j a | b i | b i l a | p a r o d i j a | n a | v e s t i | k a o | i | s t i l | i z v e š t a v a n j a | j o š | d o k | s u | b i l i | s t u d e n t i | n a | u n i v e r z i t e t u | u | v a š i n g t o n u | 1 9 8 8 |	528960	MALE
204	10665519950390382684.wav	Неке од падавина биле су праћене олујама са грмљавином и честим муњама.	neke od padavina bile su praćene olujama sa grmljavinom i čestim munjama	n e k e | o d | p a d a v i n a | b i l e | s u | p r a ć e n e | o l u j a m a | s a | g r m l j a v i n o m | i | č e s t i m | m u n j a m a |	118080	FEMALE
816	8331500266870133061.wav	У свету има скоро 200 организација које се баве тркачким турама. Већина њих функционише самостално.	u svetu ima skoro 200 organizacija koje se bave trkačkim turama većina njih funkcioniše samostalno	u | s v e t u | i m a | s k o r o | 2 0 0 | o r g a n i z a c i j a | k o j e | s e | b a v e | t r k a č k i m | t u r a m a | v e ć i n a | n j i h | f u n k c i o n i š e | s a m o s t a l n o |	244800	MALE
119	2972006174894436437.wav	Данас је издавач игрице Конами изјавио за јапанске новине да неће пустити у продају игру „Шест дана у Фалуџи“.	danas je izdavač igrice konami izjavio za japanske novine da neće pustiti u prodaju igru šest dana u faludži	d a n a s | j e | i z d a v a č | i g r i c e | k o n a m i | i z j a v i o | z a | j a p a n s k e | n o v i n e | d a | n e ć e | p u s t i t i | u | p r o d a j u | i g r u | š e s t | d a n a | u | f a l u d ž i |	189120	FEMALE
189	7221109480282279789.wav	Од ноћи 9. августа, око Моракота било је удаљено отприлике седамдесет километара од кинеске провинције Фуџијан.	od noći 9. avgusta oko morakota bilo je udaljeno otprilike sedamdeset kilometara od kineske provincije fudžijan	o d | n o ć i | 9 . | a v g u s t a | o k o | m o r a k o t a | b i l o | j e | u d a l j e n o | o t p r i l i k e | s e d a m d e s e t | k i l o m e t a r a | o d | k i n e s k e | p r o v i n c i j e | f u d ž i j a n |	367680	MALE
1499	17517404250191879576.wav	Привремена премијерка Џулија Гилард трвдила је током кампање за федералне изборе 2010. године, да је веровала да би Аустралија требало да постане република на крају владавине Елизабете II.	privremena premijerka džulija gilard trvdila je tokom kampanje za federalne izbore 2010. godine da je verovala da bi australija trebalo da postane republika na kraju vladavine elizabete ii	p r i v r e m e n a | p r e m i j e r k a | d ž u l i j a | g i l a r d | t r v d i l a | j e | t o k o m | k a m p a n j e | z a | f e d e r a l n e | i z b o r e | 2 0 1 0 . | g o d i n e | d a | j e | v e r o v a l a | d a | b i | a u s t r a l i j a | t r e b a l o | d a | p o s t a n e | r e p u b l i k a | n a | k r a j u | v l a d a v i n e | e l i z a b e t e | i i |	309120	FEMALE
186	14046421128554077135.wav	Одсео је у хотелу тима пред меч планиран за недељу против Болоње.	odseo je u hotelu tima pred meč planiran za nedelju protiv bolonje	o d s e o | j e | u | h o t e l u | t i m a | p r e d | m e č | p l a n i r a n | z a | n e d e l j u | p r o t i v | b o l o n j e |	95040	FEMALE
1456	14867754485672564131.wav	Када се мала група живих бића (мала популација) одвоји од главне популације из које потиче (на пример, ако се преселе преко планинског венца или реке или ако се преселе на ново острво тако да се не могу лако вратити назад) често ће се наћи у окружењу другачијем од онога у каквом су пре били.	када се мала група живих бића мала популација одвоји од главне популације из које потиче на пример ако се преселе преко планинског венца или реке или ако се преселе на ново острво тако да се не могу лако вратити назад често ће се наћи у окружењу другачијем од онога у каквом су пре били	к а д а | с е | м а л а | г р у п а | ж и в и х | б и ћ а | м а л а | п о п у л а ц и ј а | о д в о ј и | о д | г л а в н е | п о п у л а ц и ј е | и з | к о ј е | п о т и ч е | н а | п р и м е р | а к о | с е | п р е с е л е | п р е к о | п л а н и н с к о г | в е н ц а | и л и | р е к е | и л и | а к о | с е | п р е с е л е | н а | н о в о | о с т р в о | т а к о | д а | с е | н е | м о г у | л а к о | в р а т и т и | н а з а д | ч е с т о | ћ е | с е | н а ћ и | у | о к р у ж е њ у | д р у г а ч и ј е м | о д | о н о г а | у | к а к в о м | с у | п р е | б и л и |	415680	FEMALE
761	9389626989789912633.wav	Придруживање таквој мрежи обично захтева само попуњавање онлајн обрасца; иако неке мреже нуде или захтевају додатну потврду.	pridruživanje takvoj mreži obično zahteva samo popunjavanje onlajn obrasca iako neke mreže nude ili zahtevaju dodatnu potvrdu	p r i d r u ž i v a n j e | t a k v o j | m r e ž i | o b i č n o | z a h t e v a | s a m o | p o p u n j a v a n j e | o n l a j n | o b r a s c a | i a k o | n e k e | m r e ž e | n u d e | i l i | z a h t e v a j u | d o d a t n u | p o t v r d u |	180480	FEMALE
526	4439385772254662505.wav	Италијанима у Северној Африци није добро ишло скоро од самог почетка. У року од недељу дана од италијанске објаве рата 10. јуна 1940. године, британски 11. коњички пук је заузео тврђаву Капуцо у Либији.	italijanima u severnoj africi nije dobro išlo skoro od samog početka u roku od nedelju dana od italijanske objave rata 10. juna 1940. godine britanski 11. konjički puk je zauzeo tvrđavu kapuco u libiji	i t a l i j a n i m a | u | s e v e r n o j | a f r i c i | n i j e | d o b r o | i š l o | s k o r o | o d | s a m o g | p o č e t k a | u | r o k u | o d | n e d e l j u | d a n a | o d | i t a l i j a n s k e | o b j a v e | r a t a | 1 0 . | j u n a | 1 9 4 0 . | g o d i n e | b r i t a n s k i | 1 1 . | k o n j i č k i | p u k | j e | z a u z e o | t v r đ a v u | k a p u c o | u | l i b i j i |	258240	FEMALE
17	7210723128236873520.wav	Документи су показали да је четрнаест банака помогло богатим клијентима да сакрију милијарде америчких долара ради избегавања пореза и других прописа.	dokumenti su pokazali da je četrnaest banaka pomoglo bogatim klijentima da sakriju milijarde američkih dolara radi izbegavanja poreza i drugih propisa	d o k u m e n t i | s u | p o k a z a l i | d a | j e | č e t r n a e s t | b a n a k a | p o m o g l o | b o g a t i m | k l i j e n t i m a | d a | s a k r i j u | m i l i j a r d e | a m e r i č k i h | d o l a r a | r a d i | i z b e g a v a n j a | p o r e z a | i | d r u g i h | p r o p i s a |	281280	FEMALE
881	62137317816163649.wav	Ови захтеви ће често зависити од тога које земље је путник посетио или намерава да посети.	ovi zahtevi će često zavisiti od toga koje zemlje je putnik posetio ili namerava da poseti	o v i | z a h t e v i | ć e | č e s t o | z a v i s i t i | o d | t o g a | k o j e | z e m l j e | j e | p u t n i k | p o s e t i o | i l i | n a m e r a v a | d a | p o s e t i |	175680	FEMALE
7	17551072430948393134.wav	Од како је прешао у главни каталонски град, Видал је наступио на 49 утакмица за клуб.	od kako je prešao u glavni katalonski grad vidal je nastupio na 49 utakmica za klub	o d | k a k o | j e | p r e š a o | u | g l a v n i | k a t a l o n s k i | g r a d | v i d a l | j e | n a s t u p i o | n a | 4 9 | u t a k m i c a | z a | k l u b |	115200	FEMALE
1424	2100781974944003887.wav	Погледајте налепницу да бисте видели конкретна упутства за прву помоћ за тај конкретан отров.	pogledajte nalepnicu da biste videli konkretna uputstva za prvu pomoć za taj konkretan otrov	p o g l e d a j t e | n a l e p n i c u | d a | b i s t e | v i d e l i | k o n k r e t n a | u p u t s t v a | z a | p r v u | p o m o ć | z a | t a j | k o n k r e t a n | o t r o v |	124800	FEMALE
1189	5476795853985838789.wav	Главна река Амазон је дуга 6387 km (3980 миља). Скупља воду из хиљаде малих река.	главна река амазон је дуга 6387 km 3980 миља. скупља воду из хиљаде малих река	г л а в н а | р е к а | а м а з о н | ј е | д у г а | 6 3 8 7 | k m | 3 9 8 0 | м и љ а . | с к у п љ а | в о д у | и з | х и љ а д е | м а л и х | р е к а |	280320	FEMALE
1181	5462867281797550668.wav	Почетак Тајвана је чак у 15. веку, када су европски морнари који су пролазили крај њега забележили назив овог острва као „Иља формоса“, или дивно острво.	početak tajvana je čak u 15. veku kada su evropski mornari koji su prolazili kraj njega zabeležili naziv ovog ostrva kao ilja formosa ili divno ostrvo	p o č e t a k | t a j v a n a | j e | č a k | u | 1 5 . | v e k u | k a d a | s u | e v r o p s k i | m o r n a r i | k o j i | s u | p r o l a z i l i | k r a j | n j e g a | z a b e l e ž i l i | n a z i v | o v o g | o s t r v a | k a o | i l j a | f o r m o s a | i l i | d i v n o | o s t r v o |	260160	FEMALE
86	12404605218343013909.wav	Питман је наговестио да се услови би услови могли да се побољшају тек следеће недеље.	pitman je nagovestio da se uslovi bi uslovi mogli da se poboljšaju tek sledeće nedelje	p i t m a n | j e | n a g o v e s t i o | d a | s e | u s l o v i | b i | u s l o v i | m o g l i | d a | s e | p o b o l j š a j u | t e k | s l e d e ć e | n e d e l j e |	127680	FEMALE
1375	15378237003345181334.wav	„Горе“ значи да треба да започнете од врха и потиснете гудало, док „доле“ значи да кренете од жабице (место где ваша рука држи гудало) и повучете гудало.	горе  значи да треба да започнете од врха и потиснете гудало док доле  значи да кренете од жабице место где ваша рука држи гудало и повучете гудало	г о р е | з н а ч и | д а | т р е б а | д а | з а п о ч н е т е | о д | в р х а | и | п о т и с н е т е | г у д а л о | д о к | д о л е | з н а ч и | д а | к р е н е т е | о д | ж а б и ц е | м е с т о | г д е | в а ш а | р у к а | д р ж и | г у д а л о | и | п о в у ч е т е | г у д а л о |	247680	FEMALE
891	11286826952322254798.wav	Повремене специјалистичке авионске туре иду у унутрашњост, ради планинарења или да би дошли до Пола који има велику базу.	povremene specijalističke avionske ture idu u unutrašnjost radi planinarenja ili da bi došli do pola koji ima veliku bazu	p o v r e m e n e | s p e c i j a l i s t i č k e | a v i o n s k e | t u r e | i d u | u | u n u t r a š n j o s t | r a d i | p l a n i n a r e n j a | i l i | d a | b i | d o š l i | d o | p o l a | k o j i | i m a | v e l i k u | b a z u |	153600	FEMALE
1022	12429480266109148175.wav	Чејмберс је оптужио Бога за „ширење смрти, разарање и терорисање милиона над милионима становника планете Земље“.	čejmbers je optužio boga za širenje smrti razaranje i terorisanje miliona nad milionima stanovnika planete zemlje	č e j m b e r s | j e | o p t u ž i o | b o g a | z a | š i r e n j e | s m r t i | r a z a r a n j e | i | t e r o r i s a n j e | m i l i o n a | n a d | m i l i o n i m a | s t a n o v n i k a | p l a n e t e | z e m l j e |	173760	FEMALE
315	8780087271557963132.wav	У својим белешкама је користио речи које су неки родитељи сматрали непристојним, а кажу и да је користио ружне речи на часу.	u svojim beleškama je koristio reči koje su neki roditelji smatrali nepristojnim a kažu i da je koristio ružne reči na času	u | s v o j i m | b e l e š k a m a | j e | k o r i s t i o | r e č i | k o j e | s u | n e k i | r o d i t e l j i | s m a t r a l i | n e p r i s t o j n i m | a | k a ž u | i | d a | j e | k o r i s t i o | r u ž n e | r e č i | n a | č a s u |	135360	FEMALE
1039	11770854673707538614.wav	Све што кажем људима је да се према нама опходе као што се ми опходимо према њима.	sve što kažem ljudima je da se prema nama ophode kao što se mi ophodimo prema njima	s v e | š t o | k a ž e m | l j u d i m a | j e | d a | s e | p r e m a | n a m a | o p h o d e | k a o | š t o | s e | m i | o p h o d i m o | p r e m a | n j i m a |	108480	FEMALE
167	11074380153809331459.wav	Извиђање и прикупљање информација од стране Дејвида Хидлија допринело је да се омогући операција са 10 наоружаних припадника пакистанске милитантне групе Лашкар-е-Таиба.	izviđanje i prikupljanje informacija od strane dejvida hidlija doprinelo je da se omogući operacija sa 10 naoružanih pripadnika pakistanske militantne grupe laškar-e-taiba	i z v i đ a n j e | i | p r i k u p l j a n j e | i n f o r m a c i j a | o d | s t r a n e | d e j v i d a | h i d l i j a | d o p r i n e l o | j e | d a | s e | o m o g u ć i | o p e r a c i j a | s a | 1 0 | n a o r u ž a n i h | p r i p a d n i k a | p a k i s t a n s k e | m i l i t a n t n e | g r u p e | l a š k a r - e - t a i b a |	288960	FEMALE
1301	2813498489546282987.wav	Његово истраживање показало је да би се у случају примене хормона убрзало фетално сазревање бебиних плућа.	njegovo istraživanje pokazalo je da bi se u slučaju primene hormona ubrzalo fetalno sazrevanje bebinih pluća	n j e g o v o | i s t r a ž i v a n j e | p o k a z a l o | j e | d a | b i | s e | u | s l u č a j u | p r i m e n e | h o r m o n a | u b r z a l o | f e t a l n o | s a z r e v a n j e | b e b i n i h | p l u ć a |	184320	FEMALE
149	3002762359189280989.wav	Банка Нордерн Рок национализована је 2008. године, по открићу да је компанија добила подршку владе УК по хитном поступку.	banka nordern rok nacionalizovana je 2008. godine po otkriću da je kompanija dobila podršku vlade uk po hitnom postupku	b a n k a | n o r d e r n | r o k | n a c i o n a l i z o v a n a | j e | 2 0 0 8 . | g o d i n e | p o | o t k r i ć u | d a | j e | k o m p a n i j a | d o b i l a | p o d r š k u | v l a d e | u k | p o | h i t n o m | p o s t u p k u |	319680	MALE
635	9759545275837656573.wav	MRT је заснована на физичком феномену који се зове нуклеарна магнетна резонанца (NMR), коју су открили Феликс Блох 1930. године (радећи на Универитету Стенфорд) и Едвард Персел (са Универзитета Харвард).	mrt је заснована на физичком феномену који се зове нуклеарна магнетна резонанца nmr коју су открили феликс блох 1930. године радећи на универитету стенфорд и едвард персел са универзитета харвард	m r t | ј е | з а с н о в а н а | н а | ф и з и ч к о м | ф е н о м е н у | к о ј и | с е | з о в е | н у к л е а р н а | м а г н е т н а | р е з о н а н ц а | n m r | к о ј у | с у | о т к р и л и | ф е л и к с | б л о х | 1 9 3 0 . | г о д и н е | р а д е ћ и | н а | у н и в е р и т е т у | с т е н ф о р д | и | е д в а р д | п е р с е л | с а | у н и в е р з и т е т а | х а р в а р д |	356160	FEMALE
139	5692409900210912488.wav	На људе може да утиче удисање погођених честица воде које се преносе у ваздух путем ветра и таласа.	na ljude može da utiče udisanje pogođenih čestica vode koje se prenose u vazduh putem vetra i talasa	n a | l j u d e | m o ž e | d a | u t i č e | u d i s a n j e | p o g o đ e n i h | č e s t i c a | v o d e | k o j e | s e | p r e n o s e | u | v a z d u h | p u t e m | v e t r a | i | t a l a s a |	252480	MALE
1384	15697726453338302841.wav	Искрцавање на Дан Д и битке које су уследиле ослободиле су север Француске, али југ још увек није био слободан.	iskrcavanje na dan d i bitke koje su usledile oslobodile su sever francuske ali jug još uvek nije bio slobodan	i s k r c a v a n j e | n a | d a n | d | i | b i t k e | k o j e | s u | u s l e d i l e | o s l o b o d i l e | s u | s e v e r | f r a n c u s k e | a l i | j u g | j o š | u v e k | n i j e | b i o | s l o b o d a n |	282240	MALE
1058	16469825563451160585.wav	Према речима управе парка, држите се на одстојању од најмање 100 јарди/метара од медведа и вукова и 25 јарди/метара од свих осталих дивљих животиња!	према речима управе парка држите се на одстојању од најмање 100 јарди/метара од медведа и вукова и 25 јарди/метара од свих осталих дивљих животиња!	п р е м а | р е ч и м а | у п р а в е | п а р к а | д р ж и т е | с е | н а | о д с т о ј а њ у | о д | н а ј м а њ е | 1 0 0 | ј а р д и / м е т а р а | о д | м е д в е д а | и | в у к о в а | и | 2 5 | ј а р д и / м е т а р а | о д | с в и х | о с т а л и х | д и в љ и х | ж и в о т и њ а ! |	177600	FEMALE
884	4173409846300746420.wav	У протеклих 20 година је експоненцијално порастао број опција прилагођених деци у Горњем Шарлоту.	u proteklih 20 godina je eksponencijalno porastao broj opcija prilagođenih deci u gornjem šarlotu	u | p r o t e k l i h | 2 0 | g o d i n a | j e | e k s p o n e n c i j a l n o | p o r a s t a o | b r o j | o p c i j a | p r i l a g o đ e n i h | d e c i | u | g o r n j e m | š a r l o t u |	143040	FEMALE
