1563	18335523795090115542.wav	Истраживачи су навели да, иако је ово реп младог диносауруса, узорак показује перје одрасле јединке а не паперје птића.	istraživači su naveli da iako je ovo rep mladog dinosaurusa uzorak pokazuje perje odrasle jedinke a ne paperje ptića	i s t r a ž i v a č i | s u | n a v e l i | d a | i a k o | j e | o v o | r e p | m l a d o g | d i n o s a u r u s a | u z o r a k | p o k a z u j e | p e r j e | o d r a s l e | j e d i n k e | a | n e | p a p e r j e | p t i ć a |	189760	MALE
1563	16600746145703262868.wav	Истраживачи су навели да, иако је ово реп младог диносауруса, узорак показује перје одрасле јединке а не паперје птића.	istraživači su naveli da iako je ovo rep mladog dinosaurusa uzorak pokazuje perje odrasle jedinke a ne paperje ptića	i s t r a ž i v a č i | s u | n a v e l i | d a | i a k o | j e | o v o | r e p | m l a d o g | d i n o s a u r u s a | u z o r a k | p o k a z u j e | p e r j e | o d r a s l e | j e d i n k e | a | n e | p a p e r j e | p t i ć a |	175680	MALE
1563	2421472303021060690.wav	Истраживачи су навели да, иако је ово реп младог диносауруса, узорак показује перје одрасле јединке а не паперје птића.	istraživači su naveli da iako je ovo rep mladog dinosaurusa uzorak pokazuje perje odrasle jedinke a ne paperje ptića	i s t r a ž i v a č i | s u | n a v e l i | d a | i a k o | j e | o v o | r e p | m l a d o g | d i n o s a u r u s a | u z o r a k | p o k a z u j e | p e r j e | o d r a s l e | j e d i n k e | a | n e | p a p e r j e | p t i ć a |	169920	MALE
1651	14207351608016003242.wav	Све популарнија опција за оне који планирају годину паузе јесте да путују и уче.	sve popularnija opcija za one koji planiraju godinu pauze jeste da putuju i uče	s v e | p o p u l a r n i j a | o p c i j a | z a | o n e | k o j i | p l a n i r a j u | g o d i n u | p a u z e | j e s t e | d a | p u t u j u | i | u č e |	129600	MALE
1651	11005940175432621563.wav	Све популарнија опција за оне који планирају годину паузе јесте да путују и уче.	sve popularnija opcija za one koji planiraju godinu pauze jeste da putuju i uče	s v e | p o p u l a r n i j a | o p c i j a | z a | o n e | k o j i | p l a n i r a j u | g o d i n u | p a u z e | j e s t e | d a | p u t u j u | i | u č e |	113280	MALE
1651	17634295850595994904.wav	Све популарнија опција за оне који планирају годину паузе јесте да путују и уче.	sve popularnija opcija za one koji planiraju godinu pauze jeste da putuju i uče	s v e | p o p u l a r n i j a | o p c i j a | z a | o n e | k o j i | p l a n i r a j u | g o d i n u | p a u z e | j e s t e | d a | p u t u j u | i | u č e |	153920	MALE
1633	10019700427401071550.wav	У овом динамичном транспортном процесу, сви су некако повезани и подржавају транспортни систем заснован на приватним аутомобилима.	u ovom dinamičnom transportnom procesu svi su nekako povezani i podržavaju transportni sistem zasnovan na privatnim automobilima	u | o v o m | d i n a m i č n o m | t r a n s p o r t n o m | p r o c e s u | s v i | s u | n e k a k o | p o v e z a n i | i | p o d r ž a v a j u | t r a n s p o r t n i | s i s t e m | z a s n o v a n | n a | p r i v a t n i m | a u t o m o b i l i m a |	204800	MALE
1572	860712173800980535.wav	Још три бомбе су експлодирале близу зграда владе у периоду од два сата.	još tri bombe su eksplodirale blizu zgrada vlade u periodu od dva sata	j o š | t r i | b o m b e | s u | e k s p l o d i r a l e | b l i z u | z g r a d a | v l a d e | u | p e r i o d u | o d | d v a | s a t a |	99840	MALE
1572	15826697105598948660.wav	Још три бомбе су експлодирале близу зграда владе у периоду од два сата.	još tri bombe su eksplodirale blizu zgrada vlade u periodu od dva sata	j o š | t r i | b o m b e | s u | e k s p l o d i r a l e | b l i z u | z g r a d a | v l a d e | u | p e r i o d u | o d | d v a | s a t a |	101760	MALE
1598	14199360375840967496.wav	Иако је троје људи било у кући када ју је ударио ауто, нико од њих није био повређен.	iako je troje ljudi bilo u kući kada ju je udario auto niko od njih nije bio povređen	i a k o | j e | t r o j e | l j u d i | b i l o | u | k u ć i | k a d a | j u | j e | u d a r i o | a u t o | n i k o | o d | n j i h | n i j e | b i o | p o v r e đ e n |	126720	MALE
1598	5353994736884965068.wav	Иако је троје људи било у кући када ју је ударио ауто, нико од њих није био повређен.	iako je troje ljudi bilo u kući kada ju je udario auto niko od njih nije bio povređen	i a k o | j e | t r o j e | l j u d i | b i l o | u | k u ć i | k a d a | j u | j e | u d a r i o | a u t o | n i k o | o d | n j i h | n i j e | b i o | p o v r e đ e n |	118080	MALE
1598	14482570851675050324.wav	Иако је троје људи било у кући када ју је ударио ауто, нико од њих није био повређен.	iako je troje ljudi bilo u kući kada ju je udario auto niko od njih nije bio povređen	i a k o | j e | t r o j e | l j u d i | b i l o | u | k u ć i | k a d a | j u | j e | u d a r i o | a u t o | n i k o | o d | n j i h | n i j e | b i o | p o v r e đ e n |	127680	MALE
1514	4905526637214552598.wav	Када је борба престала након што су повређени превезени у болницу, око 40 преосталих затвореника су остали у дворишту и одбили су да се врате у своје ћелије.	kada je borba prestala nakon što su povređeni prevezeni u bolnicu oko 40 preostalih zatvorenika su ostali u dvorištu i odbili su da se vrate u svoje ćelije	k a d a | j e | b o r b a | p r e s t a l a | n a k o n | š t o | s u | p o v r e đ e n i | p r e v e z e n i | u | b o l n i c u | o k o | 4 0 | p r e o s t a l i h | z a t v o r e n i k a | s u | o s t a l i | u | d v o r i š t u | i | o d b i l i | s u | d a | s e | v r a t e | u | s v o j e | ć e l i j e |	170880	MALE
1514	16627049578568957566.wav	Када је борба престала након што су повређени превезени у болницу, око 40 преосталих затвореника су остали у дворишту и одбили су да се врате у своје ћелије.	kada je borba prestala nakon što su povređeni prevezeni u bolnicu oko 40 preostalih zatvorenika su ostali u dvorištu i odbili su da se vrate u svoje ćelije	k a d a | j e | b o r b a | p r e s t a l a | n a k o n | š t o | s u | p o v r e đ e n i | p r e v e z e n i | u | b o l n i c u | o k o | 4 0 | p r e o s t a l i h | z a t v o r e n i k a | s u | o s t a l i | u | d v o r i š t u | i | o d b i l i | s u | d a | s e | v r a t e | u | s v o j e | ć e l i j e |	170880	MALE
1530	6259605983838886871.wav	Планирано је је да буде смањено у уторак, али је одложено након хитног заседања суда.	planirano je je da bude smanjeno u utorak ali je odloženo nakon hitnog zasedanja suda	p l a n i r a n o | j e | j e | d a | b u d e | s m a n j e n o | u | u t o r a k | a l i | j e | o d l o ž e n o | n a k o n | h i t n o g | z a s e d a n j a | s u d a |	158080	MALE
1530	239668274237929314.wav	Планирано је је да буде смањено у уторак, али је одложено након хитног заседања суда.	planirano je je da bude smanjeno u utorak ali je odloženo nakon hitnog zasedanja suda	p l a n i r a n o | j e | j e | d a | b u d e | s m a n j e n o | u | u t o r a k | a l i | j e | o d l o ž e n o | n a k o n | h i t n o g | z a s e d a n j a | s u d a |	100800	MALE
