1074	7776565588541956595.wav	Oorblyfsels van dreinsisteme is gevind in huise van die Minoïese stede Krete en Santorini in Griekeland.	oorblyfsels van dreinsisteme is gevind in huise van die minoïese stede krete en santorini in griekeland	o o r b l y f s e l s | v a n | d r e i n s i s t e m e | i s | g e v i n d | i n | h u i s e | v a n | d i e | m i n o ï e s e | s t e d e | k r e t e | e n | s a n t o r i n i | i n | g r i e k e l a n d |	224640	FEMALE
975	939036661950402348.wav	Hoe dit okal se, in Maleisië, ten minste onder die Maleiers in landelike gebiede, beteken dit “kom kuier,” soortgelyk aan die indeksvinger wat in sekere Westerse lande gebruik word, en behoort slegs vir daardie doel gebruik te word.	hoe dit okal se in maleisië ten minste onder die maleiers in landelike gebiede beteken dit kom kuier soortgelyk aan die indeksvinger wat in sekere westerse lande gebruik word en behoort slegs vir daardie doel gebruik te word	h o e | d i t | o k a l | s e | i n | m a l e i s i ë | t e n | m i n s t e | o n d e r | d i e | m a l e i e r s | i n | l a n d e l i k e | g e b i e d e | b e t e k e n | d i t | k o m | k u i e r | s o o r t g e l y k | a a n | d i e | i n d e k s v i n g e r | w a t | i n | s e k e r e | w e s t e r s e | l a n d e | g e b r u i k | w o r d | e n | b e h o o r t | s l e g s | v i r | d a a r d i e | d o e l | g e b r u i k | t e | w o r d |	304320	FEMALE
546	13181144629019661219.wav	Generaal John Cadwalder sou ‘n afleidings-aanval teen die Britse garnisoen in Bordentown loods om enige versterkings te blokkeer.	generaal john cadwalder sou 'n afleidings-aanval teen die britse garnisoen in bordentown loods om enige versterkings te blokkeer	g e n e r a a l | j o h n | c a d w a l d e r | s o u | ' n | a f l e i d i n g s - a a n v a l | t e e n | d i e | b r i t s e | g a r n i s o e n | i n | b o r d e n t o w n | l o o d s | o m | e n i g e | v e r s t e r k i n g s | t e | b l o k k e e r |	226560	FEMALE
1291	10198848324817823924.wav	Die gemeenskap se irritasie het gelei tot die huidige pogings om ‘n beleid op te stel aangaande seksuele inhoud vir webwerf wat miljoene openlik-gelisensieerde media huisves.	die gemeenskap se irritasie het gelei tot die huidige pogings om 'n beleid op te stel aangaande seksuele inhoud vir webwerf wat miljoene openlik-gelisensieerde media huisves	d i e | g e m e e n s k a p | s e | i r r i t a s i e | h e t | g e l e i | t o t | d i e | h u i d i g e | p o g i n g s | o m | ' n | b e l e i d | o p | t e | s t e l | a a n g a a n d e | s e k s u e l e | i n h o u d | v i r | w e b w e r f | w a t | m i l j o e n e | o p e n l i k - g e l i s e n s i e e r d e | m e d i a | h u i s v e s |	255360	FEMALE
457	2140780500285601811.wav	Hierdie het fokus lense toegelaat om fotos van kwaliteit vergelykbaar met lense van vasgestelde fokale lengte te maak.	hierdie het fokus lense toegelaat om fotos van kwaliteit vergelykbaar met lense van vasgestelde fokale lengte te maak	h i e r d i e | h e t | f o k u s | l e n s e | t o e g e l a a t | o m | f o t o s | v a n | k w a l i t e i t | v e r g e l y k b a a r | m e t | l e n s e | v a n | v a s g e s t e l d e | f o k a l e | l e n g t e | t e | m a a k |	195840	FEMALE
318	15943926119203995017.wav	‘n Vorige student het gesê dat hy ‘slang in klas gebruik het, klasse in afspraak-vaardighede in notas aangebied het, en was net soos die studente-vriend.’	‘n vorige student het gesê dat hy ‘slang in klas gebruik het klasse in afspraak-vaardighede in notas aangebied het en was net soos die studente-vriend.’	‘ n | v o r i g e | s t u d e n t | h e t | g e s ê | d a t | h y | ‘ s l a n g | i n | k l a s | g e b r u i k | h e t | k l a s s e | i n | a f s p r a a k - v a a r d i g h e d e | i n | n o t a s | a a n g e b i e d | h e t | e n | w a s | n e t | s o o s | d i e | s t u d e n t e - v r i e n d . ’ |	104640	FEMALE
115	3049748285771310650.wav	Dit was die grootste verkryging in eBay se geskiedenis.	dit was die grootste verkryging in ebay se geskiedenis	d i t | w a s | d i e | g r o o t s t e | v e r k r y g i n g | i n | e b a y | s e | g e s k i e d e n i s |	167040	MALE
645	13120931068855482575.wav	Die postmoderne benadering tot leer bied die vryheid van absolute. Daar is geen goeie een manier om te leer nie.	die postmoderne benadering tot leer bied die vryheid van absolute daar is geen goeie een manier om te leer nie	d i e | p o s t m o d e r n e | b e n a d e r i n g | t o t | l e e r | b i e d | d i e | v r y h e i d | v a n | a b s o l u t e | d a a r | i s | g e e n | g o e i e | e e n | m a n i e r | o m | t e | l e e r | n i e |	85920	FEMALE
1488	12603128773341182413.wav	Edgar Veguilla het arm en kakebeenwonde ontvang terwyl Kristoffer Schneider rekonstruktiewe plastiese chirurgie aan sy gesig moes kry.	edgar veguilla het arm en kakebeenwonde ontvang terwyl kristoffer schneider rekonstruktiewe plastiese chirurgie aan sy gesig moes kry	e d g a r | v e g u i l l a | h e t | a r m | e n | k a k e b e e n w o n d e | o n t v a n g | t e r w y l | k r i s t o f f e r | s c h n e i d e r | r e k o n s t r u k t i e w e | p l a s t i e s e | c h i r u r g i e | a a n | s y | g e s i g | m o e s | k r y |	240000	FEMALE
10	5749721958157121234.wav	Om 11:20 het die polisie die betogers gevra om terug na die sypaadjie te beweeg, deur hulle in kennis te stel dat hulle die balans moet hou tussen die betoging en die opbounde verkeer.	om 11:20 het die polisie die betogers gevra om terug na die sypaadjie te beweeg deur hulle in kennis te stel dat hulle die balans moet hou tussen die betoging en die opbounde verkeer	o m | 1 1 : 2 0 | h e t | d i e | p o l i s i e | d i e | b e t o g e r s | g e v r a | o m | t e r u g | n a | d i e | s y p a a d j i e | t e | b e w e e g | d e u r | h u l l e | i n | k e n n i s | t e | s t e l | d a t | h u l l e | d i e | b a l a n s | m o e t | h o u | t u s s e n | d i e | b e t o g i n g | e n | d i e | o p b o u n d e | v e r k e e r |	230400	FEMALE
