1328	15177469836382614030.wav	Hy het selfs voorgestel dat sulke vermoëns om menslike gedrag te interpreter gedeel word deur diere soos huishoudelike honde.	hy het selfs voorgestel dat sulke vermoëns om menslike gedrag te interpreter gedeel word deur diere soos huishoudelike honde	h y | h e t | s e l f s | v o o r g e s t e l | d a t | s u l k e | v e r m o ë n s | o m | m e n s l i k e | g e d r a g | t e | i n t e r p r e t e r | g e d e e l | w o r d | d e u r | d i e r e | s o o s | h u i s h o u d e l i k e | h o n d e |	80160	MALE
88	6574230535573722588.wav	Nuus het vandag in die Rooi Meer gemeenskap versprei terwyl begrafnisse vir Jeff Weise en drie van die nege slagoffers gehou is, dat nog 'n student gearresteer is in verband met die skool-skietvoorvalle van 21 Maart.	nuus het vandag in die rooi meer gemeenskap versprei terwyl begrafnisse vir jeff weise en drie van die nege slagoffers gehou is dat nog 'n student gearresteer is in verband met die skool-skietvoorvalle van 21 maart	n u u s | h e t | v a n d a g | i n | d i e | r o o i | m e e r | g e m e e n s k a p | v e r s p r e i | t e r w y l | b e g r a f n i s s e | v i r | j e f f | w e i s e | e n | d r i e | v a n | d i e | n e g e | s l a g o f f e r s | g e h o u | i s | d a t | n o g | ' n | s t u d e n t | g e a r r e s t e e r | i s | i n | v e r b a n d | m e t | d i e | s k o o l - s k i e t v o o r v a l l e | v a n | 2 1 | m a a r t |	288000	MALE
1341	16433703240156807799.wav	Hulle het gereeld meer outonomie as konvensionele spanlede aangesien hul spanne teen verskillende tydsones byeenkom wat dalk nie deur hul plaaslike bestuur verstaan sal word nie.	hulle het gereeld meer outonomie as konvensionele spanlede aangesien hul spanne teen verskillende tydsones byeenkom wat dalk nie deur hul plaaslike bestuur verstaan sal word nie	h u l l e | h e t | g e r e e l d | m e e r | o u t o n o m i e | a s | k o n v e n s i o n e l e | s p a n l e d e | a a n g e s i e n | h u l | s p a n n e | t e e n | v e r s k i l l e n d e | t y d s o n e s | b y e e n k o m | w a t | d a l k | n i e | d e u r | h u l | p l a a s l i k e | b e s t u u r | v e r s t a a n | s a l | w o r d | n i e |	124800	MALE
530	715902029079026438.wav	Die sport word hoofsaaklik in 'n tweestrydformaat gespeel, waarvan die een skermer 'n ander uitoorlê/uitdaag.	die sport word hoofsaaklik in 'n tweestrydformaat gespeel waarvan die een skermer 'n ander uitoorlê/uitdaag	d i e | s p o r t | w o r d | h o o f s a a k l i k | i n | ' n | t w e e s t r y d f o r m a a t | g e s p e e l | w a a r v a n | d i e | e e n | s k e r m e r | ' n | a n d e r | u i t o o r l ê / u i t d a a g |	87840	MALE
100	14189389116483988073.wav	'n Kragonderbrekeing na 'n roetine-brandbeheersisteemtoets het veroorsaak dat die ontlaskleppe oopgaan, en ru-olie oorgeloop het naby die Fort Greenly-pompstasie 9.	'n kragonderbrekeing na 'n roetine-brandbeheersisteemtoets het veroorsaak dat die ontlaskleppe oopgaan en ru-olie oorgeloop het naby die fort greenly-pompstasie 9	' n | k r a g o n d e r b r e k e i n g | n a | ' n | r o e t i n e - b r a n d b e h e e r s i s t e e m t o e t s | h e t | v e r o o r s a a k | d a t | d i e | o n t l a s k l e p p e | o o p g a a n | e n | r u - o l i e | o o r g e l o o p | h e t | n a b y | d i e | f o r t | g r e e n l y - p o m p s t a s i e | 9 |	295680	MALE
917	12917579830875700984.wav	Die vertalings enjins het drasties verbeter en gee nou meestal min of meer die korrekte vertalings (en minder selde brabbertaal), maar nasorg is nodig aangesien hulle dit soms nog steeds heeltemal verkeerd kry.	die vertalings enjins het drasties verbeter en gee nou meestal min of meer die korrekte vertalings en minder selde brabbertaal maar nasorg is nodig aangesien hulle dit soms nog steeds heeltemal verkeerd kry	d i e | v e r t a l i n g s | e n j i n s | h e t | d r a s t i e s | v e r b e t e r | e n | g e e | n o u | m e e s t a l | m i n | o f | m e e r | d i e | k o r r e k t e | v e r t a l i n g s | e n | m i n d e r | s e l d e | b r a b b e r t a a l | m a a r | n a s o r g | i s | n o d i g | a a n g e s i e n | h u l l e | d i t | s o m s | n o g | s t e e d s | h e e l t e m a l | v e r k e e r d | k r y |	315840	MALE
841	18385969125878288.wav	Byna al die kasino’s wat hierbo genoem word, bedien egter drankies, en verskeie van hulle bring groot naam vermaak in (hoofsaaklik die grotes wat in die nabye omgewing van Albuquerque en Santa Fe is).	byna al die kasino’s wat hierbo genoem word bedien egter drankies en verskeie van hulle bring groot naam vermaak in hoofsaaklik die grotes wat in die nabye omgewing van albuquerque en santa fe is	b y n a | a l | d i e | k a s i n o ’ s | w a t | h i e r b o | g e n o e m | w o r d | b e d i e n | e g t e r | d r a n k i e s | e n | v e r s k e i e | v a n | h u l l e | b r i n g | g r o o t | n a a m | v e r m a a k | i n | h o o f s a a k l i k | d i e | g r o t e s | w a t | i n | d i e | n a b y e | o m g e w i n g | v a n | a l b u q u e r q u e | e n | s a n t a | f e | i s |	268800	MALE
67	10938742828482822733.wav	Nadat dit duidelik geword het dat baie families regshulp gesoek het om die uitsettings teen te staan, was ‘n vergadering gehou op 20 Maart by die East Bay Community Law Center vir die slagoffers van die behuisingsverneukspul.	nadat dit duidelik geword het dat baie families regshulp gesoek het om die uitsettings teen te staan was 'n vergadering gehou op 20 maart by die east bay community law center vir die slagoffers van die behuisingsverneukspul	n a d a t | d i t | d u i d e l i k | g e w o r d | h e t | d a t | b a i e | f a m i l i e s | r e g s h u l p | g e s o e k | h e t | o m | d i e | u i t s e t t i n g s | t e e n | t e | s t a a n | w a s | ' n | v e r g a d e r i n g | g e h o u | o p | 2 0 | m a a r t | b y | d i e | e a s t | b a y | c o m m u n i t y | l a w | c e n t e r | v i r | d i e | s l a g o f f e r s | v a n | d i e | b e h u i s i n g s v e r n e u k s p u l |	307200	MALE
527	5953205582015994228.wav	In ‘n hinderlaag, oos van Bardia, het die Britte die Italiaanse Tiende Leer se Hoof Ingenieur, Generaal Lastucci, gevang.	in 'n hinderlaag oos van bardia het die britte die italiaanse tiende leer se hoof ingenieur generaal lastucci gevang	i n | ' n | h i n d e r l a a g | o o s | v a n | b a r d i a | h e t | d i e | b r i t t e | d i e | i t a l i a a n s e | t i e n d e | l e e r | s e | h o o f | i n g e n i e u r | g e n e r a a l | l a s t u c c i | g e v a n g |	74400	MALE
753	15133073165673029584.wav	Kortliks is die gebruik van jou kar die beste manier om 'n padrit te ondergaan, maar is selde opsigself 'n manier om te "kamp".	kortliks is die gebruik van jou kar die beste manier om 'n padrit te ondergaan maar is selde opsigself 'n manier om te kamp	k o r t l i k s | i s | d i e | g e b r u i k | v a n | j o u | k a r | d i e | b e s t e | m a n i e r | o m | ' n | p a d r i t | t e | o n d e r g a a n | m a a r | i s | s e l d e | o p s i g s e l f | ' n | m a n i e r | o m | t e | k a m p |	200640	MALE
753	16571520554461547620.wav	Kortliks is die gebruik van jou kar die beste manier om 'n padrit te ondergaan, maar is selde opsigself 'n manier om te "kamp".	kortliks is die gebruik van jou kar die beste manier om 'n padrit te ondergaan maar is selde opsigself 'n manier om te kamp	k o r t l i k s | i s | d i e | g e b r u i k | v a n | j o u | k a r | d i e | b e s t e | m a n i e r | o m | ' n | p a d r i t | t e | o n d e r g a a n | m a a r | i s | s e l d e | o p s i g s e l f | ' n | m a n i e r | o m | t e | k a m p |	87360	MALE
852	15112189816677868326.wav	Die Hangi word gereeld gebruik om ‘n tradisionele geroosterde styl ete te kook.	die hangi word gereeld gebruik om 'n tradisionele geroosterde styl ete te kook	d i e | h a n g i | w o r d | g e r e e l d | g e b r u i k | o m | ' n | t r a d i s i o n e l e | g e r o o s t e r d e | s t y l | e t e | t e | k o o k |	51840	MALE
585	18360197192745072490.wav	Mense maak en gebruik al vir duisende en duisende jare lense vir vergroting.	mense maak en gebruik al vir duisende en duisende jare lense vir vergroting	m e n s e | m a a k | e n | g e b r u i k | a l | v i r | d u i s e n d e | e n | d u i s e n d e | j a r e | l e n s e | v i r | v e r g r o t i n g |	56640	MALE
186	9231673207364966527.wav	Hy het voor die wedstryd wat vir Sondag teen Bolonië beplan is in die span-hotel gebly.	hy het voor die wedstryd wat vir sondag teen bolonië beplan is in die span-hotel gebly	h y | h e t | v o o r | d i e | w e d s t r y d | w a t | v i r | s o n d a g | t e e n | b o l o n i ë | b e p l a n | i s | i n | d i e | s p a n - h o t e l | g e b l y |	54720	MALE
742	12100419301771153347.wav	Met dieselfde tydsone as Hawaii, word die eilande soms aan gedink as “Hawaii down under”	met dieselfde tydsone as hawaii word die eilande soms aan gedink as hawaii down under	m e t | d i e s e l f d e | t y d s o n e | a s | h a w a i i | w o r d | d i e | e i l a n d e | s o m s | a a n | g e d i n k | a s | h a w a i i | d o w n | u n d e r |	147840	MALE
1094	11790498132054336800.wav	Meeste sterftes gebeur as ‘n gevolg van moegheid wanneer een terug probeer swem teen die stroom, wat onmoontlik mag wees.	meeste sterftes gebeur as 'n gevolg van moegheid wanneer een terug probeer swem teen die stroom wat onmoontlik mag wees	m e e s t e | s t e r f t e s | g e b e u r | a s | ' n | g e v o l g | v a n | m o e g h e i d | w a n n e e r | e e n | t e r u g | p r o b e e r | s w e m | t e e n | d i e | s t r o o m | w a t | o n m o o n t l i k | m a g | w e e s |	87840	MALE
24	12081373474483823621.wav	Speler van die dag is Alex Ovechkin van die Washington-hoofstede.	speler van die dag is alex ovechkin van die washington-hoofstede	s p e l e r | v a n | d i e | d a g | i s | a l e x | o v e c h k i n | v a n | d i e | w a s h i n g t o n - h o o f s t e d e |	120960	MALE
1118	12932799754087580055.wav	Sy het beamptes beduie na haar swart Oldsmobile Intrigue wat ongeveerd 500 voet weg was.	sy het beamptes beduie na haar swart oldsmobile intrigue wat ongeveerd 500 voet weg was	s y | h e t | b e a m p t e s | b e d u i e | n a | h a a r | s w a r t | o l d s m o b i l e | i n t r i g u e | w a t | o n g e v e e r d | 5 0 0 | v o e t | w e g | w a s |	61440	MALE
926	10933551926394421569.wav	Indien om slegs ‘n foto van iets te neem nie toegelaat word nie, dan moes jy nie eers daaroor dink om ‘n video te neem nie.	indien om slegs 'n foto van iets te neem nie toegelaat word nie dan moes jy nie eers daaroor dink om 'n video te neem nie	i n d i e n | o m | s l e g s | ' n | f o t o | v a n | i e t s | t e | n e e m | n i e | t o e g e l a a t | w o r d | n i e | d a n | m o e s | j y | n i e | e e r s | d a a r o o r | d i n k | o m | ' n | v i d e o | t e | n e e m | n i e |	62400	MALE
502	16246634352778114154.wav	Kinders ontwikkel ‘n bewustheid van ras en ras-stereotipes redelik jonk en hierdie ras-stereotipes affekteer gedrag.	kinders ontwikkel 'n bewustheid van ras en ras-stereotipes redelik jonk en hierdie ras-stereotipes affekteer gedrag	k i n d e r s | o n t w i k k e l | ' n | b e w u s t h e i d | v a n | r a s | e n | r a s - s t e r e o t i p e s | r e d e l i k | j o n k | e n | h i e r d i e | r a s - s t e r e o t i p e s | a f f e k t e e r | g e d r a g |	190080	MALE
502	4652985928826587605.wav	Kinders ontwikkel ‘n bewustheid van ras en ras-stereotipes redelik jonk en hierdie ras-stereotipes affekteer gedrag.	kinders ontwikkel 'n bewustheid van ras en ras-stereotipes redelik jonk en hierdie ras-stereotipes affekteer gedrag	k i n d e r s | o n t w i k k e l | ' n | b e w u s t h e i d | v a n | r a s | e n | r a s - s t e r e o t i p e s | r e d e l i k | j o n k | e n | h i e r d i e | r a s - s t e r e o t i p e s | a f f e k t e e r | g e d r a g |	214080	MALE
1115	4825464335372312966.wav	Die mediese weldadigheidsorganisasie, Mangola, Medisyne Sonder Grense en die Wêreld Gesondheidsorganisasie sê dat dit die ergste uitbraak is wat al in die land opgeteken is.	die mediese weldadigheidsorganisasie mangola medisyne sonder grense en die wêreld gesondheidsorganisasie sê dat dit die ergste uitbraak is wat al in die land opgeteken is	d i e | m e d i e s e | w e l d a d i g h e i d s o r g a n i s a s i e | m a n g o l a | m e d i s y n e | s o n d e r | g r e n s e | e n | d i e | w ê r e l d | g e s o n d h e i d s o r g a n i s a s i e | s ê | d a t | d i t | d i e | e r g s t e | u i t b r a a k | i s | w a t | a l | i n | d i e | l a n d | o p g e t e k e n | i s |	110400	MALE
974	13191402246359760071.wav	In vele dele van die wêreld is waai ‘n vriendelike gebaar wat “hallo” beteken.	in vele dele van die wêreld is waai 'n vriendelike gebaar wat hallo beteken	i n | v e l e | d e l e | v a n | d i e | w ê r e l d | i s | w a a i | ' n | v r i e n d e l i k e | g e b a a r | w a t | h a l l o | b e t e k e n |	59040	MALE
1035	10683692592282499866.wav	Komete mag moontlik ’n bron van water aflewering aan die aarde wees saam met organiese materie wat proteine kan vorm en lewe ondersteun.	komete mag moontlik 'n bron van water aflewering aan die aarde wees saam met organiese materie wat proteine kan vorm en lewe ondersteun	k o m e t e | m a g | m o o n t l i k | ' n | b r o n | v a n | w a t e r | a f l e w e r i n g | a a n | d i e | a a r d e | w e e s | s a a m | m e t | o r g a n i e s e | m a t e r i e | w a t | p r o t e i n e | k a n | v o r m | e n | l e w e | o n d e r s t e u n |	213120	MALE
1035	8486347637655101111.wav	Komete mag moontlik ’n bron van water aflewering aan die aarde wees saam met organiese materie wat proteine kan vorm en lewe ondersteun.	komete mag moontlik 'n bron van water aflewering aan die aarde wees saam met organiese materie wat proteine kan vorm en lewe ondersteun	k o m e t e | m a g | m o o n t l i k | ' n | b r o n | v a n | w a t e r | a f l e w e r i n g | a a n | d i e | a a r d e | w e e s | s a a m | m e t | o r g a n i e s e | m a t e r i e | w a t | p r o t e i n e | k a n | v o r m | e n | l e w e | o n d e r s t e u n |	203520	MALE
878	15380242442812263873.wav	‘n Oordraagbare siekte is een wat deur ‘n patogeen, soos ‘n virus, bakterieë, fungi of ander parasiete veroorsaak kan word..	'n oordraagbare siekte is een wat deur 'n patogeen soos 'n virus bakterieë fungi of ander parasiete veroorsaak kan word	' n | o o r d r a a g b a r e | s i e k t e | i s | e e n | w a t | d e u r | ' n | p a t o g e e n | s o o s | ' n | v i r u s | b a k t e r i e ë | f u n g i | o f | a n d e r | p a r a s i e t e | v e r o o r s a a k | k a n | w o r d |	202560	MALE
340	9747417451067130999.wav	Hy is onmiddellik deur die bywonende mediese personeel versorg en na die plaaslike hospitaal vervoer waar hy later oorlede is.	hy is onmiddellik deur die bywonende mediese personeel versorg en na die plaaslike hospitaal vervoer waar hy later oorlede is	h y | i s | o n m i d d e l l i k | d e u r | d i e | b y w o n e n d e | m e d i e s e | p e r s o n e e l | v e r s o r g | e n | n a | d i e | p l a a s l i k e | h o s p i t a a l | v e r v o e r | w a a r | h y | l a t e r | o o r l e d e | i s |	62880	MALE
714	15987703835331183386.wav	Meeste mense bespreek hul plekke vooruit (as ‘n boot en soos gewoonlik vol tydens die hoogty.)	meeste mense bespreek hul plekke vooruit as ‘n boot en soos gewoonlik vol tydens die hoogty.	m e e s t e | m e n s e | b e s p r e e k | h u l | p l e k k e | v o o r u i t | a s | ‘ n | b o o t | e n | s o o s | g e w o o n l i k | v o l | t y d e n s | d i e | h o o g t y . |	163200	MALE
714	17012676392495316481.wav	Meeste mense bespreek hul plekke vooruit (as ‘n boot en soos gewoonlik vol tydens die hoogty.)	meeste mense bespreek hul plekke vooruit as ‘n boot en soos gewoonlik vol tydens die hoogty.	m e e s t e | m e n s e | b e s p r e e k | h u l | p l e k k e | v o o r u i t | a s | ‘ n | b o o t | e n | s o o s | g e w o o n l i k | v o l | t y d e n s | d i e | h o o g t y . |	151680	MALE
205	10823053227966884586.wav	Die Tweeling Otter het pogings aangewend om gister by Kokoda te land, soos Lugredery PNG Vlug CG4684 gedoen het, maar het alreeds eenmaal die aftog geblaas.	die tweeling otter het pogings aangewend om gister by kokoda te land soos lugredery png vlug cg4684 gedoen het maar het alreeds eenmaal die aftog geblaas	d i e | t w e e l i n g | o t t e r | h e t | p o g i n g s | a a n g e w e n d | o m | g i s t e r | b y | k o k o d a | t e | l a n d | s o o s | l u g r e d e r y | p n g | v l u g | c g 4 6 8 4 | g e d o e n | h e t | m a a r | h e t | a l r e e d s | e e n m a a l | d i e | a f t o g | g e b l a a s |	123840	MALE
1113	11403369067217508858.wav	Na amptenare die verkieser se identiteit bevestig het, laat val die verkieser die koevert in die stembus en onderteken hy die kieserslys.	na amptenare die verkieser se identiteit bevestig het laat val die verkieser die koevert in die stembus en onderteken hy die kieserslys	n a | a m p t e n a r e | d i e | v e r k i e s e r | s e | i d e n t i t e i t | b e v e s t i g | h e t | l a a t | v a l | d i e | v e r k i e s e r | d i e | k o e v e r t | i n | d i e | s t e m b u s | e n | o n d e r t e k e n | h y | d i e | k i e s e r s l y s |	197760	MALE
786	5782468377642448044.wav	Wilde diere kan skaam of aggressief wees. Die ongewing kan koud, warm of andersins vyandig wees.	wilde diere kan skaam of aggressief wees die ongewing kan koud warm of andersins vyandig wees	w i l d e | d i e r e | k a n | s k a a m | o f | a g g r e s s i e f | w e e s | d i e | o n g e w i n g | k a n | k o u d | w a r m | o f | a n d e r s i n s | v y a n d i g | w e e s |	71040	MALE
913	157997325063151465.wav	Daar is ook geen vereiste dat jy ‘n plaaslike nommer moet kry van die gemeenskap waarin jy leef nie; jy kan ‘n satelliet internet konneksie kry in wilde Chicken, Alaska en ‘n nommer kies wat aandui dat jy in sonnige Arizona is.	daar is ook geen vereiste dat jy 'n plaaslike nommer moet kry van die gemeenskap waarin jy leef nie jy kan 'n satelliet internet konneksie kry in wilde chicken alaska en 'n nommer kies wat aandui dat jy in sonnige arizona is	d a a r | i s | o o k | g e e n | v e r e i s t e | d a t | j y | ' n | p l a a s l i k e | n o m m e r | m o e t | k r y | v a n | d i e | g e m e e n s k a p | w a a r i n | j y | l e e f | n i e | j y | k a n | ' n | s a t e l l i e t | i n t e r n e t | k o n n e k s i e | k r y | i n | w i l d e | c h i c k e n | a l a s k a | e n | ' n | n o m m e r | k i e s | w a t | a a n d u i | d a t | j y | i n | s o n n i g e | a r i z o n a | i s |	292800	MALE
28	16063205405960478750.wav	Batten is 190ste op die 2008 lys van 400 Rykste Amerikaners gelys met ‘n geskatte fortuin van $2.3 biljoen.	batten is 190ste op die 2008 lys van 400 rykste amerikaners gelys met 'n geskatte fortuin van $2.3 biljoen	b a t t e n | i s | 1 9 0 s t e | o p | d i e | 2 0 0 8 | l y s | v a n | 4 0 0 | r y k s t e | a m e r i k a n e r s | g e l y s | m e t | ' n | g e s k a t t e | f o r t u i n | v a n | $ 2 . 3 | b i l j o e n |	276480	MALE
239	2240605912711879747.wav	So ver soos ons weet is daar slegs een planeetliggaam wat meer dinamika as Titaan ten toon stel, en sy naam is Aarde,” het Stofan bygevoeg.	so ver soos ons weet is daar slegs een planeetliggaam wat meer dinamika as titaan ten toon stel en sy naam is aarde het stofan bygevoeg	s o | v e r | s o o s | o n s | w e e t | i s | d a a r | s l e g s | e e n | p l a n e e t l i g g a a m | w a t | m e e r | d i n a m i k a | a s | t i t a a n | t e n | t o o n | s t e l | e n | s y | n a a m | i s | a a r d e | h e t | s t o f a n | b y g e v o e g |	94560	MALE
239	10636778987345402645.wav	So ver soos ons weet is daar slegs een planeetliggaam wat meer dinamika as Titaan ten toon stel, en sy naam is Aarde,” het Stofan bygevoeg.	so ver soos ons weet is daar slegs een planeetliggaam wat meer dinamika as titaan ten toon stel en sy naam is aarde het stofan bygevoeg	s o | v e r | s o o s | o n s | w e e t | i s | d a a r | s l e g s | e e n | p l a n e e t l i g g a a m | w a t | m e e r | d i n a m i k a | a s | t i t a a n | t e n | t o o n | s t e l | e n | s y | n a a m | i s | a a r d e | h e t | s t o f a n | b y g e v o e g |	80640	MALE
239	15347933345624721097.wav	So ver soos ons weet is daar slegs een planeetliggaam wat meer dinamika as Titaan ten toon stel, en sy naam is Aarde,” het Stofan bygevoeg.	so ver soos ons weet is daar slegs een planeetliggaam wat meer dinamika as titaan ten toon stel en sy naam is aarde het stofan bygevoeg	s o | v e r | s o o s | o n s | w e e t | i s | d a a r | s l e g s | e e n | p l a n e e t l i g g a a m | w a t | m e e r | d i n a m i k a | a s | t i t a a n | t e n | t o o n | s t e l | e n | s y | n a a m | i s | a a r d e | h e t | s t o f a n | b y g e v o e g |	245760	MALE
154	13688302492513312830.wav	Dit is glo die vyfde keer in die geskiedenis dat mense ‘n observasie gemaak het wat uitdraai dat dit chemies bevestigde Marsagtige materiaal was wat na die Aarde geval het.	dit is glo die vyfde keer in die geskiedenis dat mense 'n observasie gemaak het wat uitdraai dat dit chemies bevestigde marsagtige materiaal was wat na die aarde geval het	d i t | i s | g l o | d i e | v y f d e | k e e r | i n | d i e | g e s k i e d e n i s | d a t | m e n s e | ' n | o b s e r v a s i e | g e m a a k | h e t | w a t | u i t d r a a i | d a t | d i t | c h e m i e s | b e v e s t i g d e | m a r s a g t i g e | m a t e r i a a l | w a s | w a t | n a | d i e | a a r d e | g e v a l | h e t |	111360	MALE
74	10754134448033236222.wav	n Paar weke gelede, nadat die informasie deur die joernalis Makis Triantafylopoulos in sy gewilde Televisieprogram "Zoungla" op Alfa TV gepubliseer is, is 'n lid van die parlement, en prokureur, Petros Mantouvalos, uit sy posisie onthef, aangesien lede van sy kabinet betrokke was in onwettige knoeiery en korrupsie.	'n paar weke gelede nadat die informasie deur die joernalis makis triantafylopoulos in sy gewilde televisieprogram zoungla op alfa tv gepubliseer is is 'n lid van die parlement en prokureur petros mantouvalos uit sy posisie onthef aangesien lede van sy kabinet betrokke was in onwettige knoeiery en korrupsie	' n | p a a r | w e k e | g e l e d e | n a d a t | d i e | i n f o r m a s i e | d e u r | d i e | j o e r n a l i s | m a k i s | t r i a n t a f y l o p o u l o s | i n | s y | g e w i l d e | t e l e v i s i e p r o g r a m | z o u n g l a | o p | a l f a | t v | g e p u b l i s e e r | i s | i s | ' n | l i d | v a n | d i e | p a r l e m e n t | e n | p r o k u r e u r | p e t r o s | m a n t o u v a l o s | u i t | s y | p o s i s i e | o n t h e f | a a n g e s i e n | l e d e | v a n | s y | k a b i n e t | b e t r o k k e | w a s | i n | o n w e t t i g e | k n o e i e r y | e n | k o r r u p s i e |	473280	MALE
