870	13887789370080274058.wav	Moenie slaap op ‘n matras of palet op die grond in areas waar jy nie die plaaslike fauna ken nie.	moenie slaap op 'n matras of palet op die grond in areas waar jy nie die plaaslike fauna ken nie	m o e n i e | s l a a p | o p | ' n | m a t r a s | o f | p a l e t | o p | d i e | g r o n d | i n | a r e a s | w a a r | j y | n i e | d i e | p l a a s l i k e | f a u n a | k e n | n i e |	53280	MALE
1351	4542248538045243199.wav	Beide sianuriensuur en melamien is in urinemonsters gevind van troeteldiere wat dood is nadat hulle besmette troeteldierkos geëet het.	beide sianuriensuur en melamien is in urinemonsters gevind van troeteldiere wat dood is nadat hulle besmette troeteldierkos geëet het	b e i d e | s i a n u r i e n s u u r | e n | m e l a m i e n | i s | i n | u r i n e m o n s t e r s | g e v i n d | v a n | t r o e t e l d i e r e | w a t | d o o d | i s | n a d a t | h u l l e | b e s m e t t e | t r o e t e l d i e r k o s | g e ë e t | h e t |	82560	MALE
767	10867088850949066992.wav	Die stad van Beijing in China sal die gasheerstad van die Olimpiese Winter Spele in 2022 wees, wat dit die eerste stad sal maak om beide somer en winter Olimpiese Spele te huisves.	die stad van beijing in china sal die gasheerstad van die olimpiese winter spele in 2022 wees wat dit die eerste stad sal maak om beide somer en winter olimpiese spele te huisves	d i e | s t a d | v a n | b e i j i n g | i n | c h i n a | s a l | d i e | g a s h e e r s t a d | v a n | d i e | o l i m p i e s e | w i n t e r | s p e l e | i n | 2 0 2 2 | w e e s | w a t | d i t | d i e | e e r s t e | s t a d | s a l | m a a k | o m | b e i d e | s o m e r | e n | w i n t e r | o l i m p i e s e | s p e l e | t e | h u i s v e s |	293760	MALE
675	4459947038848366615.wav	Om Suid-Afrika per motor binne te gaan is 'n verbasende manier om al die streek se skoonheid te sien sowel as om die plekke wat buite normale toeristeroetes val, te besoek.	om suid-afrika per motor binne te gaan is 'n verbasende manier om al die streek se skoonheid te sien sowel as om die plekke wat buite normale toeristeroetes val te besoek	o m | s u i d - a f r i k a | p e r | m o t o r | b i n n e | t e | g a a n | i s | ' n | v e r b a s e n d e | m a n i e r | o m | a l | d i e | s t r e e k | s e | s k o o n h e i d | t e | s i e n | s o w e l | a s | o m | d i e | p l e k k e | w a t | b u i t e | n o r m a l e | t o e r i s t e r o e t e s | v a l | t e | b e s o e k |	104640	MALE
675	13020745339151035827.wav	Om Suid-Afrika per motor binne te gaan is 'n verbasende manier om al die streek se skoonheid te sien sowel as om die plekke wat buite normale toeristeroetes val, te besoek.	om suid-afrika per motor binne te gaan is 'n verbasende manier om al die streek se skoonheid te sien sowel as om die plekke wat buite normale toeristeroetes val te besoek	o m | s u i d - a f r i k a | p e r | m o t o r | b i n n e | t e | g a a n | i s | ' n | v e r b a s e n d e | m a n i e r | o m | a l | d i e | s t r e e k | s e | s k o o n h e i d | t e | s i e n | s o w e l | a s | o m | d i e | p l e k k e | w a t | b u i t e | n o r m a l e | t o e r i s t e r o e t e s | v a l | t e | b e s o e k |	96480	MALE
82	5624920936310301933.wav	Hesperonychus elizabethae is ‘n spesie uit die familie Dromaeosauridae en is ‘n nefie van die Velociraptor.	hesperonychus elizabethae is 'n spesie uit die familie dromaeosauridae en is 'n nefie van die velociraptor	h e s p e r o n y c h u s | e l i z a b e t h a e | i s | ' n | s p e s i e | u i t | d i e | f a m i l i e | d r o m a e o s a u r i d a e | e n | i s | ' n | n e f i e | v a n | d i e | v e l o c i r a p t o r |	91200	MALE
1309	10685636329915517551.wav	Hule sluit die Nederlande in, met Anna Jochemsen wat neënde geïndig het in die staande klas in die Super-G gister, en Finland met Katja Saarinen wat tiende in dieselfde aktiwiteit geïndig het.	hule sluit die nederlande in met anna jochemsen wat neënde geïndig het in die staande klas in die super-g gister en finland met katja saarinen wat tiende in dieselfde aktiwiteit geïndig het	h u l e | s l u i t | d i e | n e d e r l a n d e | i n | m e t | a n n a | j o c h e m s e n | w a t | n e ë n d e | g e ï n d i g | h e t | i n | d i e | s t a a n d e | k l a s | i n | d i e | s u p e r - g | g i s t e r | e n | f i n l a n d | m e t | k a t j a | s a a r i n e n | w a t | t i e n d e | i n | d i e s e l f d e | a k t i w i t e i t | g e ï n d i g | h e t |	152640	MALE
526	12213316565679016070.wav	Dinge het nie baie goed vir die Italilianers van die begin af gegaan nie. Binne ‘n week van Italië se oorlogsverklaring op 10 Junie 1940, het die Britte se 11de Hussars Fort Capuzzo in Libië oorrompel.	dinge het nie baie goed vir die italilianers van die begin af gegaan nie binne 'n week van italië se oorlogsverklaring op 10 junie 1940 het die britte se 11de hussars fort capuzzo in libië oorrompel	d i n g e | h e t | n i e | b a i e | g o e d | v i r | d i e | i t a l i l i a n e r s | v a n | d i e | b e g i n | a f | g e g a a n | n i e | b i n n e | ' n | w e e k | v a n | i t a l i ë | s e | o o r l o g s v e r k l a r i n g | o p | 1 0 | j u n i e | 1 9 4 0 | h e t | d i e | b r i t t e | s e | 1 1 d e | h u s s a r s | f o r t | c a p u z z o | i n | l i b i ë | o o r r o m p e l |	297600	MALE
110	12955682401931605291.wav	Die kapsule sal teen ‘n spoed van ongeveer 12.8 km of 8 myl per sekonde reis, vinnig genoeg om vanaf San Fransisco tot Los Angeles in een minuut te gaan.	die kapsule sal teen 'n spoed van ongeveer 12.8 km of 8 myl per sekonde reis vinnig genoeg om vanaf san fransisco tot los angeles in een minuut te gaan	d i e | k a p s u l e | s a l | t e e n | ' n | s p o e d | v a n | o n g e v e e r | 1 2 . 8 | k m | o f | 8 | m y l | p e r | s e k o n d e | r e i s | v i n n i g | g e n o e g | o m | v a n a f | s a n | f r a n s i s c o | t o t | l o s | a n g e l e s | i n | e e n | m i n u u t | t e | g a a n |	96480	MALE
796	10243858405131987288.wav	Hulle het nodig om die versekeraar se e-pos adres en internasionale telefoon nommers te wys vir advies/goedkeuring en eise instel.	hulle het nodig om die versekeraar se e-pos adres en internasionale telefoon nommers te wys vir advies/goedkeuring en eise instel	h u l l e | h e t | n o d i g | o m | d i e | v e r s e k e r a a r | s e | e - p o s | a d r e s | e n | i n t e r n a s i o n a l e | t e l e f o o n | n o m m e r s | t e | w y s | v i r | a d v i e s / g o e d k e u r i n g | e n | e i s e | i n s t e l |	80640	MALE
1281	838357299720431559.wav	Hokuriku Electric Power Co. het geen effekte van die aardbewing geraporteer nie en die Nommer 1 en 2 reaktors by hul Shika kernkragsentrale was afgeskakel.	hokuriku electric power co het geen effekte van die aardbewing geraporteer nie en die nommer 1 en 2 reaktors by hul shika kernkragsentrale was afgeskakel	h o k u r i k u | e l e c t r i c | p o w e r | c o | h e t | g e e n | e f f e k t e | v a n | d i e | a a r d b e w i n g | g e r a p o r t e e r | n i e | e n | d i e | n o m m e r | 1 | e n | 2 | r e a k t o r s | b y | h u l | s h i k a | k e r n k r a g s e n t r a l e | w a s | a f g e s k a k e l |	120480	MALE
977	16101219852157950634.wav	Hulptale is kunsmatige of geskepte tale met die doel om kommunikasie te fasiliteer tussen mense wat dit andersins moeilik sou vind om te komminukeer.	hulptale is kunsmatige of geskepte tale met die doel om kommunikasie te fasiliteer tussen mense wat dit andersins moeilik sou vind om te komminukeer	h u l p t a l e | i s | k u n s m a t i g e | o f | g e s k e p t e | t a l e | m e t | d i e | d o e l | o m | k o m m u n i k a s i e | t e | f a s i l i t e e r | t u s s e n | m e n s e | w a t | d i t | a n d e r s i n s | m o e i l i k | s o u | v i n d | o m | t e | k o m m i n u k e e r |	194880	MALE
1325	9022988544625312103.wav	Ons noem hierdie proses spesiasie, wat net die vorming van ‘n nuwe spesie beteken. Spesiasie is ‘n onvermydelike gevolg en ‘n baie belangrike deel van ewolusie.	ons noem hierdie proses spesiasie wat net die vorming van 'n nuwe spesie beteken spesiasie is 'n onvermydelike gevolg en 'n baie belangrike deel van ewolusie	o n s | n o e m | h i e r d i e | p r o s e s | s p e s i a s i e | w a t | n e t | d i e | v o r m i n g | v a n | ' n | n u w e | s p e s i e | b e t e k e n | s p e s i a s i e | i s | ' n | o n v e r m y d e l i k e | g e v o l g | e n | ' n | b a i e | b e l a n g r i k e | d e e l | v a n | e w o l u s i e |	117600	MALE
658	17439380593616153157.wav	Die baie lange somer dae, kan ly tot probleme met te min slaap en geasosieerde gesondheids probleme.	die baie lange somer dae kan ly tot probleme met te min slaap en geasosieerde gesondheids probleme	d i e | b a i e | l a n g e | s o m e r | d a e | k a n | l y | t o t | p r o b l e m e | m e t | t e | m i n | s l a a p | e n | g e a s o s i e e r d e | g e s o n d h e i d s | p r o b l e m e |	61440	MALE
1279	16174440731305367667.wav	Na 'n week van verliese in die mid-termyn verkiesing, het Bush 'n gehoor vertel oor die uitbreiding van handel in Asië.	na 'n week van verliese in die mid-termyn verkiesing het bush 'n gehoor vertel oor die uitbreiding van handel in asië	n a | ' n | w e e k | v a n | v e r l i e s e | i n | d i e | m i d - t e r m y n | v e r k i e s i n g | h e t | b u s h | ' n | g e h o o r | v e r t e l | o o r | d i e | u i t b r e i d i n g | v a n | h a n d e l | i n | a s i ë |	195840	MALE
1279	1274701168261128478.wav	Na 'n week van verliese in die mid-termyn verkiesing, het Bush 'n gehoor vertel oor die uitbreiding van handel in Asië.	na 'n week van verliese in die mid-termyn verkiesing het bush 'n gehoor vertel oor die uitbreiding van handel in asië	n a | ' n | w e e k | v a n | v e r l i e s e | i n | d i e | m i d - t e r m y n | v e r k i e s i n g | h e t | b u s h | ' n | g e h o o r | v e r t e l | o o r | d i e | u i t b r e i d i n g | v a n | h a n d e l | i n | a s i ë |	72960	MALE
821	11932476925131773080.wav	Dit is iets wat jy altyd in gedagte wil hou, om teleurstelling te vermy of dalk tot afkeer oor plaaslike maniere om dinge te doen.	dit is iets wat jy altyd in gedagte wil hou om teleurstelling te vermy of dalk tot afkeer oor plaaslike maniere om dinge te doen	d i t | i s | i e t s | w a t | j y | a l t y d | i n | g e d a g t e | w i l | h o u | o m | t e l e u r s t e l l i n g | t e | v e r m y | o f | d a l k | t o t | a f k e e r | o o r | p l a a s l i k e | m a n i e r e | o m | d i n g e | t e | d o e n |	180480	MALE
1268	18299314108004218720.wav	Lugrederye weet goed dat daar ‘n sekere kern groep passasiers is wat bereid is om top dollar te betaal vir die voorreg om vinnig en in gemak by ‘n bestemming te kom, en hul rekening is dienooreenkomstig.	lugrederye weet goed dat daar 'n sekere kern groep passasiers is wat bereid is om top dollar te betaal vir die voorreg om vinnig en in gemak by 'n bestemming te kom en hul rekening is dienooreenkomstig	l u g r e d e r y e | w e e t | g o e d | d a t | d a a r | ' n | s e k e r e | k e r n | g r o e p | p a s s a s i e r s | i s | w a t | b e r e i d | i s | o m | t o p | d o l l a r | t e | b e t a a l | v i r | d i e | v o o r r e g | o m | v i n n i g | e n | i n | g e m a k | b y | ' n | b e s t e m m i n g | t e | k o m | e n | h u l | r e k e n i n g | i s | d i e n o o r e e n k o m s t i g |	316800	MALE
1342	10228725739272197039.wav	“Hulle is koeler as die omliggende omgewing in die dag en warmer in die nag.”	hulle is koeler as die omliggende omgewing in die dag en warmer in die nag	h u l l e | i s | k o e l e r | a s | d i e | o m l i g g e n d e | o m g e w i n g | i n | d i e | d a g | e n | w a r m e r | i n | d i e | n a g |	127680	MALE
202	5979891946373262919.wav	Sy oorblyfsels het reën oor meeste van die eilande veroorsaak, maar tot op hede, is daar geen skade of vloede gerapporteer nie.	sy oorblyfsels het reën oor meeste van die eilande veroorsaak maar tot op hede is daar geen skade of vloede gerapporteer nie	s y | o o r b l y f s e l s | h e t | r e ë n | o o r | m e e s t e | v a n | d i e | e i l a n d e | v e r o o r s a a k | m a a r | t o t | o p | h e d e | i s | d a a r | g e e n | s k a d e | o f | v l o e d e | g e r a p p o r t e e r | n i e |	72960	MALE
754	6806836860913299563.wav	Motor kampering is moontlik as jy ‘n groot minibus, ‘n SUV, ‘n sedan of ‘n stasiewa het met sitplekke wat kan afslaan.	motor kampering is moontlik as jy 'n groot minibus 'n suv 'n sedan of 'n stasiewa het met sitplekke wat kan afslaan	m o t o r | k a m p e r i n g | i s | m o o n t l i k | a s | j y | ' n | g r o o t | m i n i b u s | ' n | s u v | ' n | s e d a n | o f | ' n | s t a s i e w a | h e t | m e t | s i t p l e k k e | w a t | k a n | a f s l a a n |	192000	MALE
30	2464463885306270711.wav	Iraak se Abu Ghraib tronk is gedurende ‘n oproer aan die brand gesteek.	iraak se abu ghraib tronk is gedurende 'n oproer aan die brand gesteek	i r a a k | s e | a b u | g h r a i b | t r o n k | i s | g e d u r e n d e | ' n | o p r o e r | a a n | d i e | b r a n d | g e s t e e k |	122880	MALE
685	3985262703105804809.wav	Die tombe van Tutankhamun (KV62). KV62 mag die mees beroemde van die grafte in die Valleie wees, dit is die toneel van Howard Carter se 1922 ontdekking van die byna ongerepte koninklikge begrafnis van die jong koning.	die tombe van tutankhamun kv62. kv62 mag die mees beroemde van die grafte in die valleie wees dit is die toneel van howard carter se 1922 ontdekking van die byna ongerepte koninklikge begrafnis van die jong koning	d i e | t o m b e | v a n | t u t a n k h a m u n | k v 6 2 . | k v 6 2 | m a g | d i e | m e e s | b e r o e m d e | v a n | d i e | g r a f t e | i n | d i e | v a l l e i e | w e e s | d i t | i s | d i e | t o n e e l | v a n | h o w a r d | c a r t e r | s e | 1 9 2 2 | o n t d e k k i n g | v a n | d i e | b y n a | o n g e r e p t e | k o n i n k l i k g e | b e g r a f n i s | v a n | d i e | j o n g | k o n i n g |	377280	MALE
745	1506896009522016689.wav	In ontwikkelde lande vandag, word die voorsiening van luukse bed-en-ontbyt tot ‘n tipe kunsvorm verhef.	in ontwikkelde lande vandag word die voorsiening van luukse bed-en-ontbyt tot 'n tipe kunsvorm verhef	i n | o n t w i k k e l d e | l a n d e | v a n d a g | w o r d | d i e | v o o r s i e n i n g | v a n | l u u k s e | b e d - e n - o n t b y t | t o t | ' n | t i p e | k u n s v o r m | v e r h e f |	67200	MALE
1486	14437337924650852479.wav	Mense spekuleer dat hy ‘n poging gaan wend in die presidentsverkiesing in 2016.	mense spekuleer dat hy 'n poging gaan wend in die presidentsverkiesing in 2016	m e n s e | s p e k u l e e r | d a t | h y | ' n | p o g i n g | g a a n | w e n d | i n | d i e | p r e s i d e n t s v e r k i e s i n g | i n | 2 0 1 6 |	137280	MALE
413	11933691079826347464.wav	n Kavallerie is 'n weermag wat te perd veg. Die saal is nog nie uitgevind nie, so Assiriese kavallerie het bloots te perd geveg.	'n kavallerie is 'n weermag wat te perd veg die saal is nog nie uitgevind nie so assiriese kavallerie het bloots te perd geveg	' n | k a v a l l e r i e | i s | ' n | w e e r m a g | w a t | t e | p e r d | v e g | d i e | s a a l | i s | n o g | n i e | u i t g e v i n d | n i e | s o | a s s i r i e s e | k a v a l l e r i e | h e t | b l o o t s | t e | p e r d | g e v e g |	215040	MALE
413	18031732108693595647.wav	n Kavallerie is 'n weermag wat te perd veg. Die saal is nog nie uitgevind nie, so Assiriese kavallerie het bloots te perd geveg.	'n kavallerie is 'n weermag wat te perd veg die saal is nog nie uitgevind nie so assiriese kavallerie het bloots te perd geveg	' n | k a v a l l e r i e | i s | ' n | w e e r m a g | w a t | t e | p e r d | v e g | d i e | s a a l | i s | n o g | n i e | u i t g e v i n d | n i e | s o | a s s i r i e s e | k a v a l l e r i e | h e t | b l o o t s | t e | p e r d | g e v e g |	206400	MALE
211	17137018498316941541.wav	Toe die amptenaar daar aankom, het die woonstel ontplof.	toe die amptenaar daar aankom het die woonstel ontplof	t o e | d i e | a m p t e n a a r | d a a r | a a n k o m | h e t | d i e | w o o n s t e l | o n t p l o f |	93120	MALE
1111	9815537066635555109.wav	Adekoya is sedertdien in die Edinburgh Sherrif Hof aangekla vir moord op haar seun.	adekoya is sedertdien in die edinburgh sherrif hof aangekla vir moord op haar seun	a d e k o y a | i s | s e d e r t d i e n | i n | d i e | e d i n b u r g h | s h e r r i f | h o f | a a n g e k l a | v i r | m o o r d | o p | h a a r | s e u n |	144000	MALE
1228	8664218075050146493.wav	Dit was die finale wedstryd vir die All Blacks, wat reeds die trofee gewen het twee weke terug.	dit was die finale wedstryd vir die all blacks wat reeds die trofee gewen het twee weke terug	d i t | w a s | d i e | f i n a l e | w e d s t r y d | v i r | d i e | a l l | b l a c k s | w a t | r e e d s | d i e | t r o f e e | g e w e n | h e t | t w e e | w e k e | t e r u g |	144000	MALE
885	18383539193854337635.wav	Huurmotors word nie oor die algemeen deur families in Charlotte gebruik nie, al kan hulle van nut wees onder sekere omstandighede.	huurmotors word nie oor die algemeen deur families in charlotte gebruik nie al kan hulle van nut wees onder sekere omstandighede	h u u r m o t o r s | w o r d | n i e | o o r | d i e | a l g e m e e n | d e u r | f a m i l i e s | i n | c h a r l o t t e | g e b r u i k | n i e | a l | k a n | h u l l e | v a n | n u t | w e e s | o n d e r | s e k e r e | o m s t a n d i g h e d e |	183360	MALE
1204	4675783922218943404.wav	Die Babiloniërs het vir elkeen van hul gode ‘n hooftempel gebou wat as die tuiste van die godheid beskou is.	die babiloniërs het vir elkeen van hul gode 'n hooftempel gebou wat as die tuiste van die godheid beskou is	d i e | b a b i l o n i ë r s | h e t | v i r | e l k e e n | v a n | h u l | g o d e | ' n | h o o f t e m p e l | g e b o u | w a t | a s | d i e | t u i s t e | v a n | d i e | g o d h e i d | b e s k o u | i s |	155520	MALE
894	3465658887721273767.wav	Hierdies is nie baie rats nie, dus sal die roete ‘n lang ompad oor die Transantarktiese Berge moet neem om op die plato te kom.	hierdies is nie baie rats nie dus sal die roete 'n lang ompad oor die transantarktiese berge moet neem om op die plato te kom	h i e r d i e s | i s | n i e | b a i e | r a t s | n i e | d u s | s a l | d i e | r o e t e | ' n | l a n g | o m p a d | o o r | d i e | t r a n s a n t a r k t i e s e | b e r g e | m o e t | n e e m | o m | o p | d i e | p l a t o | t e | k o m |	236160	MALE
834	4598604637690748643.wav	Dit mag die invul van ‘n vorm by die plaaslike polisie of ‘n besoek aan die immigrasie kantoor vereis.	dit mag die invul van 'n vorm by die plaaslike polisie of 'n besoek aan die immigrasie kantoor vereis	d i t | m a g | d i e | i n v u l | v a n | ' n | v o r m | b y | d i e | p l a a s l i k e | p o l i s i e | o f | ' n | b e s o e k | a a n | d i e | i m m i g r a s i e | k a n t o o r | v e r e i s |	70560	MALE
606	11777773826170212158.wav	Tyd is iets wat reg rondom ons is, en alles wat ons doen beïnvloed, al is dit moeilik om te verstaan.	tyd is iets wat reg rondom ons is en alles wat ons doen beïnvloed al is dit moeilik om te verstaan	t y d | i s | i e t s | w a t | r e g | r o n d o m | o n s | i s | e n | a l l e s | w a t | o n s | d o e n | b e ï n v l o e d | a l | i s | d i t | m o e i l i k | o m | t e | v e r s t a a n |	76800	MALE
1412	16853023511724063325.wav	By die uiterstes van die peiling, het 29 persent van die respondente geglo dat Australië so gou as moontlik ‘n republiek moet word, terwyl 31 persent glo Australië moet nooit ‘n republiek word nie.	by die uiterstes van die peiling het 29 persent van die respondente geglo dat australië so gou as moontlik 'n republiek moet word terwyl 31 persent glo australië moet nooit 'n republiek word nie	b y | d i e | u i t e r s t e s | v a n | d i e | p e i l i n g | h e t | 2 9 | p e r s e n t | v a n | d i e | r e s p o n d e n t e | g e g l o | d a t | a u s t r a l i ë | s o | g o u | a s | m o o n t l i k | ' n | r e p u b l i e k | m o e t | w o r d | t e r w y l | 3 1 | p e r s e n t | g l o | a u s t r a l i ë | m o e t | n o o i t | ' n | r e p u b l i e k | w o r d | n i e |	289920	MALE
322	3400399587650058308.wav	Laas jaar het China vir die eerste keer meer motors as Duitsland vervaardig en die Verenigde State as die grootste mark in hierdie industrie verbygesteek.	laas jaar het china vir die eerste keer meer motors as duitsland vervaardig en die verenigde state as die grootste mark in hierdie industrie verbygesteek	l a a s | j a a r | h e t | c h i n a | v i r | d i e | e e r s t e | k e e r | m e e r | m o t o r s | a s | d u i t s l a n d | v e r v a a r d i g | e n | d i e | v e r e n i g d e | s t a t e | a s | d i e | g r o o t s t e | m a r k | i n | h i e r d i e | i n d u s t r i e | v e r b y g e s t e e k |	90720	MALE
1102	13555708421466870441.wav	Die beste aanduiding van interne vergiftiging mag die aanwesigheid van ‘n oop houer medikasie of huishoudelike chemikalieë wees.	die beste aanduiding van interne vergiftiging mag die aanwesigheid van 'n oop houer medikasie of huishoudelike chemikalieë wees	d i e | b e s t e | a a n d u i d i n g | v a n | i n t e r n e | v e r g i f t i g i n g | m a g | d i e | a a n w e s i g h e i d | v a n | ' n | o o p | h o u e r | m e d i k a s i e | o f | h u i s h o u d e l i k e | c h e m i k a l i e ë | w e e s |	184320	MALE
374	4318773707818085587.wav	Hoe sou Io se swaartekrag op my inwerk? Indien jy op die oppervlak van Io sou staan, sou jy minder weeg as wat jy op Aarde weeg.	hoe sou io se swaartekrag op my inwerk indien jy op die oppervlak van io sou staan sou jy minder weeg as wat jy op aarde weeg	h o e | s o u | i o | s e | s w a a r t e k r a g | o p | m y | i n w e r k | i n d i e n | j y | o p | d i e | o p p e r v l a k | v a n | i o | s o u | s t a a n | s o u | j y | m i n d e r | w e e g | a s | w a t | j y | o p | a a r d e | w e e g |	83040	MALE
628	15866557285478060670.wav	Hierdie tipe van denkwyse word met sekere wetenskap of standaard prosedures geassosieer.	hierdie tipe van denkwyse word met sekere wetenskap of standaard prosedures geassosieer	h i e r d i e | t i p e | v a n | d e n k w y s e | w o r d | m e t | s e k e r e | w e t e n s k a p | o f | s t a n d a a r d | p r o s e d u r e s | g e a s s o s i e e r |	163200	MALE
125	14113684948509177770.wav	In 1988 toe hul studente was by UW, lank voor The Daily Show en The Colbert Report, het Heck en Johnson ‘n parodieër’ beoog wat die nuus en nuus verslaggewing sou parodie.	in 1988 toe hul studente was by uw lank voor the daily show en the colbert report het heck en johnson 'n parodieër' beoog wat die nuus en nuus verslaggewing sou parodie	i n | 1 9 8 8 | t o e | h u l | s t u d e n t e | w a s | b y | u w | l a n k | v o o r | t h e | d a i l y | s h o w | e n | t h e | c o l b e r t | r e p o r t | h e t | h e c k | e n | j o h n s o n | ' n | p a r o d i e ë r ' | b e o o g | w a t | d i e | n u u s | e n | n u u s | v e r s l a g g e w i n g | s o u | p a r o d i e |	286080	MALE
