677	4463575131630873827.wav	Laging tandaan habang nagpaplano na kahit na ang Katimugang Aprika ay matatag, hindi lahat ng kalapit nitong mga bansa ay matatag din.	laging tandaan habang nagpaplano na kahit na ang katimugang aprika ay matatag hindi lahat ng kalapit nitong mga bansa ay matatag din	l a g i n g | t a n d a a n | h a b a n g | n a g p a p l a n o | n a | k a h i t | n a | a n g | k a t i m u g a n g | a p r i k a | a y | m a t a t a g | h i n d i | l a h a t | n g | k a l a p i t | n i t o n g | m g a | b a n s a | a y | m a t a t a g | d i n |	204480	FEMALE
390	7246177871670608484.wav	Sa usaping pinagmulan ng ibang salita, maihahambing ang sinaunang wikang Sanskrit sa wikang Latin na sinasalita sa Europa.	sa usaping pinagmulan ng ibang salita maihahambing ang sinaunang wikang sanskrit sa wikang latin na sinasalita sa europa	s a | u s a p i n g | p i n a g m u l a n | n g | i b a n g | s a l i t a | m a i h a h a m b i n g | a n g | s i n a u n a n g | w i k a n g | s a n s k r i t | s a | w i k a n g | l a t i n | n a | s i n a s a l i t a | s a | e u r o p a |	179520	FEMALE
52	2925951238691398217.wav	Noong Abril ng taong ito, isang utos para sa pansamantalang pagpigil ang inilabas ni Hukom Glynn laban sa pasilidad upang ipatupad ang pagpapalaya sa mga taong nakulong nang mahigit sa 24 oras mula nang sila ay mahuli na hindi nakatanggap ng pagdinig na isinagawa ng isang kinatawan ng korte.	noong abril ng taong ito isang utos para sa pansamantalang pagpigil ang inilabas ni hukom glynn laban sa pasilidad upang ipatupad ang pagpapalaya sa mga taong nakulong nang mahigit sa 24 oras mula nang sila ay mahuli na hindi nakatanggap ng pagdinig na isinagawa ng isang kinatawan ng korte	n o o n g | a b r i l | n g | t a o n g | i t o | i s a n g | u t o s | p a r a | s a | p a n s a m a n t a l a n g | p a g p i g i l | a n g | i n i l a b a s | n i | h u k o m | g l y n n | l a b a n | s a | p a s i l i d a d | u p a n g | i p a t u p a d | a n g | p a g p a p a l a y a | s a | m g a | t a o n g | n a k u l o n g | n a n g | m a h i g i t | s a | 2 4 | o r a s | m u l a | n a n g | s i l a | a y | m a h u l i | n a | h i n d i | n a k a t a n g g a p | n g | p a g d i n i g | n a | i s i n a g a w a | n g | i s a n g | k i n a t a w a n | n g | k o r t e |	420480	FEMALE
56	16594435752780388205.wav	Sinabi ni G. Costello na kapag naging mainam para sa ekonomiya ang paglikha ng lakas-nukleyar, dapat ituloy ng Australya ang paggamit nito.	sinabi ni g costello na kapag naging mainam para sa ekonomiya ang paglikha ng lakas-nukleyar dapat ituloy ng australya ang paggamit nito	s i n a b i | n i | g | c o s t e l l o | n a | k a p a g | n a g i n g | m a i n a m | p a r a | s a | e k o n o m i y a | a n g | p a g l i k h a | n g | l a k a s - n u k l e y a r | d a p a t | i t u l o y | n g | a u s t r a l y a | a n g | p a g g a m i t | n i t o |	141120	MALE
1236	15513845218643791071.wav	Ilang mga lugar ang nag-aalok ng libreng alak. Gayunman, ang pagkalasing ay nakapipinsala sa kakayahang magpasiya, at alam ng lahat ng magaling na manunugal ang kahalagahan ng pananatiling hindi lasing.	ilang mga lugar ang nag-aalok ng libreng alak gayunman ang pagkalasing ay nakapipinsala sa kakayahang magpasiya at alam ng lahat ng magaling na manunugal ang kahalagahan ng pananatiling hindi lasing	i l a n g | m g a | l u g a r | a n g | n a g - a a l o k | n g | l i b r e n g | a l a k | g a y u n m a n | a n g | p a g k a l a s i n g | a y | n a k a p i p i n s a l a | s a | k a k a y a h a n g | m a g p a s i y a | a t | a l a m | n g | l a h a t | n g | m a g a l i n g | n a | m a n u n u g a l | a n g | k a h a l a g a h a n | n g | p a n a n a t i l i n g | h i n d i | l a s i n g |	241920	FEMALE
433	15661714602451664487.wav	Ang Luxembourg ay may mahabang kasaysayan nguni't ang kasarinlan nito ay mula noong 1839.	ang luxembourg ay may mahabang kasaysayan nguni't ang kasarinlan nito ay mula noong 1839	a n g | l u x e m b o u r g | a y | m a y | m a h a b a n g | k a s a y s a y a n | n g u n i ' t | a n g | k a s a r i n l a n | n i t o | a y | m u l a | n o o n g | 1 8 3 9 |	161280	FEMALE
853	4476762546997466437.wav	Nag-aalok ang ilang mga lugar ng Rotorua ng geothermal hangi, habang ang ibang hangi ay maaaring gawing halimbawa sa Christchurch, Wellington at saan pa man.	nag-aalok ang ilang mga lugar ng rotorua ng geothermal hangi habang ang ibang hangi ay maaaring gawing halimbawa sa christchurch wellington at saan pa man	n a g - a a l o k | a n g | i l a n g | m g a | l u g a r | n g | r o t o r u a | n g | g e o t h e r m a l | h a n g i | h a b a n g | a n g | i b a n g | h a n g i | a y | m a a a r i n g | g a w i n g | h a l i m b a w a | s a | c h r i s t c h u r c h | w e l l i n g t o n | a t | s a a n | p a | m a n |	280320	FEMALE
727	18245041663372980321.wav	Maraming restawran ang nakapaligid sa hardin, at sa hapon at gabi doon malimit na naghahandog ng libreng mga konsyerto mula sa sentrong gazebo.	maraming restawran ang nakapaligid sa hardin at sa hapon at gabi doon malimit na naghahandog ng libreng mga konsyerto mula sa sentrong gazebo	m a r a m i n g | r e s t a w r a n | a n g | n a k a p a l i g i d | s a | h a r d i n | a t | s a | h a p o n | a t | g a b i | d o o n | m a l i m i t | n a | n a g h a h a n d o g | n g | l i b r e n g | m g a | k o n s y e r t o | m u l a | s a | s e n t r o n g | g a z e b o |	213120	FEMALE
292	7450660607963280525.wav	Ang huling matinding lindol dahilan upang nagkaroon ng pagbabago sa lebel ng babala ay nangyari pa noong Marso 10 sa may hilagang silangang dako ng bunganga ng bulkan.	ang huling matinding lindol dahilan upang nagkaroon ng pagbabago sa lebel ng babala ay nangyari pa noong marso 10 sa may hilagang silangang dako ng bunganga ng bulkan	a n g | h u l i n g | m a t i n d i n g | l i n d o l | d a h i l a n | u p a n g | n a g k a r o o n | n g | p a g b a b a g o | s a | l e b e l | n g | b a b a l a | a y | n a n g y a r i | p a | n o o n g | m a r s o | 1 0 | s a | m a y | h i l a g a n g | s i l a n g a n g | d a k o | n g | b u n g a n g a | n g | b u l k a n |	265920	FEMALE
713	2868001455764239217.wav	Mahigit sa 60 barkong panliwaliw ang pumaparoo't-parito sa tubig ng Galapagos - iba-iba ang laki mula 8 hanggang 100 pasahero.	mahigit sa 60 barkong panliwaliw ang pumaparoo't-parito sa tubig ng galapagos iba-iba ang laki mula 8 hanggang 100 pasahero	m a h i g i t | s a | 6 0 | b a r k o n g | p a n l i w a l i w | a n g | p u m a p a r o o ' t - p a r i t o | s a | t u b i g | n g | g a l a p a g o s | i b a - i b a | a n g | l a k i | m u l a | 8 | h a n g g a n g | 1 0 0 | p a s a h e r o |	264000	FEMALE
