1987	18053488118684568810.wav	Nagganap ang pagbagsak sa mataas na bahagi ng mabundok na lupain, at pinaniniwalaang resulta ng masamang sunog.	nagganap ang pagbagsak sa mataas na bahagi ng mabundok na lupain at pinaniniwalaang resulta ng masamang sunog	n a g g a n a p | a n g | p a g b a g s a k | s a | m a t a a s | n a | b a h a g i | n g | m a b u n d o k | n a | l u p a i n | a t | p i n a n i n i w a l a a n g | r e s u l t a | n g | m a s a m a n g | s u n o g |	221760	MALE
1987	5915601367205664705.wav	Nagganap ang pagbagsak sa mataas na bahagi ng mabundok na lupain, at pinaniniwalaang resulta ng masamang sunog.	nagganap ang pagbagsak sa mataas na bahagi ng mabundok na lupain at pinaniniwalaang resulta ng masamang sunog	n a g g a n a p | a n g | p a g b a g s a k | s a | m a t a a s | n a | b a h a g i | n g | m a b u n d o k | n a | l u p a i n | a t | p i n a n i n i w a l a a n g | r e s u l t a | n g | m a s a m a n g | s u n o g |	258240	MALE
1987	7002695117041724371.wav	Nagganap ang pagbagsak sa mataas na bahagi ng mabundok na lupain, at pinaniniwalaang resulta ng masamang sunog.	nagganap ang pagbagsak sa mataas na bahagi ng mabundok na lupain at pinaniniwalaang resulta ng masamang sunog	n a g g a n a p | a n g | p a g b a g s a k | s a | m a t a a s | n a | b a h a g i | n g | m a b u n d o k | n a | l u p a i n | a t | p i n a n i n i w a l a a n g | r e s u l t a | n g | m a s a m a n g | s u n o g |	225600	MALE
1969	5539193948864441592.wav	Ito ay nagsasaad na ang kadalasang epektibong lugar para sa pangunahing paksa ay nasa tagpuan ng mga linya na naghahati sa imahe nang tatlo patayo at pahalang (tingnan ang halimbawa).	ito ay nagsasaad na ang kadalasang epektibong lugar para sa pangunahing paksa ay nasa tagpuan ng mga linya na naghahati sa imahe nang tatlo patayo at pahalang tingnan ang halimbawa	i t o | a y | n a g s a s a a d | n a | a n g | k a d a l a s a n g | e p e k t i b o n g | l u g a r | p a r a | s a | p a n g u n a h i n g | p a k s a | a y | n a s a | t a g p u a n | n g | m g a | l i n y a | n a | n a g h a h a t i | s a | i m a h e | n a n g | t a t l o | p a t a y o | a t | p a h a l a n g | t i n g n a n | a n g | h a l i m b a w a |	312960	MALE
1969	14825416811703743641.wav	Ito ay nagsasaad na ang kadalasang epektibong lugar para sa pangunahing paksa ay nasa tagpuan ng mga linya na naghahati sa imahe nang tatlo patayo at pahalang (tingnan ang halimbawa).	ito ay nagsasaad na ang kadalasang epektibong lugar para sa pangunahing paksa ay nasa tagpuan ng mga linya na naghahati sa imahe nang tatlo patayo at pahalang tingnan ang halimbawa	i t o | a y | n a g s a s a a d | n a | a n g | k a d a l a s a n g | e p e k t i b o n g | l u g a r | p a r a | s a | p a n g u n a h i n g | p a k s a | a y | n a s a | t a g p u a n | n g | m g a | l i n y a | n a | n a g h a h a t i | s a | i m a h e | n a n g | t a t l o | p a t a y o | a t | p a h a l a n g | t i n g n a n | a n g | h a l i m b a w a |	365760	MALE
1969	5814904307418136256.wav	Ito ay nagsasaad na ang kadalasang epektibong lugar para sa pangunahing paksa ay nasa tagpuan ng mga linya na naghahati sa imahe nang tatlo patayo at pahalang (tingnan ang halimbawa).	ito ay nagsasaad na ang kadalasang epektibong lugar para sa pangunahing paksa ay nasa tagpuan ng mga linya na naghahati sa imahe nang tatlo patayo at pahalang tingnan ang halimbawa	i t o | a y | n a g s a s a a d | n a | a n g | k a d a l a s a n g | e p e k t i b o n g | l u g a r | p a r a | s a | p a n g u n a h i n g | p a k s a | a y | n a s a | t a g p u a n | n g | m g a | l i n y a | n a | n a g h a h a t i | s a | i m a h e | n a n g | t a t l o | p a t a y o | a t | p a h a l a n g | t i n g n a n | a n g | h a l i m b a w a |	375360	MALE
1877	13095589284937355869.wav	Inanunsyo ng kasalukuyang senador at Unang Ginang ng Argentina na si Cristina Fernandez de Kirchner ang kaniyang kandidatura para sa pagkapangulo kagabi sa La Plata, isang lungsod na 50 kilometro (31 milya) ang layo sa Buenos Aires.	inanunsyo ng kasalukuyang senador at unang ginang ng argentina na si cristina fernandez de kirchner ang kaniyang kandidatura para sa pagkapangulo kagabi sa la plata isang lungsod na 50 kilometro 31 milya ang layo sa buenos aires	i n a n u n s y o | n g | k a s a l u k u y a n g | s e n a d o r | a t | u n a n g | g i n a n g | n g | a r g e n t i n a | n a | s i | c r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | a n g | k a n i y a n g | k a n d i d a t u r a | p a r a | s a | p a g k a p a n g u l o | k a g a b i | s a | l a | p l a t a | i s a n g | l u n g s o d | n a | 5 0 | k i l o m e t r o | 3 1 | m i l y a | a n g | l a y o | s a | b u e n o s | a i r e s |	408960	MALE
1877	8640356926871611996.wav	Inanunsyo ng kasalukuyang senador at Unang Ginang ng Argentina na si Cristina Fernandez de Kirchner ang kaniyang kandidatura para sa pagkapangulo kagabi sa La Plata, isang lungsod na 50 kilometro (31 milya) ang layo sa Buenos Aires.	inanunsyo ng kasalukuyang senador at unang ginang ng argentina na si cristina fernandez de kirchner ang kaniyang kandidatura para sa pagkapangulo kagabi sa la plata isang lungsod na 50 kilometro 31 milya ang layo sa buenos aires	i n a n u n s y o | n g | k a s a l u k u y a n g | s e n a d o r | a t | u n a n g | g i n a n g | n g | a r g e n t i n a | n a | s i | c r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | a n g | k a n i y a n g | k a n d i d a t u r a | p a r a | s a | p a g k a p a n g u l o | k a g a b i | s a | l a | p l a t a | i s a n g | l u n g s o d | n a | 5 0 | k i l o m e t r o | 3 1 | m i l y a | a n g | l a y o | s a | b u e n o s | a i r e s |	386880	MALE
1877	7504671282141987192.wav	Inanunsyo ng kasalukuyang senador at Unang Ginang ng Argentina na si Cristina Fernandez de Kirchner ang kaniyang kandidatura para sa pagkapangulo kagabi sa La Plata, isang lungsod na 50 kilometro (31 milya) ang layo sa Buenos Aires.	inanunsyo ng kasalukuyang senador at unang ginang ng argentina na si cristina fernandez de kirchner ang kaniyang kandidatura para sa pagkapangulo kagabi sa la plata isang lungsod na 50 kilometro 31 milya ang layo sa buenos aires	i n a n u n s y o | n g | k a s a l u k u y a n g | s e n a d o r | a t | u n a n g | g i n a n g | n g | a r g e n t i n a | n a | s i | c r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | a n g | k a n i y a n g | k a n d i d a t u r a | p a r a | s a | p a g k a p a n g u l o | k a g a b i | s a | l a | p l a t a | i s a n g | l u n g s o d | n a | 5 0 | k i l o m e t r o | 3 1 | m i l y a | a n g | l a y o | s a | b u e n o s | a i r e s |	524160	MALE
1975	7611187227510291917.wav	Ang populasyon ng Lungsod ng Vatican ay halos 800. Ito ang pinakamaliit na malayang bansa sa mundo at ang bansang may pinakakaunting populasyon.	ang populasyon ng lungsod ng vatican ay halos 800 ito ang pinakamaliit na malayang bansa sa mundo at ang bansang may pinakakaunting populasyon	a n g | p o p u l a s y o n | n g | l u n g s o d | n g | v a t i c a n | a y | h a l o s | 8 0 0 | i t o | a n g | p i n a k a m a l i i t | n a | m a l a y a n g | b a n s a | s a | m u n d o | a t | a n g | b a n s a n g | m a y | p i n a k a k a u n t i n g | p o p u l a s y o n |	282240	MALE
