1601	12839168553917636646.wav	Ix-xjentisti jaħsbu li l-oċelotti jsegwu u jsibu annimali biex jiekluhom (priża) bir-riħa, billi jxommu l-art fejn kienu.	ix-xjentisti jaħsbu li l-oċelotti jsegwu u jsibu annimali biex jiekluhom priża bir-riħa billi jxommu l-art fejn kienu	i x - x j e n t i s t i | j a ħ s b u | l i | l - o ċ e l o t t i | j s e g w u | u | j s i b u | a n n i m a l i | b i e x | j i e k l u h o m | p r i ż a | b i r - r i ħ a | b i l l i | j x o m m u | l - a r t | f e j n | k i e n u |	186240	FEMALE
1601	12164360423316341165.wav	Ix-xjentisti jaħsbu li l-oċelotti jsegwu u jsibu annimali biex jiekluhom (priża) bir-riħa, billi jxommu l-art fejn kienu.	ix-xjentisti jaħsbu li l-oċelotti jsegwu u jsibu annimali biex jiekluhom priża bir-riħa billi jxommu l-art fejn kienu	i x - x j e n t i s t i | j a ħ s b u | l i | l - o ċ e l o t t i | j s e g w u | u | j s i b u | a n n i m a l i | b i e x | j i e k l u h o m | p r i ż a | b i r - r i ħ a | b i l l i | j x o m m u | l - a r t | f e j n | k i e n u |	252480	FEMALE
1577	13363886239274957.wav	Dan ma dehrlix li kien jagħmel sens; ċertament ma kienx ġust.	dan ma dehrlix li kien jagħmel sens ċertament ma kienx ġust	d a n | m a | d e h r l i x | l i | k i e n | j a g ħ m e l | s e n s | ċ e r t a m e n t | m a | k i e n x | ġ u s t |	153600	FEMALE
1577	7786835256569061475.wav	Dan ma dehrlix li kien jagħmel sens; ċertament ma kienx ġust.	dan ma dehrlix li kien jagħmel sens ċertament ma kienx ġust	d a n | m a | d e h r l i x | l i | k i e n | j a g ħ m e l | s e n s | ċ e r t a m e n t | m a | k i e n x | ġ u s t |	114240	FEMALE
1577	13413142889491673118.wav	Dan ma dehrlix li kien jagħmel sens; ċertament ma kienx ġust.	dan ma dehrlix li kien jagħmel sens ċertament ma kienx ġust	d a n | m a | d e h r l i x | l i | k i e n | j a g ħ m e l | s e n s | ċ e r t a m e n t | m a | k i e n x | ġ u s t |	124800	MALE
1641	1904175743087130648.wav	Il-foresti mhumiex biss mangrovji f’artijiet mistagħdra — huma jinkludu xi wħud mill-aħħar pożizzjonijiet li għad fadal tal-ġungli imponenti li xi darba kienu jkopru l-pjanura Ganġetika.	il-foresti mhumiex biss mangrovji f'artijiet mistagħdra huma jinkludu xi wħud mill-aħħar pożizzjonijiet li għad fadal tal-ġungli imponenti li xi darba kienu jkopru l-pjanura ganġetika	i l - f o r e s t i | m h u m i e x | b i s s | m a n g r o v j i | f ' a r t i j i e t | m i s t a g ħ d r a | h u m a | j i n k l u d u | x i | w ħ u d | m i l l - a ħ ħ a r | p o ż i z z j o n i j i e t | l i | g ħ a d | f a d a l | t a l - ġ u n g l i | i m p o n e n t i | l i | x i | d a r b a | k i e n u | j k o p r u | l - p j a n u r a | g a n ġ e t i k a |	264000	MALE
1641	16064854823911384652.wav	Il-foresti mhumiex biss mangrovji f’artijiet mistagħdra — huma jinkludu xi wħud mill-aħħar pożizzjonijiet li għad fadal tal-ġungli imponenti li xi darba kienu jkopru l-pjanura Ganġetika.	il-foresti mhumiex biss mangrovji f'artijiet mistagħdra huma jinkludu xi wħud mill-aħħar pożizzjonijiet li għad fadal tal-ġungli imponenti li xi darba kienu jkopru l-pjanura ganġetika	i l - f o r e s t i | m h u m i e x | b i s s | m a n g r o v j i | f ' a r t i j i e t | m i s t a g ħ d r a | h u m a | j i n k l u d u | x i | w ħ u d | m i l l - a ħ ħ a r | p o ż i z z j o n i j i e t | l i | g ħ a d | f a d a l | t a l - ġ u n g l i | i m p o n e n t i | l i | x i | d a r b a | k i e n u | j k o p r u | l - p j a n u r a | g a n ġ e t i k a |	267840	MALE
1641	12661530513162879241.wav	Il-foresti mhumiex biss mangrovji f’artijiet mistagħdra — huma jinkludu xi wħud mill-aħħar pożizzjonijiet li għad fadal tal-ġungli imponenti li xi darba kienu jkopru l-pjanura Ganġetika.	il-foresti mhumiex biss mangrovji f'artijiet mistagħdra huma jinkludu xi wħud mill-aħħar pożizzjonijiet li għad fadal tal-ġungli imponenti li xi darba kienu jkopru l-pjanura ganġetika	i l - f o r e s t i | m h u m i e x | b i s s | m a n g r o v j i | f ' a r t i j i e t | m i s t a g ħ d r a | h u m a | j i n k l u d u | x i | w ħ u d | m i l l - a ħ ħ a r | p o ż i z z j o n i j i e t | l i | g ħ a d | f a d a l | t a l - ġ u n g l i | i m p o n e n t i | l i | x i | d a r b a | k i e n u | j k o p r u | l - p j a n u r a | g a n ġ e t i k a |	276480	MALE
1567	15001107663887948749.wav	L-ikbar turnament tas-sena jsir f’Diċembru fil-kampijiet tal-polo ġewwa Las Cañitas.	l-ikbar turnament tas-sena jsir f’diċembru fil-kampijiet tal-polo ġewwa las cañitas	l - i k b a r | t u r n a m e n t | t a s - s e n a | j s i r | f ’ d i ċ e m b r u | f i l - k a m p i j i e t | t a l - p o l o | ġ e w w a | l a s | c a ñ i t a s |	154560	FEMALE
1567	6641651904726242222.wav	L-ikbar turnament tas-sena jsir f’Diċembru fil-kampijiet tal-polo ġewwa Las Cañitas.	l-ikbar turnament tas-sena jsir f’diċembru fil-kampijiet tal-polo ġewwa las cañitas	l - i k b a r | t u r n a m e n t | t a s - s e n a | j s i r | f ’ d i ċ e m b r u | f i l - k a m p i j i e t | t a l - p o l o | ġ e w w a | l a s | c a ñ i t a s |	159360	FEMALE
