1890	16045218376762494186.wav	Ħafna teleskopji moderni ta’ riċerka huma faċilitajiet enormi f’żoni remoti b’kundizzjonijiet atmosferiċi favorevoli.	ħafna teleskopji moderni ta' riċerka huma faċilitajiet enormi f'żoni remoti b'kundizzjonijiet atmosferiċi favorevoli	ħ a f n a | t e l e s k o p j i | m o d e r n i | t a ' | r i ċ e r k a | h u m a | f a ċ i l i t a j i e t | e n o r m i | f ' ż o n i | r e m o t i | b ' k u n d i z z j o n i j i e t | a t m o s f e r i ċ i | f a v o r e v o l i |	220800	FEMALE
1890	5027035960642626660.wav	Ħafna teleskopji moderni ta’ riċerka huma faċilitajiet enormi f’żoni remoti b’kundizzjonijiet atmosferiċi favorevoli.	ħafna teleskopji moderni ta' riċerka huma faċilitajiet enormi f'żoni remoti b'kundizzjonijiet atmosferiċi favorevoli	ħ a f n a | t e l e s k o p j i | m o d e r n i | t a ' | r i ċ e r k a | h u m a | f a ċ i l i t a j i e t | e n o r m i | f ' ż o n i | r e m o t i | b ' k u n d i z z j o n i j i e t | a t m o s f e r i ċ i | f a v o r e v o l i |	155520	FEMALE
1890	11585867317313390087.wav	Ħafna teleskopji moderni ta’ riċerka huma faċilitajiet enormi f’żoni remoti b’kundizzjonijiet atmosferiċi favorevoli.	ħafna teleskopji moderni ta' riċerka huma faċilitajiet enormi f'żoni remoti b'kundizzjonijiet atmosferiċi favorevoli	ħ a f n a | t e l e s k o p j i | m o d e r n i | t a ' | r i ċ e r k a | h u m a | f a ċ i l i t a j i e t | e n o r m i | f ' ż o n i | r e m o t i | b ' k u n d i z z j o n i j i e t | a t m o s f e r i ċ i | f a v o r e v o l i |	172800	FEMALE
1999	3884824208511723540.wav	Matul is-sittinijiet, Brzezinski ħadem għal John F. Kennedy bħala l-konsulent tiegħu u mbagħad għall-amministrazzjoni ta' Lyndon B. Johnson.	matul is-sittinijiet brzezinski ħadem għal john f kennedy bħala l-konsulent tiegħu u mbagħad għall-amministrazzjoni ta' lyndon b johnson	m a t u l | i s - s i t t i n i j i e t | b r z e z i n s k i | ħ a d e m | g ħ a l | j o h n | f | k e n n e d y | b ħ a l a | l - k o n s u l e n t | t i e g ħ u | u | m b a g ħ a d | g ħ a l l - a m m i n i s t r a z z j o n i | t a ' | l y n d o n | b | j o h n s o n |	228480	FEMALE
1999	10758434473407365633.wav	Matul is-sittinijiet, Brzezinski ħadem għal John F. Kennedy bħala l-konsulent tiegħu u mbagħad għall-amministrazzjoni ta' Lyndon B. Johnson.	matul is-sittinijiet brzezinski ħadem għal john f kennedy bħala l-konsulent tiegħu u mbagħad għall-amministrazzjoni ta' lyndon b johnson	m a t u l | i s - s i t t i n i j i e t | b r z e z i n s k i | ħ a d e m | g ħ a l | j o h n | f | k e n n e d y | b ħ a l a | l - k o n s u l e n t | t i e g ħ u | u | m b a g ħ a d | g ħ a l l - a m m i n i s t r a z z j o n i | t a ' | l y n d o n | b | j o h n s o n |	264000	FEMALE
1743	13615107516644202280.wav	Ħafna interpretazzjonijiet tad-determiniżmu teknoloġiku jikkondividu żewġ ideat ġenerali: li l-iżvilupp tat-teknoloġija nnifsu jsegwi perkors fil-biċċa l-kbira lil hinn mill-influwenza kulturali jew politika, u li t-teknoloġija, min-naħa tagħha, għandha "effetti" fuq soċjetajiet li huma inerenti, pjuttost milli kkundizzjonati soċjalment.	ħafna interpretazzjonijiet tad-determiniżmu teknoloġiku jikkondividu żewġ ideat ġenerali li l-iżvilupp tat-teknoloġija nnifsu jsegwi perkors fil-biċċa l-kbira lil hinn mill-influwenza kulturali jew politika u li t-teknoloġija min-naħa tagħha għandha effetti fuq soċjetajiet li huma inerenti pjuttost milli kkundizzjonati soċjalment	ħ a f n a | i n t e r p r e t a z z j o n i j i e t | t a d - d e t e r m i n i ż m u | t e k n o l o ġ i k u | j i k k o n d i v i d u | ż e w ġ | i d e a t | ġ e n e r a l i | l i | l - i ż v i l u p p | t a t - t e k n o l o ġ i j a | n n i f s u | j s e g w i | p e r k o r s | f i l - b i ċ ċ a | l - k b i r a | l i l | h i n n | m i l l - i n f l u w e n z a | k u l t u r a l i | j e w | p o l i t i k a | u | l i | t - t e k n o l o ġ i j a | m i n - n a ħ a | t a g ħ h a | g ħ a n d h a | e f f e t t i | f u q | s o ċ j e t a j i e t | l i | h u m a | i n e r e n t i | p j u t t o s t | m i l l i | k k u n d i z z j o n a t i | s o ċ j a l m e n t |	436800	FEMALE
1743	10756094617655082943.wav	Ħafna interpretazzjonijiet tad-determiniżmu teknoloġiku jikkondividu żewġ ideat ġenerali: li l-iżvilupp tat-teknoloġija nnifsu jsegwi perkors fil-biċċa l-kbira lil hinn mill-influwenza kulturali jew politika, u li t-teknoloġija, min-naħa tagħha, għandha "effetti" fuq soċjetajiet li huma inerenti, pjuttost milli kkundizzjonati soċjalment.	ħafna interpretazzjonijiet tad-determiniżmu teknoloġiku jikkondividu żewġ ideat ġenerali li l-iżvilupp tat-teknoloġija nnifsu jsegwi perkors fil-biċċa l-kbira lil hinn mill-influwenza kulturali jew politika u li t-teknoloġija min-naħa tagħha għandha effetti fuq soċjetajiet li huma inerenti pjuttost milli kkundizzjonati soċjalment	ħ a f n a | i n t e r p r e t a z z j o n i j i e t | t a d - d e t e r m i n i ż m u | t e k n o l o ġ i k u | j i k k o n d i v i d u | ż e w ġ | i d e a t | ġ e n e r a l i | l i | l - i ż v i l u p p | t a t - t e k n o l o ġ i j a | n n i f s u | j s e g w i | p e r k o r s | f i l - b i ċ ċ a | l - k b i r a | l i l | h i n n | m i l l - i n f l u w e n z a | k u l t u r a l i | j e w | p o l i t i k a | u | l i | t - t e k n o l o ġ i j a | m i n - n a ħ a | t a g ħ h a | g ħ a n d h a | e f f e t t i | f u q | s o ċ j e t a j i e t | l i | h u m a | i n e r e n t i | p j u t t o s t | m i l l i | k k u n d i z z j o n a t i | s o ċ j a l m e n t |	541440	FEMALE
1910	10482697582291631711.wav	Il-Pariġini għandhom reputazzjoni ta' nies egoċentriċi, kesħin u arroganti.	il-pariġini għandhom reputazzjoni ta' nies egoċentriċi kesħin u arroganti	i l - p a r i ġ i n i | g ħ a n d h o m | r e p u t a z z j o n i | t a ' | n i e s | e g o ċ e n t r i ċ i | k e s ħ i n | u | a r r o g a n t i |	142080	MALE
1910	4207389587743981571.wav	Il-Pariġini għandhom reputazzjoni ta' nies egoċentriċi, kesħin u arroganti.	il-pariġini għandhom reputazzjoni ta' nies egoċentriċi kesħin u arroganti	i l - p a r i ġ i n i | g ħ a n d h o m | r e p u t a z z j o n i | t a ' | n i e s | e g o ċ e n t r i ċ i | k e s ħ i n | u | a r r o g a n t i |	137280	MALE
1910	8214730042294323836.wav	Il-Pariġini għandhom reputazzjoni ta' nies egoċentriċi, kesħin u arroganti.	il-pariġini għandhom reputazzjoni ta' nies egoċentriċi kesħin u arroganti	i l - p a r i ġ i n i | g ħ a n d h o m | r e p u t a z z j o n i | t a ' | n i e s | e g o ċ e n t r i ċ i | k e s ħ i n | u | a r r o g a n t i |	138240	FEMALE
