1650	13260245419248703743.wav	Suistokrokotiilit eivät varsinaisesti elä meressä, vaan niiden ensisijainen elinympäristö ovat jokisuistot Rockhamptonista pohjoiseen.	suistokrokotiilit eivät varsinaisesti elä meressä vaan niiden ensisijainen elinympäristö ovat jokisuistot rockhamptonista pohjoiseen	s u i s t o k r o k o t i i l i t | e i v ä t | v a r s i n a i s e s t i | e l ä | m e r e s s ä | v a a n | n i i d e n | e n s i s i j a i n e n | e l i n y m p ä r i s t ö | o v a t | j o k i s u i s t o t | r o c k h a m p t o n i s t a | p o h j o i s e e n |	161280	MALE
1650	3816955782757469813.wav	Suistokrokotiilit eivät varsinaisesti elä meressä, vaan niiden ensisijainen elinympäristö ovat jokisuistot Rockhamptonista pohjoiseen.	suistokrokotiilit eivät varsinaisesti elä meressä vaan niiden ensisijainen elinympäristö ovat jokisuistot rockhamptonista pohjoiseen	s u i s t o k r o k o t i i l i t | e i v ä t | v a r s i n a i s e s t i | e l ä | m e r e s s ä | v a a n | n i i d e n | e n s i s i j a i n e n | e l i n y m p ä r i s t ö | o v a t | j o k i s u i s t o t | r o c k h a m p t o n i s t a | p o h j o i s e e n |	216000	FEMALE
1548	11108451708780897675.wav	Kun soitat jollekulle tuhansien mailien päähän, käytät satelliittia.	kun soitat jollekulle tuhansien mailien päähän käytät satelliittia	k u n | s o i t a t | j o l l e k u l l e | t u h a n s i e n | m a i l i e n | p ä ä h ä n | k ä y t ä t | s a t e l l i i t t i a |	203520	FEMALE
1548	14273088044959958087.wav	Kun soitat jollekulle tuhansien mailien päähän, käytät satelliittia.	kun soitat jollekulle tuhansien mailien päähän käytät satelliittia	k u n | s o i t a t | j o l l e k u l l e | t u h a n s i e n | m a i l i e n | p ä ä h ä n | k ä y t ä t | s a t e l l i i t t i a |	153600	FEMALE
1548	12636542201774604586.wav	Kun soitat jollekulle tuhansien mailien päähän, käytät satelliittia.	kun soitat jollekulle tuhansien mailien päähän käytät satelliittia	k u n | s o i t a t | j o l l e k u l l e | t u h a n s i e n | m a i l i e n | p ä ä h ä n | k ä y t ä t | s a t e l l i i t t i a |	100800	FEMALE
1639	9599639363614694066.wav	Koska oppilaat itse ovat usein kriittisin yleisö, blogin kirjoittaja alkaa nähdä vaivaa parantaakseen kirjoittamistaan ja välttääkseen kritiikkiä.	koska oppilaat itse ovat usein kriittisin yleisö blogin kirjoittaja alkaa nähdä vaivaa parantaakseen kirjoittamistaan ja välttääkseen kritiikkiä	k o s k a | o p p i l a a t | i t s e | o v a t | u s e i n | k r i i t t i s i n | y l e i s ö | b l o g i n | k i r j o i t t a j a | a l k a a | n ä h d ä | v a i v a a | p a r a n t a a k s e e n | k i r j o i t t a m i s t a a n | j a | v ä l t t ä ä k s e e n | k r i t i i k k i ä |	211200	FEMALE
1639	18350536167630094764.wav	Koska oppilaat itse ovat usein kriittisin yleisö, blogin kirjoittaja alkaa nähdä vaivaa parantaakseen kirjoittamistaan ja välttääkseen kritiikkiä.	koska oppilaat itse ovat usein kriittisin yleisö blogin kirjoittaja alkaa nähdä vaivaa parantaakseen kirjoittamistaan ja välttääkseen kritiikkiä	k o s k a | o p p i l a a t | i t s e | o v a t | u s e i n | k r i i t t i s i n | y l e i s ö | b l o g i n | k i r j o i t t a j a | a l k a a | n ä h d ä | v a i v a a | p a r a n t a a k s e e n | k i r j o i t t a m i s t a a n | j a | v ä l t t ä ä k s e e n | k r i t i i k k i ä |	228480	FEMALE
1639	8379552436072089299.wav	Koska oppilaat itse ovat usein kriittisin yleisö, blogin kirjoittaja alkaa nähdä vaivaa parantaakseen kirjoittamistaan ja välttääkseen kritiikkiä.	koska oppilaat itse ovat usein kriittisin yleisö blogin kirjoittaja alkaa nähdä vaivaa parantaakseen kirjoittamistaan ja välttääkseen kritiikkiä	k o s k a | o p p i l a a t | i t s e | o v a t | u s e i n | k r i i t t i s i n | y l e i s ö | b l o g i n | k i r j o i t t a j a | a l k a a | n ä h d ä | v a i v a a | p a r a n t a a k s e e n | k i r j o i t t a m i s t a a n | j a | v ä l t t ä ä k s e e n | k r i t i i k k i ä |	180480	FEMALE
1534	10099430917819676363.wav	Kun tämä yhdistetään sen verrattain hankalaan sijaintiin, "Timbuktua" on alettu käyttää eksoottisten, kaukaisien maiden vertauskuvana.	kun tämä yhdistetään sen verrattain hankalaan sijaintiin timbuktua on alettu käyttää eksoottisten kaukaisien maiden vertauskuvana	k u n | t ä m ä | y h d i s t e t ä ä n | s e n | v e r r a t t a i n | h a n k a l a a n | s i j a i n t i i n | t i m b u k t u a | o n | a l e t t u | k ä y t t ä ä | e k s o o t t i s t e n | k a u k a i s i e n | m a i d e n | v e r t a u s k u v a n a |	149760	FEMALE
1534	4339629567545962590.wav	Kun tämä yhdistetään sen verrattain hankalaan sijaintiin, "Timbuktua" on alettu käyttää eksoottisten, kaukaisien maiden vertauskuvana.	kun tämä yhdistetään sen verrattain hankalaan sijaintiin timbuktua on alettu käyttää eksoottisten kaukaisien maiden vertauskuvana	k u n | t ä m ä | y h d i s t e t ä ä n | s e n | v e r r a t t a i n | h a n k a l a a n | s i j a i n t i i n | t i m b u k t u a | o n | a l e t t u | k ä y t t ä ä | e k s o o t t i s t e n | k a u k a i s i e n | m a i d e n | v e r t a u s k u v a n a |	275520	FEMALE
1534	6938303885529778051.wav	Kun tämä yhdistetään sen verrattain hankalaan sijaintiin, "Timbuktua" on alettu käyttää eksoottisten, kaukaisien maiden vertauskuvana.	kun tämä yhdistetään sen verrattain hankalaan sijaintiin timbuktua on alettu käyttää eksoottisten kaukaisien maiden vertauskuvana	k u n | t ä m ä | y h d i s t e t ä ä n | s e n | v e r r a t t a i n | h a n k a l a a n | s i j a i n t i i n | t i m b u k t u a | o n | a l e t t u | k ä y t t ä ä | e k s o o t t i s t e n | k a u k a i s i e n | m a i d e n | v e r t a u s k u v a n a |	191040	FEMALE
1567	16069312523056454355.wav	Vuoden suurin turnaus käydään joulukuussa Las Cañitasin poolokentillä.	vuoden suurin turnaus käydään joulukuussa las cañitasin poolokentillä	v u o d e n | s u u r i n | t u r n a u s | k ä y d ä ä n | j o u l u k u u s s a | l a s | c a ñ i t a s i n | p o o l o k e n t i l l ä |	110400	MALE
1567	11412608309800987821.wav	Vuoden suurin turnaus käydään joulukuussa Las Cañitasin poolokentillä.	vuoden suurin turnaus käydään joulukuussa las cañitasin poolokentillä	v u o d e n | s u u r i n | t u r n a u s | k ä y d ä ä n | j o u l u k u u s s a | l a s | c a ñ i t a s i n | p o o l o k e n t i l l ä |	200640	FEMALE
1567	5483844327930127371.wav	Vuoden suurin turnaus käydään joulukuussa Las Cañitasin poolokentillä.	vuoden suurin turnaus käydään joulukuussa las cañitasin poolokentillä	v u o d e n | s u u r i n | t u r n a u s | k ä y d ä ä n | j o u l u k u u s s a | l a s | c a ñ i t a s i n | p o o l o k e n t i l l ä |	152640	FEMALE
1643	6219006124425899581.wav	Puiston pinta-ala on 19 500 km², ja se on jaettu 14 eri luontoalueeseen, joista jokainen tukee erilaista eläimistöä ja luonnonkasveja.	puiston pinta-ala on 19 500 km² ja se on jaettu 14 eri luontoalueeseen joista jokainen tukee erilaista eläimistöä ja luonnonkasveja	p u i s t o n | p i n t a - a l a | o n | 1 9 | 5 0 0 | k m ² | j a | s e | o n | j a e t t u | 1 4 | e r i | l u o n t o a l u e e s e e n | j o i s t a | j o k a i n e n | t u k e e | e r i l a i s t a | e l ä i m i s t ö ä | j a | l u o n n o n k a s v e j a |	237120	FEMALE
1566	12344225421687300303.wav	Silti kahdeksaakymmentä prosenttia omista tuotteistamme verotettiin tullimaksuilla Keski-Amerikan maissa. me kohtelemme teitä.	silti kahdeksaakymmentä prosenttia omista tuotteistamme verotettiin tullimaksuilla keski-amerikan maissa me kohtelemme teitä	s i l t i | k a h d e k s a a k y m m e n t ä | p r o s e n t t i a | o m i s t a | t u o t t e i s t a m m e | v e r o t e t t i i n | t u l l i m a k s u i l l a | k e s k i - a m e r i k a n | m a i s s a | m e | k o h t e l e m m e | t e i t ä |	209280	FEMALE
1566	16009520957779113805.wav	Silti kahdeksaakymmentä prosenttia omista tuotteistamme verotettiin tullimaksuilla Keski-Amerikan maissa. me kohtelemme teitä.	silti kahdeksaakymmentä prosenttia omista tuotteistamme verotettiin tullimaksuilla keski-amerikan maissa me kohtelemme teitä	s i l t i | k a h d e k s a a k y m m e n t ä | p r o s e n t t i a | o m i s t a | t u o t t e i s t a m m e | v e r o t e t t i i n | t u l l i m a k s u i l l a | k e s k i - a m e r i k a n | m a i s s a | m e | k o h t e l e m m e | t e i t ä |	204480	FEMALE
1566	4742759395329761191.wav	Silti kahdeksaakymmentä prosenttia omista tuotteistamme verotettiin tullimaksuilla Keski-Amerikan maissa. me kohtelemme teitä.	silti kahdeksaakymmentä prosenttia omista tuotteistamme verotettiin tullimaksuilla keski-amerikan maissa me kohtelemme teitä	s i l t i | k a h d e k s a a k y m m e n t ä | p r o s e n t t i a | o m i s t a | t u o t t e i s t a m m e | v e r o t e t t i i n | t u l l i m a k s u i l l a | k e s k i - a m e r i k a n | m a i s s a | m e | k o h t e l e m m e | t e i t ä |	156480	FEMALE
1510	14279409274219534958.wav	YK toivoo myös saavansa viimeisteltyä rahaston ilmastonlämpenemisestä kärsivien maiden auttamiseksi ja vaikutuksista selviämiseksi.	yk toivoo myös saavansa viimeisteltyä rahaston ilmastonlämpenemisestä kärsivien maiden auttamiseksi ja vaikutuksista selviämiseksi	y k | t o i v o o | m y ö s | s a a v a n s a | v i i m e i s t e l t y ä | r a h a s t o n | i l m a s t o n l ä m p e n e m i s e s t ä | k ä r s i v i e n | m a i d e n | a u t t a m i s e k s i | j a | v a i k u t u k s i s t a | s e l v i ä m i s e k s i |	154560	FEMALE
1510	3835924343727354530.wav	YK toivoo myös saavansa viimeisteltyä rahaston ilmastonlämpenemisestä kärsivien maiden auttamiseksi ja vaikutuksista selviämiseksi.	yk toivoo myös saavansa viimeisteltyä rahaston ilmastonlämpenemisestä kärsivien maiden auttamiseksi ja vaikutuksista selviämiseksi	y k | t o i v o o | m y ö s | s a a v a n s a | v i i m e i s t e l t y ä | r a h a s t o n | i l m a s t o n l ä m p e n e m i s e s t ä | k ä r s i v i e n | m a i d e n | a u t t a m i s e k s i | j a | v a i k u t u k s i s t a | s e l v i ä m i s e k s i |	160320	FEMALE
1510	11436639859848931267.wav	YK toivoo myös saavansa viimeisteltyä rahaston ilmastonlämpenemisestä kärsivien maiden auttamiseksi ja vaikutuksista selviämiseksi.	yk toivoo myös saavansa viimeisteltyä rahaston ilmastonlämpenemisestä kärsivien maiden auttamiseksi ja vaikutuksista selviämiseksi	y k | t o i v o o | m y ö s | s a a v a n s a | v i i m e i s t e l t y ä | r a h a s t o n | i l m a s t o n l ä m p e n e m i s e s t ä | k ä r s i v i e n | m a i d e n | a u t t a m i s e k s i | j a | v a i k u t u k s i s t a | s e l v i ä m i s e k s i |	163200	FEMALE
1600	18279060563138231295.wav	Esimerkkejä toiminnasta matkakohteessa ovat metsästys, kalastus, valokuvaus, lintujen tarkkailu, puistovierailut ja tutustuminen ekosysteemistä kertoviin tietoihin.	esimerkkejä toiminnasta matkakohteessa ovat metsästys kalastus valokuvaus lintujen tarkkailu puistovierailut ja tutustuminen ekosysteemistä kertoviin tietoihin	e s i m e r k k e j ä | t o i m i n n a s t a | m a t k a k o h t e e s s a | o v a t | m e t s ä s t y s | k a l a s t u s | v a l o k u v a u s | l i n t u j e n | t a r k k a i l u | p u i s t o v i e r a i l u t | j a | t u t u s t u m i n e n | e k o s y s t e e m i s t ä | k e r t o v i i n | t i e t o i h i n |	277440	FEMALE
1600	10402246128050864082.wav	Esimerkkejä toiminnasta matkakohteessa ovat metsästys, kalastus, valokuvaus, lintujen tarkkailu, puistovierailut ja tutustuminen ekosysteemistä kertoviin tietoihin.	esimerkkejä toiminnasta matkakohteessa ovat metsästys kalastus valokuvaus lintujen tarkkailu puistovierailut ja tutustuminen ekosysteemistä kertoviin tietoihin	e s i m e r k k e j ä | t o i m i n n a s t a | m a t k a k o h t e e s s a | o v a t | m e t s ä s t y s | k a l a s t u s | v a l o k u v a u s | l i n t u j e n | t a r k k a i l u | p u i s t o v i e r a i l u t | j a | t u t u s t u m i n e n | e k o s y s t e e m i s t ä | k e r t o v i i n | t i e t o i h i n |	193920	FEMALE
1600	8367578483778815789.wav	Esimerkkejä toiminnasta matkakohteessa ovat metsästys, kalastus, valokuvaus, lintujen tarkkailu, puistovierailut ja tutustuminen ekosysteemistä kertoviin tietoihin.	esimerkkejä toiminnasta matkakohteessa ovat metsästys kalastus valokuvaus lintujen tarkkailu puistovierailut ja tutustuminen ekosysteemistä kertoviin tietoihin	e s i m e r k k e j ä | t o i m i n n a s t a | m a t k a k o h t e e s s a | o v a t | m e t s ä s t y s | k a l a s t u s | v a l o k u v a u s | l i n t u j e n | t a r k k a i l u | p u i s t o v i e r a i l u t | j a | t u t u s t u m i n e n | e k o s y s t e e m i s t ä | k e r t o v i i n | t i e t o i h i n |	180480	MALE
1601	3084054002315206107.wav	Tutkijat uskovat, että oselotit jäljittävät ja löytävät syötäviä eläimiä eli saaliin hajun perusteella nuuhkien maasta, missä ne ovat kulkeneet.	tutkijat uskovat että oselotit jäljittävät ja löytävät syötäviä eläimiä eli saaliin hajun perusteella nuuhkien maasta missä ne ovat kulkeneet	t u t k i j a t | u s k o v a t | e t t ä | o s e l o t i t | j ä l j i t t ä v ä t | j a | l ö y t ä v ä t | s y ö t ä v i ä | e l ä i m i ä | e l i | s a a l i i n | h a j u n | p e r u s t e e l l a | n u u h k i e n | m a a s t a | m i s s ä | n e | o v a t | k u l k e n e e t |	163200	FEMALE
1601	12256745253753049148.wav	Tutkijat uskovat, että oselotit jäljittävät ja löytävät syötäviä eläimiä eli saaliin hajun perusteella nuuhkien maasta, missä ne ovat kulkeneet.	tutkijat uskovat että oselotit jäljittävät ja löytävät syötäviä eläimiä eli saaliin hajun perusteella nuuhkien maasta missä ne ovat kulkeneet	t u t k i j a t | u s k o v a t | e t t ä | o s e l o t i t | j ä l j i t t ä v ä t | j a | l ö y t ä v ä t | s y ö t ä v i ä | e l ä i m i ä | e l i | s a a l i i n | h a j u n | p e r u s t e e l l a | n u u h k i e n | m a a s t a | m i s s ä | n e | o v a t | k u l k e n e e t |	159360	FEMALE
1601	2807372717650844767.wav	Tutkijat uskovat, että oselotit jäljittävät ja löytävät syötäviä eläimiä eli saaliin hajun perusteella nuuhkien maasta, missä ne ovat kulkeneet.	tutkijat uskovat että oselotit jäljittävät ja löytävät syötäviä eläimiä eli saaliin hajun perusteella nuuhkien maasta missä ne ovat kulkeneet	t u t k i j a t | u s k o v a t | e t t ä | o s e l o t i t | j ä l j i t t ä v ä t | j a | l ö y t ä v ä t | s y ö t ä v i ä | e l ä i m i ä | e l i | s a a l i i n | h a j u n | p e r u s t e e l l a | n u u h k i e n | m a a s t a | m i s s ä | n e | o v a t | k u l k e n e e t |	173760	FEMALE
1591	199683061270896141.wav	Entinen edustajainhuoneen puhemies Newt Gingrich tuli neljänneksi, Texasin kuvernööri Rick Perry viidenneksi ja kongressiedustaja Michele Bachmann kuudenneksi.	entinen edustajainhuoneen puhemies newt gingrich tuli neljänneksi texasin kuvernööri rick perry viidenneksi ja kongressiedustaja michele bachmann kuudenneksi	e n t i n e n | e d u s t a j a i n h u o n e e n | p u h e m i e s | n e w t | g i n g r i c h | t u l i | n e l j ä n n e k s i | t e x a s i n | k u v e r n ö ö r i | r i c k | p e r r y | v i i d e n n e k s i | j a | k o n g r e s s i e d u s t a j a | m i c h e l e | b a c h m a n n | k u u d e n n e k s i |	196800	MALE
1591	16097665689196280966.wav	Entinen edustajainhuoneen puhemies Newt Gingrich tuli neljänneksi, Texasin kuvernööri Rick Perry viidenneksi ja kongressiedustaja Michele Bachmann kuudenneksi.	entinen edustajainhuoneen puhemies newt gingrich tuli neljänneksi texasin kuvernööri rick perry viidenneksi ja kongressiedustaja michele bachmann kuudenneksi	e n t i n e n | e d u s t a j a i n h u o n e e n | p u h e m i e s | n e w t | g i n g r i c h | t u l i | n e l j ä n n e k s i | t e x a s i n | k u v e r n ö ö r i | r i c k | p e r r y | v i i d e n n e k s i | j a | k o n g r e s s i e d u s t a j a | m i c h e l e | b a c h m a n n | k u u d e n n e k s i |	264960	FEMALE
1591	2837249887936698471.wav	Entinen edustajainhuoneen puhemies Newt Gingrich tuli neljänneksi, Texasin kuvernööri Rick Perry viidenneksi ja kongressiedustaja Michele Bachmann kuudenneksi.	entinen edustajainhuoneen puhemies newt gingrich tuli neljänneksi texasin kuvernööri rick perry viidenneksi ja kongressiedustaja michele bachmann kuudenneksi	e n t i n e n | e d u s t a j a i n h u o n e e n | p u h e m i e s | n e w t | g i n g r i c h | t u l i | n e l j ä n n e k s i | t e x a s i n | k u v e r n ö ö r i | r i c k | p e r r y | v i i d e n n e k s i | j a | k o n g r e s s i e d u s t a j a | m i c h e l e | b a c h m a n n | k u u d e n n e k s i |	224640	MALE
1518	6066550455071822716.wav	Entinen filippiiniläinen poliisi on pitänyt hongkongilaisia matkailijoita panttivankeina kaapattuaan heidän linja-autonsa Filippiinien pääkaupungissa Manilassa.	entinen filippiiniläinen poliisi on pitänyt hongkongilaisia matkailijoita panttivankeina kaapattuaan heidän linja-autonsa filippiinien pääkaupungissa manilassa	e n t i n e n | f i l i p p i i n i l ä i n e n | p o l i i s i | o n | p i t ä n y t | h o n g k o n g i l a i s i a | m a t k a i l i j o i t a | p a n t t i v a n k e i n a | k a a p a t t u a a n | h e i d ä n | l i n j a - a u t o n s a | f i l i p p i i n i e n | p ä ä k a u p u n g i s s a | m a n i l a s s a |	228480	FEMALE
1520	11895428421875197041.wav	Ennen liittovaltion parlamenttivaaleja vuonna 2010 tehtiin 1 400 vastaajan kyselytutkimus. Australian tasavallaksi muuttumista vastustavien määrä oli kasvanut 8 prosentilla vuodesta 2008.	ennen liittovaltion parlamenttivaaleja vuonna 2010 tehtiin 1 400 vastaajan kyselytutkimus australian tasavallaksi muuttumista vastustavien määrä oli kasvanut 8 prosentilla vuodesta 2008	e n n e n | l i i t t o v a l t i o n | p a r l a m e n t t i v a a l e j a | v u o n n a | 2 0 1 0 | t e h t i i n | 1 | 4 0 0 | v a s t a a j a n | k y s e l y t u t k i m u s | a u s t r a l i a n | t a s a v a l l a k s i | m u u t t u m i s t a | v a s t u s t a v i e n | m ä ä r ä | o l i | k a s v a n u t | 8 | p r o s e n t i l l a | v u o d e s t a | 2 0 0 8 |	255360	FEMALE
1520	4249114900283038106.wav	Ennen liittovaltion parlamenttivaaleja vuonna 2010 tehtiin 1 400 vastaajan kyselytutkimus. Australian tasavallaksi muuttumista vastustavien määrä oli kasvanut 8 prosentilla vuodesta 2008.	ennen liittovaltion parlamenttivaaleja vuonna 2010 tehtiin 1 400 vastaajan kyselytutkimus australian tasavallaksi muuttumista vastustavien määrä oli kasvanut 8 prosentilla vuodesta 2008	e n n e n | l i i t t o v a l t i o n | p a r l a m e n t t i v a a l e j a | v u o n n a | 2 0 1 0 | t e h t i i n | 1 | 4 0 0 | v a s t a a j a n | k y s e l y t u t k i m u s | a u s t r a l i a n | t a s a v a l l a k s i | m u u t t u m i s t a | v a s t u s t a v i e n | m ä ä r ä | o l i | k a s v a n u t | 8 | p r o s e n t i l l a | v u o d e s t a | 2 0 0 8 |	270720	FEMALE
1520	2757816695795697808.wav	Ennen liittovaltion parlamenttivaaleja vuonna 2010 tehtiin 1 400 vastaajan kyselytutkimus. Australian tasavallaksi muuttumista vastustavien määrä oli kasvanut 8 prosentilla vuodesta 2008.	ennen liittovaltion parlamenttivaaleja vuonna 2010 tehtiin 1 400 vastaajan kyselytutkimus australian tasavallaksi muuttumista vastustavien määrä oli kasvanut 8 prosentilla vuodesta 2008	e n n e n | l i i t t o v a l t i o n | p a r l a m e n t t i v a a l e j a | v u o n n a | 2 0 1 0 | t e h t i i n | 1 | 4 0 0 | v a s t a a j a n | k y s e l y t u t k i m u s | a u s t r a l i a n | t a s a v a l l a k s i | m u u t t u m i s t a | v a s t u s t a v i e n | m ä ä r ä | o l i | k a s v a n u t | 8 | p r o s e n t i l l a | v u o d e s t a | 2 0 0 8 |	274560	FEMALE
1635	12822965961435468056.wav	Voimme käydä elämään ympäristöystävällisemmin, voimme liittyä ympäristöliikkeeseen ja voimme jopa ryhtyä aktivisteiksi vähentääksemme tulevaa kärsimystä jonkin verran.	voimme käydä elämään ympäristöystävällisemmin voimme liittyä ympäristöliikkeeseen ja voimme jopa ryhtyä aktivisteiksi vähentääksemme tulevaa kärsimystä jonkin verran	v o i m m e | k ä y d ä | e l ä m ä ä n | y m p ä r i s t ö y s t ä v ä l l i s e m m i n | v o i m m e | l i i t t y ä | y m p ä r i s t ö l i i k k e e s e e n | j a | v o i m m e | j o p a | r y h t y ä | a k t i v i s t e i k s i | v ä h e n t ä ä k s e m m e | t u l e v a a | k ä r s i m y s t ä | j o n k i n | v e r r a n |	247680	FEMALE
1635	40272709795776132.wav	Voimme käydä elämään ympäristöystävällisemmin, voimme liittyä ympäristöliikkeeseen ja voimme jopa ryhtyä aktivisteiksi vähentääksemme tulevaa kärsimystä jonkin verran.	voimme käydä elämään ympäristöystävällisemmin voimme liittyä ympäristöliikkeeseen ja voimme jopa ryhtyä aktivisteiksi vähentääksemme tulevaa kärsimystä jonkin verran	v o i m m e | k ä y d ä | e l ä m ä ä n | y m p ä r i s t ö y s t ä v ä l l i s e m m i n | v o i m m e | l i i t t y ä | y m p ä r i s t ö l i i k k e e s e e n | j a | v o i m m e | j o p a | r y h t y ä | a k t i v i s t e i k s i | v ä h e n t ä ä k s e m m e | t u l e v a a | k ä r s i m y s t ä | j o n k i n | v e r r a n |	240000	FEMALE
