1220	16682497264388684225.wav	Vuonna 1956 Słania muutti Ruotsiin, missä hän alkoi kolme vuotta myöhemmin työskennellä postilaitokselle tullen sen pääkaivertajaksi.	vuonna 1956 słania muutti ruotsiin missä hän alkoi kolme vuotta myöhemmin työskennellä postilaitokselle tullen sen pääkaivertajaksi	v u o n n a | 1 9 5 6 | s ł a n i a | m u u t t i | r u o t s i i n | m i s s ä | h ä n | a l k o i | k o l m e | v u o t t a | m y ö h e m m i n | t y ö s k e n n e l l ä | p o s t i l a i t o k s e l l e | t u l l e n | s e n | p ä ä k a i v e r t a j a k s i |	192960	MALE
657	8827451446822416746.wav	Jos vierailet Grönlannissa kylmänä vuodenaikana (pitäen myös mielessä, että sen pohjoisissa osissa on kaikkein kylmintä), on ehdottoman tärkeää ottaa mukaan tarpeeksi lämmintä vaatetusta.	jos vierailet grönlannissa kylmänä vuodenaikana pitäen myös mielessä että sen pohjoisissa osissa on kaikkein kylmintä on ehdottoman tärkeää ottaa mukaan tarpeeksi lämmintä vaatetusta	j o s | v i e r a i l e t | g r ö n l a n n i s s a | k y l m ä n ä | v u o d e n a i k a n a | p i t ä e n | m y ö s | m i e l e s s ä | e t t ä | s e n | p o h j o i s i s s a | o s i s s a | o n | k a i k k e i n | k y l m i n t ä | o n | e h d o t t o m a n | t ä r k e ä ä | o t t a a | m u k a a n | t a r p e e k s i | l ä m m i n t ä | v a a t e t u s t a |	248640	FEMALE
1249	13269391673513630565.wav	Jos varasit lentosi tai majoituksen vuodelle 2020 ennen kuin lykkäyksestä ilmoitettiin, tilanteesi voi olla hankala.	jos varasit lentosi tai majoituksen vuodelle 2020 ennen kuin lykkäyksestä ilmoitettiin tilanteesi voi olla hankala	j o s | v a r a s i t | l e n t o s i | t a i | m a j o i t u k s e n | v u o d e l l e | 2 0 2 0 | e n n e n | k u i n | l y k k ä y k s e s t ä | i l m o i t e t t i i n | t i l a n t e e s i | v o i | o l l a | h a n k a l a |	91200	MALE
72	17455653501642294251.wav	Tunnetut kreikkalaiset asianajajat Sakis Kechagioglou ja George Nikolakopoulos on tuomittu Korydalloksen vankilaan Ateenassa syyllisinä lahjusten ottamiseen ja korruptioon.	tunnetut kreikkalaiset asianajajat sakis kechagioglou ja george nikolakopoulos on tuomittu korydalloksen vankilaan ateenassa syyllisinä lahjusten ottamiseen ja korruptioon	t u n n e t u t | k r e i k k a l a i s e t | a s i a n a j a j a t | s a k i s | k e c h a g i o g l o u | j a | g e o r g e | n i k o l a k o p o u l o s | o n | t u o m i t t u | k o r y d a l l o k s e n | v a n k i l a a n | a t e e n a s s a | s y y l l i s i n ä | l a h j u s t e n | o t t a m i s e e n | j a | k o r r u p t i o o n |	238080	MALE
589	905451033480056269.wav	Toivottavasti suurin osa ihmisistä ymmärtää, että pitkällä aikavälillä heidän paras vaihtoehtonsa on tehdä yhteistyötä muiden kanssa.	toivottavasti suurin osa ihmisistä ymmärtää että pitkällä aikavälillä heidän paras vaihtoehtonsa on tehdä yhteistyötä muiden kanssa	t o i v o t t a v a s t i | s u u r i n | o s a | i h m i s i s t ä | y m m ä r t ä ä | e t t ä | p i t k ä l l ä | a i k a v ä l i l l ä | h e i d ä n | p a r a s | v a i h t o e h t o n s a | o n | t e h d ä | y h t e i s t y ö t ä | m u i d e n | k a n s s a |	154560	MALE
97	12722285678352234028.wav	Il-76 on kuulunut tärkeänä osana Venäjän ja Neuvostoliiton puolustuskalustoon 1970-luvulta lähtien, ja konetyyppi oli viime kuussa jo joutunut vakavaan onnettomuuteen Venäjällä.	il-76 on kuulunut tärkeänä osana venäjän ja neuvostoliiton puolustuskalustoon 1970-luvulta lähtien ja konetyyppi oli viime kuussa jo joutunut vakavaan onnettomuuteen venäjällä	i l - 7 6 | o n | k u u l u n u t | t ä r k e ä n ä | o s a n a | v e n ä j ä n | j a | n e u v o s t o l i i t o n | p u o l u s t u s k a l u s t o o n | 1 9 7 0 - l u v u l t a | l ä h t i e n | j a | k o n e t y y p p i | o l i | v i i m e | k u u s s a | j o | j o u t u n u t | v a k a v a a n | o n n e t t o m u u t e e n | v e n ä j ä l l ä |	253440	FEMALE
137	17972493028681957487.wav	Levät tuottavat hermomyrkkyä, joka voi lamauttaa sekä ihmisten että kalojen hermot.	levät tuottavat hermomyrkkyä joka voi lamauttaa sekä ihmisten että kalojen hermot	l e v ä t | t u o t t a v a t | h e r m o m y r k k y ä | j o k a | v o i | l a m a u t t a a | s e k ä | i h m i s t e n | e t t ä | k a l o j e n | h e r m o t |	131520	MALE
240	16933589383403737114.wav	Ongelmat alkoivat 1. tammikuuta, kun kymmenet sikäläiset asukkaat alkoivat valittaa Obanazawan postitoimistoon, etteivät he olleet saaneet perinteisiä ja säännöllisiä uudenvuodenkorttejaan.	ongelmat alkoivat 1 tammikuuta kun kymmenet sikäläiset asukkaat alkoivat valittaa obanazawan postitoimistoon etteivät he olleet saaneet perinteisiä ja säännöllisiä uudenvuodenkorttejaan	o n g e l m a t | a l k o i v a t | 1 | t a m m i k u u t a | k u n | k y m m e n e t | s i k ä l ä i s e t | a s u k k a a t | a l k o i v a t | v a l i t t a a | o b a n a z a w a n | p o s t i t o i m i s t o o n | e t t e i v ä t | h e | o l l e e t | s a a n e e t | p e r i n t e i s i ä | j a | s ä ä n n ö l l i s i ä | u u d e n v u o d e n k o r t t e j a a n |	290880	FEMALE
901	13589962562093942821.wav	Ongelmana on lumen tahmeus, joten se tarvitsee ärsykkeen tullakseen alas. Ja kun osa lumesta tulee alas, se saattaa toimia ärsykkeenä lopulle lumelle.	ongelmana on lumen tahmeus joten se tarvitsee ärsykkeen tullakseen alas ja kun osa lumesta tulee alas se saattaa toimia ärsykkeenä lopulle lumelle	o n g e l m a n a | o n | l u m e n | t a h m e u s | j o t e n | s e | t a r v i t s e e | ä r s y k k e e n | t u l l a k s e e n | a l a s | j a | k u n | o s a | l u m e s t a | t u l e e | a l a s | s e | s a a t t a a | t o i m i a | ä r s y k k e e n ä | l o p u l l e | l u m e l l e |	179520	MALE
520	17173249605506369521.wav	Kahden-kolmen miljoonan vuoden ikäiset käsiluiden fossiilit paljastavat käden erikoistumisessa tämän muutoksen liikkumisesta käyttelyyn.	kahden-kolmen miljoonan vuoden ikäiset käsiluiden fossiilit paljastavat käden erikoistumisessa tämän muutoksen liikkumisesta käyttelyyn	k a h d e n - k o l m e n | m i l j o o n a n | v u o d e n | i k ä i s e t | k ä s i l u i d e n | f o s s i i l i t | p a l j a s t a v a t | k ä d e n | e r i k o i s t u m i s e s s a | t ä m ä n | m u u t o k s e n | l i i k k u m i s e s t a | k ä y t t e l y y n |	226560	FEMALE
