249	11410111868389236067.wav	Hosteli iliporomoka katika Makka, mji mtakatifu wa Kiislamu takriban saa 4 asubuhi ya leo saa za ndani.	hosteli iliporomoka katika makka mji mtakatifu wa kiislamu takriban saa 4 asubuhi ya leo saa za ndani	h o s t e l i | i l i p o r o m o k a | k a t i k a | m a k k a | m j i | m t a k a t i f u | w a | k i i s l a m u | t a k r i b a n | s a a | 4 | a s u b u h i | y a | l e o | s a a | z a | n d a n i |	205440	FEMALE
966	16286793842028008054.wav	Wilaya nzima imeteuliwa kama Pahali pa Urithi wa Shirika la Umoja wa Mataifa la Elimu, Sayansi na Utamaduni kwa thamani yake ya kipekee ya kitamaduni na kihistoria, na thamani yake ya mali ni kati ya zile za juu zaidi ya nchi.	wilaya nzima imeteuliwa kama pahali pa urithi wa shirika la umoja wa mataifa la elimu sayansi na utamaduni kwa thamani yake ya kipekee ya kitamaduni na kihistoria na thamani yake ya mali ni kati ya zile za juu zaidi ya nchi	w i l a y a | n z i m a | i m e t e u l i w a | k a m a | p a h a l i | p a | u r i t h i | w a | s h i r i k a | l a | u m o j a | w a | m a t a i f a | l a | e l i m u | s a y a n s i | n a | u t a m a d u n i | k w a | t h a m a n i | y a k e | y a | k i p e k e e | y a | k i t a m a d u n i | n a | k i h i s t o r i a | n a | t h a m a n i | y a k e | y a | m a l i | n i | k a t i | y a | z i l e | z a | j u u | z a i d i | y a | n c h i |	345600	FEMALE
1163	5859828513068302746.wav	Nje kwenye savana, ni vigumu kwa wanyama wakuu waliyo na mfumo wa kuyeyusha chakula tumboni kama wa binadamu kutoshelezeza mahitaji ya tindikali-za-amino zao kutoka kwa vifaa vya mimea vilivyomo	nje kwenye savana ni vigumu kwa wanyama wakuu waliyo na mfumo wa kuyeyusha chakula tumboni kama wa binadamu kutoshelezeza mahitaji ya tindikali-za-amino zao kutoka kwa vifaa vya mimea vilivyomo	n j e | k w e n y e | s a v a n a | n i | v i g u m u | k w a | w a n y a m a | w a k u u | w a l i y o | n a | m f u m o | w a | k u y e y u s h a | c h a k u l a | t u m b o n i | k a m a | w a | b i n a d a m u | k u t o s h e l e z e z a | m a h i t a j i | y a | t i n d i k a l i - z a - a m i n o | z a o | k u t o k a | k w a | v i f a a | v y a | m i m e a | v i l i v y o m o |	290880	FEMALE
606	16053167824006850910.wav	Wakati ni kitu ambacho kinatuzingira, na huathiri kila kitu tunachofanya, lakini ni ngumu kuelewa.	wakati ni kitu ambacho kinatuzingira na huathiri kila kitu tunachofanya lakini ni ngumu kuelewa	w a k a t i | n i | k i t u | a m b a c h o | k i n a t u z i n g i r a | n a | h u a t h i r i | k i l a | k i t u | t u n a c h o f a n y a | l a k i n i | n i | n g u m u | k u e l e w a |	191040	FEMALE
825	943604014394724289.wav	Angalia ni safari zipi ambazo wakala anapendekeza, iwe kwenye tovuti au kwenye dirisha la duka.	angalia ni safari zipi ambazo wakala anapendekeza iwe kwenye tovuti au kwenye dirisha la duka	a n g a l i a | n i | s a f a r i | z i p i | a m b a z o | w a k a l a | a n a p e n d e k e z a | i w e | k w e n y e | t o v u t i | a u | k w e n y e | d i r i s h a | l a | d u k a |	157440	FEMALE
1294	14252578252592056956.wav	Pia, Kituo cha Onyo ya Tsunami cha Pasifiki kilisema kuwa hakukuwa na dalili ya Tsunami.	pia kituo cha onyo ya tsunami cha pasifiki kilisema kuwa hakukuwa na dalili ya tsunami	p i a | k i t u o | c h a | o n y o | y a | t s u n a m i | c h a | p a s i f i k i | k i l i s e m a | k u w a | h a k u k u w a | n a | d a l i l i | y a | t s u n a m i |	132480	FEMALE
1473	1879406742399357912.wav	Wote walikimbia kutoka kwenye mahali ambapo ajali ilikuwa imetokea.	wote walikimbia kutoka kwenye mahali ambapo ajali ilikuwa imetokea	w o t e | w a l i k i m b i a | k u t o k a | k w e n y e | m a h a l i | a m b a p o | a j a l i | i l i k u w a | i m e t o k e a |	120000	FEMALE
362	16972070951824288773.wav	Fotoni ni ndogo hata kuliko vitu vinavyotengeneza atomu!	fotoni ni ndogo hata kuliko vitu vinavyotengeneza atomu!	f o t o n i | n i | n d o g o | h a t a | k u l i k o | v i t u | v i n a v y o t e n g e n e z a | a t o m u ! |	120000	MALE
475	9893792645027826321.wav	Hekalu ya Artemis kule Ephesus iliharibiwa julai 21, 356 BCE kwa kisa cha moto kilichotekelezwa na Herostratus.	hekalu ya artemis kule ephesus iliharibiwa julai 21 356 bce kwa kisa cha moto kilichotekelezwa na herostratus	h e k a l u | y a | a r t e m i s | k u l e | e p h e s u s | i l i h a r i b i w a | j u l a i | 2 1 | 3 5 6 | b c e | k w a | k i s a | c h a | m o t o | k i l i c h o t e k e l e z w a | n a | h e r o s t r a t u s |	278400	FEMALE
1021	8487509132387047199.wav	Uandishi blogi pia "hulazimisha wanafunzi kuwa wajuzi wa ulimwengu unaowazunguka." Hitaji la kutosheleza ari ya hadhira huwachochea wanafunzi kuwa werevu na wenye kuvutia (Toto, 2004).	uandishi blogi pia hulazimisha wanafunzi kuwa wajuzi wa ulimwengu unaowazunguka. hitaji la kutosheleza ari ya hadhira huwachochea wanafunzi kuwa werevu na wenye kuvutia toto 2004	u a n d i s h i | b l o g i | p i a | h u l a z i m i s h a | w a n a f u n z i | k u w a | w a j u z i | w a | u l i m w e n g u | u n a o w a z u n g u k a . | h i t a j i | l a | k u t o s h e l e z a | a r i | y a | h a d h i r a | h u w a c h o c h e a | w a n a f u n z i | k u w a | w e r e v u | n a | w e n y e | k u v u t i a | t o t o | 2 0 0 4 |	432000	FEMALE
131	14382265904026292083.wav	Tangazo la leo limeongeza kujitolea kwa serikali kulikofanyika Machi mwaka huu kufadhili mabehewa ya ziada.	tangazo la leo limeongeza kujitolea kwa serikali kulikofanyika machi mwaka huu kufadhili mabehewa ya ziada	t a n g a z o | l a | l e o | l i m e o n g e z a | k u j i t o l e a | k w a | s e r i k a l i | k u l i k o f a n y i k a | m a c h i | m w a k a | h u u | k u f a d h i l i | m a b e h e w a | y a | z i a d a |	274560	MALE
69	8118755120285934123.wav	Wapangaji katika Lockwood Gardens wanaamini kwamba huenda kukawa na familia nyingine 40 au zaidi zitakazokabili kufukuzwa, kwani walifahamu kuwa polisi wa OHA pia wanachunguza mali nyingine za makazi katika Oakland ambazo huenda zikajipata katika sakata ya nyumba.	wapangaji katika lockwood gardens wanaamini kwamba huenda kukawa na familia nyingine 40 au zaidi zitakazokabili kufukuzwa kwani walifahamu kuwa polisi wa oha pia wanachunguza mali nyingine za makazi katika oakland ambazo huenda zikajipata katika sakata ya nyumba	w a p a n g a j i | k a t i k a | l o c k w o o d | g a r d e n s | w a n a a m i n i | k w a m b a | h u e n d a | k u k a w a | n a | f a m i l i a | n y i n g i n e | 4 0 | a u | z a i d i | z i t a k a z o k a b i l i | k u f u k u z w a | k w a n i | w a l i f a h a m u | k u w a | p o l i s i | w a | o h a | p i a | w a n a c h u n g u z a | m a l i | n y i n g i n e | z a | m a k a z i | k a t i k a | o a k l a n d | a m b a z o | h u e n d a | z i k a j i p a t a | k a t i k a | s a k a t a | y a | n y u m b a |	410880	FEMALE
863	13006503054542766099.wav	Lakini katika sehemu nyingine za dunia, ambapo wanyama wa kibakteria ni wapya kwako, una uwezekano mkubwa zaidi wa kukumbwa na shida.	lakini katika sehemu nyingine za dunia ambapo wanyama wa kibakteria ni wapya kwako una uwezekano mkubwa zaidi wa kukumbwa na shida	l a k i n i | k a t i k a | s e h e m u | n y i n g i n e | z a | d u n i a | a m b a p o | w a n y a m a | w a | k i b a k t e r i a | n i | w a p y a | k w a k o | u n a | u w e z e k a n o | m k u b w a | z a i d i | w a | k u k u m b w a | n a | s h i d a |	297600	FEMALE
1271	10049060122577325805.wav	Utalii wa asili huvutia watu walio na nia ya kutembelea maeneo ya asili kwa sababu ya kuburudishwa na maadhari, pamoja na mimea na wanyama.	utalii wa asili huvutia watu walio na nia ya kutembelea maeneo ya asili kwa sababu ya kuburudishwa na maadhari pamoja na mimea na wanyama	u t a l i i | w a | a s i l i | h u v u t i a | w a t u | w a l i o | n a | n i a | y a | k u t e m b e l e a | m a e n e o | y a | a s i l i | k w a | s a b a b u | y a | k u b u r u d i s h w a | n a | m a a d h a r i | p a m o j a | n a | m i m e a | n a | w a n y a m a |	303360	MALE
1173	12264720032816962763.wav	Wasafiri wanaonuia kwenda ng'ambo kwa upasuaji wa kijinsia lazima wahakikishe kuwa wamebeba stakabadhi halali kwa sababu ya safari ya kurudi.	wasafiri wanaonuia kwenda ng'ambo kwa upasuaji wa kijinsia lazima wahakikishe kuwa wamebeba stakabadhi halali kwa sababu ya safari ya kurudi	w a s a f i r i | w a n a o n u i a | k w e n d a | n g ' a m b o | k w a | u p a s u a j i | w a | k i j i n s i a | l a z i m a | w a h a k i k i s h e | k u w a | w a m e b e b a | s t a k a b a d h i | h a l a l i | k w a | s a b a b u | y a | s a f a r i | y a | k u r u d i |	323520	MALE
1063	8594605040710755653.wav	Kwa mfano, mtu anaweza kusema kwamba motokaa hupelekea ukuzaji wa barabara.	kwa mfano mtu anaweza kusema kwamba motokaa hupelekea ukuzaji wa barabara	k w a | m f a n o | m t u | a n a w e z a | k u s e m a | k w a m b a | m o t o k a a | h u p e l e k e a | u k u z a j i | w a | b a r a b a r a |	133440	FEMALE
136	10761747423959517179.wav	Sababu asilia zinaweza kukutana na kutoa hali ifaayo, na kuruhusu mwani huu kuongezeka sana kwa idadi.	sababu asilia zinaweza kukutana na kutoa hali ifaayo na kuruhusu mwani huu kuongezeka sana kwa idadi	s a b a b u | a s i l i a | z i n a w e z a | k u k u t a n a | n a | k u t o a | h a l i | i f a a y o | n a | k u r u h u s u | m w a n i | h u u | k u o n g e z e k a | s a n a | k w a | i d a d i |	208320	FEMALE
1335	2748741637656962342.wav	Aina hii ya meneja huwa na ugumu kufanya maamuzi yasiyopendeza wengi, kuchukua hatua za kinidhamu, kutathmini utendakazi, kuwatwika watu majukumu, na kuwajibisha watu.	aina hii ya meneja huwa na ugumu kufanya maamuzi yasiyopendeza wengi kuchukua hatua za kinidhamu kutathmini utendakazi kuwatwika watu majukumu na kuwajibisha watu	a i n a | h i i | y a | m e n e j a | h u w a | n a | u g u m u | k u f a n y a | m a a m u z i | y a s i y o p e n d e z a | w e n g i | k u c h u k u a | h a t u a | z a | k i n i d h a m u | k u t a t h m i n i | u t e n d a k a z i | k u w a t w i k a | w a t u | m a j u k u m u | n a | k u w a j i b i s h a | w a t u |	309120	FEMALE
880	8980941988376526592.wav	Serikali nyingi zinahitaji wageni wanaoingia, au wenyeji wanaoondoka kwenye nchi zao kuchanjwa dhidi ya magonjwa tofauti.	serikali nyingi zinahitaji wageni wanaoingia au wenyeji wanaoondoka kwenye nchi zao kuchanjwa dhidi ya magonjwa tofauti	s e r i k a l i | n y i n g i | z i n a h i t a j i | w a g e n i | w a n a o i n g i a | a u | w e n y e j i | w a n a o o n d o k a | k w e n y e | n c h i | z a o | k u c h a n j w a | d h i d i | y a | m a g o n j w a | t o f a u t i |	168000	FEMALE
341	15779715045600073855.wav	Zayat hakujeruhiwa katika ajali hiyo.	zayat hakujeruhiwa katika ajali hiyo	z a y a t | h a k u j e r u h i w a | k a t i k a | a j a l i | h i y o |	76800	MALE
1443	14079112228704744146.wav	Utazamaji wa maua ya cheri, inayojulikana kama hanami, imekuwa sehemu ya utamaduni wa Kijapani tangu karne ya 8.	utazamaji wa maua ya cheri inayojulikana kama hanami imekuwa sehemu ya utamaduni wa kijapani tangu karne ya 8	u t a z a m a j i | w a | m a u a | y a | c h e r i | i n a y o j u l i k a n a | k a m a | h a n a m i | i m e k u w a | s e h e m u | y a | u t a m a d u n i | w a | k i j a p a n i | t a n g u | k a r n e | y a | 8 |	218880	FEMALE
45	4934795697304221304.wav	Fred ndicho kimbunga cha kitropiki chenye nguvu zaidi kuwahi kurekodiwa kusini na mashariki katika Atlantiki kufikia sasa tangu ujio wa picha za setalaiti, na kimbunga kikuu cha tatu tu katika rekodi mashariki mwa 35° Magharibi.	fred ndicho kimbunga cha kitropiki chenye nguvu zaidi kuwahi kurekodiwa kusini na mashariki katika atlantiki kufikia sasa tangu ujio wa picha za setalaiti na kimbunga kikuu cha tatu tu katika rekodi mashariki mwa 35° magharibi	f r e d | n d i c h o | k i m b u n g a | c h a | k i t r o p i k i | c h e n y e | n g u v u | z a i d i | k u w a h i | k u r e k o d i w a | k u s i n i | n a | m a s h a r i k i | k a t i k a | a t l a n t i k i | k u f i k i a | s a s a | t a n g u | u j i o | w a | p i c h a | z a | s e t a l a i t i | n a | k i m b u n g a | k i k u u | c h a | t a t u | t u | k a t i k a | r e k o d i | m a s h a r i k i | m w a | 3 5 ° | m a g h a r i b i |	456960	MALE
1302	14143364146085411830.wav	Nyuma ya Tangazo la Uhuru kuliandikwa maneno “Tangazo halisi la Uhuru la tarehe 4 Julai 1776”. Maandishi hayo yako katika sehemu ya chini ya hati, juu chini.	nyuma ya tangazo la uhuru kuliandikwa maneno  tangazo halisi la uhuru la tarehe 4 julai 1776”. maandishi hayo yako katika sehemu ya chini ya hati juu chini	n y u m a | y a | t a n g a z o | l a | u h u r u | k u l i a n d i k w a | m a n e n o | t a n g a z o | h a l i s i | l a | u h u r u | l a | t a r e h e | 4 | j u l a i | 1 7 7 6 ” . | m a a n d i s h i | h a y o | y a k o | k a t i k a | s e h e m u | y a | c h i n i | y a | h a t i | j u u | c h i n i |	351360	FEMALE
