1955	13443208288982547098.wav	Selerosisiwingi ni ugonjwa unaoathiri mfumo mkuu wa neva, ambao unajumuisha ubongo, uti wa mgongo na neva ya macho.	selerosisiwingi ni ugonjwa unaoathiri mfumo mkuu wa neva ambao unajumuisha ubongo uti wa mgongo na neva ya macho	s e l e r o s i s i w i n g i | n i | u g o n j w a | u n a o a t h i r i | m f u m o | m k u u | w a | n e v a | a m b a o | u n a j u m u i s h a | u b o n g o | u t i | w a | m g o n g o | n a | n e v a | y a | m a c h o |	166080	FEMALE
1683	10143280161359871817.wav	Kungali kuna wanaume na wanawake wengi walio hai walioishi muda wao hapa, na wengine wengi ambao wapendwa wao waliuawa au walifanyishwa kazi hadi kufa, Wayahudi na wasio Wayahudi vilevile.	kungali kuna wanaume na wanawake wengi walio hai walioishi muda wao hapa na wengine wengi ambao wapendwa wao waliuawa au walifanyishwa kazi hadi kufa wayahudi na wasio wayahudi vilevile	k u n g a l i | k u n a | w a n a u m e | n a | w a n a w a k e | w e n g i | w a l i o | h a i | w a l i o i s h i | m u d a | w a o | h a p a | n a | w e n g i n e | w e n g i | a m b a o | w a p e n d w a | w a o | w a l i u a w a | a u | w a l i f a n y i s h w a | k a z i | h a d i | k u f a | w a y a h u d i | n a | w a s i o | w a y a h u d i | v i l e v i l e |	385920	MALE
1683	16867101540601571693.wav	Kungali kuna wanaume na wanawake wengi walio hai walioishi muda wao hapa, na wengine wengi ambao wapendwa wao waliuawa au walifanyishwa kazi hadi kufa, Wayahudi na wasio Wayahudi vilevile.	kungali kuna wanaume na wanawake wengi walio hai walioishi muda wao hapa na wengine wengi ambao wapendwa wao waliuawa au walifanyishwa kazi hadi kufa wayahudi na wasio wayahudi vilevile	k u n g a l i | k u n a | w a n a u m e | n a | w a n a w a k e | w e n g i | w a l i o | h a i | w a l i o i s h i | m u d a | w a o | h a p a | n a | w e n g i n e | w e n g i | a m b a o | w a p e n d w a | w a o | w a l i u a w a | a u | w a l i f a n y i s h w a | k a z i | h a d i | k u f a | w a y a h u d i | n a | w a s i o | w a y a h u d i | v i l e v i l e |	286080	MALE
1962	10830199784732258494.wav	Kiwango cha pH huashiriwa na kiasi cha ioni za Hidrojeni (H katika pH) kwenye kemikali iliyofanyiwa jaribio.	kiwango cha ph huashiriwa na kiasi cha ioni za hidrojeni h katika ph kwenye kemikali iliyofanyiwa jaribio	k i w a n g o | c h a | p h | h u a s h i r i w a | n a | k i a s i | c h a | i o n i | z a | h i d r o j e n i | h | k a t i k a | p h | k w e n y e | k e m i k a l i | i l i y o f a n y i w a | j a r i b i o |	240960	MALE
1962	17465671307026485193.wav	Kiwango cha pH huashiriwa na kiasi cha ioni za Hidrojeni (H katika pH) kwenye kemikali iliyofanyiwa jaribio.	kiwango cha ph huashiriwa na kiasi cha ioni za hidrojeni h katika ph kwenye kemikali iliyofanyiwa jaribio	k i w a n g o | c h a | p h | h u a s h i r i w a | n a | k i a s i | c h a | i o n i | z a | h i d r o j e n i | h | k a t i k a | p h | k w e n y e | k e m i k a l i | i l i y o f a n y i w a | j a r i b i o |	164160	FEMALE
1942	1499311722027954042.wav	Sisi hutengeneza nyumba zetu kwa mimea na kutengeneza nguo zetu kwa mimea. Chakula kingi ambacho sisi hula ni mimea. Bila mimea, wanyama hawawezi kuishi.	sisi hutengeneza nyumba zetu kwa mimea na kutengeneza nguo zetu kwa mimea. chakula kingi ambacho sisi hula ni mimea. bila mimea wanyama hawawezi kuishi	s i s i | h u t e n g e n e z a | n y u m b a | z e t u | k w a | m i m e a | n a | k u t e n g e n e z a | n g u o | z e t u | k w a | m i m e a . | c h a k u l a | k i n g i | a m b a c h o | s i s i | h u l a | n i | m i m e a . | b i l a | m i m e a | w a n y a m a | h a w a w e z i | k u i s h i |	186240	MALE
1942	16057556102600269348.wav	Sisi hutengeneza nyumba zetu kwa mimea na kutengeneza nguo zetu kwa mimea. Chakula kingi ambacho sisi hula ni mimea. Bila mimea, wanyama hawawezi kuishi.	sisi hutengeneza nyumba zetu kwa mimea na kutengeneza nguo zetu kwa mimea. chakula kingi ambacho sisi hula ni mimea. bila mimea wanyama hawawezi kuishi	s i s i | h u t e n g e n e z a | n y u m b a | z e t u | k w a | m i m e a | n a | k u t e n g e n e z a | n g u o | z e t u | k w a | m i m e a . | c h a k u l a | k i n g i | a m b a c h o | s i s i | h u l a | n i | m i m e a . | b i l a | m i m e a | w a n y a m a | h a w a w e z i | k u i s h i |	165120	FEMALE
1888	17518838646442077602.wav	Mshtuko wa kurudi tena huja upesi kuliko mshtuko wa tamaduni (kuna kipindi chini ya fungate), hukaa kwa muda mrefu, na huweza kuwa kali zaidi.	mshtuko wa kurudi tena huja upesi kuliko mshtuko wa tamaduni kuna kipindi chini ya fungate hukaa kwa muda mrefu na huweza kuwa kali zaidi	m s h t u k o | w a | k u r u d i | t e n a | h u j a | u p e s i | k u l i k o | m s h t u k o | w a | t a m a d u n i | k u n a | k i p i n d i | c h i n i | y a | f u n g a t e | h u k a a | k w a | m u d a | m r e f u | n a | h u w e z a | k u w a | k a l i | z a i d i |	247680	MALE
1956	4326129417166004957.wav	Kutumia meli kusafirisha bidhaa kwa kiasi kikubwa ilikuwa njia bora zaidi ya kusafirisha halaiki ya watu na bidhaa nyingi baharini.	kutumia meli kusafirisha bidhaa kwa kiasi kikubwa ilikuwa njia bora zaidi ya kusafirisha halaiki ya watu na bidhaa nyingi baharini	k u t u m i a | m e l i | k u s a f i r i s h a | b i d h a a | k w a | k i a s i | k i k u b w a | i l i k u w a | n j i a | b o r a | z a i d i | y a | k u s a f i r i s h a | h a l a i k i | y a | w a t u | n a | b i d h a a | n y i n g i | b a h a r i n i |	174720	MALE
1956	11712556225830903156.wav	Kutumia meli kusafirisha bidhaa kwa kiasi kikubwa ilikuwa njia bora zaidi ya kusafirisha halaiki ya watu na bidhaa nyingi baharini.	kutumia meli kusafirisha bidhaa kwa kiasi kikubwa ilikuwa njia bora zaidi ya kusafirisha halaiki ya watu na bidhaa nyingi baharini	k u t u m i a | m e l i | k u s a f i r i s h a | b i d h a a | k w a | k i a s i | k i k u b w a | i l i k u w a | n j i a | b o r a | z a i d i | y a | k u s a f i r i s h a | h a l a i k i | y a | w a t u | n a | b i d h a a | n y i n g i | b a h a r i n i |	191040	MALE
1762	1810134380886761331.wav	Ugonjwa huo hubebwa na nguruwe, kisha huhamia kwa binadamu kupitia mbu.	ugonjwa huo hubebwa na nguruwe kisha huhamia kwa binadamu kupitia mbu	u g o n j w a | h u o | h u b e b w a | n a | n g u r u w e | k i s h a | h u h a m i a | k w a | b i n a d a m u | k u p i t i a | m b u |	165120	MALE
1762	8310588337299164700.wav	Ugonjwa huo hubebwa na nguruwe, kisha huhamia kwa binadamu kupitia mbu.	ugonjwa huo hubebwa na nguruwe kisha huhamia kwa binadamu kupitia mbu	u g o n j w a | h u o | h u b e b w a | n a | n g u r u w e | k i s h a | h u h a m i a | k w a | b i n a d a m u | k u p i t i a | m b u |	117120	FEMALE
1849	13254092903890595878.wav	Iwapo umetazama sinema ya Hazina ya Kitaifa, huenda ukafikiri ramani ya hazina iliandikwa nyuma ya Tangazo la Uhuru.	iwapo umetazama sinema ya hazina ya kitaifa huenda ukafikiri ramani ya hazina iliandikwa nyuma ya tangazo la uhuru	i w a p o | u m e t a z a m a | s i n e m a | y a | h a z i n a | y a | k i t a i f a | h u e n d a | u k a f i k i r i | r a m a n i | y a | h a z i n a | i l i a n d i k w a | n y u m a | y a | t a n g a z o | l a | u h u r u |	163200	FEMALE
1950	4474694415860065656.wav	Upande wa kaskazini na mahali rahisi kufika kuna mji wa mahaba na wa kuvutia, uliofanywa maarufu na wageni baada ya kusimulia mapambo yake ya kung'aa kama yalivyorekodiwa na Lord Byron.	upande wa kaskazini na mahali rahisi kufika kuna mji wa mahaba na wa kuvutia uliofanywa maarufu na wageni baada ya kusimulia mapambo yake ya kung'aa kama yalivyorekodiwa na lord byron	u p a n d e | w a | k a s k a z i n i | n a | m a h a l i | r a h i s i | k u f i k a | k u n a | m j i | w a | m a h a b a | n a | w a | k u v u t i a | u l i o f a n y w a | m a a r u f u | n a | w a g e n i | b a a d a | y a | k u s i m u l i a | m a p a m b o | y a k e | y a | k u n g ' a a | k a m a | y a l i v y o r e k o d i w a | n a | l o r d | b y r o n |	309120	MALE
1941	4617324888931821569.wav	Wanandoa hawa wanaweza kuchagua kutengeneza mpango wa ulezi wa mtoto wao.	wanandoa hawa wanaweza kuchagua kutengeneza mpango wa ulezi wa mtoto wao	w a n a n d o a | h a w a | w a n a w e z a | k u c h a g u a | k u t e n g e n e z a | m p a n g o | w a | u l e z i | w a | m t o t o | w a o |	99840	MALE
1941	11046065003042852689.wav	Wanandoa hawa wanaweza kuchagua kutengeneza mpango wa ulezi wa mtoto wao.	wanandoa hawa wanaweza kuchagua kutengeneza mpango wa ulezi wa mtoto wao	w a n a n d o a | h a w a | w a n a w e z a | k u c h a g u a | k u t e n g e n e z a | m p a n g o | w a | u l e z i | w a | m t o t o | w a o |	156480	MALE
1911	3095336156055758865.wav	Vilevile, kwa kuwa na visa ya Schengen, huhitaji kutoa maombi ya visa kwa kila nchi iliyo memba wa Schengen kivyake, hivyo kuokoa muda, pesa na nyaraka.	vilevile kwa kuwa na visa ya schengen huhitaji kutoa maombi ya visa kwa kila nchi iliyo memba wa schengen kivyake hivyo kuokoa muda pesa na nyaraka	v i l e v i l e | k w a | k u w a | n a | v i s a | y a | s c h e n g e n | h u h i t a j i | k u t o a | m a o m b i | y a | v i s a | k w a | k i l a | n c h i | i l i y o | m e m b a | w a | s c h e n g e n | k i v y a k e | h i v y o | k u o k o a | m u d a | p e s a | n a | n y a r a k a |	227520	MALE
1933	14615167295522942039.wav	Mwishowe, kuna paka wengi wadogo (wakiwemo paka huru vipenzi) ambao hula mawindo madogomadogo ambayo ni mengi, kama wadudu, panya, mijusi, na ndege.	mwishowe kuna paka wengi wadogo wakiwemo paka huru vipenzi ambao hula mawindo madogomadogo ambayo ni mengi kama wadudu panya mijusi na ndege	m w i s h o w e | k u n a | p a k a | w e n g i | w a d o g o | w a k i w e m o | p a k a | h u r u | v i p e n z i | a m b a o | h u l a | m a w i n d o | m a d o g o m a d o g o | a m b a y o | n i | m e n g i | k a m a | w a d u d u | p a n y a | m i j u s i | n a | n d e g e |	255360	MALE
1933	14063348062260580505.wav	Mwishowe, kuna paka wengi wadogo (wakiwemo paka huru vipenzi) ambao hula mawindo madogomadogo ambayo ni mengi, kama wadudu, panya, mijusi, na ndege.	mwishowe kuna paka wengi wadogo wakiwemo paka huru vipenzi ambao hula mawindo madogomadogo ambayo ni mengi kama wadudu panya mijusi na ndege	m w i s h o w e | k u n a | p a k a | w e n g i | w a d o g o | w a k i w e m o | p a k a | h u r u | v i p e n z i | a m b a o | h u l a | m a w i n d o | m a d o g o m a d o g o | a m b a y o | n i | m e n g i | k a m a | w a d u d u | p a n y a | m i j u s i | n a | n d e g e |	270720	MALE
1690	14617365163946151490.wav	Tunakubaliana na taarifa ya USOC kwamba masilahi ya wanariadha na vilabu vyetu, na spoti yao, huenda yakashughulikiwa vyema kwa kusonga mbele na mabadiliko ya maana ndani ya shirika letu, badala ya kughairi vyeti.	tunakubaliana na taarifa ya usoc kwamba masilahi ya wanariadha na vilabu vyetu na spoti yao huenda yakashughulikiwa vyema kwa kusonga mbele na mabadiliko ya maana ndani ya shirika letu badala ya kughairi vyeti	t u n a k u b a l i a n a | n a | t a a r i f a | y a | u s o c | k w a m b a | m a s i l a h i | y a | w a n a r i a d h a | n a | v i l a b u | v y e t u | n a | s p o t i | y a o | h u e n d a | y a k a s h u g h u l i k i w a | v y e m a | k w a | k u s o n g a | m b e l e | n a | m a b a d i l i k o | y a | m a a n a | n d a n i | y a | s h i r i k a | l e t u | b a d a l a | y a | k u g h a i r i | v y e t i |	336000	MALE
1798	9811869108900946473.wav	Katika siku zake za mwanzo mwanzo, onyesho hilo liliwasilishwa tu kwenye wavuti ya muda mrefu ya redio ya intaneti ya TogiNet, wavuti iliyozingatia mazungumzo ya redioni.	katika siku zake za mwanzo mwanzo onyesho hilo liliwasilishwa tu kwenye wavuti ya muda mrefu ya redio ya intaneti ya toginet wavuti iliyozingatia mazungumzo ya redioni	k a t i k a | s i k u | z a k e | z a | m w a n z o | m w a n z o | o n y e s h o | h i l o | l i l i w a s i l i s h w a | t u | k w e n y e | w a v u t i | y a | m u d a | m r e f u | y a | r e d i o | y a | i n t a n e t i | y a | t o g i n e t | w a v u t i | i l i y o z i n g a t i a | m a z u n g u m z o | y a | r e d i o n i |	268800	FEMALE
1827	17875936297916920904.wav	Uso wa dunia una upana wa karibu kilomita 70 kwa ukaribu na upana wa kilomita100 kwa umbali.	uso wa dunia una upana wa karibu kilomita 70 kwa ukaribu na upana wa kilomita100 kwa umbali	u s o | w a | d u n i a | u n a | u p a n a | w a | k a r i b u | k i l o m i t a | 7 0 | k w a | u k a r i b u | n a | u p a n a | w a | k i l o m i t a 1 0 0 | k w a | u m b a l i |	147840	FEMALE
1827	4382018403975326521.wav	Uso wa dunia una upana wa karibu kilomita 70 kwa ukaribu na upana wa kilomita100 kwa umbali.	uso wa dunia una upana wa karibu kilomita 70 kwa ukaribu na upana wa kilomita100 kwa umbali	u s o | w a | d u n i a | u n a | u p a n a | w a | k a r i b u | k i l o m i t a | 7 0 | k w a | u k a r i b u | n a | u p a n a | w a | k i l o m i t a 1 0 0 | k w a | u m b a l i |	192960	MALE
1839	9164752237454795655.wav	Fikiria kuhusu njia ya utelezaji kwa theluji kama njia mfanano ya kukwea.	fikiria kuhusu njia ya utelezaji kwa theluji kama njia mfanano ya kukwea	f i k i r i a | k u h u s u | n j i a | y a | u t e l e z a j i | k w a | t h e l u j i | k a m a | n j i a | m f a n a n o | y a | k u k w e a |	183360	MALE
1839	11583376780392634489.wav	Fikiria kuhusu njia ya utelezaji kwa theluji kama njia mfanano ya kukwea.	fikiria kuhusu njia ya utelezaji kwa theluji kama njia mfanano ya kukwea	f i k i r i a | k u h u s u | n j i a | y a | u t e l e z a j i | k w a | t h e l u j i | k a m a | n j i a | m f a n a n o | y a | k u k w e a |	178560	MALE
1687	7018347860466249403.wav	Mabadiliko ya uchangaji ya utengaji na uchanganyaji tena huku na huko kati ya vidimbwi hivyo viwili kwa kila kizazi.	mabadiliko ya uchangaji ya utengaji na uchanganyaji tena huku na huko kati ya vidimbwi hivyo viwili kwa kila kizazi	m a b a d i l i k o | y a | u c h a n g a j i | y a | u t e n g a j i | n a | u c h a n g a n y a j i | t e n a | h u k u | n a | h u k o | k a t i | y a | v i d i m b w i | h i v y o | v i w i l i | k w a | k i l a | k i z a z i |	186240	FEMALE
1687	12995210534159403069.wav	Mabadiliko ya uchangaji ya utengaji na uchanganyaji tena huku na huko kati ya vidimbwi hivyo viwili kwa kila kizazi.	mabadiliko ya uchangaji ya utengaji na uchanganyaji tena huku na huko kati ya vidimbwi hivyo viwili kwa kila kizazi	m a b a d i l i k o | y a | u c h a n g a j i | y a | u t e n g a j i | n a | u c h a n g a n y a j i | t e n a | h u k u | n a | h u k o | k a t i | y a | v i d i m b w i | h i v y o | v i w i l i | k w a | k i l a | k i z a z i |	184320	FEMALE
1851	15032403684610456285.wav	Mikondo ya mawimbi ya maji ni yale yanayorudi kutokwa kwa mawimbi yanayoachana ufukoni, aghalabu mwambani au mahali sawa.	mikondo ya mawimbi ya maji ni yale yanayorudi kutokwa kwa mawimbi yanayoachana ufukoni aghalabu mwambani au mahali sawa	m i k o n d o | y a | m a w i m b i | y a | m a j i | n i | y a l e | y a n a y o r u d i | k u t o k w a | k w a | m a w i m b i | y a n a y o a c h a n a | u f u k o n i | a g h a l a b u | m w a m b a n i | a u | m a h a l i | s a w a |	238080	MALE
1851	10761114782969155141.wav	Mikondo ya mawimbi ya maji ni yale yanayorudi kutokwa kwa mawimbi yanayoachana ufukoni, aghalabu mwambani au mahali sawa.	mikondo ya mawimbi ya maji ni yale yanayorudi kutokwa kwa mawimbi yanayoachana ufukoni aghalabu mwambani au mahali sawa	m i k o n d o | y a | m a w i m b i | y a | m a j i | n i | y a l e | y a n a y o r u d i | k u t o k w a | k w a | m a w i m b i | y a n a y o a c h a n a | u f u k o n i | a g h a l a b u | m w a m b a n i | a u | m a h a l i | s a w a |	181440	MALE
1816	18001583625784314075.wav	Duvall, ambaye ameolewa na ana watoto waliokomaa, hakuacha hisia kubwa kwa Miller, ambayehadithi ilimhusu.	duvall ambaye ameolewa na ana watoto waliokomaa hakuacha hisia kubwa kwa miller ambayehadithi ilimhusu	d u v a l l | a m b a y e | a m e o l e w a | n a | a n a | w a t o t o | w a l i o k o m a a | h a k u a c h a | h i s i a | k u b w a | k w a | m i l l e r | a m b a y e h a d i t h i | i l i m h u s u |	201600	MALE
1816	5050892648446679370.wav	Duvall, ambaye ameolewa na ana watoto waliokomaa, hakuacha hisia kubwa kwa Miller, ambayehadithi ilimhusu.	duvall ambaye ameolewa na ana watoto waliokomaa hakuacha hisia kubwa kwa miller ambayehadithi ilimhusu	d u v a l l | a m b a y e | a m e o l e w a | n a | a n a | w a t o t o | w a l i o k o m a a | h a k u a c h a | h i s i a | k u b w a | k w a | m i l l e r | a m b a y e h a d i t h i | i l i m h u s u |	159360	FEMALE
1906	17233891475954111427.wav	“Hii haitakuwa kwaheri. Huku ni kufungwa kwa sura moja na kufunguliwa kwa nyingine.”	 hii haitakuwa kwaheri. huku ni kufungwa kwa sura moja na kufunguliwa kwa nyingine.	h i i | h a i t a k u w a | k w a h e r i . | h u k u | n i | k u f u n g w a | k w a | s u r a | m o j a | n a | k u f u n g u l i w a | k w a | n y i n g i n e . |	120000	MALE
1906	13941457592543830807.wav	“Hii haitakuwa kwaheri. Huku ni kufungwa kwa sura moja na kufunguliwa kwa nyingine.”	 hii haitakuwa kwaheri. huku ni kufungwa kwa sura moja na kufunguliwa kwa nyingine.	h i i | h a i t a k u w a | k w a h e r i . | h u k u | n i | k u f u n g w a | k w a | s u r a | m o j a | n a | k u f u n g u l i w a | k w a | n y i n g i n e . |	168000	MALE
1678	16432880728561828271.wav	Oliver Sacks, katika gazeti lake Hotuba ya Rais, alionyesha namna watu ambao hawawezi kuelewa hotuba kutokana na uharibifu wa ubongo hata hivyo wana uwezo kwa kutathmini ukweli kwa usahihi.	oliver sacks katika gazeti lake hotuba ya rais alionyesha namna watu ambao hawawezi kuelewa hotuba kutokana na uharibifu wa ubongo hata hivyo wana uwezo kwa kutathmini ukweli kwa usahihi	o l i v e r | s a c k s | k a t i k a | g a z e t i | l a k e | h o t u b a | y a | r a i s | a l i o n y e s h a | n a m n a | w a t u | a m b a o | h a w a w e z i | k u e l e w a | h o t u b a | k u t o k a n a | n a | u h a r i b i f u | w a | u b o n g o | h a t a | h i v y o | w a n a | u w e z o | k w a | k u t a t h m i n i | u k w e l i | k w a | u s a h i h i |	291840	MALE
1841	14700442656088146299.wav	Hakuna kingine kinachoweza kuonekana ila anga safi na nzuri huko juu na milima mingi inayolizunguka. Ni machache sana ya dunia hii yanayoweza kuonwa au kusikiwa ndani ya pango hili.	hakuna kingine kinachoweza kuonekana ila anga safi na nzuri huko juu na milima mingi inayolizunguka. ni machache sana ya dunia hii yanayoweza kuonwa au kusikiwa ndani ya pango hili	h a k u n a | k i n g i n e | k i n a c h o w e z a | k u o n e k a n a | i l a | a n g a | s a f i | n a | n z u r i | h u k o | j u u | n a | m i l i m a | m i n g i | i n a y o l i z u n g u k a . | n i | m a c h a c h e | s a n a | y a | d u n i a | h i i | y a n a y o w e z a | k u o n w a | a u | k u s i k i w a | n d a n i | y a | p a n g o | h i l i |	315840	MALE
1841	7374423759727909818.wav	Hakuna kingine kinachoweza kuonekana ila anga safi na nzuri huko juu na milima mingi inayolizunguka. Ni machache sana ya dunia hii yanayoweza kuonwa au kusikiwa ndani ya pango hili.	hakuna kingine kinachoweza kuonekana ila anga safi na nzuri huko juu na milima mingi inayolizunguka. ni machache sana ya dunia hii yanayoweza kuonwa au kusikiwa ndani ya pango hili	h a k u n a | k i n g i n e | k i n a c h o w e z a | k u o n e k a n a | i l a | a n g a | s a f i | n a | n z u r i | h u k o | j u u | n a | m i l i m a | m i n g i | i n a y o l i z u n g u k a . | n i | m a c h a c h e | s a n a | y a | d u n i a | h i i | y a n a y o w e z a | k u o n w a | a u | k u s i k i w a | n d a n i | y a | p a n g o | h i l i |	250560	FEMALE
1858	12657204858115407991.wav	Danielle Lantagne, mtaalamu wa UN kuhusu ugonjwa huo, alisema kuna uwezekano mkurupuko huo ulisababishwa na walinda amani.	danielle lantagne mtaalamu wa un kuhusu ugonjwa huo alisema kuna uwezekano mkurupuko huo ulisababishwa na walinda amani	d a n i e l l e | l a n t a g n e | m t a a l a m u | w a | u n | k u h u s u | u g o n j w a | h u o | a l i s e m a | k u n a | u w e z e k a n o | m k u r u p u k o | h u o | u l i s a b a b i s h w a | n a | w a l i n d a | a m a n i |	197760	MALE
1745	17184647211070510603.wav	Mimea inaonekana bora ikiwa katika mazingira ya asili, kwa hivyo epuka kishawishi cha kutoa hata kiolezo "kimoja tu".	mimea inaonekana bora ikiwa katika mazingira ya asili kwa hivyo epuka kishawishi cha kutoa hata kiolezo kimoja tu	m i m e a | i n a o n e k a n a | b o r a | i k i w a | k a t i k a | m a z i n g i r a | y a | a s i l i | k w a | h i v y o | e p u k a | k i s h a w i s h i | c h a | k u t o a | h a t a | k i o l e z o | k i m o j a | t u |	211200	MALE
1745	8389815240273122818.wav	Mimea inaonekana bora ikiwa katika mazingira ya asili, kwa hivyo epuka kishawishi cha kutoa hata kiolezo "kimoja tu".	mimea inaonekana bora ikiwa katika mazingira ya asili kwa hivyo epuka kishawishi cha kutoa hata kiolezo kimoja tu	m i m e a | i n a o n e k a n a | b o r a | i k i w a | k a t i k a | m a z i n g i r a | y a | a s i l i | k w a | h i v y o | e p u k a | k i s h a w i s h i | c h a | k u t o a | h a t a | k i o l e z o | k i m o j a | t u |	215040	MALE
1724	1405513087126844922.wav	Inajulikana kwa kuwa kitovu cha anasa ilianza takribani 400 A.D. na ilidumu hadi karibu 1100 A.D.	inajulikana kwa kuwa kitovu cha anasa ilianza takribani 400 a.d. na ilidumu hadi karibu 1100 a.d	i n a j u l i k a n a | k w a | k u w a | k i t o v u | c h a | a n a s a | i l i a n z a | t a k r i b a n i | 4 0 0 | a . d . | n a | i l i d u m u | h a d i | k a r i b u | 1 1 0 0 | a . d |	190080	FEMALE
1724	12489120449954073292.wav	Inajulikana kwa kuwa kitovu cha anasa ilianza takribani 400 A.D. na ilidumu hadi karibu 1100 A.D.	inajulikana kwa kuwa kitovu cha anasa ilianza takribani 400 a.d. na ilidumu hadi karibu 1100 a.d	i n a j u l i k a n a | k w a | k u w a | k i t o v u | c h a | a n a s a | i l i a n z a | t a k r i b a n i | 4 0 0 | a . d . | n a | i l i d u m u | h a d i | k a r i b u | 1 1 0 0 | a . d |	264000	MALE
1811	10828069344429795154.wav	Kiwango cha 802.11n hufanya kazi katika masafa ya gigahezi 2.4 na gigahezi 5.0.	kiwango cha 802.11n hufanya kazi katika masafa ya gigahezi 2.4 na gigahezi 5.0	k i w a n g o | c h a | 8 0 2 . 1 1 n | h u f a n y a | k a z i | k a t i k a | m a s a f a | y a | g i g a h e z i | 2 . 4 | n a | g i g a h e z i | 5 . 0 |	204480	FEMALE
1923	14285611140316478007.wav	Mkakati ulikuwa na ufanisi, kukatisha vifaa muhimu vya kijeshi na kiraia, ingawa kizuizi hiki kilikiuka sheria ya kimataifa ambayo inakubaliwa kwa jumla iliyoratibiwa na mikataba kadhaa ya kimataifa katika karne mbili zilizopita.	mkakati ulikuwa na ufanisi kukatisha vifaa muhimu vya kijeshi na kiraia ingawa kizuizi hiki kilikiuka sheria ya kimataifa ambayo inakubaliwa kwa jumla iliyoratibiwa na mikataba kadhaa ya kimataifa katika karne mbili zilizopita	m k a k a t i | u l i k u w a | n a | u f a n i s i | k u k a t i s h a | v i f a a | m u h i m u | v y a | k i j e s h i | n a | k i r a i a | i n g a w a | k i z u i z i | h i k i | k i l i k i u k a | s h e r i a | y a | k i m a t a i f a | a m b a y o | i n a k u b a l i w a | k w a | j u m l a | i l i y o r a t i b i w a | n a | m i k a t a b a | k a d h a a | y a | k i m a t a i f a | k a t i k a | k a r n e | m b i l i | z i l i z o p i t a |	355200	FEMALE
1761	3159973703265561337.wav	Wapiga picha baadaye walichukua nafasi ya mwanamke mzee kwani alihitaji kwenda haja. Mendoza alivamiwa kwa risasi.	wapiga picha baadaye walichukua nafasi ya mwanamke mzee kwani alihitaji kwenda haja. mendoza alivamiwa kwa risasi	w a p i g a | p i c h a | b a a d a y e | w a l i c h u k u a | n a f a s i | y a | m w a n a m k e | m z e e | k w a n i | a l i h i t a j i | k w e n d a | h a j a . | m e n d o z a | a l i v a m i w a | k w a | r i s a s i |	248640	MALE
1812	8121363382901685185.wav	Huku chanjo moja ya majaribio ikionekana kupunguza vifo kutokana na Ebola, hadi kufikia sasa, hakuna dawa zimeonyeshwa dhahiri kufaa kutibu maambukizo yaliyoko.	huku chanjo moja ya majaribio ikionekana kupunguza vifo kutokana na ebola hadi kufikia sasa hakuna dawa zimeonyeshwa dhahiri kufaa kutibu maambukizo yaliyoko	h u k u | c h a n j o | m o j a | y a | m a j a r i b i o | i k i o n e k a n a | k u p u n g u z a | v i f o | k u t o k a n a | n a | e b o l a | h a d i | k u f i k i a | s a s a | h a k u n a | d a w a | z i m e o n y e s h w a | d h a h i r i | k u f a a | k u t i b u | m a a m b u k i z o | y a l i y o k o |	246720	MALE
1812	420902761722666488.wav	Huku chanjo moja ya majaribio ikionekana kupunguza vifo kutokana na Ebola, hadi kufikia sasa, hakuna dawa zimeonyeshwa dhahiri kufaa kutibu maambukizo yaliyoko.	huku chanjo moja ya majaribio ikionekana kupunguza vifo kutokana na ebola hadi kufikia sasa hakuna dawa zimeonyeshwa dhahiri kufaa kutibu maambukizo yaliyoko	h u k u | c h a n j o | m o j a | y a | m a j a r i b i o | i k i o n e k a n a | k u p u n g u z a | v i f o | k u t o k a n a | n a | e b o l a | h a d i | k u f i k i a | s a s a | h a k u n a | d a w a | z i m e o n y e s h w a | d h a h i r i | k u f a a | k u t i b u | m a a m b u k i z o | y a l i y o k o |	271680	MALE
1796	11984038003310933182.wav	Mashapo yalikuwa muhimu kwa kuunda mafungu ya mchanga na pwani, ambazo zilitumika kama makao ya wanyamapori.	mashapo yalikuwa muhimu kwa kuunda mafungu ya mchanga na pwani ambazo zilitumika kama makao ya wanyamapori	m a s h a p o | y a l i k u w a | m u h i m u | k w a | k u u n d a | m a f u n g u | y a | m c h a n g a | n a | p w a n i | a m b a z o | z i l i t u m i k a | k a m a | m a k a o | y a | w a n y a m a p o r i |	155520	FEMALE
1876	10374991129146580846.wav	Ofisi ya udhibiti wa dharura ya Marianas Kaskazini ilisema kwamba hakuna madhara yaliyoripotiwa katika taifa.	ofisi ya udhibiti wa dharura ya marianas kaskazini ilisema kwamba hakuna madhara yaliyoripotiwa katika taifa	o f i s i | y a | u d h i b i t i | w a | d h a r u r a | y a | m a r i a n a s | k a s k a z i n i | i l i s e m a | k w a m b a | h a k u n a | m a d h a r a | y a l i y o r i p o t i w a | k a t i k a | t a i f a |	190080	MALE
