140	5951652124207758725.wav	በማልዲቭስ ቋንቋ፣ የዘንባባ ቅጠል ሻንጣ (Tropical Cyclone Gonu) ተብሎ የተሰየመው ትሮፒካል ሳይክሎኔ ጎኑ፣ በሰዓት 240 ኪ.ሜ (በሰዓት 149 ማይል) ዘላቂ ነፋሶችን አገኘ።	በማልዲቭስ ቋንቋ፣ የዘንባባ ቅጠል ሻንጣ tropical cyclone gonu ተብሎ የተሰየመው ትሮፒካል ሳይክሎኔ ጎኑ፣ በሰዓት 240 ኪ.ሜ በሰዓት 149 ማይል ዘላቂ ነፋሶችን አገኘ	በ ማ ል ዲ ቭ ስ | ቋ ን ቋ ፣ | የ ዘ ን ባ ባ | ቅ ጠ ል | ሻ ን ጣ | t r o p i c a l | c y c l o n e | g o n u | ተ ብ ሎ | የ ተ ሰ የ መ ው | ት ሮ ፒ ካ ል | ሳ ይ ክ ሎ ኔ | ጎ ኑ ፣ | በ ሰ ዓ ት | 2 4 0 | ኪ . ሜ | በ ሰ ዓ ት | 1 4 9 | ማ ይ ል | ዘ ላ ቂ | ነ ፋ ሶ ች ን | አ ገ ኘ |	312960	MALE
264	15979292580514986538.wav	ኮሚሽነሮሩ እንዳሉት፣ "በሕጎቹ አጀማመርና በታሪፍ አነሳስ ላይ ስምምነት ላይ እስካሁን ያልደረስን ቢሆንም ያለን ማዕቀፍ በቂ ስለሆነ ንግዱን በJuly 1, 2020 መጀመር ይቻላል"።	ኮሚሽነሮሩ እንዳሉት፣ በሕጎቹ አጀማመርና በታሪፍ አነሳስ ላይ ስምምነት ላይ እስካሁን ያልደረስን ቢሆንም ያለን ማዕቀፍ በቂ ስለሆነ ንግዱን በjuly 1 2020 መጀመር ይቻላል	ኮ ሚ ሽ ነ ሮ ሩ | እ ን ዳ ሉ ት ፣ | በ ሕ ጎ ቹ | አ ጀ ማ መ ር ና | በ ታ ሪ ፍ | አ ነ ሳ ስ | ላ ይ | ስ ም ም ነ ት | ላ ይ | እ ስ ካ ሁ ን | ያ ል ደ ረ ስ ን | ቢ ሆ ን ም | ያ ለ ን | ማ ዕ ቀ ፍ | በ ቂ | ስ ለ ሆ ነ | ን ግ ዱ ን | በ j u l y | 1 | 2 0 2 0 | መ ጀ መ ር | ይ ቻ ላ ል |	317760	MALE
1428	1358824312383970683.wav	እንደ ስፖርት የቁልቁለት በረዶ ላይ መንሸራተት ቢያንስ እስከ 17ኛው ክፍለ ዘመን ወደኋላ ይሄዳል፣ እና በ1861 በኖርዌያኖች አውስትራሊያ ውስጥ የመጀመሪያው የመዝናኛ በረዶ ላይ መንሸራተት ክለብ ተከፍቶ ነበር።	እንደ ስፖርት የቁልቁለት በረዶ ላይ መንሸራተት ቢያንስ እስከ 17ኛው ክፍለ ዘመን ወደኋላ ይሄዳል እና በ1861 በኖርዌያኖች አውስትራሊያ ውስጥ የመጀመሪያው የመዝናኛ በረዶ ላይ መንሸራተት ክለብ ተከፍቶ ነበር	እ ን ደ | ስ ፖ ር ት | የ ቁ ል ቁ ለ ት | በ ረ ዶ | ላ ይ | መ ን ሸ ራ ተ ት | ቢ ያ ን ስ | እ ስ ከ | 1 7 ኛ ው | ክ ፍ ለ | ዘ መ ን | ወ ደ ኋ ላ | ይ ሄ ዳ ል | እ ና | በ 1 8 6 1 | በ ኖ ር ዌ ያ ኖ ች | አ ው ስ ት ራ ሊ ያ | ው ስ ጥ | የ መ ጀ መ ሪ ያ ው | የ መ ዝ ና ኛ | በ ረ ዶ | ላ ይ | መ ን ሸ ራ ተ ት | ክ ለ ብ | ተ ከ ፍ ቶ | ነ በ ር |	254400	FEMALE
181	786139944589168878.wav	ከዚያ በኋላ የፈተና ወረቀቶች ከአዳራሾቹ ጋር እንደተቀየሩ ማስረጃዎች አመላክተዋል፣ ከ 34 ሌሎች የትምህርት ባለሥልጣናት ጋር በመሆን በ 2013 ተከሰው ነበር፡፡	ከዚያ በኋላ የፈተና ወረቀቶች ከአዳራሾቹ ጋር እንደተቀየሩ ማስረጃዎች አመላክተዋል ከ 34 ሌሎች የትምህርት ባለሥልጣናት ጋር በመሆን በ 2013 ተከሰው ነበር	ከ ዚ ያ | በ ኋ ላ | የ ፈ ተ ና | ወ ረ ቀ ቶ ች | ከ አ ዳ ራ ሾ ቹ | ጋ ር | እ ን ደ ተ ቀ የ ሩ | ማ ስ ረ ጃ ዎ ች | አ መ ላ ክ ተ ዋ ል | ከ | 3 4 | ሌ ሎ ች | የ ት ም ህ ር ት | ባ ለ ሥ ል ጣ ና ት | ጋ ር | በ መ ሆ ን | በ | 2 0 1 3 | ተ ከ ሰ ው | ነ በ ር |	264960	MALE
1433	6269657103271067631.wav	ዛሬ ብዙ ሳሚ በዘመናዊ ንግዶች ውስጥ ይሰራል። በሳሚ አካባቢ በሳፕሚ ውስጥ ቱሪዝም ጠቃሚ ገቢ ነው።	ዛሬ ብዙ ሳሚ በዘመናዊ ንግዶች ውስጥ ይሰራል በሳሚ አካባቢ በሳፕሚ ውስጥ ቱሪዝም ጠቃሚ ገቢ ነው	ዛ ሬ | ብ ዙ | ሳ ሚ | በ ዘ መ ና ዊ | ን ግ ዶ ች | ው ስ ጥ | ይ ሰ ራ ል | በ ሳ ሚ | አ ካ ባ ቢ | በ ሳ ፕ ሚ | ው ስ ጥ | ቱ ሪ ዝ ም | ጠ ቃ ሚ | ገ ቢ | ነ ው |	193920	MALE
984	6388251986543387021.wav	የወፍ ጉንፋን፣ ወይም በመደበኛ የአቪያን ኢንፍሉዌንዛ የሚባለው፣ ወፎችንም ሆነ አጥቢ እንስሳትን ሊያጠቃ ይችላል።	የወፍ ጉንፋን ወይም በመደበኛ የአቪያን ኢንፍሉዌንዛ የሚባለው ወፎችንም ሆነ አጥቢ እንስሳትን ሊያጠቃ ይችላል	የ ወ ፍ | ጉ ን ፋ ን | ወ ይ ም | በ መ ደ በ ኛ | የ አ ቪ ያ ን | ኢ ን ፍ ሉ ዌ ን ዛ | የ ሚ ባ ለ ው | ወ ፎ ች ን ም | ሆ ነ | አ ጥ ቢ | እ ን ስ ሳ ት ን | ሊ ያ ጠ ቃ | ይ ች ላ ል |	163200	MALE
724	7964272127002191832.wav	በፍሬይ ዴላ ካሳስ (ትራታዶ ዴላ ኢንዲያስ) በ1492 እና በ1498 መካከል የስፔን ወራሪዎች 100,000 ያህል ታኒዎች ተገደሉ።	በፍሬይ ዴላ ካሳስ ትራታዶ ዴላ ኢንዲያስ በ1492 እና በ1498 መካከል የስፔን ወራሪዎች 100,000 ያህል ታኒዎች ተገደሉ	በ ፍ ሬ ይ | ዴ ላ | ካ ሳ ስ | ት ራ ታ ዶ | ዴ ላ | ኢ ን ዲ ያ ስ | በ 1 4 9 2 | እ ና | በ 1 4 9 8 | መ ካ ከ ል | የ ስ ፔ ን | ወ ራ ሪ ዎ ች | 1 0 0 , 0 0 0 | ያ ህ ል | ታ ኒ ዎ ች | ተ ገ ደ ሉ |	233280	MALE
281	14503841271848310672.wav	ተቃውሞውን ያዘጋጁት እንደተናገሩት ከሆነ እንደ Berlin, Cologne, Hamburg, እና Hanover በመሳሰሉት የጀርመን ከተሞች ወደ 100,000 የሚጠጉ ሰዎች ተገኝተዋል።	ተቃውሞውን ያዘጋጁት እንደተናገሩት ከሆነ እንደ berlin cologne hamburg እና hanover በመሳሰሉት የጀርመን ከተሞች ወደ 100,000 የሚጠጉ ሰዎች ተገኝተዋል	ተ ቃ ው ሞ ው ን | ያ ዘ ጋ ጁ ት | እ ን ደ ተ ና ገ ሩ ት | ከ ሆ ነ | እ ን ደ | b e r l i n | c o l o g n e | h a m b u r g | እ ና | h a n o v e r | በ መ ሳ ሰ ሉ ት | የ ጀ ር መ ን | ከ ተ ሞ ች | ወ ደ | 1 0 0 , 0 0 0 | የ ሚ ጠ ጉ | ሰ ዎ ች | ተ ገ ኝ ተ ዋ ል |	221760	MALE
295	1925908432973708379.wav	ሉኖው በተሰበረ እና ከፍተኛ ንፋሶች እና ሞገዶች ወደ ውሃ ማቆሚያው ሲገፉት ከ120-160 ሜትር ኪዩብ ነዳጅ በጀልባው ላይ ነበረው ።	ሉኖው በተሰበረ እና ከፍተኛ ንፋሶች እና ሞገዶች ወደ ውሃ ማቆሚያው ሲገፉት ከ120-160 ሜትር ኪዩብ ነዳጅ በጀልባው ላይ ነበረው 	ሉ ኖ ው | በ ተ ሰ በ ረ | እ ና | ከ ፍ ተ ኛ | ን ፋ ሶ ች | እ ና | ሞ ገ ዶ ች | ወ ደ | ው ሃ | ማ ቆ ሚ ያ ው | ሲ ገ ፉ ት | ከ 1 2 0 - 1 6 0 | ሜ ት ር | ኪ ዩ ብ | ነ ዳ ጅ | በ ጀ ል ባ ው | ላ ይ | ነ በ ረ ው |	200640	MALE
321	3270206020906194599.wav	ከዛ በኋላ፣ የቻይና የኢኮኖሚ ስፋት ለ90 ጊዜ አድጓል።	ከዛ በኋላ የቻይና የኢኮኖሚ ስፋት ለ90 ጊዜ አድጓል	ከ ዛ | በ ኋ ላ | የ ቻ ይ ና | የ ኢ ኮ ኖ ሚ | ስ ፋ ት | ለ 9 0 | ጊ ዜ | አ ድ ጓ ል |	79680	FEMALE
491	13494873731357398143.wav	ምንም እንኳን በመጨረሻ፣ ክሩስቺፍ ሥርዓትን ለማስያዝ ታንኮች ቢልክም፣ እሱ ግን ለአንዳንድ ኢኮኖሚያዊ ፍላጎቶች መንገድ ከፍቶ የነበረ ሲሆን ታዋቂውን ቭላድስላቭ ጉሙልካን አዲስ ጠቅላይ ሚኒስትር አድርጎ ለመሾም ተስማምቶ ነበር።	ምንም እንኳን በመጨረሻ ክሩስቺፍ ሥርዓትን ለማስያዝ ታንኮች ቢልክም እሱ ግን ለአንዳንድ ኢኮኖሚያዊ ፍላጎቶች መንገድ ከፍቶ የነበረ ሲሆን ታዋቂውን ቭላድስላቭ ጉሙልካን አዲስ ጠቅላይ ሚኒስትር አድርጎ ለመሾም ተስማምቶ ነበር	ም ን ም | እ ን ኳ ን | በ መ ጨ ረ ሻ | ክ ሩ ስ ቺ ፍ | ሥ ር ዓ ት ን | ለ ማ ስ ያ ዝ | ታ ን ኮ ች | ቢ ል ክ ም | እ ሱ | ግ ን | ለ አ ን ዳ ን ድ | ኢ ኮ ኖ ሚ ያ ዊ | ፍ ላ ጎ ቶ ች | መ ን ገ ድ | ከ ፍ ቶ | የ ነ በ ረ | ሲ ሆ ን | ታ ዋ ቂ ው ን | ቭ ላ ድ ስ ላ ቭ | ጉ ሙ ል ካ ን | አ ዲ ስ | ጠ ቅ ላ ይ | ሚ ኒ ስ ት ር | አ ድ ር ጎ | ለ መ ሾ ም | ተ ስ ማ ም ቶ | ነ በ ር |	274560	MALE
767	12372725827895081235.wav	በቻይና የቤዢንግ ከተማ የክረምት ኦሎምፒክ ጨዋታዎችን በ2022 የሚያስተናግድ የሚያስተናግድ ይሆናል፣ ይህም ሁለቱንም የበጋና የክረምት ኦሎምፒክ ያስተናገደ የመጀመሪያው ከተማ ያደርገዋል።	በቻይና የቤዢንግ ከተማ የክረምት ኦሎምፒክ ጨዋታዎችን በ2022 የሚያስተናግድ የሚያስተናግድ ይሆናል ይህም ሁለቱንም የበጋና የክረምት ኦሎምፒክ ያስተናገደ የመጀመሪያው ከተማ ያደርገዋል	በ ቻ ይ ና | የ ቤ ዢ ን ግ | ከ ተ ማ | የ ክ ረ ም ት | ኦ ሎ ም ፒ ክ | ጨ ዋ ታ ዎ ች ን | በ 2 0 2 2 | የ ሚ ያ ስ ተ ና ግ ድ | የ ሚ ያ ስ ተ ና ግ ድ | ይ ሆ ና ል | ይ ህ ም | ሁ ለ ቱ ን ም | የ በ ጋ ና | የ ክ ረ ም ት | ኦ ሎ ም ፒ ክ | ያ ስ ተ ና ገ ደ | የ መ ጀ መ ሪ ያ ው | ከ ተ ማ | ያ ደ ር ገ ዋ ል |	263040	MALE
69	11211793000709209666.wav	በሎክዉድ ጋርደንስ ያሉ ተከራዮች፣ ኦኤችኤ ፖሊስ በኦክላድ ውስጥ የቤት ማጭበርበር ውስጥ የተሳተፉ ሌሎች የህዝብ ቤት ንብረቶችን እየመረመረ መሆኑን ስላወቁ ቤት መልቀቅ የሚኖርባቸው ሌሎች 40 ወይም ከዚያ በላይ ቤተሰቦች እንደሚኖሩ ይገምታሉ።	በሎክዉድ ጋርደንስ ያሉ ተከራዮች ኦኤችኤ ፖሊስ በኦክላድ ውስጥ የቤት ማጭበርበር ውስጥ የተሳተፉ ሌሎች የህዝብ ቤት ንብረቶችን እየመረመረ መሆኑን ስላወቁ ቤት መልቀቅ የሚኖርባቸው ሌሎች 40 ወይም ከዚያ በላይ ቤተሰቦች እንደሚኖሩ ይገምታሉ	በ ሎ ክ ዉ ድ | ጋ ር ደ ን ስ | ያ ሉ | ተ ከ ራ ዮ ች | ኦ ኤ ች ኤ | ፖ ሊ ስ | በ ኦ ክ ላ ድ | ው ስ ጥ | የ ቤ ት | ማ ጭ በ ር በ ር | ው ስ ጥ | የ ተ ሳ ተ ፉ | ሌ ሎ ች | የ ህ ዝ ብ | ቤ ት | ን ብ ረ ቶ ች ን | እ የ መ ረ መ ረ | መ ሆ ኑ ን | ስ ላ ወ ቁ | ቤ ት | መ ል ቀ ቅ | የ ሚ ኖ ር ባ ቸ ው | ሌ ሎ ች | 4 0 | ወ ይ ም | ከ ዚ ያ | በ ላ ይ | ቤ ተ ሰ ቦ ች | እ ን ደ ሚ ኖ ሩ | ይ ገ ም ታ ሉ |	302400	MALE
236	15324479190002320706.wav	አባትየው ምን እንዳለ ስትጠየቅ፣ “እሱ አንዳች ሊናገር አልቻለም - አይኑን እያቁለጨለጨ እዛው ቆመ” አለች።	አባትየው ምን እንዳለ ስትጠየቅ እሱ አንዳች ሊናገር አልቻለም አይኑን እያቁለጨለጨ እዛው ቆመ አለች	አ ባ ት የ ው | ም ን | እ ን ዳ ለ | ስ ት ጠ የ ቅ | እ ሱ | አ ን ዳ ች | ሊ ና ገ ር | አ ል ቻ ለ ም | አ ይ ኑ ን | እ ያ ቁ ለ ጨ ለ ጨ | እ ዛ ው | ቆ መ | አ ለ ች |	150720	MALE
189	11086837172675155679.wav	እስከ ኦገስት 9 ምሽት ድረስ የሞራኮት ዐይን ከቻይናው ፉጂያን አውራጃ ሰባ ኪሎ ሜትር ያህል ርቆ ነበር።	እስከ ኦገስት 9 ምሽት ድረስ የሞራኮት ዐይን ከቻይናው ፉጂያን አውራጃ ሰባ ኪሎ ሜትር ያህል ርቆ ነበር	እ ስ ከ | ኦ ገ ስ ት | 9 | ም ሽ ት | ድ ረ ስ | የ ሞ ራ ኮ ት | ዐ ይ ን | ከ ቻ ይ ና ው | ፉ ጂ ያ ን | አ ው ራ ጃ | ሰ ባ | ኪ ሎ | ሜ ት ር | ያ ህ ል | ር ቆ | ነ በ ር |	215040	MALE
1496	13297157554348905746.wav	በእነዚህ የትምህርት መርሃ ግብሮች ውስጥ ለመመዝገብ በአይነተኝነት የትምህርት ክፍያ ይኖራል።	በእነዚህ የትምህርት መርሃ ግብሮች ውስጥ ለመመዝገብ በአይነተኝነት የትምህርት ክፍያ ይኖራል	በ እ ነ ዚ ህ | የ ት ም ህ ር ት | መ ር ሃ | ግ ብ ሮ ች | ው ስ ጥ | ለ መ መ ዝ ገ ብ | በ አ ይ ነ ተ ኝ ነ ት | የ ት ም ህ ር ት | ክ ፍ ያ | ይ ኖ ራ ል |	166080	MALE
828	10683297077649836903.wav	ምቾት፣ ጊዜን እና ትንበያን መሥዋዕት በማድረግ ወጪዎችን ወደ ዜሮ ለማስጠጋት ፈቃደኛ ለሆኑ አነስተኛውን የበጀት ጉዞ ይመልከቱ።	ምቾት ጊዜን እና ትንበያን መሥዋዕት በማድረግ ወጪዎችን ወደ ዜሮ ለማስጠጋት ፈቃደኛ ለሆኑ አነስተኛውን የበጀት ጉዞ ይመልከቱ	ም ቾ ት | ጊ ዜ ን | እ ና | ት ን በ ያ ን | መ ሥ ዋ ዕ ት | በ ማ ድ ረ ግ | ወ ጪ ዎ ች ን | ወ ደ | ዜ ሮ | ለ ማ ስ ጠ ጋ ት | ፈ ቃ ደ ኛ | ለ ሆ ኑ | አ ነ ስ ተ ኛ ው ን | የ በ ጀ ት | ጉ ዞ | ይ መ ል ከ ቱ |	164160	MALE
54	13951688258792635523.wav	ችሎቱ ተጠርጣሪው ፈጣን የፍርድ ችሎታን የማግኘት መብቱን የሚጠቅስ ነው።	ችሎቱ ተጠርጣሪው ፈጣን የፍርድ ችሎታን የማግኘት መብቱን የሚጠቅስ ነው	ች ሎ ቱ | ተ ጠ ር ጣ ሪ ው | ፈ ጣ ን | የ ፍ ር ድ | ች ሎ ታ ን | የ ማ ግ ኘ ት | መ ብ ቱ ን | የ ሚ ጠ ቅ ስ | ነ ው |	99840	MALE
78	11314853464895848813.wav	በተጨማሪም የRoe ውሳኔ በተመረኮዘበት የግለሰብ መረጃን የመጠበቅ መብት እንደሚያምንም ማረጋገጫ ሰጥቷል።	በተጨማሪም የroe ውሳኔ በተመረኮዘበት የግለሰብ መረጃን የመጠበቅ መብት እንደሚያምንም ማረጋገጫ ሰጥቷል	በ ተ ጨ ማ ሪ ም | የ r o e | ው ሳ ኔ | በ ተ መ ረ ኮ ዘ በ ት | የ ግ ለ ሰ ብ | መ ረ ጃ ን | የ መ ጠ በ ቅ | መ ብ ት | እ ን ደ ሚ ያ ም ን ም | ማ ረ ጋ ገ ጫ | ሰ ጥ ቷ ል |	209280	MALE
336	417512133521958997.wav	ቱርካዊዋ ታዋቂ ስዘን አክሱ ከጣሊያናዊው ቴኖር አሌሳንድሮ ሳፊና እና ከግሪካዊው ዘፋኝ ሃሪስ አሌክዡ ጋር ትጫወተች።	ቱርካዊዋ ታዋቂ ስዘን አክሱ ከጣሊያናዊው ቴኖር አሌሳንድሮ ሳፊና እና ከግሪካዊው ዘፋኝ ሃሪስ አሌክዡ ጋር ትጫወተች	ቱ ር ካ ዊ ዋ | ታ ዋ ቂ | ስ ዘ ን | አ ክ ሱ | ከ ጣ ሊ ያ ና ዊ ው | ቴ ኖ ር | አ ሌ ሳ ን ድ ሮ | ሳ ፊ ና | እ ና | ከ ግ ሪ ካ ዊ ው | ዘ ፋ ኝ | ሃ ሪ ስ | አ ሌ ክ ዡ | ጋ ር | ት ጫ ወ ተ ች |	250560	MALE
1402	6773483836414664386.wav	የውድድሩ ምርጥ ቡድን ደቡብ አፍሪካ የጀመሩት 5ኛ ከተደረደሩት የዛምቢያን 26 – 00 በማሸነፍ ምቹ የሆነ ጅማሬ ይዘው ነበር።	የውድድሩ ምርጥ ቡድን ደቡብ አፍሪካ የጀመሩት 5ኛ ከተደረደሩት የዛምቢያን 26 - 00 በማሸነፍ ምቹ የሆነ ጅማሬ ይዘው ነበር	የ ው ድ ድ ሩ | ም ር ጥ | ቡ ድ ን | ደ ቡ ብ | አ ፍ ሪ ካ | የ ጀ መ ሩ ት | 5 ኛ | ከ ተ ደ ረ ደ ሩ ት | የ ዛ ም ቢ ያ ን | 2 6 | - | 0 0 | በ ማ ሸ ነ ፍ | ም ቹ | የ ሆ ነ | ጅ ማ ሬ | ይ ዘ ው | ነ በ ር |	264000	MALE
307	13208328457573660953.wav	የሞት መንሥኤ የጉበት ውስጥ የሃሞት ከረጢት ካንሰር መሆኑ ታወጀ።	የሞት መንሥኤ የጉበት ውስጥ የሃሞት ከረጢት ካንሰር መሆኑ ታወጀ	የ ሞ ት | መ ን ሥ ኤ | የ ጉ በ ት | ው ስ ጥ | የ ሃ ሞ ት | ከ ረ ጢ ት | ካ ን ሰ ር | መ ሆ ኑ | ታ ወ ጀ |	94080	FEMALE
69	8443892990974278636.wav	በሎክዉድ ጋርደንስ ያሉ ተከራዮች፣ ኦኤችኤ ፖሊስ በኦክላድ ውስጥ የቤት ማጭበርበር ውስጥ የተሳተፉ ሌሎች የህዝብ ቤት ንብረቶችን እየመረመረ መሆኑን ስላወቁ ቤት መልቀቅ የሚኖርባቸው ሌሎች 40 ወይም ከዚያ በላይ ቤተሰቦች እንደሚኖሩ ይገምታሉ።	በሎክዉድ ጋርደንስ ያሉ ተከራዮች ኦኤችኤ ፖሊስ በኦክላድ ውስጥ የቤት ማጭበርበር ውስጥ የተሳተፉ ሌሎች የህዝብ ቤት ንብረቶችን እየመረመረ መሆኑን ስላወቁ ቤት መልቀቅ የሚኖርባቸው ሌሎች 40 ወይም ከዚያ በላይ ቤተሰቦች እንደሚኖሩ ይገምታሉ	በ ሎ ክ ዉ ድ | ጋ ር ደ ን ስ | ያ ሉ | ተ ከ ራ ዮ ች | ኦ ኤ ች ኤ | ፖ ሊ ስ | በ ኦ ክ ላ ድ | ው ስ ጥ | የ ቤ ት | ማ ጭ በ ር በ ር | ው ስ ጥ | የ ተ ሳ ተ ፉ | ሌ ሎ ች | የ ህ ዝ ብ | ቤ ት | ን ብ ረ ቶ ች ን | እ የ መ ረ መ ረ | መ ሆ ኑ ን | ስ ላ ወ ቁ | ቤ ት | መ ል ቀ ቅ | የ ሚ ኖ ር ባ ቸ ው | ሌ ሎ ች | 4 0 | ወ ይ ም | ከ ዚ ያ | በ ላ ይ | ቤ ተ ሰ ቦ ች | እ ን ደ ሚ ኖ ሩ | ይ ገ ም ታ ሉ |	324480	MALE
1320	2193563466048217794.wav	በ1819 የተገኙት፣ ደቡብ ሼትላንድ ደሴቶች፣ በብዙ ሀገራት የኔ ነው የሚባሉ እና በ2020 አስራ ስድስቱ የሚሰሩ የሆኑ፣ ብዙ ጣቢያዎች አሏቸው።	በ1819 የተገኙት ደቡብ ሼትላንድ ደሴቶች በብዙ ሀገራት የኔ ነው የሚባሉ እና በ2020 አስራ ስድስቱ የሚሰሩ የሆኑ ብዙ ጣቢያዎች አሏቸው	በ 1 8 1 9 | የ ተ ገ ኙ ት | ደ ቡ ብ | ሼ ት ላ ን ድ | ደ ሴ ቶ ች | በ ብ ዙ | ሀ ገ ራ ት | የ ኔ | ነ ው | የ ሚ ባ ሉ | እ ና | በ 2 0 2 0 | አ ስ ራ | ስ ድ ስ ቱ | የ ሚ ሰ ሩ | የ ሆ ኑ | ብ ዙ | ጣ ቢ ያ ዎ ች | አ ሏ ቸ ው |	235200	MALE
149	4340585525250914351.wav	የሰሜን ሮክ ባንክ ኩባንያው የUK መንግሥት የአስቸኳይ ጊዜ ድጋፍ ማግኘቱ ከታወቀ በኋላ እ.ኤ.አ. በ 2008 ዓ.ም ብሄራዊ ተደርጓል።	የሰሜን ሮክ ባንክ ኩባንያው የuk መንግሥት የአስቸኳይ ጊዜ ድጋፍ ማግኘቱ ከታወቀ በኋላ እ.ኤ.አ. በ 2008 ዓ.ም ብሄራዊ ተደርጓል	የ ሰ ሜ ን | ሮ ክ | ባ ን ክ | ኩ ባ ን ያ ው | የ u k | መ ን ግ ሥ ት | የ አ ስ ቸ ኳ ይ | ጊ ዜ | ድ ጋ ፍ | ማ ግ ኘ ቱ | ከ ታ ወ ቀ | በ ኋ ላ | እ . ኤ . አ . | በ | 2 0 0 8 | ዓ . ም | ብ ሄ ራ ዊ | ተ ደ ር ጓ ል |	193920	FEMALE
172	7882993288613241579.wav	“ይህ ጉዳይ ከባድ ነው። ሥርዓታችን እንደሚፈለገው እየሰራ እንደሆነ ያረጋግጡ” ብሎ ለመናገር ሄደ።	ይህ ጉዳይ ከባድ ነው ሥርዓታችን እንደሚፈለገው እየሰራ እንደሆነ ያረጋግጡ ብሎ ለመናገር ሄደ	ይ ህ | ጉ ዳ ይ | ከ ባ ድ | ነ ው | ሥ ር ዓ ታ ች ን | እ ን ደ ሚ ፈ ለ ገ ው | እ የ ሰ ራ | እ ን ደ ሆ ነ | ያ ረ ጋ ግ ጡ | ብ ሎ | ለ መ ና ገ ር | ሄ ደ |	110400	FEMALE
1129	1425911944414632189.wav	የአሜሪካ ፕሬዚዳንት ጆርጅ ቡሽ ህዳር 16 ቀን ጠዋት ላይ ሲንጋፖር ደርሰዋል፣ ከዚያም ሳምንታዊ ጉብኝት በእስያ አደረጉ።	የአሜሪካ ፕሬዚዳንት ጆርጅ ቡሽ ህዳር 16 ቀን ጠዋት ላይ ሲንጋፖር ደርሰዋል ከዚያም ሳምንታዊ ጉብኝት በእስያ አደረጉ	የ አ ሜ ሪ ካ | ፕ ሬ ዚ ዳ ን ት | ጆ ር ጅ | ቡ ሽ | ህ ዳ ር | 1 6 | ቀ ን | ጠ ዋ ት | ላ ይ | ሲ ን ጋ ፖ ር | ደ ር ሰ ዋ ል | ከ ዚ ያ ም | ሳ ም ን ታ ዊ | ጉ ብ ኝ ት | በ እ ስ ያ | አ ደ ረ ጉ |	161280	MALE
420	13320197175430935925.wav	ህንዲኛ እና ኡርዱ በመዝገበ ቃላታቸው ተመሳሳይ ነገር ግን በጽሁፍ የተለያዩ ናቸው; በሁሉም ንግግሮች፣ የሁለቱም ቋንቋ ተናጋሪዎች ብዙ ጊዜ መግባባት ይችላሉ።	ህንዲኛ እና ኡርዱ በመዝገበ ቃላታቸው ተመሳሳይ ነገር ግን በጽሁፍ የተለያዩ ናቸው በሁሉም ንግግሮች የሁለቱም ቋንቋ ተናጋሪዎች ብዙ ጊዜ መግባባት ይችላሉ	ህ ን ዲ ኛ | እ ና | ኡ ር ዱ | በ መ ዝ ገ በ | ቃ ላ ታ ቸ ው | ተ መ ሳ ሳ ይ | ነ ገ ር | ግ ን | በ ጽ ሁ ፍ | የ ተ ለ ያ ዩ | ና ቸ ው | በ ሁ ሉ ም | ን ግ ግ ሮ ች | የ ሁ ለ ቱ ም | ቋ ን ቋ | ተ ና ጋ ሪ ዎ ች | ብ ዙ | ጊ ዜ | መ ግ ባ ባ ት | ይ ች ላ ሉ |	194880	FEMALE
357	13977079331919821185.wav	ይህ ተንሸራታቹ እንዲዞር ያደርገዋል፡፡ መንሸራተቻው ወደ ቀኝ ካዘነበለ፣ ተንሸራታቹ ወደ ቀኝ ይዞራል፣ ተንሸራታቹ ወደ ግራ ካዘነበለ፣ ተንሸራታቹ ወደ ግራ ይዞራል።	ይህ ተንሸራታቹ እንዲዞር ያደርገዋል መንሸራተቻው ወደ ቀኝ ካዘነበለ ተንሸራታቹ ወደ ቀኝ ይዞራል ተንሸራታቹ ወደ ግራ ካዘነበለ ተንሸራታቹ ወደ ግራ ይዞራል	ይ ህ | ተ ን ሸ ራ ታ ቹ | እ ን ዲ ዞ ር | ያ ደ ር ገ ዋ ል | መ ን ሸ ራ ተ ቻ ው | ወ ደ | ቀ ኝ | ካ ዘ ነ በ ለ | ተ ን ሸ ራ ታ ቹ | ወ ደ | ቀ ኝ | ይ ዞ ራ ል | ተ ን ሸ ራ ታ ቹ | ወ ደ | ግ ራ | ካ ዘ ነ በ ለ | ተ ን ሸ ራ ታ ቹ | ወ ደ | ግ ራ | ይ ዞ ራ ል |	203520	FEMALE
1487	10124239613098854331.wav	በዚህ ሳምንት መጀመሪያ፣ አንድ የፖሊስ ሄሊኮፕተር አደጋ ሶስት ሰዎችን ገድሎ ሶስት ሰዎችን ደግሞ አቅስሏል።	በዚህ ሳምንት መጀመሪያ አንድ የፖሊስ ሄሊኮፕተር አደጋ ሶስት ሰዎችን ገድሎ ሶስት ሰዎችን ደግሞ አቅስሏል	በ ዚ ህ | ሳ ም ን ት | መ ጀ መ ሪ ያ | አ ን ድ | የ ፖ ሊ ስ | ሄ ሊ ኮ ፕ ተ ር | አ ደ ጋ | ሶ ስ ት | ሰ ዎ ች ን | ገ ድ ሎ | ሶ ስ ት | ሰ ዎ ች ን | ደ ግ ሞ | አ ቅ ስ ሏ ል |	148800	MALE
