1646	15136533623089084661.wav	Sono presenti molte spiagge, dal momento che Auckland si trova tra due porti. Le più popolari sono suddivise su tre aree.	sono presenti molte spiagge dal momento che auckland si trova tra due porti le più popolari sono suddivise su tre aree	s o n o | p r e s e n t i | m o l t e | s p i a g g e | d a l | m o m e n t o | c h e | a u c k l a n d | s i | t r o v a | t r a | d u e | p o r t i | l e | p i ù | p o p o l a r i | s o n o | s u d d i v i s e | s u | t r e | a r e e |	242880	FEMALE
1646	15647912872942752900.wav	Sono presenti molte spiagge, dal momento che Auckland si trova tra due porti. Le più popolari sono suddivise su tre aree.	sono presenti molte spiagge dal momento che auckland si trova tra due porti le più popolari sono suddivise su tre aree	s o n o | p r e s e n t i | m o l t e | s p i a g g e | d a l | m o m e n t o | c h e | a u c k l a n d | s i | t r o v a | t r a | d u e | p o r t i | l e | p i ù | p o p o l a r i | s o n o | s u d d i v i s e | s u | t r e | a r e e |	195840	FEMALE
1520	13742230354405226739.wav	Secondo il sondaggio condotto su 1.400 persone prima delle elezioni federali del 2010, le persone contrarie al passaggio dell'Australia a repubblica sono aumentate dell'8% rispetto al 2008.	secondo il sondaggio condotto su 1.400 persone prima delle elezioni federali del 2010 le persone contrarie al passaggio dell'australia a repubblica sono aumentate dell'8% rispetto al 2008	s e c o n d o | i l | s o n d a g g i o | c o n d o t t o | s u | 1 . 4 0 0 | p e r s o n e | p r i m a | d e l l e | e l e z i o n i | f e d e r a l i | d e l | 2 0 1 0 | l e | p e r s o n e | c o n t r a r i e | a l | p a s s a g g i o | d e l l ' a u s t r a l i a | a | r e p u b b l i c a | s o n o | a u m e n t a t e | d e l l ' 8 % | r i s p e t t o | a l | 2 0 0 8 |	264000	FEMALE
1520	7749105951295915441.wav	Secondo il sondaggio condotto su 1.400 persone prima delle elezioni federali del 2010, le persone contrarie al passaggio dell'Australia a repubblica sono aumentate dell'8% rispetto al 2008.	secondo il sondaggio condotto su 1.400 persone prima delle elezioni federali del 2010 le persone contrarie al passaggio dell'australia a repubblica sono aumentate dell'8% rispetto al 2008	s e c o n d o | i l | s o n d a g g i o | c o n d o t t o | s u | 1 . 4 0 0 | p e r s o n e | p r i m a | d e l l e | e l e z i o n i | f e d e r a l i | d e l | 2 0 1 0 | l e | p e r s o n e | c o n t r a r i e | a l | p a s s a g g i o | d e l l ' a u s t r a l i a | a | r e p u b b l i c a | s o n o | a u m e n t a t e | d e l l ' 8 % | r i s p e t t o | a l | 2 0 0 8 |	385920	FEMALE
1520	5334588877957832525.wav	Secondo il sondaggio condotto su 1.400 persone prima delle elezioni federali del 2010, le persone contrarie al passaggio dell'Australia a repubblica sono aumentate dell'8% rispetto al 2008.	secondo il sondaggio condotto su 1.400 persone prima delle elezioni federali del 2010 le persone contrarie al passaggio dell'australia a repubblica sono aumentate dell'8% rispetto al 2008	s e c o n d o | i l | s o n d a g g i o | c o n d o t t o | s u | 1 . 4 0 0 | p e r s o n e | p r i m a | d e l l e | e l e z i o n i | f e d e r a l i | d e l | 2 0 1 0 | l e | p e r s o n e | c o n t r a r i e | a l | p a s s a g g i o | d e l l ' a u s t r a l i a | a | r e p u b b l i c a | s o n o | a u m e n t a t e | d e l l ' 8 % | r i s p e t t o | a l | 2 0 0 8 |	304320	FEMALE
1532	6666892807235403237.wav	Sono stati serviti a Baba Shyam 108 piatti Chhappan Bhog (per la religione induista, 56 prodotti commestibili tra cui dolci, frutta, noci, pietanze, ecc. offerti alla divinità).	sono stati serviti a baba shyam 108 piatti chhappan bhog per la religione induista 56 prodotti commestibili tra cui dolci frutta noci pietanze ecc. offerti alla divinità	s o n o | s t a t i | s e r v i t i | a | b a b a | s h y a m | 1 0 8 | p i a t t i | c h h a p p a n | b h o g | p e r | l a | r e l i g i o n e | i n d u i s t a | 5 6 | p r o d o t t i | c o m m e s t i b i l i | t r a | c u i | d o l c i | f r u t t a | n o c i | p i e t a n z e | e c c . | o f f e r t i | a l l a | d i v i n i t à |	435840	FEMALE
1583	8498328943550010243.wav	È arrivata a questa conclusione grazie alla moltitudine di commenti positivi e di incoraggiamento ricevuti sia da uomini che da donne che spingono per il riconoscimento dei farmaci contraccettivi come necessità medica.	è arrivata a questa conclusione grazie alla moltitudine di commenti positivi e di incoraggiamento ricevuti sia da uomini che da donne che spingono per il riconoscimento dei farmaci contraccettivi come necessità medica	è | a r r i v a t a | a | q u e s t a | c o n c l u s i o n e | g r a z i e | a l l a | m o l t i t u d i n e | d i | c o m m e n t i | p o s i t i v i | e | d i | i n c o r a g g i a m e n t o | r i c e v u t i | s i a | d a | u o m i n i | c h e | d a | d o n n e | c h e | s p i n g o n o | p e r | i l | r i c o n o s c i m e n t o | d e i | f a r m a c i | c o n t r a c c e t t i v i | c o m e | n e c e s s i t à | m e d i c a |	343680	FEMALE
1583	16473535414792526758.wav	È arrivata a questa conclusione grazie alla moltitudine di commenti positivi e di incoraggiamento ricevuti sia da uomini che da donne che spingono per il riconoscimento dei farmaci contraccettivi come necessità medica.	è arrivata a questa conclusione grazie alla moltitudine di commenti positivi e di incoraggiamento ricevuti sia da uomini che da donne che spingono per il riconoscimento dei farmaci contraccettivi come necessità medica	è | a r r i v a t a | a | q u e s t a | c o n c l u s i o n e | g r a z i e | a l l a | m o l t i t u d i n e | d i | c o m m e n t i | p o s i t i v i | e | d i | i n c o r a g g i a m e n t o | r i c e v u t i | s i a | d a | u o m i n i | c h e | d a | d o n n e | c h e | s p i n g o n o | p e r | i l | r i c o n o s c i m e n t o | d e i | f a r m a c i | c o n t r a c c e t t i v i | c o m e | n e c e s s i t à | m e d i c a |	255360	FEMALE
1586	7786386555089524005.wav	La prima nello slalom, dove alla prima discesa ha fatto registrare un DNT. Altri 36 concorrenti su 116 nella stessa gara non hanno concluso la prova.	la prima nello slalom dove alla prima discesa ha fatto registrare un dnt altri 36 concorrenti su 116 nella stessa gara non hanno concluso la prova	l a | p r i m a | n e l l o | s l a l o m | d o v e | a l l a | p r i m a | d i s c e s a | h a | f a t t o | r e g i s t r a r e | u n | d n t | a l t r i | 3 6 | c o n c o r r e n t i | s u | 1 1 6 | n e l l a | s t e s s a | g a r a | n o n | h a n n o | c o n c l u s o | l a | p r o v a |	246720	FEMALE
1586	11267119471146068722.wav	La prima nello slalom, dove alla prima discesa ha fatto registrare un DNT. Altri 36 concorrenti su 116 nella stessa gara non hanno concluso la prova.	la prima nello slalom dove alla prima discesa ha fatto registrare un dnt altri 36 concorrenti su 116 nella stessa gara non hanno concluso la prova	l a | p r i m a | n e l l o | s l a l o m | d o v e | a l l a | p r i m a | d i s c e s a | h a | f a t t o | r e g i s t r a r e | u n | d n t | a l t r i | 3 6 | c o n c o r r e n t i | s u | 1 1 6 | n e l l a | s t e s s a | g a r a | n o n | h a n n o | c o n c l u s o | l a | p r o v a |	216000	FEMALE
1514	4758348135728438437.wav	Al termine dei combattimenti, una volta trasportati i feriti in ospedale, circa 40 dei restanti detenuti rimasero nel piazzale, rifiutandosi di tornare nelle loro celle.	al termine dei combattimenti una volta trasportati i feriti in ospedale circa 40 dei restanti detenuti rimasero nel piazzale rifiutandosi di tornare nelle loro celle	a l | t e r m i n e | d e i | c o m b a t t i m e n t i | u n a | v o l t a | t r a s p o r t a t i | i | f e r i t i | i n | o s p e d a l e | c i r c a | 4 0 | d e i | r e s t a n t i | d e t e n u t i | r i m a s e r o | n e l | p i a z z a l e | r i f i u t a n d o s i | d i | t o r n a r e | n e l l e | l o r o | c e l l e |	205440	FEMALE
1514	6476185474002656319.wav	Al termine dei combattimenti, una volta trasportati i feriti in ospedale, circa 40 dei restanti detenuti rimasero nel piazzale, rifiutandosi di tornare nelle loro celle.	al termine dei combattimenti una volta trasportati i feriti in ospedale circa 40 dei restanti detenuti rimasero nel piazzale rifiutandosi di tornare nelle loro celle	a l | t e r m i n e | d e i | c o m b a t t i m e n t i | u n a | v o l t a | t r a s p o r t a t i | i | f e r i t i | i n | o s p e d a l e | c i r c a | 4 0 | d e i | r e s t a n t i | d e t e n u t i | r i m a s e r o | n e l | p i a z z a l e | r i f i u t a n d o s i | d i | t o r n a r e | n e l l e | l o r o | c e l l e |	202560	FEMALE
1514	10186053991329522638.wav	Al termine dei combattimenti, una volta trasportati i feriti in ospedale, circa 40 dei restanti detenuti rimasero nel piazzale, rifiutandosi di tornare nelle loro celle.	al termine dei combattimenti una volta trasportati i feriti in ospedale circa 40 dei restanti detenuti rimasero nel piazzale rifiutandosi di tornare nelle loro celle	a l | t e r m i n e | d e i | c o m b a t t i m e n t i | u n a | v o l t a | t r a s p o r t a t i | i | f e r i t i | i n | o s p e d a l e | c i r c a | 4 0 | d e i | r e s t a n t i | d e t e n u t i | r i m a s e r o | n e l | p i a z z a l e | r i f i u t a n d o s i | d i | t o r n a r e | n e l l e | l o r o | c e l l e |	330240	FEMALE
1592	13438244303438648123.wav	Nella prima esperienza all'estero, è probabile avere incontrato le persone pazienti e comprensive, consapevoli del fatto che i viaggiatori in un nuovo Paese hanno bisogno di adattarsi.	nella prima esperienza all'estero è probabile avere incontrato le persone pazienti e comprensive consapevoli del fatto che i viaggiatori in un nuovo paese hanno bisogno di adattarsi	n e l l a | p r i m a | e s p e r i e n z a | a l l ' e s t e r o | è | p r o b a b i l e | a v e r e | i n c o n t r a t o | l e | p e r s o n e | p a z i e n t i | e | c o m p r e n s i v e | c o n s a p e v o l i | d e l | f a t t o | c h e | i | v i a g g i a t o r i | i n | u n | n u o v o | p a e s e | h a n n o | b i s o g n o | d i | a d a t t a r s i |	200640	FEMALE
1592	4817193342673119833.wav	Nella prima esperienza all'estero, è probabile avere incontrato le persone pazienti e comprensive, consapevoli del fatto che i viaggiatori in un nuovo Paese hanno bisogno di adattarsi.	nella prima esperienza all'estero è probabile avere incontrato le persone pazienti e comprensive consapevoli del fatto che i viaggiatori in un nuovo paese hanno bisogno di adattarsi	n e l l a | p r i m a | e s p e r i e n z a | a l l ' e s t e r o | è | p r o b a b i l e | a v e r e | i n c o n t r a t o | l e | p e r s o n e | p a z i e n t i | e | c o m p r e n s i v e | c o n s a p e v o l i | d e l | f a t t o | c h e | i | v i a g g i a t o r i | i n | u n | n u o v o | p a e s e | h a n n o | b i s o g n o | d i | a d a t t a r s i |	378240	FEMALE
1592	4699738347532721054.wav	Nella prima esperienza all'estero, è probabile avere incontrato le persone pazienti e comprensive, consapevoli del fatto che i viaggiatori in un nuovo Paese hanno bisogno di adattarsi.	nella prima esperienza all'estero è probabile avere incontrato le persone pazienti e comprensive consapevoli del fatto che i viaggiatori in un nuovo paese hanno bisogno di adattarsi	n e l l a | p r i m a | e s p e r i e n z a | a l l ' e s t e r o | è | p r o b a b i l e | a v e r e | i n c o n t r a t o | l e | p e r s o n e | p a z i e n t i | e | c o m p r e n s i v e | c o n s a p e v o l i | d e l | f a t t o | c h e | i | v i a g g i a t o r i | i n | u n | n u o v o | p a e s e | h a n n o | b i s o g n o | d i | a d a t t a r s i |	306240	FEMALE
1524	3736337517871588917.wav	Gli effetti sociali e politici sono numerosi, fra questi si possono citare l'uso del sistema metrico, il passaggio dall'assolutismo alla repubblica, il nazionalismo e il convincimento che la nazione appartiene al popolo e non è di proprietà di un unico sovrano.	gli effetti sociali e politici sono numerosi fra questi si possono citare l'uso del sistema metrico il passaggio dall'assolutismo alla repubblica il nazionalismo e il convincimento che la nazione appartiene al popolo e non è di proprietà di un unico sovrano	g l i | e f f e t t i | s o c i a l i | e | p o l i t i c i | s o n o | n u m e r o s i | f r a | q u e s t i | s i | p o s s o n o | c i t a r e | l ' u s o | d e l | s i s t e m a | m e t r i c o | i l | p a s s a g g i o | d a l l ' a s s o l u t i s m o | a l l a | r e p u b b l i c a | i l | n a z i o n a l i s m o | e | i l | c o n v i n c i m e n t o | c h e | l a | n a z i o n e | a p p a r t i e n e | a l | p o p o l o | e | n o n | è | d i | p r o p r i e t à | d i | u n | u n i c o | s o v r a n o |	500160	FEMALE
1524	17049437284413160905.wav	Gli effetti sociali e politici sono numerosi, fra questi si possono citare l'uso del sistema metrico, il passaggio dall'assolutismo alla repubblica, il nazionalismo e il convincimento che la nazione appartiene al popolo e non è di proprietà di un unico sovrano.	gli effetti sociali e politici sono numerosi fra questi si possono citare l'uso del sistema metrico il passaggio dall'assolutismo alla repubblica il nazionalismo e il convincimento che la nazione appartiene al popolo e non è di proprietà di un unico sovrano	g l i | e f f e t t i | s o c i a l i | e | p o l i t i c i | s o n o | n u m e r o s i | f r a | q u e s t i | s i | p o s s o n o | c i t a r e | l ' u s o | d e l | s i s t e m a | m e t r i c o | i l | p a s s a g g i o | d a l l ' a s s o l u t i s m o | a l l a | r e p u b b l i c a | i l | n a z i o n a l i s m o | e | i l | c o n v i n c i m e n t o | c h e | l a | n a z i o n e | a p p a r t i e n e | a l | p o p o l o | e | n o n | è | d i | p r o p r i e t à | d i | u n | u n i c o | s o v r a n o |	326400	FEMALE
1597	10276931521973782931.wav	L'unica banca delle isole, situata a Stanley di fronte al negozio FIC West, offre il servizio di cambio valuta.	l'unica banca delle isole situata a stanley di fronte al negozio fic west offre il servizio di cambio valuta	l ' u n i c a | b a n c a | d e l l e | i s o l e | s i t u a t a | a | s t a n l e y | d i | f r o n t e | a l | n e g o z i o | f i c | w e s t | o f f r e | i l | s e r v i z i o | d i | c a m b i o | v a l u t a |	192000	FEMALE
1597	12318062543430343142.wav	L'unica banca delle isole, situata a Stanley di fronte al negozio FIC West, offre il servizio di cambio valuta.	l'unica banca delle isole situata a stanley di fronte al negozio fic west offre il servizio di cambio valuta	l ' u n i c a | b a n c a | d e l l e | i s o l e | s i t u a t a | a | s t a n l e y | d i | f r o n t e | a l | n e g o z i o | f i c | w e s t | o f f r e | i l | s e r v i z i o | d i | c a m b i o | v a l u t a |	181440	FEMALE
1538	12048097181624212749.wav	Il tratto dell'autostrada Buffalo-Pittsburgh tra Point Marion e Fairmont è quello che presenta le condizioni di guida più difficili, poiché attraversa spesso zone isolate tra la vegetazione.	il tratto dell'autostrada buffalo-pittsburgh tra point marion e fairmont è quello che presenta le condizioni di guida più difficili poiché attraversa spesso zone isolate tra la vegetazione	i l | t r a t t o | d e l l ' a u t o s t r a d a | b u f f a l o - p i t t s b u r g h | t r a | p o i n t | m a r i o n | e | f a i r m o n t | è | q u e l l o | c h e | p r e s e n t a | l e | c o n d i z i o n i | d i | g u i d a | p i ù | d i f f i c i l i | p o i c h é | a t t r a v e r s a | s p e s s o | z o n e | i s o l a t e | t r a | l a | v e g e t a z i o n e |	290880	FEMALE
1538	14629117212786661441.wav	Il tratto dell'autostrada Buffalo-Pittsburgh tra Point Marion e Fairmont è quello che presenta le condizioni di guida più difficili, poiché attraversa spesso zone isolate tra la vegetazione.	il tratto dell'autostrada buffalo-pittsburgh tra point marion e fairmont è quello che presenta le condizioni di guida più difficili poiché attraversa spesso zone isolate tra la vegetazione	i l | t r a t t o | d e l l ' a u t o s t r a d a | b u f f a l o - p i t t s b u r g h | t r a | p o i n t | m a r i o n | e | f a i r m o n t | è | q u e l l o | c h e | p r e s e n t a | l e | c o n d i z i o n i | d i | g u i d a | p i ù | d i f f i c i l i | p o i c h é | a t t r a v e r s a | s p e s s o | z o n e | i s o l a t e | t r a | l a | v e g e t a z i o n e |	247680	FEMALE
1584	8475208336834952686.wav	Diffuse razzie sarebbero continuate durante la notte, data l'assenza degli agenti delle forze dell'ordine sulle strade di Biškek.	diffuse razzie sarebbero continuate durante la notte data l'assenza degli agenti delle forze dell'ordine sulle strade di biškek	d i f f u s e | r a z z i e | s a r e b b e r o | c o n t i n u a t e | d u r a n t e | l a | n o t t e | d a t a | l ' a s s e n z a | d e g l i | a g e n t i | d e l l e | f o r z e | d e l l ' o r d i n e | s u l l e | s t r a d e | d i | b i š k e k |	164160	FEMALE
1584	9100698619608989422.wav	Diffuse razzie sarebbero continuate durante la notte, data l'assenza degli agenti delle forze dell'ordine sulle strade di Biškek.	diffuse razzie sarebbero continuate durante la notte data l'assenza degli agenti delle forze dell'ordine sulle strade di biškek	d i f f u s e | r a z z i e | s a r e b b e r o | c o n t i n u a t e | d u r a n t e | l a | n o t t e | d a t a | l ' a s s e n z a | d e g l i | a g e n t i | d e l l e | f o r z e | d e l l ' o r d i n e | s u l l e | s t r a d e | d i | b i š k e k |	150720	FEMALE
1584	4603947438068640388.wav	Diffuse razzie sarebbero continuate durante la notte, data l'assenza degli agenti delle forze dell'ordine sulle strade di Biškek.	diffuse razzie sarebbero continuate durante la notte data l'assenza degli agenti delle forze dell'ordine sulle strade di biškek	d i f f u s e | r a z z i e | s a r e b b e r o | c o n t i n u a t e | d u r a n t e | l a | n o t t e | d a t a | l ' a s s e n z a | d e g l i | a g e n t i | d e l l e | f o r z e | d e l l ' o r d i n e | s u l l e | s t r a d e | d i | b i š k e k |	252480	FEMALE
1649	17433074936485826436.wav	In Giappone, le prime feste per la fioritura dei ciliegi erano organizzate dall'imperatore solo per se stesso e per altri membri dell'aristocrazia vicini alla corte imperiale.	in giappone le prime feste per la fioritura dei ciliegi erano organizzate dall'imperatore solo per se stesso e per altri membri dell'aristocrazia vicini alla corte imperiale	i n | g i a p p o n e | l e | p r i m e | f e s t e | p e r | l a | f i o r i t u r a | d e i | c i l i e g i | e r a n o | o r g a n i z z a t e | d a l l ' i m p e r a t o r e | s o l o | p e r | s e | s t e s s o | e | p e r | a l t r i | m e m b r i | d e l l ' a r i s t o c r a z i a | v i c i n i | a l l a | c o r t e | i m p e r i a l e |	211200	FEMALE
1649	4155461211465665174.wav	In Giappone, le prime feste per la fioritura dei ciliegi erano organizzate dall'imperatore solo per se stesso e per altri membri dell'aristocrazia vicini alla corte imperiale.	in giappone le prime feste per la fioritura dei ciliegi erano organizzate dall'imperatore solo per se stesso e per altri membri dell'aristocrazia vicini alla corte imperiale	i n | g i a p p o n e | l e | p r i m e | f e s t e | p e r | l a | f i o r i t u r a | d e i | c i l i e g i | e r a n o | o r g a n i z z a t e | d a l l ' i m p e r a t o r e | s o l o | p e r | s e | s t e s s o | e | p e r | a l t r i | m e m b r i | d e l l ' a r i s t o c r a z i a | v i c i n i | a l l a | c o r t e | i m p e r i a l e |	271680	FEMALE
1649	16725315522319275139.wav	In Giappone, le prime feste per la fioritura dei ciliegi erano organizzate dall'imperatore solo per se stesso e per altri membri dell'aristocrazia vicini alla corte imperiale.	in giappone le prime feste per la fioritura dei ciliegi erano organizzate dall'imperatore solo per se stesso e per altri membri dell'aristocrazia vicini alla corte imperiale	i n | g i a p p o n e | l e | p r i m e | f e s t e | p e r | l a | f i o r i t u r a | d e i | c i l i e g i | e r a n o | o r g a n i z z a t e | d a l l ' i m p e r a t o r e | s o l o | p e r | s e | s t e s s o | e | p e r | a l t r i | m e m b r i | d e l l ' a r i s t o c r a z i a | v i c i n i | a l l a | c o r t e | i m p e r i a l e |	293760	FEMALE
1602	2655524127193908494.wav	La cucina maiorchina, come quella di zone simili del Mediterraneo, è a base di pane, verdure e carne (soprattutto maiale) e utilizza l'olio d'oliva dappertutto.	la cucina maiorchina come quella di zone simili del mediterraneo è a base di pane verdure e carne soprattutto maiale e utilizza l'olio d'oliva dappertutto	l a | c u c i n a | m a i o r c h i n a | c o m e | q u e l l a | d i | z o n e | s i m i l i | d e l | m e d i t e r r a n e o | è | a | b a s e | d i | p a n e | v e r d u r e | e | c a r n e | s o p r a t t u t t o | m a i a l e | e | u t i l i z z a | l ' o l i o | d ' o l i v a | d a p p e r t u t t o |	336960	FEMALE
1602	14482204807169322225.wav	La cucina maiorchina, come quella di zone simili del Mediterraneo, è a base di pane, verdure e carne (soprattutto maiale) e utilizza l'olio d'oliva dappertutto.	la cucina maiorchina come quella di zone simili del mediterraneo è a base di pane verdure e carne soprattutto maiale e utilizza l'olio d'oliva dappertutto	l a | c u c i n a | m a i o r c h i n a | c o m e | q u e l l a | d i | z o n e | s i m i l i | d e l | m e d i t e r r a n e o | è | a | b a s e | d i | p a n e | v e r d u r e | e | c a r n e | s o p r a t t u t t o | m a i a l e | e | u t i l i z z a | l ' o l i o | d ' o l i v a | d a p p e r t u t t o |	226560	FEMALE
1602	13856018687807040523.wav	La cucina maiorchina, come quella di zone simili del Mediterraneo, è a base di pane, verdure e carne (soprattutto maiale) e utilizza l'olio d'oliva dappertutto.	la cucina maiorchina come quella di zone simili del mediterraneo è a base di pane verdure e carne soprattutto maiale e utilizza l'olio d'oliva dappertutto	l a | c u c i n a | m a i o r c h i n a | c o m e | q u e l l a | d i | z o n e | s i m i l i | d e l | m e d i t e r r a n e o | è | a | b a s e | d i | p a n e | v e r d u r e | e | c a r n e | s o p r a t t u t t o | m a i a l e | e | u t i l i z z a | l ' o l i o | d ' o l i v a | d a p p e r t u t t o |	251520	FEMALE
1542	14046380912585182399.wav	Gordon Johndroe, portavoce di Bush, ha definito la promessa della Corea del Nord "un passo fondamentale verso la realizzazione dell'obiettivo della denuclearizzazione della penisola coreana".	gordon johndroe portavoce di bush ha definito la promessa della corea del nord un passo fondamentale verso la realizzazione dell'obiettivo della denuclearizzazione della penisola coreana	g o r d o n | j o h n d r o e | p o r t a v o c e | d i | b u s h | h a | d e f i n i t o | l a | p r o m e s s a | d e l l a | c o r e a | d e l | n o r d | u n | p a s s o | f o n d a m e n t a l e | v e r s o | l a | r e a l i z z a z i o n e | d e l l ' o b i e t t i v o | d e l l a | d e n u c l e a r i z z a z i o n e | d e l l a | p e n i s o l a | c o r e a n a |	334080	FEMALE
