1918	1312767150990392786.wav	A Sundarbans az UNESCO Világörökség részévé vált. Az erdő Indiában található részét Sundarbans Nemzeti Parknak nevezik.	a sundarbans az unesco világörökség részévé vált az erdő indiában található részét sundarbans nemzeti parknak nevezik	a | s u n d a r b a n s | a z | u n e s c o | v i l á g ö r ö k s é g | r é s z é v é | v á l t | a z | e r d ő | i n d i á b a n | t a l á l h a t ó | r é s z é t | s u n d a r b a n s | n e m z e t i | p a r k n a k | n e v e z i k |	230400	MALE
1918	8052540947266928785.wav	A Sundarbans az UNESCO Világörökség részévé vált. Az erdő Indiában található részét Sundarbans Nemzeti Parknak nevezik.	a sundarbans az unesco világörökség részévé vált az erdő indiában található részét sundarbans nemzeti parknak nevezik	a | s u n d a r b a n s | a z | u n e s c o | v i l á g ö r ö k s é g | r é s z é v é | v á l t | a z | e r d ő | i n d i á b a n | t a l á l h a t ó | r é s z é t | s u n d a r b a n s | n e m z e t i | p a r k n a k | n e v e z i k |	165120	MALE
1871	246081714824656596.wav	A Közel-Kelet meleg klímája miatt a ház nem bírt akkora jelentőséggel.	a közel kelet meleg klímája miatt a ház nem bírt akkora jelentőséggel	a | k ö z e l | k e l e t | m e l e g | k l í m á j a | m i a t t | a | h á z | n e m | b í r t | a k k o r a | j e l e n t ő s é g g e l |	142080	MALE
1871	7635729636222157258.wav	A Közel-Kelet meleg klímája miatt a ház nem bírt akkora jelentőséggel.	a közel kelet meleg klímája miatt a ház nem bírt akkora jelentőséggel	a | k ö z e l | k e l e t | m e l e g | k l í m á j a | m i a t t | a | h á z | n e m | b í r t | a k k o r a | j e l e n t ő s é g g e l |	103680	MALE
1871	124078905492661545.wav	A Közel-Kelet meleg klímája miatt a ház nem bírt akkora jelentőséggel.	a közel kelet meleg klímája miatt a ház nem bírt akkora jelentőséggel	a | k ö z e l | k e l e t | m e l e g | k l í m á j a | m i a t t | a | h á z | n e m | b í r t | a k k o r a | j e l e n t ő s é g g e l |	106560	MALE
1720	16729701859632010672.wav	A forró csokoládé teljesíti a belga elvárásokat. A gyümölcslevek drágák, de kiváló minőségűek.	a forró csokoládé teljesíti a belga elvárásokat a gyümölcslevek drágák de kiváló minőségűek	a | f o r r ó | c s o k o l á d é | t e l j e s í t i | a | b e l g a | e l v á r á s o k a t | a | g y ü m ö l c s l e v e k | d r á g á k | d e | k i v á l ó | m i n ő s é g ű e k |	130560	MALE
1720	6172303476127313354.wav	A forró csokoládé teljesíti a belga elvárásokat. A gyümölcslevek drágák, de kiváló minőségűek.	a forró csokoládé teljesíti a belga elvárásokat a gyümölcslevek drágák de kiváló minőségűek	a | f o r r ó | c s o k o l á d é | t e l j e s í t i | a | b e l g a | e l v á r á s o k a t | a | g y ü m ö l c s l e v e k | d r á g á k | d e | k i v á l ó | m i n ő s é g ű e k |	140160	MALE
1720	11629620492524537142.wav	A forró csokoládé teljesíti a belga elvárásokat. A gyümölcslevek drágák, de kiváló minőségűek.	a forró csokoládé teljesíti a belga elvárásokat a gyümölcslevek drágák de kiváló minőségűek	a | f o r r ó | c s o k o l á d é | t e l j e s í t i | a | b e l g a | e l v á r á s o k a t | a | g y ü m ö l c s l e v e k | d r á g á k | d e | k i v á l ó | m i n ő s é g ű e k |	189120	MALE
1737	4075348815956543208.wav	Az oroszlánok a legszociálisabb macskafélék, és falkának nevezett nagy csoportokban élnek.	az oroszlánok a legszociálisabb macskafélék és falkának nevezett nagy csoportokban élnek	a z | o r o s z l á n o k | a | l e g s z o c i á l i s a b b | m a c s k a f é l é k | é s | f a l k á n a k | n e v e z e t t | n a g y | c s o p o r t o k b a n | é l n e k |	161280	MALE
1737	9021186988656073171.wav	Az oroszlánok a legszociálisabb macskafélék, és falkának nevezett nagy csoportokban élnek.	az oroszlánok a legszociálisabb macskafélék és falkának nevezett nagy csoportokban élnek	a z | o r o s z l á n o k | a | l e g s z o c i á l i s a b b | m a c s k a f é l é k | é s | f a l k á n a k | n e v e z e t t | n a g y | c s o p o r t o k b a n | é l n e k |	143040	MALE
1737	11192010885196300397.wav	Az oroszlánok a legszociálisabb macskafélék, és falkának nevezett nagy csoportokban élnek.	az oroszlánok a legszociálisabb macskafélék és falkának nevezett nagy csoportokban élnek	a z | o r o s z l á n o k | a | l e g s z o c i á l i s a b b | m a c s k a f é l é k | é s | f a l k á n a k | n e v e z e t t | n a g y | c s o p o r t o k b a n | é l n e k |	184320	MALE
1674	358526592071971840.wav	Némelyik területen a víz egy percig való forralása is elegendő, míg máshol több időre van szükség ehhez.	némelyik területen a víz egy percig való forralása is elegendő míg máshol több időre van szükség ehhez	n é m e l y i k | t e r ü l e t e n | a | v í z | e g y | p e r c i g | v a l ó | f o r r a l á s a | i s | e l e g e n d ő | m í g | m á s h o l | t ö b b | i d ő r e | v a n | s z ü k s é g | e h h e z |	132480	MALE
1674	13483409947271846790.wav	Némelyik területen a víz egy percig való forralása is elegendő, míg máshol több időre van szükség ehhez.	némelyik területen a víz egy percig való forralása is elegendő míg máshol több időre van szükség ehhez	n é m e l y i k | t e r ü l e t e n | a | v í z | e g y | p e r c i g | v a l ó | f o r r a l á s a | i s | e l e g e n d ő | m í g | m á s h o l | t ö b b | i d ő r e | v a n | s z ü k s é g | e h h e z |	142080	MALE
1977	10212625723935779567.wav	A falkák egy-három, egymással rokoni kapcsolatban álló hímből, és akár harminc nőstényből és kölyökből állnak.	a falkák egy három egymással rokoni kapcsolatban álló hímből és akár harminc nőstényből és kölyökből állnak	a | f a l k á k | e g y | h á r o m | e g y m á s s a l | r o k o n i | k a p c s o l a t b a n | á l l ó | h í m b ő l | é s | a k á r | h a r m i n c | n ő s t é n y b ő l | é s | k ö l y ö k b ő l | á l l n a k |	141120	MALE
1977	10385332692525994039.wav	A falkák egy-három, egymással rokoni kapcsolatban álló hímből, és akár harminc nőstényből és kölyökből állnak.	a falkák egy három egymással rokoni kapcsolatban álló hímből és akár harminc nőstényből és kölyökből állnak	a | f a l k á k | e g y | h á r o m | e g y m á s s a l | r o k o n i | k a p c s o l a t b a n | á l l ó | h í m b ő l | é s | a k á r | h a r m i n c | n ő s t é n y b ő l | é s | k ö l y ö k b ő l | á l l n a k |	160320	MALE
1977	17196495921302440042.wav	A falkák egy-három, egymással rokoni kapcsolatban álló hímből, és akár harminc nőstényből és kölyökből állnak.	a falkák egy három egymással rokoni kapcsolatban álló hímből és akár harminc nőstényből és kölyökből állnak	a | f a l k á k | e g y | h á r o m | e g y m á s s a l | r o k o n i | k a p c s o l a t b a n | á l l ó | h í m b ő l | é s | a k á r | h a r m i n c | n ő s t é n y b ő l | é s | k ö l y ö k b ő l | á l l n a k |	142080	MALE
1746	11747315501218328594.wav	A növények a táplálékukat fotoszintézis útján a napból nyerik. Emellett árnyékot is adnak.	a növények a táplálékukat fotoszintézis útján a napból nyerik emellett árnyékot is adnak	a | n ö v é n y e k | a | t á p l á l é k u k a t | f o t o s z i n t é z i s | ú t j á n | a | n a p b ó l | n y e r i k | e m e l l e t t | á r n y é k o t | i s | a d n a k |	125760	MALE
1746	17459831617938726247.wav	A növények a táplálékukat fotoszintézis útján a napból nyerik. Emellett árnyékot is adnak.	a növények a táplálékukat fotoszintézis útján a napból nyerik emellett árnyékot is adnak	a | n ö v é n y e k | a | t á p l á l é k u k a t | f o t o s z i n t é z i s | ú t j á n | a | n a p b ó l | n y e r i k | e m e l l e t t | á r n y é k o t | i s | a d n a k |	166080	MALE
1753	51531372993761249.wav	Míg ez gyakran csupán pontatlan sztereotípia, a Párizsban való boldogulásnak még mindig az a legjobb módja, ha a tőlünk telhető legjobban viselkedünk: mint aki „bien élevé” (jó nevelést kapott). Ez jelentősen meg fogja könnyíteni a dolgunkat.	míg ez gyakran csupán pontatlan sztereotípia a párizsban való boldogulásnak még mindig az a legjobb módja ha a tőlünk telhető legjobban viselkedünk: mint aki bien élevé” jó nevelést kapott. ez jelentősen meg fogja könnyíteni a dolgunkat	m í g | e z | g y a k r a n | c s u p á n | p o n t a t l a n | s z t e r e o t í p i a | a | p á r i z s b a n | v a l ó | b o l d o g u l á s n a k | m é g | m i n d i g | a z | a | l e g j o b b | m ó d j a | h a | a | t ő l ü n k | t e l h e t ő | l e g j o b b a n | v i s e l k e d ü n k : | m i n t | a k i | b i e n | é l e v é ” | j ó | n e v e l é s t | k a p o t t . | e z | j e l e n t ő s e n | m e g | f o g j a | k ö n n y í t e n i | a | d o l g u n k a t |	262080	MALE
1753	12158092691492716697.wav	Míg ez gyakran csupán pontatlan sztereotípia, a Párizsban való boldogulásnak még mindig az a legjobb módja, ha a tőlünk telhető legjobban viselkedünk: mint aki „bien élevé” (jó nevelést kapott). Ez jelentősen meg fogja könnyíteni a dolgunkat.	míg ez gyakran csupán pontatlan sztereotípia a párizsban való boldogulásnak még mindig az a legjobb módja ha a tőlünk telhető legjobban viselkedünk: mint aki bien élevé” jó nevelést kapott. ez jelentősen meg fogja könnyíteni a dolgunkat	m í g | e z | g y a k r a n | c s u p á n | p o n t a t l a n | s z t e r e o t í p i a | a | p á r i z s b a n | v a l ó | b o l d o g u l á s n a k | m é g | m i n d i g | a z | a | l e g j o b b | m ó d j a | h a | a | t ő l ü n k | t e l h e t ő | l e g j o b b a n | v i s e l k e d ü n k : | m i n t | a k i | b i e n | é l e v é ” | j ó | n e v e l é s t | k a p o t t . | e z | j e l e n t ő s e n | m e g | f o g j a | k ö n n y í t e n i | a | d o l g u n k a t |	387840	MALE
1870	11996764205433941408.wav	A jelenetek a piramisokra vannak kivetítve és a különböző piramisok megvilágításra kerülnek.	a jelenetek a piramisokra vannak kivetítve és a különböző piramisok megvilágításra kerülnek	a | j e l e n e t e k | a | p i r a m i s o k r a | v a n n a k | k i v e t í t v e | é s | a | k ü l ö n b ö z ő | p i r a m i s o k | m e g v i l á g í t á s r a | k e r ü l n e k |	120000	MALE
1870	7913095375645604341.wav	A jelenetek a piramisokra vannak kivetítve és a különböző piramisok megvilágításra kerülnek.	a jelenetek a piramisokra vannak kivetítve és a különböző piramisok megvilágításra kerülnek	a | j e l e n e t e k | a | p i r a m i s o k r a | v a n n a k | k i v e t í t v e | é s | a | k ü l ö n b ö z ő | p i r a m i s o k | m e g v i l á g í t á s r a | k e r ü l n e k |	190080	MALE
1870	15870366755554551479.wav	A jelenetek a piramisokra vannak kivetítve és a különböző piramisok megvilágításra kerülnek.	a jelenetek a piramisokra vannak kivetítve és a különböző piramisok megvilágításra kerülnek	a | j e l e n e t e k | a | p i r a m i s o k r a | v a n n a k | k i v e t í t v e | é s | a | k ü l ö n b ö z ő | p i r a m i s o k | m e g v i l á g í t á s r a | k e r ü l n e k |	123840	MALE
1772	4720413923589310417.wav	Szóval valószínű, hogy a jelölés egyszerűen címkeként került hozzáadásra.	szóval valószínű hogy a jelölés egyszerűen címkeként került hozzáadásra	s z ó v a l | v a l ó s z í n ű | h o g y | a | j e l ö l é s | e g y s z e r ű e n | c í m k e k é n t | k e r ü l t | h o z z á a d á s r a |	108480	MALE
1772	2618179224989350611.wav	Szóval valószínű, hogy a jelölés egyszerűen címkeként került hozzáadásra.	szóval valószínű hogy a jelölés egyszerűen címkeként került hozzáadásra	s z ó v a l | v a l ó s z í n ű | h o g y | a | j e l ö l é s | e g y s z e r ű e n | c í m k e k é n t | k e r ü l t | h o z z á a d á s r a |	102720	MALE
1772	12038090059377466103.wav	Szóval valószínű, hogy a jelölés egyszerűen címkeként került hozzáadásra.	szóval valószínű hogy a jelölés egyszerűen címkeként került hozzáadásra	s z ó v a l | v a l ó s z í n ű | h o g y | a | j e l ö l é s | e g y s z e r ű e n | c í m k e k é n t | k e r ü l t | h o z z á a d á s r a |	97920	MALE
1966	2548612501629440057.wav	A bizottság volt Martelly válasza az októberben kezdődő széleskörű rezsimellenes tiltakozásokra.	a bizottság volt martelly válasza az októberben kezdődő széleskörű rezsimellenes tiltakozásokra	a | b i z o t t s á g | v o l t | m a r t e l l y | v á l a s z a | a z | o k t ó b e r b e n | k e z d ő d ő | s z é l e s k ö r ű | r e z s i m e l l e n e s | t i l t a k o z á s o k r a |	188160	MALE
1966	2522801216151736519.wav	A bizottság volt Martelly válasza az októberben kezdődő széleskörű rezsimellenes tiltakozásokra.	a bizottság volt martelly válasza az októberben kezdődő széleskörű rezsimellenes tiltakozásokra	a | b i z o t t s á g | v o l t | m a r t e l l y | v á l a s z a | a z | o k t ó b e r b e n | k e z d ő d ő | s z é l e s k ö r ű | r e z s i m e l l e n e s | t i l t a k o z á s o k r a |	150720	MALE
1966	16295903289240415418.wav	A bizottság volt Martelly válasza az októberben kezdődő széleskörű rezsimellenes tiltakozásokra.	a bizottság volt martelly válasza az októberben kezdődő széleskörű rezsimellenes tiltakozásokra	a | b i z o t t s á g | v o l t | m a r t e l l y | v á l a s z a | a z | o k t ó b e r b e n | k e z d ő d ő | s z é l e s k ö r ű | r e z s i m e l l e n e s | t i l t a k o z á s o k r a |	136320	MALE
1917	12738575363827851079.wav	Róma különböző pontjain nagyméretű televízió képernyőket helyeztek ki, hogy az emberek követhessék a ceremóniát.	róma különböző pontjain nagyméretű televízió képernyőket helyeztek ki hogy az emberek követhessék a ceremóniát	r ó m a | k ü l ö n b ö z ő | p o n t j a i n | n a g y m é r e t ű | t e l e v í z i ó | k é p e r n y ő k e t | h e l y e z t e k | k i | h o g y | a z | e m b e r e k | k ö v e t h e s s é k | a | c e r e m ó n i á t |	143040	MALE
1917	935136150573011015.wav	Róma különböző pontjain nagyméretű televízió képernyőket helyeztek ki, hogy az emberek követhessék a ceremóniát.	róma különböző pontjain nagyméretű televízió képernyőket helyeztek ki hogy az emberek követhessék a ceremóniát	r ó m a | k ü l ö n b ö z ő | p o n t j a i n | n a g y m é r e t ű | t e l e v í z i ó | k é p e r n y ő k e t | h e l y e z t e k | k i | h o g y | a z | e m b e r e k | k ö v e t h e s s é k | a | c e r e m ó n i á t |	138240	MALE
1917	17897129052146576059.wav	Róma különböző pontjain nagyméretű televízió képernyőket helyeztek ki, hogy az emberek követhessék a ceremóniát.	róma különböző pontjain nagyméretű televízió képernyőket helyeztek ki hogy az emberek követhessék a ceremóniát	r ó m a | k ü l ö n b ö z ő | p o n t j a i n | n a g y m é r e t ű | t e l e v í z i ó | k é p e r n y ő k e t | h e l y e z t e k | k i | h o g y | a z | e m b e r e k | k ö v e t h e s s é k | a | c e r e m ó n i á t |	124800	MALE
1985	8696060717830841609.wav	Hozzá kapcsolódik de általában nem jár vele egy alpesi stílusú sítúra vagy hegymászás, az utóbbiak meredek terepen és sokkal feszesebb sílécekkel és csizmákkal történnek.	hozzá kapcsolódik de általában nem jár vele egy alpesi stílusú sítúra vagy hegymászás az utóbbiak meredek terepen és sokkal feszesebb sílécekkel és csizmákkal történnek	h o z z á | k a p c s o l ó d i k | d e | á l t a l á b a n | n e m | j á r | v e l e | e g y | a l p e s i | s t í l u s ú | s í t ú r a | v a g y | h e g y m á s z á s | a z | u t ó b b i a k | m e r e d e k | t e r e p e n | é s | s o k k a l | f e s z e s e b b | s í l é c e k k e l | é s | c s i z m á k k a l | t ö r t é n n e k |	227520	MALE
1985	158673278903087988.wav	Hozzá kapcsolódik de általában nem jár vele egy alpesi stílusú sítúra vagy hegymászás, az utóbbiak meredek terepen és sokkal feszesebb sílécekkel és csizmákkal történnek.	hozzá kapcsolódik de általában nem jár vele egy alpesi stílusú sítúra vagy hegymászás az utóbbiak meredek terepen és sokkal feszesebb sílécekkel és csizmákkal történnek	h o z z á | k a p c s o l ó d i k | d e | á l t a l á b a n | n e m | j á r | v e l e | e g y | a l p e s i | s t í l u s ú | s í t ú r a | v a g y | h e g y m á s z á s | a z | u t ó b b i a k | m e r e d e k | t e r e p e n | é s | s o k k a l | f e s z e s e b b | s í l é c e k k e l | é s | c s i z m á k k a l | t ö r t é n n e k |	195840	MALE
1985	10704811012366318528.wav	Hozzá kapcsolódik de általában nem jár vele egy alpesi stílusú sítúra vagy hegymászás, az utóbbiak meredek terepen és sokkal feszesebb sílécekkel és csizmákkal történnek.	hozzá kapcsolódik de általában nem jár vele egy alpesi stílusú sítúra vagy hegymászás az utóbbiak meredek terepen és sokkal feszesebb sílécekkel és csizmákkal történnek	h o z z á | k a p c s o l ó d i k | d e | á l t a l á b a n | n e m | j á r | v e l e | e g y | a l p e s i | s t í l u s ú | s í t ú r a | v a g y | h e g y m á s z á s | a z | u t ó b b i a k | m e r e d e k | t e r e p e n | é s | s o k k a l | f e s z e s e b b | s í l é c e k k e l | é s | c s i z m á k k a l | t ö r t é n n e k |	226560	MALE
