980	4382692137176928215.wav	Ezek veszélyt jelenthetnek, ha az utazó továbbmegy a délibáb útján, azzal értékes energiát és vizet pazarol.	ezek veszélyt jelenthetnek ha az utazó továbbmegy a délibáb útján azzal értékes energiát és vizet pazarol	e z e k | v e s z é l y t | j e l e n t h e t n e k | h a | a z | u t a z ó | t o v á b b m e g y | a | d é l i b á b | ú t j á n | a z z a l | é r t é k e s | e n e r g i á t | é s | v i z e t | p a z a r o l |	142080	MALE
771	7133768308627123097.wav	A templomi fesztiválok nagy részét a templom évfordulója, az adott istenség születésnapja, illetve bármely más, a templomhoz kapcsolódó esemény részeként ünneplik.	a templomi fesztiválok nagy részét a templom évfordulója az adott istenség születésnapja illetve bármely más a templomhoz kapcsolódó esemény részeként ünneplik	a | t e m p l o m i | f e s z t i v á l o k | n a g y | r é s z é t | a | t e m p l o m | é v f o r d u l ó j a | a z | a d o t t | i s t e n s é g | s z ü l e t é s n a p j a | i l l e t v e | b á r m e l y | m á s | a | t e m p l o m h o z | k a p c s o l ó d ó | e s e m é n y | r é s z e k é n t | ü n n e p l i k |	200000	FEMALE
10	6238723900755529411.wav	11: 20-kor a rendőrség felszólította a tüntetőket, hogy menjenek a járdára, kijelentve, hogy egyensúlyba kell hozniuk a tiltakozás jogát a feltorlódó forgalommal.	11 20 kor a rendőrség felszólította a tüntetőket hogy menjenek a járdára kijelentve hogy egyensúlyba kell hozniuk a tiltakozás jogát a feltorlódó forgalommal	1 1 | 2 0 | k o r | a | r e n d ő r s é g | f e l s z ó l í t o t t a | a | t ü n t e t ő k e t | h o g y | m e n j e n e k | a | j á r d á r a | k i j e l e n t v e | h o g y | e g y e n s ú l y b a | k e l l | h o z n i u k | a | t i l t a k o z á s | j o g á t | a | f e l t o r l ó d ó | f o r g a l o m m a l |	244480	MALE
1330	4799629798296300374.wav	Adam Cuerden a Commons Adminisztrátora  csalódottságát fejezte ki a törlés miatt, amikor múlt hónapban a Wikinews-zal beszélt.	adam cuerden a commons adminisztrátora csalódottságát fejezte ki a törlés miatt amikor múlt hónapban a wikinews zal beszélt	a d a m | c u e r d e n | a | c o m m o n s | a d m i n i s z t r á t o r a | c s a l ó d o t t s á g á t | f e j e z t e | k i | a | t ö r l é s | m i a t t | a m i k o r | m ú l t | h ó n a p b a n | a | w i k i n e w s | z a l | b e s z é l t |	195200	FEMALE
51	16713083197538093892.wav	Az elmúlt 3 hónapban több mint 80 letartóztatottat engedtek szabadon a Central Booking létesítményből anélkül, hogy hivatalosan vád alá helyezték volna őket.	az elmúlt 3 hónapban több mint 80 letartóztatottat engedtek szabadon a central booking létesítményből anélkül hogy hivatalosan vád alá helyezték volna őket	a z | e l m ú l t | 3 | h ó n a p b a n | t ö b b | m i n t | 8 0 | l e t a r t ó z t a t o t t a t | e n g e d t e k | s z a b a d o n | a | c e n t r a l | b o o k i n g | l é t e s í t m é n y b ő l | a n é l k ü l | h o g y | h i v a t a l o s a n | v á d | a l á | h e l y e z t é k | v o l n a | ő k e t |	237120	FEMALE
88	566917156822245573.wav	Ma, miközben Jeff Weise és a kilenc közüli három áldozat temetésére sor került, elterjedt a hír a Red Lake-i közösségben, hogy egy újabb diákot tartóztattak le a március 21-i iskolai lövöldözés kapcsán.	ma miközben jeff weise és a kilenc közüli három áldozat temetésére sor került elterjedt a hír a red lake i közösségben hogy egy újabb diákot tartóztattak le a március 21 i iskolai lövöldözés kapcsán	m a | m i k ö z b e n | j e f f | w e i s e | é s | a | k i l e n c | k ö z ü l i | h á r o m | á l d o z a t | t e m e t é s é r e | s o r | k e r ü l t | e l t e r j e d t | a | h í r | a | r e d | l a k e | i | k ö z ö s s é g b e n | h o g y | e g y | ú j a b b | d i á k o t | t a r t ó z t a t t a k | l e | a | m á r c i u s | 2 1 | i | i s k o l a i | l ö v ö l d ö z é s | k a p c s á n |	194880	FEMALE
1220	12937335275640349996.wav	1956-ban Slania Svédországba költözött, ahol három évvel később munkába állt a svéd postahivatalnál, és a fő metszetkészítőjük lett.	1956 ban slania svédországba költözött ahol három évvel később munkába állt a svéd postahivatalnál és a fő metszetkészítőjük lett	1 9 5 6 | b a n | s l a n i a | s v é d o r s z á g b a | k ö l t ö z ö t t | a h o l | h á r o m | é v v e l | k é s ő b b | m u n k á b a | á l l t | a | s v é d | p o s t a h i v a t a l n á l | é s | a | f ő | m e t s z e t k é s z í t ő j ü k | l e t t |	190080	MALE
1428	13395277769304927570.wav	A lesiklás, mint sportág eredete legalább a 17. századig nyúlik vissza, az első rekreációs síklubot pedig norvégok nyitották meg Ausztráliában, 1861-ben.	a lesiklás mint sportág eredete legalább a 17. századig nyúlik vissza az első rekreációs síklubot pedig norvégok nyitották meg ausztráliában 1861 ben	a | l e s i k l á s | m i n t | s p o r t á g | e r e d e t e | l e g a l á b b | a | 1 7 . | s z á z a d i g | n y ú l i k | v i s s z a | a z | e l s ő | r e k r e á c i ó s | s í k l u b o t | p e d i g | n o r v é g o k | n y i t o t t á k | m e g | a u s z t r á l i á b a n | 1 8 6 1 | b e n |	215040	FEMALE
1406	5200560247937859548.wav	Az Egyesült Államok Védelmi Minisztériumának stratégiai parancsnoka nyomon követi a hátramaradt hulladékot.	az egyesült államok védelmi minisztériumának stratégiai parancsnoka nyomon követi a hátramaradt hulladékot	a z | e g y e s ü l t | á l l a m o k | v é d e l m i | m i n i s z t é r i u m á n a k | s t r a t é g i a i | p a r a n c s n o k a | n y o m o n | k ö v e t i | a | h á t r a m a r a d t | h u l l a d é k o t |	137280	FEMALE
38	17378589595524676231.wav	A PBS show két tucatnál is több Emmy-díjat nyert, és csak a Szezám utca vagy a Mister Rogers' Neighborhood futott hosszabb ideig.	a pbs show két tucatnál is több emmy díjat nyert és csak a szezám utca vagy a mister rogers' neighborhood futott hosszabb ideig	a | p b s | s h o w | k é t | t u c a t n á l | i s | t ö b b | e m m y | d í j a t | n y e r t | é s | c s a k | a | s z e z á m | u t c a | v a g y | a | m i s t e r | r o g e r s ' | n e i g h b o r h o o d | f u t o t t | h o s s z a b b | i d e i g |	158400	FEMALE
