1262	11154206868753468740.wav	Ở thành phố Harappa và Mohenjo-daro, hầu như nhà nào cũng có cầu tiêu xối nước nối vào một hệ thống cống rãnh phức tạp.	ở thành phố harappa và mohenjo-daro hầu như nhà nào cũng có cầu tiêu xối nước nối vào một hệ thống cống rãnh phức tạp	ở | t h à n h | p h ố | h a r a p p a | v à | m o h e n j o - d a r o | h ầ u | n h ư | n h à | n à o | c ũ n g | c ó | c ầ u | t i ê u | x ố i | n ư ớ c | n ố i | v à o | m ộ t | h ệ | t h ố n g | c ố n g | r ã n h | p h ứ c | t ạ p |	165120	FEMALE
445	7642206923166703712.wav	Hai phần ba số người Venezuela đi làm làm việc trong ngành dịch vụ, gần một phần tư làm việc trong ngành công nghiệp và một phần năm trong ngành nông nghiệp.	hai phần ba số người venezuela đi làm làm việc trong ngành dịch vụ gần một phần tư làm việc trong ngành công nghiệp và một phần năm trong ngành nông nghiệp	h a i | p h ầ n | b a | s ố | n g ư ờ i | v e n e z u e l a | đ i | l à m | l à m | v i ệ c | t r o n g | n g à n h | d ị c h | v ụ | g ầ n | m ộ t | p h ầ n | t ư | l à m | v i ệ c | t r o n g | n g à n h | c ô n g | n g h i ệ p | v à | m ộ t | p h ầ n | n ă m | t r o n g | n g à n h | n ô n g | n g h i ệ p |	218880	FEMALE
40	4006306713847705935.wav	Mỗi chương trình cũng sẽ đưa ra đề xuất về những cuốn sách mà trẻ em nên tìm đọc khi đến thư viện.	mỗi chương trình cũng sẽ đưa ra đề xuất về những cuốn sách mà trẻ em nên tìm đọc khi đến thư viện	m ỗ i | c h ư ơ n g | t r ì n h | c ũ n g | s ẽ | đ ư a | r a | đ ề | x u ấ t | v ề | n h ữ n g | c u ố n | s á c h | m à | t r ẻ | e m | n ê n | t ì m | đ ọ c | k h i | đ ế n | t h ư | v i ệ n |	134400	FEMALE
656	11745257020725448014.wav	Thời tiết lạnh có lẽ là mối nguy hiểm thực thụ duy nhất mà người thiếu chuẩn bị sẽ gặp phải.	thời tiết lạnh có lẽ là mối nguy hiểm thực thụ duy nhất mà người thiếu chuẩn bị sẽ gặp phải	t h ờ i | t i ế t | l ạ n h | c ó | l ẽ | l à | m ố i | n g u y | h i ể m | t h ự c | t h ụ | d u y | n h ấ t | m à | n g ư ờ i | t h i ế u | c h u ẩ n | b ị | s ẽ | g ặ p | p h ả i |	114240	FEMALE
248	11742322525591667287.wav	Những cơ quan này chịu trách nhiệm cung ứng các dịch vụ hành pháp và tư pháp theo Điều 247 của Hiến Pháp Pakistan.	những cơ quan này chịu trách nhiệm cung ứng các dịch vụ hành pháp và tư pháp theo điều 247 của hiến pháp pakistan	n h ữ n g | c ơ | q u a n | n à y | c h ị u | t r á c h | n h i ệ m | c u n g | ứ n g | c á c | d ị c h | v ụ | h à n h | p h á p | v à | t ư | p h á p | t h e o | đ i ề u | 2 4 7 | c ủ a | h i ế n | p h á p | p a k i s t a n |	130560	FEMALE
1053	13022989805547194617.wav	Khi trở lại quê nhà sau khi sống ở nước ngoài, bạn đã thích nghi với văn hóa mới và mất đi vài thói quen của văn hóa quê nhà.	khi trở lại quê nhà sau khi sống ở nước ngoài bạn đã thích nghi với văn hóa mới và mất đi vài thói quen của văn hóa quê nhà	k h i | t r ở | l ạ i | q u ê | n h à | s a u | k h i | s ố n g | ở | n ư ớ c | n g o à i | b ạ n | đ ã | t h í c h | n g h i | v ớ i | v ă n | h ó a | m ớ i | v à | m ấ t | đ i | v à i | t h ó i | q u e n | c ủ a | v ă n | h ó a | q u ê | n h à |	145920	FEMALE
960	8800636056472448249.wav	Tuy nhiên, liên minh hàng không Star Alliance có chuyến bay đến tất cả các địa điểm ngoại trừ phía đông của Nam Thái Bình Dương, từ Santiago de Chile đến Tahiti - đây là chuyến bay của LATAM Oneworld.	tuy nhiên liên minh hàng không star alliance có chuyến bay đến tất cả các địa điểm ngoại trừ phía đông của nam thái bình dương từ santiago de chile đến tahiti đây là chuyến bay của latam oneworld	t u y | n h i ê n | l i ê n | m i n h | h à n g | k h ô n g | s t a r | a l l i a n c e | c ó | c h u y ế n | b a y | đ ế n | t ấ t | c ả | c á c | đ ị a | đ i ể m | n g o ạ i | t r ừ | p h í a | đ ô n g | c ủ a | n a m | t h á i | b ì n h | d ư ơ n g | t ừ | s a n t i a g o | d e | c h i l e | đ ế n | t a h i t i | đ â y | l à | c h u y ế n | b a y | c ủ a | l a t a m | o n e w o r l d |	278400	FEMALE
82	14293620105779929706.wav	Hesperonychus elizabethae là một loài thuộc họ Dromaeosauridae và là anh em họ của Velociraptor.	hesperonychus elizabethae là một loài thuộc họ dromaeosauridae và là anh em họ của velociraptor	h e s p e r o n y c h u s | e l i z a b e t h a e | l à | m ộ t | l o à i | t h u ộ c | h ọ | d r o m a e o s a u r i d a e | v à | l à | a n h | e m | h ọ | c ủ a | v e l o c i r a p t o r |	176640	FEMALE
1253	14786979235649533457.wav	Họ đã thực hiện hai thí nghiệm để đánh dấu chuỗi DNA bên trong thực khuẩn thể bằng một hợp chất phốt-pho phóng xạ hoặc protein của thể thực khuẩn bằng lưu huỳnh phóng xạ.	họ đã thực hiện hai thí nghiệm để đánh dấu chuỗi dna bên trong thực khuẩn thể bằng một hợp chất phốt-pho phóng xạ hoặc protein của thể thực khuẩn bằng lưu huỳnh phóng xạ	h ọ | đ ã | t h ự c | h i ệ n | h a i | t h í | n g h i ệ m | đ ể | đ á n h | d ấ u | c h u ỗ i | d n a | b ê n | t r o n g | t h ự c | k h u ẩ n | t h ể | b ằ n g | m ộ t | h ợ p | c h ấ t | p h ố t - p h o | p h ó n g | x ạ | h o ặ c | p r o t e i n | c ủ a | t h ể | t h ự c | k h u ẩ n | b ằ n g | l ư u | h u ỳ n h | p h ó n g | x ạ |	230400	FEMALE
891	1620494753716884755.wav	Thỉnh thoảng, các tour du lịch hàng không đi vào đất liền, để leo núi hoặc tới Địa Cực, nơi có một căn cứ lớn.	thỉnh thoảng các tour du lịch hàng không đi vào đất liền để leo núi hoặc tới địa cực nơi có một căn cứ lớn	t h ỉ n h | t h o ả n g | c á c | t o u r | d u | l ị c h | h à n g | k h ô n g | đ i | v à o | đ ấ t | l i ề n | đ ể | l e o | n ú i | h o ặ c | t ớ i | đ ị a | c ự c | n ơ i | c ó | m ộ t | c ă n | c ứ | l ớ n |	138240	MALE
