1921	7702082596424665893.wav	Mặt khác, băng và tuyết là hiện tượng bình thường ở nhiều nước, và quanh năm giao thông gần như không bị gián đoạn.	mặt khác băng và tuyết là hiện tượng bình thường ở nhiều nước và quanh năm giao thông gần như không bị gián đoạn	m ặ t | k h á c | b ă n g | v à | t u y ế t | l à | h i ệ n | t ư ợ n g | b ì n h | t h ư ờ n g | ở | n h i ề u | n ư ớ c | v à | q u a n h | n ă m | g i a o | t h ô n g | g ầ n | n h ư | k h ô n g | b ị | g i á n | đ o ạ n |	150720	MALE
1921	5471256245985564162.wav	Mặt khác, băng và tuyết là hiện tượng bình thường ở nhiều nước, và quanh năm giao thông gần như không bị gián đoạn.	mặt khác băng và tuyết là hiện tượng bình thường ở nhiều nước và quanh năm giao thông gần như không bị gián đoạn	m ặ t | k h á c | b ă n g | v à | t u y ế t | l à | h i ệ n | t ư ợ n g | b ì n h | t h ư ờ n g | ở | n h i ề u | n ư ớ c | v à | q u a n h | n ă m | g i a o | t h ô n g | g ầ n | n h ư | k h ô n g | b ị | g i á n | đ o ạ n |	148800	MALE
1921	15589888555401605921.wav	Mặt khác, băng và tuyết là hiện tượng bình thường ở nhiều nước, và quanh năm giao thông gần như không bị gián đoạn.	mặt khác băng và tuyết là hiện tượng bình thường ở nhiều nước và quanh năm giao thông gần như không bị gián đoạn	m ặ t | k h á c | b ă n g | v à | t u y ế t | l à | h i ệ n | t ư ợ n g | b ì n h | t h ư ờ n g | ở | n h i ề u | n ư ớ c | v à | q u a n h | n ă m | g i a o | t h ô n g | g ầ n | n h ư | k h ô n g | b ị | g i á n | đ o ạ n |	138240	MALE
1908	910330178977835580.wav	Đây là cách rất quan trọng để phân biệt giữa động từ và tân ngữ.	đây là cách rất quan trọng để phân biệt giữa động từ và tân ngữ	đ â y | l à | c á c h | r ấ t | q u a n | t r ọ n g | đ ể | p h â n | b i ệ t | g i ữ a | đ ộ n g | t ừ | v à | t â n | n g ữ |	115200	MALE
1908	9278960538865753016.wav	Đây là cách rất quan trọng để phân biệt giữa động từ và tân ngữ.	đây là cách rất quan trọng để phân biệt giữa động từ và tân ngữ	đ â y | l à | c á c h | r ấ t | q u a n | t r ọ n g | đ ể | p h â n | b i ệ t | g i ữ a | đ ộ n g | t ừ | v à | t â n | n g ữ |	94080	MALE
1831	5883406625404702422.wav	Công viên quốc gia Plitvice Lakes có khu rừng rậm rạp, chủ yếu là cây sồi, cây vân sam và cây linh sam và cùng với sự pha trộn thảm thực vật của vùng Alps và Địa Trung Hải.	công viên quốc gia plitvice lakes có khu rừng rậm rạp chủ yếu là cây sồi cây vân sam và cây linh sam và cùng với sự pha trộn thảm thực vật của vùng alps và địa trung hải	c ô n g | v i ê n | q u ố c | g i a | p l i t v i c e | l a k e s | c ó | k h u | r ừ n g | r ậ m | r ạ p | c h ủ | y ế u | l à | c â y | s ồ i | c â y | v â n | s a m | v à | c â y | l i n h | s a m | v à | c ù n g | v ớ i | s ự | p h a | t r ộ n | t h ả m | t h ự c | v ậ t | c ủ a | v ù n g | a l p s | v à | đ ị a | t r u n g | h ả i |	406080	MALE
1831	13403078694091345315.wav	Công viên quốc gia Plitvice Lakes có khu rừng rậm rạp, chủ yếu là cây sồi, cây vân sam và cây linh sam và cùng với sự pha trộn thảm thực vật của vùng Alps và Địa Trung Hải.	công viên quốc gia plitvice lakes có khu rừng rậm rạp chủ yếu là cây sồi cây vân sam và cây linh sam và cùng với sự pha trộn thảm thực vật của vùng alps và địa trung hải	c ô n g | v i ê n | q u ố c | g i a | p l i t v i c e | l a k e s | c ó | k h u | r ừ n g | r ậ m | r ạ p | c h ủ | y ế u | l à | c â y | s ồ i | c â y | v â n | s a m | v à | c â y | l i n h | s a m | v à | c ù n g | v ớ i | s ự | p h a | t r ộ n | t h ả m | t h ự c | v ậ t | c ủ a | v ù n g | a l p s | v à | đ ị a | t r u n g | h ả i |	328320	MALE
1831	4085366065803740569.wav	Công viên quốc gia Plitvice Lakes có khu rừng rậm rạp, chủ yếu là cây sồi, cây vân sam và cây linh sam và cùng với sự pha trộn thảm thực vật của vùng Alps và Địa Trung Hải.	công viên quốc gia plitvice lakes có khu rừng rậm rạp chủ yếu là cây sồi cây vân sam và cây linh sam và cùng với sự pha trộn thảm thực vật của vùng alps và địa trung hải	c ô n g | v i ê n | q u ố c | g i a | p l i t v i c e | l a k e s | c ó | k h u | r ừ n g | r ậ m | r ạ p | c h ủ | y ế u | l à | c â y | s ồ i | c â y | v â n | s a m | v à | c â y | l i n h | s a m | v à | c ù n g | v ớ i | s ự | p h a | t r ộ n | t h ả m | t h ự c | v ậ t | c ủ a | v ù n g | a l p s | v à | đ ị a | t r u n g | h ả i |	266880	MALE
1744	16542059101578030386.wav	Số Rossby càng nhỏ, ngôi sao càng ít hoạt động liên quan tới nghịch đảo từ trường.	số rossby càng nhỏ ngôi sao càng ít hoạt động liên quan tới nghịch đảo từ trường	s ố | r o s s b y | c à n g | n h ỏ | n g ô i | s a o | c à n g | í t | h o ạ t | đ ộ n g | l i ê n | q u a n | t ớ i | n g h ị c h | đ ả o | t ừ | t r ư ờ n g |	146880	MALE
1744	15325351138624919727.wav	Số Rossby càng nhỏ, ngôi sao càng ít hoạt động liên quan tới nghịch đảo từ trường.	số rossby càng nhỏ ngôi sao càng ít hoạt động liên quan tới nghịch đảo từ trường	s ố | r o s s b y | c à n g | n h ỏ | n g ô i | s a o | c à n g | í t | h o ạ t | đ ộ n g | l i ê n | q u a n | t ớ i | n g h ị c h | đ ả o | t ừ | t r ư ờ n g |	129600	MALE
