1658	3453892295047654520.wav	Günde sadece on sekiz tane madalya alınma imkanı olduğu için birkaç ülke madalya sahnesine çıkmayı başaramadı.	günde sadece on sekiz tane madalya alınma imkanı olduğu için birkaç ülke madalya sahnesine çıkmayı başaramadı	g ü n d e | s a d e c e | o n | s e k i z | t a n e | m a d a l y a | a l ı n m a | i m k a n ı | o l d u ğ u | i ç i n | b i r k a ç | ü l k e | m a d a l y a | s a h n e s i n e | ç ı k m a y ı | b a ş a r a m a d ı |	130560	MALE
1658	4110479544867812528.wav	Günde sadece on sekiz tane madalya alınma imkanı olduğu için birkaç ülke madalya sahnesine çıkmayı başaramadı.	günde sadece on sekiz tane madalya alınma imkanı olduğu için birkaç ülke madalya sahnesine çıkmayı başaramadı	g ü n d e | s a d e c e | o n | s e k i z | t a n e | m a d a l y a | a l ı n m a | i m k a n ı | o l d u ğ u | i ç i n | b i r k a ç | ü l k e | m a d a l y a | s a h n e s i n e | ç ı k m a y ı | b a ş a r a m a d ı |	120000	MALE
1658	9432534243995106334.wav	Günde sadece on sekiz tane madalya alınma imkanı olduğu için birkaç ülke madalya sahnesine çıkmayı başaramadı.	günde sadece on sekiz tane madalya alınma imkanı olduğu için birkaç ülke madalya sahnesine çıkmayı başaramadı	g ü n d e | s a d e c e | o n | s e k i z | t a n e | m a d a l y a | a l ı n m a | i m k a n ı | o l d u ğ u | i ç i n | b i r k a ç | ü l k e | m a d a l y a | s a h n e s i n e | ç ı k m a y ı | b a ş a r a m a d ı |	171840	MALE
1520	1769100820085484549.wav	2010 federal seçimlerinden önce 1.400 kişiyle yapılan ankete göre Avustralya'nın cumhuriyet olmasına karşı çıkanların sayısı 2008'den bu yana yüzde 8 oranında arttı.	2010 federal seçimlerinden önce 1.400 kişiyle yapılan ankete göre avustralya'nın cumhuriyet olmasına karşı çıkanların sayısı 2008'den bu yana yüzde 8 oranında arttı	2 0 1 0 | f e d e r a l | s e ç i m l e r i n d e n | ö n c e | 1 . 4 0 0 | k i ş i y l e | y a p ı l a n | a n k e t e | g ö r e | a v u s t r a l y a ' n ı n | c u m h u r i y e t | o l m a s ı n a | k a r ş ı | ç ı k a n l a r ı n | s a y ı s ı | 2 0 0 8 ' d e n | b u | y a n a | y ü z d e | 8 | o r a n ı n d a | a r t t ı |	192960	MALE
1520	14224627544840650435.wav	2010 federal seçimlerinden önce 1.400 kişiyle yapılan ankete göre Avustralya'nın cumhuriyet olmasına karşı çıkanların sayısı 2008'den bu yana yüzde 8 oranında arttı.	2010 federal seçimlerinden önce 1.400 kişiyle yapılan ankete göre avustralya'nın cumhuriyet olmasına karşı çıkanların sayısı 2008'den bu yana yüzde 8 oranında arttı	2 0 1 0 | f e d e r a l | s e ç i m l e r i n d e n | ö n c e | 1 . 4 0 0 | k i ş i y l e | y a p ı l a n | a n k e t e | g ö r e | a v u s t r a l y a ' n ı n | c u m h u r i y e t | o l m a s ı n a | k a r ş ı | ç ı k a n l a r ı n | s a y ı s ı | 2 0 0 8 ' d e n | b u | y a n a | y ü z d e | 8 | o r a n ı n d a | a r t t ı |	300480	MALE
1592	6370025475231191052.wav	İlk başta yurtdışına gittiğinizde, insanlar muhtemelen sabırlı ve anlayışlı olurlar, yeni bir ülkedeki yolcuların uyum sağlaması gerektiğini bilirler.	i̇lk başta yurtdışına gittiğinizde insanlar muhtemelen sabırlı ve anlayışlı olurlar yeni bir ülkedeki yolcuların uyum sağlaması gerektiğini bilirler	i ̇ l k | b a ş t a | y u r t d ı ş ı n a | g i t t i ğ i n i z d e | i n s a n l a r | m u h t e m e l e n | s a b ı r l ı | v e | a n l a y ı ş l ı | o l u r l a r | y e n i | b i r | ü l k e d e k i | y o l c u l a r ı n | u y u m | s a ğ l a m a s ı | g e r e k t i ğ i n i | b i l i r l e r |	185280	MALE
1592	4497330911968677099.wav	İlk başta yurtdışına gittiğinizde, insanlar muhtemelen sabırlı ve anlayışlı olurlar, yeni bir ülkedeki yolcuların uyum sağlaması gerektiğini bilirler.	i̇lk başta yurtdışına gittiğinizde insanlar muhtemelen sabırlı ve anlayışlı olurlar yeni bir ülkedeki yolcuların uyum sağlaması gerektiğini bilirler	i ̇ l k | b a ş t a | y u r t d ı ş ı n a | g i t t i ğ i n i z d e | i n s a n l a r | m u h t e m e l e n | s a b ı r l ı | v e | a n l a y ı ş l ı | o l u r l a r | y e n i | b i r | ü l k e d e k i | y o l c u l a r ı n | u y u m | s a ğ l a m a s ı | g e r e k t i ğ i n i | b i l i r l e r |	144960	MALE
1592	7679381647076441567.wav	İlk başta yurtdışına gittiğinizde, insanlar muhtemelen sabırlı ve anlayışlı olurlar, yeni bir ülkedeki yolcuların uyum sağlaması gerektiğini bilirler.	i̇lk başta yurtdışına gittiğinizde insanlar muhtemelen sabırlı ve anlayışlı olurlar yeni bir ülkedeki yolcuların uyum sağlaması gerektiğini bilirler	i ̇ l k | b a ş t a | y u r t d ı ş ı n a | g i t t i ğ i n i z d e | i n s a n l a r | m u h t e m e l e n | s a b ı r l ı | v e | a n l a y ı ş l ı | o l u r l a r | y e n i | b i r | ü l k e d e k i | y o l c u l a r ı n | u y u m | s a ğ l a m a s ı | g e r e k t i ğ i n i | b i l i r l e r |	182400	MALE
1646	1346256009119966937.wav	Auckland'ın iki limanın ortasında olması nedeniyle birçok plaj var. En popüler olanları üç bölgededir.	auckland'ın iki limanın ortasında olması nedeniyle birçok plaj var en popüler olanları üç bölgededir	a u c k l a n d ' ı n | i k i | l i m a n ı n | o r t a s ı n d a | o l m a s ı | n e d e n i y l e | b i r ç o k | p l a j | v a r | e n | p o p ü l e r | o l a n l a r ı | ü ç | b ö l g e d e d i r |	139200	MALE
1646	6509248758244278997.wav	Auckland'ın iki limanın ortasında olması nedeniyle birçok plaj var. En popüler olanları üç bölgededir.	auckland'ın iki limanın ortasında olması nedeniyle birçok plaj var en popüler olanları üç bölgededir	a u c k l a n d ' ı n | i k i | l i m a n ı n | o r t a s ı n d a | o l m a s ı | n e d e n i y l e | b i r ç o k | p l a j | v a r | e n | p o p ü l e r | o l a n l a r ı | ü ç | b ö l g e d e d i r |	159360	MALE
