1765	8936785665979403418.wav	Paraguay, Asunción'un 1537'de kurulmasından bu yana yerli kimliğini ve karakterini büyük ölçüde korumayı başardı.	paraguay asunción'un 1537'de kurulmasından bu yana yerli kimliğini ve karakterini büyük ölçüde korumayı başardı	p a r a g u a y | a s u n c i ó n ' u n | 1 5 3 7 ' d e | k u r u l m a s ı n d a n | b u | y a n a | y e r l i | k i m l i ğ i n i | v e | k a r a k t e r i n i | b ü y ü k | ö l ç ü d e | k o r u m a y ı | b a ş a r d ı |	157440	MALE
1996	8845659249103320766.wav	Erkekler ayakta Super-G.'yi Avustralyalı Mitchell Gourley on birinci sırada bitirdi, Çek yarışmacı Oldrich Jelinek erkekler oturarak Super-G.'de on altıncı bitirdi.	erkekler ayakta super-g.'yi avustralyalı mitchell gourley on birinci sırada bitirdi çek yarışmacı oldrich jelinek erkekler oturarak super-g.'de on altıncı bitirdi	e r k e k l e r | a y a k t a | s u p e r - g . ' y i | a v u s t r a l y a l ı | m i t c h e l l | g o u r l e y | o n | b i r i n c i | s ı r a d a | b i t i r d i | ç e k | y a r ı ş m a c ı | o l d r i c h | j e l i n e k | e r k e k l e r | o t u r a r a k | s u p e r - g . ' d e | o n | a l t ı n c ı | b i t i r d i |	272640	MALE
1996	7737199873163370997.wav	Erkekler ayakta Super-G.'yi Avustralyalı Mitchell Gourley on birinci sırada bitirdi, Çek yarışmacı Oldrich Jelinek erkekler oturarak Super-G.'de on altıncı bitirdi.	erkekler ayakta super-g.'yi avustralyalı mitchell gourley on birinci sırada bitirdi çek yarışmacı oldrich jelinek erkekler oturarak super-g.'de on altıncı bitirdi	e r k e k l e r | a y a k t a | s u p e r - g . ' y i | a v u s t r a l y a l ı | m i t c h e l l | g o u r l e y | o n | b i r i n c i | s ı r a d a | b i t i r d i | ç e k | y a r ı ş m a c ı | o l d r i c h | j e l i n e k | e r k e k l e r | o t u r a r a k | s u p e r - g . ' d e | o n | a l t ı n c ı | b i t i r d i |	276480	MALE
1800	9196789649795616594.wav	Köprünün Brezilya gümrük kontrol noktalarının tamamlanmasının beklendiği Eylül 2017'de tamamen faaliyete geçmesi planlanıyor.	köprünün brezilya gümrük kontrol noktalarının tamamlanmasının beklendiği eylül 2017'de tamamen faaliyete geçmesi planlanıyor	k ö p r ü n ü n | b r e z i l y a | g ü m r ü k | k o n t r o l | n o k t a l a r ı n ı n | t a m a m l a n m a s ı n ı n | b e k l e n d i ğ i | e y l ü l | 2 0 1 7 ' d e | t a m a m e n | f a a l i y e t e | g e ç m e s i | p l a n l a n ı y o r |	220800	MALE
1800	14141877109820823519.wav	Köprünün Brezilya gümrük kontrol noktalarının tamamlanmasının beklendiği Eylül 2017'de tamamen faaliyete geçmesi planlanıyor.	köprünün brezilya gümrük kontrol noktalarının tamamlanmasının beklendiği eylül 2017'de tamamen faaliyete geçmesi planlanıyor	k ö p r ü n ü n | b r e z i l y a | g ü m r ü k | k o n t r o l | n o k t a l a r ı n ı n | t a m a m l a n m a s ı n ı n | b e k l e n d i ğ i | e y l ü l | 2 0 1 7 ' d e | t a m a m e n | f a a l i y e t e | g e ç m e s i | p l a n l a n ı y o r |	226560	MALE
1800	5811747965380684495.wav	Köprünün Brezilya gümrük kontrol noktalarının tamamlanmasının beklendiği Eylül 2017'de tamamen faaliyete geçmesi planlanıyor.	köprünün brezilya gümrük kontrol noktalarının tamamlanmasının beklendiği eylül 2017'de tamamen faaliyete geçmesi planlanıyor	k ö p r ü n ü n | b r e z i l y a | g ü m r ü k | k o n t r o l | n o k t a l a r ı n ı n | t a m a m l a n m a s ı n ı n | b e k l e n d i ğ i | e y l ü l | 2 0 1 7 ' d e | t a m a m e n | f a a l i y e t e | g e ç m e s i | p l a n l a n ı y o r |	213120	MALE
2007	17827111547010752255.wav	ABD Mühendisler Birliği, 6 inçlik yağışın daha önce zarar gören setleri aşabileceğine ihtimal vermiştir.	abd mühendisler birliği 6 inçlik yağışın daha önce zarar gören setleri aşabileceğine ihtimal vermiştir	a b d | m ü h e n d i s l e r | b i r l i ğ i | 6 | i n ç l i k | y a ğ ı ş ı n | d a h a | ö n c e | z a r a r | g ö r e n | s e t l e r i | a ş a b i l e c e ğ i n e | i h t i m a l | v e r m i ş t i r |	125760	MALE
2007	801467900041918814.wav	ABD Mühendisler Birliği, 6 inçlik yağışın daha önce zarar gören setleri aşabileceğine ihtimal vermiştir.	abd mühendisler birliği 6 inçlik yağışın daha önce zarar gören setleri aşabileceğine ihtimal vermiştir	a b d | m ü h e n d i s l e r | b i r l i ğ i | 6 | i n ç l i k | y a ğ ı ş ı n | d a h a | ö n c e | z a r a r | g ö r e n | s e t l e r i | a ş a b i l e c e ğ i n e | i h t i m a l | v e r m i ş t i r |	159360	MALE
1963	6619657831934129947.wav	Nemli kıyafetleri ütülemek kurumalarına yardımcı olabilir. Çoğu otelde, odada bulunmasa bile ödünç alınabilecek bir ütü ve ütü masası vardır.	nemli kıyafetleri ütülemek kurumalarına yardımcı olabilir çoğu otelde odada bulunmasa bile ödünç alınabilecek bir ütü ve ütü masası vardır	n e m l i | k ı y a f e t l e r i | ü t ü l e m e k | k u r u m a l a r ı n a | y a r d ı m c ı | o l a b i l i r | ç o ğ u | o t e l d e | o d a d a | b u l u n m a s a | b i l e | ö d ü n ç | a l ı n a b i l e c e k | b i r | ü t ü | v e | ü t ü | m a s a s ı | v a r d ı r |	213120	MALE
1963	5705697416300019596.wav	Nemli kıyafetleri ütülemek kurumalarına yardımcı olabilir. Çoğu otelde, odada bulunmasa bile ödünç alınabilecek bir ütü ve ütü masası vardır.	nemli kıyafetleri ütülemek kurumalarına yardımcı olabilir çoğu otelde odada bulunmasa bile ödünç alınabilecek bir ütü ve ütü masası vardır	n e m l i | k ı y a f e t l e r i | ü t ü l e m e k | k u r u m a l a r ı n a | y a r d ı m c ı | o l a b i l i r | ç o ğ u | o t e l d e | o d a d a | b u l u n m a s a | b i l e | ö d ü n ç | a l ı n a b i l e c e k | b i r | ü t ü | v e | ü t ü | m a s a s ı | v a r d ı r |	231360	MALE
1671	17267666989294650034.wav	Kongre, 2005 mali yılında müstehcenlik inisiyatifine fon sağlamaya başladı ve FBI'ın 10 yetkilisini yetişkin pornografisi alanına ayırması gerektiğini ifade etti.	kongre 2005 mali yılında müstehcenlik inisiyatifine fon sağlamaya başladı ve fbi'ın 10 yetkilisini yetişkin pornografisi alanına ayırması gerektiğini ifade etti	k o n g r e | 2 0 0 5 | m a l i | y ı l ı n d a | m ü s t e h c e n l i k | i n i s i y a t i f i n e | f o n | s a ğ l a m a y a | b a ş l a d ı | v e | f b i ' ı n | 1 0 | y e t k i l i s i n i | y e t i ş k i n | p o r n o g r a f i s i | a l a n ı n a | a y ı r m a s ı | g e r e k t i ğ i n i | i f a d e | e t t i |	250560	MALE
1671	2320238371343895975.wav	Kongre, 2005 mali yılında müstehcenlik inisiyatifine fon sağlamaya başladı ve FBI'ın 10 yetkilisini yetişkin pornografisi alanına ayırması gerektiğini ifade etti.	kongre 2005 mali yılında müstehcenlik inisiyatifine fon sağlamaya başladı ve fbi'ın 10 yetkilisini yetişkin pornografisi alanına ayırması gerektiğini ifade etti	k o n g r e | 2 0 0 5 | m a l i | y ı l ı n d a | m ü s t e h c e n l i k | i n i s i y a t i f i n e | f o n | s a ğ l a m a y a | b a ş l a d ı | v e | f b i ' ı n | 1 0 | y e t k i l i s i n i | y e t i ş k i n | p o r n o g r a f i s i | a l a n ı n a | a y ı r m a s ı | g e r e k t i ğ i n i | i f a d e | e t t i |	314880	MALE
1902	13200922870284139850.wav	İlk olarak, Great Yarmouth'daki James Paget Hastanesi'ne kaldırıldı.	i̇lk olarak great yarmouth'daki james paget hastanesi'ne kaldırıldı	i ̇ l k | o l a r a k | g r e a t | y a r m o u t h ' d a k i | j a m e s | p a g e t | h a s t a n e s i ' n e | k a l d ı r ı l d ı |	101760	MALE
1902	1719200419560229444.wav	İlk olarak, Great Yarmouth'daki James Paget Hastanesi'ne kaldırıldı.	i̇lk olarak great yarmouth'daki james paget hastanesi'ne kaldırıldı	i ̇ l k | o l a r a k | g r e a t | y a r m o u t h ' d a k i | j a m e s | p a g e t | h a s t a n e s i ' n e | k a l d ı r ı l d ı |	174720	MALE
1846	2931405565339789471.wav	Bu formatın görüntü oranının (en basit tam sayı oranın bulunması için on ikiye bölünür) dolayısıyla 3:2 olduğu söylenir.	bu formatın görüntü oranının en basit tam sayı oranın bulunması için on ikiye bölünür dolayısıyla 3:2 olduğu söylenir	b u | f o r m a t ı n | g ö r ü n t ü | o r a n ı n ı n | e n | b a s i t | t a m | s a y ı | o r a n ı n | b u l u n m a s ı | i ç i n | o n | i k i y e | b ö l ü n ü r | d o l a y ı s ı y l a | 3 : 2 | o l d u ğ u | s ö y l e n i r |	193920	MALE
1846	14761815553530083160.wav	Bu formatın görüntü oranının (en basit tam sayı oranın bulunması için on ikiye bölünür) dolayısıyla 3:2 olduğu söylenir.	bu formatın görüntü oranının en basit tam sayı oranın bulunması için on ikiye bölünür dolayısıyla 3:2 olduğu söylenir	b u | f o r m a t ı n | g ö r ü n t ü | o r a n ı n ı n | e n | b a s i t | t a m | s a y ı | o r a n ı n | b u l u n m a s ı | i ç i n | o n | i k i y e | b ö l ü n ü r | d o l a y ı s ı y l a | 3 : 2 | o l d u ğ u | s ö y l e n i r |	278400	MALE
1741	1386923258902346082.wav	Kuzeydeki geniş alanlar oldukça az nüfusa sahiptir ve bazıları neredeyse ıssız bir vahşi doğadan oluşmaktadır.	kuzeydeki geniş alanlar oldukça az nüfusa sahiptir ve bazıları neredeyse ıssız bir vahşi doğadan oluşmaktadır	k u z e y d e k i | g e n i ş | a l a n l a r | o l d u k ç a | a z | n ü f u s a | s a h i p t i r | v e | b a z ı l a r ı | n e r e d e y s e | ı s s ı z | b i r | v a h ş i | d o ğ a d a n | o l u ş m a k t a d ı r |	220800	MALE
1741	16829119282550174836.wav	Kuzeydeki geniş alanlar oldukça az nüfusa sahiptir ve bazıları neredeyse ıssız bir vahşi doğadan oluşmaktadır.	kuzeydeki geniş alanlar oldukça az nüfusa sahiptir ve bazıları neredeyse ıssız bir vahşi doğadan oluşmaktadır	k u z e y d e k i | g e n i ş | a l a n l a r | o l d u k ç a | a z | n ü f u s a | s a h i p t i r | v e | b a z ı l a r ı | n e r e d e y s e | ı s s ı z | b i r | v a h ş i | d o ğ a d a n | o l u ş m a k t a d ı r |	197760	MALE
1741	5699802372321017406.wav	Kuzeydeki geniş alanlar oldukça az nüfusa sahiptir ve bazıları neredeyse ıssız bir vahşi doğadan oluşmaktadır.	kuzeydeki geniş alanlar oldukça az nüfusa sahiptir ve bazıları neredeyse ıssız bir vahşi doğadan oluşmaktadır	k u z e y d e k i | g e n i ş | a l a n l a r | o l d u k ç a | a z | n ü f u s a | s a h i p t i r | v e | b a z ı l a r ı | n e r e d e y s e | ı s s ı z | b i r | v a h ş i | d o ğ a d a n | o l u ş m a k t a d ı r |	138240	MALE
1855	12308336075461359139.wav	Aslan sürüleri, davranış olarak şaşırtıcı bir şekilde aslanlara (fakat diğer büyük kedilere değil) benzeyen hayvanlar olan kurt veya köpek sürülerine çok benzer hareket eder ve ayrıca avlarına karşı çok ölümcüldürler.	aslan sürüleri davranış olarak şaşırtıcı bir şekilde aslanlara fakat diğer büyük kedilere değil benzeyen hayvanlar olan kurt veya köpek sürülerine çok benzer hareket eder ve ayrıca avlarına karşı çok ölümcüldürler	a s l a n | s ü r ü l e r i | d a v r a n ı ş | o l a r a k | ş a ş ı r t ı c ı | b i r | ş e k i l d e | a s l a n l a r a | f a k a t | d i ğ e r | b ü y ü k | k e d i l e r e | d e ğ i l | b e n z e y e n | h a y v a n l a r | o l a n | k u r t | v e y a | k ö p e k | s ü r ü l e r i n e | ç o k | b e n z e r | h a r e k e t | e d e r | v e | a y r ı c a | a v l a r ı n a | k a r ş ı | ç o k | ö l ü m c ü l d ü r l e r |	263040	MALE
1954	16005534840137323244.wav	Disiplinli savunmaları, top hakimiyeti becerileri ve mükemmel takım çalışmaları onları öne çıkardı ve zor geçilecek takımın bu olduğu açıkça görülüyordu.	disiplinli savunmaları top hakimiyeti becerileri ve mükemmel takım çalışmaları onları öne çıkardı ve zor geçilecek takımın bu olduğu açıkça görülüyordu	d i s i p l i n l i | s a v u n m a l a r ı | t o p | h a k i m i y e t i | b e c e r i l e r i | v e | m ü k e m m e l | t a k ı m | ç a l ı ş m a l a r ı | o n l a r ı | ö n e | ç ı k a r d ı | v e | z o r | g e ç i l e c e k | t a k ı m ı n | b u | o l d u ğ u | a ç ı k ç a | g ö r ü l ü y o r d u |	166080	MALE
1954	1909129089215941638.wav	Disiplinli savunmaları, top hakimiyeti becerileri ve mükemmel takım çalışmaları onları öne çıkardı ve zor geçilecek takımın bu olduğu açıkça görülüyordu.	disiplinli savunmaları top hakimiyeti becerileri ve mükemmel takım çalışmaları onları öne çıkardı ve zor geçilecek takımın bu olduğu açıkça görülüyordu	d i s i p l i n l i | s a v u n m a l a r ı | t o p | h a k i m i y e t i | b e c e r i l e r i | v e | m ü k e m m e l | t a k ı m | ç a l ı ş m a l a r ı | o n l a r ı | ö n e | ç ı k a r d ı | v e | z o r | g e ç i l e c e k | t a k ı m ı n | b u | o l d u ğ u | a ç ı k ç a | g ö r ü l ü y o r d u |	203520	MALE
1954	7547590674828186834.wav	Disiplinli savunmaları, top hakimiyeti becerileri ve mükemmel takım çalışmaları onları öne çıkardı ve zor geçilecek takımın bu olduğu açıkça görülüyordu.	disiplinli savunmaları top hakimiyeti becerileri ve mükemmel takım çalışmaları onları öne çıkardı ve zor geçilecek takımın bu olduğu açıkça görülüyordu	d i s i p l i n l i | s a v u n m a l a r ı | t o p | h a k i m i y e t i | b e c e r i l e r i | v e | m ü k e m m e l | t a k ı m | ç a l ı ş m a l a r ı | o n l a r ı | ö n e | ç ı k a r d ı | v e | z o r | g e ç i l e c e k | t a k ı m ı n | b u | o l d u ğ u | a ç ı k ç a | g ö r ü l ü y o r d u |	173760	MALE
1863	10660750621675264830.wav	Tibet meditasyonunun merkezi Tanrı Yogası'dır. Çeşitli tanrıların görselleştirilmesiyle enerji kanalları temizlenir, çakralar aktif hale getirilir ve aydınlanma bilinci oluşturulur.	tibet meditasyonunun merkezi tanrı yogası'dır çeşitli tanrıların görselleştirilmesiyle enerji kanalları temizlenir çakralar aktif hale getirilir ve aydınlanma bilinci oluşturulur	t i b e t | m e d i t a s y o n u n u n | m e r k e z i | t a n r ı | y o g a s ı ' d ı r | ç e ş i t l i | t a n r ı l a r ı n | g ö r s e l l e ş t i r i l m e s i y l e | e n e r j i | k a n a l l a r ı | t e m i z l e n i r | ç a k r a l a r | a k t i f | h a l e | g e t i r i l i r | v e | a y d ı n l a n m a | b i l i n c i | o l u ş t u r u l u r |	291840	MALE
1708	9735709957358674696.wav	Huhne istifa etti ve kabinede yerine milletvekili Ed Davey getirilecek. Davey'in boşalttığı Ekonomi Bakanı koltuğunu milletvekili Norman Lamb'in alması bekleniyor.	huhne istifa etti ve kabinede yerine milletvekili ed davey getirilecek davey'in boşalttığı ekonomi bakanı koltuğunu milletvekili norman lamb'in alması bekleniyor	h u h n e | i s t i f a | e t t i | v e | k a b i n e d e | y e r i n e | m i l l e t v e k i l i | e d | d a v e y | g e t i r i l e c e k | d a v e y ' i n | b o ş a l t t ı ğ ı | e k o n o m i | b a k a n ı | k o l t u ğ u n u | m i l l e t v e k i l i | n o r m a n | l a m b ' i n | a l m a s ı | b e k l e n i y o r |	220800	MALE
1708	15571324764093859940.wav	Huhne istifa etti ve kabinede yerine milletvekili Ed Davey getirilecek. Davey'in boşalttığı Ekonomi Bakanı koltuğunu milletvekili Norman Lamb'in alması bekleniyor.	huhne istifa etti ve kabinede yerine milletvekili ed davey getirilecek davey'in boşalttığı ekonomi bakanı koltuğunu milletvekili norman lamb'in alması bekleniyor	h u h n e | i s t i f a | e t t i | v e | k a b i n e d e | y e r i n e | m i l l e t v e k i l i | e d | d a v e y | g e t i r i l e c e k | d a v e y ' i n | b o ş a l t t ı ğ ı | e k o n o m i | b a k a n ı | k o l t u ğ u n u | m i l l e t v e k i l i | n o r m a n | l a m b ' i n | a l m a s ı | b e k l e n i y o r |	222720	MALE
1708	14967515431720922082.wav	Huhne istifa etti ve kabinede yerine milletvekili Ed Davey getirilecek. Davey'in boşalttığı Ekonomi Bakanı koltuğunu milletvekili Norman Lamb'in alması bekleniyor.	huhne istifa etti ve kabinede yerine milletvekili ed davey getirilecek davey'in boşalttığı ekonomi bakanı koltuğunu milletvekili norman lamb'in alması bekleniyor	h u h n e | i s t i f a | e t t i | v e | k a b i n e d e | y e r i n e | m i l l e t v e k i l i | e d | d a v e y | g e t i r i l e c e k | d a v e y ' i n | b o ş a l t t ı ğ ı | e k o n o m i | b a k a n ı | k o l t u ğ u n u | m i l l e t v e k i l i | n o r m a n | l a m b ' i n | a l m a s ı | b e k l e n i y o r |	281280	MALE
1679	10993118482905394005.wav	Aerosmith, turnesindeki geriye kalan konserleri iptal etti.	aerosmith turnesindeki geriye kalan konserleri iptal etti	a e r o s m i t h | t u r n e s i n d e k i | g e r i y e | k a l a n | k o n s e r l e r i | i p t a l | e t t i |	115200	MALE
1679	9972939361756033115.wav	Aerosmith, turnesindeki geriye kalan konserleri iptal etti.	aerosmith turnesindeki geriye kalan konserleri iptal etti	a e r o s m i t h | t u r n e s i n d e k i | g e r i y e | k a l a n | k o n s e r l e r i | i p t a l | e t t i |	115200	MALE
1679	17044186420928906861.wav	Aerosmith, turnesindeki geriye kalan konserleri iptal etti.	aerosmith turnesindeki geriye kalan konserleri iptal etti	a e r o s m i t h | t u r n e s i n d e k i | g e r i y e | k a l a n | k o n s e r l e r i | i p t a l | e t t i |	132480	MALE
1710	179792729740868981.wav	Geçen hafta METI, Apple'ın kendilerine 34 yeni aşırı ısınma olayı hakkında bilgi verdiğini ve şirketin bu olayları "ciddi değil" sınıfında gördüğünü duyurdu.	geçen hafta meti apple'ın kendilerine 34 yeni aşırı ısınma olayı hakkında bilgi verdiğini ve şirketin bu olayları ciddi değil sınıfında gördüğünü duyurdu	g e ç e n | h a f t a | m e t i | a p p l e ' ı n | k e n d i l e r i n e | 3 4 | y e n i | a ş ı r ı | ı s ı n m a | o l a y ı | h a k k ı n d a | b i l g i | v e r d i ğ i n i | v e | ş i r k e t i n | b u | o l a y l a r ı | c i d d i | d e ğ i l | s ı n ı f ı n d a | g ö r d ü ğ ü n ü | d u y u r d u |	205440	MALE
1710	16057184476933454379.wav	Geçen hafta METI, Apple'ın kendilerine 34 yeni aşırı ısınma olayı hakkında bilgi verdiğini ve şirketin bu olayları "ciddi değil" sınıfında gördüğünü duyurdu.	geçen hafta meti apple'ın kendilerine 34 yeni aşırı ısınma olayı hakkında bilgi verdiğini ve şirketin bu olayları ciddi değil sınıfında gördüğünü duyurdu	g e ç e n | h a f t a | m e t i | a p p l e ' ı n | k e n d i l e r i n e | 3 4 | y e n i | a ş ı r ı | ı s ı n m a | o l a y ı | h a k k ı n d a | b i l g i | v e r d i ğ i n i | v e | ş i r k e t i n | b u | o l a y l a r ı | c i d d i | d e ğ i l | s ı n ı f ı n d a | g ö r d ü ğ ü n ü | d u y u r d u |	248640	MALE
1710	14943629735705320704.wav	Geçen hafta METI, Apple'ın kendilerine 34 yeni aşırı ısınma olayı hakkında bilgi verdiğini ve şirketin bu olayları "ciddi değil" sınıfında gördüğünü duyurdu.	geçen hafta meti apple'ın kendilerine 34 yeni aşırı ısınma olayı hakkında bilgi verdiğini ve şirketin bu olayları ciddi değil sınıfında gördüğünü duyurdu	g e ç e n | h a f t a | m e t i | a p p l e ' ı n | k e n d i l e r i n e | 3 4 | y e n i | a ş ı r ı | ı s ı n m a | o l a y ı | h a k k ı n d a | b i l g i | v e r d i ğ i n i | v e | ş i r k e t i n | b u | o l a y l a r ı | c i d d i | d e ğ i l | s ı n ı f ı n d a | g ö r d ü ğ ü n ü | d u y u r d u |	276480	MALE
1866	6699413580375536800.wav	Her şeyden önce, binicilerin büyük kısmı topuklu ve pürüzsüz, gayet dar tabanlı binici çizmesi giyer.	her şeyden önce binicilerin büyük kısmı topuklu ve pürüzsüz gayet dar tabanlı binici çizmesi giyer	h e r | ş e y d e n | ö n c e | b i n i c i l e r i n | b ü y ü k | k ı s m ı | t o p u k l u | v e | p ü r ü z s ü z | g a y e t | d a r | t a b a n l ı | b i n i c i | ç i z m e s i | g i y e r |	146880	MALE
1866	7591396812895737823.wav	Her şeyden önce, binicilerin büyük kısmı topuklu ve pürüzsüz, gayet dar tabanlı binici çizmesi giyer.	her şeyden önce binicilerin büyük kısmı topuklu ve pürüzsüz gayet dar tabanlı binici çizmesi giyer	h e r | ş e y d e n | ö n c e | b i n i c i l e r i n | b ü y ü k | k ı s m ı | t o p u k l u | v e | p ü r ü z s ü z | g a y e t | d a r | t a b a n l ı | b i n i c i | ç i z m e s i | g i y e r |	129600	MALE
1866	1668010856411104606.wav	Her şeyden önce, binicilerin büyük kısmı topuklu ve pürüzsüz, gayet dar tabanlı binici çizmesi giyer.	her şeyden önce binicilerin büyük kısmı topuklu ve pürüzsüz gayet dar tabanlı binici çizmesi giyer	h e r | ş e y d e n | ö n c e | b i n i c i l e r i n | b ü y ü k | k ı s m ı | t o p u k l u | v e | p ü r ü z s ü z | g a y e t | d a r | t a b a n l ı | b i n i c i | ç i z m e s i | g i y e r |	174720	MALE
1829	16562536727814525805.wav	Ağır vergilendirmeye tabi ülkelere seyahat eden yolcular özellikle alkollü içeceklerden ve tütün mamullerinden bazen önemli ölçüde tasarruf edebilir.	ağır vergilendirmeye tabi ülkelere seyahat eden yolcular özellikle alkollü içeceklerden ve tütün mamullerinden bazen önemli ölçüde tasarruf edebilir	a ğ ı r | v e r g i l e n d i r m e y e | t a b i | ü l k e l e r e | s e y a h a t | e d e n | y o l c u l a r | ö z e l l i k l e | a l k o l l ü | i ç e c e k l e r d e n | v e | t ü t ü n | m a m u l l e r i n d e n | b a z e n | ö n e m l i | ö l ç ü d e | t a s a r r u f | e d e b i l i r |	193920	MALE
