1331	1424211997093929997.wav	Proje tabanlı öğrenme, öğrenmeyi kolay ve ilgi çekici kılarken, yönlendirici destek bir adım öteye geçiyor.	proje tabanlı öğrenme öğrenmeyi kolay ve ilgi çekici kılarken yönlendirici destek bir adım öteye geçiyor	p r o j e | t a b a n l ı | ö ğ r e n m e | ö ğ r e n m e y i | k o l a y | v e | i l g i | ç e k i c i | k ı l a r k e n | y ö n l e n d i r i c i | d e s t e k | b i r | a d ı m | ö t e y e | g e ç i y o r |	98880	FEMALE
487	6275885858333765524.wav	Sihler, Hindu köklerini ve geleneklerini kabul etse de inançlarını Hinduizm'den ayrı bir inanış olarak görür.	sihler hindu köklerini ve geleneklerini kabul etse de inançlarını hinduizm'den ayrı bir inanış olarak görür	s i h l e r | h i n d u | k ö k l e r i n i | v e | g e l e n e k l e r i n i | k a b u l | e t s e | d e | i n a n ç l a r ı n ı | h i n d u i z m ' d e n | a y r ı | b i r | i n a n ı ş | o l a r a k | g ö r ü r |	171840	MALE
198	3908000392451664764.wav	Cumhurbaşkanının durumu stabil, ancak birkaç gün evde yalnız kalacak.	cumhurbaşkanının durumu stabil ancak birkaç gün evde yalnız kalacak	c u m h u r b a ş k a n ı n ı n | d u r u m u | s t a b i l | a n c a k | b i r k a ç | g ü n | e v d e | y a l n ı z | k a l a c a k |	108480	FEMALE
203	13358829423025621203.wav	Oahu'da bir göstergede 6,34 inç'e ulaşan yağış "faydalı" olarak tanımlandı.	oahu'da bir göstergede 6,34 inç'e ulaşan yağış faydalı olarak tanımlandı	o a h u ' d a | b i r | g ö s t e r g e d e | 6 , 3 4 | i n ç ' e | u l a ş a n | y a ğ ı ş | f a y d a l ı | o l a r a k | t a n ı m l a n d ı |	133440	FEMALE
141	17712791484259646327.wav	Bugün erken saatlerde rüzgar 83 km/s civarındaydı ve rüzgarın zayıflamaya devam etmesi bekleniyordu.	bugün erken saatlerde rüzgar 83 km/s civarındaydı ve rüzgarın zayıflamaya devam etmesi bekleniyordu	b u g ü n | e r k e n | s a a t l e r d e | r ü z g a r | 8 3 | k m / s | c i v a r ı n d a y d ı | v e | r ü z g a r ı n | z a y ı f l a m a y a | d e v a m | e t m e s i | b e k l e n i y o r d u |	191040	FEMALE
31	3882638058133749093.wav	ABD güçlerinin yönetimi ele geçirmesinin ardından mahkumların taciz edildiğinin ortaya çıkmasıyla hapishane kötü bir ün kazandı.	abd güçlerinin yönetimi ele geçirmesinin ardından mahkumların taciz edildiğinin ortaya çıkmasıyla hapishane kötü bir ün kazandı	a b d | g ü ç l e r i n i n | y ö n e t i m i | e l e | g e ç i r m e s i n i n | a r d ı n d a n | m a h k u m l a r ı n | t a c i z | e d i l d i ğ i n i n | o r t a y a | ç ı k m a s ı y l a | h a p i s h a n e | k ö t ü | b i r | ü n | k a z a n d ı |	218880	FEMALE
1255	11304063652816175750.wav	Etkinlik biletlerinin büyük çoğunluğunun fiyatının 2.500 ila 130.000 ¥ arasında olması ve ortalama fiyatlarının yaklaşık 7.000 ¥ olması bekleniyor.	etkinlik biletlerinin büyük çoğunluğunun fiyatının 2.500 ila 130.000 ¥ arasında olması ve ortalama fiyatlarının yaklaşık 7.000 ¥ olması bekleniyor	e t k i n l i k | b i l e t l e r i n i n | b ü y ü k | ç o ğ u n l u ğ u n u n | f i y a t ı n ı n | 2 . 5 0 0 | i l a | 1 3 0 . 0 0 0 | ¥ | a r a s ı n d a | o l m a s ı | v e | o r t a l a m a | f i y a t l a r ı n ı n | y a k l a ş ı k | 7 . 0 0 0 | ¥ | o l m a s ı | b e k l e n i y o r |	263040	FEMALE
1105	4406333145577140919.wav	Muhteşem piramit, Firavun Khufu'yu yüceltmek adına inşa edildi ve daha küçük piramitlerin, mezarların ve tapınakların büyük bir kısmı Khufu'nun karılarını ve aile efradını yüceltmek adına yapıldı.	muhteşem piramit firavun khufu'yu yüceltmek adına inşa edildi ve daha küçük piramitlerin mezarların ve tapınakların büyük bir kısmı khufu'nun karılarını ve aile efradını yüceltmek adına yapıldı	m u h t e ş e m | p i r a m i t | f i r a v u n | k h u f u ' y u | y ü c e l t m e k | a d ı n a | i n ş a | e d i l d i | v e | d a h a | k ü ç ü k | p i r a m i t l e r i n | m e z a r l a r ı n | v e | t a p ı n a k l a r ı n | b ü y ü k | b i r | k ı s m ı | k h u f u ' n u n | k a r ı l a r ı n ı | v e | a i l e | e f r a d ı n ı | y ü c e l t m e k | a d ı n a | y a p ı l d ı |	320640	FEMALE
161	7026440701868375213.wav	Geriye dört yarışın kaldığı sezonda  Stewart, Gordon, Kenseth ve Harvick , Sürücüler Şampiyonluğunda ilk onda yer almayı garantiledi.	geriye dört yarışın kaldığı sezonda  stewart gordon kenseth ve harvick  sürücüler şampiyonluğunda ilk onda yer almayı garantiledi	g e r i y e | d ö r t | y a r ı ş ı n | k a l d ı ğ ı | s e z o n d a | s t e w a r t | g o r d o n | k e n s e t h | v e | h a r v i c k | s ü r ü c ü l e r | ş a m p i y o n l u ğ u n d a | i l k | o n d a | y e r | a l m a y ı | g a r a n t i l e d i |	198720	MALE
1369	1081517147276288975.wav	Central Missouri Üniversitesi'nde bir matematikçi ve bilgisayar bilimi profesörü olan Curtis Cooper, şimdiye dek bilinen en büyük asal sayıyı 25 Ocak tarihinde keşfetti.	central missouri üniversitesi'nde bir matematikçi ve bilgisayar bilimi profesörü olan curtis cooper şimdiye dek bilinen en büyük asal sayıyı 25 ocak tarihinde keşfetti	c e n t r a l | m i s s o u r i | ü n i v e r s i t e s i ' n d e | b i r | m a t e m a t i k ç i | v e | b i l g i s a y a r | b i l i m i | p r o f e s ö r ü | o l a n | c u r t i s | c o o p e r | ş i m d i y e | d e k | b i l i n e n | e n | b ü y ü k | a s a l | s a y ı y ı | 2 5 | o c a k | t a r i h i n d e | k e ş f e t t i |	175680	FEMALE
