172	8216793882689284838.wav	Hij ging verder met geruststellen en zei: 'Deze zaak nemen we serieus op. Wees gerust, ons systeem werkt zoals het zou moeten werken.'	hij ging verder met geruststellen en zei: 'deze zaak nemen we serieus op. wees gerust ons systeem werkt zoals het zou moeten werken.'	h i j | g i n g | v e r d e r | m e t | g e r u s t s t e l l e n | e n | z e i : | ' d e z e | z a a k | n e m e n | w e | s e r i e u s | o p . | w e e s | g e r u s t | o n s | s y s t e e m | w e r k t | z o a l s | h e t | z o u | m o e t e n | w e r k e n . ' |	135360	FEMALE
787	619741046817457344.wav	Er bestaan wereldwijd meer dan 5000 talen, waarvan meer dan twintig minimaal 50 miljoen sprekers hebben.	er bestaan wereldwijd meer dan 5000 talen waarvan meer dan twintig minimaal 50 miljoen sprekers hebben	e r | b e s t a a n | w e r e l d w i j d | m e e r | d a n | 5 0 0 0 | t a l e n | w a a r v a n | m e e r | d a n | t w i n t i g | m i n i m a a l | 5 0 | m i l j o e n | s p r e k e r s | h e b b e n |	151680	FEMALE
1053	4007432670157913562.wav	Als u in het buitenland hebt gewoond en daarna weer terugkeert, hebt u zich aan de nieuwe cultuur aangepast en bent daarbij enkele gewoonten uit uw eigen cultuur kwijtgeraakt.	als u in het buitenland hebt gewoond en daarna weer terugkeert hebt u zich aan de nieuwe cultuur aangepast en bent daarbij enkele gewoonten uit uw eigen cultuur kwijtgeraakt	a l s | u | i n | h e t | b u i t e n l a n d | h e b t | g e w o o n d | e n | d a a r n a | w e e r | t e r u g k e e r t | h e b t | u | z i c h | a a n | d e | n i e u w e | c u l t u u r | a a n g e p a s t | e n | b e n t | d a a r b i j | e n k e l e | g e w o o n t e n | u i t | u w | e i g e n | c u l t u u r | k w i j t g e r a a k t |	165120	FEMALE
764	4600520301179118501.wav	Hij stuurde studenten aan de lokale universiteit e-mails en kreeg enorm veel aanbiedingen voor gratis accommodatie.	hij stuurde studenten aan de lokale universiteit e-mails en kreeg enorm veel aanbiedingen voor gratis accommodatie	h i j | s t u u r d e | s t u d e n t e n | a a n | d e | l o k a l e | u n i v e r s i t e i t | e - m a i l s | e n | k r e e g | e n o r m | v e e l | a a n b i e d i n g e n | v o o r | g r a t i s | a c c o m m o d a t i e |	96000	FEMALE
144	6631045165163699684.wav	Dit fossiel wijst erop dat de splitsing veel eerder heeft plaatsgevonden dan op basis van het moleculaire bewijs valt te verwachten.	dit fossiel wijst erop dat de splitsing veel eerder heeft plaatsgevonden dan op basis van het moleculaire bewijs valt te verwachten	d i t | f o s s i e l | w i j s t | e r o p | d a t | d e | s p l i t s i n g | v e e l | e e r d e r | h e e f t | p l a a t s g e v o n d e n | d a n | o p | b a s i s | v a n | h e t | m o l e c u l a i r e | b e w i j s | v a l t | t e | v e r w a c h t e n |	126720	MALE
526	14710681451213059043.wav	Met de Italianen in Noord-Afrika ging het al vanaf het begin niet goed. Nadat Italië op 10 juni 1940 de oorlog had verklaard, werd Fort Capuzzo in Libië binnen een week in beslag genomen door de Britse 11e Huzaren.	met de italianen in noord-afrika ging het al vanaf het begin niet goed nadat italië op 10 juni 1940 de oorlog had verklaard werd fort capuzzo in libië binnen een week in beslag genomen door de britse 11e huzaren	m e t | d e | i t a l i a n e n | i n | n o o r d - a f r i k a | g i n g | h e t | a l | v a n a f | h e t | b e g i n | n i e t | g o e d | n a d a t | i t a l i ë | o p | 1 0 | j u n i | 1 9 4 0 | d e | o o r l o g | h a d | v e r k l a a r d | w e r d | f o r t | c a p u z z o | i n | l i b i ë | b i n n e n | e e n | w e e k | i n | b e s l a g | g e n o m e n | d o o r | d e | b r i t s e | 1 1 e | h u z a r e n |	189120	FEMALE
395	14369309878173971355.wav	De Royal Navy was echter nog steeds sterker dan de Duitse Marine ('Kriegsmarine'). Ze hadden iedere invasievloot die het Engelse kanaal zou oversteken kunnen vernietigen.	de royal navy was echter nog steeds sterker dan de duitse marine 'kriegsmarine'. ze hadden iedere invasievloot die het engelse kanaal zou oversteken kunnen vernietigen	d e | r o y a l | n a v y | w a s | e c h t e r | n o g | s t e e d s | s t e r k e r | d a n | d e | d u i t s e | m a r i n e | ' k r i e g s m a r i n e ' . | z e | h a d d e n | i e d e r e | i n v a s i e v l o o t | d i e | h e t | e n g e l s e | k a n a a l | z o u | o v e r s t e k e n | k u n n e n | v e r n i e t i g e n |	164160	FEMALE
45	17952425015490129126.wav	Fred is de sterkste tropische orkaan die sinds de komst van satellietbeelden ooit zo ver in het zuiden en oosten van de Atlantische oceaan is gemeten. Het is slechts de derde grote orkaan die ten oosten van 35°W is gemeten.	fred is de sterkste tropische orkaan die sinds de komst van satellietbeelden ooit zo ver in het zuiden en oosten van de atlantische oceaan is gemeten. het is slechts de derde grote orkaan die ten oosten van 35°w is gemeten	f r e d | i s | d e | s t e r k s t e | t r o p i s c h e | o r k a a n | d i e | s i n d s | d e | k o m s t | v a n | s a t e l l i e t b e e l d e n | o o i t | z o | v e r | i n | h e t | z u i d e n | e n | o o s t e n | v a n | d e | a t l a n t i s c h e | o c e a a n | i s | g e m e t e n . | h e t | i s | s l e c h t s | d e | d e r d e | g r o t e | o r k a a n | d i e | t e n | o o s t e n | v a n | 3 5 ° w | i s | g e m e t e n |	258240	FEMALE
1198	13164101699655204434.wav	Michael Schumacher eindigde zijn race niet lang na Alonso door de schade aan de wielophanging vanwege de vele duels tijdens de race.	michael schumacher eindigde zijn race niet lang na alonso door de schade aan de wielophanging vanwege de vele duels tijdens de race	m i c h a e l | s c h u m a c h e r | e i n d i g d e | z i j n | r a c e | n i e t | l a n g | n a | a l o n s o | d o o r | d e | s c h a d e | a a n | d e | w i e l o p h a n g i n g | v a n w e g e | d e | v e l e | d u e l s | t i j d e n s | d e | r a c e |	169920	FEMALE
38	15876676322694566400.wav	De PBS-show heeft meer dan twintig Emmy's gewonnen en ze zijn korter op de buis dan Mister Rogers' Neighborhood en Sesamstraat.	de pbs-show heeft meer dan twintig emmy's gewonnen en ze zijn korter op de buis dan mister rogers' neighborhood en sesamstraat	d e | p b s - s h o w | h e e f t | m e e r | d a n | t w i n t i g | e m m y ' s | g e w o n n e n | e n | z e | z i j n | k o r t e r | o p | d e | b u i s | d a n | m i s t e r | r o g e r s ' | n e i g h b o r h o o d | e n | s e s a m s t r a a t |	117120	FEMALE
