1658	5555512747682957492.wav	Er worden elke dag maar achttien medailles uitgereikt, dus veel landen grepen naast het podium.	er worden elke dag maar achttien medailles uitgereikt dus veel landen grepen naast het podium	e r | w o r d e n | e l k e | d a g | m a a r | a c h t t i e n | m e d a i l l e s | u i t g e r e i k t | d u s | v e e l | l a n d e n | g r e p e n | n a a s t | h e t | p o d i u m |	86400	MALE
1521	15935983414557591246.wav	Zodra de ruimtesatelliet de oproep ontvangt, wordt deze meteen teruggezonden.	zodra de ruimtesatelliet de oproep ontvangt wordt deze meteen teruggezonden	z o d r a | d e | r u i m t e s a t e l l i e t | d e | o p r o e p | o n t v a n g t | w o r d t | d e z e | m e t e e n | t e r u g g e z o n d e n |	94080	MALE
1521	13652849947270701486.wav	Zodra de ruimtesatelliet de oproep ontvangt, wordt deze meteen teruggezonden.	zodra de ruimtesatelliet de oproep ontvangt wordt deze meteen teruggezonden	z o d r a | d e | r u i m t e s a t e l l i e t | d e | o p r o e p | o n t v a n g t | w o r d t | d e z e | m e t e e n | t e r u g g e z o n d e n |	82560	MALE
1586	9512515486389141595.wav	Haar eerste was de Slalom, waar ze een Did Not Finish kreeg bij haar eerste run. 36 van de 116 deelnemers kregen hetzelfde resultaat in die race.	haar eerste was de slalom waar ze een did not finish kreeg bij haar eerste run 36 van de 116 deelnemers kregen hetzelfde resultaat in die race	h a a r | e e r s t e | w a s | d e | s l a l o m | w a a r | z e | e e n | d i d | n o t | f i n i s h | k r e e g | b i j | h a a r | e e r s t e | r u n | 3 6 | v a n | d e | 1 1 6 | d e e l n e m e r s | k r e g e n | h e t z e l f d e | r e s u l t a a t | i n | d i e | r a c e |	142080	MALE
1586	7102086224316740267.wav	Haar eerste was de Slalom, waar ze een Did Not Finish kreeg bij haar eerste run. 36 van de 116 deelnemers kregen hetzelfde resultaat in die race.	haar eerste was de slalom waar ze een did not finish kreeg bij haar eerste run 36 van de 116 deelnemers kregen hetzelfde resultaat in die race	h a a r | e e r s t e | w a s | d e | s l a l o m | w a a r | z e | e e n | d i d | n o t | f i n i s h | k r e e g | b i j | h a a r | e e r s t e | r u n | 3 6 | v a n | d e | 1 1 6 | d e e l n e m e r s | k r e g e n | h e t z e l f d e | r e s u l t a a t | i n | d i e | r a c e |	164160	MALE
1644	1914184416647232118.wav	Op een verzoek om commentaar reageerde Millar: 'Mike praat veel tijdens de zitting ... Ik was me aan het voorbereiden, dus luisterde niet echt naar hem.'	op een verzoek om commentaar reageerde millar: 'mike praat veel tijdens de zitting ... ik was me aan het voorbereiden dus luisterde niet echt naar hem.'	o p | e e n | v e r z o e k | o m | c o m m e n t a a r | r e a g e e r d e | m i l l a r : | ' m i k e | p r a a t | v e e l | t i j d e n s | d e | z i t t i n g | . . . | i k | w a s | m e | a a n | h e t | v o o r b e r e i d e n | d u s | l u i s t e r d e | n i e t | e c h t | n a a r | h e m . ' |	153600	MALE
1629	12949291413455149938.wav	In sommige rapporten wordt het officiële dodental op acht geschat. Officiële rapporten bevestigen maximaal 30 gewonden, maar de definitieve aantallen zijn er nog niet.	in sommige rapporten wordt het officiële dodental op acht geschat officiële rapporten bevestigen maximaal 30 gewonden maar de definitieve aantallen zijn er nog niet	i n | s o m m i g e | r a p p o r t e n | w o r d t | h e t | o f f i c i ë l e | d o d e n t a l | o p | a c h t | g e s c h a t | o f f i c i ë l e | r a p p o r t e n | b e v e s t i g e n | m a x i m a a l | 3 0 | g e w o n d e n | m a a r | d e | d e f i n i t i e v e | a a n t a l l e n | z i j n | e r | n o g | n i e t |	224640	MALE
1637	16637367348732222262.wav	Een groep marktvrouwen zat op 6 oktober 1789 achter het vertrek van de doodsbange Louis XVI, Marie Antoinette en hun twee jonge kinderen (Marie Therese van 11 en Louis-Charles van 4), en de zus van de koning, Madame Elizabeth, uit Versailles naar Parijs.	een groep marktvrouwen zat op 6 oktober 1789 achter het vertrek van de doodsbange louis xvi marie antoinette en hun twee jonge kinderen marie therese van 11 en louis-charles van 4 en de zus van de koning madame elizabeth uit versailles naar parijs	e e n | g r o e p | m a r k t v r o u w e n | z a t | o p | 6 | o k t o b e r | 1 7 8 9 | a c h t e r | h e t | v e r t r e k | v a n | d e | d o o d s b a n g e | l o u i s | x v i | m a r i e | a n t o i n e t t e | e n | h u n | t w e e | j o n g e | k i n d e r e n | m a r i e | t h e r e s e | v a n | 1 1 | e n | l o u i s - c h a r l e s | v a n | 4 | e n | d e | z u s | v a n | d e | k o n i n g | m a d a m e | e l i z a b e t h | u i t | v e r s a i l l e s | n a a r | p a r i j s |	257280	MALE
1527	2908025700014101808.wav	De blinde skiër Maciej Krezel van het Poolse mannenteam en zijn gids Anna Ogarzynska werden dertiende op de Super G. De Zuid-Koreaanse Jong Seork Park werd vierentwintigste in de zittende Super-G voor mannen.	de blinde skiër maciej krezel van het poolse mannenteam en zijn gids anna ogarzynska werden dertiende op de super g de zuid-koreaanse jong seork park werd vierentwintigste in de zittende super-g voor mannen	d e | b l i n d e | s k i ë r | m a c i e j | k r e z e l | v a n | h e t | p o o l s e | m a n n e n t e a m | e n | z i j n | g i d s | a n n a | o g a r z y n s k a | w e r d e n | d e r t i e n d e | o p | d e | s u p e r | g | d e | z u i d - k o r e a a n s e | j o n g | s e o r k | p a r k | w e r d | v i e r e n t w i n t i g s t e | i n | d e | z i t t e n d e | s u p e r - g | v o o r | m a n n e n |	194880	MALE
1527	4222576254293790630.wav	De blinde skiër Maciej Krezel van het Poolse mannenteam en zijn gids Anna Ogarzynska werden dertiende op de Super G. De Zuid-Koreaanse Jong Seork Park werd vierentwintigste in de zittende Super-G voor mannen.	de blinde skiër maciej krezel van het poolse mannenteam en zijn gids anna ogarzynska werden dertiende op de super g de zuid-koreaanse jong seork park werd vierentwintigste in de zittende super-g voor mannen	d e | b l i n d e | s k i ë r | m a c i e j | k r e z e l | v a n | h e t | p o o l s e | m a n n e n t e a m | e n | z i j n | g i d s | a n n a | o g a r z y n s k a | w e r d e n | d e r t i e n d e | o p | d e | s u p e r | g | d e | z u i d - k o r e a a n s e | j o n g | s e o r k | p a r k | w e r d | v i e r e n t w i n t i g s t e | i n | d e | z i t t e n d e | s u p e r - g | v o o r | m a n n e n |	209280	MALE
1655	5262121502881805736.wav	'Leren' en 'socialisatie' worden bijvoorbeeld voorgesteld als belangrijke redenen om het internet te gebruiken (James et al., 1995).	'leren' en 'socialisatie' worden bijvoorbeeld voorgesteld als belangrijke redenen om het internet te gebruiken james et al. 1995	' l e r e n ' | e n | ' s o c i a l i s a t i e ' | w o r d e n | b i j v o o r b e e l d | v o o r g e s t e l d | a l s | b e l a n g r i j k e | r e d e n e n | o m | h e t | i n t e r n e t | t e | g e b r u i k e n | j a m e s | e t | a l . | 1 9 9 5 |	167040	MALE
1573	10271404704209494365.wav	Een satelliettelefoon is niet echt een vervanging voor een mobiele telefoon, aangezien je buiten moet staan met vrij zicht op de satelliet om een telefoongesprek te kunnen voeren.	een satelliettelefoon is niet echt een vervanging voor een mobiele telefoon aangezien je buiten moet staan met vrij zicht op de satelliet om een telefoongesprek te kunnen voeren	e e n | s a t e l l i e t t e l e f o o n | i s | n i e t | e c h t | e e n | v e r v a n g i n g | v o o r | e e n | m o b i e l e | t e l e f o o n | a a n g e z i e n | j e | b u i t e n | m o e t | s t a a n | m e t | v r i j | z i c h t | o p | d e | s a t e l l i e t | o m | e e n | t e l e f o o n g e s p r e k | t e | k u n n e n | v o e r e n |	138240	MALE
1573	17316343646083739389.wav	Een satelliettelefoon is niet echt een vervanging voor een mobiele telefoon, aangezien je buiten moet staan met vrij zicht op de satelliet om een telefoongesprek te kunnen voeren.	een satelliettelefoon is niet echt een vervanging voor een mobiele telefoon aangezien je buiten moet staan met vrij zicht op de satelliet om een telefoongesprek te kunnen voeren	e e n | s a t e l l i e t t e l e f o o n | i s | n i e t | e c h t | e e n | v e r v a n g i n g | v o o r | e e n | m o b i e l e | t e l e f o o n | a a n g e z i e n | j e | b u i t e n | m o e t | s t a a n | m e t | v r i j | z i c h t | o p | d e | s a t e l l i e t | o m | e e n | t e l e f o o n g e s p r e k | t e | k u n n e n | v o e r e n |	235200	MALE
1641	4816369567457778719.wav	De bossen zijn echter meer dan alleen mangrove-moerassen — ze beschikken ook over een paar van de laatste machtige stukken jungle die ooit de Gangetic-vlakte bedekte.	de bossen zijn echter meer dan alleen mangrove-moerassen ze beschikken ook over een paar van de laatste machtige stukken jungle die ooit de gangetic-vlakte bedekte	d e | b o s s e n | z i j n | e c h t e r | m e e r | d a n | a l l e e n | m a n g r o v e - m o e r a s s e n | z e | b e s c h i k k e n | o o k | o v e r | e e n | p a a r | v a n | d e | l a a t s t e | m a c h t i g e | s t u k k e n | j u n g l e | d i e | o o i t | d e | g a n g e t i c - v l a k t e | b e d e k t e |	160320	MALE
1555	13916559344865435266.wav	Op een aantal graven bij de kerk staan boeiende marmeren duivensculpturen.	op een aantal graven bij de kerk staan boeiende marmeren duivensculpturen	o p | e e n | a a n t a l | g r a v e n | b i j | d e | k e r k | s t a a n | b o e i e n d e | m a r m e r e n | d u i v e n s c u l p t u r e n |	78720	MALE
1648	9986615726705320532.wav	In het land Kanaän waren geen grote bossen en daarom was hout enorm duur.	in het land kanaän waren geen grote bossen en daarom was hout enorm duur	i n | h e t | l a n d | k a n a ä n | w a r e n | g e e n | g r o t e | b o s s e n | e n | d a a r o m | w a s | h o u t | e n o r m | d u u r |	179520	MALE
1648	2634242267804282975.wav	In het land Kanaän waren geen grote bossen en daarom was hout enorm duur.	in het land kanaän waren geen grote bossen en daarom was hout enorm duur	i n | h e t | l a n d | k a n a ä n | w a r e n | g e e n | g r o t e | b o s s e n | e n | d a a r o m | w a s | h o u t | e n o r m | d u u r |	76800	MALE
1605	16978842117364340013.wav	Vanwege de lange afstand vanaf het continent was het voor zoogdieren niet mogelijk om de reis te maken. Hierdoor werd de reuzenschildpad het meest voorkomende grazende zoogdier op de Galapagoseilanden.	vanwege de lange afstand vanaf het continent was het voor zoogdieren niet mogelijk om de reis te maken hierdoor werd de reuzenschildpad het meest voorkomende grazende zoogdier op de galapagoseilanden	v a n w e g e | d e | l a n g e | a f s t a n d | v a n a f | h e t | c o n t i n e n t | w a s | h e t | v o o r | z o o g d i e r e n | n i e t | m o g e l i j k | o m | d e | r e i s | t e | m a k e n | h i e r d o o r | w e r d | d e | r e u z e n s c h i l d p a d | h e t | m e e s t | v o o r k o m e n d e | g r a z e n d e | z o o g d i e r | o p | d e | g a l a p a g o s e i l a n d e n |	181440	MALE
1611	13483777854757564311.wav	. Volgens wetenschappers was het verenkleed van dit dier kastanjebruin met een bleke of carotenoïdekleurige onderzijde.	. volgens wetenschappers was het verenkleed van dit dier kastanjebruin met een bleke of carotenoïdekleurige onderzijde	. | v o l g e n s | w e t e n s c h a p p e r s | w a s | h e t | v e r e n k l e e d | v a n | d i t | d i e r | k a s t a n j e b r u i n | m e t | e e n | b l e k e | o f | c a r o t e n o ï d e k l e u r i g e | o n d e r z i j d e |	145920	MALE
1606	12482116880540715171.wav	De Portugezen verwoestten de haven en herbouwden deze onder de naam Casa Branca. Na een aardbeving in 1755 verlieten ze de stad weer.	de portugezen verwoestten de haven en herbouwden deze onder de naam casa branca na een aardbeving in 1755 verlieten ze de stad weer	d e | p o r t u g e z e n | v e r w o e s t t e n | d e | h a v e n | e n | h e r b o u w d e n | d e z e | o n d e r | d e | n a a m | c a s a | b r a n c a | n a | e e n | a a r d b e v i n g | i n | 1 7 5 5 | v e r l i e t e n | z e | d e | s t a d | w e e r |	145920	MALE
1594	15852623199543384958.wav	Sommige dieren, zoals olifanten en giraffen, komen vaak dicht bij auto's en een standaarduitrusting maakt een goed uitzicht mogelijk.	sommige dieren zoals olifanten en giraffen komen vaak dicht bij auto's en een standaarduitrusting maakt een goed uitzicht mogelijk	s o m m i g e | d i e r e n | z o a l s | o l i f a n t e n | e n | g i r a f f e n | k o m e n | v a a k | d i c h t | b i j | a u t o ' s | e n | e e n | s t a n d a a r d u i t r u s t i n g | m a a k t | e e n | g o e d | u i t z i c h t | m o g e l i j k |	114240	MALE
1594	8132718264905775195.wav	Sommige dieren, zoals olifanten en giraffen, komen vaak dicht bij auto's en een standaarduitrusting maakt een goed uitzicht mogelijk.	sommige dieren zoals olifanten en giraffen komen vaak dicht bij auto's en een standaarduitrusting maakt een goed uitzicht mogelijk	s o m m i g e | d i e r e n | z o a l s | o l i f a n t e n | e n | g i r a f f e n | k o m e n | v a a k | d i c h t | b i j | a u t o ' s | e n | e e n | s t a n d a a r d u i t r u s t i n g | m a a k t | e e n | g o e d | u i t z i c h t | m o g e l i j k |	182400	MALE
1602	14013232779952006220.wav	Net zoals veel andere mediterrane regio's is de Mallorcaanse keuken gebaseerd op brood, groenten en vlees (in het bijzonder varkensvlees) en wordt er veel gebruikgemaakt van olijfolie.	net zoals veel andere mediterrane regio's is de mallorcaanse keuken gebaseerd op brood groenten en vlees in het bijzonder varkensvlees en wordt er veel gebruikgemaakt van olijfolie	n e t | z o a l s | v e e l | a n d e r e | m e d i t e r r a n e | r e g i o ' s | i s | d e | m a l l o r c a a n s e | k e u k e n | g e b a s e e r d | o p | b r o o d | g r o e n t e n | e n | v l e e s | i n | h e t | b i j z o n d e r | v a r k e n s v l e e s | e n | w o r d t | e r | v e e l | g e b r u i k g e m a a k t | v a n | o l i j f o l i e |	197760	MALE
1550	9569918354716171450.wav	Skiën is een populaire reisactiviteit met veel liefhebbers, die af en toe ook wel 'ski bums' worden genoemd, die hele vakanties plannen rond het skiën op een bepaalde locatie.	skiën is een populaire reisactiviteit met veel liefhebbers die af en toe ook wel ski bums' worden genoemd die hele vakanties plannen rond het skiën op een bepaalde locatie	s k i ë n | i s | e e n | p o p u l a i r e | r e i s a c t i v i t e i t | m e t | v e e l | l i e f h e b b e r s | d i e | a f | e n | t o e | o o k | w e l | s k i | b u m s ' | w o r d e n | g e n o e m d | d i e | h e l e | v a k a n t i e s | p l a n n e n | r o n d | h e t | s k i ë n | o p | e e n | b e p a a l d e | l o c a t i e |	144960	MALE
1550	16354496597386465309.wav	Skiën is een populaire reisactiviteit met veel liefhebbers, die af en toe ook wel 'ski bums' worden genoemd, die hele vakanties plannen rond het skiën op een bepaalde locatie.	skiën is een populaire reisactiviteit met veel liefhebbers die af en toe ook wel ski bums' worden genoemd die hele vakanties plannen rond het skiën op een bepaalde locatie	s k i ë n | i s | e e n | p o p u l a i r e | r e i s a c t i v i t e i t | m e t | v e e l | l i e f h e b b e r s | d i e | a f | e n | t o e | o o k | w e l | s k i | b u m s ' | w o r d e n | g e n o e m d | d i e | h e l e | v a k a n t i e s | p l a n n e n | r o n d | h e t | s k i ë n | o p | e e n | b e p a a l d e | l o c a t i e |	163200	MALE
1514	8877020170216945704.wav	Toen de gevechten stopten nadat de gewonden naar het ziekenhuis waren getransporteerd, bleven ongeveer 40 van de andere overgebleven gevangenen op de binnenplaats en weigerden terug te keren naar hun cellen.	toen de gevechten stopten nadat de gewonden naar het ziekenhuis waren getransporteerd bleven ongeveer 40 van de andere overgebleven gevangenen op de binnenplaats en weigerden terug te keren naar hun cellen	t o e n | d e | g e v e c h t e n | s t o p t e n | n a d a t | d e | g e w o n d e n | n a a r | h e t | z i e k e n h u i s | w a r e n | g e t r a n s p o r t e e r d | b l e v e n | o n g e v e e r | 4 0 | v a n | d e | a n d e r e | o v e r g e b l e v e n | g e v a n g e n e n | o p | d e | b i n n e n p l a a t s | e n | w e i g e r d e n | t e r u g | t e | k e r e n | n a a r | h u n | c e l l e n |	192960	MALE
1520	3845005621597311647.wav	Van de 1400 mensen die voor de federale verkiezing van 2010 werden ondervraagd, steeg het aantal mensen dat zich verzette tegen het feit dat Australië een republiek werd, met 8 procent sinds 2008.	van de 1400 mensen die voor de federale verkiezing van 2010 werden ondervraagd steeg het aantal mensen dat zich verzette tegen het feit dat australië een republiek werd met 8 procent sinds 2008	v a n | d e | 1 4 0 0 | m e n s e n | d i e | v o o r | d e | f e d e r a l e | v e r k i e z i n g | v a n | 2 0 1 0 | w e r d e n | o n d e r v r a a g d | s t e e g | h e t | a a n t a l | m e n s e n | d a t | z i c h | v e r z e t t e | t e g e n | h e t | f e i t | d a t | a u s t r a l i ë | e e n | r e p u b l i e k | w e r d | m e t | 8 | p r o c e n t | s i n d s | 2 0 0 8 |	188160	MALE
1520	18388184468782860485.wav	Van de 1400 mensen die voor de federale verkiezing van 2010 werden ondervraagd, steeg het aantal mensen dat zich verzette tegen het feit dat Australië een republiek werd, met 8 procent sinds 2008.	van de 1400 mensen die voor de federale verkiezing van 2010 werden ondervraagd steeg het aantal mensen dat zich verzette tegen het feit dat australië een republiek werd met 8 procent sinds 2008	v a n | d e | 1 4 0 0 | m e n s e n | d i e | v o o r | d e | f e d e r a l e | v e r k i e z i n g | v a n | 2 0 1 0 | w e r d e n | o n d e r v r a a g d | s t e e g | h e t | a a n t a l | m e n s e n | d a t | z i c h | v e r z e t t e | t e g e n | h e t | f e i t | d a t | a u s t r a l i ë | e e n | r e p u b l i e k | w e r d | m e t | 8 | p r o c e n t | s i n d s | 2 0 0 8 |	199680	MALE
1580	13091992600095791010.wav	In de VS is er sprake van ongeveer 400.000 bekende gevallen van Multiple Sclerose (MS), waardoor het de voornaamste neurologische aandoening is bij volwassenen van zowel jongere als middelbare leeftijd.	in de vs is er sprake van ongeveer 400.000 bekende gevallen van multiple sclerose ms waardoor het de voornaamste neurologische aandoening is bij volwassenen van zowel jongere als middelbare leeftijd	i n | d e | v s | i s | e r | s p r a k e | v a n | o n g e v e e r | 4 0 0 . 0 0 0 | b e k e n d e | g e v a l l e n | v a n | m u l t i p l e | s c l e r o s e | m s | w a a r d o o r | h e t | d e | v o o r n a a m s t e | n e u r o l o g i s c h e | a a n d o e n i n g | i s | b i j | v o l w a s s e n e n | v a n | z o w e l | j o n g e r e | a l s | m i d d e l b a r e | l e e f t i j d |	202560	MALE
1529	7474919078086534221.wav	Eerder merkte Jamie Siminoff, de CEO van Ring, op dat het bedrijf is opgericht toen zijn deurbel van de winkel niet hoorbaar was in zijn garage.	eerder merkte jamie siminoff de ceo van ring op dat het bedrijf is opgericht toen zijn deurbel van de winkel niet hoorbaar was in zijn garage	e e r d e r | m e r k t e | j a m i e | s i m i n o f f | d e | c e o | v a n | r i n g | o p | d a t | h e t | b e d r i j f | i s | o p g e r i c h t | t o e n | z i j n | d e u r b e l | v a n | d e | w i n k e l | n i e t | h o o r b a a r | w a s | i n | z i j n | g a r a g e |	148800	MALE
1529	268778314126164356.wav	Eerder merkte Jamie Siminoff, de CEO van Ring, op dat het bedrijf is opgericht toen zijn deurbel van de winkel niet hoorbaar was in zijn garage.	eerder merkte jamie siminoff de ceo van ring op dat het bedrijf is opgericht toen zijn deurbel van de winkel niet hoorbaar was in zijn garage	e e r d e r | m e r k t e | j a m i e | s i m i n o f f | d e | c e o | v a n | r i n g | o p | d a t | h e t | b e d r i j f | i s | o p g e r i c h t | t o e n | z i j n | d e u r b e l | v a n | d e | w i n k e l | n i e t | h o o r b a a r | w a s | i n | z i j n | g a r a g e |	192960	MALE
1625	2631679645805760190.wav	Bekende zangers uit het hele land zongen bhajans of religieuze liederen aan de voeten van Shri Shyam.	bekende zangers uit het hele land zongen bhajans of religieuze liederen aan de voeten van shri shyam	b e k e n d e | z a n g e r s | u i t | h e t | h e l e | l a n d | z o n g e n | b h a j a n s | o f | r e l i g i e u z e | l i e d e r e n | a a n | d e | v o e t e n | v a n | s h r i | s h y a m |	141120	MALE
1625	9423423705928401400.wav	Bekende zangers uit het hele land zongen bhajans of religieuze liederen aan de voeten van Shri Shyam.	bekende zangers uit het hele land zongen bhajans of religieuze liederen aan de voeten van shri shyam	b e k e n d e | z a n g e r s | u i t | h e t | h e l e | l a n d | z o n g e n | b h a j a n s | o f | r e l i g i e u z e | l i e d e r e n | a a n | d e | v o e t e n | v a n | s h r i | s h y a m |	208320	MALE
1576	14203229111325505199.wav	In een cursus worden normaal gesproken alle kwesties die hier uiteen zijn gezet gedetailleerder behandeld, meestal in combinatie met praktijkervaring.	in een cursus worden normaal gesproken alle kwesties die hier uiteen zijn gezet gedetailleerder behandeld meestal in combinatie met praktijkervaring	i n | e e n | c u r s u s | w o r d e n | n o r m a a l | g e s p r o k e n | a l l e | k w e s t i e s | d i e | h i e r | u i t e e n | z i j n | g e z e t | g e d e t a i l l e e r d e r | b e h a n d e l d | m e e s t a l | i n | c o m b i n a t i e | m e t | p r a k t i j k e r v a r i n g |	221760	MALE
1528	6417375686109377440.wav	Voor gezinnen waarvan de kinderen nog jong zijn, zijn er op sommige festivals speciale kampeerterreinen.	voor gezinnen waarvan de kinderen nog jong zijn zijn er op sommige festivals speciale kampeerterreinen	v o o r | g e z i n n e n | w a a r v a n | d e | k i n d e r e n | n o g | j o n g | z i j n | z i j n | e r | o p | s o m m i g e | f e s t i v a l s | s p e c i a l e | k a m p e e r t e r r e i n e n |	88320	MALE
1568	14056796241585335372.wav	Het woord 'zigeuner' wordt vooral gebruikt door niet-Roma. Het wordt echter ook vaak als beledigend beschouwd vanwege de associaties met negatieve stereotypen en onjuiste percepties van de Roma.	het woord zigeuner' wordt vooral gebruikt door niet-roma het wordt echter ook vaak als beledigend beschouwd vanwege de associaties met negatieve stereotypen en onjuiste percepties van de roma	h e t | w o o r d | z i g e u n e r ' | w o r d t | v o o r a l | g e b r u i k t | d o o r | n i e t - r o m a | h e t | w o r d t | e c h t e r | o o k | v a a k | a l s | b e l e d i g e n d | b e s c h o u w d | v a n w e g e | d e | a s s o c i a t i e s | m e t | n e g a t i e v e | s t e r e o t y p e n | e n | o n j u i s t e | p e r c e p t i e s | v a n | d e | r o m a |	184320	MALE
1542	10148738716043084663.wav	Een woordvoerder van Bush, Gordon Johndroe, beschreef de belofte van Noord-Korea 'een grote vooruitgang in ons doel om het Koreaanse schiereiland te denucleariseren.'	een woordvoerder van bush gordon johndroe beschreef de belofte van noord-korea 'een grote vooruitgang in ons doel om het koreaanse schiereiland te denucleariseren.'	e e n | w o o r d v o e r d e r | v a n | b u s h | g o r d o n | j o h n d r o e | b e s c h r e e f | d e | b e l o f t e | v a n | n o o r d - k o r e a | ' e e n | g r o t e | v o o r u i t g a n g | i n | o n s | d o e l | o m | h e t | k o r e a a n s e | s c h i e r e i l a n d | t e | d e n u c l e a r i s e r e n . ' |	174720	MALE
