1890	2340070707261390810.wav	De meeste moderne onderzoekstelescopen zijn enorme faciliteiten die gebouwd zijn in afgelegen gebieden met gunstige atmosferische omstandigheden.	de meeste moderne onderzoekstelescopen zijn enorme faciliteiten die gebouwd zijn in afgelegen gebieden met gunstige atmosferische omstandigheden	d e | m e e s t e | m o d e r n e | o n d e r z o e k s t e l e s c o p e n | z i j n | e n o r m e | f a c i l i t e i t e n | d i e | g e b o u w d | z i j n | i n | a f g e l e g e n | g e b i e d e n | m e t | g u n s t i g e | a t m o s f e r i s c h e | o m s t a n d i g h e d e n |	135360	MALE
1955	14852096866252752596.wav	MS is een ziekte die het centrale zenuwstelsel beïnvloedt. Dit omvat het brein, de ruggengraat en de oogzenuw.	ms is een ziekte die het centrale zenuwstelsel beïnvloedt dit omvat het brein de ruggengraat en de oogzenuw	m s | i s | e e n | z i e k t e | d i e | h e t | c e n t r a l e | z e n u w s t e l s e l | b e ï n v l o e d t | d i t | o m v a t | h e t | b r e i n | d e | r u g g e n g r a a t | e n | d e | o o g z e n u w |	114240	MALE
1955	545680782736363633.wav	MS is een ziekte die het centrale zenuwstelsel beïnvloedt. Dit omvat het brein, de ruggengraat en de oogzenuw.	ms is een ziekte die het centrale zenuwstelsel beïnvloedt dit omvat het brein de ruggengraat en de oogzenuw	m s | i s | e e n | z i e k t e | d i e | h e t | c e n t r a l e | z e n u w s t e l s e l | b e ï n v l o e d t | d i t | o m v a t | h e t | b r e i n | d e | r u g g e n g r a a t | e n | d e | o o g z e n u w |	124800	MALE
1892	4862971186354675673.wav	Dit is waar de Britse kolonisten zich hebben gevestigd, dus als je op zoek bent naar bewijs van het koloniale verleden van het gebied, dan kun je hier goed beginnen.	dit is waar de britse kolonisten zich hebben gevestigd dus als je op zoek bent naar bewijs van het koloniale verleden van het gebied dan kun je hier goed beginnen	d i t | i s | w a a r | d e | b r i t s e | k o l o n i s t e n | z i c h | h e b b e n | g e v e s t i g d | d u s | a l s | j e | o p | z o e k | b e n t | n a a r | b e w i j s | v a n | h e t | k o l o n i a l e | v e r l e d e n | v a n | h e t | g e b i e d | d a n | k u n | j e | h i e r | g o e d | b e g i n n e n |	145920	MALE
1692	15226839226600564220.wav	Het Japanse agentschap voor kernenergie meldt dat er bij de fabriek radioactief cesium en jodium is waargenomen	het japanse agentschap voor kernenergie meldt dat er bij de fabriek radioactief cesium en jodium is waargenomen	h e t | j a p a n s e | a g e n t s c h a p | v o o r | k e r n e n e r g i e | m e l d t | d a t | e r | b i j | d e | f a b r i e k | r a d i o a c t i e f | c e s i u m | e n | j o d i u m | i s | w a a r g e n o m e n |	123840	MALE
1692	15397106559724186122.wav	Het Japanse agentschap voor kernenergie meldt dat er bij de fabriek radioactief cesium en jodium is waargenomen	het japanse agentschap voor kernenergie meldt dat er bij de fabriek radioactief cesium en jodium is waargenomen	h e t | j a p a n s e | a g e n t s c h a p | v o o r | k e r n e n e r g i e | m e l d t | d a t | e r | b i j | d e | f a b r i e k | r a d i o a c t i e f | c e s i u m | e n | j o d i u m | i s | w a a r g e n o m e n |	106560	MALE
1987	10609614574341295486.wav	De helikopter crashte hoog in bergachtig terrein en het wordt vermoed dat deze veroorzaakt is door vijandig vuur.	de helikopter crashte hoog in bergachtig terrein en het wordt vermoed dat deze veroorzaakt is door vijandig vuur	d e | h e l i k o p t e r | c r a s h t e | h o o g | i n | b e r g a c h t i g | t e r r e i n | e n | h e t | w o r d t | v e r m o e d | d a t | d e z e | v e r o o r z a a k t | i s | d o o r | v i j a n d i g | v u u r |	103680	MALE
1987	14620657640038667883.wav	De helikopter crashte hoog in bergachtig terrein en het wordt vermoed dat deze veroorzaakt is door vijandig vuur.	de helikopter crashte hoog in bergachtig terrein en het wordt vermoed dat deze veroorzaakt is door vijandig vuur	d e | h e l i k o p t e r | c r a s h t e | h o o g | i n | b e r g a c h t i g | t e r r e i n | e n | h e t | w o r d t | v e r m o e d | d a t | d e z e | v e r o o r z a a k t | i s | d o o r | v i j a n d i g | v u u r |	149760	MALE
1977	11398947130799676754.wav	Troepen bestaan uit een tot drie volwassen mannetjes die familie zijn van elkaar en hebben ook tot wel dertig vrouwtjes en welpen.	troepen bestaan uit een tot drie volwassen mannetjes die familie zijn van elkaar en hebben ook tot wel dertig vrouwtjes en welpen	t r o e p e n | b e s t a a n | u i t | e e n | t o t | d r i e | v o l w a s s e n | m a n n e t j e s | d i e | f a m i l i e | z i j n | v a n | e l k a a r | e n | h e b b e n | o o k | t o t | w e l | d e r t i g | v r o u w t j e s | e n | w e l p e n |	119040	MALE
1977	4810983421243953571.wav	Troepen bestaan uit een tot drie volwassen mannetjes die familie zijn van elkaar en hebben ook tot wel dertig vrouwtjes en welpen.	troepen bestaan uit een tot drie volwassen mannetjes die familie zijn van elkaar en hebben ook tot wel dertig vrouwtjes en welpen	t r o e p e n | b e s t a a n | u i t | e e n | t o t | d r i e | v o l w a s s e n | m a n n e t j e s | d i e | f a m i l i e | z i j n | v a n | e l k a a r | e n | h e b b e n | o o k | t o t | w e l | d e r t i g | v r o u w t j e s | e n | w e l p e n |	117120	MALE
