1559	7962616114873833458.wav	Itaalia keeles on hääldamine küllaltki lihtne, kuna enamik sõnu hääldatakse täpselt nii, nagu neid kirjutatakse.	itaalia keeles on hääldamine küllaltki lihtne kuna enamik sõnu hääldatakse täpselt nii nagu neid kirjutatakse	i t a a l i a | k e e l e s | o n | h ä ä l d a m i n e | k ü l l a l t k i | l i h t n e | k u n a | e n a m i k | s õ n u | h ä ä l d a t a k s e | t ä p s e l t | n i i | n a g u | n e i d | k i r j u t a t a k s e |	157440	FEMALE
1559	11638681193635275954.wav	Itaalia keeles on hääldamine küllaltki lihtne, kuna enamik sõnu hääldatakse täpselt nii, nagu neid kirjutatakse.	itaalia keeles on hääldamine küllaltki lihtne kuna enamik sõnu hääldatakse täpselt nii nagu neid kirjutatakse	i t a a l i a | k e e l e s | o n | h ä ä l d a m i n e | k ü l l a l t k i | l i h t n e | k u n a | e n a m i k | s õ n u | h ä ä l d a t a k s e | t ä p s e l t | n i i | n a g u | n e i d | k i r j u t a t a k s e |	165120	FEMALE
1559	1869507716315117618.wav	Itaalia keeles on hääldamine küllaltki lihtne, kuna enamik sõnu hääldatakse täpselt nii, nagu neid kirjutatakse.	itaalia keeles on hääldamine küllaltki lihtne kuna enamik sõnu hääldatakse täpselt nii nagu neid kirjutatakse	i t a a l i a | k e e l e s | o n | h ä ä l d a m i n e | k ü l l a l t k i | l i h t n e | k u n a | e n a m i k | s õ n u | h ä ä l d a t a k s e | t ä p s e l t | n i i | n a g u | n e i d | k i r j u t a t a k s e |	155520	FEMALE
1548	10990754986776775889.wav	Kui helistate kellelegi, kes on tuhandeid miile eemal, kasutate te satelliiti.	kui helistate kellelegi kes on tuhandeid miile eemal kasutate te satelliiti	k u i | h e l i s t a t e | k e l l e l e g i | k e s | o n | t u h a n d e i d | m i i l e | e e m a l | k a s u t a t e | t e | s a t e l l i i t i |	135360	FEMALE
1548	402301732170058340.wav	Kui helistate kellelegi, kes on tuhandeid miile eemal, kasutate te satelliiti.	kui helistate kellelegi kes on tuhandeid miile eemal kasutate te satelliiti	k u i | h e l i s t a t e | k e l l e l e g i | k e s | o n | t u h a n d e i d | m i i l e | e e m a l | k a s u t a t e | t e | s a t e l l i i t i |	115200	FEMALE
1529	10906266598890050964.wav	Ringi tegevdirektor Jamie Siminoff on varem maininud, et ettevõte sai alguse sellest, kui ta ei kuulnud garaažis asuvasse töökotta uksekella helinat.	ringi tegevdirektor jamie siminoff on varem maininud et ettevõte sai alguse sellest kui ta ei kuulnud garaažis asuvasse töökotta uksekella helinat	r i n g i | t e g e v d i r e k t o r | j a m i e | s i m i n o f f | o n | v a r e m | m a i n i n u d | e t | e t t e v õ t e | s a i | a l g u s e | s e l l e s t | k u i | t a | e i | k u u l n u d | g a r a a ž i s | a s u v a s s e | t ö ö k o t t a | u k s e k e l l a | h e l i n a t |	233280	FEMALE
1529	906658067659226112.wav	Ringi tegevdirektor Jamie Siminoff on varem maininud, et ettevõte sai alguse sellest, kui ta ei kuulnud garaažis asuvasse töökotta uksekella helinat.	ringi tegevdirektor jamie siminoff on varem maininud et ettevõte sai alguse sellest kui ta ei kuulnud garaažis asuvasse töökotta uksekella helinat	r i n g i | t e g e v d i r e k t o r | j a m i e | s i m i n o f f | o n | v a r e m | m a i n i n u d | e t | e t t e v õ t e | s a i | a l g u s e | s e l l e s t | k u i | t a | e i | k u u l n u d | g a r a a ž i s | a s u v a s s e | t ö ö k o t t a | u k s e k e l l a | h e l i n a t |	195840	FEMALE
1633	13697261632083404678.wav	Selles dünaamilises transpordisüstikus on kõik mingil viisil ühendatud erasõidukitel põhineva transpordisüsteemiga ja toetavad seda.	selles dünaamilises transpordisüstikus on kõik mingil viisil ühendatud erasõidukitel põhineva transpordisüsteemiga ja toetavad seda	s e l l e s | d ü n a a m i l i s e s | t r a n s p o r d i s ü s t i k u s | o n | k õ i k | m i n g i l | v i i s i l | ü h e n d a t u d | e r a s õ i d u k i t e l | p õ h i n e v a | t r a n s p o r d i s ü s t e e m i g a | j a | t o e t a v a d | s e d a |	192960	FEMALE
1633	6806053947995320844.wav	Selles dünaamilises transpordisüstikus on kõik mingil viisil ühendatud erasõidukitel põhineva transpordisüsteemiga ja toetavad seda.	selles dünaamilises transpordisüstikus on kõik mingil viisil ühendatud erasõidukitel põhineva transpordisüsteemiga ja toetavad seda	s e l l e s | d ü n a a m i l i s e s | t r a n s p o r d i s ü s t i k u s | o n | k õ i k | m i n g i l | v i i s i l | ü h e n d a t u d | e r a s õ i d u k i t e l | p õ h i n e v a | t r a n s p o r d i s ü s t e e m i g a | j a | t o e t a v a d | s e d a |	172800	FEMALE
1633	13165579857075079095.wav	Selles dünaamilises transpordisüstikus on kõik mingil viisil ühendatud erasõidukitel põhineva transpordisüsteemiga ja toetavad seda.	selles dünaamilises transpordisüstikus on kõik mingil viisil ühendatud erasõidukitel põhineva transpordisüsteemiga ja toetavad seda	s e l l e s | d ü n a a m i l i s e s | t r a n s p o r d i s ü s t i k u s | o n | k õ i k | m i n g i l | v i i s i l | ü h e n d a t u d | e r a s õ i d u k i t e l | p õ h i n e v a | t r a n s p o r d i s ü s t e e m i g a | j a | t o e t a v a d | s e d a |	193920	FEMALE
