1851	1574036039476897252.wav	Tagasivoolu hoovuste puhul põrkab veevool rannast tagasi, tihtipeale karist või millestki sarnasest.	tagasivoolu hoovuste puhul põrkab veevool rannast tagasi tihtipeale karist või millestki sarnasest	t a g a s i v o o l u | h o o v u s t e | p u h u l | p õ r k a b | v e e v o o l | r a n n a s t | t a g a s i | t i h t i p e a l e | k a r i s t | v õ i | m i l l e s t k i | s a r n a s e s t |	151680	FEMALE
1851	15844484482426393510.wav	Tagasivoolu hoovuste puhul põrkab veevool rannast tagasi, tihtipeale karist või millestki sarnasest.	tagasivoolu hoovuste puhul põrkab veevool rannast tagasi tihtipeale karist või millestki sarnasest	t a g a s i v o o l u | h o o v u s t e | p u h u l | p õ r k a b | v e e v o o l | r a n n a s t | t a g a s i | t i h t i p e a l e | k a r i s t | v õ i | m i l l e s t k i | s a r n a s e s t |	159360	FEMALE
1851	8889778587145446591.wav	Tagasivoolu hoovuste puhul põrkab veevool rannast tagasi, tihtipeale karist või millestki sarnasest.	tagasivoolu hoovuste puhul põrkab veevool rannast tagasi tihtipeale karist või millestki sarnasest	t a g a s i v o o l u | h o o v u s t e | p u h u l | p õ r k a b | v e e v o o l | r a n n a s t | t a g a s i | t i h t i p e a l e | k a r i s t | v õ i | m i l l e s t k i | s a r n a s e s t |	163200	FEMALE
1966	10474123414913625151.wav	Komisjon oli Martelly vastus oktoobris alanud laiaulatuslikele režiimivastastele protestidele.	komisjon oli martelly vastus oktoobris alanud laiaulatuslikele režiimivastastele protestidele	k o m i s j o n | o l i | m a r t e l l y | v a s t u s | o k t o o b r i s | a l a n u d | l a i a u l a t u s l i k e l e | r e ž i i m i v a s t a s t e l e | p r o t e s t i d e l e |	146880	FEMALE
1966	6266997096684653667.wav	Komisjon oli Martelly vastus oktoobris alanud laiaulatuslikele režiimivastastele protestidele.	komisjon oli martelly vastus oktoobris alanud laiaulatuslikele režiimivastastele protestidele	k o m i s j o n | o l i | m a r t e l l y | v a s t u s | o k t o o b r i s | a l a n u d | l a i a u l a t u s l i k e l e | r e ž i i m i v a s t a s t e l e | p r o t e s t i d e l e |	143040	FEMALE
1966	13777836981200357565.wav	Komisjon oli Martelly vastus oktoobris alanud laiaulatuslikele režiimivastastele protestidele.	komisjon oli martelly vastus oktoobris alanud laiaulatuslikele režiimivastastele protestidele	k o m i s j o n | o l i | m a r t e l l y | v a s t u s | o k t o o b r i s | a l a n u d | l a i a u l a t u s l i k e l e | r e ž i i m i v a s t a s t e l e | p r o t e s t i d e l e |	178560	FEMALE
1758	2552503389533119151.wav	Saarestik asub poolsaarest 120 km põhjapool. Suurim on Kuningas George’i saar, asulaga Villa Las Estrellas.	saarestik asub poolsaarest 120 km põhjapool suurim on kuningas george'i saar asulaga villa las estrellas	s a a r e s t i k | a s u b | p o o l s a a r e s t | 1 2 0 | k m | p õ h j a p o o l | s u u r i m | o n | k u n i n g a s | g e o r g e ' i | s a a r | a s u l a g a | v i l l a | l a s | e s t r e l l a s |	183360	FEMALE
1998	17625888212876978776.wav	Neil on soomuste ja küünistega jalad, nad munevad mune ning kõnnivad kahel tagajalal nagu T-Rex.	neil on soomuste ja küünistega jalad nad munevad mune ning kõnnivad kahel tagajalal nagu t-rex	n e i l | o n | s o o m u s t e | j a | k ü ü n i s t e g a | j a l a d | n a d | m u n e v a d | m u n e | n i n g | k õ n n i v a d | k a h e l | t a g a j a l a l | n a g u | t - r e x |	150720	FEMALE
1998	1453895832003908419.wav	Neil on soomuste ja küünistega jalad, nad munevad mune ning kõnnivad kahel tagajalal nagu T-Rex.	neil on soomuste ja küünistega jalad nad munevad mune ning kõnnivad kahel tagajalal nagu t-rex	n e i l | o n | s o o m u s t e | j a | k ü ü n i s t e g a | j a l a d | n a d | m u n e v a d | m u n e | n i n g | k õ n n i v a d | k a h e l | t a g a j a l a l | n a g u | t - r e x |	152640	FEMALE
1998	13076676706710802723.wav	Neil on soomuste ja küünistega jalad, nad munevad mune ning kõnnivad kahel tagajalal nagu T-Rex.	neil on soomuste ja küünistega jalad nad munevad mune ning kõnnivad kahel tagajalal nagu t-rex	n e i l | o n | s o o m u s t e | j a | k ü ü n i s t e g a | j a l a d | n a d | m u n e v a d | m u n e | n i n g | k õ n n i v a d | k a h e l | t a g a j a l a l | n a g u | t - r e x |	145920	FEMALE
1845	2186675310874788015.wav	Nad reisisid Pariisi tagasi tõllas, olles ümbritsetud rahvajõugust, mis karjus ja kisas ähvardusi kuninga ning kuninganna suunas.	nad reisisid pariisi tagasi tõllas olles ümbritsetud rahvajõugust mis karjus ja kisas ähvardusi kuninga ning kuninganna suunas	n a d | r e i s i s i d | p a r i i s i | t a g a s i | t õ l l a s | o l l e s | ü m b r i t s e t u d | r a h v a j õ u g u s t | m i s | k a r j u s | j a | k i s a s | ä h v a r d u s i | k u n i n g a | n i n g | k u n i n g a n n a | s u u n a s |	171840	FEMALE
1845	4981109641361492336.wav	Nad reisisid Pariisi tagasi tõllas, olles ümbritsetud rahvajõugust, mis karjus ja kisas ähvardusi kuninga ning kuninganna suunas.	nad reisisid pariisi tagasi tõllas olles ümbritsetud rahvajõugust mis karjus ja kisas ähvardusi kuninga ning kuninganna suunas	n a d | r e i s i s i d | p a r i i s i | t a g a s i | t õ l l a s | o l l e s | ü m b r i t s e t u d | r a h v a j õ u g u s t | m i s | k a r j u s | j a | k i s a s | ä h v a r d u s i | k u n i n g a | n i n g | k u n i n g a n n a | s u u n a s |	167040	FEMALE
1845	5236473935136599420.wav	Nad reisisid Pariisi tagasi tõllas, olles ümbritsetud rahvajõugust, mis karjus ja kisas ähvardusi kuninga ning kuninganna suunas.	nad reisisid pariisi tagasi tõllas olles ümbritsetud rahvajõugust mis karjus ja kisas ähvardusi kuninga ning kuninganna suunas	n a d | r e i s i s i d | p a r i i s i | t a g a s i | t õ l l a s | o l l e s | ü m b r i t s e t u d | r a h v a j õ u g u s t | m i s | k a r j u s | j a | k i s a s | ä h v a r d u s i | k u n i n g a | n i n g | k u n i n g a n n a | s u u n a s |	174720	FEMALE
1984	15466839762816030587.wav	Massiline autode omamine viib ka suurema teel toimuvate õnnetuste arvuni, mis omakorda viib uute kahju saanud kehade parandamise tehnikate leiutamiseni tervishoius.	massiline autode omamine viib ka suurema teel toimuvate õnnetuste arvuni mis omakorda viib uute kahju saanud kehade parandamise tehnikate leiutamiseni tervishoius	m a s s i l i n e | a u t o d e | o m a m i n e | v i i b | k a | s u u r e m a | t e e l | t o i m u v a t e | õ n n e t u s t e | a r v u n i | m i s | o m a k o r d a | v i i b | u u t e | k a h j u | s a a n u d | k e h a d e | p a r a n d a m i s e | t e h n i k a t e | l e i u t a m i s e n i | t e r v i s h o i u s |	258240	FEMALE
1984	9653077665087232167.wav	Massiline autode omamine viib ka suurema teel toimuvate õnnetuste arvuni, mis omakorda viib uute kahju saanud kehade parandamise tehnikate leiutamiseni tervishoius.	massiline autode omamine viib ka suurema teel toimuvate õnnetuste arvuni mis omakorda viib uute kahju saanud kehade parandamise tehnikate leiutamiseni tervishoius	m a s s i l i n e | a u t o d e | o m a m i n e | v i i b | k a | s u u r e m a | t e e l | t o i m u v a t e | õ n n e t u s t e | a r v u n i | m i s | o m a k o r d a | v i i b | u u t e | k a h j u | s a a n u d | k e h a d e | p a r a n d a m i s e | t e h n i k a t e | l e i u t a m i s e n i | t e r v i s h o i u s |	236160	FEMALE
1950	16182735570114902951.wav	Põhjapoole jääb lihtsasti ligipääsetav romantiline ja võluv väikelinn Sintra, mis sai välismaalaste seas tuntuks pärast seda, kui Lord Byron selle võlusid hiilgavalt kirjeldas.	põhjapoole jääb lihtsasti ligipääsetav romantiline ja võluv väikelinn sintra mis sai välismaalaste seas tuntuks pärast seda kui lord byron selle võlusid hiilgavalt kirjeldas	p õ h j a p o o l e | j ä ä b | l i h t s a s t i | l i g i p ä ä s e t a v | r o m a n t i l i n e | j a | v õ l u v | v ä i k e l i n n | s i n t r a | m i s | s a i | v ä l i s m a a l a s t e | s e a s | t u n t u k s | p ä r a s t | s e d a | k u i | l o r d | b y r o n | s e l l e | v õ l u s i d | h i i l g a v a l t | k i r j e l d a s |	220800	FEMALE
1950	11223575286693006948.wav	Põhjapoole jääb lihtsasti ligipääsetav romantiline ja võluv väikelinn Sintra, mis sai välismaalaste seas tuntuks pärast seda, kui Lord Byron selle võlusid hiilgavalt kirjeldas.	põhjapoole jääb lihtsasti ligipääsetav romantiline ja võluv väikelinn sintra mis sai välismaalaste seas tuntuks pärast seda kui lord byron selle võlusid hiilgavalt kirjeldas	p õ h j a p o o l e | j ä ä b | l i h t s a s t i | l i g i p ä ä s e t a v | r o m a n t i l i n e | j a | v õ l u v | v ä i k e l i n n | s i n t r a | m i s | s a i | v ä l i s m a a l a s t e | s e a s | t u n t u k s | p ä r a s t | s e d a | k u i | l o r d | b y r o n | s e l l e | v õ l u s i d | h i i l g a v a l t | k i r j e l d a s |	241920	FEMALE
1722	14900705796200279177.wav	Cuomo, 53, sai varem sel aastal kuberneriks ja allkirjastas eelmise kuul samasooliste abielu legaliseerimise seadusele.	cuomo 53 sai varem sel aastal kuberneriks ja allkirjastas eelmise kuul samasooliste abielu legaliseerimise seadusele	c u o m o | 5 3 | s a i | v a r e m | s e l | a a s t a l | k u b e r n e r i k s | j a | a l l k i r j a s t a s | e e l m i s e | k u u l | s a m a s o o l i s t e | a b i e l u | l e g a l i s e e r i m i s e | s e a d u s e l e |	167040	FEMALE
