522	15342287917755437122.wav	Selle nähtuse peamine põhjus on see, et kirkad unenäod pikendavad REM-une faaside vahelist aega.	selle nähtuse peamine põhjus on see et kirkad unenäod pikendavad rem-une faaside vahelist aega	s e l l e | n ä h t u s e | p e a m i n e | p õ h j u s | o n | s e e | e t | k i r k a d | u n e n ä o d | p i k e n d a v a d | r e m - u n e | f a a s i d e | v a h e l i s t | a e g a |	134400	MALE
449	9438741432440423042.wav	Igal aastal rändavad oktoobri paiku umbes 1,5 miljonit rohusööjat vihmade tõttu põhjapoolsetest mägedest lõunapoolsetele aladele, ületades Mara jõe.	igal aastal rändavad oktoobri paiku umbes 1,5 miljonit rohusööjat vihmade tõttu põhjapoolsetest mägedest lõunapoolsetele aladele ületades mara jõe	i g a l | a a s t a l | r ä n d a v a d | o k t o o b r i | p a i k u | u m b e s | 1 , 5 | m i l j o n i t | r o h u s ö ö j a t | v i h m a d e | t õ t t u | p õ h j a p o o l s e t e s t | m ä g e d e s t | l õ u n a p o o l s e t e l e | a l a d e l e | ü l e t a d e s | m a r a | j õ e |	208320	FEMALE
437	1953252086165137576.wav	Drukgyal Dzong on varemetes kindlus ja budismi klooster Paro piirkonna ülaosas (Phondey külas).	drukgyal dzong on varemetes kindlus ja budismi klooster paro piirkonna ülaosas phondey külas	d r u k g y a l | d z o n g | o n | v a r e m e t e s | k i n d l u s | j a | b u d i s m i | k l o o s t e r | p a r o | p i i r k o n n a | ü l a o s a s | p h o n d e y | k ü l a s |	123840	MALE
230	9509063952925594926.wav	See teooria on vastuolus väitega, et kuul pole absoluutselt mingisugust geoloogilist tegevust.	see teooria on vastuolus väitega et kuul pole absoluutselt mingisugust geoloogilist tegevust	s e e | t e o o r i a | o n | v a s t u o l u s | v ä i t e g a | e t | k u u l | p o l e | a b s o l u u t s e l t | m i n g i s u g u s t | g e o l o o g i l i s t | t e g e v u s t |	134400	FEMALE
170	7052591235619939149.wav	"Nimelt ültes Perry: ""Maailmas on vähe paiku, mis oleksid paremini valmistunud, et selle katsumusega toime tulla."""	"nimelt ültes perry: "maailmas on vähe paiku mis oleksid paremini valmistunud et selle katsumusega toime tulla.""	" n i m e l t | ü l t e s | p e r r y : | " m a a i l m a s | o n | v ä h e | p a i k u | m i s | o l e k s i d | p a r e m i n i | v a l m i s t u n u d | e t | s e l l e | k a t s u m u s e g a | t o i m e | t u l l a . " " |	105600	FEMALE
861	2844517121052704505.wav	Järelevalveta pagas võib langeda varguse ohvriks, samuti võib see tõmmata endale ametkondade tähelepanu, kelle ülesandeks on vältida pommiohtu.	järelevalveta pagas võib langeda varguse ohvriks samuti võib see tõmmata endale ametkondade tähelepanu kelle ülesandeks on vältida pommiohtu	j ä r e l e v a l v e t a | p a g a s | v õ i b | l a n g e d a | v a r g u s e | o h v r i k s | s a m u t i | v õ i b | s e e | t õ m m a t a | e n d a l e | a m e t k o n d a d e | t ä h e l e p a n u | k e l l e | ü l e s a n d e k s | o n | v ä l t i d a | p o m m i o h t u |	193920	MALE
243	11632907808246636803.wav	Lisaks kolmele olulisele teadusinstrumendile kandis kosmosesond ka India riigilipu kujutist, mis oli aalitud igale küljele.	lisaks kolmele olulisele teadusinstrumendile kandis kosmosesond ka india riigilipu kujutist mis oli aalitud igale küljele	l i s a k s | k o l m e l e | o l u l i s e l e | t e a d u s i n s t r u m e n d i l e | k a n d i s | k o s m o s e s o n d | k a | i n d i a | r i i g i l i p u | k u j u t i s t | m i s | o l i | a a l i t u d | i g a l e | k ü l j e l e |	190080	MALE
767	13563803708896058538.wav	Hiinas asuv Pekingi linn on 2022. aasta taliolümpiamängude toimumiskoht, mis teeb sellest esimese linna, kus on toimunud nii suve- kui ka taliolümpiamängud.	hiinas asuv pekingi linn on 2022 aasta taliolümpiamängude toimumiskoht mis teeb sellest esimese linna kus on toimunud nii suve kui ka taliolümpiamängud	h i i n a s | a s u v | p e k i n g i | l i n n | o n | 2 0 2 2 | a a s t a | t a l i o l ü m p i a m ä n g u d e | t o i m u m i s k o h t | m i s | t e e b | s e l l e s t | e s i m e s e | l i n n a | k u s | o n | t o i m u n u d | n i i | s u v e | k u i | k a | t a l i o l ü m p i a m ä n g u d |	182400	MALE
1443	12416943896467533462.wav	Kirsiõite vaatlemine, mida nimetatakse hanamiks, on olnud Jaapani kultuuri osa alates 8. sajandist.	kirsiõite vaatlemine mida nimetatakse hanamiks on olnud jaapani kultuuri osa alates 8 sajandist	k i r s i õ i t e | v a a t l e m i n e | m i d a | n i m e t a t a k s e | h a n a m i k s | o n | o l n u d | j a a p a n i | k u l t u u r i | o s a | a l a t e s | 8 | s a j a n d i s t |	144000	FEMALE
710	14880238830227016658.wav	Sellegipoolest eeldage, et see võtab teid võhmale, ja olge järsemates osades ettevaatlik, eriti kui on märg, sest sel juhul võib see muutuda kiiresti ohtlikuks.	sellegipoolest eeldage et see võtab teid võhmale ja olge järsemates osades ettevaatlik eriti kui on märg sest sel juhul võib see muutuda kiiresti ohtlikuks	s e l l e g i p o o l e s t | e e l d a g e | e t | s e e | v õ t a b | t e i d | v õ h m a l e | j a | o l g e | j ä r s e m a t e s | o s a d e s | e t t e v a a t l i k | e r i t i | k u i | o n | m ä r g | s e s t | s e l | j u h u l | v õ i b | s e e | m u u t u d a | k i i r e s t i | o h t l i k u k s |	217920	MALE
1254	9598429610311345571.wav	See on eriti populaarne gümnaasiumilõpetajate seas, võimaldades neil enne ülikooli minekut võtta vaheaasta, ilma et see haridusteele halvasti mõjuks.	see on eriti populaarne gümnaasiumilõpetajate seas võimaldades neil enne ülikooli minekut võtta vaheaasta ilma et see haridusteele halvasti mõjuks	s e e | o n | e r i t i | p o p u l a a r n e | g ü m n a a s i u m i l õ p e t a j a t e | s e a s | v õ i m a l d a d e s | n e i l | e n n e | ü l i k o o l i | m i n e k u t | v õ t t a | v a h e a a s t a | i l m a | e t | s e e | h a r i d u s t e e l e | h a l v a s t i | m õ j u k s |	186240	MALE
216	14887060683560245610.wav	Rahvusvaheline Olümpiakomitee otsustas täna Berliinis toimunud juhatuse koosolekul järgmiste spordialade lisamise. Ragbi, eriti ragbi liit ja golf valiti välja veel viie spordiala hulgast, mis võiksid olla olümpiamängude kavas.	rahvusvaheline olümpiakomitee otsustas täna berliinis toimunud juhatuse koosolekul järgmiste spordialade lisamise ragbi eriti ragbi liit ja golf valiti välja veel viie spordiala hulgast mis võiksid olla olümpiamängude kavas	r a h v u s v a h e l i n e | o l ü m p i a k o m i t e e | o t s u s t a s | t ä n a | b e r l i i n i s | t o i m u n u d | j u h a t u s e | k o o s o l e k u l | j ä r g m i s t e | s p o r d i a l a d e | l i s a m i s e | r a g b i | e r i t i | r a g b i | l i i t | j a | g o l f | v a l i t i | v ä l j a | v e e l | v i i e | s p o r d i a l a | h u l g a s t | m i s | v õ i k s i d | o l l a | o l ü m p i a m ä n g u d e | k a v a s |	211200	FEMALE
89	14770227164605025017.wav	Ametivõimud ei avaldanud ametlikult kuigivõrd infot peale tänase kinnipidamise kinnitamise.	ametivõimud ei avaldanud ametlikult kuigivõrd infot peale tänase kinnipidamise kinnitamise	a m e t i v õ i m u d | e i | a v a l d a n u d | a m e t l i k u l t | k u i g i v õ r d | i n f o t | p e a l e | t ä n a s e | k i n n i p i d a m i s e | k i n n i t a m i s e |	122880	MALE
246	3934027727318047952.wav	Olen õnnelik, et on inimesi, kes on valmis mind toetama.	olen õnnelik et on inimesi kes on valmis mind toetama	o l e n | õ n n e l i k | e t | o n | i n i m e s i | k e s | o n | v a l m i s | m i n d | t o e t a m a |	101760	FEMALE
515	18187427494124430572.wav	Teabe hankimise lähenemine oli teistsugune. Ename ei tekitanud individuaalne meenutamine stressi, vaid teksti meenutamisest sai keskendumispunkt.	teabe hankimise lähenemine oli teistsugune ename ei tekitanud individuaalne meenutamine stressi vaid teksti meenutamisest sai keskendumispunkt	t e a b e | h a n k i m i s e | l ä h e n e m i n e | o l i | t e i s t s u g u n e | e n a m e | e i | t e k i t a n u d | i n d i v i d u a a l n e | m e e n u t a m i n e | s t r e s s i | v a i d | t e k s t i | m e e n u t a m i s e s t | s a i | k e s k e n d u m i s p u n k t |	205440	MALE
48	2587919783589279853.wav	Jonny Reid, A1GP Uus-Meremaa meeskonna kaasjuht, tegi täna ajalugu, sõites kõige kiiremini üle 48-aastase Aucklandi sadama silla seaduslikult.	jonny reid a1gp uus-meremaa meeskonna kaasjuht tegi täna ajalugu sõites kõige kiiremini üle 48-aastase aucklandi sadama silla seaduslikult	j o n n y | r e i d | a 1 g p | u u s - m e r e m a a | m e e s k o n n a | k a a s j u h t | t e g i | t ä n a | a j a l u g u | s õ i t e s | k õ i g e | k i i r e m i n i | ü l e | 4 8 - a a s t a s e | a u c k l a n d i | s a d a m a | s i l l a | s e a d u s l i k u l t |	170880	FEMALE
437	4114955885674199491.wav	Drukgyal Dzong on varemetes kindlus ja budismi klooster Paro piirkonna ülaosas (Phondey külas).	drukgyal dzong on varemetes kindlus ja budismi klooster paro piirkonna ülaosas phondey külas	d r u k g y a l | d z o n g | o n | v a r e m e t e s | k i n d l u s | j a | b u d i s m i | k l o o s t e r | p a r o | p i i r k o n n a | ü l a o s a s | p h o n d e y | k ü l a s |	182400	MALE
1204	6713673747668665722.wav	Babüloonlased ehitasid igale oma jumalale peatempli, mida peeti jumala koduks.	babüloonlased ehitasid igale oma jumalale peatempli mida peeti jumala koduks	b a b ü l o o n l a s e d | e h i t a s i d | i g a l e | o m a | j u m a l a l e | p e a t e m p l i | m i d a | p e e t i | j u m a l a | k o d u k s |	119040	MALE
1470	6864449426582428599.wav	Üks hiljutisem märkimisväärseim näide sellest oli teise maailmasõja aegne Põhja-Atlandi kampaania. Ameeriklased üritasid viia mehi ja materjale üle Atlandi ookeani, et Suurbritanniat aidata.	üks hiljutisem märkimisväärseim näide sellest oli teise maailmasõja aegne põhja-atlandi kampaania ameeriklased üritasid viia mehi ja materjale üle atlandi ookeani et suurbritanniat aidata	ü k s | h i l j u t i s e m | m ä r k i m i s v ä ä r s e i m | n ä i d e | s e l l e s t | o l i | t e i s e | m a a i l m a s õ j a | a e g n e | p õ h j a - a t l a n d i | k a m p a a n i a | a m e e r i k l a s e d | ü r i t a s i d | v i i a | m e h i | j a | m a t e r j a l e | ü l e | a t l a n d i | o o k e a n i | e t | s u u r b r i t a n n i a t | a i d a t a |	230400	MALE
793	1382373888577436742.wav	Supermarketites suureneb valmistoitude valik pidevalt. Mõned pakuvad isegi mikrolaineahjusid või muid vahendeid toidu soojendamiseks.	supermarketites suureneb valmistoitude valik pidevalt mõned pakuvad isegi mikrolaineahjusid või muid vahendeid toidu soojendamiseks	s u p e r m a r k e t i t e s | s u u r e n e b | v a l m i s t o i t u d e | v a l i k | p i d e v a l t | m õ n e d | p a k u v a d | i s e g i | m i k r o l a i n e a h j u s i d | v õ i | m u i d | v a h e n d e i d | t o i d u | s o o j e n d a m i s e k s |	171840	MALE
880	3549732672441932653.wav	Paljud valitsused nõuavad, et riiki sisenevad külastajad või sealt lahkuvad elanikud oleksid mitmesuguste haiguste vastu vaktsineeritud.	paljud valitsused nõuavad et riiki sisenevad külastajad või sealt lahkuvad elanikud oleksid mitmesuguste haiguste vastu vaktsineeritud	p a l j u d | v a l i t s u s e d | n õ u a v a d | e t | r i i k i | s i s e n e v a d | k ü l a s t a j a d | v õ i | s e a l t | l a h k u v a d | e l a n i k u d | o l e k s i d | m i t m e s u g u s t e | h a i g u s t e | v a s t u | v a k t s i n e e r i t u d |	184320	FEMALE
268	17443277696716311677.wav	Juhtumit menetleti Virginias, sest seal asub juhtiv internetiteenuse pakkuja AOL, kes süüditused esitas.	juhtumit menetleti virginias sest seal asub juhtiv internetiteenuse pakkuja aol kes süüditused esitas	j u h t u m i t | m e n e t l e t i | v i r g i n i a s | s e s t | s e a l | a s u b | j u h t i v | i n t e r n e t i t e e n u s e | p a k k u j a | a o l | k e s | s ü ü d i t u s e d | e s i t a s |	145920	MALE
361	4980423511982134433.wav	Järgmisel pildil näidatakse aatomeid kiirgamas footoneid. Muidugi on footonid päriselus palju väiksemad, kui pildil kujutatud.	järgmisel pildil näidatakse aatomeid kiirgamas footoneid muidugi on footonid päriselus palju väiksemad kui pildil kujutatud	j ä r g m i s e l | p i l d i l | n ä i d a t a k s e | a a t o m e i d | k i i r g a m a s | f o o t o n e i d | m u i d u g i | o n | f o o t o n i d | p ä r i s e l u s | p a l j u | v ä i k s e m a d | k u i | p i l d i l | k u j u t a t u d |	175680	MALE
998	9883455340701013468.wav	Machu Picchu koosneb kolmest peamisest ehitisest – nimelt Intihuatana, Päikesetempel ja Kolme akna tempel.	machu picchu koosneb kolmest peamisest ehitisest nimelt intihuatana päikesetempel ja kolme akna tempel	m a c h u | p i c c h u | k o o s n e b | k o l m e s t | p e a m i s e s t | e h i t i s e s t | n i m e l t | i n t i h u a t a n a | p ä i k e s e t e m p e l | j a | k o l m e | a k n a | t e m p e l |	166080	MALE
196	5927319597505460216.wav	Massa jääb vähemalt ülejäänud 2009. aasta hooajaks kõrvale.	massa jääb vähemalt ülejäänud 2009 aasta hooajaks kõrvale	m a s s a | j ä ä b | v ä h e m a l t | ü l e j ä ä n u d | 2 0 0 9 | a a s t a | h o o a j a k s | k õ r v a l e |	130560	MALE
29	166269209931456339.wav	Ta lõpetas 1950. aastal Virginia ülikooli kunstide ja teaduste kolledži ja oli sellele institutsioonile märkimisväärseks annetajaks.	ta lõpetas 1950 aastal virginia ülikooli kunstide ja teaduste kolledži ja oli sellele institutsioonile märkimisväärseks annetajaks	t a | l õ p e t a s | 1 9 5 0 | a a s t a l | v i r g i n i a | ü l i k o o l i | k u n s t i d e | j a | t e a d u s t e | k o l l e d ž i | j a | o l i | s e l l e l e | i n s t i t u t s i o o n i l e | m ä r k i m i s v ä ä r s e k s | a n n e t a j a k s |	199680	MALE
359	14224802173906135092.wav	Nad teevad seda, kiirates tillukese valgusosakese, mida kutsutakse footoniks.	nad teevad seda kiirates tillukese valgusosakese mida kutsutakse footoniks	n a d | t e e v a d | s e d a | k i i r a t e s | t i l l u k e s e | v a l g u s o s a k e s e | m i d a | k u t s u t a k s e | f o o t o n i k s |	138240	MALE
260	18212606094389642444.wav	Kallureid kasutati tunnelite sissepääsude blokeerimiseks ning 80 politseinikku aitas sõidukeid ümbersõitudele juhtida.	kallureid kasutati tunnelite sissepääsude blokeerimiseks ning 80 politseinikku aitas sõidukeid ümbersõitudele juhtida	k a l l u r e i d | k a s u t a t i | t u n n e l i t e | s i s s e p ä ä s u d e | b l o k e e r i m i s e k s | n i n g | 8 0 | p o l i t s e i n i k k u | a i t a s | s õ i d u k e i d | ü m b e r s õ i t u d e l e | j u h t i d a |	159360	FEMALE
77	10172723890522042291.wav	Siiski kordas ta oma varasemat väidet, et kohtuasja Roe Wade’i vastu puhul oli tegemist „riigi kindlakskujunenud seadusega”, rõhutades Ülemkohtu otsuste järjepidevuse olulisust.	siiski kordas ta oma varasemat väidet et kohtuasja roe wade'i vastu puhul oli tegemist riigi kindlakskujunenud seadusega rõhutades ülemkohtu otsuste järjepidevuse olulisust	s i i s k i | k o r d a s | t a | o m a | v a r a s e m a t | v ä i d e t | e t | k o h t u a s j a | r o e | w a d e ' i | v a s t u | p u h u l | o l i | t e g e m i s t | r i i g i | k i n d l a k s k u j u n e n u d | s e a d u s e g a | r õ h u t a d e s | ü l e m k o h t u | o t s u s t e | j ä r j e p i d e v u s e | o l u l i s u s t |	274560	MALE
873	408413461170116912.wav	Kui olete kodu lähedal puhkusel, on teil aega ennast kostitada ja võtta mõned lisaminutid, et valmistada midagi erilist.	kui olete kodu lähedal puhkusel on teil aega ennast kostitada ja võtta mõned lisaminutid et valmistada midagi erilist	k u i | o l e t e | k o d u | l ä h e d a l | p u h k u s e l | o n | t e i l | a e g a | e n n a s t | k o s t i t a d a | j a | v õ t t a | m õ n e d | l i s a m i n u t i d | e t | v a l m i s t a d a | m i d a g i | e r i l i s t |	151680	MALE
360	15793660193817188623.wav	Teadlased nimetavad seda protsessi stimuleeritud kiirguse emissiooniks, kuna aatomeid stimuleerib ere valgus, põhjustades valguse footoni emissiooni, ja valgus on kiirguse tüüp.	teadlased nimetavad seda protsessi stimuleeritud kiirguse emissiooniks kuna aatomeid stimuleerib ere valgus põhjustades valguse footoni emissiooni ja valgus on kiirguse tüüp	t e a d l a s e d | n i m e t a v a d | s e d a | p r o t s e s s i | s t i m u l e e r i t u d | k i i r g u s e | e m i s s i o o n i k s | k u n a | a a t o m e i d | s t i m u l e e r i b | e r e | v a l g u s | p õ h j u s t a d e s | v a l g u s e | f o o t o n i | e m i s s i o o n i | j a | v a l g u s | o n | k i i r g u s e | t ü ü p |	222720	MALE
1082	16596186669664838020.wav	Seda saab väga õhukeseks teha ja teiste metallide külge panna. Seda saab teha nii õhukeseks, et mõnikord kasutati seda raamatute käsitsi maalitud piltide kaunistamiseks, mida nimetati valgustatud käsikirjadeks.	seda saab väga õhukeseks teha ja teiste metallide külge panna seda saab teha nii õhukeseks et mõnikord kasutati seda raamatute käsitsi maalitud piltide kaunistamiseks mida nimetati valgustatud käsikirjadeks	s e d a | s a a b | v ä g a | õ h u k e s e k s | t e h a | j a | t e i s t e | m e t a l l i d e | k ü l g e | p a n n a | s e d a | s a a b | t e h a | n i i | õ h u k e s e k s | e t | m õ n i k o r d | k a s u t a t i | s e d a | r a a m a t u t e | k ä s i t s i | m a a l i t u d | p i l t i d e | k a u n i s t a m i s e k s | m i d a | n i m e t a t i | v a l g u s t a t u d | k ä s i k i r j a d e k s |	260160	MALE
1414	10008181967536072076.wav	Kui lapse kasvatab täielikult üles loom, käitub metsik laps (füüsiliste piiride ulatuses) pea täiesti nagu teda kasvatanud loom, näiteks kardab ta inimesi või on nende suhtes ükskõikne.	kui lapse kasvatab täielikult üles loom käitub metsik laps füüsiliste piiride ulatuses pea täiesti nagu teda kasvatanud loom näiteks kardab ta inimesi või on nende suhtes ükskõikne	k u i | l a p s e | k a s v a t a b | t ä i e l i k u l t | ü l e s | l o o m | k ä i t u b | m e t s i k | l a p s | f ü ü s i l i s t e | p i i r i d e | u l a t u s e s | p e a | t ä i e s t i | n a g u | t e d a | k a s v a t a n u d | l o o m | n ä i t e k s | k a r d a b | t a | i n i m e s i | v õ i | o n | n e n d e | s u h t e s | ü k s k õ i k n e |	307200	FEMALE
933	11486673309906967500.wav	Üldjuhul on õppeviisade nõudmised ja taotlemisprotsess tavapärase turisti- või äriviisa taotlemisest erinev.	üldjuhul on õppeviisade nõudmised ja taotlemisprotsess tavapärase turisti või äriviisa taotlemisest erinev	ü l d j u h u l | o n | õ p p e v i i s a d e | n õ u d m i s e d | j a | t a o t l e m i s p r o t s e s s | t a v a p ä r a s e | t u r i s t i | v õ i | ä r i v i i s a | t a o t l e m i s e s t | e r i n e v |	160320	FEMALE
118	1683348248699554954.wav	Enceladus on päikesesüsteemi kõige peegeldavam objekt, mis peegeldab umbes 90 protsenti selleni jõudnud päikesevalgusest.	enceladus on päikesesüsteemi kõige peegeldavam objekt mis peegeldab umbes 90 protsenti selleni jõudnud päikesevalgusest	e n c e l a d u s | o n | p ä i k e s e s ü s t e e m i | k õ i g e | p e e g e l d a v a m | o b j e k t | m i s | p e e g e l d a b | u m b e s | 9 0 | p r o t s e n t i | s e l l e n i | j õ u d n u d | p ä i k e s e v a l g u s e s t |	188160	FEMALE
310	1672176368216888150.wav	Vähemalt 100 inimest võttis peost osa, et tähistada paari aastapäeva, kelle laulatus toimus eelmisel aastal.	vähemalt 100 inimest võttis peost osa et tähistada paari aastapäeva kelle laulatus toimus eelmisel aastal	v ä h e m a l t | 1 0 0 | i n i m e s t | v õ t t i s | p e o s t | o s a | e t | t ä h i s t a d a | p a a r i | a a s t a p ä e v a | k e l l e | l a u l a t u s | t o i m u s | e e l m i s e l | a a s t a l |	159360	FEMALE
483	11473188780153169575.wav	Uskuja otsib otsest kogemust, intuitsiooni või vihjet jumalikust reaalsusest / jumalusest või jumalustest.	uskuja otsib otsest kogemust intuitsiooni või vihjet jumalikust reaalsusest / jumalusest või jumalustest	u s k u j a | o t s i b | o t s e s t | k o g e m u s t | i n t u i t s i o o n i | v õ i | v i h j e t | j u m a l i k u s t | r e a a l s u s e s t | / | j u m a l u s e s t | v õ i | j u m a l u s t e s t |	200640	FEMALE
