172	12079483813461780845.wav	Niwaendeeie ayasya, “Ikoani yii ni siliasi. Ni wikwatyo systemu situ syithukuma o nesa undu syaile.”	niwaendeeie ayasya ikoani yii ni siliasi ni wikwatyo systemu situ syithukuma o nesa undu syaile	n i w a e n d e e i e | a y a s y a | i k o a n i | y i i | n i | s i l i a s i | n i | w i k w a t y o | s y s t e m u | s i t u | s y i t h u k u m a | o | n e s a | u n d u | s y a i l e |	264960	MALE
778	553183329165136158.wav	Ve mithemba mingi kivathukany'o ya sinema ila itumiitwe myaka mingi mithelu. Ta ya milimita 35 (36 kwa milimita 24 nengativu) niyo itumiawa muno.	ve mithemba mingi kivathukany'o ya sinema ila itumiitwe myaka mingi mithelu. ta ya milimita 35 36 kwa milimita 24 nengativu niyo itumiawa muno	v e | m i t h e m b a | m i n g i | k i v a t h u k a n y ' o | y a | s i n e m a | i l a | i t u m i i t w e | m y a k a | m i n g i | m i t h e l u . | t a | y a | m i l i m i t a | 3 5 | 3 6 | k w a | m i l i m i t a | 2 4 | n e n g a t i v u | n i y o | i t u m i a w a | m u n o |	421440	FEMALE
1295	6095971859171839927.wav	Ukunikili wonanisye kana aka nomakwate uwau wa MS maita eli kwi aume.	ukunikili wonanisye kana aka nomakwate uwau wa ms maita eli kwi aume	u k u n i k i l i | w o n a n i s y e | k a n a | a k a | n o m a k w a t e | u w a u | w a | m s | m a i t a | e l i | k w i | a u m e |	188160	MALE
251	4386091338887543677.wav	Aeni aingi ma nyumba isu ya kukoma ni ene nthi ma ku United Arab Emirates.	aeni aingi ma nyumba isu ya kukoma ni ene nthi ma ku united arab emirates	a e n i | a i n g i | m a | n y u m b a | i s u | y a | k u k o m a | n i | e n e | n t h i | m a | k u | u n i t e d | a r a b | e m i r a t e s |	193920	FEMALE
1388	15430862099853775791.wav	Mwini Sanju Sharma ni waambiisye kiwiyoo, aatiiwa ni Jai Shankar Choudhary aina 'cchhapan bhog bhajan o nake mai imwe na mwini Raju Khandelwal.	mwini sanju sharma ni waambiisye kiwiyoo aatiiwa ni jai shankar choudhary aina 'cchhapan bhog bhajan o nake mai imwe na mwini raju khandelwal	m w i n i | s a n j u | s h a r m a | n i | w a a m b i i s y e | k i w i y o o | a a t i i w a | n i | j a i | s h a n k a r | c h o u d h a r y | a i n a | ' c c h h a p a n | b h o g | b h a j a n | o | n a k e | m a i | i m w e | n a | m w i n i | r a j u | k h a n d e l w a l |	372480	FEMALE
341	7670845368213497912.wav	Zayat ndaaumia.	zayat ndaaumia	z a y a t | n d a a u m i a |	61440	MALE
1169	14570354551541781891.wav	Usi wa Amazon ni usi wa keli kwa uasa na ula munene ula wa nthi. Ukuaa kiwu mala 8 ma kila ki usi ula ni wa keli kwa unene.	usi wa amazon ni usi wa keli kwa uasa na ula munene ula wa nthi ukuaa kiwu mala 8 ma kila ki usi ula ni wa keli kwa unene	u s i | w a | a m a z o n | n i | u s i | w a | k e l i | k w a | u a s a | n a | u l a | m u n e n e | u l a | w a | n t h i | u k u a a | k i w u | m a l a | 8 | m a | k i l a | k i | u s i | u l a | n i | w a | k e l i | k w a | u n e n e |	297600	FEMALE
320	6791648941477977179.wav	Maendeeo ma mbee me na uvinduku maetiwe ni utongoi wa Deng Xiaoping.	maendeeo ma mbee me na uvinduku maetiwe ni utongoi wa deng xiaoping	m a e n d e e o | m a | m b e e | m e | n a | u v i n d u k u | m a e t i w e | n i | u t o n g o i | w a | d e n g | x i a o p i n g |	213120	FEMALE
477	1778488403548834980.wav	Mundu wa tene wa Greek, Strabo niwawetie isyitwa yila tutumiaa umunthi. Ikalu ni yanaangiwe wioo ula Alexander the Great wasaiwe.	mundu wa tene wa greek strabo niwawetie isyitwa yila tutumiaa umunthi ikalu ni yanaangiwe wioo ula alexander the great wasaiwe	m u n d u | w a | t e n e | w a | g r e e k | s t r a b o | n i w a w e t i e | i s y i t w a | y i l a | t u t u m i a a | u m u n t h i | i k a l u | n i | y a n a a n g i w e | w i o o | u l a | a l e x a n d e r | t h e | g r e a t | w a s a i w e |	188160	FEMALE
60	2359805785238739839.wav	Anene aa maimanatungwa ni Provenzano ila waminie kau watwaiiw'e ni Riina iulu wa nthi ula watumie mathau maa ma Mafia Giovanni Falcone na Paolo Borsellino twi 1992.”	anene aa maimanatungwa ni provenzano ila waminie kau watwaiiw'e ni riina iulu wa nthi ula watumie mathau maa ma mafia giovanni falcone na paolo borsellino twi 1992	a n e n e | a a | m a i m a n a t u n g w a | n i | p r o v e n z a n o | i l a | w a m i n i e | k a u | w a t w a i i w ' e | n i | r i i n a | i u l u | w a | n t h i | u l a | w a t u m i e | m a t h a u | m a a | m a | m a f i a | g i o v a n n i | f a l c o n e | n a | p a o l o | b o r s e l l i n o | t w i | 1 9 9 2 |	341760	MALE
