1823	7149938716133891692.wav	kũthũkũma kũseo kwa malelũ nĩ kũsoma ĩũlũ wa kũthĩ kwa mateleva na ngalĩ syoo kũma vandũ vamwe kũthĩ vangĩ na ũndũ syĩvũlanaa syĩna ĩla ĩngĩ.	kũthũkũma kũseo kwa malelũ nĩ kũsoma ĩũlũ wa kũthĩ kwa mateleva na ngalĩ syoo kũma vandũ vamwe kũthĩ vangĩ na ũndũ syĩvũlanaa syĩna ĩla ĩngĩ	k ũ t h ũ k ũ m a | k ũ s e o | k w a | m a l e l ũ | n ĩ | k ũ s o m a | ĩ ũ l ũ | w a | k ũ t h ĩ | k w a | m a t e l e v a | n a | n g a l ĩ | s y o o | k ũ m a | v a n d ũ | v a m w e | k ũ t h ĩ | v a n g ĩ | n a | ũ n d ũ | s y ĩ v ũ l a n a a | s y ĩ n a | ĩ l a | ĩ n g ĩ |	294720	FEMALE
1823	4977174175191559285.wav	kũthũkũma kũseo kwa malelũ nĩ kũsoma ĩũlũ wa kũthĩ kwa mateleva na ngalĩ syoo kũma vandũ vamwe kũthĩ vangĩ na ũndũ syĩvũlanaa syĩna ĩla ĩngĩ.	kũthũkũma kũseo kwa malelũ nĩ kũsoma ĩũlũ wa kũthĩ kwa mateleva na ngalĩ syoo kũma vandũ vamwe kũthĩ vangĩ na ũndũ syĩvũlanaa syĩna ĩla ĩngĩ	k ũ t h ũ k ũ m a | k ũ s e o | k w a | m a l e l ũ | n ĩ | k ũ s o m a | ĩ ũ l ũ | w a | k ũ t h ĩ | k w a | m a t e l e v a | n a | n g a l ĩ | s y o o | k ũ m a | v a n d ũ | v a m w e | k ũ t h ĩ | v a n g ĩ | n a | ũ n d ũ | s y ĩ v ũ l a n a a | s y ĩ n a | ĩ l a | ĩ n g ĩ |	225600	MALE
1823	12107029393861776869.wav	kũthũkũma kũseo kwa malelũ nĩ kũsoma ĩũlũ wa kũthĩ kwa mateleva na ngalĩ syoo kũma vandũ vamwe kũthĩ vangĩ na ũndũ syĩvũlanaa syĩna ĩla ĩngĩ.	kũthũkũma kũseo kwa malelũ nĩ kũsoma ĩũlũ wa kũthĩ kwa mateleva na ngalĩ syoo kũma vandũ vamwe kũthĩ vangĩ na ũndũ syĩvũlanaa syĩna ĩla ĩngĩ	k ũ t h ũ k ũ m a | k ũ s e o | k w a | m a l e l ũ | n ĩ | k ũ s o m a | ĩ ũ l ũ | w a | k ũ t h ĩ | k w a | m a t e l e v a | n a | n g a l ĩ | s y o o | k ũ m a | v a n d ũ | v a m w e | k ũ t h ĩ | v a n g ĩ | n a | ũ n d ũ | s y ĩ v ũ l a n a a | s y ĩ n a | ĩ l a | ĩ n g ĩ |	288000	FEMALE
1876	1680531379038482017.wav	Ovisi wa kĩkũndi kya kũtetheesya yĩla ve thĩna mũnene kya Northern Marianas kyaisye vaĩ wanangĩko waatavanywa nthĩ ĩsũ.	ovisi wa kĩkũndi kya kũtetheesya yĩla ve thĩna mũnene kya northern marianas kyaisye vaĩ wanangĩko waatavanywa nthĩ ĩsũ	o v i s i | w a | k ĩ k ũ n d i | k y a | k ũ t e t h e e s y a | y ĩ l a | v e | t h ĩ n a | m ũ n e n e | k y a | n o r t h e r n | m a r i a n a s | k y a i s y e | v a ĩ | w a n a n g ĩ k o | w a a t a v a n y w a | n t h ĩ | ĩ s ũ |	200640	MALE
1691	12155758867074961562.wav	Kwa nzia imwe, kambuni ila nene ni syithaa na ndeke syasyo, ateo kwa nzia imwe na kambuni ila nini syai na thina.	kwa nzia imwe kambuni ila nene ni syithaa na ndeke syasyo ateo kwa nzia imwe na kambuni ila nini syai na thina	k w a | n z i a | i m w e | k a m b u n i | i l a | n e n e | n i | s y i t h a a | n a | n d e k e | s y a s y o | a t e o | k w a | n z i a | i m w e | n a | k a m b u n i | i l a | n i n i | s y a i | n a | t h i n a |	189120	MALE
1691	1070402988959059459.wav	Kwa nzia imwe, kambuni ila nene ni syithaa na ndeke syasyo, ateo kwa nzia imwe na kambuni ila nini syai na thina.	kwa nzia imwe kambuni ila nene ni syithaa na ndeke syasyo ateo kwa nzia imwe na kambuni ila nini syai na thina	k w a | n z i a | i m w e | k a m b u n i | i l a | n e n e | n i | s y i t h a a | n a | n d e k e | s y a s y o | a t e o | k w a | n z i a | i m w e | n a | k a m b u n i | i l a | n i n i | s y a i | n a | t h i n a |	189120	MALE
1831	3031811102758266739.wav	Kĩlũngũ kya anthĩ kĩla kĩtengetwe kwoondũ wa nyamũ sya kĩthekanĩ kya Plĩtvĩce Lakes kĩthaa na kĩtheka kĩthũngũ mũno, mũno mnũno na mĩtĩ ya mũthemba wa mitalakwe na beech, na mũvũlano wa mĩtĩ ya Alpĩne na Medĩterranean.	kĩlũngũ kya anthĩ kĩla kĩtengetwe kwoondũ wa nyamũ sya kĩthekanĩ kya plĩtvĩce lakes kĩthaa na kĩtheka kĩthũngũ mũno mũno mnũno na mĩtĩ ya mũthemba wa mitalakwe na beech na mũvũlano wa mĩtĩ ya alpĩne na medĩterranean	k ĩ l ũ n g ũ | k y a | a n t h ĩ | k ĩ l a | k ĩ t e n g e t w e | k w o o n d ũ | w a | n y a m ũ | s y a | k ĩ t h e k a n ĩ | k y a | p l ĩ t v ĩ c e | l a k e s | k ĩ t h a a | n a | k ĩ t h e k a | k ĩ t h ũ n g ũ | m ũ n o | m ũ n o | m n ũ n o | n a | m ĩ t ĩ | y a | m ũ t h e m b a | w a | m i t a l a k w e | n a | b e e c h | n a | m ũ v ũ l a n o | w a | m ĩ t ĩ | y a | a l p ĩ n e | n a | m e d ĩ t e r r a n e a n |	341760	MALE
1831	4813514689349202300.wav	Kĩlũngũ kya anthĩ kĩla kĩtengetwe kwoondũ wa nyamũ sya kĩthekanĩ kya Plĩtvĩce Lakes kĩthaa na kĩtheka kĩthũngũ mũno, mũno mnũno na mĩtĩ ya mũthemba wa mitalakwe na beech, na mũvũlano wa mĩtĩ ya Alpĩne na Medĩterranean.	kĩlũngũ kya anthĩ kĩla kĩtengetwe kwoondũ wa nyamũ sya kĩthekanĩ kya plĩtvĩce lakes kĩthaa na kĩtheka kĩthũngũ mũno mũno mnũno na mĩtĩ ya mũthemba wa mitalakwe na beech na mũvũlano wa mĩtĩ ya alpĩne na medĩterranean	k ĩ l ũ n g ũ | k y a | a n t h ĩ | k ĩ l a | k ĩ t e n g e t w e | k w o o n d ũ | w a | n y a m ũ | s y a | k ĩ t h e k a n ĩ | k y a | p l ĩ t v ĩ c e | l a k e s | k ĩ t h a a | n a | k ĩ t h e k a | k ĩ t h ũ n g ũ | m ũ n o | m ũ n o | m n ũ n o | n a | m ĩ t ĩ | y a | m ũ t h e m b a | w a | m i t a l a k w e | n a | b e e c h | n a | m ũ v ũ l a n o | w a | m ĩ t ĩ | y a | a l p ĩ n e | n a | m e d ĩ t e r r a n e a n |	380160	MALE
1980	18440738583363855043.wav	Vaati muthuku, kusoma undu lelu siutumiwa ni kumu nundu tavia sya mateleva iyamba umanyikana mbeeni na uw'o wa iana kwa iana.	vaati muthuku kusoma undu lelu siutumiwa ni kumu nundu tavia sya mateleva iyamba umanyikana mbeeni na uw'o wa iana kwa iana	v a a t i | m u t h u k u | k u s o m a | u n d u | l e l u | s i u t u m i w a | n i | k u m u | n u n d u | t a v i a | s y a | m a t e l e v a | i y a m b a | u m a n y i k a n a | m b e e n i | n a | u w ' o | w a | i a n a | k w a | i a n a |	284160	FEMALE
1980	17653112894453429919.wav	Vaati muthuku, kusoma undu lelu siutumiwa ni kumu nundu tavia sya mateleva iyamba umanyikana mbeeni na uw'o wa iana kwa iana.	vaati muthuku kusoma undu lelu siutumiwa ni kumu nundu tavia sya mateleva iyamba umanyikana mbeeni na uw'o wa iana kwa iana	v a a t i | m u t h u k u | k u s o m a | u n d u | l e l u | s i u t u m i w a | n i | k u m u | n u n d u | t a v i a | s y a | m a t e l e v a | i y a m b a | u m a n y i k a n a | m b e e n i | n a | u w ' o | w a | i a n a | k w a | i a n a |	244800	MALE
1980	8417039791230847258.wav	Vaati muthuku, kusoma undu lelu siutumiwa ni kumu nundu tavia sya mateleva iyamba umanyikana mbeeni na uw'o wa iana kwa iana.	vaati muthuku kusoma undu lelu siutumiwa ni kumu nundu tavia sya mateleva iyamba umanyikana mbeeni na uw'o wa iana kwa iana	v a a t i | m u t h u k u | k u s o m a | u n d u | l e l u | s i u t u m i w a | n i | k u m u | n u n d u | t a v i a | s y a | m a t e l e v a | i y a m b a | u m a n y i k a n a | m b e e n i | n a | u w ' o | w a | i a n a | k w a | i a n a |	242880	MALE
1717	1848937979008868088.wav	Nundu wa topology ya nthi ya kiwu kusyoka kwaflow yithiwa vandu valikangu vaini, na fast current kwa kiwũ kiliku itonya usoovewa vaũ.	nundu wa topology ya nthi ya kiwu kusyoka kwaflow yithiwa vandu valikangu vaini na fast current kwa kiwũ kiliku itonya usoovewa vaũ	n u n d u | w a | t o p o l o g y | y a | n t h i | y a | k i w u | k u s y o k a | k w a f l o w | y i t h i w a | v a n d u | v a l i k a n g u | v a i n i | n a | f a s t | c u r r e n t | k w a | k i w ũ | k i l i k u | i t o n y a | u s o o v e w a | v a ũ |	236160	MALE
1717	3529899652325282737.wav	Nundu wa topology ya nthi ya kiwu kusyoka kwaflow yithiwa vandu valikangu vaini, na fast current kwa kiwũ kiliku itonya usoovewa vaũ.	nundu wa topology ya nthi ya kiwu kusyoka kwaflow yithiwa vandu valikangu vaini na fast current kwa kiwũ kiliku itonya usoovewa vaũ	n u n d u | w a | t o p o l o g y | y a | n t h i | y a | k i w u | k u s y o k a | k w a f l o w | y i t h i w a | v a n d u | v a l i k a n g u | v a i n i | n a | f a s t | c u r r e n t | k w a | k i w ũ | k i l i k u | i t o n y a | u s o o v e w a | v a ũ |	257280	FEMALE
1849	1106489785903490986.wav	Ketha ni wiloelete sinema ya National Treasure, no wisilye mevu ya uthii ni yaandikitwe itina wa wivito wa uthasyo.	ketha ni wiloelete sinema ya national treasure no wisilye mevu ya uthii ni yaandikitwe itina wa wivito wa uthasyo	k e t h a | n i | w i l o e l e t e | s i n e m a | y a | n a t i o n a l | t r e a s u r e | n o | w i s i l y e | m e v u | y a | u t h i i | n i | y a a n d i k i t w e | i t i n a | w a | w i v i t o | w a | u t h a s y o |	202560	MALE
1849	5762457605759892647.wav	Ketha ni wiloelete sinema ya National Treasure, no wisilye mevu ya uthii ni yaandikitwe itina wa wivito wa uthasyo.	ketha ni wiloelete sinema ya national treasure no wisilye mevu ya uthii ni yaandikitwe itina wa wivito wa uthasyo	k e t h a | n i | w i l o e l e t e | s i n e m a | y a | n a t i o n a l | t r e a s u r e | n o | w i s i l y e | m e v u | y a | u t h i i | n i | y a a n d i k i t w e | i t i n a | w a | w i v i t o | w a | u t h a s y o |	226560	FEMALE
1849	10759812863003707543.wav	Ketha ni wiloelete sinema ya National Treasure, no wisilye mevu ya uthii ni yaandikitwe itina wa wivito wa uthasyo.	ketha ni wiloelete sinema ya national treasure no wisilye mevu ya uthii ni yaandikitwe itina wa wivito wa uthasyo	k e t h a | n i | w i l o e l e t e | s i n e m a | y a | n a t i o n a l | t r e a s u r e | n o | w i s i l y e | m e v u | y a | u t h i i | n i | y a a n d i k i t w e | i t i n a | w a | w i v i t o | w a | u t h a s y o |	229440	MALE
1945	1284257861061991009.wav	Casablanca ni vamwe va kundu kutai utanu muno ila mundu ukuthooa syindu Morocco yonthe.	casablanca ni vamwe va kundu kutai utanu muno ila mundu ukuthooa syindu morocco yonthe	c a s a b l a n c a | n i | v a m w e | v a | k u n d u | k u t a i | u t a n u | m u n o | i l a | m u n d u | u k u t h o o a | s y i n d u | m o r o c c o | y o n t h e |	167040	MALE
1945	15987949309626123928.wav	Casablanca ni vamwe va kundu kutai utanu muno ila mundu ukuthooa syindu Morocco yonthe.	casablanca ni vamwe va kundu kutai utanu muno ila mundu ukuthooa syindu morocco yonthe	c a s a b l a n c a | n i | v a m w e | v a | k u n d u | k u t a i | u t a n u | m u n o | i l a | m u n d u | u k u t h o o a | s y i n d u | m o r o c c o | y o n t h e |	257280	FEMALE
1945	10846824637727865997.wav	Casablanca ni vamwe va kundu kutai utanu muno ila mundu ukuthooa syindu Morocco yonthe.	casablanca ni vamwe va kundu kutai utanu muno ila mundu ukuthooa syindu morocco yonthe	c a s a b l a n c a | n i | v a m w e | v a | k u n d u | k u t a i | u t a n u | m u n o | i l a | m u n d u | u k u t h o o a | s y i n d u | m o r o c c o | y o n t h e |	172800	FEMALE
