1875	8545606019779501233.wav	20 procentų vandens, iš planetos upių tekančio į vandenynus, išteka iš Amazonės.	20 procentų vandens iš planetos upių tekančio į vandenynus išteka iš amazonės	2 0 | p r o c e n t ų | v a n d e n s | i š | p l a n e t o s | u p i ų | t e k a n č i o | į | v a n d e n y n u s | i š t e k a | i š | a m a z o n ė s |	133440	MALE
1875	7325474351454186854.wav	20 procentų vandens, iš planetos upių tekančio į vandenynus, išteka iš Amazonės.	20 procentų vandens iš planetos upių tekančio į vandenynus išteka iš amazonės	2 0 | p r o c e n t ų | v a n d e n s | i š | p l a n e t o s | u p i ų | t e k a n č i o | į | v a n d e n y n u s | i š t e k a | i š | a m a z o n ė s |	86400	FEMALE
1835	2812163361880902240.wav	Nebuvo paskelbtas cunamio perspėjimas, ir remiantis Džakartos geofizikos agentūra, nebus paskelbtas cunamio perspėjimas, kadangi drebėjimo stiprumas nesiekė reikalaujamo 6,5 balo.	nebuvo paskelbtas cunamio perspėjimas ir remiantis džakartos geofizikos agentūra nebus paskelbtas cunamio perspėjimas kadangi drebėjimo stiprumas nesiekė reikalaujamo 6,5 balo	n e b u v o | p a s k e l b t a s | c u n a m i o | p e r s p ė j i m a s | i r | r e m i a n t i s | d ž a k a r t o s | g e o f i z i k o s | a g e n t ū r a | n e b u s | p a s k e l b t a s | c u n a m i o | p e r s p ė j i m a s | k a d a n g i | d r e b ė j i m o | s t i p r u m a s | n e s i e k ė | r e i k a l a u j a m o | 6 , 5 | b a l o |	182400	FEMALE
1835	14684757968991502684.wav	Nebuvo paskelbtas cunamio perspėjimas, ir remiantis Džakartos geofizikos agentūra, nebus paskelbtas cunamio perspėjimas, kadangi drebėjimo stiprumas nesiekė reikalaujamo 6,5 balo.	nebuvo paskelbtas cunamio perspėjimas ir remiantis džakartos geofizikos agentūra nebus paskelbtas cunamio perspėjimas kadangi drebėjimo stiprumas nesiekė reikalaujamo 6,5 balo	n e b u v o | p a s k e l b t a s | c u n a m i o | p e r s p ė j i m a s | i r | r e m i a n t i s | d ž a k a r t o s | g e o f i z i k o s | a g e n t ū r a | n e b u s | p a s k e l b t a s | c u n a m i o | p e r s p ė j i m a s | k a d a n g i | d r e b ė j i m o | s t i p r u m a s | n e s i e k ė | r e i k a l a u j a m o | 6 , 5 | b a l o |	325440	MALE
1835	8687533248791219367.wav	Nebuvo paskelbtas cunamio perspėjimas, ir remiantis Džakartos geofizikos agentūra, nebus paskelbtas cunamio perspėjimas, kadangi drebėjimo stiprumas nesiekė reikalaujamo 6,5 balo.	nebuvo paskelbtas cunamio perspėjimas ir remiantis džakartos geofizikos agentūra nebus paskelbtas cunamio perspėjimas kadangi drebėjimo stiprumas nesiekė reikalaujamo 6,5 balo	n e b u v o | p a s k e l b t a s | c u n a m i o | p e r s p ė j i m a s | i r | r e m i a n t i s | d ž a k a r t o s | g e o f i z i k o s | a g e n t ū r a | n e b u s | p a s k e l b t a s | c u n a m i o | p e r s p ė j i m a s | k a d a n g i | d r e b ė j i m o | s t i p r u m a s | n e s i e k ė | r e i k a l a u j a m o | 6 , 5 | b a l o |	177600	FEMALE
1811	1135061970268070063.wav	802.11n standartas veikia ir 2,4 GHz, ir 5,0 GHz dažnyje.	802.11n standartas veikia ir 2,4 ghz ir 5,0 ghz dažnyje	8 0 2 . 1 1 n | s t a n d a r t a s | v e i k i a | i r | 2 , 4 | g h z | i r | 5 , 0 | g h z | d a ž n y j e |	153600	FEMALE
1811	7392000788589372449.wav	802.11n standartas veikia ir 2,4 GHz, ir 5,0 GHz dažnyje.	802.11n standartas veikia ir 2,4 ghz ir 5,0 ghz dažnyje	8 0 2 . 1 1 n | s t a n d a r t a s | v e i k i a | i r | 2 , 4 | g h z | i r | 5 , 0 | g h z | d a ž n y j e |	161280	FEMALE
1811	14749888422960735124.wav	802.11n standartas veikia ir 2,4 GHz, ir 5,0 GHz dažnyje.	802.11n standartas veikia ir 2,4 ghz ir 5,0 ghz dažnyje	8 0 2 . 1 1 n | s t a n d a r t a s | v e i k i a | i r | 2 , 4 | g h z | i r | 5 , 0 | g h z | d a ž n y j e |	216960	MALE
1878	1505272834501410783.wav	Centrinė Bažnyčios valdžia buvo įsikūrusi Romoje ilgiau kaip tūkstantį metų ir tokia galios bei pinigų koncentracija daugelį privertė užduoti klausimą, ar laikomasi tokios doktrinos.	centrinė bažnyčios valdžia buvo įsikūrusi romoje ilgiau kaip tūkstantį metų ir tokia galios bei pinigų koncentracija daugelį privertė užduoti klausimą ar laikomasi tokios doktrinos	c e n t r i n ė | b a ž n y č i o s | v a l d ž i a | b u v o | į s i k ū r u s i | r o m o j e | i l g i a u | k a i p | t ū k s t a n t į | m e t ų | i r | t o k i a | g a l i o s | b e i | p i n i g ų | k o n c e n t r a c i j a | d a u g e l į | p r i v e r t ė | u ž d u o t i | k l a u s i m ą | a r | l a i k o m a s i | t o k i o s | d o k t r i n o s |	285120	MALE
1878	10657118285888833355.wav	Centrinė Bažnyčios valdžia buvo įsikūrusi Romoje ilgiau kaip tūkstantį metų ir tokia galios bei pinigų koncentracija daugelį privertė užduoti klausimą, ar laikomasi tokios doktrinos.	centrinė bažnyčios valdžia buvo įsikūrusi romoje ilgiau kaip tūkstantį metų ir tokia galios bei pinigų koncentracija daugelį privertė užduoti klausimą ar laikomasi tokios doktrinos	c e n t r i n ė | b a ž n y č i o s | v a l d ž i a | b u v o | į s i k ū r u s i | r o m o j e | i l g i a u | k a i p | t ū k s t a n t į | m e t ų | i r | t o k i a | g a l i o s | b e i | p i n i g ų | k o n c e n t r a c i j a | d a u g e l į | p r i v e r t ė | u ž d u o t i | k l a u s i m ą | a r | l a i k o m a s i | t o k i o s | d o k t r i n o s |	204480	FEMALE
1878	4827571964218088851.wav	Centrinė Bažnyčios valdžia buvo įsikūrusi Romoje ilgiau kaip tūkstantį metų ir tokia galios bei pinigų koncentracija daugelį privertė užduoti klausimą, ar laikomasi tokios doktrinos.	centrinė bažnyčios valdžia buvo įsikūrusi romoje ilgiau kaip tūkstantį metų ir tokia galios bei pinigų koncentracija daugelį privertė užduoti klausimą ar laikomasi tokios doktrinos	c e n t r i n ė | b a ž n y č i o s | v a l d ž i a | b u v o | į s i k ū r u s i | r o m o j e | i l g i a u | k a i p | t ū k s t a n t į | m e t ų | i r | t o k i a | g a l i o s | b e i | p i n i g ų | k o n c e n t r a c i j a | d a u g e l į | p r i v e r t ė | u ž d u o t i | k l a u s i m ą | a r | l a i k o m a s i | t o k i o s | d o k t r i n o s |	213120	FEMALE
1784	10238802933143204097.wav	Grenlandija buvo apgyvendinta retai. Senovės skandinavų sagose teigiama, kad Erikas Raudonasis buvo ištremtas iš Islandijos už žmogžudystę ir keliaudamas tolyn į vakarus atrado Grenlandiją bei pavadino ją Grenlandija.	grenlandija buvo apgyvendinta retai senovės skandinavų sagose teigiama kad erikas raudonasis buvo ištremtas iš islandijos už žmogžudystę ir keliaudamas tolyn į vakarus atrado grenlandiją bei pavadino ją grenlandija	g r e n l a n d i j a | b u v o | a p g y v e n d i n t a | r e t a i | s e n o v ė s | s k a n d i n a v ų | s a g o s e | t e i g i a m a | k a d | e r i k a s | r a u d o n a s i s | b u v o | i š t r e m t a s | i š | i s l a n d i j o s | u ž | ž m o g ž u d y s t ę | i r | k e l i a u d a m a s | t o l y n | į | v a k a r u s | a t r a d o | g r e n l a n d i j ą | b e i | p a v a d i n o | j ą | g r e n l a n d i j a |	228480	FEMALE
1784	1565365010683286573.wav	Grenlandija buvo apgyvendinta retai. Senovės skandinavų sagose teigiama, kad Erikas Raudonasis buvo ištremtas iš Islandijos už žmogžudystę ir keliaudamas tolyn į vakarus atrado Grenlandiją bei pavadino ją Grenlandija.	grenlandija buvo apgyvendinta retai senovės skandinavų sagose teigiama kad erikas raudonasis buvo ištremtas iš islandijos už žmogžudystę ir keliaudamas tolyn į vakarus atrado grenlandiją bei pavadino ją grenlandija	g r e n l a n d i j a | b u v o | a p g y v e n d i n t a | r e t a i | s e n o v ė s | s k a n d i n a v ų | s a g o s e | t e i g i a m a | k a d | e r i k a s | r a u d o n a s i s | b u v o | i š t r e m t a s | i š | i s l a n d i j o s | u ž | ž m o g ž u d y s t ę | i r | k e l i a u d a m a s | t o l y n | į | v a k a r u s | a t r a d o | g r e n l a n d i j ą | b e i | p a v a d i n o | j ą | g r e n l a n d i j a |	232320	FEMALE
1784	9319895462883916506.wav	Grenlandija buvo apgyvendinta retai. Senovės skandinavų sagose teigiama, kad Erikas Raudonasis buvo ištremtas iš Islandijos už žmogžudystę ir keliaudamas tolyn į vakarus atrado Grenlandiją bei pavadino ją Grenlandija.	grenlandija buvo apgyvendinta retai senovės skandinavų sagose teigiama kad erikas raudonasis buvo ištremtas iš islandijos už žmogžudystę ir keliaudamas tolyn į vakarus atrado grenlandiją bei pavadino ją grenlandija	g r e n l a n d i j a | b u v o | a p g y v e n d i n t a | r e t a i | s e n o v ė s | s k a n d i n a v ų | s a g o s e | t e i g i a m a | k a d | e r i k a s | r a u d o n a s i s | b u v o | i š t r e m t a s | i š | i s l a n d i j o s | u ž | ž m o g ž u d y s t ę | i r | k e l i a u d a m a s | t o l y n | į | v a k a r u s | a t r a d o | g r e n l a n d i j ą | b e i | p a v a d i n o | j ą | g r e n l a n d i j a |	346560	MALE
1760	2731512843987110257.wav	Mosazauras buvo savo laikmečio galingiausias plėšrūnas, tai jis nieko nebijojo, išskyrus kitų mosazaurų.	mosazauras buvo savo laikmečio galingiausias plėšrūnas tai jis nieko nebijojo išskyrus kitų mosazaurų	m o s a z a u r a s | b u v o | s a v o | l a i k m e č i o | g a l i n g i a u s i a s | p l ė š r ū n a s | t a i | j i s | n i e k o | n e b i j o j o | i š s k y r u s | k i t ų | m o s a z a u r ų |	137280	FEMALE
1760	1986763299733957384.wav	Mosazauras buvo savo laikmečio galingiausias plėšrūnas, tai jis nieko nebijojo, išskyrus kitų mosazaurų.	mosazauras buvo savo laikmečio galingiausias plėšrūnas tai jis nieko nebijojo išskyrus kitų mosazaurų	m o s a z a u r a s | b u v o | s a v o | l a i k m e č i o | g a l i n g i a u s i a s | p l ė š r ū n a s | t a i | j i s | n i e k o | n e b i j o j o | i š s k y r u s | k i t ų | m o s a z a u r ų |	100800	FEMALE
1760	18315891361739401514.wav	Mosazauras buvo savo laikmečio galingiausias plėšrūnas, tai jis nieko nebijojo, išskyrus kitų mosazaurų.	mosazauras buvo savo laikmečio galingiausias plėšrūnas tai jis nieko nebijojo išskyrus kitų mosazaurų	m o s a z a u r a s | b u v o | s a v o | l a i k m e č i o | g a l i n g i a u s i a s | p l ė š r ū n a s | t a i | j i s | n i e k o | n e b i j o j o | i š s k y r u s | k i t ų | m o s a z a u r ų |	168000	MALE
1950	10917229921673624406.wav	Šiaurėje glūdi ranka pasiekiamas romantiškas ir įspūdingas Sintros miestas, kurį tarp užsieniečių išgarsino lordo Bairono nepaprasti pasakojimai apie jo didybę.	šiaurėje glūdi ranka pasiekiamas romantiškas ir įspūdingas sintros miestas kurį tarp užsieniečių išgarsino lordo bairono nepaprasti pasakojimai apie jo didybę	š i a u r ė j e | g l ū d i | r a n k a | p a s i e k i a m a s | r o m a n t i š k a s | i r | į s p ū d i n g a s | s i n t r o s | m i e s t a s | k u r į | t a r p | u ž s i e n i e č i ų | i š g a r s i n o | l o r d o | b a i r o n o | n e p a p r a s t i | p a s a k o j i m a i | a p i e | j o | d i d y b ę |	172800	FEMALE
1950	4650206223263851159.wav	Šiaurėje glūdi ranka pasiekiamas romantiškas ir įspūdingas Sintros miestas, kurį tarp užsieniečių išgarsino lordo Bairono nepaprasti pasakojimai apie jo didybę.	šiaurėje glūdi ranka pasiekiamas romantiškas ir įspūdingas sintros miestas kurį tarp užsieniečių išgarsino lordo bairono nepaprasti pasakojimai apie jo didybę	š i a u r ė j e | g l ū d i | r a n k a | p a s i e k i a m a s | r o m a n t i š k a s | i r | į s p ū d i n g a s | s i n t r o s | m i e s t a s | k u r į | t a r p | u ž s i e n i e č i ų | i š g a r s i n o | l o r d o | b a i r o n o | n e p a p r a s t i | p a s a k o j i m a i | a p i e | j o | d i d y b ę |	155520	FEMALE
1950	5977765860286036424.wav	Šiaurėje glūdi ranka pasiekiamas romantiškas ir įspūdingas Sintros miestas, kurį tarp užsieniečių išgarsino lordo Bairono nepaprasti pasakojimai apie jo didybę.	šiaurėje glūdi ranka pasiekiamas romantiškas ir įspūdingas sintros miestas kurį tarp užsieniečių išgarsino lordo bairono nepaprasti pasakojimai apie jo didybę	š i a u r ė j e | g l ū d i | r a n k a | p a s i e k i a m a s | r o m a n t i š k a s | i r | į s p ū d i n g a s | s i n t r o s | m i e s t a s | k u r į | t a r p | u ž s i e n i e č i ų | i š g a r s i n o | l o r d o | b a i r o n o | n e p a p r a s t i | p a s a k o j i m a i | a p i e | j o | d i d y b ę |	185280	FEMALE
1899	15036252857626022656.wav	Mahometas labai domėjosi dalykais, glūdinčiais už kasdienio gyvenimo ribų. Jis dažnai lankydavosi „Noor“ (šviesos) kalno urve, kuris tapo žinomas kaip „Hira“, kad panirtų į apmąstymus.	mahometas labai domėjosi dalykais glūdinčiais už kasdienio gyvenimo ribų. jis dažnai lankydavosi noor  šviesos kalno urve kuris tapo žinomas kaip hira  kad panirtų į apmąstymus	m a h o m e t a s | l a b a i | d o m ė j o s i | d a l y k a i s | g l ū d i n č i a i s | u ž | k a s d i e n i o | g y v e n i m o | r i b ų . | j i s | d a ž n a i | l a n k y d a v o s i | n o o r | š v i e s o s | k a l n o | u r v e | k u r i s | t a p o | ž i n o m a s | k a i p | h i r a | k a d | p a n i r t ų | į | a p m ą s t y m u s |	215040	FEMALE
1899	10683607897836413780.wav	Mahometas labai domėjosi dalykais, glūdinčiais už kasdienio gyvenimo ribų. Jis dažnai lankydavosi „Noor“ (šviesos) kalno urve, kuris tapo žinomas kaip „Hira“, kad panirtų į apmąstymus.	mahometas labai domėjosi dalykais glūdinčiais už kasdienio gyvenimo ribų. jis dažnai lankydavosi noor  šviesos kalno urve kuris tapo žinomas kaip hira  kad panirtų į apmąstymus	m a h o m e t a s | l a b a i | d o m ė j o s i | d a l y k a i s | g l ū d i n č i a i s | u ž | k a s d i e n i o | g y v e n i m o | r i b ų . | j i s | d a ž n a i | l a n k y d a v o s i | n o o r | š v i e s o s | k a l n o | u r v e | k u r i s | t a p o | ž i n o m a s | k a i p | h i r a | k a d | p a n i r t ų | į | a p m ą s t y m u s |	217920	FEMALE
1899	6192566530974545287.wav	Mahometas labai domėjosi dalykais, glūdinčiais už kasdienio gyvenimo ribų. Jis dažnai lankydavosi „Noor“ (šviesos) kalno urve, kuris tapo žinomas kaip „Hira“, kad panirtų į apmąstymus.	mahometas labai domėjosi dalykais glūdinčiais už kasdienio gyvenimo ribų. jis dažnai lankydavosi noor  šviesos kalno urve kuris tapo žinomas kaip hira  kad panirtų į apmąstymus	m a h o m e t a s | l a b a i | d o m ė j o s i | d a l y k a i s | g l ū d i n č i a i s | u ž | k a s d i e n i o | g y v e n i m o | r i b ų . | j i s | d a ž n a i | l a n k y d a v o s i | n o o r | š v i e s o s | k a l n o | u r v e | k u r i s | t a p o | ž i n o m a s | k a i p | h i r a | k a d | p a n i r t ų | į | a p m ą s t y m u s |	182400	FEMALE
1700	4044946381517614263.wav	Ji plonesnė po Mėnulio jūra ir storesnė po aukštumomis.	ji plonesnė po mėnulio jūra ir storesnė po aukštumomis	j i | p l o n e s n ė | p o | m ė n u l i o | j ū r a | i r | s t o r e s n ė | p o | a u k š t u m o m i s |	95040	MALE
1700	5542991236223377567.wav	Ji plonesnė po Mėnulio jūra ir storesnė po aukštumomis.	ji plonesnė po mėnulio jūra ir storesnė po aukštumomis	j i | p l o n e s n ė | p o | m ė n u l i o | j ū r a | i r | s t o r e s n ė | p o | a u k š t u m o m i s |	74880	FEMALE
1700	4642430730788803035.wav	Ji plonesnė po Mėnulio jūra ir storesnė po aukštumomis.	ji plonesnė po mėnulio jūra ir storesnė po aukštumomis	j i | p l o n e s n ė | p o | m ė n u l i o | j ū r a | i r | s t o r e s n ė | p o | a u k š t u m o m i s |	69120	FEMALE
1805	3615121853892996238.wav	403 „Scotturb“ autobusas reguliariai vyksta į Sintrą, sustodamas prie Uolos kyšulio.	403 scotturb autobusas reguliariai vyksta į sintrą sustodamas prie uolos kyšulio	4 0 3 | s c o t t u r b | a u t o b u s a s | r e g u l i a r i a i | v y k s t a | į | s i n t r ą | s u s t o d a m a s | p r i e | u o l o s | k y š u l i o |	198720	MALE
1805	1401125120857897985.wav	403 „Scotturb“ autobusas reguliariai vyksta į Sintrą, sustodamas prie Uolos kyšulio.	403 scotturb autobusas reguliariai vyksta į sintrą sustodamas prie uolos kyšulio	4 0 3 | s c o t t u r b | a u t o b u s a s | r e g u l i a r i a i | v y k s t a | į | s i n t r ą | s u s t o d a m a s | p r i e | u o l o s | k y š u l i o |	112320	FEMALE
1805	1609025996068202151.wav	403 „Scotturb“ autobusas reguliariai vyksta į Sintrą, sustodamas prie Uolos kyšulio.	403 scotturb autobusas reguliariai vyksta į sintrą sustodamas prie uolos kyšulio	4 0 3 | s c o t t u r b | a u t o b u s a s | r e g u l i a r i a i | v y k s t a | į | s i n t r ą | s u s t o d a m a s | p r i e | u o l o s | k y š u l i o |	130560	FEMALE
1757	2767234481340380487.wav	Tik ląstelių mutacijos gemalo lygmenyje gali persiduoti palikuonims, tuo tarpu kitur mutacijos gali sukelti ląstelių žūtį ar vėžį.	tik ląstelių mutacijos gemalo lygmenyje gali persiduoti palikuonims tuo tarpu kitur mutacijos gali sukelti ląstelių žūtį ar vėžį	t i k | l ą s t e l i ų | m u t a c i j o s | g e m a l o | l y g m e n y j e | g a l i | p e r s i d u o t i | p a l i k u o n i m s | t u o | t a r p u | k i t u r | m u t a c i j o s | g a l i | s u k e l t i | l ą s t e l i ų | ž ū t į | a r | v ė ž į |	146880	FEMALE
1757	8329201653715337668.wav	Tik ląstelių mutacijos gemalo lygmenyje gali persiduoti palikuonims, tuo tarpu kitur mutacijos gali sukelti ląstelių žūtį ar vėžį.	tik ląstelių mutacijos gemalo lygmenyje gali persiduoti palikuonims tuo tarpu kitur mutacijos gali sukelti ląstelių žūtį ar vėžį	t i k | l ą s t e l i ų | m u t a c i j o s | g e m a l o | l y g m e n y j e | g a l i | p e r s i d u o t i | p a l i k u o n i m s | t u o | t a r p u | k i t u r | m u t a c i j o s | g a l i | s u k e l t i | l ą s t e l i ų | ž ū t į | a r | v ė ž į |	163200	FEMALE
1757	13036633612865534741.wav	Tik ląstelių mutacijos gemalo lygmenyje gali persiduoti palikuonims, tuo tarpu kitur mutacijos gali sukelti ląstelių žūtį ar vėžį.	tik ląstelių mutacijos gemalo lygmenyje gali persiduoti palikuonims tuo tarpu kitur mutacijos gali sukelti ląstelių žūtį ar vėžį	t i k | l ą s t e l i ų | m u t a c i j o s | g e m a l o | l y g m e n y j e | g a l i | p e r s i d u o t i | p a l i k u o n i m s | t u o | t a r p u | k i t u r | m u t a c i j o s | g a l i | s u k e l t i | l ą s t e l i ų | ž ū t į | a r | v ė ž į |	243840	MALE
1847	6672172999340558924.wav	Jį pasitiko Singapūro ministro pirmininko pavaduotojas Wong Kan Seng, o prekybos ir terorizmo problemas jis aptarė su Singapūro ministru pirmininku Lee Hsien Loong.	jį pasitiko singapūro ministro pirmininko pavaduotojas wong kan seng o prekybos ir terorizmo problemas jis aptarė su singapūro ministru pirmininku lee hsien loong	j į | p a s i t i k o | s i n g a p ū r o | m i n i s t r o | p i r m i n i n k o | p a v a d u o t o j a s | w o n g | k a n | s e n g | o | p r e k y b o s | i r | t e r o r i z m o | p r o b l e m a s | j i s | a p t a r ė | s u | s i n g a p ū r o | m i n i s t r u | p i r m i n i n k u | l e e | h s i e n | l o o n g |	192960	FEMALE
1847	4568678925123782270.wav	Jį pasitiko Singapūro ministro pirmininko pavaduotojas Wong Kan Seng, o prekybos ir terorizmo problemas jis aptarė su Singapūro ministru pirmininku Lee Hsien Loong.	jį pasitiko singapūro ministro pirmininko pavaduotojas wong kan seng o prekybos ir terorizmo problemas jis aptarė su singapūro ministru pirmininku lee hsien loong	j į | p a s i t i k o | s i n g a p ū r o | m i n i s t r o | p i r m i n i n k o | p a v a d u o t o j a s | w o n g | k a n | s e n g | o | p r e k y b o s | i r | t e r o r i z m o | p r o b l e m a s | j i s | a p t a r ė | s u | s i n g a p ū r o | m i n i s t r u | p i r m i n i n k u | l e e | h s i e n | l o o n g |	294720	MALE
1847	2436274286567453857.wav	Jį pasitiko Singapūro ministro pirmininko pavaduotojas Wong Kan Seng, o prekybos ir terorizmo problemas jis aptarė su Singapūro ministru pirmininku Lee Hsien Loong.	jį pasitiko singapūro ministro pirmininko pavaduotojas wong kan seng o prekybos ir terorizmo problemas jis aptarė su singapūro ministru pirmininku lee hsien loong	j į | p a s i t i k o | s i n g a p ū r o | m i n i s t r o | p i r m i n i n k o | p a v a d u o t o j a s | w o n g | k a n | s e n g | o | p r e k y b o s | i r | t e r o r i z m o | p r o b l e m a s | j i s | a p t a r ė | s u | s i n g a p ū r o | m i n i s t r u | p i r m i n i n k u | l e e | h s i e n | l o o n g |	175680	FEMALE
