1588	6155978918569599905.wav	Pasak policijos, mažai tikėtina, kad fotografą partrenkusio automobilio vairuotojui būtų iškelta baudžiamoji byla.	pasak policijos mažai tikėtina kad fotografą partrenkusio automobilio vairuotojui būtų iškelta baudžiamoji byla	p a s a k | p o l i c i j o s | m a ž a i | t i k ė t i n a | k a d | f o t o g r a f ą | p a r t r e n k u s i o | a u t o m o b i l i o | v a i r u o t o j u i | b ū t ų | i š k e l t a | b a u d ž i a m o j i | b y l a |	158400	MALE
1605	13568490002896069843.wav	Dėl ilgo atstumo iki žemyno žinduoliai negalėjo nukeliauti, todėl milžiniškasis vėžlys yra pagrindinis besiganantis gyvūnas Galapaguose.	dėl ilgo atstumo iki žemyno žinduoliai negalėjo nukeliauti todėl milžiniškasis vėžlys yra pagrindinis besiganantis gyvūnas galapaguose	d ė l | i l g o | a t s t u m o | i k i | ž e m y n o | ž i n d u o l i a i | n e g a l ė j o | n u k e l i a u t i | t o d ė l | m i l ž i n i š k a s i s | v ė ž l y s | y r a | p a g r i n d i n i s | b e s i g a n a n t i s | g y v ū n a s | g a l a p a g u o s e |	145920	FEMALE
1605	2618866500537675214.wav	Dėl ilgo atstumo iki žemyno žinduoliai negalėjo nukeliauti, todėl milžiniškasis vėžlys yra pagrindinis besiganantis gyvūnas Galapaguose.	dėl ilgo atstumo iki žemyno žinduoliai negalėjo nukeliauti todėl milžiniškasis vėžlys yra pagrindinis besiganantis gyvūnas galapaguose	d ė l | i l g o | a t s t u m o | i k i | ž e m y n o | ž i n d u o l i a i | n e g a l ė j o | n u k e l i a u t i | t o d ė l | m i l ž i n i š k a s i s | v ė ž l y s | y r a | p a g r i n d i n i s | b e s i g a n a n t i s | g y v ū n a s | g a l a p a g u o s e |	223680	MALE
1605	5056354058941444820.wav	Dėl ilgo atstumo iki žemyno žinduoliai negalėjo nukeliauti, todėl milžiniškasis vėžlys yra pagrindinis besiganantis gyvūnas Galapaguose.	dėl ilgo atstumo iki žemyno žinduoliai negalėjo nukeliauti todėl milžiniškasis vėžlys yra pagrindinis besiganantis gyvūnas galapaguose	d ė l | i l g o | a t s t u m o | i k i | ž e m y n o | ž i n d u o l i a i | n e g a l ė j o | n u k e l i a u t i | t o d ė l | m i l ž i n i š k a s i s | v ė ž l y s | y r a | p a g r i n d i n i s | b e s i g a n a n t i s | g y v ū n a s | g a l a p a g u o s e |	134400	FEMALE
1640	16177274799339231894.wav	Ledu ir sniegu padengtuose keliuose maža trintis, todėl neįmanoma važiuoti lyg pliku asfaltu.	ledu ir sniegu padengtuose keliuose maža trintis todėl neįmanoma važiuoti lyg pliku asfaltu	l e d u | i r | s n i e g u | p a d e n g t u o s e | k e l i u o s e | m a ž a | t r i n t i s | t o d ė l | n e į m a n o m a | v a ž i u o t i | l y g | p l i k u | a s f a l t u |	183360	MALE
1640	14048770231752739911.wav	Ledu ir sniegu padengtuose keliuose maža trintis, todėl neįmanoma važiuoti lyg pliku asfaltu.	ledu ir sniegu padengtuose keliuose maža trintis todėl neįmanoma važiuoti lyg pliku asfaltu	l e d u | i r | s n i e g u | p a d e n g t u o s e | k e l i u o s e | m a ž a | t r i n t i s | t o d ė l | n e į m a n o m a | v a ž i u o t i | l y g | p l i k u | a s f a l t u |	94080	FEMALE
1566	2350466209585899462.wav	Vis dėlto aštuoniasdešimt procentų mūsų prekių Centrinės Amerikos šalyse buvo apmokestintos tarifais. mes elgiamės su jumis.	vis dėlto aštuoniasdešimt procentų mūsų prekių centrinės amerikos šalyse buvo apmokestintos tarifais mes elgiamės su jumis	v i s | d ė l t o | a š t u o n i a s d e š i m t | p r o c e n t ų | m ū s ų | p r e k i ų | c e n t r i n ė s | a m e r i k o s | š a l y s e | b u v o | a p m o k e s t i n t o s | t a r i f a i s | m e s | e l g i a m ė s | s u | j u m i s |	131520	FEMALE
1566	8739344024535029094.wav	Vis dėlto aštuoniasdešimt procentų mūsų prekių Centrinės Amerikos šalyse buvo apmokestintos tarifais. mes elgiamės su jumis.	vis dėlto aštuoniasdešimt procentų mūsų prekių centrinės amerikos šalyse buvo apmokestintos tarifais mes elgiamės su jumis	v i s | d ė l t o | a š t u o n i a s d e š i m t | p r o c e n t ų | m ū s ų | p r e k i ų | c e n t r i n ė s | a m e r i k o s | š a l y s e | b u v o | a p m o k e s t i n t o s | t a r i f a i s | m e s | e l g i a m ė s | s u | j u m i s |	240000	MALE
1566	7913130156760377937.wav	Vis dėlto aštuoniasdešimt procentų mūsų prekių Centrinės Amerikos šalyse buvo apmokestintos tarifais. mes elgiamės su jumis.	vis dėlto aštuoniasdešimt procentų mūsų prekių centrinės amerikos šalyse buvo apmokestintos tarifais mes elgiamės su jumis	v i s | d ė l t o | a š t u o n i a s d e š i m t | p r o c e n t ų | m ū s ų | p r e k i ų | c e n t r i n ė s | a m e r i k o s | š a l y s e | b u v o | a p m o k e s t i n t o s | t a r i f a i s | m e s | e l g i a m ė s | s u | j u m i s |	140160	FEMALE
1645	11402787545160342865.wav	Jos visa apimanti galia turėjo įtakos kiekvienam – nuo karaliaus iki paprasto žmogaus.	jos visa apimanti galia turėjo įtakos kiekvienam – nuo karaliaus iki paprasto žmogaus	j o s | v i s a | a p i m a n t i | g a l i a | t u r ė j o | į t a k o s | k i e k v i e n a m | – | n u o | k a r a l i a u s | i k i | p a p r a s t o | ž m o g a u s |	105600	FEMALE
1645	8418135782072713973.wav	Jos visa apimanti galia turėjo įtakos kiekvienam – nuo karaliaus iki paprasto žmogaus.	jos visa apimanti galia turėjo įtakos kiekvienam – nuo karaliaus iki paprasto žmogaus	j o s | v i s a | a p i m a n t i | g a l i a | t u r ė j o | į t a k o s | k i e k v i e n a m | – | n u o | k a r a l i a u s | i k i | p a p r a s t o | ž m o g a u s |	111360	FEMALE
1645	9694112792896034036.wav	Jos visa apimanti galia turėjo įtakos kiekvienam – nuo karaliaus iki paprasto žmogaus.	jos visa apimanti galia turėjo įtakos kiekvienam – nuo karaliaus iki paprasto žmogaus	j o s | v i s a | a p i m a n t i | g a l i a | t u r ė j o | į t a k o s | k i e k v i e n a m | – | n u o | k a r a l i a u s | i k i | p a p r a s t o | ž m o g a u s |	108480	FEMALE
1589	12062124097740651010.wav	Savybės, apibūdinančios subkultūrą kaip savitą, gali būti kalbinės, estetinės, religinės, politinės, seksualinės, geografinės arba veiksnių derinys.	savybės apibūdinančios subkultūrą kaip savitą gali būti kalbinės estetinės religinės politinės seksualinės geografinės arba veiksnių derinys	s a v y b ė s | a p i b ū d i n a n č i o s | s u b k u l t ū r ą | k a i p | s a v i t ą | g a l i | b ū t i | k a l b i n ė s | e s t e t i n ė s | r e l i g i n ė s | p o l i t i n ė s | s e k s u a l i n ė s | g e o g r a f i n ė s | a r b a | v e i k s n i ų | d e r i n y s |	203520	FEMALE
1589	14565545784434219013.wav	Savybės, apibūdinančios subkultūrą kaip savitą, gali būti kalbinės, estetinės, religinės, politinės, seksualinės, geografinės arba veiksnių derinys.	savybės apibūdinančios subkultūrą kaip savitą gali būti kalbinės estetinės religinės politinės seksualinės geografinės arba veiksnių derinys	s a v y b ė s | a p i b ū d i n a n č i o s | s u b k u l t ū r ą | k a i p | s a v i t ą | g a l i | b ū t i | k a l b i n ė s | e s t e t i n ė s | r e l i g i n ė s | p o l i t i n ė s | s e k s u a l i n ė s | g e o g r a f i n ė s | a r b a | v e i k s n i ų | d e r i n y s |	309120	MALE
1589	16060396517877138455.wav	Savybės, apibūdinančios subkultūrą kaip savitą, gali būti kalbinės, estetinės, religinės, politinės, seksualinės, geografinės arba veiksnių derinys.	savybės apibūdinančios subkultūrą kaip savitą gali būti kalbinės estetinės religinės politinės seksualinės geografinės arba veiksnių derinys	s a v y b ė s | a p i b ū d i n a n č i o s | s u b k u l t ū r ą | k a i p | s a v i t ą | g a l i | b ū t i | k a l b i n ė s | e s t e t i n ė s | r e l i g i n ė s | p o l i t i n ė s | s e k s u a l i n ė s | g e o g r a f i n ė s | a r b a | v e i k s n i ų | d e r i n y s |	180480	FEMALE
1651	11474992114334994163.wav	Daug populiaresnis variantas planuojantiems padaryti metų pertrauką yra keliavimas ir mokymasis.	daug populiaresnis variantas planuojantiems padaryti metų pertrauką yra keliavimas ir mokymasis	d a u g | p o p u l i a r e s n i s | v a r i a n t a s | p l a n u o j a n t i e m s | p a d a r y t i | m e t ų | p e r t r a u k ą | y r a | k e l i a v i m a s | i r | m o k y m a s i s |	131520	MALE
1651	3211660854345909613.wav	Daug populiaresnis variantas planuojantiems padaryti metų pertrauką yra keliavimas ir mokymasis.	daug populiaresnis variantas planuojantiems padaryti metų pertrauką yra keliavimas ir mokymasis	d a u g | p o p u l i a r e s n i s | v a r i a n t a s | p l a n u o j a n t i e m s | p a d a r y t i | m e t ų | p e r t r a u k ą | y r a | k e l i a v i m a s | i r | m o k y m a s i s |	124800	FEMALE
1651	15675974133409402235.wav	Daug populiaresnis variantas planuojantiems padaryti metų pertrauką yra keliavimas ir mokymasis.	daug populiaresnis variantas planuojantiems padaryti metų pertrauką yra keliavimas ir mokymasis	d a u g | p o p u l i a r e s n i s | v a r i a n t a s | p l a n u o j a n t i e m s | p a d a r y t i | m e t ų | p e r t r a u k ą | y r a | k e l i a v i m a s | i r | m o k y m a s i s |	99840	FEMALE
1527	13757486934037631841.wav	Lenkijos vyrų silpnaregių gretose slidininkas Maciej Krezel ir vedlė Anna Ogarzynska baigė tryliktieji „Super-G“ etapą. Pietų Korėjos Jong Seork Park baigė dvidešimt ketvirtas vyrų „Super-G“ sėdint etapą.	lenkijos vyrų silpnaregių gretose slidininkas maciej krezel ir vedlė anna ogarzynska baigė tryliktieji super-g etapą pietų korėjos jong seork park baigė dvidešimt ketvirtas vyrų super-g sėdint etapą	l e n k i j o s | v y r ų | s i l p n a r e g i ų | g r e t o s e | s l i d i n i n k a s | m a c i e j | k r e z e l | i r | v e d l ė | a n n a | o g a r z y n s k a | b a i g ė | t r y l i k t i e j i | s u p e r - g | e t a p ą | p i e t ų | k o r ė j o s | j o n g | s e o r k | p a r k | b a i g ė | d v i d e š i m t | k e t v i r t a s | v y r ų | s u p e r - g | s ė d i n t | e t a p ą |	256320	FEMALE
1527	6435155130109044370.wav	Lenkijos vyrų silpnaregių gretose slidininkas Maciej Krezel ir vedlė Anna Ogarzynska baigė tryliktieji „Super-G“ etapą. Pietų Korėjos Jong Seork Park baigė dvidešimt ketvirtas vyrų „Super-G“ sėdint etapą.	lenkijos vyrų silpnaregių gretose slidininkas maciej krezel ir vedlė anna ogarzynska baigė tryliktieji super-g etapą pietų korėjos jong seork park baigė dvidešimt ketvirtas vyrų super-g sėdint etapą	l e n k i j o s | v y r ų | s i l p n a r e g i ų | g r e t o s e | s l i d i n i n k a s | m a c i e j | k r e z e l | i r | v e d l ė | a n n a | o g a r z y n s k a | b a i g ė | t r y l i k t i e j i | s u p e r - g | e t a p ą | p i e t ų | k o r ė j o s | j o n g | s e o r k | p a r k | b a i g ė | d v i d e š i m t | k e t v i r t a s | v y r ų | s u p e r - g | s ė d i n t | e t a p ą |	252480	FEMALE
1602	5530279447562076553.wav	Maljorkos, kaip ir panašių Viduržemio jūros regionų, virtuvę sudaro šviežiai iškepta duona, daržovės ir mėsa (ypač kiauliena) ir visur naudojamas alyvuogių aliejus.	maljorkos kaip ir panašių viduržemio jūros regionų virtuvę sudaro šviežiai iškepta duona daržovės ir mėsa ypač kiauliena ir visur naudojamas alyvuogių aliejus	m a l j o r k o s | k a i p | i r | p a n a š i ų | v i d u r ž e m i o | j ū r o s | r e g i o n ų | v i r t u v ę | s u d a r o | š v i e ž i a i | i š k e p t a | d u o n a | d a r ž o v ė s | i r | m ė s a | y p a č | k i a u l i e n a | i r | v i s u r | n a u d o j a m a s | a l y v u o g i ų | a l i e j u s |	286080	MALE
1602	9989227445542425527.wav	Maljorkos, kaip ir panašių Viduržemio jūros regionų, virtuvę sudaro šviežiai iškepta duona, daržovės ir mėsa (ypač kiauliena) ir visur naudojamas alyvuogių aliejus.	maljorkos kaip ir panašių viduržemio jūros regionų virtuvę sudaro šviežiai iškepta duona daržovės ir mėsa ypač kiauliena ir visur naudojamas alyvuogių aliejus	m a l j o r k o s | k a i p | i r | p a n a š i ų | v i d u r ž e m i o | j ū r o s | r e g i o n ų | v i r t u v ę | s u d a r o | š v i e ž i a i | i š k e p t a | d u o n a | d a r ž o v ė s | i r | m ė s a | y p a č | k i a u l i e n a | i r | v i s u r | n a u d o j a m a s | a l y v u o g i ų | a l i e j u s |	199680	FEMALE
1602	7398397975504136942.wav	Maljorkos, kaip ir panašių Viduržemio jūros regionų, virtuvę sudaro šviežiai iškepta duona, daržovės ir mėsa (ypač kiauliena) ir visur naudojamas alyvuogių aliejus.	maljorkos kaip ir panašių viduržemio jūros regionų virtuvę sudaro šviežiai iškepta duona daržovės ir mėsa ypač kiauliena ir visur naudojamas alyvuogių aliejus	m a l j o r k o s | k a i p | i r | p a n a š i ų | v i d u r ž e m i o | j ū r o s | r e g i o n ų | v i r t u v ę | s u d a r o | š v i e ž i a i | i š k e p t a | d u o n a | d a r ž o v ė s | i r | m ė s a | y p a č | k i a u l i e n a | i r | v i s u r | n a u d o j a m a s | a l y v u o g i ų | a l i e j u s |	173760	FEMALE
1596	133483580935455140.wav	Gamtos tyrinėtojai ir filosofai daugiausia dėmesio skyrė klasikiniams tekstams, ypač lotyniškajai Biblijai.	gamtos tyrinėtojai ir filosofai daugiausia dėmesio skyrė klasikiniams tekstams ypač lotyniškajai biblijai	g a m t o s | t y r i n ė t o j a i | i r | f i l o s o f a i | d a u g i a u s i a | d ė m e s i o | s k y r ė | k l a s i k i n i a m s | t e k s t a m s | y p a č | l o t y n i š k a j a i | b i b l i j a i |	121920	FEMALE
1596	9852827468902165776.wav	Gamtos tyrinėtojai ir filosofai daugiausia dėmesio skyrė klasikiniams tekstams, ypač lotyniškajai Biblijai.	gamtos tyrinėtojai ir filosofai daugiausia dėmesio skyrė klasikiniams tekstams ypač lotyniškajai biblijai	g a m t o s | t y r i n ė t o j a i | i r | f i l o s o f a i | d a u g i a u s i a | d ė m e s i o | s k y r ė | k l a s i k i n i a m s | t e k s t a m s | y p a č | l o t y n i š k a j a i | b i b l i j a i |	144000	FEMALE
1596	4543295459093051184.wav	Gamtos tyrinėtojai ir filosofai daugiausia dėmesio skyrė klasikiniams tekstams, ypač lotyniškajai Biblijai.	gamtos tyrinėtojai ir filosofai daugiausia dėmesio skyrė klasikiniams tekstams ypač lotyniškajai biblijai	g a m t o s | t y r i n ė t o j a i | i r | f i l o s o f a i | d a u g i a u s i a | d ė m e s i o | s k y r ė | k l a s i k i n i a m s | t e k s t a m s | y p a č | l o t y n i š k a j a i | b i b l i j a i |	147840	FEMALE
1551	2477658207355109690.wav	Jie vis dar bando nustatyti, kokio masto buvo katastrofa ir kaip tai paveiks Žemę.	jie vis dar bando nustatyti kokio masto buvo katastrofa ir kaip tai paveiks žemę	j i e | v i s | d a r | b a n d o | n u s t a t y t i | k o k i o | m a s t o | b u v o | k a t a s t r o f a | i r | k a i p | t a i | p a v e i k s | ž e m ę |	96000	FEMALE
1551	5536954671521073096.wav	Jie vis dar bando nustatyti, kokio masto buvo katastrofa ir kaip tai paveiks Žemę.	jie vis dar bando nustatyti kokio masto buvo katastrofa ir kaip tai paveiks žemę	j i e | v i s | d a r | b a n d o | n u s t a t y t i | k o k i o | m a s t o | b u v o | k a t a s t r o f a | i r | k a i p | t a i | p a v e i k s | ž e m ę |	84480	FEMALE
1519	4171256482285463923.wav	Daugeliu atvejų pabaigus kursus užsienyje per metus po mokyklos baigimo gali pagerėti jūsų galimybės įstoti į aukštojo mokslo įstaigą savo gimtojoje šalyje.	daugeliu atvejų pabaigus kursus užsienyje per metus po mokyklos baigimo gali pagerėti jūsų galimybės įstoti į aukštojo mokslo įstaigą savo gimtojoje šalyje	d a u g e l i u | a t v e j ų | p a b a i g u s | k u r s u s | u ž s i e n y j e | p e r | m e t u s | p o | m o k y k l o s | b a i g i m o | g a l i | p a g e r ė t i | j ū s ų | g a l i m y b ė s | į s t o t i | į | a u k š t o j o | m o k s l o | į s t a i g ą | s a v o | g i m t o j o j e | š a l y j e |	165120	FEMALE
1519	9424170476124715552.wav	Daugeliu atvejų pabaigus kursus užsienyje per metus po mokyklos baigimo gali pagerėti jūsų galimybės įstoti į aukštojo mokslo įstaigą savo gimtojoje šalyje.	daugeliu atvejų pabaigus kursus užsienyje per metus po mokyklos baigimo gali pagerėti jūsų galimybės įstoti į aukštojo mokslo įstaigą savo gimtojoje šalyje	d a u g e l i u | a t v e j ų | p a b a i g u s | k u r s u s | u ž s i e n y j e | p e r | m e t u s | p o | m o k y k l o s | b a i g i m o | g a l i | p a g e r ė t i | j ū s ų | g a l i m y b ė s | į s t o t i | į | a u k š t o j o | m o k s l o | į s t a i g ą | s a v o | g i m t o j o j e | š a l y j e |	263040	MALE
1653	3673907054719920733.wav	Bendradarbiaujant su Nacionaline parkų ir laukinės gyvūnijos tarnyba ir „Sporting Shooters Association of Australia (NSW) Inc“ (Australijos sportinio šaudymo asociacija), į Sportinio šaudymo asociacijos medžioklės programą atrinkti kvalifikuoti savanoriai.	bendradarbiaujant su nacionaline parkų ir laukinės gyvūnijos tarnyba ir sporting shooters association of australia nsw inc  australijos sportinio šaudymo asociacija į sportinio šaudymo asociacijos medžioklės programą atrinkti kvalifikuoti savanoriai	b e n d r a d a r b i a u j a n t | s u | n a c i o n a l i n e | p a r k ų | i r | l a u k i n ė s | g y v ū n i j o s | t a r n y b a | i r | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | a u s t r a l i j o s | s p o r t i n i o | š a u d y m o | a s o c i a c i j a | į | s p o r t i n i o | š a u d y m o | a s o c i a c i j o s | m e d ž i o k l ė s | p r o g r a m ą | a t r i n k t i | k v a l i f i k u o t i | s a v a n o r i a i |	436800	MALE
1653	16207579673979464728.wav	Bendradarbiaujant su Nacionaline parkų ir laukinės gyvūnijos tarnyba ir „Sporting Shooters Association of Australia (NSW) Inc“ (Australijos sportinio šaudymo asociacija), į Sportinio šaudymo asociacijos medžioklės programą atrinkti kvalifikuoti savanoriai.	bendradarbiaujant su nacionaline parkų ir laukinės gyvūnijos tarnyba ir sporting shooters association of australia nsw inc  australijos sportinio šaudymo asociacija į sportinio šaudymo asociacijos medžioklės programą atrinkti kvalifikuoti savanoriai	b e n d r a d a r b i a u j a n t | s u | n a c i o n a l i n e | p a r k ų | i r | l a u k i n ė s | g y v ū n i j o s | t a r n y b a | i r | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | a u s t r a l i j o s | s p o r t i n i o | š a u d y m o | a s o c i a c i j a | į | s p o r t i n i o | š a u d y m o | a s o c i a c i j o s | m e d ž i o k l ė s | p r o g r a m ą | a t r i n k t i | k v a l i f i k u o t i | s a v a n o r i a i |	272640	FEMALE
1561	5183625217661446052.wav	Į daugelį rajonų važiuoja patogūs ir tvirti japoniški autobusiukai „Coaster“.	į daugelį rajonų važiuoja patogūs ir tvirti japoniški autobusiukai coaster	į | d a u g e l į | r a j o n ų | v a ž i u o j a | p a t o g ū s | i r | t v i r t i | j a p o n i š k i | a u t o b u s i u k a i | c o a s t e r |	96000	FEMALE
1561	11380322477048269444.wav	Į daugelį rajonų važiuoja patogūs ir tvirti japoniški autobusiukai „Coaster“.	į daugelį rajonų važiuoja patogūs ir tvirti japoniški autobusiukai coaster	į | d a u g e l į | r a j o n ų | v a ž i u o j a | p a t o g ū s | i r | t v i r t i | j a p o n i š k i | a u t o b u s i u k a i | c o a s t e r |	76800	FEMALE
1561	9741479912551933785.wav	Į daugelį rajonų važiuoja patogūs ir tvirti japoniški autobusiukai „Coaster“.	į daugelį rajonų važiuoja patogūs ir tvirti japoniški autobusiukai coaster	į | d a u g e l į | r a j o n ų | v a ž i u o j a | p a t o g ū s | i r | t v i r t i | j a p o n i š k i | a u t o b u s i u k a i | c o a s t e r |	96960	FEMALE
1655	8086252019811684231.wav	Pavyzdžiui, „mokymas“ ir „socializacija“ siūloma kaip svarbi interneto naudojimo motyvacija (James ir kt., 1995 m.).	pavyzdžiui mokymas  ir socializacija  siūloma kaip svarbi interneto naudojimo motyvacija james ir kt. 1995 m.	p a v y z d ž i u i | m o k y m a s | i r | s o c i a l i z a c i j a | s i ū l o m a | k a i p | s v a r b i | i n t e r n e t o | n a u d o j i m o | m o t y v a c i j a | j a m e s | i r | k t . | 1 9 9 5 | m . |	169920	FEMALE
1655	17313464405795717799.wav	Pavyzdžiui, „mokymas“ ir „socializacija“ siūloma kaip svarbi interneto naudojimo motyvacija (James ir kt., 1995 m.).	pavyzdžiui mokymas  ir socializacija  siūloma kaip svarbi interneto naudojimo motyvacija james ir kt. 1995 m.	p a v y z d ž i u i | m o k y m a s | i r | s o c i a l i z a c i j a | s i ū l o m a | k a i p | s v a r b i | i n t e r n e t o | n a u d o j i m o | m o t y v a c i j a | j a m e s | i r | k t . | 1 9 9 5 | m . |	167040	FEMALE
