1779	10325559490685159122.wav	特朗普与土耳其总统雷杰普·塔伊普·埃尔多安（Recep Tayyip Erdoğan）通话后发表了声明。	特朗普与土耳其总统雷杰普·塔伊普·埃尔多安recep tayyip erdoğan通话后发表了声明	特 朗 普 与 土 耳 其 总 统 雷 杰 普 · 塔 伊 普 · 埃 尔 多 安 r e c e p | t a y y i p | e r d o ğ a n 通 话 后 发 表 了 声 明 |	242560	MALE
1779	149040922025982373.wav	特朗普与土耳其总统雷杰普·塔伊普·埃尔多安（Recep Tayyip Erdoğan）通话后发表了声明。	特朗普与土耳其总统雷杰普·塔伊普·埃尔多安recep tayyip erdoğan通话后发表了声明	特 朗 普 与 土 耳 其 总 统 雷 杰 普 · 塔 伊 普 · 埃 尔 多 安 r e c e p | t a y y i p | e r d o ğ a n 通 话 后 发 表 了 声 明 |	127680	FEMALE
1843	14716260585206763911.wav	邓迪大学（University of Dundee）的 Pamela Ferguson 教授指出：“记者如果公布嫌疑人的照片等信息的话，似乎确实存在危害性。”	邓 迪 大 学 university of dundee 的 pamela ferguson 教 授 指 出 记 者 如 果 公 布 嫌 疑 人 的 照 片 等 信 息 的 话 似 乎 确 实 存 在 危 害 性	邓 | 迪 | 大 | 学 | u n i v e r s i t y | o f | d u n d e e | 的 | p a m e l a | f e r g u s o n | 教 | 授 | 指 | 出 | 记 | 者 | 如 | 果 | 公 | 布 | 嫌 | 疑 | 人 | 的 | 照 | 片 | 等 | 信 | 息 | 的 | 话 | 似 | 乎 | 确 | 实 | 存 | 在 | 危 | 害 | 性 |	138240	FEMALE
1843	18085818397836204673.wav	邓迪大学（University of Dundee）的 Pamela Ferguson 教授指出：“记者如果公布嫌疑人的照片等信息的话，似乎确实存在危害性。”	邓 迪 大 学 university of dundee 的 pamela ferguson 教 授 指 出 记 者 如 果 公 布 嫌 疑 人 的 照 片 等 信 息 的 话 似 乎 确 实 存 在 危 害 性	邓 | 迪 | 大 | 学 | u n i v e r s i t y | o f | d u n d e e | 的 | p a m e l a | f e r g u s o n | 教 | 授 | 指 | 出 | 记 | 者 | 如 | 果 | 公 | 布 | 嫌 | 疑 | 人 | 的 | 照 | 片 | 等 | 信 | 息 | 的 | 话 | 似 | 乎 | 确 | 实 | 存 | 在 | 危 | 害 | 性 |	241280	MALE
1843	314154669869510753.wav	邓迪大学（University of Dundee）的 Pamela Ferguson 教授指出：“记者如果公布嫌疑人的照片等信息的话，似乎确实存在危害性。”	邓 迪 大 学 university of dundee 的 pamela ferguson 教 授 指 出 记 者 如 果 公 布 嫌 疑 人 的 照 片 等 信 息 的 话 似 乎 确 实 存 在 危 害 性	邓 | 迪 | 大 | 学 | u n i v e r s i t y | o f | d u n d e e | 的 | p a m e l a | f e r g u s o n | 教 | 授 | 指 | 出 | 记 | 者 | 如 | 果 | 公 | 布 | 嫌 | 疑 | 人 | 的 | 照 | 片 | 等 | 信 | 息 | 的 | 话 | 似 | 乎 | 确 | 实 | 存 | 在 | 危 | 害 | 性 |	171840	FEMALE
1780	10369927130798325266.wav	在昆达里尼瑜伽中，昆达里尼能量（启迪能量）通过瑜伽姿势、呼吸练习、念语和视觉形象被唤醒。	在 昆 达 里 尼 瑜 伽 中 昆 达 里 尼 能 量 启 迪 能 量 通 过 瑜 伽 姿 势 呼 吸 练 习 念 语 和 视 觉 形 象 被 唤 醒	在 | 昆 | 达 | 里 | 尼 | 瑜 | 伽 | 中 | 昆 | 达 | 里 | 尼 | 能 | 量 | 启 | 迪 | 能 | 量 | 通 | 过 | 瑜 | 伽 | 姿 | 势 | 呼 | 吸 | 练 | 习 | 念 | 语 | 和 | 视 | 觉 | 形 | 象 | 被 | 唤 | 醒 |	250880	MALE
1780	13272278541372870938.wav	在昆达里尼瑜伽中，昆达里尼能量（启迪能量）通过瑜伽姿势、呼吸练习、念语和视觉形象被唤醒。	在 昆 达 里 尼 瑜 伽 中 昆 达 里 尼 能 量 启 迪 能 量 通 过 瑜 伽 姿 势 呼 吸 练 习 念 语 和 视 觉 形 象 被 唤 醒	在 | 昆 | 达 | 里 | 尼 | 瑜 | 伽 | 中 | 昆 | 达 | 里 | 尼 | 能 | 量 | 启 | 迪 | 能 | 量 | 通 | 过 | 瑜 | 伽 | 姿 | 势 | 呼 | 吸 | 练 | 习 | 念 | 语 | 和 | 视 | 觉 | 形 | 象 | 被 | 唤 | 醒 |	182400	FEMALE
1780	9584200288013257239.wav	在昆达里尼瑜伽中，昆达里尼能量（启迪能量）通过瑜伽姿势、呼吸练习、念语和视觉形象被唤醒。	在 昆 达 里 尼 瑜 伽 中 昆 达 里 尼 能 量 启 迪 能 量 通 过 瑜 伽 姿 势 呼 吸 练 习 念 语 和 视 觉 形 象 被 唤 醒	在 | 昆 | 达 | 里 | 尼 | 瑜 | 伽 | 中 | 昆 | 达 | 里 | 尼 | 能 | 量 | 启 | 迪 | 能 | 量 | 通 | 过 | 瑜 | 伽 | 姿 | 势 | 呼 | 吸 | 练 | 习 | 念 | 语 | 和 | 视 | 觉 | 形 | 象 | 被 | 唤 | 醒 |	190080	MALE
1847	7669819575583671099.wav	他受到了新加坡副总理黄根成的欢迎，并与新加坡总理李显龙探讨了贸易和恐怖主义问题。	他 受 到 了 新 加 坡 副 总 理 黄 根 成 的 欢 迎 并 与 新 加 坡 总 理 李 显 龙 探 讨 了 贸 易 和 恐 怖 主 义 问 题	他 | 受 | 到 | 了 | 新 | 加 | 坡 | 副 | 总 | 理 | 黄 | 根 | 成 | 的 | 欢 | 迎 | 并 | 与 | 新 | 加 | 坡 | 总 | 理 | 李 | 显 | 龙 | 探 | 讨 | 了 | 贸 | 易 | 和 | 恐 | 怖 | 主 | 义 | 问 | 题 |	189120	MALE
1847	16984178234391746055.wav	他受到了新加坡副总理黄根成的欢迎，并与新加坡总理李显龙探讨了贸易和恐怖主义问题。	他 受 到 了 新 加 坡 副 总 理 黄 根 成 的 欢 迎 并 与 新 加 坡 总 理 李 显 龙 探 讨 了 贸 易 和 恐 怖 主 义 问 题	他 | 受 | 到 | 了 | 新 | 加 | 坡 | 副 | 总 | 理 | 黄 | 根 | 成 | 的 | 欢 | 迎 | 并 | 与 | 新 | 加 | 坡 | 总 | 理 | 李 | 显 | 龙 | 探 | 讨 | 了 | 贸 | 易 | 和 | 恐 | 怖 | 主 | 义 | 问 | 题 |	129600	FEMALE
1847	12920606526708767779.wav	他受到了新加坡副总理黄根成的欢迎，并与新加坡总理李显龙探讨了贸易和恐怖主义问题。	他 受 到 了 新 加 坡 副 总 理 黄 根 成 的 欢 迎 并 与 新 加 坡 总 理 李 显 龙 探 讨 了 贸 易 和 恐 怖 主 义 问 题	他 | 受 | 到 | 了 | 新 | 加 | 坡 | 副 | 总 | 理 | 黄 | 根 | 成 | 的 | 欢 | 迎 | 并 | 与 | 新 | 加 | 坡 | 总 | 理 | 李 | 显 | 龙 | 探 | 讨 | 了 | 贸 | 易 | 和 | 恐 | 怖 | 主 | 义 | 问 | 题 |	200320	MALE
1922	17791005930196814474.wav	当然，这个传统有其基督教神学的解释，但它很可能是基督诞生以前就存在的一种庆祝春天、祈求丰收的仪式。	当 然 这 个 传 统 有 其 基 督 教 神 学 的 解 释 但 它 很 可 能 是 基 督 诞 生 以 前 就 存 在 的 一 种 庆 祝 春 天 祈 求 丰 收 的 仪 式	当 | 然 | 这 | 个 | 传 | 统 | 有 | 其 | 基 | 督 | 教 | 神 | 学 | 的 | 解 | 释 | 但 | 它 | 很 | 可 | 能 | 是 | 基 | 督 | 诞 | 生 | 以 | 前 | 就 | 存 | 在 | 的 | 一 | 种 | 庆 | 祝 | 春 | 天 | 祈 | 求 | 丰 | 收 | 的 | 仪 | 式 |	226560	MALE
1922	9543874871524874019.wav	当然，这个传统有其基督教神学的解释，但它很可能是基督诞生以前就存在的一种庆祝春天、祈求丰收的仪式。	当 然 这 个 传 统 有 其 基 督 教 神 学 的 解 释 但 它 很 可 能 是 基 督 诞 生 以 前 就 存 在 的 一 种 庆 祝 春 天 祈 求 丰 收 的 仪 式	当 | 然 | 这 | 个 | 传 | 统 | 有 | 其 | 基 | 督 | 教 | 神 | 学 | 的 | 解 | 释 | 但 | 它 | 很 | 可 | 能 | 是 | 基 | 督 | 诞 | 生 | 以 | 前 | 就 | 存 | 在 | 的 | 一 | 种 | 庆 | 祝 | 春 | 天 | 祈 | 求 | 丰 | 收 | 的 | 仪 | 式 |	267200	MALE
1687	6567034835218108721.wav	由于分离和重组，变异在每一代的两个库之间来回变动。	由 于 分 离 和 重 组 变 异 在 每 一 代 的 两 个 库 之 间 来 回 变 动	由 | 于 | 分 | 离 | 和 | 重 | 组 | 变 | 异 | 在 | 每 | 一 | 代 | 的 | 两 | 个 | 库 | 之 | 间 | 来 | 回 | 变 | 动 |	131520	MALE
1687	13317583624503091010.wav	由于分离和重组，变异在每一代的两个库之间来回变动。	由 于 分 离 和 重 组 变 异 在 每 一 代 的 两 个 库 之 间 来 回 变 动	由 | 于 | 分 | 离 | 和 | 重 | 组 | 变 | 异 | 在 | 每 | 一 | 代 | 的 | 两 | 个 | 库 | 之 | 间 | 来 | 回 | 变 | 动 |	125440	MALE
