277	4996345962445021812.wav	作为众议院能源和商业委员会 (House Energy and Commerce Committee) 管理下的监督和调查小组委员会主席，斯特恩斯 (Stearns) 目前正在调查是否有利用税收通过计划生育资助堕胎的行为。	作 为 众 议 院 能 源 和 商 业 委 员 会 house energy and commerce committee 管 理 下 的 监 督 和 调 查 小 组 委 员 会 主 席 斯 特 恩 斯 stearns 目 前 正 在 调 查 是 否 有 利 用 税 收 通 过 计 划 生 育 资 助 堕 胎 的 行 为	作 | 为 | 众 | 议 | 院 | 能 | 源 | 和 | 商 | 业 | 委 | 员 | 会 | h o u s e | e n e r g y | a n d | c o m m e r c e | c o m m i t t e e | 管 | 理 | 下 | 的 | 监 | 督 | 和 | 调 | 查 | 小 | 组 | 委 | 员 | 会 | 主 | 席 | 斯 | 特 | 恩 | 斯 | s t e a r n s | 目 | 前 | 正 | 在 | 调 | 查 | 是 | 否 | 有 | 利 | 用 | 税 | 收 | 通 | 过 | 计 | 划 | 生 | 育 | 资 | 助 | 堕 | 胎 | 的 | 行 | 为 |	178560	MALE
826	2793784537557950007.wav	无论是出于必要、还是为了换换生活方式、挑战自我，如果你想花最少的钱看世界，有些办法可以帮你做到。	无 论 是 出 于 必 要 还 是 为 了 换 换 生 活 方 式 挑 战 自 我 如 果 你 想 花 最 少 的 钱 看 世 界 有 些 办 法 可 以 帮 你 做 到	无 | 论 | 是 | 出 | 于 | 必 | 要 | 还 | 是 | 为 | 了 | 换 | 换 | 生 | 活 | 方 | 式 | 挑 | 战 | 自 | 我 | 如 | 果 | 你 | 想 | 花 | 最 | 少 | 的 | 钱 | 看 | 世 | 界 | 有 | 些 | 办 | 法 | 可 | 以 | 帮 | 你 | 做 | 到 |	146880	FEMALE
353	11847661390127525042.wav	发生表面张力的原因，是水面的水分子之间互相强烈吸引，它们之间的引力比与水分子与上方空气分子之间的吸引力要大。	发 生 表 面 张 力 的 原 因 是 水 面 的 水 分 子 之 间 互 相 强 烈 吸 引 它 们 之 间 的 引 力 比 与 水 分 子 与 上 方 空 气 分 子 之 间 的 吸 引 力 要 大	发 | 生 | 表 | 面 | 张 | 力 | 的 | 原 | 因 | 是 | 水 | 面 | 的 | 水 | 分 | 子 | 之 | 间 | 互 | 相 | 强 | 烈 | 吸 | 引 | 它 | 们 | 之 | 间 | 的 | 引 | 力 | 比 | 与 | 水 | 分 | 子 | 与 | 上 | 方 | 空 | 气 | 分 | 子 | 之 | 间 | 的 | 吸 | 引 | 力 | 要 | 大 |	218880	FEMALE
381	4639329932698508811.wav	然后，几年后的 1639 年，一位名叫耶利米·霍罗克斯 (Jeremiah Horrocks) 的英国天文学家观测到了一次金星凌日。	然 后 几 年 后 的 1639 年 一 位 名 叫 耶 利 米 霍 罗 克 斯 jeremiah horrocks 的 英 国 天 文 学 家 观 测 到 了 一 次 金 星 凌 日	然 | 后 | 几 | 年 | 后 | 的 | 1 6 3 9 | 年 | 一 | 位 | 名 | 叫 | 耶 | 利 | 米 | 霍 | 罗 | 克 | 斯 | j e r e m i a h | h o r r o c k s | 的 | 英 | 国 | 天 | 文 | 学 | 家 | 观 | 测 | 到 | 了 | 一 | 次 | 金 | 星 | 凌 | 日 |	259200	MALE
1211	8414243459141876335.wav	外国政府对这些文件的认可程度也千差万别。	外 国 政 府 对 这 些 文 件 的 认 可 程 度 也 千 差 万 别	外 | 国 | 政 | 府 | 对 | 这 | 些 | 文 | 件 | 的 | 认 | 可 | 程 | 度 | 也 | 千 | 差 | 万 | 别 |	78720	FEMALE
37	12186887569899905949.wav	该地点正在建设五座新摩天大楼，中间有一个交通中心和纪念公园。	该 地 点 正 在 建 设 五 座 新 摩 天 大 楼 中 间 有 一 个 交 通 中 心 和 纪 念 公 园	该 | 地 | 点 | 正 | 在 | 建 | 设 | 五 | 座 | 新 | 摩 | 天 | 大 | 楼 | 中 | 间 | 有 | 一 | 个 | 交 | 通 | 中 | 心 | 和 | 纪 | 念 | 公 | 园 |	174720	MALE
44	6503062985214174785.wav	“弗雷德”目前正以每小时 105 英里（每小时 165 公里）的风速向西北方向移动。	弗 雷 德 目 前 正 以 每 小 时 105 英 里 每 小 时 165 公 里 的 风 速 向 西 北 方 向 移 动	弗 | 雷 | 德 | 目 | 前 | 正 | 以 | 每 | 小 | 时 | 1 0 5 | 英 | 里 | 每 | 小 | 时 | 1 6 5 | 公 | 里 | 的 | 风 | 速 | 向 | 西 | 北 | 方 | 向 | 移 | 动 |	183360	FEMALE
453	1348361794381744169.wav	交互设计要求你重新评估有关媒体制作的假设，并学会非线性思考。	交 互 设 计 要 求 你 重 新 评 估 有 关 媒 体 制 作 的 假 设 并 学 会 非 线 性 思 考	交 | 互 | 设 | 计 | 要 | 求 | 你 | 重 | 新 | 评 | 估 | 有 | 关 | 媒 | 体 | 制 | 作 | 的 | 假 | 设 | 并 | 学 | 会 | 非 | 线 | 性 | 思 | 考 |	120960	FEMALE
610	6223485807818575137.wav	你可以通过观察重复的周期性事件来记录时间的流逝。周期性事件是指有规律地一次又一次发生的事。	你 可 以 通 过 观 察 重 复 的 周 期 性 事 件 来 记 录 时 间 的 流 逝 周 期 性 事 件 是 指 有 规 律 地 一 次 又 一 次 发 生 的 事	你 | 可 | 以 | 通 | 过 | 观 | 察 | 重 | 复 | 的 | 周 | 期 | 性 | 事 | 件 | 来 | 记 | 录 | 时 | 间 | 的 | 流 | 逝 | 周 | 期 | 性 | 事 | 件 | 是 | 指 | 有 | 规 | 律 | 地 | 一 | 次 | 又 | 一 | 次 | 发 | 生 | 的 | 事 |	244800	MALE
441	6898431467066179455.wav	18 世纪的柬埔寨被夹在泰国和越南两个强邻之间。	18 世 纪 的 柬 埔 寨 被 夹 在 泰 国 和 越 南 两 个 强 邻 之 间	1 8 | 世 | 纪 | 的 | 柬 | 埔 | 寨 | 被 | 夹 | 在 | 泰 | 国 | 和 | 越 | 南 | 两 | 个 | 强 | 邻 | 之 | 间 |	101760	FEMALE
1509	14054208548360111534.wav	据说，其他人是被动物养大的；有些人独自生活在野外。	据 说 其 他 人 是 被 动 物 养 大 的 有 些 人 独 自 生 活 在 野 外	据 | 说 | 其 | 他 | 人 | 是 | 被 | 动 | 物 | 养 | 大 | 的 | 有 | 些 | 人 | 独 | 自 | 生 | 活 | 在 | 野 | 外 |	121920	FEMALE
547	16084828686652513082.wav	詹姆斯·尤因将军率 700 名民兵在特伦顿渡口渡河，占领了阿森皮克湾上的桥梁，阻断了敌军逃跑的路径。	詹 姆 斯 尤 因 将 军 率 700 名 民 兵 在 特 伦 顿 渡 口 渡 河 占 领 了 阿 森 皮 克 湾 上 的 桥 梁 阻 断 了 敌 军 逃 跑 的 路 径	詹 | 姆 | 斯 | 尤 | 因 | 将 | 军 | 率 | 7 0 0 | 名 | 民 | 兵 | 在 | 特 | 伦 | 顿 | 渡 | 口 | 渡 | 河 | 占 | 领 | 了 | 阿 | 森 | 皮 | 克 | 湾 | 上 | 的 | 桥 | 梁 | 阻 | 断 | 了 | 敌 | 军 | 逃 | 跑 | 的 | 路 | 径 |	185280	FEMALE
1133	10288800243817739345.wav	无国界医生组织的发言人理查德·维尔曼 (Richard Veerman) 说：“安哥拉正面临有史以来最严重的疫情，当地的局势仍然非常糟糕。”	无 国 界 医 生 组 织 的 发 言 人 理 查 德 维 尔 曼 richard veerman 说 安 哥 拉 正 面 临 有 史 以 来 最 严 重 的 疫 情 当 地 的 局 势 仍 然 非 常 糟 糕	无 | 国 | 界 | 医 | 生 | 组 | 织 | 的 | 发 | 言 | 人 | 理 | 查 | 德 | 维 | 尔 | 曼 | r i c h a r d | v e e r m a n | 说 | 安 | 哥 | 拉 | 正 | 面 | 临 | 有 | 史 | 以 | 来 | 最 | 严 | 重 | 的 | 疫 | 情 | 当 | 地 | 的 | 局 | 势 | 仍 | 然 | 非 | 常 | 糟 | 糕 |	320640	MALE
677	2221315288904198634.wav	规划期间，请记住，虽然南部非洲处于稳定状态，但并非所有邻国亦然。	规 划 期 间 请 记 住 虽 然 南 部 非 洲 处 于 稳 定 状 态 但 并 非 所 有 邻 国 亦 然	规 | 划 | 期 | 间 | 请 | 记 | 住 | 虽 | 然 | 南 | 部 | 非 | 洲 | 处 | 于 | 稳 | 定 | 状 | 态 | 但 | 并 | 非 | 所 | 有 | 邻 | 国 | 亦 | 然 |	130560	FEMALE
524	5286102567612311365.wav	这就像每隔二三十分钟就醒来看电视那样令人筋疲力竭。	这 就 像 每 隔 二 三 十 分 钟 就 醒 来 看 电 视 那 样 令 人 筋 疲 力 竭	这 | 就 | 像 | 每 | 隔 | 二 | 三 | 十 | 分 | 钟 | 就 | 醒 | 来 | 看 | 电 | 视 | 那 | 样 | 令 | 人 | 筋 | 疲 | 力 | 竭 |	165120	MALE
403	17059951346072453081.wav	第一次世界大战和第二次世界大战期间都使用了潜水艇。 那时它们的速度很慢，射击范围也非常有限。	第 一 次 世 界 大 战 和 第 二 次 世 界 大 战 期 间 都 使 用 了 潜 水 艇 那 时 它 们 的 速 度 很 慢 射 击 范 围 也 非 常 有 限	第 | 一 | 次 | 世 | 界 | 大 | 战 | 和 | 第 | 二 | 次 | 世 | 界 | 大 | 战 | 期 | 间 | 都 | 使 | 用 | 了 | 潜 | 水 | 艇 | 那 | 时 | 它 | 们 | 的 | 速 | 度 | 很 | 慢 | 射 | 击 | 范 | 围 | 也 | 非 | 常 | 有 | 限 |	226560	FEMALE
1469	8917008572415521895.wav	高斯林和斯通分别获得了最佳男主角和最佳女主角的提名。	高 斯 林 和 斯 通 分 别 获 得 了 最 佳 男 主 角 和 最 佳 女 主 角 的 提 名	高 | 斯 | 林 | 和 | 斯 | 通 | 分 | 别 | 获 | 得 | 了 | 最 | 佳 | 男 | 主 | 角 | 和 | 最 | 佳 | 女 | 主 | 角 | 的 | 提 | 名 |	139200	FEMALE
337	17496237117007802288.wav	作为压轴，土耳其舞蹈团”安纳托利亚之火“表演了节目《特洛伊》。	作 为 压 轴 土 耳 其 舞 蹈 团 安 纳 托 利 亚 之 火 表 演 了 节 目 特 洛 伊	作 | 为 | 压 | 轴 | 土 | 耳 | 其 | 舞 | 蹈 | 团 | 安 | 纳 | 托 | 利 | 亚 | 之 | 火 | 表 | 演 | 了 | 节 | 目 | 特 | 洛 | 伊 |	136320	FEMALE
650	11357911914975507389.wav	多亏有了与欧洲相连的海底光缆和宽带卫星，格陵兰网络连接畅通，93% 的人口接入了互联网。	多 亏 有 了 与 欧 洲 相 连 的 海 底 光 缆 和 宽 带 卫 星 格 陵 兰 网 络 连 接 畅 通 93% 的 人 口 接 入 了 互 联 网	多 | 亏 | 有 | 了 | 与 | 欧 | 洲 | 相 | 连 | 的 | 海 | 底 | 光 | 缆 | 和 | 宽 | 带 | 卫 | 星 | 格 | 陵 | 兰 | 网 | 络 | 连 | 接 | 畅 | 通 | 9 3 % | 的 | 人 | 口 | 接 | 入 | 了 | 互 | 联 | 网 |	169920	FEMALE
306	15207717104195267936.wav	日本柔道选手、两枚奥运会金牌得主齐藤仁 (Hitoshi Saito) 逝世，享年 54 岁。	日 本 柔 道 选 手 两 枚 奥 运 会 金 牌 得 主 齐 藤 仁 hitoshi saito 逝 世 享 年 54 岁	日 | 本 | 柔 | 道 | 选 | 手 | 两 | 枚 | 奥 | 运 | 会 | 金 | 牌 | 得 | 主 | 齐 | 藤 | 仁 | h i t o s h i | s a i t o | 逝 | 世 | 享 | 年 | 5 4 | 岁 |	209280	MALE
804	10885865889095181253.wav	非法烈酒可能含有包括甲醇在内的各种危险杂质，即使小剂量也会导致失明或死亡。	非 法 烈 酒 可 能 含 有 包 括 甲 醇 在 内 的 各 种 危 险 杂 质 即 使 小 剂 量 也 会 导 致 失 明 或 死 亡	非 | 法 | 烈 | 酒 | 可 | 能 | 含 | 有 | 包 | 括 | 甲 | 醇 | 在 | 内 | 的 | 各 | 种 | 危 | 险 | 杂 | 质 | 即 | 使 | 小 | 剂 | 量 | 也 | 会 | 导 | 致 | 失 | 明 | 或 | 死 | 亡 |	153600	FEMALE
236	3051180946480038778.wav	当被问及父亲说了什么时，她回答说：“他什么也说不出来，只是站在那里，眨着眼。”	当 被 问 及 父 亲 说 了 什 么 时 她 回 答 说 他 什 么 也 说 不 出 来 只 是 站 在 那 里 眨 着 眼	当 | 被 | 问 | 及 | 父 | 亲 | 说 | 了 | 什 | 么 | 时 | 她 | 回 | 答 | 说 | 他 | 什 | 么 | 也 | 说 | 不 | 出 | 来 | 只 | 是 | 站 | 在 | 那 | 里 | 眨 | 着 | 眼 |	184320	MALE
358	1010101926849239156.wav	它们必须消除从光中得到的多余能量。，才能恢复到之前的能量等级。	它 们 必 须 消 除 从 光 中 得 到 的 多 余 能 量 才 能 恢 复 到 之 前 的 能 量 等 级	它 | 们 | 必 | 须 | 消 | 除 | 从 | 光 | 中 | 得 | 到 | 的 | 多 | 余 | 能 | 量 | 才 | 能 | 恢 | 复 | 到 | 之 | 前 | 的 | 能 | 量 | 等 | 级 |	130560	FEMALE
126	9545876682496729601.wav	自创办以来，《洋葱报》已经成为一个名副其实的讽刺戏仿类新闻帝国，旗下拥有印刷刊物、网站（10 月份吸引了 500 万独立访问者）、个人广告、24 小时新闻网络、播客，以及近期推出的名为《我们的愚蠢世界》的世界地图集。	自 创 办 以 来 洋 葱 报 已 经 成 为 一 个 名 副 其 实 的 讽 刺 戏 仿 类 新 闻 帝 国 旗 下 拥 有 印 刷 刊 物 网 站 10 月 份 吸 引 了 500 万 独 立 访 问 者 个 人 广 告 24 小 时 新 闻 网 络 播 客 以 及 近 期 推 出 的 名 为 我 们 的 愚 蠢 世 界 的 世 界 地 图 集	自 | 创 | 办 | 以 | 来 | 洋 | 葱 | 报 | 已 | 经 | 成 | 为 | 一 | 个 | 名 | 副 | 其 | 实 | 的 | 讽 | 刺 | 戏 | 仿 | 类 | 新 | 闻 | 帝 | 国 | 旗 | 下 | 拥 | 有 | 印 | 刷 | 刊 | 物 | 网 | 站 | 1 0 | 月 | 份 | 吸 | 引 | 了 | 5 0 0 | 万 | 独 | 立 | 访 | 问 | 者 | 个 | 人 | 广 | 告 | 2 4 | 小 | 时 | 新 | 闻 | 网 | 络 | 播 | 客 | 以 | 及 | 近 | 期 | 推 | 出 | 的 | 名 | 为 | 我 | 们 | 的 | 愚 | 蠢 | 世 | 界 | 的 | 世 | 界 | 地 | 图 | 集 |	349440	FEMALE
1101	10324246300555725704.wav	每年，数十名游客都会因未能保持适当距离而受伤。这些动物体型庞大，充满野性，具有潜在的危险性，因此请给它们留出一些空间。	每 年 数 十 名 游 客 都 会 因 未 能 保 持 适 当 距 离 而 受 伤 这 些 动 物 体 型 庞 大 充 满 野 性 具 有 潜 在 的 危 险 性 因 此 请 给 它 们 留 出 一 些 空 间	每 | 年 | 数 | 十 | 名 | 游 | 客 | 都 | 会 | 因 | 未 | 能 | 保 | 持 | 适 | 当 | 距 | 离 | 而 | 受 | 伤 | 这 | 些 | 动 | 物 | 体 | 型 | 庞 | 大 | 充 | 满 | 野 | 性 | 具 | 有 | 潜 | 在 | 的 | 危 | 险 | 性 | 因 | 此 | 请 | 给 | 它 | 们 | 留 | 出 | 一 | 些 | 空 | 间 |	181440	MALE
415	17443755106482266942.wav	索福克勒斯（Sophocles ）和阿里斯托芬（Aristophanes）仍然是受欢迎的剧作家，他们的戏剧被认为是世界文学中最伟大的作品之一。	索 福 克 勒 斯 sophocles 和 阿 里 斯 托 芬 aristophanes 仍 然 是 受 欢 迎 的 剧 作 家 他 们 的 戏 剧 被 认 为 是 世 界 文 学 中 最 伟 大 的 作 品 之 一	索 | 福 | 克 | 勒 | 斯 | s o p h o c l e s | 和 | 阿 | 里 | 斯 | 托 | 芬 | a r i s t o p h a n e s | 仍 | 然 | 是 | 受 | 欢 | 迎 | 的 | 剧 | 作 | 家 | 他 | 们 | 的 | 戏 | 剧 | 被 | 认 | 为 | 是 | 世 | 界 | 文 | 学 | 中 | 最 | 伟 | 大 | 的 | 作 | 品 | 之 | 一 |	179520	MALE
334	9273672164011284196.wav	紧随其后的是伊斯坦布尔国家交响乐团 (Istanbul State Symphony Orchestra)、一支禁卫军乐队以及歌手法提赫·埃尔科克 (Fatih Erkoc) 和穆斯林·古尔斯 (Muslum Gurses)。	紧 随 其 后 的 是 伊 斯 坦 布 尔 国 家 交 响 乐 团 istanbul state symphony orchestra 一 支 禁 卫 军 乐 队 以 及 歌 手 法 提 赫 埃 尔 科 克 fatih erkoc 和 穆 斯 林 古 尔 斯 muslum gurses	紧 | 随 | 其 | 后 | 的 | 是 | 伊 | 斯 | 坦 | 布 | 尔 | 国 | 家 | 交 | 响 | 乐 | 团 | i s t a n b u l | s t a t e | s y m p h o n y | o r c h e s t r a | 一 | 支 | 禁 | 卫 | 军 | 乐 | 队 | 以 | 及 | 歌 | 手 | 法 | 提 | 赫 | 埃 | 尔 | 科 | 克 | f a t i h | e r k o c | 和 | 穆 | 斯 | 林 | 古 | 尔 | 斯 | m u s l u m | g u r s e s |	272640	FEMALE
1270	12675393166062204375.wav	古埃及、波斯和中国也有厕所。在罗马文明中，厕所有时是男女混合的公共浴室的一部分。	古 埃 及 波 斯 和 中 国 也 有 厕 所 在 罗 马 文 明 中 厕 所 有 时 是 男 女 混 合 的 公 共 浴 室 的 一 部 分	古 | 埃 | 及 | 波 | 斯 | 和 | 中 | 国 | 也 | 有 | 厕 | 所 | 在 | 罗 | 马 | 文 | 明 | 中 | 厕 | 所 | 有 | 时 | 是 | 男 | 女 | 混 | 合 | 的 | 公 | 共 | 浴 | 室 | 的 | 一 | 部 | 分 |	177600	FEMALE
1480	3075448147997844867.wav	伊拉克研究小组于格林尼治时间 (GMT) 今天 12 点提交了报告。	伊 拉 克 研 究 小 组 于 格 林 尼 治 时 间 gmt 今 天 12 点 提 交 了 报 告	伊 | 拉 | 克 | 研 | 究 | 小 | 组 | 于 | 格 | 林 | 尼 | 治 | 时 | 间 | g m t | 今 | 天 | 1 2 | 点 | 提 | 交 | 了 | 报 | 告 |	125760	MALE
131	12355964863000397551.wav	今天的公告也延续了政府在今年 3 月作出的承诺：为额外车厢提供资金援助。	今 天 的 公 告 也 延 续 了 政 府 在 今 年 3 月 作 出 的 承 诺 为 额 外 车 厢 提 供 资 金 援 助	今 | 天 | 的 | 公 | 告 | 也 | 延 | 续 | 了 | 政 | 府 | 在 | 今 | 年 | 3 | 月 | 作 | 出 | 的 | 承 | 诺 | 为 | 额 | 外 | 车 | 厢 | 提 | 供 | 资 | 金 | 援 | 助 |	157440	MALE
922	4805190952562224249.wav	每个街头小店都摆满了一排令人眼花缭乱的预付费电话卡，这些电话卡既可以用于公用付费电话机，也可以用于普通电话机。	每 个 街 头 小 店 都 摆 满 了 一 排 令 人 眼 花 缭 乱 的 预 付 费 电 话 卡 这 些 电 话 卡 既 可 以 用 于 公 用 付 费 电 话 机 也 可 以 用 于 普 通 电 话 机	每 | 个 | 街 | 头 | 小 | 店 | 都 | 摆 | 满 | 了 | 一 | 排 | 令 | 人 | 眼 | 花 | 缭 | 乱 | 的 | 预 | 付 | 费 | 电 | 话 | 卡 | 这 | 些 | 电 | 话 | 卡 | 既 | 可 | 以 | 用 | 于 | 公 | 用 | 付 | 费 | 电 | 话 | 机 | 也 | 可 | 以 | 用 | 于 | 普 | 通 | 电 | 话 | 机 |	250560	FEMALE
1458	5200879654803803521.wav	要把卫星或望远镜送入太空，需要一枚超过 100 英尺高的巨型火箭。	要 把 卫 星 或 望 远 镜 送 入 太 空 需 要 一 枚 超 过 100 英 尺 高 的 巨 型 火 箭	要 | 把 | 卫 | 星 | 或 | 望 | 远 | 镜 | 送 | 入 | 太 | 空 | 需 | 要 | 一 | 枚 | 超 | 过 | 1 0 0 | 英 | 尺 | 高 | 的 | 巨 | 型 | 火 | 箭 |	140160	FEMALE
1226	5045814010533567870.wav	中央邦警方追回了被盗的笔记本电脑和手机。	中 央 邦 警 方 追 回 了 被 盗 的 笔 记 本 电 脑 和 手 机	中 | 央 | 邦 | 警 | 方 | 追 | 回 | 了 | 被 | 盗 | 的 | 笔 | 记 | 本 | 电 | 脑 | 和 | 手 | 机 |	99840	FEMALE
1371	7905347261296596056.wav	周一晚 10：08，蒙大拿州西部发生中强地震。	周 一 晚 10 08 蒙 大 拿 州 西 部 发 生 中 强 地 震	周 | 一 | 晚 | 1 0 | 0 8 | 蒙 | 大 | 拿 | 州 | 西 | 部 | 发 | 生 | 中 | 强 | 地 | 震 |	149760	MALE
989	15751981908339422427.wav	在罗加兰和阿格德，它们被俗称为“hei”，意思是没有树木的荒野，通常长满石南。	在 罗 加 兰 和 阿 格 德 它 们 被 俗 称 为 hei 意 思 是 没 有 树 木 的 荒 野 通 常 长 满 石 南	在 | 罗 | 加 | 兰 | 和 | 阿 | 格 | 德 | 它 | 们 | 被 | 俗 | 称 | 为 | h e i | 意 | 思 | 是 | 没 | 有 | 树 | 木 | 的 | 荒 | 野 | 通 | 常 | 长 | 满 | 石 | 南 |	217920	FEMALE
1166	16109296951863603421.wav	在印度北部和巴基斯坦的内陆地区，咖喱中常常使用酸奶；而在印度南部和次大陆其他一些沿海地区，则常常使用椰奶。	在 印 度 北 部 和 巴 基 斯 坦 的 内 陆 地 区 咖 喱 中 常 常 使 用 酸 奶 而 在 印 度 南 部 和 次 大 陆 其 他 一 些 沿 海 地 区 则 常 常 使 用 椰 奶	在 | 印 | 度 | 北 | 部 | 和 | 巴 | 基 | 斯 | 坦 | 的 | 内 | 陆 | 地 | 区 | 咖 | 喱 | 中 | 常 | 常 | 使 | 用 | 酸 | 奶 | 而 | 在 | 印 | 度 | 南 | 部 | 和 | 次 | 大 | 陆 | 其 | 他 | 一 | 些 | 沿 | 海 | 地 | 区 | 则 | 常 | 常 | 使 | 用 | 椰 | 奶 |	241920	FEMALE
502	17766152439289947609.wav	孩子还小的时候，就能意识到种族和种族刻板印象，这些种族刻板印象会影响其行为。	孩 子 还 小 的 时 候 就 能 意 识 到 种 族 和 种 族 刻 板 印 象 这 些 种 族 刻 板 印 象 会 影 响 其 行 为	孩 | 子 | 还 | 小 | 的 | 时 | 候 | 就 | 能 | 意 | 识 | 到 | 种 | 族 | 和 | 种 | 族 | 刻 | 板 | 印 | 象 | 这 | 些 | 种 | 族 | 刻 | 板 | 印 | 象 | 会 | 影 | 响 | 其 | 行 | 为 |	197760	FEMALE
206	16523409384973982981.wav	在原计划第二次接近进行着陆前约十分钟，它消失了。	在 原 计 划 第 二 次 接 近 进 行 着 陆 前 约 十 分 钟 它 消 失 了	在 | 原 | 计 | 划 | 第 | 二 | 次 | 接 | 近 | 进 | 行 | 着 | 陆 | 前 | 约 | 十 | 分 | 钟 | 它 | 消 | 失 | 了 |	161280	MALE
1210	3656994518118188966.wav	国家飓风中心 (NHC) 表示，目前“杰瑞”对陆地没有威胁。	国 家 飓 风 中 心 nhc 表 示 目 前 杰 瑞 对 陆 地 没 有 威 胁	国 | 家 | 飓 | 风 | 中 | 心 | n h c | 表 | 示 | 目 | 前 | 杰 | 瑞 | 对 | 陆 | 地 | 没 | 有 | 威 | 胁 |	96960	FEMALE
1347	17978834611121467933.wav	有点像推着一辆笨重的小推车上山。再次分裂原子核，然后释放一些能量。	有 点 像 推 着 一 辆 笨 重 的 小 推 车 上 山 再 次 分 裂 原 子 核 然 后 释 放 一 些 能 量	有 | 点 | 像 | 推 | 着 | 一 | 辆 | 笨 | 重 | 的 | 小 | 推 | 车 | 上 | 山 | 再 | 次 | 分 | 裂 | 原 | 子 | 核 | 然 | 后 | 释 | 放 | 一 | 些 | 能 | 量 |	187200	MALE
609	7910090960557203401.wav	时间也是我们用来比较事件持续时间（长度）的方式。	时 间 也 是 我 们 用 来 比 较 事 件 持 续 时 间 长 度 的 方 式	时 | 间 | 也 | 是 | 我 | 们 | 用 | 来 | 比 | 较 | 事 | 件 | 持 | 续 | 时 | 间 | 长 | 度 | 的 | 方 | 式 |	98880	FEMALE
346	12379208948752329958.wav	“幸运的是我没有发生什么事，但我看到了可怕的一幕，人们试着打破窗户逃出去。	幸 运 的 是 我 没 有 发 生 什 么 事 但 我 看 到 了 可 怕 的 一 幕 人 们 试 着 打 破 窗 户 逃 出 去	幸 | 运 | 的 | 是 | 我 | 没 | 有 | 发 | 生 | 什 | 么 | 事 | 但 | 我 | 看 | 到 | 了 | 可 | 怕 | 的 | 一 | 幕 | 人 | 们 | 试 | 着 | 打 | 破 | 窗 | 户 | 逃 | 出 | 去 |	145920	MALE
