1912	7505210539310118647.wav	Badi jasiiradaha yar yar ayaa dawlado madax banaan, ama Fransiiska xiriir la leh, oo loo yaqaano goobaha dalxiiska xeebta.	badi jasiiradaha yar yar ayaa dawlado madax banaan ama fransiiska xiriir la leh oo loo yaqaano goobaha dalxiiska xeebta	b a d i | j a s i i r a d a h a | y a r | y a r | a y a a | d a w l a d o | m a d a x | b a n a a n | a m a | f r a n s i i s k a | x i r i i r | l a | l e h | o o | l o o | y a q a a n o | g o o b a h a | d a l x i i s k a | x e e b t a |	156480	MALE
1912	13949370212533471260.wav	Badi jasiiradaha yar yar ayaa dawlado madax banaan, ama Fransiiska xiriir la leh, oo loo yaqaano goobaha dalxiiska xeebta.	badi jasiiradaha yar yar ayaa dawlado madax banaan ama fransiiska xiriir la leh oo loo yaqaano goobaha dalxiiska xeebta	b a d i | j a s i i r a d a h a | y a r | y a r | a y a a | d a w l a d o | m a d a x | b a n a a n | a m a | f r a n s i i s k a | x i r i i r | l a | l e h | o o | l o o | y a q a a n o | g o o b a h a | d a l x i i s k a | x e e b t a |	155520	MALE
1745	12005646859755548728.wav	Dhirtu waxay ugu qurux badan yihiin markay deegaankooda dabiiciga ah ku yaallaan, markaas iska ilaali doonista ah inaad “midkood” meesha ka bixiso.	dhirtu waxay ugu qurux badan yihiin markay deegaankooda dabiiciga ah ku yaallaan markaas iska ilaali doonista ah inaad midkood meesha ka bixiso	d h i r t u | w a x a y | u g u | q u r u x | b a d a n | y i h i i n | m a r k a y | d e e g a a n k o o d a | d a b i i c i g a | a h | k u | y a a l l a a n | m a r k a a s | i s k a | i l a a l i | d o o n i s t a | a h | i n a a d | m i d k o o d | m e e s h a | k a | b i x i s o |	214080	MALE
1745	16512842433420939559.wav	Dhirtu waxay ugu qurux badan yihiin markay deegaankooda dabiiciga ah ku yaallaan, markaas iska ilaali doonista ah inaad “midkood” meesha ka bixiso.	dhirtu waxay ugu qurux badan yihiin markay deegaankooda dabiiciga ah ku yaallaan markaas iska ilaali doonista ah inaad midkood meesha ka bixiso	d h i r t u | w a x a y | u g u | q u r u x | b a d a n | y i h i i n | m a r k a y | d e e g a a n k o o d a | d a b i i c i g a | a h | k u | y a a l l a a n | m a r k a a s | i s k a | i l a a l i | d o o n i s t a | a h | i n a a d | m i d k o o d | m e e s h a | k a | b i x i s o |	218880	MALE
1745	6240309828870736259.wav	Dhirtu waxay ugu qurux badan yihiin markay deegaankooda dabiiciga ah ku yaallaan, markaas iska ilaali doonista ah inaad “midkood” meesha ka bixiso.	dhirtu waxay ugu qurux badan yihiin markay deegaankooda dabiiciga ah ku yaallaan markaas iska ilaali doonista ah inaad midkood meesha ka bixiso	d h i r t u | w a x a y | u g u | q u r u x | b a d a n | y i h i i n | m a r k a y | d e e g a a n k o o d a | d a b i i c i g a | a h | k u | y a a l l a a n | m a r k a a s | i s k a | i l a a l i | d o o n i s t a | a h | i n a a d | m i d k o o d | m e e s h a | k a | b i x i s o |	166080	MALE
1730	63220795138972445.wav	Basasku waxay ka baxaan istaanka dhexe ee degmooyinka ( webiga ka tolowsan) maalinta oo dhan, in kastoo badankoodu, gaar ahaan kuwa ku socda Jakar/Bumthang ay baxaan inta u dhexaysa 06:30 iyo 07:30.	basasku waxay ka baxaan istaanka dhexe ee degmooyinka  webiga ka tolowsan maalinta oo dhan in kastoo badankoodu gaar ahaan kuwa ku socda jakar/bumthang ay baxaan inta u dhexaysa 06:30 iyo 07:30	b a s a s k u | w a x a y | k a | b a x a a n | i s t a a n k a | d h e x e | e e | d e g m o o y i n k a | w e b i g a | k a | t o l o w s a n | m a a l i n t a | o o | d h a n | i n | k a s t o o | b a d a n k o o d u | g a a r | a h a a n | k u w a | k u | s o c d a | j a k a r / b u m t h a n g | a y | b a x a a n | i n t a | u | d h e x a y s a | 0 6 : 3 0 | i y o | 0 7 : 3 0 |	274560	MALE
1730	7753787785082756329.wav	Basasku waxay ka baxaan istaanka dhexe ee degmooyinka ( webiga ka tolowsan) maalinta oo dhan, in kastoo badankoodu, gaar ahaan kuwa ku socda Jakar/Bumthang ay baxaan inta u dhexaysa 06:30 iyo 07:30.	basasku waxay ka baxaan istaanka dhexe ee degmooyinka  webiga ka tolowsan maalinta oo dhan in kastoo badankoodu gaar ahaan kuwa ku socda jakar/bumthang ay baxaan inta u dhexaysa 06:30 iyo 07:30	b a s a s k u | w a x a y | k a | b a x a a n | i s t a a n k a | d h e x e | e e | d e g m o o y i n k a | w e b i g a | k a | t o l o w s a n | m a a l i n t a | o o | d h a n | i n | k a s t o o | b a d a n k o o d u | g a a r | a h a a n | k u w a | k u | s o c d a | j a k a r / b u m t h a n g | a y | b a x a a n | i n t a | u | d h e x a y s a | 0 6 : 3 0 | i y o | 0 7 : 3 0 |	353280	MALE
1730	9421227944452936260.wav	Basasku waxay ka baxaan istaanka dhexe ee degmooyinka ( webiga ka tolowsan) maalinta oo dhan, in kastoo badankoodu, gaar ahaan kuwa ku socda Jakar/Bumthang ay baxaan inta u dhexaysa 06:30 iyo 07:30.	basasku waxay ka baxaan istaanka dhexe ee degmooyinka  webiga ka tolowsan maalinta oo dhan in kastoo badankoodu gaar ahaan kuwa ku socda jakar/bumthang ay baxaan inta u dhexaysa 06:30 iyo 07:30	b a s a s k u | w a x a y | k a | b a x a a n | i s t a a n k a | d h e x e | e e | d e g m o o y i n k a | w e b i g a | k a | t o l o w s a n | m a a l i n t a | o o | d h a n | i n | k a s t o o | b a d a n k o o d u | g a a r | a h a a n | k u w a | k u | s o c d a | j a k a r / b u m t h a n g | a y | b a x a a n | i n t a | u | d h e x a y s a | 0 6 : 3 0 | i y o | 0 7 : 3 0 |	300480	MALE
1973	761315035638089038.wav	Balse hadii lagu geeyo " kulaalayaasha sare" oo dhowr digrii waqooyi dhul badhaha ka xiga waxaad u baahan doontaa inaad la tacaasho kul (badana) iyo qorraxda daran ( marka cirku bilaa daruur yahay, aad dhif u ah).	balse hadii lagu geeyo  kulaalayaasha sare oo dhowr digrii waqooyi dhul badhaha ka xiga waxaad u baahan doontaa inaad la tacaasho kul badana iyo qorraxda daran  marka cirku bilaa daruur yahay aad dhif u ah	b a l s e | h a d i i | l a g u | g e e y o | k u l a a l a y a a s h a | s a r e | o o | d h o w r | d i g r i i | w a q o o y i | d h u l | b a d h a h a | k a | x i g a | w a x a a d | u | b a a h a n | d o o n t a a | i n a a d | l a | t a c a a s h o | k u l | b a d a n a | i y o | q o r r a x d a | d a r a n | m a r k a | c i r k u | b i l a a | d a r u u r | y a h a y | a a d | d h i f | u | a h |	253440	MALE
1973	7918052775964979991.wav	Balse hadii lagu geeyo " kulaalayaasha sare" oo dhowr digrii waqooyi dhul badhaha ka xiga waxaad u baahan doontaa inaad la tacaasho kul (badana) iyo qorraxda daran ( marka cirku bilaa daruur yahay, aad dhif u ah).	balse hadii lagu geeyo  kulaalayaasha sare oo dhowr digrii waqooyi dhul badhaha ka xiga waxaad u baahan doontaa inaad la tacaasho kul badana iyo qorraxda daran  marka cirku bilaa daruur yahay aad dhif u ah	b a l s e | h a d i i | l a g u | g e e y o | k u l a a l a y a a s h a | s a r e | o o | d h o w r | d i g r i i | w a q o o y i | d h u l | b a d h a h a | k a | x i g a | w a x a a d | u | b a a h a n | d o o n t a a | i n a a d | l a | t a c a a s h o | k u l | b a d a n a | i y o | q o r r a x d a | d a r a n | m a r k a | c i r k u | b i l a a | d a r u u r | y a h a y | a a d | d h i f | u | a h |	241920	MALE
1973	11814928900630528523.wav	Balse hadii lagu geeyo " kulaalayaasha sare" oo dhowr digrii waqooyi dhul badhaha ka xiga waxaad u baahan doontaa inaad la tacaasho kul (badana) iyo qorraxda daran ( marka cirku bilaa daruur yahay, aad dhif u ah).	balse hadii lagu geeyo  kulaalayaasha sare oo dhowr digrii waqooyi dhul badhaha ka xiga waxaad u baahan doontaa inaad la tacaasho kul badana iyo qorraxda daran  marka cirku bilaa daruur yahay aad dhif u ah	b a l s e | h a d i i | l a g u | g e e y o | k u l a a l a y a a s h a | s a r e | o o | d h o w r | d i g r i i | w a q o o y i | d h u l | b a d h a h a | k a | x i g a | w a x a a d | u | b a a h a n | d o o n t a a | i n a a d | l a | t a c a a s h o | k u l | b a d a n a | i y o | q o r r a x d a | d a r a n | m a r k a | c i r k u | b i l a a | d a r u u r | y a h a y | a a d | d h i f | u | a h |	328320	MALE
1709	13058942343667050525.wav	Warbixintu si wayn ayay u dhaleecaynaysaa qayb kasta oo ka mida siyaasadda hadda ee Fulinta ee ku aaddan Ciraaq waxayna si adag ugu talinaysa in si degdeg ah wax loo beddelo.	warbixintu si wayn ayay u dhaleecaynaysaa qayb kasta oo ka mida siyaasadda hadda ee fulinta ee ku aaddan ciraaq waxayna si adag ugu talinaysa in si degdeg ah wax loo beddelo	w a r b i x i n t u | s i | w a y n | a y a y | u | d h a l e e c a y n a y s a a | q a y b | k a s t a | o o | k a | m i d a | s i y a a s a d d a | h a d d a | e e | f u l i n t a | e e | k u | a a d d a n | c i r a a q | w a x a y n a | s i | a d a g | u g u | t a l i n a y s a | i n | s i | d e g d e g | a h | w a x | l o o | b e d d e l o |	254400	MALE
1709	2869355050138347187.wav	Warbixintu si wayn ayay u dhaleecaynaysaa qayb kasta oo ka mida siyaasadda hadda ee Fulinta ee ku aaddan Ciraaq waxayna si adag ugu talinaysa in si degdeg ah wax loo beddelo.	warbixintu si wayn ayay u dhaleecaynaysaa qayb kasta oo ka mida siyaasadda hadda ee fulinta ee ku aaddan ciraaq waxayna si adag ugu talinaysa in si degdeg ah wax loo beddelo	w a r b i x i n t u | s i | w a y n | a y a y | u | d h a l e e c a y n a y s a a | q a y b | k a s t a | o o | k a | m i d a | s i y a a s a d d a | h a d d a | e e | f u l i n t a | e e | k u | a a d d a n | c i r a a q | w a x a y n a | s i | a d a g | u g u | t a l i n a y s a | i n | s i | d e g d e g | a h | w a x | l o o | b e d d e l o |	269760	MALE
1709	14136567804869954100.wav	Warbixintu si wayn ayay u dhaleecaynaysaa qayb kasta oo ka mida siyaasadda hadda ee Fulinta ee ku aaddan Ciraaq waxayna si adag ugu talinaysa in si degdeg ah wax loo beddelo.	warbixintu si wayn ayay u dhaleecaynaysaa qayb kasta oo ka mida siyaasadda hadda ee fulinta ee ku aaddan ciraaq waxayna si adag ugu talinaysa in si degdeg ah wax loo beddelo	w a r b i x i n t u | s i | w a y n | a y a y | u | d h a l e e c a y n a y s a a | q a y b | k a s t a | o o | k a | m i d a | s i y a a s a d d a | h a d d a | e e | f u l i n t a | e e | k u | a a d d a n | c i r a a q | w a x a y n a | s i | a d a g | u g u | t a l i n a y s a | i n | s i | d e g d e g | a h | w a x | l o o | b e d d e l o |	218880	MALE
1934	5965636866041082118.wav	Caadiyan waxaad maqlaysaa codka iyo jabaqda dalxiisayaasha iyo gadayaasha. Sheekada jabaqda iyo ilaysku waa iska buug sheekeed oo kale.	caadiyan waxaad maqlaysaa codka iyo jabaqda dalxiisayaasha iyo gadayaasha sheekada jabaqda iyo ilaysku waa iska buug sheekeed oo kale	c a a d i y a n | w a x a a d | m a q l a y s a a | c o d k a | i y o | j a b a q d a | d a l x i i s a y a a s h a | i y o | g a d a y a a s h a | s h e e k a d a | j a b a q d a | i y o | i l a y s k u | w a a | i s k a | b u u g | s h e e k e e d | o o | k a l e |	279360	MALE
1934	1244778576114664090.wav	Caadiyan waxaad maqlaysaa codka iyo jabaqda dalxiisayaasha iyo gadayaasha. Sheekada jabaqda iyo ilaysku waa iska buug sheekeed oo kale.	caadiyan waxaad maqlaysaa codka iyo jabaqda dalxiisayaasha iyo gadayaasha sheekada jabaqda iyo ilaysku waa iska buug sheekeed oo kale	c a a d i y a n | w a x a a d | m a q l a y s a a | c o d k a | i y o | j a b a q d a | d a l x i i s a y a a s h a | i y o | g a d a y a a s h a | s h e e k a d a | j a b a q d a | i y o | i l a y s k u | w a a | i s k a | b u u g | s h e e k e e d | o o | k a l e |	292800	MALE
1934	5678205952229261294.wav	Caadiyan waxaad maqlaysaa codka iyo jabaqda dalxiisayaasha iyo gadayaasha. Sheekada jabaqda iyo ilaysku waa iska buug sheekeed oo kale.	caadiyan waxaad maqlaysaa codka iyo jabaqda dalxiisayaasha iyo gadayaasha sheekada jabaqda iyo ilaysku waa iska buug sheekeed oo kale	c a a d i y a n | w a x a a d | m a q l a y s a a | c o d k a | i y o | j a b a q d a | d a l x i i s a y a a s h a | i y o | g a d a y a a s h a | s h e e k a d a | j a b a q d a | i y o | i l a y s k u | w a a | i s k a | b u u g | s h e e k e e d | o o | k a l e |	188160	MALE
1923	10248595801575450385.wav	Istraatiijiga ayaa ahaa mid waxtar leh, isagoo ka xiraayo kaalmo ciidan ama shacab, inkastoo go’doomintan ay burisay sharci caalami oo la wada ogolahay oo lagu ansixiyay heshiisyo caalami oo labada qarni lasoo dhaafay.	istraatiijiga ayaa ahaa mid waxtar leh isagoo ka xiraayo kaalmo ciidan ama shacab inkastoo go'doomintan ay burisay sharci caalami oo la wada ogolahay oo lagu ansixiyay heshiisyo caalami oo labada qarni lasoo dhaafay	i s t r a a t i i j i g a | a y a a | a h a a | m i d | w a x t a r | l e h | i s a g o o | k a | x i r a a y o | k a a l m o | c i i d a n | a m a | s h a c a b | i n k a s t o o | g o ' d o o m i n t a n | a y | b u r i s a y | s h a r c i | c a a l a m i | o o | l a | w a d a | o g o l a h a y | o o | l a g u | a n s i x i y a y | h e s h i i s y o | c a a l a m i | o o | l a b a d a | q a r n i | l a s o o | d h a a f a y |	325440	MALE
1923	16086240482613327931.wav	Istraatiijiga ayaa ahaa mid waxtar leh, isagoo ka xiraayo kaalmo ciidan ama shacab, inkastoo go’doomintan ay burisay sharci caalami oo la wada ogolahay oo lagu ansixiyay heshiisyo caalami oo labada qarni lasoo dhaafay.	istraatiijiga ayaa ahaa mid waxtar leh isagoo ka xiraayo kaalmo ciidan ama shacab inkastoo go'doomintan ay burisay sharci caalami oo la wada ogolahay oo lagu ansixiyay heshiisyo caalami oo labada qarni lasoo dhaafay	i s t r a a t i i j i g a | a y a a | a h a a | m i d | w a x t a r | l e h | i s a g o o | k a | x i r a a y o | k a a l m o | c i i d a n | a m a | s h a c a b | i n k a s t o o | g o ' d o o m i n t a n | a y | b u r i s a y | s h a r c i | c a a l a m i | o o | l a | w a d a | o g o l a h a y | o o | l a g u | a n s i x i y a y | h e s h i i s y o | c a a l a m i | o o | l a b a d a | q a r n i | l a s o o | d h a a f a y |	381120	MALE
1923	15017916349603894528.wav	Istraatiijiga ayaa ahaa mid waxtar leh, isagoo ka xiraayo kaalmo ciidan ama shacab, inkastoo go’doomintan ay burisay sharci caalami oo la wada ogolahay oo lagu ansixiyay heshiisyo caalami oo labada qarni lasoo dhaafay.	istraatiijiga ayaa ahaa mid waxtar leh isagoo ka xiraayo kaalmo ciidan ama shacab inkastoo go'doomintan ay burisay sharci caalami oo la wada ogolahay oo lagu ansixiyay heshiisyo caalami oo labada qarni lasoo dhaafay	i s t r a a t i i j i g a | a y a a | a h a a | m i d | w a x t a r | l e h | i s a g o o | k a | x i r a a y o | k a a l m o | c i i d a n | a m a | s h a c a b | i n k a s t o o | g o ' d o o m i n t a n | a y | b u r i s a y | s h a r c i | c a a l a m i | o o | l a | w a d a | o g o l a h a y | o o | l a g u | a n s i x i y a y | h e s h i i s y o | c a a l a m i | o o | l a b a d a | q a r n i | l a s o o | d h a a f a y |	322560	MALE
1955	14642417398338632692.wav	MS ayaa ah xanuun saameeyo nidaamka dhexe ee neerfaha ee ka kooban maskaxda, laf-dhabarta iyo neerfka arraga.	ms ayaa ah xanuun saameeyo nidaamka dhexe ee neerfaha ee ka kooban maskaxda laf-dhabarta iyo neerfka arraga	m s | a y a a | a h | x a n u u n | s a a m e e y o | n i d a a m k a | d h e x e | e e | n e e r f a h a | e e | k a | k o o b a n | m a s k a x d a | l a f - d h a b a r t a | i y o | n e e r f k a | a r r a g a |	182400	MALE
1955	5579201797992987562.wav	MS ayaa ah xanuun saameeyo nidaamka dhexe ee neerfaha ee ka kooban maskaxda, laf-dhabarta iyo neerfka arraga.	ms ayaa ah xanuun saameeyo nidaamka dhexe ee neerfaha ee ka kooban maskaxda laf-dhabarta iyo neerfka arraga	m s | a y a a | a h | x a n u u n | s a a m e e y o | n i d a a m k a | d h e x e | e e | n e e r f a h a | e e | k a | k o o b a n | m a s k a x d a | l a f - d h a b a r t a | i y o | n e e r f k a | a r r a g a |	190080	MALE
1955	3777710606947858047.wav	MS ayaa ah xanuun saameeyo nidaamka dhexe ee neerfaha ee ka kooban maskaxda, laf-dhabarta iyo neerfka arraga.	ms ayaa ah xanuun saameeyo nidaamka dhexe ee neerfaha ee ka kooban maskaxda laf-dhabarta iyo neerfka arraga	m s | a y a a | a h | x a n u u n | s a a m e e y o | n i d a a m k a | d h e x e | e e | n e e r f a h a | e e | k a | k o o b a n | m a s k a x d a | l a f - d h a b a r t a | i y o | n e e r f k a | a r r a g a |	142080	MALE
1990	7993161082473445831.wav	Balaagyadu waxay sidoo kale horumarin karaan qoraalka ardayda. Iyadoo ardaydu inta badan baloogyadooda ku bilaabaan qoraal naxwe iyo hinggaad ahaan liita, duljooga dadka ayaa guud ahaan beddesha.	balaagyadu waxay sidoo kale horumarin karaan qoraalka ardayda iyadoo ardaydu inta badan baloogyadooda ku bilaabaan qoraal naxwe iyo hinggaad ahaan liita duljooga dadka ayaa guud ahaan beddesha	b a l a a g y a d u | w a x a y | s i d o o | k a l e | h o r u m a r i n | k a r a a n | q o r a a l k a | a r d a y d a | i y a d o o | a r d a y d u | i n t a | b a d a n | b a l o o g y a d o o d a | k u | b i l a a b a a n | q o r a a l | n a x w e | i y o | h i n g g a a d | a h a a n | l i i t a | d u l j o o g a | d a d k a | a y a a | g u u d | a h a a n | b e d d e s h a |	297600	MALE
1990	14379682384766217078.wav	Balaagyadu waxay sidoo kale horumarin karaan qoraalka ardayda. Iyadoo ardaydu inta badan baloogyadooda ku bilaabaan qoraal naxwe iyo hinggaad ahaan liita, duljooga dadka ayaa guud ahaan beddesha.	balaagyadu waxay sidoo kale horumarin karaan qoraalka ardayda iyadoo ardaydu inta badan baloogyadooda ku bilaabaan qoraal naxwe iyo hinggaad ahaan liita duljooga dadka ayaa guud ahaan beddesha	b a l a a g y a d u | w a x a y | s i d o o | k a l e | h o r u m a r i n | k a r a a n | q o r a a l k a | a r d a y d a | i y a d o o | a r d a y d u | i n t a | b a d a n | b a l o o g y a d o o d a | k u | b i l a a b a a n | q o r a a l | n a x w e | i y o | h i n g g a a d | a h a a n | l i i t a | d u l j o o g a | d a d k a | a y a a | g u u d | a h a a n | b e d d e s h a |	318720	MALE
1990	11113994661899204282.wav	Balaagyadu waxay sidoo kale horumarin karaan qoraalka ardayda. Iyadoo ardaydu inta badan baloogyadooda ku bilaabaan qoraal naxwe iyo hinggaad ahaan liita, duljooga dadka ayaa guud ahaan beddesha.	balaagyadu waxay sidoo kale horumarin karaan qoraalka ardayda iyadoo ardaydu inta badan baloogyadooda ku bilaabaan qoraal naxwe iyo hinggaad ahaan liita duljooga dadka ayaa guud ahaan beddesha	b a l a a g y a d u | w a x a y | s i d o o | k a l e | h o r u m a r i n | k a r a a n | q o r a a l k a | a r d a y d a | i y a d o o | a r d a y d u | i n t a | b a d a n | b a l o o g y a d o o d a | k u | b i l a a b a a n | q o r a a l | n a x w e | i y o | h i n g g a a d | a h a a n | l i i t a | d u l j o o g a | d a d k a | a y a a | g u u d | a h a a n | b e d d e s h a |	298560	MALE
1673	2139783758358125299.wav	Intii lagu jiray Dagaalkii Kacaanka, saddex iyo tobanka waddan ugu horrayntii waxay sameysteen dawlad itaal daran - oo Koonagreesku xabbada keliya ee ka tirsan yahay- taasoo hoos imanaysa Sharciga Federaalaynta.	intii lagu jiray dagaalkii kacaanka saddex iyo tobanka waddan ugu horrayntii waxay sameysteen dawlad itaal daran oo koonagreesku xabbada keliya ee ka tirsan yahay taasoo hoos imanaysa sharciga federaalaynta	i n t i i | l a g u | j i r a y | d a g a a l k i i | k a c a a n k a | s a d d e x | i y o | t o b a n k a | w a d d a n | u g u | h o r r a y n t i i | w a x a y | s a m e y s t e e n | d a w l a d | i t a a l | d a r a n | o o | k o o n a g r e e s k u | x a b b a d a | k e l i y a | e e | k a | t i r s a n | y a h a y | t a a s o o | h o o s | i m a n a y s a | s h a r c i g a | f e d e r a a l a y n t a |	307200	MALE
1673	16933196615686762778.wav	Intii lagu jiray Dagaalkii Kacaanka, saddex iyo tobanka waddan ugu horrayntii waxay sameysteen dawlad itaal daran - oo Koonagreesku xabbada keliya ee ka tirsan yahay- taasoo hoos imanaysa Sharciga Federaalaynta.	intii lagu jiray dagaalkii kacaanka saddex iyo tobanka waddan ugu horrayntii waxay sameysteen dawlad itaal daran oo koonagreesku xabbada keliya ee ka tirsan yahay taasoo hoos imanaysa sharciga federaalaynta	i n t i i | l a g u | j i r a y | d a g a a l k i i | k a c a a n k a | s a d d e x | i y o | t o b a n k a | w a d d a n | u g u | h o r r a y n t i i | w a x a y | s a m e y s t e e n | d a w l a d | i t a a l | d a r a n | o o | k o o n a g r e e s k u | x a b b a d a | k e l i y a | e e | k a | t i r s a n | y a h a y | t a a s o o | h o o s | i m a n a y s a | s h a r c i g a | f e d e r a a l a y n t a |	114240	MALE
1673	5520303602676911922.wav	Intii lagu jiray Dagaalkii Kacaanka, saddex iyo tobanka waddan ugu horrayntii waxay sameysteen dawlad itaal daran - oo Koonagreesku xabbada keliya ee ka tirsan yahay- taasoo hoos imanaysa Sharciga Federaalaynta.	intii lagu jiray dagaalkii kacaanka saddex iyo tobanka waddan ugu horrayntii waxay sameysteen dawlad itaal daran oo koonagreesku xabbada keliya ee ka tirsan yahay taasoo hoos imanaysa sharciga federaalaynta	i n t i i | l a g u | j i r a y | d a g a a l k i i | k a c a a n k a | s a d d e x | i y o | t o b a n k a | w a d d a n | u g u | h o r r a y n t i i | w a x a y | s a m e y s t e e n | d a w l a d | i t a a l | d a r a n | o o | k o o n a g r e e s k u | x a b b a d a | k e l i y a | e e | k a | t i r s a n | y a h a y | t a a s o o | h o o s | i m a n a y s a | s h a r c i g a | f e d e r a a l a y n t a |	342720	MALE
1844	17478121863333251667.wav	Dhinacyada Dayaxa waxaa lagu sameeyey dhagaxyo iyo boor/siigo. lakabka Dayaxaa waxaa loo yaqaanaa qeybta adag,	dhinacyada dayaxa waxaa lagu sameeyey dhagaxyo iyo boor/siigo. lakabka dayaxaa waxaa loo yaqaanaa qeybta adag,	d h i n a c y a d a | d a y a x a | w a x a a | l a g u | s a m e e y e y | d h a g a x y o | i y o | b o o r / s i i g o . | l a k a b k a | d a y a x a a | w a x a a | l o o | y a q a a n a a | q e y b t a | a d a g , |	194880	MALE
1844	15175589708945181810.wav	Dhinacyada Dayaxa waxaa lagu sameeyey dhagaxyo iyo boor/siigo. lakabka Dayaxaa waxaa loo yaqaanaa qeybta adag,	dhinacyada dayaxa waxaa lagu sameeyey dhagaxyo iyo boor/siigo. lakabka dayaxaa waxaa loo yaqaanaa qeybta adag,	d h i n a c y a d a | d a y a x a | w a x a a | l a g u | s a m e e y e y | d h a g a x y o | i y o | b o o r / s i i g o . | l a k a b k a | d a y a x a a | w a x a a | l o o | y a q a a n a a | q e y b t a | a d a g , |	200640	MALE
1663	7517535345107296730.wav	Cochamo Valley - tubta buuro korida Jili, ee loo yaqaano Yosemite-dii Koonfurta Amerika, waxa ay leedahay darbiyo waa weyn iyo dhagaxyo qoran.	cochamo valley tubta buuro korida jili ee loo yaqaano yosemite-dii koonfurta amerika waxa ay leedahay darbiyo waa weyn iyo dhagaxyo qoran	c o c h a m o | v a l l e y | t u b t a | b u u r o | k o r i d a | j i l i | e e | l o o | y a q a a n o | y o s e m i t e - d i i | k o o n f u r t a | a m e r i k a | w a x a | a y | l e e d a h a y | d a r b i y o | w a a | w e y n | i y o | d h a g a x y o | q o r a n |	201600	MALE
1663	1435178997981271418.wav	Cochamo Valley - tubta buuro korida Jili, ee loo yaqaano Yosemite-dii Koonfurta Amerika, waxa ay leedahay darbiyo waa weyn iyo dhagaxyo qoran.	cochamo valley tubta buuro korida jili ee loo yaqaano yosemite-dii koonfurta amerika waxa ay leedahay darbiyo waa weyn iyo dhagaxyo qoran	c o c h a m o | v a l l e y | t u b t a | b u u r o | k o r i d a | j i l i | e e | l o o | y a q a a n o | y o s e m i t e - d i i | k o o n f u r t a | a m e r i k a | w a x a | a y | l e e d a h a y | d a r b i y o | w a a | w e y n | i y o | d h a g a x y o | q o r a n |	247680	MALE
1701	6570489317336513503.wav	Riyaha ayaa u muuqda in markii ugu horreysay lagu in muddo 10,000 oo sannadood ka hor lagu dhaqday Buuraha Zagros ee Iiraan.	riyaha ayaa u muuqda in markii ugu horreysay lagu in muddo 10,000 oo sannadood ka hor lagu dhaqday buuraha zagros ee iiraan	r i y a h a | a y a a | u | m u u q d a | i n | m a r k i i | u g u | h o r r e y s a y | l a g u | i n | m u d d o | 1 0 , 0 0 0 | o o | s a n n a d o o d | k a | h o r | l a g u | d h a q d a y | b u u r a h a | z a g r o s | e e | i i r a a n |	231360	MALE
1701	13623021709012583799.wav	Riyaha ayaa u muuqda in markii ugu horreysay lagu in muddo 10,000 oo sannadood ka hor lagu dhaqday Buuraha Zagros ee Iiraan.	riyaha ayaa u muuqda in markii ugu horreysay lagu in muddo 10,000 oo sannadood ka hor lagu dhaqday buuraha zagros ee iiraan	r i y a h a | a y a a | u | m u u q d a | i n | m a r k i i | u g u | h o r r e y s a y | l a g u | i n | m u d d o | 1 0 , 0 0 0 | o o | s a n n a d o o d | k a | h o r | l a g u | d h a q d a y | b u u r a h a | z a g r o s | e e | i i r a a n |	95040	MALE
1701	17612198979918034491.wav	Riyaha ayaa u muuqda in markii ugu horreysay lagu in muddo 10,000 oo sannadood ka hor lagu dhaqday Buuraha Zagros ee Iiraan.	riyaha ayaa u muuqda in markii ugu horreysay lagu in muddo 10,000 oo sannadood ka hor lagu dhaqday buuraha zagros ee iiraan	r i y a h a | a y a a | u | m u u q d a | i n | m a r k i i | u g u | h o r r e y s a y | l a g u | i n | m u d d o | 1 0 , 0 0 0 | o o | s a n n a d o o d | k a | h o r | l a g u | d h a q d a y | b u u r a h a | z a g r o s | e e | i i r a a n |	250560	MALE
1978	9561017748188501630.wav	Sprinbook miyaa, waxay ku dhamaatay fashilan shan ciyaarood ah.	sprinbook miyaa waxay ku dhamaatay fashilan shan ciyaarood ah	s p r i n b o o k | m i y a a | w a x a y | k u | d h a m a a t a y | f a s h i l a n | s h a n | c i y a a r o o d | a h |	96960	MALE
1978	15883485321664001988.wav	Sprinbook miyaa, waxay ku dhamaatay fashilan shan ciyaarood ah.	sprinbook miyaa waxay ku dhamaatay fashilan shan ciyaarood ah	s p r i n b o o k | m i y a a | w a x a y | k u | d h a m a a t a y | f a s h i l a n | s h a n | c i y a a r o o d | a h |	119040	MALE
1978	11941615550968738160.wav	Sprinbook miyaa, waxay ku dhamaatay fashilan shan ciyaarood ah.	sprinbook miyaa waxay ku dhamaatay fashilan shan ciyaarood ah	s p r i n b o o k | m i y a a | w a x a y | k u | d h a m a a t a y | f a s h i l a n | s h a n | c i y a a r o o d | a h |	141120	MALE
