81	2437264864694395436.wav	Maroochydore ayaa ka reeyay Caboolture fiinaalkii hore inta lagu jiray.	maroochydore ayaa ka reeyay caboolture fiinaalkii hore inta lagu jiray	m a r o o c h y d o r e | a y a a | k a | r e e y a y | c a b o o l t u r e | f i i n a a l k i i | h o r e | i n t a | l a g u | j i r a y |	150720	FEMALE
457	12269672075173934627.wav	Tan ayaa u sahashay bikaacyada soo dhawaynta inay soo saaraan sawiro tayadooda la barbar dhigi karo kuwa ay sameeyaan bikaacyada diiradda xaddidan leh.	tan ayaa u sahashay bikaacyada soo dhawaynta inay soo saaraan sawiro tayadooda la barbar dhigi karo kuwa ay sameeyaan bikaacyada diiradda xaddidan leh	t a n | a y a a | u | s a h a s h a y | b i k a a c y a d a | s o o | d h a w a y n t a | i n a y | s o o | s a a r a a n | s a w i r o | t a y a d o o d a | l a | b a r b a r | d h i g i | k a r o | k u w a | a y | s a m e e y a a n | b i k a a c y a d a | d i i r a d d a | x a d d i d a n | l e h |	341760	FEMALE
1356	1067027184237264845.wav	Qof ka shaqaynayay geerash u dhowaa meesha shilku ka dhacay ayaa yidhi: “ waxa jiray caruur rabtay inay ka gudbaan waddada dhammaantoodna way qaylinayeen oo ooyeen.”	qof ka shaqaynayay geerash u dhowaa meesha shilku ka dhacay ayaa yidhi:   waxa jiray caruur rabtay inay ka gudbaan waddada dhammaantoodna way qaylinayeen oo ooyeen.	q o f | k a | s h a q a y n a y a y | g e e r a s h | u | d h o w a a | m e e s h a | s h i l k u | k a | d h a c a y | a y a a | y i d h i : | w a x a | j i r a y | c a r u u r | r a b t a y | i n a y | k a | g u d b a a n | w a d d a d a | d h a m m a a n t o o d n a | w a y | q a y l i n a y e e n | o o | o o y e e n . |	205440	MALE
1189	2117527536343307664.wav	Wabiga guud ee Amazon waa 6,387 km (3,980 mayl). Wuxu biyaha ka soo uruuriyaa kumanaan webi oo yaryar.	wabiga guud ee amazon waa 6,387 km 3,980 mayl. wuxu biyaha ka soo uruuriyaa kumanaan webi oo yaryar	w a b i g a | g u u d | e e | a m a z o n | w a a | 6 , 3 8 7 | k m | 3 , 9 8 0 | m a y l . | w u x u | b i y a h a | k a | s o o | u r u u r i y a a | k u m a n a a n | w e b i | o o | y a r y a r |	360960	FEMALE
1488	14275197493491160541.wav	Edgar Veguilla waxa haleelay dhaawac daanka iyo cududa ah halka Kristoffer Schneider laga tagay isagoo u baahan qaallin wajiga ah.	edgar veguilla waxa haleelay dhaawac daanka iyo cududa ah halka kristoffer schneider laga tagay isagoo u baahan qaallin wajiga ah	e d g a r | v e g u i l l a | w a x a | h a l e e l a y | d h a a w a c | d a a n k a | i y o | c u d u d a | a h | h a l k a | k r i s t o f f e r | s c h n e i d e r | l a g a | t a g a y | i s a g o o | u | b a a h a n | q a a l l i n | w a j i g a | a h |	244800	MALE
57	8428610698864012852.wav	"Haddii ay noqoto ganacsi , waan heli doonaa. Waa sidaa, ma jiraan wax sharciga kasoo hor jeeda awooda nukliyeerka ee Costello aya sidaa yidhi."	"haddii ay noqoto ganacsi  waan heli doonaa. waa sidaa ma jiraan wax sharciga kasoo hor jeeda awooda nukliyeerka ee costello aya sidaa yidhi.	" h a d d i i | a y | n o q o t o | g a n a c s i | w a a n | h e l i | d o o n a a . | w a a | s i d a a | m a | j i r a a n | w a x | s h a r c i g a | k a s o o | h o r | j e e d a | a w o o d a | n u k l i y e e r k a | e e | c o s t e l l o | a y a | s i d a a | y i d h i . |	197760	MALE
476	18244853574847365442.wav	Sida ay sheekadu sheegayso, dhiirigelintani caanimo ayay ahayd wax kasta ha ku kacdee. Ephesians-ku, iyagoo caraysan, ayay ku dhawaaqeen in magaca Herostratus weligii la qorayn.	sida ay sheekadu sheegayso dhiirigelintani caanimo ayay ahayd wax kasta ha ku kacdee ephesians-ku iyagoo caraysan ayay ku dhawaaqeen in magaca herostratus weligii la qorayn	s i d a | a y | s h e e k a d u | s h e e g a y s o | d h i i r i g e l i n t a n i | c a a n i m o | a y a y | a h a y d | w a x | k a s t a | h a | k u | k a c d e e | e p h e s i a n s - k u | i y a g o o | c a r a y s a n | a y a y | k u | d h a w a a q e e n | i n | m a g a c a | h e r o s t r a t u s | w e l i g i i | l a | q o r a y n |	312960	MALE
540	3557290973708886884.wav	Gumaystayaasha, sida ka muuqata waxqabadadan waxaa sidoo kale lagu maga caabi jiray khasabyo.	gumaystayaasha sida ka muuqata waxqabadadan waxaa sidoo kale lagu maga caabi jiray khasabyo	g u m a y s t a y a a s h a | s i d a | k a | m u u q a t a | w a x q a b a d a d a n | w a x a a | s i d o o | k a l e | l a g u | m a g a | c a a b i | j i r a y | k h a s a b y o |	199680	FEMALE
211	17869562983159845943.wav	Markii sarkaalku yimi, ayuu gurigu qarxay.	markii sarkaalku yimi ayuu gurigu qarxay	m a r k i i | s a r k a a l k u | y i m i | a y u u | g u r i g u | q a r x a y |	68160	FEMALE
1359	11655214666671951172.wav	Dhaqamada yar yar badana way dhumaan ayagoo aan ka tagin wax tariikh cadeen la xirirta hadhowna waa la aqoonsan waayaa inay tahay sida ilbaxnimo sax ah.	dhaqamada yar yar badana way dhumaan ayagoo aan ka tagin wax tariikh cadeen la xirirta hadhowna waa la aqoonsan waayaa inay tahay sida ilbaxnimo sax ah	d h a q a m a d a | y a r | y a r | b a d a n a | w a y | d h u m a a n | a y a g o o | a a n | k a | t a g i n | w a x | t a r i i k h | c a d e e n | l a | x i r i r t a | h a d h o w n a | w a a | l a | a q o o n s a n | w a a y a a | i n a y | t a h a y | s i d a | i l b a x n i m o | s a x | a h |	305280	FEMALE
599	13601655248439920942.wav	Robert Hooke, oo bayolojiga ka barta Ingiriiska, wuxuu arkay barxadyo yar-yar oo koronto leh oo lagu dhex arko sheeeybaarka.	robert hooke oo bayolojiga ka barta ingiriiska wuxuu arkay barxadyo yar-yar oo koronto leh oo lagu dhex arko sheeeybaarka	r o b e r t | h o o k e | o o | b a y o l o j i g a | k a | b a r t a | i n g i r i i s k a | w u x u u | a r k a y | b a r x a d y o | y a r - y a r | o o | k o r o n t o | l e h | o o | l a g u | d h e x | a r k o | s h e e e y b a a r k a |	212160	FEMALE
1256	14415023350605267253.wav	Fadlan waxaad xasuusnaataa inaad booqanayso goobo xabaalo wadareed, iyo sidoo kale goob kazoo leh macno aan la xisaabi Karin u leh baabulayshanka aduunka.	fadlan waxaad xasuusnaataa inaad booqanayso goobo xabaalo wadareed iyo sidoo kale goob kazoo leh macno aan la xisaabi karin u leh baabulayshanka aduunka	f a d l a n | w a x a a d | x a s u u s n a a t a a | i n a a d | b o o q a n a y s o | g o o b o | x a b a a l o | w a d a r e e d | i y o | s i d o o | k a l e | g o o b | k a z o o | l e h | m a c n o | a a n | l a | x i s a a b i | k a r i n | u | l e h | b a a b u l a y s h a n k a | a d u u n k a |	237120	MALE
1329	18287120367824246659.wav	Simioff wuxu yidhi iibka waxa kor u qaaday ka soo muuqashadiisii uu ka muuqday Shark Tank 2013kii halkaasoo guddida bandhigu diideen inay maalgeliyaan shirkadda yar.	simioff wuxu yidhi iibka waxa kor u qaaday ka soo muuqashadiisii uu ka muuqday shark tank 2013kii halkaasoo guddida bandhigu diideen inay maalgeliyaan shirkadda yar	s i m i o f f | w u x u | y i d h i | i i b k a | w a x a | k o r | u | q a a d a y | k a | s o o | m u u q a s h a d i i s i i | u u | k a | m u u q d a y | s h a r k | t a n k | 2 0 1 3 k i i | h a l k a a s o o | g u d d i d a | b a n d h i g u | d i i d e e n | i n a y | m a a l g e l i y a a n | s h i r k a d d a | y a r |	334080	MALE
63	9059889387345694335.wav	Brazil waa wadanka ugu badan Katoliga Roman ka ah ee dhulkan dushiisa, sidoo kale kaniisada Katoliga Roman ka ah waxay soo dejisay sharciga ka soo horjeeda isguursiga dadka isku jinsiga ah ee wadan dhexdiisa.	brazil waa wadanka ugu badan katoliga roman ka ah ee dhulkan dushiisa sidoo kale kaniisada katoliga roman ka ah waxay soo dejisay sharciga ka soo horjeeda isguursiga dadka isku jinsiga ah ee wadan dhexdiisa	b r a z i l | w a a | w a d a n k a | u g u | b a d a n | k a t o l i g a | r o m a n | k a | a h | e e | d h u l k a n | d u s h i i s a | s i d o o | k a l e | k a n i i s a d a | k a t o l i g a | r o m a n | k a | a h | w a x a y | s o o | d e j i s a y | s h a r c i g a | k a | s o o | h o r j e e d a | i s g u u r s i g a | d a d k a | i s k u | j i n s i g a | a h | e e | w a d a n | d h e x d i i s a |	427200	MALE
826	16915656806706359730.wav	Hadii aad dooneysid inaad aduunka kusoo wareegtid si rakhiis ah, adigoo u tagaayo baahi, nolol, ama loolan, waxaa jiaan siyaabo aad ku samayn kartid.	hadii aad dooneysid inaad aduunka kusoo wareegtid si rakhiis ah adigoo u tagaayo baahi nolol ama loolan waxaa jiaan siyaabo aad ku samayn kartid	h a d i i | a a d | d o o n e y s i d | i n a a d | a d u u n k a | k u s o o | w a r e e g t i d | s i | r a k h i i s | a h | a d i g o o | u | t a g a a y o | b a a h i | n o l o l | a m a | l o o l a n | w a x a a | j i a a n | s i y a a b o | a a d | k u | s a m a y n | k a r t i d |	320640	FEMALE
447	7070322785586615070.wav	Bilowgii madaxbanaanida qaranka, khibradda Singapore Botanic Gardens 'waxay gacan ka gaysatay in jasiiradda loo beddelo Magaalo Janno kuleyl ah.	bilowgii madaxbanaanida qaranka khibradda singapore botanic gardens waxay gacan ka gaysatay in jasiiradda loo beddelo magaalo janno kuleyl ah	b i l o w g i i | m a d a x b a n a a n i d a | q a r a n k a | k h i b r a d d a | s i n g a p o r e | b o t a n i c | g a r d e n s | w a x a y | g a c a n | k a | g a y s a t a y | i n | j a s i i r a d d a | l o o | b e d d e l o | m a g a a l o | j a n n o | k u l e y l | a h |	343680	MALE
27	3401101100265518830.wav	goolkiisa labaad ee habeenka ayaa ahaa midkiisa 60aad ee xiligaas, taasoo uu ku noqday ciyaaryahanka ugu horeeyo oo hal xili dhexdiisa ku xiro 60 gool ama ka badan ilaa 1995-96, markuu Jaromir Jagr iyo Mario Lemieux ay gaareen heerkaas.	goolkiisa labaad ee habeenka ayaa ahaa midkiisa 60aad ee xiligaas taasoo uu ku noqday ciyaaryahanka ugu horeeyo oo hal xili dhexdiisa ku xiro 60 gool ama ka badan ilaa 1995-96 markuu jaromir jagr iyo mario lemieux ay gaareen heerkaas	g o o l k i i s a | l a b a a d | e e | h a b e e n k a | a y a a | a h a a | m i d k i i s a | 6 0 a a d | e e | x i l i g a a s | t a a s o o | u u | k u | n o q d a y | c i y a a r y a h a n k a | u g u | h o r e e y o | o o | h a l | x i l i | d h e x d i i s a | k u | x i r o | 6 0 | g o o l | a m a | k a | b a d a n | i l a a | 1 9 9 5 - 9 6 | m a r k u u | j a r o m i r | j a g r | i y o | m a r i o | l e m i e u x | a y | g a a r e e n | h e e r k a a s |	475200	MALE
75	3834685762704131692.wav	Intaas waxa dheer, xaakimka sare ee Evangelos Kalousis ayaa la xiray markii lagu helay dambi musuqmaasuq iyo dhaqan xumo.	intaas waxa dheer xaakimka sare ee evangelos kalousis ayaa la xiray markii lagu helay dambi musuqmaasuq iyo dhaqan xumo	i n t a a s | w a x a | d h e e r | x a a k i m k a | s a r e | e e | e v a n g e l o s | k a l o u s i s | a y a a | l a | x i r a y | m a r k i i | l a g u | h e l a y | d a m b i | m u s u q m a a s u q | i y o | d h a q a n | x u m o |	230400	FEMALE
487	9946763507745180678.wav	Siikhyadu waxay aaminsan yihiin in diintoodu ka baxsan tahay diinta Hinduuga in kastoo ay aqoonsan yihiin inay diintooda dhaqan iyo asal la wadaagto Hinduuga.	siikhyadu waxay aaminsan yihiin in diintoodu ka baxsan tahay diinta hinduuga in kastoo ay aqoonsan yihiin inay diintooda dhaqan iyo asal la wadaagto hinduuga	s i i k h y a d u | w a x a y | a a m i n s a n | y i h i i n | i n | d i i n t o o d u | k a | b a x s a n | t a h a y | d i i n t a | h i n d u u g a | i n | k a s t o o | a y | a q o o n s a n | y i h i i n | i n a y | d i i n t o o d a | d h a q a n | i y o | a s a l | l a | w a d a a g t o | h i n d u u g a |	177600	MALE
1348	15133722350472935330.wav	Fiinlaan doon kaxaysashadu waa ciyaar qaran, iyadoo todobadii ama sideedii qofba doon leeyihiin.	fiinlaan doon kaxaysashadu waa ciyaar qaran iyadoo todobadii ama sideedii qofba doon leeyihiin	f i i n l a a n | d o o n | k a x a y s a s h a d u | w a a | c i y a a r | q a r a n | i y a d o o | t o d o b a d i i | a m a | s i d e e d i i | q o f b a | d o o n | l e e y i h i i n |	160320	FEMALE
127	2791369223690545994.wav	Al Gore iyo General Tommy Franks mar mar waxa ay kor ka aqrinayaan ciwanade ugu jeclaayen (Gore waxee aheyd markii The Onion sheegtay in asaga iyo Tipper ay sameynayeen galmadii ugu macaaned kadib guul daradii doorashadii kollejka 2000).	al gore iyo general tommy franks mar mar waxa ay kor ka aqrinayaan ciwanade ugu jeclaayen gore waxee aheyd markii the onion sheegtay in asaga iyo tipper ay sameynayeen galmadii ugu macaaned kadib guul daradii doorashadii kollejka 2000	a l | g o r e | i y o | g e n e r a l | t o m m y | f r a n k s | m a r | m a r | w a x a | a y | k o r | k a | a q r i n a y a a n | c i w a n a d e | u g u | j e c l a a y e n | g o r e | w a x e e | a h e y d | m a r k i i | t h e | o n i o n | s h e e g t a y | i n | a s a g a | i y o | t i p p e r | a y | s a m e y n a y e e n | g a l m a d i i | u g u | m a c a a n e d | k a d i b | g u u l | d a r a d i i | d o o r a s h a d i i | k o l l e j k a | 2 0 0 0 |	427200	FEMALE
1027	2697490033434916907.wav	Daryeelka haysashadu waxa laga filayaa inay baxshaan dhammaan baahiyaha ka maqnaa gurigii markii hore laga soo qaatay.	daryeelka haysashadu waxa laga filayaa inay baxshaan dhammaan baahiyaha ka maqnaa gurigii markii hore laga soo qaatay	d a r y e e l k a | h a y s a s h a d u | w a x a | l a g a | f i l a y a a | i n a y | b a x s h a a n | d h a m m a a n | b a a h i y a h a | k a | m a q n a a | g u r i g i i | m a r k i i | h o r e | l a g a | s o o | q a a t a y |	176640	MALE
367	216424748503287092.wav	Xubinta ugu weyn ee habka wareega dhiiga waa wadnaha, kaasoo bamgareeya dhiiga.	xubinta ugu weyn ee habka wareega dhiiga waa wadnaha kaasoo bamgareeya dhiiga	x u b i n t a | u g u | w e y n | e e | h a b k a | w a r e e g a | d h i i g a | w a a | w a d n a h a | k a a s o o | b a m g a r e e y a | d h i i g a |	135360	FEMALE
223	66321510772290971.wav	Bandhigaha, lagu xiray goobta ayaa diiday inuu weerartamay waxa uuna ku andacoode in uu usha u isticmaalaye in uu iskaga difaaco dhalooyinka ay kusoo tuurayen dad gaaraya sodon qof.	bandhigaha lagu xiray goobta ayaa diiday inuu weerartamay waxa uuna ku andacoode in uu usha u isticmaalaye in uu iskaga difaaco dhalooyinka ay kusoo tuurayen dad gaaraya sodon qof	b a n d h i g a h a | l a g u | x i r a y | g o o b t a | a y a a | d i i d a y | i n u u | w e e r a r t a m a y | w a x a | u u n a | k u | a n d a c o o d e | i n | u u | u s h a | u | i s t i c m a a l a y e | i n | u u | i s k a g a | d i f a a c o | d h a l o o y i n k a | a y | k u s o o | t u u r a y e n | d a d | g a a r a y a | s o d o n | q o f |	170880	FEMALE
159	12969695622977560906.wav	Todabo dhibic ayuu dambeyaa, Johnson ayaa laba ah asagoo haysta 2,243 dhibac.	todabo dhibic ayuu dambeyaa johnson ayaa laba ah asagoo haysta 2,243 dhibac	t o d a b o | d h i b i c | a y u u | d a m b e y a a | j o h n s o n | a y a a | l a b a | a h | a s a g o o | h a y s t a | 2 , 2 4 3 | d h i b a c |	182400	MALE
357	114684186725322917.wav	Tani ayaa u keensan karto inuu iskeytka wareegto, hadday iskeytka u wareegtaan midig, qofka ayaa midig u bixi, haday iskeytka u wareegtaan bidax, qofka ayaa bidax u wareegi.	tani ayaa u keensan karto inuu iskeytka wareegto hadday iskeytka u wareegtaan midig qofka ayaa midig u bixi haday iskeytka u wareegtaan bidax qofka ayaa bidax u wareegi	t a n i | a y a a | u | k e e n s a n | k a r t o | i n u u | i s k e y t k a | w a r e e g t o | h a d d a y | i s k e y t k a | u | w a r e e g t a a n | m i d i g | q o f k a | a y a a | m i d i g | u | b i x i | h a d a y | i s k e y t k a | u | w a r e e g t a a n | b i d a x | q o f k a | a y a a | b i d a x | u | w a r e e g i |	172800	FEMALE
1508	14374074562025286449.wav	"Way quruxsantahay si wacanway u heesaysaa, sidoo kale, ayuu yidhi sida ku xusan qoraalka shir jaraaidka."	way quruxsantahay si wacanway u heesaysaa sidoo kale ayuu yidhi sida ku xusan qoraalka shir jaraaidka	w a y | q u r u x s a n t a h a y | s i | w a c a n w a y | u | h e e s a y s a a | s i d o o | k a l e | a y u u | y i d h i | s i d a | k u | x u s a n | q o r a a l k a | s h i r | j a r a a i d k a |	137280	MALE
396	2517278320964265759.wav	Hase ahaate, wax aad u yar oo maraakiibta dagaalka Ingiriiska ah ayaa ka ag dhawaa waddooyinka weerarka laga soo qaadayo maadaama taliyayaasha ciidamada baddu ka baqayeen inay maraakiibtooda dejiyaan weerarada cirka ee Jarmalku.	hase ahaate wax aad u yar oo maraakiibta dagaalka ingiriiska ah ayaa ka ag dhawaa waddooyinka weerarka laga soo qaadayo maadaama taliyayaasha ciidamada baddu ka baqayeen inay maraakiibtooda dejiyaan weerarada cirka ee jarmalku	h a s e | a h a a t e | w a x | a a d | u | y a r | o o | m a r a a k i i b t a | d a g a a l k a | i n g i r i i s k a | a h | a y a a | k a | a g | d h a w a a | w a d d o o y i n k a | w e e r a r k a | l a g a | s o o | q a a d a y o | m a a d a a m a | t a l i y a y a a s h a | c i i d a m a d a | b a d d u | k a | b a q a y e e n | i n a y | m a r a a k i i b t o o d a | d e j i y a a n | w e e r a r a d a | c i r k a | e e | j a r m a l k u |	266880	FEMALE
290	8793712565545452885.wav	Khariirada dhul gariirka ee Wakaalada Baarista Joolajyada Markaykanku may soo saarin wax dhul gariir ah oo ka muuqda Iceland todobaadkii hore.	khariirada dhul gariirka ee wakaalada baarista joolajyada markaykanku may soo saarin wax dhul gariir ah oo ka muuqda iceland todobaadkii hore	k h a r i i r a d a | d h u l | g a r i i r k a | e e | w a k a a l a d a | b a a r i s t a | j o o l a j y a d a | m a r k a y k a n k u | m a y | s o o | s a a r i n | w a x | d h u l | g a r i i r | a h | o o | k a | m u u q d a | i c e l a n d | t o d o b a a d k i i | h o r e |	227520	MALE
358	13897649156959281250.wav	Si ay ugu noqdaan heerki tamarta hore, waa in ay iska saaran tamarta cusub ay ka heleen leerka.	si ay ugu noqdaan heerki tamarta hore waa in ay iska saaran tamarta cusub ay ka heleen leerka	s i | a y | u g u | n o q d a a n | h e e r k i | t a m a r t a | h o r e | w a a | i n | a y | i s k a | s a a r a n | t a m a r t a | c u s u b | a y | k a | h e l e e n | l e e r k a |	143040	MALE
130	8404101229626274447.wav	Magalada waxa ay noqon doonta midii koonfur bari Yurub ugu horeyse in ay qabato CowParade, bandhiga ugu weyn ee fanka, inta udhaxeysa June iyo August sanadkan.	magalada waxa ay noqon doonta midii koonfur bari yurub ugu horeyse in ay qabato cowparade bandhiga ugu weyn ee fanka inta udhaxeysa june iyo august sanadkan	m a g a l a d a | w a x a | a y | n o q o n | d o o n t a | m i d i i | k o o n f u r | b a r i | y u r u b | u g u | h o r e y s e | i n | a y | q a b a t o | c o w p a r a d e | b a n d h i g a | u g u | w e y n | e e | f a n k a | i n t a | u d h a x e y s a | j u n e | i y o | a u g u s t | s a n a d k a n |	194880	FEMALE
173	8667130755019301477.wav	Hadii la xaqiijiyo, xaqiiqda inuu Allen dhameystirtay raadintiisa Musashi ee sideeda-sano.	hadii la xaqiijiyo xaqiiqda inuu allen dhameystirtay raadintiisa musashi ee sideeda-sano	h a d i i | l a | x a q i i j i y o | x a q i i q d a | i n u u | a l l e n | d h a m e y s t i r t a y | r a a d i n t i i s a | m u s a s h i | e e | s i d e e d a - s a n o |	157440	MALE
202	1783992081514927183.wav	Hadhaageeda ayaa keenay roob dul ka hoor ah oo ka da’ay inta badan ee jasiiradda, in kastoo ilaa hadda, aan wax dhaawacyo ama daadad ah aan la soo werin.	hadhaageeda ayaa keenay roob dul ka hoor ah oo ka da'ay inta badan ee jasiiradda in kastoo ilaa hadda aan wax dhaawacyo ama daadad ah aan la soo werin	h a d h a a g e e d a | a y a a | k e e n a y | r o o b | d u l | k a | h o o r | a h | o o | k a | d a ' a y | i n t a | b a d a n | e e | j a s i i r a d d a | i n | k a s t o o | i l a a | h a d d a | a a n | w a x | d h a a w a c y o | a m a | d a a d a d | a h | a a n | l a | s o o | w e r i n |	242880	MALE
846	11511898094163613468.wav	Si kastaba ha ahaatee, waxa jira sawirlayaal farshaxan xirfadleh, xaflado farshaxan iyo gidaaro “sharci” ah. Sawirada farshaxan ee halkan ku jira waxay u ekaayeen sawiro.	si kastaba ha ahaatee waxa jira sawirlayaal farshaxan xirfadleh xaflado farshaxan iyo gidaaro sharci ah sawirada farshaxan ee halkan ku jira waxay u ekaayeen sawiro	s i | k a s t a b a | h a | a h a a t e e | w a x a | j i r a | s a w i r l a y a a l | f a r s h a x a n | x i r f a d l e h | x a f l a d o | f a r s h a x a n | i y o | g i d a a r o | s h a r c i | a h | s a w i r a d a | f a r s h a x a n | e e | h a l k a n | k u | j i r a | w a x a y | u | e k a a y e e n | s a w i r o |	291840	MALE
388	7193748828299109362.wav	Markii hore alifbeetada Hangeul waxa uu baxshay Hunmin Jeongeum, taaso la macno aha " codka saxda ah ee dadka lagu tilmaamo."	markii hore alifbeetada hangeul waxa uu baxshay hunmin jeongeum taaso la macno aha  codka saxda ah ee dadka lagu tilmaamo.	m a r k i i | h o r e | a l i f b e e t a d a | h a n g e u l | w a x a | u u | b a x s h a y | h u n m i n | j e o n g e u m | t a a s o | l a | m a c n o | a h a | c o d k a | s a x d a | a h | e e | d a d k a | l a g u | t i l m a a m o . |	178560	FEMALE
1145	17846018171541687213.wav	Marka laga hadlayo Jaceylka , sameynta qofka meeshu ku nool yahay, dhaqamada la xiriira goobtas, iyo la noolashaha isfahan bulsho ee goobtas, ayaa ka wanaagsan kusoo rogida shuruuc lagu dhaqmo.	marka laga hadlayo jaceylka  sameynta qofka meeshu ku nool yahay dhaqamada la xiriira goobtas iyo la noolashaha isfahan bulsho ee goobtas ayaa ka wanaagsan kusoo rogida shuruuc lagu dhaqmo	m a r k a | l a g a | h a d l a y o | j a c e y l k a | s a m e y n t a | q o f k a | m e e s h u | k u | n o o l | y a h a y | d h a q a m a d a | l a | x i r i i r a | g o o b t a s | i y o | l a | n o o l a s h a h a | i s f a h a n | b u l s h o | e e | g o o b t a s | a y a a | k a | w a n a a g s a n | k u s o o | r o g i d a | s h u r u u c | l a g u | d h a q m o |	344640	MALE
1184	5040101994001132950.wav	Labo aragti oo muhiim ah ayaa Aragtida Maslow oo Jaranjarada Baahiyada iyo Aragtida Hertzberg ee Kabada Arrimo.	labo aragti oo muhiim ah ayaa aragtida maslow oo jaranjarada baahiyada iyo aragtida hertzberg ee kabada arrimo	l a b o | a r a g t i | o o | m u h i i m | a h | a y a a | a r a g t i d a | m a s l o w | o o | j a r a n j a r a d a | b a a h i y a d a | i y o | a r a g t i d a | h e r t z b e r g | e e | k a b a d a | a r r i m o |	254400	MALE
1161	15870018555635679824.wav	Hadii faras wadaha laga tuuro laakin lugta ay wali ugu jirto xariga, waa la jiidi karaa haduu faraska cararo. Si loo yareeyo khatartan, dhawr taxaddar ayaa la samayn karaa.	hadii faras wadaha laga tuuro laakin lugta ay wali ugu jirto xariga waa la jiidi karaa haduu faraska cararo si loo yareeyo khatartan dhawr taxaddar ayaa la samayn karaa	h a d i i | f a r a s | w a d a h a | l a g a | t u u r o | l a a k i n | l u g t a | a y | w a l i | u g u | j i r t o | x a r i g a | w a a | l a | j i i d i | k a r a a | h a d u u | f a r a s k a | c a r a r o | s i | l o o | y a r e e y o | k h a t a r t a n | d h a w r | t a x a d d a r | a y a a | l a | s a m a y n | k a r a a |	257280	FEMALE
152	2176950964580052742.wav	Sanadkii 2010, markii dawladda la wareegtay, bangiga hadda ee wadada qarkeeda ku yaalo Northern Rock plc ayaa laga gooyay ‘bangigii xumaa’, Northern Rock (Maamulka Hantida).	sanadkii 2010 markii dawladda la wareegtay bangiga hadda ee wadada qarkeeda ku yaalo northern rock plc ayaa laga gooyay ‘bangigii xumaa’ northern rock maamulka hantida	s a n a d k i i | 2 0 1 0 | m a r k i i | d a w l a d d a | l a | w a r e e g t a y | b a n g i g a | h a d d a | e e | w a d a d a | q a r k e e d a | k u | y a a l o | n o r t h e r n | r o c k | p l c | a y a a | l a g a | g o o y a y | ‘ b a n g i g i i | x u m a a ’ | n o r t h e r n | r o c k | m a a m u l k a | h a n t i d a |	311040	MALE
1385	11939655078850264337.wav	Intii lagu guda jiray muddooyinkan dagaalo ba’an ayaa ka dhax dhacay amiiro badan oo u dagaalama kursiga.	intii lagu guda jiray muddooyinkan dagaalo ba'an ayaa ka dhax dhacay amiiro badan oo u dagaalama kursiga	i n t i i | l a g u | g u d a | j i r a y | m u d d o o y i n k a n | d a g a a l o | b a ' a n | a y a a | k a | d h a x | d h a c a y | a m i i r o | b a d a n | o o | u | d a g a a l a m a | k u r s i g a |	180480	FEMALE
406	2871054434403003943.wav	sababtoo ah guushooda maraakiibta quusa, ka dib dagaalka Germanka ayaa luugu aamini waayay	sababtoo ah guushooda maraakiibta quusa ka dib dagaalka germanka ayaa luugu aamini waayay	s a b a b t o o | a h | g u u s h o o d a | m a r a a k i i b t a | q u u s a | k a | d i b | d a g a a l k a | g e r m a n k a | a y a a | l u u g u | a a m i n i | w a a y a y |	147840	MALE
369	1921517985123075743.wav	Ilkaha taraysaratoobku may burburin karayn uun caleemaha oo keliya balse laamaha aadka u adaga iyo xiddidaba way burburin karayeen.	ilkaha taraysaratoobku may burburin karayn uun caleemaha oo keliya balse laamaha aadka u adaga iyo xiddidaba way burburin karayeen	i l k a h a | t a r a y s a r a t o o b k u | m a y | b u r b u r i n | k a r a y n | u u n | c a l e e m a h a | o o | k e l i y a | b a l s e | l a a m a h a | a a d k a | u | a d a g a | i y o | x i d d i d a b a | w a y | b u r b u r i n | k a r a y e e n |	232320	FEMALE
175	15146521971590464720.wav	Mid ka mid ah dadka adduunka ugu taajirsan,Allen aya la sheegay inuu ku maalgeliyey inta ugu badan hantidiisa sahaminta Badda wuxuuna ku bilaabay hawlgalkiisa inuu Musashi ka soo helo dagaal waqti dheeraaday.	mid ka mid ah dadka adduunka ugu taajirsan,allen aya la sheegay inuu ku maalgeliyey inta ugu badan hantidiisa sahaminta badda wuxuuna ku bilaabay hawlgalkiisa inuu musashi ka soo helo dagaal waqti dheeraaday	m i d | k a | m i d | a h | d a d k a | a d d u u n k a | u g u | t a a j i r s a n , a l l e n | a y a | l a | s h e e g a y | i n u u | k u | m a a l g e l i y e y | i n t a | u g u | b a d a n | h a n t i d i i s a | s a h a m i n t a | b a d d a | w u x u u n a | k u | b i l a a b a y | h a w l g a l k i i s a | i n u u | m u s a s h i | k a | s o o | h e l o | d a g a a l | w a q t i | d h e e r a a d a y |	312960	MALE
1496	18030293497716431251.wav	Sida caadiga ah waxaa jiri doono kharash waxbarid si loga diiwan galo barnaamijyadan waxbarashadeed.	sida caadiga ah waxaa jiri doono kharash waxbarid si loga diiwan galo barnaamijyadan waxbarashadeed	s i d a | c a a d i g a | a h | w a x a a | j i r i | d o o n o | k h a r a s h | w a x b a r i d | s i | l o g a | d i i w a n | g a l o | b a r n a a m i j y a d a n | w a x b a r a s h a d e e d |	173760	FEMALE
