1521	14613913251463652170.wav	Satalaytka kujira hawada ayaa wicitaanka ka helay u sheegay iuu dib usoo laabto, gadaal isla markiiba.	satalaytka kujira hawada ayaa wicitaanka ka helay u sheegay iuu dib usoo laabto gadaal isla markiiba	s a t a l a y t k a | k u j i r a | h a w a d a | a y a a | w i c i t a a n k a | k a | h e l a y | u | s h e e g a y | i u u | d i b | u s o o | l a a b t o | g a d a a l | i s l a | m a r k i i b a |	164160	MALE
1521	16678892117567523082.wav	Satalaytka kujira hawada ayaa wicitaanka ka helay u sheegay iuu dib usoo laabto, gadaal isla markiiba.	satalaytka kujira hawada ayaa wicitaanka ka helay u sheegay iuu dib usoo laabto gadaal isla markiiba	s a t a l a y t k a | k u j i r a | h a w a d a | a y a a | w i c i t a a n k a | k a | h e l a y | u | s h e e g a y | i u u | d i b | u s o o | l a a b t o | g a d a a l | i s l a | m a r k i i b a |	174720	MALE
1563	4200378154338191673.wav	Cilmi baadhayaashu waxay soo jeediyeen, xitaa in kastoo kani uu yahay dibka dhaynasoor yar, muunadu waxay tusinaysaa baalasha mid wayn balse maaha mid caruureed.	cilmi baadhayaashu waxay soo jeediyeen xitaa in kastoo kani uu yahay dibka dhaynasoor yar muunadu waxay tusinaysaa baalasha mid wayn balse maaha mid caruureed	c i l m i | b a a d h a y a a s h u | w a x a y | s o o | j e e d i y e e n | x i t a a | i n | k a s t o o | k a n i | u u | y a h a y | d i b k a | d h a y n a s o o r | y a r | m u u n a d u | w a x a y | t u s i n a y s a a | b a a l a s h a | m i d | w a y n | b a l s e | m a a h a | m i d | c a r u u r e e d |	265920	MALE
1563	12459757343879917303.wav	Cilmi baadhayaashu waxay soo jeediyeen, xitaa in kastoo kani uu yahay dibka dhaynasoor yar, muunadu waxay tusinaysaa baalasha mid wayn balse maaha mid caruureed.	cilmi baadhayaashu waxay soo jeediyeen xitaa in kastoo kani uu yahay dibka dhaynasoor yar muunadu waxay tusinaysaa baalasha mid wayn balse maaha mid caruureed	c i l m i | b a a d h a y a a s h u | w a x a y | s o o | j e e d i y e e n | x i t a a | i n | k a s t o o | k a n i | u u | y a h a y | d i b k a | d h a y n a s o o r | y a r | m u u n a d u | w a x a y | t u s i n a y s a a | b a a l a s h a | m i d | w a y n | b a l s e | m a a h a | m i d | c a r u u r e e d |	253440	MALE
1563	14265495010055739412.wav	Cilmi baadhayaashu waxay soo jeediyeen, xitaa in kastoo kani uu yahay dibka dhaynasoor yar, muunadu waxay tusinaysaa baalasha mid wayn balse maaha mid caruureed.	cilmi baadhayaashu waxay soo jeediyeen xitaa in kastoo kani uu yahay dibka dhaynasoor yar muunadu waxay tusinaysaa baalasha mid wayn balse maaha mid caruureed	c i l m i | b a a d h a y a a s h u | w a x a y | s o o | j e e d i y e e n | x i t a a | i n | k a s t o o | k a n i | u u | y a h a y | d i b k a | d h a y n a s o o r | y a r | m u u n a d u | w a x a y | t u s i n a y s a a | b a a l a s h a | m i d | w a y n | b a l s e | m a a h a | m i d | c a r u u r e e d |	172800	MALE
1546	6338431440312975989.wav	Qaab-dhismeedka baalashu waxay tusinayaan inaan loo adeegsan jirin duulimaadka balse maamulista heerkulka amase qurux. Cilmibaadhuhu wuxu soo jeedinayaa, in kastoo kani yahay dibka dhaynasoor yar, in muunadu tusinayso baalal shimbir wayn ee aan mid dhallaal ahayn.	qaab-dhismeedka baalashu waxay tusinayaan inaan loo adeegsan jirin duulimaadka balse maamulista heerkulka amase qurux cilmibaadhuhu wuxu soo jeedinayaa in kastoo kani yahay dibka dhaynasoor yar in muunadu tusinayso baalal shimbir wayn ee aan mid dhallaal ahayn	q a a b - d h i s m e e d k a | b a a l a s h u | w a x a y | t u s i n a y a a n | i n a a n | l o o | a d e e g s a n | j i r i n | d u u l i m a a d k a | b a l s e | m a a m u l i s t a | h e e r k u l k a | a m a s e | q u r u x | c i l m i b a a d h u h u | w u x u | s o o | j e e d i n a y a a | i n | k a s t o o | k a n i | y a h a y | d i b k a | d h a y n a s o o r | y a r | i n | m u u n a d u | t u s i n a y s o | b a a l a l | s h i m b i r | w a y n | e e | a a n | m i d | d h a l l a a l | a h a y n |	400320	MALE
1546	13174368911495861825.wav	Qaab-dhismeedka baalashu waxay tusinayaan inaan loo adeegsan jirin duulimaadka balse maamulista heerkulka amase qurux. Cilmibaadhuhu wuxu soo jeedinayaa, in kastoo kani yahay dibka dhaynasoor yar, in muunadu tusinayso baalal shimbir wayn ee aan mid dhallaal ahayn.	qaab-dhismeedka baalashu waxay tusinayaan inaan loo adeegsan jirin duulimaadka balse maamulista heerkulka amase qurux cilmibaadhuhu wuxu soo jeedinayaa in kastoo kani yahay dibka dhaynasoor yar in muunadu tusinayso baalal shimbir wayn ee aan mid dhallaal ahayn	q a a b - d h i s m e e d k a | b a a l a s h u | w a x a y | t u s i n a y a a n | i n a a n | l o o | a d e e g s a n | j i r i n | d u u l i m a a d k a | b a l s e | m a a m u l i s t a | h e e r k u l k a | a m a s e | q u r u x | c i l m i b a a d h u h u | w u x u | s o o | j e e d i n a y a a | i n | k a s t o o | k a n i | y a h a y | d i b k a | d h a y n a s o o r | y a r | i n | m u u n a d u | t u s i n a y s o | b a a l a l | s h i m b i r | w a y n | e e | a a n | m i d | d h a l l a a l | a h a y n |	479040	MALE
1548	6899333114457086553.wav	Markaad wacdo qof kumanaan mayl kuu jira, waxaad isticmaalaysaa dayax-gacmeed.	markaad wacdo qof kumanaan mayl kuu jira waxaad isticmaalaysaa dayax-gacmeed	m a r k a a d | w a c d o | q o f | k u m a n a a n | m a y l | k u u | j i r a | w a x a a d | i s t i c m a a l a y s a a | d a y a x - g a c m e e d |	96960	MALE
1548	18326539962975964092.wav	Markaad wacdo qof kumanaan mayl kuu jira, waxaad isticmaalaysaa dayax-gacmeed.	markaad wacdo qof kumanaan mayl kuu jira waxaad isticmaalaysaa dayax-gacmeed	m a r k a a d | w a c d o | q o f | k u m a n a a n | m a y l | k u u | j i r a | w a x a a d | i s t i c m a a l a y s a a | d a y a x - g a c m e e d |	108480	MALE
1548	2582260176212017597.wav	Markaad wacdo qof kumanaan mayl kuu jira, waxaad isticmaalaysaa dayax-gacmeed.	markaad wacdo qof kumanaan mayl kuu jira waxaad isticmaalaysaa dayax-gacmeed	m a r k a a d | w a c d o | q o f | k u m a n a a n | m a y l | k u u | j i r a | w a x a a d | i s t i c m a a l a y s a a | d a y a x - g a c m e e d |	128640	MALE
1600	16750517053389976008.wav	Tusaaleyaal ku jira wax xarakaadka waxaa kamida ugaadhsiga,kaluumaysiga,sawir qaadista,daawashada shimbiraha, iyo booqashada baararka iyo sidoo kale barashada macluumaadka ku saabsan deegaanka.	tusaaleyaal ku jira wax xarakaadka waxaa kamida ugaadhsiga,kaluumaysiga,sawir qaadista,daawashada shimbiraha iyo booqashada baararka iyo sidoo kale barashada macluumaadka ku saabsan deegaanka	t u s a a l e y a a l | k u | j i r a | w a x | x a r a k a a d k a | w a x a a | k a m i d a | u g a a d h s i g a , k a l u u m a y s i g a , s a w i r | q a a d i s t a , d a a w a s h a d a | s h i m b i r a h a | i y o | b o o q a s h a d a | b a a r a r k a | i y o | s i d o o | k a l e | b a r a s h a d a | m a c l u u m a a d k a | k u | s a a b s a n | d e e g a a n k a |	273600	MALE
1600	1637750601308439204.wav	Tusaaleyaal ku jira wax xarakaadka waxaa kamida ugaadhsiga,kaluumaysiga,sawir qaadista,daawashada shimbiraha, iyo booqashada baararka iyo sidoo kale barashada macluumaadka ku saabsan deegaanka.	tusaaleyaal ku jira wax xarakaadka waxaa kamida ugaadhsiga,kaluumaysiga,sawir qaadista,daawashada shimbiraha iyo booqashada baararka iyo sidoo kale barashada macluumaadka ku saabsan deegaanka	t u s a a l e y a a l | k u | j i r a | w a x | x a r a k a a d k a | w a x a a | k a m i d a | u g a a d h s i g a , k a l u u m a y s i g a , s a w i r | q a a d i s t a , d a a w a s h a d a | s h i m b i r a h a | i y o | b o o q a s h a d a | b a a r a r k a | i y o | s i d o o | k a l e | b a r a s h a d a | m a c l u u m a a d k a | k u | s a a b s a n | d e e g a a n k a |	316800	MALE
1600	12960981209749193564.wav	Tusaaleyaal ku jira wax xarakaadka waxaa kamida ugaadhsiga,kaluumaysiga,sawir qaadista,daawashada shimbiraha, iyo booqashada baararka iyo sidoo kale barashada macluumaadka ku saabsan deegaanka.	tusaaleyaal ku jira wax xarakaadka waxaa kamida ugaadhsiga,kaluumaysiga,sawir qaadista,daawashada shimbiraha iyo booqashada baararka iyo sidoo kale barashada macluumaadka ku saabsan deegaanka	t u s a a l e y a a l | k u | j i r a | w a x | x a r a k a a d k a | w a x a a | k a m i d a | u g a a d h s i g a , k a l u u m a y s i g a , s a w i r | q a a d i s t a , d a a w a s h a d a | s h i m b i r a h a | i y o | b o o q a s h a d a | b a a r a r k a | i y o | s i d o o | k a l e | b a r a s h a d a | m a c l u u m a a d k a | k u | s a a b s a n | d e e g a a n k a |	215040	MALE
1597	525942307315686499.wav	Lacagta ayaa lagu sarifan karaa bangiga keli oo ku yaalo jasiiradda oo ku yaalo Stanley kasoo horjeedka dukaanka FIC West.	lacagta ayaa lagu sarifan karaa bangiga keli oo ku yaalo jasiiradda oo ku yaalo stanley kasoo horjeedka dukaanka fic west	l a c a g t a | a y a a | l a g u | s a r i f a n | k a r a a | b a n g i g a | k e l i | o o | k u | y a a l o | j a s i i r a d d a | o o | k u | y a a l o | s t a n l e y | k a s o o | h o r j e e d k a | d u k a a n k a | f i c | w e s t |	187200	MALE
1597	8339181864569774219.wav	Lacagta ayaa lagu sarifan karaa bangiga keli oo ku yaalo jasiiradda oo ku yaalo Stanley kasoo horjeedka dukaanka FIC West.	lacagta ayaa lagu sarifan karaa bangiga keli oo ku yaalo jasiiradda oo ku yaalo stanley kasoo horjeedka dukaanka fic west	l a c a g t a | a y a a | l a g u | s a r i f a n | k a r a a | b a n g i g a | k e l i | o o | k u | y a a l o | j a s i i r a d d a | o o | k u | y a a l o | s t a n l e y | k a s o o | h o r j e e d k a | d u k a a n k a | f i c | w e s t |	192960	MALE
1597	10981465309121339293.wav	Lacagta ayaa lagu sarifan karaa bangiga keli oo ku yaalo jasiiradda oo ku yaalo Stanley kasoo horjeedka dukaanka FIC West.	lacagta ayaa lagu sarifan karaa bangiga keli oo ku yaalo jasiiradda oo ku yaalo stanley kasoo horjeedka dukaanka fic west	l a c a g t a | a y a a | l a g u | s a r i f a n | k a r a a | b a n g i g a | k e l i | o o | k u | y a a l o | j a s i i r a d d a | o o | k u | y a a l o | s t a n l e y | k a s o o | h o r j e e d k a | d u k a a n k a | f i c | w e s t |	212160	MALE
1569	9209384503824516584.wav	Warbixinta ayaa ku bilaabanayso codsi lagu codsanaayo dood furan iyo abaabulka midnimo Maraykanka dhexdiisa oo ku saabsan sharciga Bariga Dhexe.	warbixinta ayaa ku bilaabanayso codsi lagu codsanaayo dood furan iyo abaabulka midnimo maraykanka dhexdiisa oo ku saabsan sharciga bariga dhexe	w a r b i x i n t a | a y a a | k u | b i l a a b a n a y s o | c o d s i | l a g u | c o d s a n a a y o | d o o d | f u r a n | i y o | a b a a b u l k a | m i d n i m o | m a r a y k a n k a | d h e x d i i s a | o o | k u | s a a b s a n | s h a r c i g a | b a r i g a | d h e x e |	196800	MALE
1569	13293093452743280240.wav	Warbixinta ayaa ku bilaabanayso codsi lagu codsanaayo dood furan iyo abaabulka midnimo Maraykanka dhexdiisa oo ku saabsan sharciga Bariga Dhexe.	warbixinta ayaa ku bilaabanayso codsi lagu codsanaayo dood furan iyo abaabulka midnimo maraykanka dhexdiisa oo ku saabsan sharciga bariga dhexe	w a r b i x i n t a | a y a a | k u | b i l a a b a n a y s o | c o d s i | l a g u | c o d s a n a a y o | d o o d | f u r a n | i y o | a b a a b u l k a | m i d n i m o | m a r a y k a n k a | d h e x d i i s a | o o | k u | s a a b s a n | s h a r c i g a | b a r i g a | d h e x e |	184320	MALE
1569	998909359731792374.wav	Warbixinta ayaa ku bilaabanayso codsi lagu codsanaayo dood furan iyo abaabulka midnimo Maraykanka dhexdiisa oo ku saabsan sharciga Bariga Dhexe.	warbixinta ayaa ku bilaabanayso codsi lagu codsanaayo dood furan iyo abaabulka midnimo maraykanka dhexdiisa oo ku saabsan sharciga bariga dhexe	w a r b i x i n t a | a y a a | k u | b i l a a b a n a y s o | c o d s i | l a g u | c o d s a n a a y o | d o o d | f u r a n | i y o | a b a a b u l k a | m i d n i m o | m a r a y k a n k a | d h e x d i i s a | o o | k u | s a a b s a n | s h a r c i g a | b a r i g a | d h e x e |	182400	MALE
1649	13473769548680207907.wav	Jabaan, markii ugu horeysay xafladaha ubax dilaac ee cherry waxaa qaban jiray boqorka oo kaliya iyo xubnaha kale ee reer boqortoyo ee ku harereysan boqortoyada.	jabaan markii ugu horeysay xafladaha ubax dilaac ee cherry waxaa qaban jiray boqorka oo kaliya iyo xubnaha kale ee reer boqortoyo ee ku harereysan boqortoyada	j a b a a n | m a r k i i | u g u | h o r e y s a y | x a f l a d a h a | u b a x | d i l a a c | e e | c h e r r y | w a x a a | q a b a n | j i r a y | b o q o r k a | o o | k a l i y a | i y o | x u b n a h a | k a l e | e e | r e e r | b o q o r t o y o | e e | k u | h a r e r e y s a n | b o q o r t o y a d a |	175680	MALE
1649	13914348282981297546.wav	Jabaan, markii ugu horeysay xafladaha ubax dilaac ee cherry waxaa qaban jiray boqorka oo kaliya iyo xubnaha kale ee reer boqortoyo ee ku harereysan boqortoyada.	jabaan markii ugu horeysay xafladaha ubax dilaac ee cherry waxaa qaban jiray boqorka oo kaliya iyo xubnaha kale ee reer boqortoyo ee ku harereysan boqortoyada	j a b a a n | m a r k i i | u g u | h o r e y s a y | x a f l a d a h a | u b a x | d i l a a c | e e | c h e r r y | w a x a a | q a b a n | j i r a y | b o q o r k a | o o | k a l i y a | i y o | x u b n a h a | k a l e | e e | r e e r | b o q o r t o y o | e e | k u | h a r e r e y s a n | b o q o r t o y a d a |	176640	MALE
1649	4015086216569522683.wav	Jabaan, markii ugu horeysay xafladaha ubax dilaac ee cherry waxaa qaban jiray boqorka oo kaliya iyo xubnaha kale ee reer boqortoyo ee ku harereysan boqortoyada.	jabaan markii ugu horeysay xafladaha ubax dilaac ee cherry waxaa qaban jiray boqorka oo kaliya iyo xubnaha kale ee reer boqortoyo ee ku harereysan boqortoyada	j a b a a n | m a r k i i | u g u | h o r e y s a y | x a f l a d a h a | u b a x | d i l a a c | e e | c h e r r y | w a x a a | q a b a n | j i r a y | b o q o r k a | o o | k a l i y a | i y o | x u b n a h a | k a l e | e e | r e e r | b o q o r t o y o | e e | k u | h a r e r e y s a n | b o q o r t o y a d a |	208320	MALE
1537	2348025574515092615.wav	Waad arki kartaa sadax xagalka asagoo mugdiya waxaadna ku arki kartaa aamusnaan inta uusan bandhiga bilaaban.	waad arki kartaa sadax xagalka asagoo mugdiya waxaadna ku arki kartaa aamusnaan inta uusan bandhiga bilaaban	w a a d | a r k i | k a r t a a | s a d a x | x a g a l k a | a s a g o o | m u g d i y a | w a x a a d n a | k u | a r k i | k a r t a a | a a m u s n a a n | i n t a | u u s a n | b a n d h i g a | b i l a a b a n |	167040	MALE
1537	6364698797630958119.wav	Waad arki kartaa sadax xagalka asagoo mugdiya waxaadna ku arki kartaa aamusnaan inta uusan bandhiga bilaaban.	waad arki kartaa sadax xagalka asagoo mugdiya waxaadna ku arki kartaa aamusnaan inta uusan bandhiga bilaaban	w a a d | a r k i | k a r t a a | s a d a x | x a g a l k a | a s a g o o | m u g d i y a | w a x a a d n a | k u | a r k i | k a r t a a | a a m u s n a a n | i n t a | u u s a n | b a n d h i g a | b i l a a b a n |	162240	MALE
1537	5223457323004621323.wav	Waad arki kartaa sadax xagalka asagoo mugdiya waxaadna ku arki kartaa aamusnaan inta uusan bandhiga bilaaban.	waad arki kartaa sadax xagalka asagoo mugdiya waxaadna ku arki kartaa aamusnaan inta uusan bandhiga bilaaban	w a a d | a r k i | k a r t a a | s a d a x | x a g a l k a | a s a g o o | m u g d i y a | w a x a a d n a | k u | a r k i | k a r t a a | a a m u s n a a n | i n t a | u u s a n | b a n d h i g a | b i l a a b a n |	89280	MALE
1631	4978735390405504715.wav	Boqortooyadii Midowday ee Masaaridii Hore waxay la yaabi jireen taallada kuwii ka horeeyay kuwaasoo markaas si fiican u sii jiray in ka badan kun sano jir ah.	boqortooyadii midowday ee masaaridii hore waxay la yaabi jireen taallada kuwii ka horeeyay kuwaasoo markaas si fiican u sii jiray in ka badan kun sano jir ah	b o q o r t o o y a d i i | m i d o w d a y | e e | m a s a a r i d i i | h o r e | w a x a y | l a | y a a b i | j i r e e n | t a a l l a d a | k u w i i | k a | h o r e e y a y | k u w a a s o o | m a r k a a s | s i | f i i c a n | u | s i i | j i r a y | i n | k a | b a d a n | k u n | s a n o | j i r | a h |	183360	MALE
1631	8791348372783350077.wav	Boqortooyadii Midowday ee Masaaridii Hore waxay la yaabi jireen taallada kuwii ka horeeyay kuwaasoo markaas si fiican u sii jiray in ka badan kun sano jir ah.	boqortooyadii midowday ee masaaridii hore waxay la yaabi jireen taallada kuwii ka horeeyay kuwaasoo markaas si fiican u sii jiray in ka badan kun sano jir ah	b o q o r t o o y a d i i | m i d o w d a y | e e | m a s a a r i d i i | h o r e | w a x a y | l a | y a a b i | j i r e e n | t a a l l a d a | k u w i i | k a | h o r e e y a y | k u w a a s o o | m a r k a a s | s i | f i i c a n | u | s i i | j i r a y | i n | k a | b a d a n | k u n | s a n o | j i r | a h |	203520	MALE
1631	13719901938112395067.wav	Boqortooyadii Midowday ee Masaaridii Hore waxay la yaabi jireen taallada kuwii ka horeeyay kuwaasoo markaas si fiican u sii jiray in ka badan kun sano jir ah.	boqortooyadii midowday ee masaaridii hore waxay la yaabi jireen taallada kuwii ka horeeyay kuwaasoo markaas si fiican u sii jiray in ka badan kun sano jir ah	b o q o r t o o y a d i i | m i d o w d a y | e e | m a s a a r i d i i | h o r e | w a x a y | l a | y a a b i | j i r e e n | t a a l l a d a | k u w i i | k a | h o r e e y a y | k u w a a s o o | m a r k a a s | s i | f i i c a n | u | s i i | j i r a y | i n | k a | b a d a n | k u n | s a n o | j i r | a h |	219840	MALE
1550	16022381904783336560.wav	Ku kor socodka barafka iyadoo la isticmaalayo alwaaxa ayaa ah hawl muhiim u ah dadka jecel, iyagoo loo yaqaano “ski bums,” oo dal xiis dhan ugu qorsheynayaan inay hawshas meesha ku sameeyaan.	ku kor socodka barafka iyadoo la isticmaalayo alwaaxa ayaa ah hawl muhiim u ah dadka jecel iyagoo loo yaqaano ski bums oo dal xiis dhan ugu qorsheynayaan inay hawshas meesha ku sameeyaan	k u | k o r | s o c o d k a | b a r a f k a | i y a d o o | l a | i s t i c m a a l a y o | a l w a a x a | a y a a | a h | h a w l | m u h i i m | u | a h | d a d k a | j e c e l | i y a g o o | l o o | y a q a a n o | s k i | b u m s | o o | d a l | x i i s | d h a n | u g u | q o r s h e y n a y a a n | i n a y | h a w s h a s | m e e s h a | k u | s a m e e y a a n |	204480	MALE
1550	213203375385966430.wav	Ku kor socodka barafka iyadoo la isticmaalayo alwaaxa ayaa ah hawl muhiim u ah dadka jecel, iyagoo loo yaqaano “ski bums,” oo dal xiis dhan ugu qorsheynayaan inay hawshas meesha ku sameeyaan.	ku kor socodka barafka iyadoo la isticmaalayo alwaaxa ayaa ah hawl muhiim u ah dadka jecel iyagoo loo yaqaano ski bums oo dal xiis dhan ugu qorsheynayaan inay hawshas meesha ku sameeyaan	k u | k o r | s o c o d k a | b a r a f k a | i y a d o o | l a | i s t i c m a a l a y o | a l w a a x a | a y a a | a h | h a w l | m u h i i m | u | a h | d a d k a | j e c e l | i y a g o o | l o o | y a q a a n o | s k i | b u m s | o o | d a l | x i i s | d h a n | u g u | q o r s h e y n a y a a n | i n a y | h a w s h a s | m e e s h a | k u | s a m e e y a a n |	294720	MALE
1550	13022255809806748448.wav	Ku kor socodka barafka iyadoo la isticmaalayo alwaaxa ayaa ah hawl muhiim u ah dadka jecel, iyagoo loo yaqaano “ski bums,” oo dal xiis dhan ugu qorsheynayaan inay hawshas meesha ku sameeyaan.	ku kor socodka barafka iyadoo la isticmaalayo alwaaxa ayaa ah hawl muhiim u ah dadka jecel iyagoo loo yaqaano ski bums oo dal xiis dhan ugu qorsheynayaan inay hawshas meesha ku sameeyaan	k u | k o r | s o c o d k a | b a r a f k a | i y a d o o | l a | i s t i c m a a l a y o | a l w a a x a | a y a a | a h | h a w l | m u h i i m | u | a h | d a d k a | j e c e l | i y a g o o | l o o | y a q a a n o | s k i | b u m s | o o | d a l | x i i s | d h a n | u g u | q o r s h e y n a y a a n | i n a y | h a w s h a s | m e e s h a | k u | s a m e e y a a n |	259200	MALE
1623	12844870069536780153.wav	Qaybaha sharciga ayaa u baahnaa isuraac ka yimid gobolada oo dhan inta la bedelin gobolada ayaa dawladda dhexe micno badan saarin oo laga arkaayay dadka matalaayay oo mar badan iska maqnaayeen.	qaybaha sharciga ayaa u baahnaa isuraac ka yimid gobolada oo dhan inta la bedelin gobolada ayaa dawladda dhexe micno badan saarin oo laga arkaayay dadka matalaayay oo mar badan iska maqnaayeen	q a y b a h a | s h a r c i g a | a y a a | u | b a a h n a a | i s u r a a c | k a | y i m i d | g o b o l a d a | o o | d h a n | i n t a | l a | b e d e l i n | g o b o l a d a | a y a a | d a w l a d d a | d h e x e | m i c n o | b a d a n | s a a r i n | o o | l a g a | a r k a a y a y | d a d k a | m a t a l a a y a y | o o | m a r | b a d a n | i s k a | m a q n a a y e e n |	278400	MALE
1623	13947043694049240196.wav	Qaybaha sharciga ayaa u baahnaa isuraac ka yimid gobolada oo dhan inta la bedelin gobolada ayaa dawladda dhexe micno badan saarin oo laga arkaayay dadka matalaayay oo mar badan iska maqnaayeen.	qaybaha sharciga ayaa u baahnaa isuraac ka yimid gobolada oo dhan inta la bedelin gobolada ayaa dawladda dhexe micno badan saarin oo laga arkaayay dadka matalaayay oo mar badan iska maqnaayeen	q a y b a h a | s h a r c i g a | a y a a | u | b a a h n a a | i s u r a a c | k a | y i m i d | g o b o l a d a | o o | d h a n | i n t a | l a | b e d e l i n | g o b o l a d a | a y a a | d a w l a d d a | d h e x e | m i c n o | b a d a n | s a a r i n | o o | l a g a | a r k a a y a y | d a d k a | m a t a l a a y a y | o o | m a r | b a d a n | i s k a | m a q n a a y e e n |	223680	MALE
1623	17707053925650779136.wav	Qaybaha sharciga ayaa u baahnaa isuraac ka yimid gobolada oo dhan inta la bedelin gobolada ayaa dawladda dhexe micno badan saarin oo laga arkaayay dadka matalaayay oo mar badan iska maqnaayeen.	qaybaha sharciga ayaa u baahnaa isuraac ka yimid gobolada oo dhan inta la bedelin gobolada ayaa dawladda dhexe micno badan saarin oo laga arkaayay dadka matalaayay oo mar badan iska maqnaayeen	q a y b a h a | s h a r c i g a | a y a a | u | b a a h n a a | i s u r a a c | k a | y i m i d | g o b o l a d a | o o | d h a n | i n t a | l a | b e d e l i n | g o b o l a d a | a y a a | d a w l a d d a | d h e x e | m i c n o | b a d a n | s a a r i n | o o | l a g a | a r k a a y a y | d a d k a | m a t a l a a y a y | o o | m a r | b a d a n | i s k a | m a q n a a y e e n |	274560	MALE
1551	2012949895204616680.wav	Waxay wali isu dayeyaan inay xaqiijiyaan wayninka isu dhaca iyo sida aduunka loo saameeyey.	waxay wali isu dayeyaan inay xaqiijiyaan wayninka isu dhaca iyo sida aduunka loo saameeyey	w a x a y | w a l i | i s u | d a y e y a a n | i n a y | x a q i i j i y a a n | w a y n i n k a | i s u | d h a c a | i y o | s i d a | a d u u n k a | l o o | s a a m e e y e y |	118080	MALE
1551	2471638636503840767.wav	Waxay wali isu dayeyaan inay xaqiijiyaan wayninka isu dhaca iyo sida aduunka loo saameeyey.	waxay wali isu dayeyaan inay xaqiijiyaan wayninka isu dhaca iyo sida aduunka loo saameeyey	w a x a y | w a l i | i s u | d a y e y a a n | i n a y | x a q i i j i y a a n | w a y n i n k a | i s u | d h a c a | i y o | s i d a | a d u u n k a | l o o | s a a m e e y e y |	132480	MALE
1551	10680160521137843326.wav	Waxay wali isu dayeyaan inay xaqiijiyaan wayninka isu dhaca iyo sida aduunka loo saameeyey.	waxay wali isu dayeyaan inay xaqiijiyaan wayninka isu dhaca iyo sida aduunka loo saameeyey	w a x a y | w a l i | i s u | d a y e y a a n | i n a y | x a q i i j i y a a n | w a y n i n k a | i s u | d h a c a | i y o | s i d a | a d u u n k a | l o o | s a a m e e y e y |	116160	MALE
1624	2906614285336650358.wav	Biyo qabatimaha ka durugsan badda ayaa noqon kara goob muuqaal qurxoon taasi oo lagu nasan karo fasaxyada.	biyo qabatimaha ka durugsan badda ayaa noqon kara goob muuqaal qurxoon taasi oo lagu nasan karo fasaxyada	b i y o | q a b a t i m a h a | k a | d u r u g s a n | b a d d a | a y a a | n o q o n | k a r a | g o o b | m u u q a a l | q u r x o o n | t a a s i | o o | l a g u | n a s a n | k a r o | f a s a x y a d a |	161280	MALE
1624	3282855739598055088.wav	Biyo qabatimaha ka durugsan badda ayaa noqon kara goob muuqaal qurxoon taasi oo lagu nasan karo fasaxyada.	biyo qabatimaha ka durugsan badda ayaa noqon kara goob muuqaal qurxoon taasi oo lagu nasan karo fasaxyada	b i y o | q a b a t i m a h a | k a | d u r u g s a n | b a d d a | a y a a | n o q o n | k a r a | g o o b | m u u q a a l | q u r x o o n | t a a s i | o o | l a g u | n a s a n | k a r o | f a s a x y a d a |	161280	MALE
1579	5208475297216032739.wav	Waxay ka digaysaa inaanu qofna dammaanad qaadi karin in tallaabo kastaa la qaadaa xilligan joojin karayn dagaalka, qalalaase koraya, ama khalkhal galka dalka Ciraaq.	waxay ka digaysaa inaanu qofna dammaanad qaadi karin in tallaabo kastaa la qaadaa xilligan joojin karayn dagaalka qalalaase koraya ama khalkhal galka dalka ciraaq	w a x a y | k a | d i g a y s a a | i n a a n u | q o f n a | d a m m a a n a d | q a a d i | k a r i n | i n | t a l l a a b o | k a s t a a | l a | q a a d a a | x i l l i g a n | j o o j i n | k a r a y n | d a g a a l k a | q a l a l a a s e | k o r a y a | a m a | k h a l k h a l | g a l k a | d a l k a | c i r a a q |	186240	MALE
1579	9579839916803824441.wav	Waxay ka digaysaa inaanu qofna dammaanad qaadi karin in tallaabo kastaa la qaadaa xilligan joojin karayn dagaalka, qalalaase koraya, ama khalkhal galka dalka Ciraaq.	waxay ka digaysaa inaanu qofna dammaanad qaadi karin in tallaabo kastaa la qaadaa xilligan joojin karayn dagaalka qalalaase koraya ama khalkhal galka dalka ciraaq	w a x a y | k a | d i g a y s a a | i n a a n u | q o f n a | d a m m a a n a d | q a a d i | k a r i n | i n | t a l l a a b o | k a s t a a | l a | q a a d a a | x i l l i g a n | j o o j i n | k a r a y n | d a g a a l k a | q a l a l a a s e | k o r a y a | a m a | k h a l k h a l | g a l k a | d a l k a | c i r a a q |	186240	MALE
1579	9433169427280876317.wav	Waxay ka digaysaa inaanu qofna dammaanad qaadi karin in tallaabo kastaa la qaadaa xilligan joojin karayn dagaalka, qalalaase koraya, ama khalkhal galka dalka Ciraaq.	waxay ka digaysaa inaanu qofna dammaanad qaadi karin in tallaabo kastaa la qaadaa xilligan joojin karayn dagaalka qalalaase koraya ama khalkhal galka dalka ciraaq	w a x a y | k a | d i g a y s a a | i n a a n u | q o f n a | d a m m a a n a d | q a a d i | k a r i n | i n | t a l l a a b o | k a s t a a | l a | q a a d a a | x i l l i g a n | j o o j i n | k a r a y n | d a g a a l k a | q a l a l a a s e | k o r a y a | a m a | k h a l k h a l | g a l k a | d a l k a | c i r a a q |	210240	MALE
