1696	8734349574950458706.wav	Os dous compostos reaccionan entre si para formar cristais que poden bloquear a función renal, afirmaron os investigadores da universidade.	os dous compostos reaccionan entre si para formar cristais que poden bloquear a función renal afirmaron os investigadores da universidade	o s | d o u s | c o m p o s t o s | r e a c c i o n a n | e n t r e | s i | p a r a | f o r m a r | c r i s t a i s | q u e | p o d e n | b l o q u e a r | a | f u n c i ó n | r e n a l | a f i r m a r o n | o s | i n v e s t i g a d o r e s | d a | u n i v e r s i d a d e |	120960	FEMALE
1696	1316692390577063467.wav	Os dous compostos reaccionan entre si para formar cristais que poden bloquear a función renal, afirmaron os investigadores da universidade.	os dous compostos reaccionan entre si para formar cristais que poden bloquear a función renal afirmaron os investigadores da universidade	o s | d o u s | c o m p o s t o s | r e a c c i o n a n | e n t r e | s i | p a r a | f o r m a r | c r i s t a i s | q u e | p o d e n | b l o q u e a r | a | f u n c i ó n | r e n a l | a f i r m a r o n | o s | i n v e s t i g a d o r e s | d a | u n i v e r s i d a d e |	148800	MALE
1902	4267412082324595629.wav	Inicialmente, foi hospitalizado no James Paget Hospital en Great Yarmouth.	inicialmente foi hospitalizado no james paget hospital en great yarmouth	i n i c i a l m e n t e | f o i | h o s p i t a l i z a d o | n o | j a m e s | p a g e t | h o s p i t a l | e n | g r e a t | y a r m o u t h |	126720	MALE
1902	5367474248884067169.wav	Inicialmente, foi hospitalizado no James Paget Hospital en Great Yarmouth.	inicialmente foi hospitalizado no james paget hospital en great yarmouth	i n i c i a l m e n t e | f o i | h o s p i t a l i z a d o | n o | j a m e s | p a g e t | h o s p i t a l | e n | g r e a t | y a r m o u t h |	130560	MALE
1677	617916643461100917.wav	Actualmente, os únicos insectos que non poden dobrar as ás son os cabaliños do demo e as efémeras.	actualmente os únicos insectos que non poden dobrar as ás son os cabaliños do demo e as efémeras	a c t u a l m e n t e | o s | ú n i c o s | i n s e c t o s | q u e | n o n | p o d e n | d o b r a r | a s | á s | s o n | o s | c a b a l i ñ o s | d o | d e m o | e | a s | e f é m e r a s |	135360	MALE
1677	2165265893960617987.wav	Actualmente, os únicos insectos que non poden dobrar as ás son os cabaliños do demo e as efémeras.	actualmente os únicos insectos que non poden dobrar as ás son os cabaliños do demo e as efémeras	a c t u a l m e n t e | o s | ú n i c o s | i n s e c t o s | q u e | n o n | p o d e n | d o b r a r | a s | á s | s o n | o s | c a b a l i ñ o s | d o | d e m o | e | a s | e f é m e r a s |	96960	FEMALE
1677	12413712473539901589.wav	Actualmente, os únicos insectos que non poden dobrar as ás son os cabaliños do demo e as efémeras.	actualmente os únicos insectos que non poden dobrar as ás son os cabaliños do demo e as efémeras	a c t u a l m e n t e | o s | ú n i c o s | i n s e c t o s | q u e | n o n | p o d e n | d o b r a r | a s | á s | s o n | o s | c a b a l i ñ o s | d o | d e m o | e | a s | e f é m e r a s |	145920	MALE
1806	8988372238893098307.wav	Posto que no seu momento álxido a contaminación lumínica non supoñía o problema que supón na actualidade, normalmente atópanse en cidades ou campus, aos que era moito máis fácil acceder que os construídos na época moderna.	posto que no seu momento álxido a contaminación lumínica non supoñía o problema que supón na actualidade normalmente atópanse en cidades ou campus aos que era moito máis fácil acceder que os construídos na época moderna	p o s t o | q u e | n o | s e u | m o m e n t o | á l x i d o | a | c o n t a m i n a c i ó n | l u m í n i c a | n o n | s u p o ñ í a | o | p r o b l e m a | q u e | s u p ó n | n a | a c t u a l i d a d e | n o r m a l m e n t e | a t ó p a n s e | e n | c i d a d e s | o u | c a m p u s | a o s | q u e | e r a | m o i t o | m á i s | f á c i l | a c c e d e r | q u e | o s | c o n s t r u í d o s | n a | é p o c a | m o d e r n a |	178560	FEMALE
1806	17517400793535974628.wav	Posto que no seu momento álxido a contaminación lumínica non supoñía o problema que supón na actualidade, normalmente atópanse en cidades ou campus, aos que era moito máis fácil acceder que os construídos na época moderna.	posto que no seu momento álxido a contaminación lumínica non supoñía o problema que supón na actualidade normalmente atópanse en cidades ou campus aos que era moito máis fácil acceder que os construídos na época moderna	p o s t o | q u e | n o | s e u | m o m e n t o | á l x i d o | a | c o n t a m i n a c i ó n | l u m í n i c a | n o n | s u p o ñ í a | o | p r o b l e m a | q u e | s u p ó n | n a | a c t u a l i d a d e | n o r m a l m e n t e | a t ó p a n s e | e n | c i d a d e s | o u | c a m p u s | a o s | q u e | e r a | m o i t o | m á i s | f á c i l | a c c e d e r | q u e | o s | c o n s t r u í d o s | n a | é p o c a | m o d e r n a |	184320	MALE
1969	9641561381039193926.wav	Establece que a posición máis efectiva para o suxeito principal atópase na intersección das liñas que dividen a imaxe en terzos de xeito vertical e horizontal (véxase o exemplo).	establece que a posición máis efectiva para o suxeito principal atópase na intersección das liñas que dividen a imaxe en terzos de xeito vertical e horizontal véxase o exemplo	e s t a b l e c e | q u e | a | p o s i c i ó n | m á i s | e f e c t i v a | p a r a | o | s u x e i t o | p r i n c i p a l | a t ó p a s e | n a | i n t e r s e c c i ó n | d a s | l i ñ a s | q u e | d i v i d e n | a | i m a x e | e n | t e r z o s | d e | x e i t o | v e r t i c a l | e | h o r i z o n t a l | v é x a s e | o | e x e m p l o |	203520	FEMALE
1969	11625869700606925504.wav	Establece que a posición máis efectiva para o suxeito principal atópase na intersección das liñas que dividen a imaxe en terzos de xeito vertical e horizontal (véxase o exemplo).	establece que a posición máis efectiva para o suxeito principal atópase na intersección das liñas que dividen a imaxe en terzos de xeito vertical e horizontal véxase o exemplo	e s t a b l e c e | q u e | a | p o s i c i ó n | m á i s | e f e c t i v a | p a r a | o | s u x e i t o | p r i n c i p a l | a t ó p a s e | n a | i n t e r s e c c i ó n | d a s | l i ñ a s | q u e | d i v i d e n | a | i m a x e | e n | t e r z o s | d e | x e i t o | v e r t i c a l | e | h o r i z o n t a l | v é x a s e | o | e x e m p l o |	218880	MALE
1969	1388130800240826526.wav	Establece que a posición máis efectiva para o suxeito principal atópase na intersección das liñas que dividen a imaxe en terzos de xeito vertical e horizontal (véxase o exemplo).	establece que a posición máis efectiva para o suxeito principal atópase na intersección das liñas que dividen a imaxe en terzos de xeito vertical e horizontal véxase o exemplo	e s t a b l e c e | q u e | a | p o s i c i ó n | m á i s | e f e c t i v a | p a r a | o | s u x e i t o | p r i n c i p a l | a t ó p a s e | n a | i n t e r s e c c i ó n | d a s | l i ñ a s | q u e | d i v i d e n | a | i m a x e | e n | t e r z o s | d e | x e i t o | v e r t i c a l | e | h o r i z o n t a l | v é x a s e | o | e x e m p l o |	155520	FEMALE
1795	18267336729163421816.wav	Desde 1988, as urnas deben ser transparentes de xeito que os votantes e os observadores poidan comprobar que non hai ningunha papeleta introducida ao inicio da votación, así como que tampouco se engadan sobres, agás os dos votantes debidamente contabilizados e autorizados.	desde 1988 as urnas deben ser transparentes de xeito que os votantes e os observadores poidan comprobar que non hai ningunha papeleta introducida ao inicio da votación así como que tampouco se engadan sobres agás os dos votantes debidamente contabilizados e autorizados	d e s d e | 1 9 8 8 | a s | u r n a s | d e b e n | s e r | t r a n s p a r e n t e s | d e | x e i t o | q u e | o s | v o t a n t e s | e | o s | o b s e r v a d o r e s | p o i d a n | c o m p r o b a r | q u e | n o n | h a i | n i n g u n h a | p a p e l e t a | i n t r o d u c i d a | a o | i n i c i o | d a | v o t a c i ó n | a s í | c o m o | q u e | t a m p o u c o | s e | e n g a d a n | s o b r e s | a g á s | o s | d o s | v o t a n t e s | d e b i d a m e n t e | c o n t a b i l i z a d o s | e | a u t o r i z a d o s |	297600	MALE
1795	9193739674444564217.wav	Desde 1988, as urnas deben ser transparentes de xeito que os votantes e os observadores poidan comprobar que non hai ningunha papeleta introducida ao inicio da votación, así como que tampouco se engadan sobres, agás os dos votantes debidamente contabilizados e autorizados.	desde 1988 as urnas deben ser transparentes de xeito que os votantes e os observadores poidan comprobar que non hai ningunha papeleta introducida ao inicio da votación así como que tampouco se engadan sobres agás os dos votantes debidamente contabilizados e autorizados	d e s d e | 1 9 8 8 | a s | u r n a s | d e b e n | s e r | t r a n s p a r e n t e s | d e | x e i t o | q u e | o s | v o t a n t e s | e | o s | o b s e r v a d o r e s | p o i d a n | c o m p r o b a r | q u e | n o n | h a i | n i n g u n h a | p a p e l e t a | i n t r o d u c i d a | a o | i n i c i o | d a | v o t a c i ó n | a s í | c o m o | q u e | t a m p o u c o | s e | e n g a d a n | s o b r e s | a g á s | o s | d o s | v o t a n t e s | d e b i d a m e n t e | c o n t a b i l i z a d o s | e | a u t o r i z a d o s |	276480	MALE
1687	14713766058546040417.wav	A segregación e a recombinación mesturan as variacións arriba e abaixo entre ambas as dúas reservas en cada xeración.	a segregación e a recombinación mesturan as variacións arriba e abaixo entre ambas as dúas reservas en cada xeración	a | s e g r e g a c i ó n | e | a | r e c o m b i n a c i ó n | m e s t u r a n | a s | v a r i a c i ó n s | a r r i b a | e | a b a i x o | e n t r e | a m b a s | a s | d ú a s | r e s e r v a s | e n | c a d a | x e r a c i ó n |	94080	FEMALE
1687	13925588880126350501.wav	A segregación e a recombinación mesturan as variacións arriba e abaixo entre ambas as dúas reservas en cada xeración.	a segregación e a recombinación mesturan as variacións arriba e abaixo entre ambas as dúas reservas en cada xeración	a | s e g r e g a c i ó n | e | a | r e c o m b i n a c i ó n | m e s t u r a n | a s | v a r i a c i ó n s | a r r i b a | e | a b a i x o | e n t r e | a m b a s | a s | d ú a s | r e s e r v a s | e n | c a d a | x e r a c i ó n |	101760	FEMALE
1687	11989440306235600413.wav	A segregación e a recombinación mesturan as variacións arriba e abaixo entre ambas as dúas reservas en cada xeración.	a segregación e a recombinación mesturan as variacións arriba e abaixo entre ambas as dúas reservas en cada xeración	a | s e g r e g a c i ó n | e | a | r e c o m b i n a c i ó n | m e s t u r a n | a s | v a r i a c i ó n s | a r r i b a | e | a b a i x o | e n t r e | a m b a s | a s | d ú a s | r e s e r v a s | e n | c a d a | x e r a c i ó n |	142080	FEMALE
1871	16897061683569072474.wav	No clima quente de Oriente Medio, as casas non tiñan tanta importancia.	no clima quente de oriente medio as casas non tiñan tanta importancia	n o | c l i m a | q u e n t e | d e | o r i e n t e | m e d i o | a s | c a s a s | n o n | t i ñ a n | t a n t a | i m p o r t a n c i a |	99840	MALE
1871	1619142105232038932.wav	No clima quente de Oriente Medio, as casas non tiñan tanta importancia.	no clima quente de oriente medio as casas non tiñan tanta importancia	n o | c l i m a | q u e n t e | d e | o r i e n t e | m e d i o | a s | c a s a s | n o n | t i ñ a n | t a n t a | i m p o r t a n c i a |	119040	FEMALE
1871	10918108467679963111.wav	No clima quente de Oriente Medio, as casas non tiñan tanta importancia.	no clima quente de oriente medio as casas non tiñan tanta importancia	n o | c l i m a | q u e n t e | d e | o r i e n t e | m e d i o | a s | c a s a s | n o n | t i ñ a n | t a n t a | i m p o r t a n c i a |	112320	MALE
1821	8827539363023243191.wav	A correlación entre a patoloxía cerebral e o comportamento apoia as investigacións dos científicos.	a correlación entre a patoloxía cerebral e o comportamento apoia as investigacións dos científicos	a | c o r r e l a c i ó n | e n t r e | a | p a t o l o x í a | c e r e b r a l | e | o | c o m p o r t a m e n t o | a p o i a | a s | i n v e s t i g a c i ó n s | d o s | c i e n t í f i c o s |	119040	FEMALE
1821	5395328736667565579.wav	A correlación entre a patoloxía cerebral e o comportamento apoia as investigacións dos científicos.	a correlación entre a patoloxía cerebral e o comportamento apoia as investigacións dos científicos	a | c o r r e l a c i ó n | e n t r e | a | p a t o l o x í a | c e r e b r a l | e | o | c o m p o r t a m e n t o | a p o i a | a s | i n v e s t i g a c i ó n s | d o s | c i e n t í f i c o s |	88320	FEMALE
1821	4530024312556417622.wav	A correlación entre a patoloxía cerebral e o comportamento apoia as investigacións dos científicos.	a correlación entre a patoloxía cerebral e o comportamento apoia as investigacións dos científicos	a | c o r r e l a c i ó n | e n t r e | a | p a t o l o x í a | c e r e b r a l | e | o | c o m p o r t a m e n t o | a p o i a | a s | i n v e s t i g a c i ó n s | d o s | c i e n t í f i c o s |	128640	FEMALE
1879	8282518739776790612.wav	Só podemos imaxinar en que se converterá o teclado cando algo novo o substitúa.	só podemos imaxinar en que se converterá o teclado cando algo novo o substitúa	s ó | p o d e m o s | i m a x i n a r | e n | q u e | s e | c o n v e r t e r á | o | t e c l a d o | c a n d o | a l g o | n o v o | o | s u b s t i t ú a |	109440	MALE
1879	18302621085275310080.wav	Só podemos imaxinar en que se converterá o teclado cando algo novo o substitúa.	só podemos imaxinar en que se converterá o teclado cando algo novo o substitúa	s ó | p o d e m o s | i m a x i n a r | e n | q u e | s e | c o n v e r t e r á | o | t e c l a d o | c a n d o | a l g o | n o v o | o | s u b s t i t ú a |	96000	MALE
1879	6006275276723438090.wav	Só podemos imaxinar en que se converterá o teclado cando algo novo o substitúa.	só podemos imaxinar en que se converterá o teclado cando algo novo o substitúa	s ó | p o d e m o s | i m a x i n a r | e n | q u e | s e | c o n v e r t e r á | o | t e c l a d o | c a n d o | a l g o | n o v o | o | s u b s t i t ú a |	65280	FEMALE
1733	6771294363621062240.wav	A primeira das setenta e oito recomendacións especifica que se debería adoptar unha nova iniciativa diplomática antes de que remate o ano para garantir a seguridade das fronteiras de Iraq fronte a ataques hostís e restablecer as relacións diplomáticas cos seus veciños.	a primeira das setenta e oito recomendacións especifica que se debería adoptar unha nova iniciativa diplomática antes de que remate o ano para garantir a seguridade das fronteiras de iraq fronte a ataques hostís e restablecer as relacións diplomáticas cos seus veciños	a | p r i m e i r a | d a s | s e t e n t a | e | o i t o | r e c o m e n d a c i ó n s | e s p e c i f i c a | q u e | s e | d e b e r í a | a d o p t a r | u n h a | n o v a | i n i c i a t i v a | d i p l o m á t i c a | a n t e s | d e | q u e | r e m a t e | o | a n o | p a r a | g a r a n t i r | a | s e g u r i d a d e | d a s | f r o n t e i r a s | d e | i r a q | f r o n t e | a | a t a q u e s | h o s t í s | e | r e s t a b l e c e r | a s | r e l a c i ó n s | d i p l o m á t i c a s | c o s | s e u s | v e c i ñ o s |	248640	MALE
1733	1028106396317382778.wav	A primeira das setenta e oito recomendacións especifica que se debería adoptar unha nova iniciativa diplomática antes de que remate o ano para garantir a seguridade das fronteiras de Iraq fronte a ataques hostís e restablecer as relacións diplomáticas cos seus veciños.	a primeira das setenta e oito recomendacións especifica que se debería adoptar unha nova iniciativa diplomática antes de que remate o ano para garantir a seguridade das fronteiras de iraq fronte a ataques hostís e restablecer as relacións diplomáticas cos seus veciños	a | p r i m e i r a | d a s | s e t e n t a | e | o i t o | r e c o m e n d a c i ó n s | e s p e c i f i c a | q u e | s e | d e b e r í a | a d o p t a r | u n h a | n o v a | i n i c i a t i v a | d i p l o m á t i c a | a n t e s | d e | q u e | r e m a t e | o | a n o | p a r a | g a r a n t i r | a | s e g u r i d a d e | d a s | f r o n t e i r a s | d e | i r a q | f r o n t e | a | a t a q u e s | h o s t í s | e | r e s t a b l e c e r | a s | r e l a c i ó n s | d i p l o m á t i c a s | c o s | s e u s | v e c i ñ o s |	250560	FEMALE
1895	1362249287096596889.wav	A medida que a sabedoría dos gregos foi en declive, Occidente desapegouse das súas raíces filosóficas e científicas.	a medida que a sabedoría dos gregos foi en declive occidente desapegouse das súas raíces filosóficas e científicas	a | m e d i d a | q u e | a | s a b e d o r í a | d o s | g r e g o s | f o i | e n | d e c l i v e | o c c i d e n t e | d e s a p e g o u s e | d a s | s ú a s | r a í c e s | f i l o s ó f i c a s | e | c i e n t í f i c a s |	148800	MALE
1895	480059992452455641.wav	A medida que a sabedoría dos gregos foi en declive, Occidente desapegouse das súas raíces filosóficas e científicas.	a medida que a sabedoría dos gregos foi en declive occidente desapegouse das súas raíces filosóficas e científicas	a | m e d i d a | q u e | a | s a b e d o r í a | d o s | g r e g o s | f o i | e n | d e c l i v e | o c c i d e n t e | d e s a p e g o u s e | d a s | s ú a s | r a í c e s | f i l o s ó f i c a s | e | c i e n t í f i c a s |	124800	MALE
1895	6338865453437087000.wav	A medida que a sabedoría dos gregos foi en declive, Occidente desapegouse das súas raíces filosóficas e científicas.	a medida que a sabedoría dos gregos foi en declive occidente desapegouse das súas raíces filosóficas e científicas	a | m e d i d a | q u e | a | s a b e d o r í a | d o s | g r e g o s | f o i | e n | d e c l i v e | o c c i d e n t e | d e s a p e g o u s e | d a s | s ú a s | r a í c e s | f i l o s ó f i c a s | e | c i e n t í f i c a s |	168000	FEMALE
1804	11110534476076921638.wav	O Instituto haitiano de xustiza e democracia fixo referencia a estudos independentes que suxiren que o batallón de paz nepalés da ONU tiña pleno coñecemento de que levaba a enfermidade a Haití.	o instituto haitiano de xustiza e democracia fixo referencia a estudos independentes que suxiren que o batallón de paz nepalés da onu tiña pleno coñecemento de que levaba a enfermidade a haití	o | i n s t i t u t o | h a i t i a n o | d e | x u s t i z a | e | d e m o c r a c i a | f i x o | r e f e r e n c i a | a | e s t u d o s | i n d e p e n d e n t e s | q u e | s u x i r e n | q u e | o | b a t a l l ó n | d e | p a z | n e p a l é s | d a | o n u | t i ñ a | p l e n o | c o ñ e c e m e n t o | d e | q u e | l e v a b a | a | e n f e r m i d a d e | a | h a i t í |	183360	MALE
1804	18433972981047113357.wav	O Instituto haitiano de xustiza e democracia fixo referencia a estudos independentes que suxiren que o batallón de paz nepalés da ONU tiña pleno coñecemento de que levaba a enfermidade a Haití.	o instituto haitiano de xustiza e democracia fixo referencia a estudos independentes que suxiren que o batallón de paz nepalés da onu tiña pleno coñecemento de que levaba a enfermidade a haití	o | i n s t i t u t o | h a i t i a n o | d e | x u s t i z a | e | d e m o c r a c i a | f i x o | r e f e r e n c i a | a | e s t u d o s | i n d e p e n d e n t e s | q u e | s u x i r e n | q u e | o | b a t a l l ó n | d e | p a z | n e p a l é s | d a | o n u | t i ñ a | p l e n o | c o ñ e c e m e n t o | d e | q u e | l e v a b a | a | e n f e r m i d a d e | a | h a i t í |	222720	MALE
1804	6336313459070592622.wav	O Instituto haitiano de xustiza e democracia fixo referencia a estudos independentes que suxiren que o batallón de paz nepalés da ONU tiña pleno coñecemento de que levaba a enfermidade a Haití.	o instituto haitiano de xustiza e democracia fixo referencia a estudos independentes que suxiren que o batallón de paz nepalés da onu tiña pleno coñecemento de que levaba a enfermidade a haití	o | i n s t i t u t o | h a i t i a n o | d e | x u s t i z a | e | d e m o c r a c i a | f i x o | r e f e r e n c i a | a | e s t u d o s | i n d e p e n d e n t e s | q u e | s u x i r e n | q u e | o | b a t a l l ó n | d e | p a z | n e p a l é s | d a | o n u | t i ñ a | p l e n o | c o ñ e c e m e n t o | d e | q u e | l e v a b a | a | e n f e r m i d a d e | a | h a i t í |	167040	FEMALE
1682	6892803268592885311.wav	Aínda que ninguén sabe con certeza quen o escribiu, sábese que nos comezos da súa existencia, ese documento nun pergamiño de grandes dimensións (mide 29¾ por 24½ polgadas) gardouse enrolado.	aínda que ninguén sabe con certeza quen o escribiu sábese que nos comezos da súa existencia ese documento nun pergamiño de grandes dimensións mide 29¾ por 24½ polgadas gardouse enrolado	a í n d a | q u e | n i n g u é n | s a b e | c o n | c e r t e z a | q u e n | o | e s c r i b i u | s á b e s e | q u e | n o s | c o m e z o s | d a | s ú a | e x i s t e n c i a | e s e | d o c u m e n t o | n u n | p e r g a m i ñ o | d e | g r a n d e s | d i m e n s i ó n s | m i d e | 2 9 ¾ | p o r | 2 4 ½ | p o l g a d a s | g a r d o u s e | e n r o l a d o |	323520	MALE
1815	9904868681927947948.wav	A bomba de fisión funciona en base ao principio de que se require enerxía para unir un núcleo con moitos protóns e neutróns.	a bomba de fisión funciona en base ao principio de que se require enerxía para unir un núcleo con moitos protóns e neutróns	a | b o m b a | d e | f i s i ó n | f u n c i o n a | e n | b a s e | a o | p r i n c i p i o | d e | q u e | s e | r e q u i r e | e n e r x í a | p a r a | u n i r | u n | n ú c l e o | c o n | m o i t o s | p r o t ó n s | e | n e u t r ó n s |	166080	MALE
1815	6080778483393772663.wav	A bomba de fisión funciona en base ao principio de que se require enerxía para unir un núcleo con moitos protóns e neutróns.	a bomba de fisión funciona en base ao principio de que se require enerxía para unir un núcleo con moitos protóns e neutróns	a | b o m b a | d e | f i s i ó n | f u n c i o n a | e n | b a s e | a o | p r i n c i p i o | d e | q u e | s e | r e q u i r e | e n e r x í a | p a r a | u n i r | u n | n ú c l e o | c o n | m o i t o s | p r o t ó n s | e | n e u t r ó n s |	145920	FEMALE
1815	4954108304786565103.wav	A bomba de fisión funciona en base ao principio de que se require enerxía para unir un núcleo con moitos protóns e neutróns.	a bomba de fisión funciona en base ao principio de que se require enerxía para unir un núcleo con moitos protóns e neutróns	a | b o m b a | d e | f i s i ó n | f u n c i o n a | e n | b a s e | a o | p r i n c i p i o | d e | q u e | s e | r e q u i r e | e n e r x í a | p a r a | u n i r | u n | n ú c l e o | c o n | m o i t o s | p r o t ó n s | e | n e u t r ó n s |	144000	FEMALE
1686	4029788179630901153.wav	En consecuencia, o proceso dunha organización que traballa conxuntamente para superar un obstáculo pode dar lugar a un novo proceso de innovación que responde ás necesidades do cliente.	en consecuencia o proceso dunha organización que traballa conxuntamente para superar un obstáculo pode dar lugar a un novo proceso de innovación que responde ás necesidades do cliente	e n | c o n s e c u e n c i a | o | p r o c e s o | d u n h a | o r g a n i z a c i ó n | q u e | t r a b a l l a | c o n x u n t a m e n t e | p a r a | s u p e r a r | u n | o b s t á c u l o | p o d e | d a r | l u g a r | a | u n | n o v o | p r o c e s o | d e | i n n o v a c i ó n | q u e | r e s p o n d e | á s | n e c e s i d a d e s | d o | c l i e n t e |	184320	MALE
