1549	3194269907343536053.wav	Estas teorías suxiren que as persoas teñen certas necesidades e/ou desexos que interiorizaron cando maduraron e se converteron en adultos.	estas teorías suxiren que as persoas teñen certas necesidades e/ou desexos que interiorizaron cando maduraron e se converteron en adultos	e s t a s | t e o r í a s | s u x i r e n | q u e | a s | p e r s o a s | t e ñ e n | c e r t a s | n e c e s i d a d e s | e / o u | d e s e x o s | q u e | i n t e r i o r i z a r o n | c a n d o | m a d u r a r o n | e | s e | c o n v e r t e r o n | e n | a d u l t o s |	217920	FEMALE
1549	9051304053763481208.wav	Estas teorías suxiren que as persoas teñen certas necesidades e/ou desexos que interiorizaron cando maduraron e se converteron en adultos.	estas teorías suxiren que as persoas teñen certas necesidades e/ou desexos que interiorizaron cando maduraron e se converteron en adultos	e s t a s | t e o r í a s | s u x i r e n | q u e | a s | p e r s o a s | t e ñ e n | c e r t a s | n e c e s i d a d e s | e / o u | d e s e x o s | q u e | i n t e r i o r i z a r o n | c a n d o | m a d u r a r o n | e | s e | c o n v e r t e r o n | e n | a d u l t o s |	170880	MALE
1647	6694027875578673081.wav	As vistas que se presentan son, xeralmente, superficiais, xerais e excesivamente simplificadas en comparación coa información máis polo miúdo de que se dispón noutros sitios.	as vistas que se presentan son xeralmente superficiais xerais e excesivamente simplificadas en comparación coa información máis polo miúdo de que se dispón noutros sitios	a s | v i s t a s | q u e | s e | p r e s e n t a n | s o n | x e r a l m e n t e | s u p e r f i c i a i s | x e r a i s | e | e x c e s i v a m e n t e | s i m p l i f i c a d a s | e n | c o m p a r a c i ó n | c o a | i n f o r m a c i ó n | m á i s | p o l o | m i ú d o | d e | q u e | s e | d i s p ó n | n o u t r o s | s i t i o s |	196800	FEMALE
1647	69513986284512038.wav	As vistas que se presentan son, xeralmente, superficiais, xerais e excesivamente simplificadas en comparación coa información máis polo miúdo de que se dispón noutros sitios.	as vistas que se presentan son xeralmente superficiais xerais e excesivamente simplificadas en comparación coa información máis polo miúdo de que se dispón noutros sitios	a s | v i s t a s | q u e | s e | p r e s e n t a n | s o n | x e r a l m e n t e | s u p e r f i c i a i s | x e r a i s | e | e x c e s i v a m e n t e | s i m p l i f i c a d a s | e n | c o m p a r a c i ó n | c o a | i n f o r m a c i ó n | m á i s | p o l o | m i ú d o | d e | q u e | s e | d i s p ó n | n o u t r o s | s i t i o s |	205440	FEMALE
1563	5125148779724770561.wav	Os investigadores suxeriron que, aínda que se trata da cola dun dinosauro novo, a mostra presenta plumaxe adulta e non se trata de penuxe dunha cría nova.	os investigadores suxeriron que aínda que se trata da cola dun dinosauro novo a mostra presenta plumaxe adulta e non se trata de penuxe dunha cría nova	o s | i n v e s t i g a d o r e s | s u x e r i r o n | q u e | a í n d a | q u e | s e | t r a t a | d a | c o l a | d u n | d i n o s a u r o | n o v o | a | m o s t r a | p r e s e n t a | p l u m a x e | a d u l t a | e | n o n | s e | t r a t a | d e | p e n u x e | d u n h a | c r í a | n o v a |	188160	FEMALE
1563	692544073997274019.wav	Os investigadores suxeriron que, aínda que se trata da cola dun dinosauro novo, a mostra presenta plumaxe adulta e non se trata de penuxe dunha cría nova.	os investigadores suxeriron que aínda que se trata da cola dun dinosauro novo a mostra presenta plumaxe adulta e non se trata de penuxe dunha cría nova	o s | i n v e s t i g a d o r e s | s u x e r i r o n | q u e | a í n d a | q u e | s e | t r a t a | d a | c o l a | d u n | d i n o s a u r o | n o v o | a | m o s t r a | p r e s e n t a | p l u m a x e | a d u l t a | e | n o n | s e | t r a t a | d e | p e n u x e | d u n h a | c r í a | n o v a |	174720	MALE
1563	10099420854703794023.wav	Os investigadores suxeriron que, aínda que se trata da cola dun dinosauro novo, a mostra presenta plumaxe adulta e non se trata de penuxe dunha cría nova.	os investigadores suxeriron que aínda que se trata da cola dun dinosauro novo a mostra presenta plumaxe adulta e non se trata de penuxe dunha cría nova	o s | i n v e s t i g a d o r e s | s u x e r i r o n | q u e | a í n d a | q u e | s e | t r a t a | d a | c o l a | d u n | d i n o s a u r o | n o v o | a | m o s t r a | p r e s e n t a | p l u m a x e | a d u l t a | e | n o n | s e | t r a t a | d e | p e n u x e | d u n h a | c r í a | n o v a |	180480	MALE
1626	6419407963840013901.wav	O titular da medalla de ouro olímpica debía nadar nos 100 m e 200 m de estilo libre e en tres relevos nos Xogos da Commonwealth, pero debido aos problemas co seu estado de forma está no aire.	o titular da medalla de ouro olímpica debía nadar nos 100 m e 200 m de estilo libre e en tres relevos nos xogos da commonwealth pero debido aos problemas co seu estado de forma está no aire	o | t i t u l a r | d a | m e d a l l a | d e | o u r o | o l í m p i c a | d e b í a | n a d a r | n o s | 1 0 0 | m | e | 2 0 0 | m | d e | e s t i l o | l i b r e | e | e n | t r e s | r e l e v o s | n o s | x o g o s | d a | c o m m o n w e a l t h | p e r o | d e b i d o | a o s | p r o b l e m a s | c o | s e u | e s t a d o | d e | f o r m a | e s t á | n o | a i r e |	163200	FEMALE
1626	5928670848549438371.wav	O titular da medalla de ouro olímpica debía nadar nos 100 m e 200 m de estilo libre e en tres relevos nos Xogos da Commonwealth, pero debido aos problemas co seu estado de forma está no aire.	o titular da medalla de ouro olímpica debía nadar nos 100 m e 200 m de estilo libre e en tres relevos nos xogos da commonwealth pero debido aos problemas co seu estado de forma está no aire	o | t i t u l a r | d a | m e d a l l a | d e | o u r o | o l í m p i c a | d e b í a | n a d a r | n o s | 1 0 0 | m | e | 2 0 0 | m | d e | e s t i l o | l i b r e | e | e n | t r e s | r e l e v o s | n o s | x o g o s | d a | c o m m o n w e a l t h | p e r o | d e b i d o | a o s | p r o b l e m a s | c o | s e u | e s t a d o | d e | f o r m a | e s t á | n o | a i r e |	216960	MALE
1626	10724405953416329017.wav	O titular da medalla de ouro olímpica debía nadar nos 100 m e 200 m de estilo libre e en tres relevos nos Xogos da Commonwealth, pero debido aos problemas co seu estado de forma está no aire.	o titular da medalla de ouro olímpica debía nadar nos 100 m e 200 m de estilo libre e en tres relevos nos xogos da commonwealth pero debido aos problemas co seu estado de forma está no aire	o | t i t u l a r | d a | m e d a l l a | d e | o u r o | o l í m p i c a | d e b í a | n a d a r | n o s | 1 0 0 | m | e | 2 0 0 | m | d e | e s t i l o | l i b r e | e | e n | t r e s | r e l e v o s | n o s | x o g o s | d a | c o m m o n w e a l t h | p e r o | d e b i d o | a o s | p r o b l e m a s | c o | s e u | e s t a d o | d e | f o r m a | e s t á | n o | a i r e |	226560	MALE
1581	11565697297786835311.wav	O Amazonas tamén é o río máis ancho da Terra, cun largo de seis millas.	o amazonas tamén é o río máis ancho da terra cun largo de seis millas	o | a m a z o n a s | t a m é n | é | o | r í o | m á i s | a n c h o | d a | t e r r a | c u n | l a r g o | d e | s e i s | m i l l a s |	126720	FEMALE
1581	7740241311105042670.wav	O Amazonas tamén é o río máis ancho da Terra, cun largo de seis millas.	o amazonas tamén é o río máis ancho da terra cun largo de seis millas	o | a m a z o n a s | t a m é n | é | o | r í o | m á i s | a n c h o | d a | t e r r a | c u n | l a r g o | d e | s e i s | m i l l a s |	103680	FEMALE
1581	1169978048341434961.wav	O Amazonas tamén é o río máis ancho da Terra, cun largo de seis millas.	o amazonas tamén é o río máis ancho da terra cun largo de seis millas	o | a m a z o n a s | t a m é n | é | o | r í o | m á i s | a n c h o | d a | t e r r a | c u n | l a r g o | d e | s e i s | m i l l a s |	104640	MALE
1646	14197679460743102975.wav	Debido ao feito de que Auckland se sitúa entre dous portos, conta con moitas praias. As máis populares repártense en tres zonas.	debido ao feito de que auckland se sitúa entre dous portos conta con moitas praias as máis populares repártense en tres zonas	d e b i d o | a o | f e i t o | d e | q u e | a u c k l a n d | s e | s i t ú a | e n t r e | d o u s | p o r t o s | c o n t a | c o n | m o i t a s | p r a i a s | a s | m á i s | p o p u l a r e s | r e p á r t e n s e | e n | t r e s | z o n a s |	160320	MALE
1646	1911735256114811099.wav	Debido ao feito de que Auckland se sitúa entre dous portos, conta con moitas praias. As máis populares repártense en tres zonas.	debido ao feito de que auckland se sitúa entre dous portos conta con moitas praias as máis populares repártense en tres zonas	d e b i d o | a o | f e i t o | d e | q u e | a u c k l a n d | s e | s i t ú a | e n t r e | d o u s | p o r t o s | c o n t a | c o n | m o i t a s | p r a i a s | a s | m á i s | p o p u l a r e s | r e p á r t e n s e | e n | t r e s | z o n a s |	117120	FEMALE
1646	10502334326576180503.wav	Debido ao feito de que Auckland se sitúa entre dous portos, conta con moitas praias. As máis populares repártense en tres zonas.	debido ao feito de que auckland se sitúa entre dous portos conta con moitas praias as máis populares repártense en tres zonas	d e b i d o | a o | f e i t o | d e | q u e | a u c k l a n d | s e | s i t ú a | e n t r e | d o u s | p o r t o s | c o n t a | c o n | m o i t a s | p r a i a s | a s | m á i s | p o p u l a r e s | r e p á r t e n s e | e n | t r e s | z o n a s |	157440	MALE
