562	8659345207963295649.wav	Musíte si všímat polohy oběti, když k ní přistupujete, a jakýchkoli automatických výstražných signálů.	musíte si všímat polohy oběti když k ní přistupujete a jakýchkoli automatických výstražných signálů	m u s í t e | s i | v š í m a t | p o l o h y | o b ě t i | k d y ž | k | n í | p ř i s t u p u j e t e | a | j a k ý c h k o l i | a u t o m a t i c k ý c h | v ý s t r a ž n ý c h | s i g n á l ů |	152640	FEMALE
529	11418230487745008236.wav	V moderním šermu se soutěží na mnoha úrovních, od studentů, kteří se ho učí na univerzitě, po profesionální a olympijské závody.	v moderním šermu se soutěží na mnoha úrovních od studentů kteří se ho učí na univerzitě po profesionální a olympijské závody	v | m o d e r n í m | š e r m u | s e | s o u t ě ž í | n a | m n o h a | ú r o v n í c h | o d | s t u d e n t ů | k t e ř í | s e | h o | u č í | n a | u n i v e r z i t ě | p o | p r o f e s i o n á l n í | a | o l y m p i j s k é | z á v o d y |	187200	FEMALE
174	1308662426756055228.wav	Po mapování mořského dna byl vrak nalezen pomocí dálkově ovládaného podvodní vozidla (ROV).	po mapování mořského dna byl vrak nalezen pomocí dálkově ovládaného podvodní vozidla rov	p o | m a p o v á n í | m o ř s k é h o | d n a | b y l | v r a k | n a l e z e n | p o m o c í | d á l k o v ě | o v l á d a n é h o | p o d v o d n í | v o z i d l a | r o v |	139200	MALE
120	7336920191431558262.wav	Hra je založena na druhé bitvě u Fallúdže, krutém střetu mezi americkými a iráckými silami.	hra je založena na druhé bitvě u fallúdže krutém střetu mezi americkými a iráckými silami	h r a | j e | z a l o ž e n a | n a | d r u h é | b i t v ě | u | f a l l ú d ž e | k r u t é m | s t ř e t u | m e z i | a m e r i c k ý m i | a | i r á c k ý m i | s i l a m i |	126720	MALE
1382	1112341906839122272.wav	Sara Danius, stálá tajemnice Nobelovy komise pro literaturu na Švédské akademii, v pondělí skrze rádiový pořad na švédském Sveriges Radio veřejně oznámila, že po marné snaze přímo zkontaktovat Boba Dylana po jeho výhře Nobelovy ceny za literaturu v roce 2016 komise zanechává svých snah o jeho zkontaktování.	sara danius stálá tajemnice nobelovy komise pro literaturu na švédské akademii v pondělí skrze rádiový pořad na švédském sveriges radio veřejně oznámila že po marné snaze přímo zkontaktovat boba dylana po jeho výhře nobelovy ceny za literaturu v roce 2016 komise zanechává svých snah o jeho zkontaktování	s a r a | d a n i u s | s t á l á | t a j e m n i c e | n o b e l o v y | k o m i s e | p r o | l i t e r a t u r u | n a | š v é d s k é | a k a d e m i i | v | p o n d ě l í | s k r z e | r á d i o v ý | p o ř a d | n a | š v é d s k é m | s v e r i g e s | r a d i o | v e ř e j n ě | o z n á m i l a | ž e | p o | m a r n é | s n a z e | p ř í m o | z k o n t a k t o v a t | b o b a | d y l a n a | p o | j e h o | v ý h ř e | n o b e l o v y | c e n y | z a | l i t e r a t u r u | v | r o c e | 2 0 1 6 | k o m i s e | z a n e c h á v á | s v ý c h | s n a h | o | j e h o | z k o n t a k t o v á n í |	428160	FEMALE
1372	5000052946460172717.wav	Její význam se během dvanáctého století snížil, zejména kvůli skutečnosti, že účastníci křížových výprav si zpátky do Evropy vozili cennosti, například hedvábí a koření, a ty měly doma vyšší cenu, než jakou nabízely byzantské trhy.	její význam se během dvanáctého století snížil zejména kvůli skutečnosti že účastníci křížových výprav si zpátky do evropy vozili cennosti například hedvábí a koření a ty měly doma vyšší cenu než jakou nabízely byzantské trhy	j e j í | v ý z n a m | s e | b ě h e m | d v a n á c t é h o | s t o l e t í | s n í ž i l | z e j m é n a | k v ů l i | s k u t e č n o s t i | ž e | ú č a s t n í c i | k ř í ž o v ý c h | v ý p r a v | s i | z p á t k y | d o | e v r o p y | v o z i l i | c e n n o s t i | n a p ř í k l a d | h e d v á b í | a | k o ř e n í | a | t y | m ě l y | d o m a | v y š š í | c e n u | n e ž | j a k o u | n a b í z e l y | b y z a n t s k é | t r h y |	304320	FEMALE
401	13089753985752519404.wav	Nyní přejděme k Japonsku, které bylo stejně jako Británie ostrovním státem.	nyní přejděme k japonsku které bylo stejně jako británie ostrovním státem	n y n í | p ř e j d ě m e | k | j a p o n s k u | k t e r é | b y l o | s t e j n ě | j a k o | b r i t á n i e | o s t r o v n í m | s t á t e m |	98880	MALE
1239	16765730036606599846.wav	Každý, kdo plánuje návštěvu země, která by mohla být považována za válečnou zónu, by měl absolvovat profesionální výcvik.	každý kdo plánuje návštěvu země která by mohla být považována za válečnou zónu by měl absolvovat profesionální výcvik	k a ž d ý | k d o | p l á n u j e | n á v š t ě v u | z e m ě | k t e r á | b y | m o h l a | b ý t | p o v a ž o v á n a | z a | v á l e č n o u | z ó n u | b y | m ě l | a b s o l v o v a t | p r o f e s i o n á l n í | v ý c v i k |	185280	FEMALE
279	12916589716440791076.wav	Bývalý americký předseda Sněmovny reprezentantů Newt Gingrich byl na druhém místě s 32 procenty.	bývalý americký předseda sněmovny reprezentantů newt gingrich byl na druhém místě s 32 procenty	b ý v a l ý | a m e r i c k ý | p ř e d s e d a | s n ě m o v n y | r e p r e z e n t a n t ů | n e w t | g i n g r i c h | b y l | n a | d r u h é m | m í s t ě | s | 3 2 | p r o c e n t y |	147840	MALE
180	8320722533390492090.wav	Zpráva ukázala, že výsledky testů stouply nepravděpodobně rychle a škola prý problémy interně zaznamenala, ale na základě nálezů nejednala.	zpráva ukázala že výsledky testů stouply nepravděpodobně rychle a škola prý problémy interně zaznamenala ale na základě nálezů nejednala	z p r á v a | u k á z a l a | ž e | v ý s l e d k y | t e s t ů | s t o u p l y | n e p r a v d ě p o d o b n ě | r y c h l e | a | š k o l a | p r ý | p r o b l é m y | i n t e r n ě | z a z n a m e n a l a | a l e | n a | z á k l a d ě | n á l e z ů | n e j e d n a l a |	197760	FEMALE
617	9573705530311381786.wav	Na Chathamových ostrovech se nacházel také další kmen, jednalo se o Maory, kteří odešli z Nového Zélandu.	na chathamových ostrovech se nacházel také další kmen jednalo se o maory kteří odešli z nového zélandu	n a | c h a t h a m o v ý c h | o s t r o v e c h | s e | n a c h á z e l | t a k é | d a l š í | k m e n | j e d n a l o | s e | o | m a o r y | k t e ř í | o d e š l i | z | n o v é h o | z é l a n d u |	196800	MALE
949	17452877610163643074.wav	Buďte si jistí, že jakmile se dostanete do přístavů, vše začne být poměrně jasné. Setkáte se s dalšími lodními výletníky, kteří se s vámi podělí o své poznatky.	buďte si jistí že jakmile se dostanete do přístavů vše začne být poměrně jasné setkáte se s dalšími lodními výletníky kteří se s vámi podělí o své poznatky	b u ď t e | s i | j i s t í | ž e | j a k m i l e | s e | d o s t a n e t e | d o | p ř í s t a v ů | v š e | z a č n e | b ý t | p o m ě r n ě | j a s n é | s e t k á t e | s e | s | d a l š í m i | l o d n í m i | v ý l e t n í k y | k t e ř í | s e | s | v á m i | p o d ě l í | o | s v é | p o z n a t k y |	190080	FEMALE
1165	17941478674205146753.wav	Historici kritizovali minulé postupy FBI za to, že soustředí zdroje na snadno vyřešitelné případy, obzvláště krádeže aut, s úmyslem zvednout statistickou úspěšnost agentury.	historici kritizovali minulé postupy fbi za to že soustředí zdroje na snadno vyřešitelné případy obzvláště krádeže aut s úmyslem zvednout statistickou úspěšnost agentury	h i s t o r i c i | k r i t i z o v a l i | m i n u l é | p o s t u p y | f b i | z a | t o | ž e | s o u s t ř e d í | z d r o j e | n a | s n a d n o | v y ř e š i t e l n é | p ř í p a d y | o b z v l á š t ě | k r á d e ž e | a u t | s | ú m y s l e m | z v e d n o u t | s t a t i s t i c k o u | ú s p ě š n o s t | a g e n t u r y |	197760	MALE
1159	4320832126285826131.wav	Periodické rytmy, které nejsou jen odezvami na vnější periodické podněty, byly zdokumentovány u většiny živých bytostí včetně bakterií, hub, rostlin a živočichů.	periodické rytmy které nejsou jen odezvami na vnější periodické podněty byly zdokumentovány u většiny živých bytostí včetně bakterií hub rostlin a živočichů	p e r i o d i c k é | r y t m y | k t e r é | n e j s o u | j e n | o d e z v a m i | n a | v n ě j š í | p e r i o d i c k é | p o d n ě t y | b y l y | z d o k u m e n t o v á n y | u | v ě t š i n y | ž i v ý c h | b y t o s t í | v č e t n ě | b a k t e r i í | h u b | r o s t l i n | a | ž i v o č i c h ů |	186240	FEMALE
1262	2377524198100586390.wav	Města Harappa a Mohendžodaro měla splachovací toaletu v téměř každém domě, připojenou na sofistikovaný odpadní systém.	města harappa a mohendžodaro měla splachovací toaletu v téměř každém domě připojenou na sofistikovaný odpadní systém	m ě s t a | h a r a p p a | a | m o h e n d ž o d a r o | m ě l a | s p l a c h o v a c í | t o a l e t u | v | t é m ě ř | k a ž d é m | d o m ě | p ř i p o j e n o u | n a | s o f i s t i k o v a n ý | o d p a d n í | s y s t é m |	133440	MALE
3	5490551892825732207.wav	Letoun JAS 39C Gripen havaroval na přistávací dráze přibližně kolem 9:30 h ráno místního času (02:30 UTC) a explodoval, což vyústilo v uzavření letiště pro komerční lety.	letoun jas 39c gripen havaroval na přistávací dráze přibližně kolem 9:30 h ráno místního času 02:30 utc a explodoval což vyústilo v uzavření letiště pro komerční lety	l e t o u n | j a s | 3 9 c | g r i p e n | h a v a r o v a l | n a | p ř i s t á v a c í | d r á z e | p ř i b l i ž n ě | k o l e m | 9 : 3 0 | h | r á n o | m í s t n í h o | č a s u | 0 2 : 3 0 | u t c | a | e x p l o d o v a l | c o ž | v y ú s t i l o | v | u z a v ř e n í | l e t i š t ě | p r o | k o m e r č n í | l e t y |	288960	FEMALE
91	10867557232436315453.wav	V tuto chvíli není známo, jaké obvinění bude vzneseno, ani co úřady k chlapci dovedlo, ale u federálního soudu již bylo zahájeno řízení pro mladistvé.	v tuto chvíli není známo jaké obvinění bude vzneseno ani co úřady k chlapci dovedlo ale u federálního soudu již bylo zahájeno řízení pro mladistvé	v | t u t o | c h v í l i | n e n í | z n á m o | j a k é | o b v i n ě n í | b u d e | v z n e s e n o | a n i | c o | ú ř a d y | k | c h l a p c i | d o v e d l o | a l e | u | f e d e r á l n í h o | s o u d u | j i ž | b y l o | z a h á j e n o | ř í z e n í | p r o | m l a d i s t v é |	213120	FEMALE
285	18020931214500167830.wav	Minulý měsíc se v Polsku, které podepsalo dohodu ACTA, odehrály velké protesty, jež vedly k tomu, že polská vláda odmítla prozatím dohodu ratifikovat.	minulý měsíc se v polsku které podepsalo dohodu acta odehrály velké protesty jež vedly k tomu že polská vláda odmítla prozatím dohodu ratifikovat	m i n u l ý | m ě s í c | s e | v | p o l s k u | k t e r é | p o d e p s a l o | d o h o d u | a c t a | o d e h r á l y | v e l k é | p r o t e s t y | j e ž | v e d l y | k | t o m u | ž e | p o l s k á | v l á d a | o d m í t l a | p r o z a t í m | d o h o d u | r a t i f i k o v a t |	217920	FEMALE
366	4928584387231737766.wav	Je to proto, že elektřina proudící do patice, kde je umístěna kovová část žárovky, může způsobit vážný úraz elektrickým proudem, pokud se dotknete vnitřní části zásuvky nebo kovové základny žárovky, zatímco je stále částečně v patici	je to proto že elektřina proudící do patice kde je umístěna kovová část žárovky může způsobit vážný úraz elektrickým proudem pokud se dotknete vnitřní části zásuvky nebo kovové základny žárovky zatímco je stále částečně v patici	j e | t o | p r o t o | ž e | e l e k t ř i n a | p r o u d í c í | d o | p a t i c e | k d e | j e | u m í s t ě n a | k o v o v á | č á s t | ž á r o v k y | m ů ž e | z p ů s o b i t | v á ž n ý | ú r a z | e l e k t r i c k ý m | p r o u d e m | p o k u d | s e | d o t k n e t e | v n i t ř n í | č á s t i | z á s u v k y | n e b o | k o v o v é | z á k l a d n y | ž á r o v k y | z a t í m c o | j e | s t á l e | č á s t e č n ě | v | p a t i c i |	255360	MALE
204	15396263182876106695.wav	Některé z dešťů byly doprovázeny bouřemi a častými blesky.	některé z dešťů byly doprovázeny bouřemi a častými blesky	n ě k t e r é | z | d e š ť ů | b y l y | d o p r o v á z e n y | b o u ř e m i | a | č a s t ý m i | b l e s k y |	84480	MALE
120	4921850516046271767.wav	Hra je založena na druhé bitvě u Fallúdže, krutém střetu mezi americkými a iráckými silami.	hra je založena na druhé bitvě u fallúdže krutém střetu mezi americkými a iráckými silami	h r a | j e | z a l o ž e n a | n a | d r u h é | b i t v ě | u | f a l l ú d ž e | k r u t é m | s t ř e t u | m e z i | a m e r i c k ý m i | a | i r á c k ý m i | s i l a m i |	112320	MALE
229	2091057462271790434.wav	Tyto srázy lze nalézt po celém Měsíci a zdá se, že jsou jen minimálně poškozené, což značí, že geologické události zodpovědné za jejich vytvoření byly poměrně nedávné.	tyto srázy lze nalézt po celém měsíci a zdá se že jsou jen minimálně poškozené což značí že geologické události zodpovědné za jejich vytvoření byly poměrně nedávné	t y t o | s r á z y | l z e | n a l é z t | p o | c e l é m | m ě s í c i | a | z d á | s e | ž e | j s o u | j e n | m i n i m á l n ě | p o š k o z e n é | c o ž | z n a č í | ž e | g e o l o g i c k é | u d á l o s t i | z o d p o v ě d n é | z a | j e j i c h | v y t v o ř e n í | b y l y | p o m ě r n ě | n e d á v n é |	193920	FEMALE
306	6147248797829482617.wav	Japonský judista Hitoši Saito, držitel dvou zlatých olympijských medailí, zemřel ve věku 54 let.	japonský judista hitoši saito držitel dvou zlatých olympijských medailí zemřel ve věku 54 let	j a p o n s k ý | j u d i s t a | h i t o š i | s a i t o | d r ž i t e l | d v o u | z l a t ý c h | o l y m p i j s k ý c h | m e d a i l í | z e m ř e l | v e | v ě k u | 5 4 | l e t |	148800	FEMALE
235	5757256803023911195.wav	„Všichni jsme prostě byli šokovaní,“ uvedla matka.	všichni jsme prostě byli šokovaní uvedla matka	v š i c h n i | j s m e | p r o s t ě | b y l i | š o k o v a n í | u v e d l a | m a t k a |	82560	FEMALE
20	7737212483018196222.wav	Ma se narodil v Honkongu, studoval na New York University a Harward Law School a byl držitelem americké „zelené karty“ pro trvalé rezidenty.	ma se narodil v honkongu studoval na new york university a harward law school a byl držitelem americké zelené karty pro trvalé rezidenty	m a | s e | n a r o d i l | v | h o n k o n g u | s t u d o v a l | n a | n e w | y o r k | u n i v e r s i t y | a | h a r w a r d | l a w | s c h o o l | a | b y l | d r ž i t e l e m | a m e r i c k é | z e l e n é | k a r t y | p r o | t r v a l é | r e z i d e n t y |	201600	FEMALE
1275	3835207167520995208.wav	Oproti tomu je živočišná potrava (mravenci, termiti, vejce) nejen snadno stravitelná, ale také poskytuje vysoké množství proteinů, které obsahují veškeré esenciální aminokyseliny.	oproti tomu je živočišná potrava mravenci termiti vejce nejen snadno stravitelná ale také poskytuje vysoké množství proteinů které obsahují veškeré esenciální aminokyseliny	o p r o t i | t o m u | j e | ž i v o č i š n á | p o t r a v a | m r a v e n c i | t e r m i t i | v e j c e | n e j e n | s n a d n o | s t r a v i t e l n á | a l e | t a k é | p o s k y t u j e | v y s o k é | m n o ž s t v í | p r o t e i n ů | k t e r é | o b s a h u j í | v e š k e r é | e s e n c i á l n í | a m i n o k y s e l i n y |	246720	FEMALE
1322	12414629392257301512.wav	Danius uvedl: „Právě teď neděláme nic. Volal jsem a posílal e-maily jeho nejbližšímu spolupracovníkovi a obdržel jsem velmi přátelské odpovědi. Prozatím to rozhodně stačí.“	danius uvedl právě teď neděláme nic volal jsem a posílal e-maily jeho nejbližšímu spolupracovníkovi a obdržel jsem velmi přátelské odpovědi prozatím to rozhodně stačí	d a n i u s | u v e d l | p r á v ě | t e ď | n e d ě l á m e | n i c | v o l a l | j s e m | a | p o s í l a l | e - m a i l y | j e h o | n e j b l i ž š í m u | s p o l u p r a c o v n í k o v i | a | o b d r ž e l | j s e m | v e l m i | p ř á t e l s k é | o d p o v ě d i | p r o z a t í m | t o | r o z h o d n ě | s t a č í |	353280	MALE
1389	16210089505329152072.wav	Rezervace ubytování předem přináší cestovateli jistotu, že bude mít v cíli své cesty kde přespat.	rezervace ubytování předem přináší cestovateli jistotu že bude mít v cíli své cesty kde přespat	r e z e r v a c e | u b y t o v á n í | p ř e d e m | p ř i n á š í | c e s t o v a t e l i | j i s t o t u | ž e | b u d e | m í t | v | c í l i | s v é | c e s t y | k d e | p ř e s p a t |	144000	FEMALE
443	17805423760890397768.wav	V posledních letech 18. století také Vietnamci napadli Kambodžu.	v posledních letech 18. století také vietnamci napadli kambodžu	v | p o s l e d n í c h | l e t e c h | 1 8 . | s t o l e t í | t a k é | v i e t n a m c i | n a p a d l i | k a m b o d ž u |	98880	FEMALE
52	2239274730082716167.wav	Letos v dubnu byl vydán dočasný soudní příkaz soudcem Glynnem proti zařízení na vymáhání propuštění osob zadržovaných déle než 24 hodin po přijetí, které nebyly vyslechnuty u soudního komisaře.	letos v dubnu byl vydán dočasný soudní příkaz soudcem glynnem proti zařízení na vymáhání propuštění osob zadržovaných déle než 24 hodin po přijetí které nebyly vyslechnuty u soudního komisaře	l e t o s | v | d u b n u | b y l | v y d á n | d o č a s n ý | s o u d n í | p ř í k a z | s o u d c e m | g l y n n e m | p r o t i | z a ř í z e n í | n a | v y m á h á n í | p r o p u š t ě n í | o s o b | z a d r ž o v a n ý c h | d é l e | n e ž | 2 4 | h o d i n | p o | p ř i j e t í | k t e r é | n e b y l y | v y s l e c h n u t y | u | s o u d n í h o | k o m i s a ř e |	245760	FEMALE
694	4929477629909583483.wav	Jeruzalém je hlavní a největší město Izraele, ačkoli většina zemí a Organizace spojených národů ho jako hlavní město Izraele neuznává.	jeruzalém je hlavní a největší město izraele ačkoli většina zemí a organizace spojených národů ho jako hlavní město izraele neuznává	j e r u z a l é m | j e | h l a v n í | a | n e j v ě t š í | m ě s t o | i z r a e l e | a č k o l i | v ě t š i n a | z e m í | a | o r g a n i z a c e | s p o j e n ý c h | n á r o d ů | h o | j a k o | h l a v n í | m ě s t o | i z r a e l e | n e u z n á v á |	201600	FEMALE
1194	3042969565481150435.wav	Schneider svědčil prostřednictvím video hovoru ze základny sil USAF ve své rodné zemi.	schneider svědčil prostřednictvím video hovoru ze základny sil usaf ve své rodné zemi	s c h n e i d e r | s v ě d č i l | p r o s t ř e d n i c t v í m | v i d e o | h o v o r u | z e | z á k l a d n y | s i l | u s a f | v e | s v é | r o d n é | z e m i |	123840	MALE
230	7288183394002332764.wav	Tato teorie je v rozporu s tvrzením, že na Měsíci není žádná geologická aktivita.	tato teorie je v rozporu s tvrzením že na měsíci není žádná geologická aktivita	t a t o | t e o r i e | j e | v | r o z p o r u | s | t v r z e n í m | ž e | n a | m ě s í c i | n e n í | ž á d n á | g e o l o g i c k á | a k t i v i t a |	125760	FEMALE
479	4988828726027883772.wav	Ujistěte se, že máte ruku maximálně uvolněnou, přitom správně  mačkejte všechny klávesy – také se snažte prsty příliš nehýbat kolem.	ujistěte se že máte ruku maximálně uvolněnou přitom správně mačkejte všechny klávesy také se snažte prsty příliš nehýbat kolem	u j i s t ě t e | s e | ž e | m á t e | r u k u | m a x i m á l n ě | u v o l n ě n o u | p ř i t o m | s p r á v n ě | m a č k e j t e | v š e c h n y | k l á v e s y | t a k é | s e | s n a ž t e | p r s t y | p ř í l i š | n e h ý b a t | k o l e m |	148800	MALE
1007	11510107176033037889.wav	Samozásobitelské zemědělství je zemědělství vykonávané pro produkci jen takového množství jídla, které naplní potřeby zemědělce a jeho/její rodiny.	samozásobitelské zemědělství je zemědělství vykonávané pro produkci jen takového množství jídla které naplní potřeby zemědělce a jeho/její rodiny	s a m o z á s o b i t e l s k é | z e m ě d ě l s t v í | j e | z e m ě d ě l s t v í | v y k o n á v a n é | p r o | p r o d u k c i | j e n | t a k o v é h o | m n o ž s t v í | j í d l a | k t e r é | n a p l n í | p o t ř e b y | z e m ě d ě l c e | a | j e h o / j e j í | r o d i n y |	183360	FEMALE
267	3547372532281819599.wav	Ruská pozemní kontrola aktivovala trysky a standardní postavení stanice bylo znovu aktivováno.	ruská pozemní kontrola aktivovala trysky a standardní postavení stanice bylo znovu aktivováno	r u s k á | p o z e m n í | k o n t r o l a | a k t i v o v a l a | t r y s k y | a | s t a n d a r d n í | p o s t a v e n í | s t a n i c e | b y l o | z n o v u | a k t i v o v á n o |	112320	MALE
24	4957970149747428928.wav	Dnešním hráčem dne je Alexandr Ovečkin z týmu Washington Capitals.	dnešním hráčem dne je alexandr ovečkin z týmu washington capitals	d n e š n í m | h r á č e m | d n e | j e | a l e x a n d r | o v e č k i n | z | t ý m u | w a s h i n g t o n | c a p i t a l s |	97920	FEMALE
59	1138120935181649610.wav	Policie uvedla, že Lo Piccolo měl navrch, protože byl pravou rukou Provenzana v Palermu a díky větším zkušenostem si získal respekt starší generace šéfů, když prosazovali Provenzanovu politiku co nejméně nápadného rozšiřování jejich sféry vlivu.	policie uvedla že lo piccolo měl navrch protože byl pravou rukou provenzana v palermu a díky větším zkušenostem si získal respekt starší generace šéfů když prosazovali provenzanovu politiku co nejméně nápadného rozšiřování jejich sféry vlivu	p o l i c i e | u v e d l a | ž e | l o | p i c c o l o | m ě l | n a v r c h | p r o t o ž e | b y l | p r a v o u | r u k o u | p r o v e n z a n a | v | p a l e r m u | a | d í k y | v ě t š í m | z k u š e n o s t e m | s i | z í s k a l | r e s p e k t | s t a r š í | g e n e r a c e | š é f ů | k d y ž | p r o s a z o v a l i | p r o v e n z a n o v u | p o l i t i k u | c o | n e j m é n ě | n á p a d n é h o | r o z š i ř o v á n í | j e j i c h | s f é r y | v l i v u |	353280	FEMALE
408	11117544276531947731.wav	Je zajímavé, že ve starověku nebyl považován za příliš významného a na většině královských seznamů nebyl uveden.	je zajímavé že ve starověku nebyl považován za příliš významného a na většině královských seznamů nebyl uveden	j e | z a j í m a v é | ž e | v e | s t a r o v ě k u | n e b y l | p o v a ž o v á n | z a | p ř í l i š | v ý z n a m n é h o | a | n a | v ě t š i n ě | k r á l o v s k ý c h | s e z n a m ů | n e b y l | u v e d e n |	124800	MALE
889	14051747719725684398.wav	Několik tisíc zaměstnanců zde v létě žije na zhruba čtyřech tuctech základen většinou v této oblasti; malý počet jich zůstává přes zimu.	několik tisíc zaměstnanců zde v létě žije na zhruba čtyřech tuctech základen většinou v této oblasti malý počet jich zůstává přes zimu	n ě k o l i k | t i s í c | z a m ě s t n a n c ů | z d e | v | l é t ě | ž i j e | n a | z h r u b a | č t y ř e c h | t u c t e c h | z á k l a d e n | v ě t š i n o u | v | t é t o | o b l a s t i | m a l ý | p o č e t | j i c h | z ů s t á v á | p ř e s | z i m u |	151680	MALE
